Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye
İkinci Bayezid, 1482’de Karaman seferinden dönüşünde Istanbul’da büyük bir şenlik düzenlenmişti. 1635’te Erivan’ın ele geçirilmesi üzerine yedi gün yedi gece, 1645’te Hanya’nın ele geçirilmesi münasebetiyle İstanbul’da üç gün üç gece şenlik yapıldı. 1646’da Resmo’nun kırk gün kuşatıldıkdan sonra düşmesi üzerine bu zafer üç gün üç gece boyunca şenliklerle, fişek gösterimleriyle, 1669’da Kandiye’nin alınışı bütün ülkede yine üç gün üç gece süren şenliklerle kutlandı.

		1672’de Kameniçe kalesi ele geçirilmesi üzerine üç gün üç gece süren şenlikler önce top atışlarıyla başlamıştı. Sarayburnu’ndan Bahçekapı’ya dek Sarayın kıyı boyu her yirmi adımda bir yağa batırılmış bezlerle yapılan meşalelerle donatılmıştı. Tüfek ve top atışlarının yanı sıra çanak bombaları atılıyordu. Galatasaray’da kandil donanması düzenlenmişti. Deniz ortasında birçok fişek atılıyordu. Tüm evler süslenmişti, buna uymayanlar falakaya yatırılıyordu. Kimi hanların içi de fenerlerle aydınlatılmıştı. Ertesi günki donanma çok daha parlak oldu. Galatasaray’da tüm pencereler aydınlatılmış, 2000 kandil yakılmıştı. Denizde ışıklarla donatılmış bir gemi maketi yapılmış, gemi çektirilerek Kızkulesi’ne getirilmiş, buradan pek çok fişek atılmıştı. Her dükkan değerli kumaşlar ve halılarla süslendiği gibi ayrıca her birine güzel fenerler asılmıştı. Valde Han’ında ağaç dallarıyla kemerler yapılmış, çok sayıda lambalarla süslenmişti.[949]

		b. Halk Şenlikleri

Osmanlı kültüründe eğlence ancak İslâm’ın koyduğu toplum düzeni ve ahlâk kuralları içinde vardır. “İçki, kumar ve fuhuş” bu kuralların kesin yasaklarını oluşturur. Dolayısıyla Osmanlı eğlence kültürü ancak bu mantık içinde detaylandırılabilir. Bunun dışında kalanlar geleneklere karşı ve kültürün kendisinden gelmeyen eğlencelerdir.

		“İstanbul’da bir “sûr-i hümâyûn” yahut “Fetih şâd-mânî”liği, ya âyan ve eşraftan birinin evlenme veya sünnet düğünü olduğu zamanlar hanendeler, mutribler, rakkaslar, pişekârlar, dâireciler, mudhik ve mukallid’ler, feleğinden çenberinden geçmiş şehir oğlanları bir araya gelüb bu düğünlerde bir gün bir gece, iki gün, beş gün, beş gün oynayıp her gecesinde ev sahibinden bir kese kuruş bahşiş alırlardı.[950]Diğer taraftan “rakkaslar, hokkabazlık, sürahibazlık, gözebazlık, kadeh, ateş, sepet, perende, mühür, sini, naklebazlık” yapan sanatçı kolları da halk şenliklerinde yer alırlar.

		(1) Ramazan Şenlikleri

		Karşılıklı minarelerin şerefeleri arasına gerilen halata şimşirden yapılma halkalar ve kancalarla gevşek yedek ipleri, bunlara da sayıları yüzleri aşan kandiller sarkıtarak yuvarlak biçimleri de kapsayan karmaşık ve zahmetli yöntemlerle yapılırdı. Mahya kurarak yazılan yazılarda Ramazan’la ilgili sevinç ifâdeleri, şükür duaları yazılırdı. Ancak teravih sonrası cami çıkışına kadar mahyaların hazır olması gerektiğinden, ve üstelik her akşam ayrı bir mahya kurulması gerektiğinden mahyacılar gün boyu çalışırlardı. Kış ramazanlarında mahyaları hazırlamak çalışma zamanı azaldığından daha zor olurdu. Tek minareli camilerde (ve Kadir gecelerinde) minarelere,“ışıklı kaftan” denilen ve külah kesiminden şerefeye kadar çepe çevre düşey kandil dizileri giydirilirdi. Karşılıklı iki şeref arasında makara düzenekleri kurarak bazı görüntü parçalarını kaydırabilen usta mahyacılar da vardı. Mahya geleneği ancak çok minareli ve çok şerefeli camilerin bulunduğu kentlerde yapılabilmekteydi. Diğer kentlerde minarelere “kaftan” giydirilir, “uçurtma mahya” denilen ve şerefelerden salınan fenerler belirli eğimli ipler üzerinden kaydırılırdı.

(2) Yeniçeri Düğünü

		Düşmana esir düşen yeniçerileri kurtarmak için gereken kurtulmalık akçesi olan “fidye-i necât”ı sağlamak amacıyla Ocakça bir tür paralı eğlence düzenlerdi. Her ne kadar bu bu fidye , ocağın orta sancağından ödenirse de tutsak sayısı çok olur ve sandığın parası da bunu ödemeye yetmezse, yeniçeri düğünü denilen paralı bir eğlence düzenlenirdi. “Kurtulmalık akçesi verilecek olan esirlerin bağlı olduğu ortanın kışlasına köçekler getirilir, kahve ve şerbetler dağıtılıp, saz ve söz sohbetlerinden sonra ortaya çengiler çıkarılır. Nihayet ocaklılar gönüllerinden kopan parayı üstü çuhayla kaplı para koymaya mahsus bir tasa atarlar ve toplanan bu parayla da tutsaklar kurtarılırdı.[951]

(3) Esnaf Şenlikleri

		Kırk senede bir kuyumcular esnafı Kâğıdhane çimenzârında toplanıp yirmi gün sohbet ederlerdi. Memleketin kuyumcuları bu kır eğlencesine katılırlar, üç yüz kese kadar masraf olurdu. Bu yirmi gün için Kâğıdhane vâdisinde beş altı bin çadır kurulurdu. Bizzat Padişah tarafından kuyumcubaşı’ya on iki keselik hediye verilmesi Kanunî Sultan Süleyman zamanından kalma bir gelenekti.[952]Diğer taraftan kuyumcu kalfalarından önce on iki yetenekli kalfa şeyhülislam’ın sonra sair vezirlerin ellerini öperler, sonra kuyumcubaşı ve şeyhinin ile nakibinin ve sırasile daha bazı pîrlerin ellerini öperlerdi. Sonra kuyumcubaşı kıymetli taşlar çakılarak süslenmiş pîş tahta, divit, rıhtdan, kılıç, gaddâre gibi özel hediyeleri takdim ederdi.[953]

		Sarraçlar esnafı dahi bunlar gibi yirmi senede bir teferrüç ederler.

Şenliklerde esnaf gösterileri, çeşitli canbazlık hünerleri, kukla ve karagöz oyunları, cirit, güreş, okçuluk, binicilik yarışmaları yapılır, geceleri etrafa ışık saçan binlerce fişek atılır, minarelere mahyalar asılır, renkli kandiller ve meşalelerle donatılmış sallar üstüne saz takımları, köçekler bindirilir, deniz üzerinde fişekler yanarak dolaşır, meydanlardan fener alayları geçerdi.

		Bütün bu eğlencelerdeki seyirlik oyunlar doğaçlama olarak yapılırdı. Bunların bir kısmı güncel olayların, yönetimin eleştirisi olan taşlamalardı.[954]

		(4) Mekteb Seyirlikleri

		Sibyan mektebleri’nin çoğu bir vakfa bağlı olduklarından vakfiyelerinde senede bir kere bahar’ın yaza yakın günlerinde “hoca ve kalfaların öğrencileri seyre götürmeleri ve yemek pişirip birlikte yemeleri” için masraf ayrılmıştı. Diğer taraftan avârız vakıfları bünyesinde olmak üzere “mekteb çocuklarının teferrücü (kır gezisi)” için yapılmış vakfiyeler vardır. Dolayısıyla sibyan mekteblerinin talebelerini yılda bir kez hocaların sıbyanı bahar günlerinde mesireye götürüp yemek yedirmeleri bir gelenek hâline gelmiştir. Özellikle İstanbul halkı için bu çocukların gidiş, gelişlerini ve mesirede eğlenmelerini seyretmek de baharın gelişini müjdeleyen bir zevk olmuştu.

		Seyre gidileceği bir, iki gün önceden çocuklara haber verilir; ailelerine söylemeleri ve o gün cüz kesesi getirmemeleri istenirdi. Seyir yeri çoğu kez yürüyerek gidilebilecek kadar yakın çayırlık yerler olurdu. Bununla beraber, özellikle vakfiyesinde belirtilen örneğin Beykoz çayırı, Kağıthâne, Çayırbaşı gibi bilinen mesire yerlerine de gidilirdi.

Sabahın erken saatlerinde en önde hayrına su dağıtan “sebilciler”le mahalle sakası , başlarında hoca, kalfa, bevvap olmak üzere kafalarında renkli külahlar, ellerinde uçurtmaları, kaynana zırıltıları, taka-tuka’larla talebeler ve en arkada yemekle meşgul olacak aşçılar hep birlikte dua’lar ve ilahilerle tabur halinde yola çıkılırdı. Belli yerlere gelindiğinde başka mekteblerin hocaları, kalfaları, bevvap ve diğer görevlileri su dağıtanlarıyla birlikte katılmasıyla iyice büyük bir alay oluşurdu.

		Bu arada kuşlokumu, kağıthelva, macun, şeker satanlar da, sayıları artarak alayı belirli bir mesafeden takip ederlerdi. Seyir yerine varılınca kısa bir dinlemeden sonra çocuklar oyunlara, seyyar satıcılar satışlara, aşcılar da yemeği hazırlamağa başlardı. Hocalar, kalfalar ve bevvab’lar çocuklara gözetip çevreye uyumlarını ve gerekli düzeni sağlarlardı. Yemekler hazırlanıp çayır üstünde sıralanmış sinilere yerleştirilince, kalfalar çocukları yemeğe çağırırdı. Yemek iştahla yenilir ve şükür duası edildikten sonra oyunlar yeniden başlardı. Hocalar çocukları kalfa, hafız, bevvab gibi yardımcılara teslim eder uzakça bir yerde sohbet ederlerdi. Dönüşe ikindi sonrasında başlanır ve akşam ezanından önce varış gerçekleştirilirdi.[955]





BÖLÜM V



KÜLTÜR





A. DİN


Devlet’in resmî dini olan İslam, doğal olarak Osmanlı kültürünün de temel ögesidir. Bu bağlamda devlet (güncel terimleriyle) medenî hukuk, borçlar hukuku, verâset hukuku, şahsî hukuk, ticaret hukuku, milletlerarası hukuk alanlarında hükümleri Kur’an emirleriyle çatışmayan fermanlar ve kanunnameler yayımlayarak, yüksek din eğitimi veren medreseler açarak, ibadethaneler yaparak, vakıfların kayıt ve denetimlerini üslenerek toplumun dinsel hayatına çeşitli katkılarda bulunduğu açıktır.

		Diğer taraftan toplum içinde yer alan çeşitli kitleler İslâm’a farklı açılardan bakmaktadır. Örneğin Medrese (ya da İlmiye) İslâm’ı “akıl”, tarikatlar de “gönül gözü” ile görmektedirler. Fütüvvet anlayışı Sekizinci yüzyıldan beri[956]dünyevî değerleri İslam değerleriyle yorumlamağa çalışmaktadır. Toplumun geniş bölümü de İslâm hakkında bütün bu anlatılanları günlük akılla algılayıp geleneklere, âdetlere dayalı bilgi ve yöntemlerle yorumlamaktadır.





1. DİN VE DEVLET İLİŞKİSİ


Anadolu’da yerleşik Osmanlı halkının dinsel yaşamını Selçukluluar ve Beylikler döneminin devamı olarak görmek doğaldır. Bununla beraber Osmanlı öncesi dönemlerden günümüze ulaşmış bazı belgelerde[957]Anadolu halkının dinî yaşamı ihmal ettiklerine dair bilgilere de raslanılmaktadır. Dolayısıyla Osmanlı ferman ve kanunnâmelerinde “terk-i salât” edenler hakkında yer alan zorlayıcı hükümlerin[958]Osmanlı yönetimince bu durumun dikkate alınmasından kaynaklandığını düşünebiliriz. Nitekim Fatih Sultan Mehmed’in bir fermanında yöneticilere “namazın terk edilmesiyle mescidlerin harabe haline geldiği belirtilerek, târik-i salât olanlara ta’zir-i bi’d-darb (dayak) ve ta’zir-i bi’l-mal (para cezası) verilmesi için namazcı adıyla yasakçılar tayin edilmesi” emredilmiştir.[959]Bu hüküm Sultan II. Bayezid, Yavuz Sultan Selim’in kanunnâmelerinde devam ediyor.[960]Ancak Yavuz Sultan Selim’in Kanunnamesi’nde de “bi-namazlar’ın tedibi” hakkında özel bir hüküm bulunmadığı gibi, «emr-i şer’î muteberdir, kanunu yoktur” kaydı da düşülmüştür.[961]Diğer taraftan Şeyhülislâm Ebussu’ud Efendi’ye göre de “namaz kılmayanlardan şer’an para cezası alınamaz”[962]Gerçekten de Mâliye gelirlerinin ihale yöntemiyle götürü olarak tahsile verildiği bölgelerde muhassılların ana gelir kaynakları örfî vergiler ve para cezalarıdır. Dolayısıyla kadı’ların re’sen görevlendirdiği namazcı’ların “namazı terk etti” suçlamasıyla para cezası vererek ya da para cezasına dönüştürülebilen dayak cezası uygulayarak reâyâ’ya zulüm yapmaları mümkündür.

		Kanunî Sultan Süleyman döneminde ise para cezası kaldırılmıştır. Kanunî Sultan Süleyman bu konudaki fermanında[963]“...halkın farz ve vâcib’leri uygulamakta gevşek davrandığı, mescidlerin çoğu yıkılma derecesine geldiği halde tamir ve yenilenmediği[964]; bazı imamların Kur’an-ı Azîm’i hatasız okuyamadıkları, namazın erkânını bilmedikleri, hatta imamlığa mâni halleri bulunduğu halde imamlık yaptırıldığına[965]dair şikayetler geldiğini belirttikten sonra vilayet kadısı’nın ileri gelenler arasından bitaraf kişiler seçip bu durumları yerinde görüp incelemesini, namazı terk edenler tenbih ve tehdit edilerek beş vakitde namaz kıldırılmasını, kaçanların ve inat edenlerin hakkından gelinmesini, harap olan mescidlerin mütevellilerine vakıf gelirleriyle tamir ettirilmesini, vakfı olmayan şehir ve köy mescidlerinin kendi mahalle ve köy halkına tamir ettirilip yeniletilmesini, ihtiyaç duyulan nesnelerin bildirilmesini; imamlık yapamayacak olanların görevleri ehil kişilere tevcih edilip Merkez’e bildirilmesini; herkesin hakkına riayet edilmesini, garaz ve taassup’tan, hele bu bahaneyle kimsenin ırzına ve malına hâlel getirilmesinden, emirlere aykırı işler yapılmasından kaçınılmasını; bazı vilayet kadılarının “namazcı” görevlendirerek reayaya eziyet ettiklerini, bundan böyle kimsenin namazcı olarak ta’yin edilmemesini, fermanda emr olunan hususları kadı’nın bi’z-zat görüp hilâf-ı şer’-i şerif olmadan ve kimseye zulüm etmeden görevi ifa etmesini[966]” istemektedir.

Kanunî Sultan Süleyman’ın namazı terk edenlere karşı para cezası uygulamasını şeriat hükümlerine aykırı görerek yasaklayan bu fermanı, hem örfi hukukun şer’î hukuk otoritesi altında bulunduğunu açıkça belgelemekte ve hem de toplumun dinî hayatı ile devlet ilişkisinin boyutlarını bir ölçüde açıklamaktadır.

		Bununla beraber devlet ricâli arasında terk-i salât edenlere baskı yapılmasından yana olanlar da, risâle biçiminde kaleme aldıkları görüşlerini, önerilerini çeşitli yollarla Padişah’a kadar ulaştırmaktadırlar.[967]

		Dolayısıyla devletin “naks-i din”i önlemeğe yönelik (örneğin “târik-i salât olanlar”, ramazan’da “alenen naks-i sıyâm edenler”, içki içenler üzerindeki) baskısı çeşitli zamanlarda yayımlanan fermanlar ve uygulamalarla devam etti.





2. İLMİYE ÖĞRETİSİ


		Vahy, hadis ve sünnet’lere bağlı her türlü dinî ve tarihi oluşumlar, medreselerde Kur’ân ve Hadis ilimleri[968]ile diğer âlet İlimler[969]olarak okutulmaktadır. Dolayısıyla İlmiye görüşü itikad ve ibâdet açısından yapılan değerlendirme ve yorumlamalarda formel kesinlik arayan rasyonel bir anlayışı temsil eder.

a. Medrese Öğretimi

		On dördüncü yüzyılın ikinci yarısından sonra Osmanlı medreselerinde fıkıh hâkimiyeti, ehl-i Sünnet gelenekçiliği ağırlığını hissettirmeğe başlamıştır. Tasavvuf çevreleri ile mevcut ilişkilere rağmen medresede tarikatlere soğuk bakan bir görüş ayrılığı oluşmuştur.[970]Bu bağlamda ulemâ kesimi tekke erbabı tarafından “ülemâ-yi rüsum” (resmî ulemâ) olarak nitelendirilmekteydi. Diğer taraftan din olgusunu akıl gözüyle gören medreselilere “ulemâ-yi zâhir”, gönül gözüyle gören meşayihe de “ulemâ-yi bâtın” denilmektedir.

b. Cami Öğretisi

Vakıt namazlarından sonra müderris, imam, ders-i âm ve hatibler cemaat’den ders dinlemeğe gelenlere din ilmi, İlm-i hâl, risâle-i ahlak gibi ilimleri öğretirlerdi. Bu dersler isteyen herkese açıktır. Bu itibarla camiler yalnız ibadethane değil, aynı zamanda birer “açık öğrenim okulu”dur[971]Ancak Cuma günleri öğle namazı (Cum’a namazı) öncesi gerekli hallerde devletin resmî tebliğlerinin okunup halka duyurulmasına ve açıklanmasına dair bildiri- konferanslara (hutbelere) ayrılmıştır.

		Haftanın diğer günleri hergün ve günün her saatinde “kürsü şeyhi” denilen hatiplerin (konferansçıların) verdikleri derslerde ise dinleyicilerin soru ve cevap hakları vardır. Ancak hatibin konuşması “hutbe” dinler gibi sükût içinde dinlenir,[972]müdahale edilemez. Sorular hoca’ya bahis sonlarında yönetilir ve cevapları alınırdı. Zorunluluk olmadan cemaati terk ederek ya da ön safa geçmek için dinleyiciler rahatsız edilemezdi.





3. TARİKAT ÖĞRETİSİ


Tekkelerde yaşanan İslam anlayışı Osmanlı ülkesinin Müslüman tebaasını en üst tabakasından en alt tabakasına kadar kucaklayan bir dünya görüşü oluşturmuştur. Zaman zaman, Mevlevîlik, Halvetîlik, Celvetîlik ve kısmen Nakşibendîlik Merkezî yönetimle sıkı ilişkiler içinde görünmelerine rağmen Osmanlı tekkelerinde İslâm siyâsî ideoloji haline dönüşmemiştir.[973]

		Mevlevîlik, Melâmîlik, Kadirîlik, Rifâîlik, Halvetîlik, Nakşbendîlik ve Bektâşîlik gibi büyük tarîkatların farklı yaşama biçimleri, dünya görüşlerine bağlı olarak farklı duyuş ve düşünüş şekilleri olmakla beraber aslında hepsi birden Tasavvuf bütünü’nün içinde yer alırlar.[974]

		Aslında tarikatler (tekkeler ve şeyhler), devlet örgütü içinde yer alan İlmiye tariki karşısında (çağdaş terminolojiyle söylenirse) sivik (civique) toplum örgütleri oluşturarak siyâset ve din ilişkilerini dengelemektedir.
