				ALTINCI BASKI



				Engels, Fransa’da İç Savaş’ın üçüncü baskısına yazdığı önsözde –18 Mart 1891 tarihini taşıyan ve ilk kez olarak Neue Zeit’ta basılan önsöz[17] –, devlet karşısındaki tutum üzerine çok yararlı bazı düşüncelerin yanısıra, Komün’den çıkan dersleri dikkate değer bir belirginlikle özetler. Yazarını Komün’den ayıran yirmi yıllık dönemin tüm deneyi ile zenginleşmiş bulunan bu özet, özellikle Almanya’da çok yaygın olan “devlete duyulan boş inan”a karşı yöneltilmiştir ve haklı olarak bu sorun üzerinde marksizmin son sözü gibi kabul edilebilir.

				Fransa’da, her devrimden sonra, işçiler silahlanmışlardır, diye belirtir Engels; “öyleyse, iktidarda bulunan burjuvalar için, işçilerin silahsızlandırılması ilk görevdi. Bundan ötürü, işçilerin kanı pahasına başarılan her devrimden sonra, işçilerin yenilgisiyle biten yeni bir savaş patlar”...

				Burjuva devrimler deneyinin bilançosu, anlamlı olduğu kadar özlüdür de. Sorunun temeli –devlet sorununda da olduğu gibi (ezilen sınıfın elinde silah var mı?)– yetkin bir biçimde kavranmıştır. Küçük-burjuva demokratları gibi, burjuva ideolojisi etkisinde kalan profesörler de, çoğunlukla, bu temel üzerinde hiç söz etmezler. 1917 Rus devriminde (Şubat Devrimi -ç.), burjuva devrimlerin bu gizemini arada bir açıklama övüncesi (bir Cavaignac övüncesi), “Kendisi de marksist” olan, [sayfa 100] “menşevik” Çereteli’ye düştü. Çereteli, 11 Haziran’daki “tarihsel” söylevinde, burjuvazinin Petrograd işçilerini silahsızlandırmaya kararlı olduğunu açıklama sakıntısızlığında bulundu; bu kararı, açıkça, aynı zamanda kendi kararı olarak ve daha genel biçimde, bir “devlet” zorunluluğu olarak sunuyordu!

				Çereteli tarafından 11 Haziran’da verilen tarihsel söylev, 1917 devriminin bütün tarihçileri için, kuşkusuz, Çereteli efendi tarafından yönetilen Devrimci-Sosyalistler ve Menşevikler bloğunun, devrimci proletaryaya karşı, nasıl burjuvaziden yana çıktığını en iyi gösteren örneklerden biri olacaktır.

				Engels’in, gene devlet sorununa bağlı bir başka düşüncesi de, dinle ilgilidir. Alman sosyal-demokrasisinin, kangren yayılıp gitgide daha çok oportünistleştikçe, kendini ünlü, “din özel bir sorundur” formülünün yanlış ve burjuvaca bir yorumuna gitgide daha fazla kaptırdığı bilinir. Bilindiği gibi, bu formül, din sanki devrimci proletaryanın partisi içinde de özel bir sorunmuş gibi yorumlanıyordu!! Engels, proletaryanın devrimci programına bu kesin ihanete karşı isyan etti. 1891’de, partisi içinde ancak çok güçsüz oportünizm tohumları gözlemleyebilen Engels, düşüncelerini aşırı bir sakıncayla açıklıyordu:

				“Komün’de hemen hemen salt işçiler, ya da işçilerin ünlü temsilcileri yer alıyorlardı; bu yüzden, alınan kararlar açıkça proleter bir nitelik taşıyordu. Komün, ya devlete göre dinin özel bir sorundan başka bir şey olmadığı ilkesinin gerçekleşmesi gibi, cumhuriyetçi burjuvazinin düpedüz korkaklıktan savsakladığı, ama işçi sınıfının özgür eylemi [sayfa 101] için zorunlu bir temel oluşturan reformları kararlaştırıyor; ya da doğrudan doğruya işçi yararına alınmış, bir yandan da, eski toplumsal düzende derin çatlaklar açan kararları resmen yayınlıyordu...”

				Engels, “devlete göre” sözcüklerinin altını özellikle çizmiştir; böyle yapmakla, dinin partiye göre özel sorun olduğunu bildiren ve böylece devrimci proletaryanın partisini, hiçbir din olmamasını kabul etmek isteyen, ama partinin: halkı alıklaştıran din afyonu ile savaşma görevinden elçeken en bayağı küçük-burjuva “özgür düşünür”ü düzeyine düşüren Alman oportünizmine doğrudan bir vuruş indiriyordu.

				Bu partinin 1914’teki utanç verici batkısının nedenlerini araştıran Alman sosyal-demokrasisinin gelecekteki tarihçisi, bu sorun üzerine, bu partinin ideolojik önderi Kautsky’nin yazılarındaki, oportünizme kapıyı ardına dek açan kaçamaklı bildirimlerinden, partinin 1913’te Los-von-Kirche Bewegung (Kiliseden ayrılma hareketi) karşısındaki tutumuna dek, yüklü ve ilginç belgeler bulacaktır.

				Ama şimdi, Komün’den yirmi yıl sonra, savaşım içindeki proletaryaya Komün’ün sağladığı dersleri, Engels’in nasıl özetlediğini görelim.

				İşte ilk plana koydukları:

				“...Önceki merkezi hükümetin bastırıcı gücüne, Napoleon tarafından 1798’de kurulmuş, ondan sonra da, gönül borcu ile, her yeni hükümet tarafından yeniden ele alınıp karşıtlarına karşı kullanılmış bulunan ordu, siyasi polis ve bürokrasiye gelince, Paris’te alaşağı edilmiş bulunduğu gibi, her yerde alaşağı edilmesi gereken şey, işte bu gücün ta kendisiydi.” [sayfa 102]

				“Komün, işçi sınıfının bir kez iktidara geçtikten sonra, eski devlet makinesi ile yönetmeyi sürdüremiyeceğini hemen kabul etmek zorunda kaldı; daha yeni elde etmiş bulunduğu kendi öz egemenliğini yeniden yitirmemek için, bu işçi sınıfı, bir yandan, o zamana dek kendisine karşı kullanılmış bulunan eski baskı makinesini yok etmek, ama, öte yandan, kendi öz vekil ve memurlarına karşı da, onların her zaman ve istisnasız geri alınabilir olduklarını açıklayarak, önlem almak zorundaydı...”

				Engels, gene ve hep belirtir ki, yalnız monarşi rejiminde değil, demokratik cumhuriyette de devlet, devlet, olarak, kalır; yani, memurları “toplumun hizmetkarları” durumundan toplumun efendileri durumuna dönüştürmek olan başlıca ayırdedici niteliğini korur.

				“... Başlangıçta toplumun hizmetkarları olan devlet ve devlet örgenliklerinin toplumun efendileri durumuna, önceki tüm rejimlerde kaçınılmaz olan bu dönüşümünü önlemek için, Komün iki sağlam araç kullandı. ilk olarak, bütün yönetsel, tüzel ve eğitsel işlerde görevlendirilecek kimselerin, bu işlerle ilgili herkesin oy verdiği seçimlerle seçilmesi ve tabii bütün görevlilerin, aynı ilgililerce her an geri alınabilmesi yöntemini kabul etti. Ve ikinci olarak, en aşağısından en yükseğine, bütün görevler için, ancak işçilerin aldığı kadar bir para ödedi. Ödediği en yüksek görevli ücreti 6000 franktı.4 Böylece, üstelik temsili kurullar delegelerinin [sayfa 103] emredici vekaletleri5 bir yana, makam ve ikbal avcılığına bir son veriliyordu...”

				Engels, burada tutarlı demokrasinin bir yandan sosyalizme dönüştüğü, öte yandan da sosyalizmi gerektirdiği o ilginç sınıra varıyor. Gerçekten, devletin ortadan kalkması için, devlet hizmetlerinin büyük çoğunluk tarafından, giderek tüm halk tarafından yapılabilecek kadar basit kayıt-kuyut ve denetim işlemlerine dönüşmesi gerekir. Ve, ikbal avcılığının tamamen ortadan kalkması ise, devlet hizmetindeki “onursal!’ görevlerin, en özgür kapitalist ülkelerde bile sık sık olduğu gibi, banka ve anonim şirketlerdeki yüksek kazançlı mevkilere erişmek için basamak hizmeti görmekten çıkmasına bağlıdır.

				Ama Engels, örneğin, ulusların kendi yazgılarını kendileri belirleme hakkı konusunda bazı marksistlerin düştükleri yanılgıya düşmez. Bazı marksistler, bu hak kapitalist rejimde gerçekleşmesi olanaksız bir haktır, sosyalist rejimdeyse gereksiz bir duruma gelir, derler. Görünüşte akıllıca, ama aslında yanlış olan bu düşünce, bütün demokratik kurumlara, bu arada memurların mütevazı maaşına uygulanabilir; çünkü sıkısıkıya tutarlı bir demokratizm, kapitalist rejimde gerçekleşmesi olanaksız bir şeydir; sosyalist rejimdeyse, tüm demokrasi sönerek son bulacaktır.

				Bu safsata, şu eski şakaya benzer: Saçından bir kıl dökülürse, insan dazlak olur mu?

				Demokrasiyi sonuna dek geliştirmek, bu gelişmenin biçimlerini araştırmak, bu biçimleri pratiğin [sayfa 104] deneyinden geçirmek vb.: toplumsal devrim savaşımının en önemli görevlerinden biri de budur. Tek başına alındığı zaman, hangisi olursa olsun, hiçbir demokratizm sosyalizmi sağlamaz; ama gerçek yaşamda, demokratizm hiçbir zaman “tek başına” değil, “tümün içinde” alınacaktır; demokratizm bir yandan ekonomik gelişmenin etkisine uğrayacak, ama bir yandan da, dönüşümün uyardığı ekonomi üzerinde etkide bulunacaktır vb.. Yaşayan tarihin diyalektiği böyledir.

				Engels, devam eder:

				“...Şimdiye dek olan biçimiyle devlet gücünün bu parçalanması (Sprengung) ve yerini, yeni, gerçekten demokratik bir iktidara bırakması, İç Savaş’ın üçüncü bölümünde ayrıntılı bir biçimde betimlenmiştir. Ama orada anlatılan şeylerden birkaçı üzerinde burada kısaca durmak zorunluydu; çünkü, Almanya’ da devlet boş inanı felsefeden ortak bilince, burjuvazinin, hatta birçok işçinin ortak bilincine geçmiş bulunuyor. Filozofların kafasında devlet, ‘düşünün gerçekleşmesi’ ya da Tanrının dünya üzerindeki egemenliğinin felsefe diline aktarılmış biçimidir; sonsuz doğruluk ve adaletin gerçekleştiği, ya da gerçekleşmesi gereken alandır.

				Devlete ve devlete ilişkin her şeye karşı duyulan, ve beşikten beri, tüm toplumun bütün işleri ve bütün ortak çıkarlarının, şimdiye dek olduğundan, yani devlet ve onun gereğince yerleşmiş otoriteleri tarafından çekilip çevrildiklerinden başka türlü çekilip çevrilemeyeceklerini düşünmeye alışıldığı ölçüde kolay yerleşen o boş inana dayalı saygı da işte buradan gelir. Ve soydan geçme krallığa beslenen güvenden kurtulup da, artık demokratik cumhuriyet üzerine ant içmekten aşağısı kurtarmadığı [sayfa 105] zaman, çok gözüpek bir adım atıldığı sanılır. Ama, gerçeklikte, devlet bir sınıfın bir başka sınıfı baskı altında tutmasına yarayan bir makineden başka bir şey değildir; ve bu, krallıkta ne kadar böyleyse, demokratik cumhuriyette de o kadar böyledir; bu konuda söylenebilecek en hafif şey, devletin sınıf egemenliği savaşımında yenen proletarya tarafından devralınmış ve tıpkı Komün gibi, yeni ve özgür toplumsal koşullar içinde yetişmiş bir kuşak, tüm bu devlet hurdasından kurtulacak duruma gelinceye dek, en zararlı yönlerini hemen ve en yüksek derecede budamaktan kendini alamayacağı bir kötülük olduğudur.”

				Engels, krallığın yerine cumhuriyeti geçirecekleri sırada, genel olarak devlet sorununda sosyalizmin ilkelerini unutmamaları için Almanları uyarır. Engels’in uyarmaları, bugün, doğrudan doğruya, “koalisyon” uygulamalarında devlete ilişkin boş inanlarını, devlete karşı boş inana dayalı saygılarını açığa vuran çereteli ve çernov efendilere yönelmiş bir ders gibi görünmektedir.

				İki gözlem daha: 1) Engels, tıpkı bir krallıkta olduğu “kadar”, demokratik bir cumhuriyette de, devletin “bir sınıfın bir başka sınıfı baskı altında tutmasına yarayan bir makine”den başka bir şey olmadığını söylerken, bu sözleriyle hiçbir zaman, bazı anarşistlerin “tedris ettikleri” gibi, baskı biçiminin şöyle ya da böyle olmasının proletarya bakımından önem taşımadığını anlatmak istemez. Sınıf savaşımının ve sınıfları baskı altında tutmanın daha geniş, daha özgür, daha açık bir biçimi, proletaryanın genel olarak sınıfların ortadan kalkması için yürüttüğü savaşımı büyük ölçüde kolaylaştırır. [sayfa 106]

				2) Neden bütün bu devlet hurdasından yalnız yeni bir kuşak kurtulabilecektir? Bu sorun, şimdi sözünü edeceğimiz demokrasinin aşılması sorununa bağlanır.





6. ENGELS VE DEMOKRASİNİN AŞILMASI





				Engels, “sosyal-demokrat” adlandırmasının bilimsel yanlışlığını gösterirken, bu nokta üzerindeki düşüncesini açıklamıştır.

				1870 yıllarında, en başta “uluslararası” konulara olmak üzere, çeşitli konulara ayrılmış yazılarından meydana gelen derlemenin (Internationales aus dem Volksstaat),6 3 Ocak 1894 tarihli önsözünde, yani ölümünden bir buçuk yıl önce, Engels, yazılarında “sosyal-demokrat” değil, “komünist” sözcüğünü kullandığını, çünkü bu dönemde, Fransa’da prudoncuların, Almanya’da lasalcıların kendilerine sosyal-demokrat dediklerini yazar.

				Ve şöyle sürdürür:

				“... Marks için de, benim için de, kendi öz görüşümüzü dile getirmek için bu kadar esnek bir deyimi kullanmakta kesin bir olanaksızlık vardı. Bugün durum değişmiştir; ve bu sözcük (“sosyal demokrat”), gene de elverişsiz (unpassend) kalmasına karşın, ekonomik programı yalnızca genel olarak sosyalist değil, açıkça komünist olan bir parti için, son siyasal ereği tüm devletin, dolayısıyla demokrasinin ortadan kaldırılması olan bir parti için, gerektiğinde pekâlâ kullanılabilir (mag passieren). Ayrıca, gerçek (altı Engels tarafından çizilmiştir) siyasal partilerin adları hiçbir zaman [sayfa 107] kendilerine tam olarak uymaz; parti gelişir, adı olduğu gibi kalır.”

				Diyalektikçi Engels, yaşamının son günlerinde de, diyalektiğe bağlı kalır. Marks ve ben, der, parti için kusursuz, bilimsel bakımdan doğru bir ada sahiptik, ama o zamanlar gerçek proleter partisi, yani proleter yığın partisi yoktu. Şimdi (19. Yüzyılın sonu), gerçek bir parti var, ama adı bilimsel bakımdan doğru değil. Ne çıkar; bu ad “kullanılabilir”; yeter ki parti gelişsin; yeter ki, adının bilimsel bakımdan doğru olmadığı aklından çıkmasın ve onu doğru yönde gelişmekten alıkoymasın!

				Belki şaka yapmayı seven biri, biz Bolşevikleri de, Engels gibi avutmaya kalkabilir: Gerçek bir partiye sahibiz; hayran olunacak biçimde gelişiyor; öyleyse, şu saçma ve barbar “bolşevik” sözcüğü 1903 Brüksel-Londra kongresinde çoğunluğu kazanmış olmamız gibi tamamen rastlantısal bir olgudan başka bir şey anlatmamasına karşın, pekâlâ “kullanılabilir”... Cumhuriyetçiler ve “devrimci” küçük-burjuva demokrasisi tarafından Temmuz-Ağustos 1917’de partimize yapılan kıyıcılıkların “bolşevik” sözcüğünü halkın gözünde o kadar onurlu bir duruma getirdiği şu anda; bu kıyıcılıkların, ayrıca, partimiz tarafından gerçek gelişmesi içinde başarılan engin tarihsel ilerlemenin bir belirtisi olduğu şu anda, belki ben bile, Nisan’da yapmış olduğum öneriyi, partimizin adını değiştirme önerisini, ileri sürmeye çekinebilirim. Belki, arkadaşlara bir “kompromi” (uzlaşma) önerebilirim: “Bolşevikler” sözcüğünü ayraç içinde koruyarak, partimize Komünist Parti adını vermek biçiminde bir kompromi.

				Ama partinin adlandırılma sorunu devrimci [sayfa 108] proletaryanın devlet karşısındaki tutumu sorununun yanında son derece önemsiz kalır.

				Devlet üzerindeki alışılmış düşüncelerde, Engels’in burada sözü edilen önsözünde dikkati çektiği ve yukarıda değinmiş bulunduğumuz yanılgıya gerçekten sık sık düşülüyor; devletin ortadan kalkmasının, demokrasinin de ortadan kalkması olduğu; devletin sönmesinin, demokrasinin de sönmesi demek olduğu sık sık unutuluyor.
