				PANAİT ISTRATİ
				Sıkıntıdan patladığı bir akşamüstü, bir aydır bulunduğu Kahire'deki Darb-el-Barabra Sokağını ağır adımlarla arşınlarken, bir Yahudi-Rumen kahvesine girdi, burası her türlü insanın gittiği kozmopolit bir yerdi. Bay Goldstein'in müşterileri arasında hiçbir yakınlık yoktu. Birbirlerinden kuşkulanırlar, sık sık da nefret ederlerdi. Onları bir araya getiren şey Yahudi usulü turnabalığı dolmasıyla Rumen elma rakısıydı. Adrien de, parası olunca, onlar gibi yapardı, bu akşam da yine öyle yapıyordu. Ancak bu topluluğa karşı tiksintisi apaçıktı. Yersiz bir konuşmadan sakınmak için, salonun sonuna dek başı yerde ve selam vermeden yürüdü; burada en silik işçiler toplanırdı, masaları da örtüsüzdü. Burada insanları inceler ve dinlerdi.

				Parmaklarıyla balığını yer ve karşı köşede oturan adama doğru yandan gizlice bakarken: «Bu adamla Stavro arasında ne müthiş bir benzerlik var! » dedi kendi kendine.

				Çok kötü giyinmiş sakalı bir aylık, yaşı ilerlemiş olan adam, çenesini avucuna dayamış kımıldamadan duruyor, önünde bir kadeh erik rakısıyla çıkış kapısına doğru ilgisiz bakışlarla bakıyordu. İçinde, insanların bakışlarını üzerine çekecek her şey vardı; bununla birlikte Adrien, - Stavro'nun Mısır'da yaşama olasılığı olmamasına karşın - bu sessiz, yalnız ve anlaşılmaz yaşlı karşısında, yüreğinin çarptığını duyumsadı. Ona karşıdan bakmak istedi, ama adam uyuşmuş görünüyor ve kımıldamıyordu. O zaman, Doğu'da gelenek olduğu üzere bir yabancının kendisi gibi bir başka yabancıya içecek ısmarlatması alışkanlığından yararlandı, bu bazen tersi de olurdu. Adrien, garsonu çağırdı, köşede oturan adama tarafından bir kadeh erik rakısı götürmesini söyledi; bunun üzerine aralarında teşekkür ve iyi dilek sözleri söylenmesi gerekirdi. Oysa tam aksine, yabancı adamın ısmarlamadığı içkiyi geri çevirdiğini şaşkınlıkla gördü, Adrien.

				- Bu içki, şuradaki beyden, dedi garson, Adrien'i göstererek.

				- Farketmez, diye karşılık verdi adam, gösterilen yere bakmadan.

				Ama sesinin tınısı Stavro'yu tanıması için yetti Adrien'e. Heyecanla gidip onun omuzuna dokundu. Yanına oturup, soluk soluğa kulağına fısıldadı:

				- Nasıl olur bu? Sen burdasın?

				- Bilmiyor muydun? diye sordu Stavro, inanmaz ve şaşırmamış bir tavırla.

				- Nasıl olur? diye bağırdı Adrien, kızarak. Benim içeri girdiğimi gördün ve boynuma atılmadın ha? Sana yakınlık duyduğum için gönderdiğim bir kadehi de geri çeviriyorsun? Ama neden? Şu son yıllarda, canavarın biri mi oldun yoksa?

				- Benim gibi yaşayan biri, akşama doğru böyle olur, sevgiler artık yeterli gelmez...

				- Ben, sana göre sevgi gösterisinden daha değerli değil miyim yani?

				- Ben, sevgi kadehlerinden ya da kadeh içindeki sevgilerden söz ediyorum. Sana gelince...

				- Bana gelince mi?

				İlk önce, ortada şu gerçek var: Sen henüz işin basındasın, oysa ben sonuna geliyorum, ikimizin arasında bir tepe var. Hem ayrıca...

				Stavro, çevresine kuşkuyla baktı ve sustu.

				- Aç değil misin, Stavro? diye sordu Adrien, heyecanla.

				- Evet, açım.

				- Turnabalığı dolması yemek ister misin? Burada çok güzel yapıyorlar, onu.

				- Turnabalığı, kurbağa ya da fil, ne istiyorsan getirt... Ama bir kadeh elma rakısından daha sevimli olsun, hem de kendi paramla ödeyebileceğim bir şey olsun, diye karşılık verdi Stavro.

				Yorgun argın, eliyle kırış kırış olmuş yüzünü sıvazladı.

				Bir saat sonra, Adrien'in bir gaz lambasıyla aydınlatılmış küçük odasında, bir kadeh şarabın karşısında, genç dostunun içtenliğiyle coşan Stavro, tutkuluların ruhlarını destekleyen kutsal gece lambasının son yağ damlalarını yakıyordu:

				- Sana, benim en son ve gülünç serüvenimi anlattığım şu anda, iyi yürekli Adrien'im, biliyorum ki, seni yalnızca Kira öyküsünü ya da o zamanki Dragomir'in öyküsünü sormaktan, içinde bulunduğum acıklı durum alıkoyuyor. Ben de senin için, o eski günlere dönmeyi isterim; ama bilmelisin ki, insan eski yol sandıklarını karıştırırken, her zaman acı çeker.

				Nazım Efendi'nin teknesiyle İstanbul'a kaçarken, on beş yaşlarında olmalıydım... Güzeldim, budalaydım; bir Türk prensinin oğlu gibi giyinir ve süslenirdim. Yalnızca giysilerim bir arap atı değerindeydi. Beni kaçıran adam böyle söylemişti. Sonra benim için ısmarlanmış ve Sultan'ın saatçisine yaptırılmış saatim, bütün parmaklarımı dolduran yüzüklerim, her yanı altın ipliklerle işlenmiş fesim, ceplerimi aşağı sarkıtan avuç dolusu Türk liralarım, kısaca on yıl bir saman çöpü bile kaldırmama gerek bırakmayacak kadar varlığım vardı.

				Ama servet, yaşamaya yetmiyor. Ruhumda büyük bir acı, yüreğimde çok büyük bir saflık, gibi beni her zaman duygusal olmaya götüren iki zorbalık vardı. Acılarım, yaşamım için gerekli iki yitik kişiden, anam ve Kira'nın üzüntüsüzdendi; saflığım, çılgın inancımdandı; özgür kalınca, insanların onları bulmamda bana yardım edeceklerini sanıyordum ve onları bulmak için de bütün özverilere hazırdım. O anda yeni durumuma alışmış, kusurlu, bilinçsizce bedenimin kurban edilmesine hazırdım; çünkü insan yaşamda, başlangıçta zor bile olsa, en büyük kusura bile kolayca alışıyor. Bu, Öyle gerçekti

				98

				ki, hapisteyken, bir keresinde kendi kendime: «Ah, anamia Kira da burda olsalardı, hep burda kalmak isterdim!» demiştim.

				Altın yaldızlı hapishanemden kurtulduğumu görünce, - Tanrı'm, beni bağışla! - öylesine sevindim ki, bir an Kira ile anamı unuttum! Zorbamdan da korkmuyordum artık. Önlem almam sayesinde, tam karaya adım atacağım sırada yelkenlisi demir topluyordu; şafak sökünceye dek, uzun süre, Boğaziçi boyunca rıhtımda koşarken, ona lanet okuyor, el işaretleri yapıp bağırdım: «Defol! Şeytanlarınla defol! Kokulu çürümüşlük seni! Karadeniz'de tek başına giderken, cömert Tanrı, inşallah lanet geminin çevresinde şiddetli fırtınalar kopartır ve deniz dibindeki balıklar da senin leşinle ziyafet çekerler kendilerine! Amin!»

				Bu korkunç yelkenli gözden yiter yitmez, içimi sersemletici bir sevinç kapladı, Galata'nın pis sokaklarında aşağı yukarı koşmaya başladım. Sayısız uyuz köpeğin ardından gidiyor, salep satıcılarıyla çarpışıyor, kaldırımdaki nargilecileri ve kör gezginleri yere deviriyordum. Yeni görmeye başlayan biri gibiydim, ummadığım özgürlüğün tadını çıkarıyordum. Gelip geçenler deli sandılar; çavuşun biri durdurdu, elini sürmeden saygıyla selamladı ve beni güldüren çok nazik sözlerle:

				— Bey oğlu, dedi, böyle çılgınlıklar babanızın adına hiç de yakışmıyor, bunu söylememe izin verin! Ünlü adınız nedir? Lalanız nerde?

				- «Lala» ve «ünlü» de ne demek? diye sordum, dizlerime inen pantolonumu toplarken.

				Sonra da adama sırtımı döndüm. Atlı biri tırıs gidiyor, atın sahibi de hayvanın kuyruğuna tutunmuş ardından geliyordu. Bu beni çok eğlendirdi ve soluğum kesilinceye dek onun gibi yaptım.

				Bütün sıkıntı ve tasalardan uzak geçen bu ilk özgürlük günüm, neşemin tam yerinde olduğu tek günüm oldu. Binlerce şeyi aynı anda yapmayı arzuluyordum: Köprülerden geçmek, Haliç'e gitmek, çıplak karınlı kadınların dans ettikleri lunaparklara girmek, Beyoğlu'na çıkan dik sokakları tırmanmak. Özellikle de ata binmeye karar vererek en güzel atı seçtim. Mal sahibi hoş ve ince biriydi. Ata binmeme yardım etti, dizginleri bana göre ayarladı. Biraz sonra, ata binmeyi bilmediğimi ve hayvanın üzerinde duramadığımı farkedince, oturup dizginleri nasıl tutacağımı anlattı, sonra.nereye gitmek istediğimi sordu.

				- Her yere! diye karşılık verdim. Üzengileri sıkarak.

				- Her yere mi? diye şaşırarak sordu, ama efendimiz, aynı anda her yere gidilmez ki. Yolun birini seçmeniz gerek.

				- İyi öyleyse, beni Boğaziçi'ne yansıyan şu tepelere doğru götürün. Bu belirlemelerden sonra, en düşsel gerçekdışılıkla başımı döndüren ve gözlerimi kamaştıran Dolmabahçe'ye ve Yıldız Köşkü'ne doğru yöneldik. Tatlı ve uzun geçen saatler boyunca, yavaş giden atın tatlı sallantısıyla ve yarı kapalı gözlerimin önünden geçen güzelliklerle okşanan ruhum, bedenim ve gerçek varlığım sanki bu dünyada değillerdi. Geçmişim bütünüyle unutulmuştu... Tek söz etmeden atın dizginlerinden tutan adamı da unutuyordum, ona ben de soru sormuyordum; bu unutulmaz gezi süresince, çenemi açmadım. Bir süre sonra bir düşteymiş gibi atın durduğunu ve hoşnutsuz bir sesin miyavladığını hissettim:

				- Efendi, geç oldu. Birazdan hava kararacak. Hem karnım acıktı benim, hayvan da acıktı. Sizi evinizin kapısına götüreyim mi?

				İnmek zorunda olduğumu anlayıp başım sersemlemiş olarak indim. Bacaklarımın arasındaki acılı bir duygu dengemi yitirtti bana, hemen yere oturdum.

				- Burada mı kalmak istiyorsunuz? diye sordu adam.

				Başımı olumlu bir şekilde salladım, cebimden bir altın lira çıkarıp ona verdim. Para ödemem gerektiğini biliyordum, ancak paranın değeri ve yaşam için yararlı olan şeylerin değeri konusunda en küçük bir fikrim yoktu.

				- Borcunuz üç çeyrek, dedi, üstünüzde bu kadarı yok mu?

				- Hiç düşünmeden, ona iki altın lira vermek istedim:

				- Olmaz, Efendi, bana çok fazla para verdiğinizi söylüyorum, hem yanımda üstünü verecek param yok.

				- İyi öyleyse, üstü kalsın, diye mırıldandım.

				- Vallahi olmaz! diye bağırdı. Yüce babanız sonra başımı' kestirir benim! Hayır, olmaz!

				Kemerinin içinde neyi var neyi yoksa çıkardı, dizlerimin üstüne mecidiyeler, çeyrekler, beşlikler ve metelikler bıraktı, bunlar gözüme çok göründü. Adam bana temenna çekti, atına bindi ve gözden yitip gitti.

				Kanal boyunca uzanan çok temiz ve çok güzel bir çimenlikte tek başıma kaldım. Sakin sulara dalıp giden bakışlarım şark masallarının düşsel görüntülerini aç bir şekilde içmekteydi: Batan güneşin, Boğaziçi'nin gölgeli aynasında yansıtıp göz alabildiğine uzattığı sarayların ve çam ağaçlarının gölgeleri; daha ileride, denize eğilen mpr zirveli tepelere karşı, geride gözden yiten ateş kırmızısı, bakır renkli altın renkli lekeler ve bir renk cümbüşü içindeydi.

				Dünya, demek böylesine güzeldi? Şu ana dek bunun farkında değildim ben. Bunları ilk kez görüyordum...

				Bütün geçmişimi, anamın salonu ve Nazım Efendi'nin yüzer hapishanesi dolduruyordu. Kendimi bu masalsı günün, özellikle de günbatımı sonunun başdöndürücülüğüne öylesine aşırı derecede kaptırıp koyverdim ki, hemen yanımdan ağır ağır geçmekte olan kürekti bir sandaldan hüzünlü bir şarkı yükseldiğinde, geceyarısı olmuştu hemen hemen. Nerdeydim? Nerede yemek yiyecektim? Nerede uyuyacaktım? Kira ile anam nerdeydiler?.. Hangi sevgiye doğru yürümem gerekecekti.

				Hıçkırıklarım göğsüme yığıldı, gırtlağımdan çığlıklar yükseldi ve yüzüm sıcak gözyaşlarıyla ıslandı.

				Kürekçi, beni işitip yanıma doğru çevirdi sandalı, ama rıhtıma iki metre yaklaşınca, boynunu uzattı, bir dakika süreyle beni inceledi ve yüksek sesle, Yunanca olarak bağırdı:

				— Heyy!.. «canım!»... Bu durumda iken böyle mutsuz olmamalısın; baksana altın içindesin!

				O akşamdan beri, güzel sesli adamlara güvenmiyorum.

				Kente giden ıssız yolda, mutsuzluğumu, acımasız bir yaşama adanan sevecen bir yeniyetmeliğin bütün acısını haykırdım. Ne pantolonumu ağırlaştıran bu altın, ne bütün parmaklarımı süsleyen bu yüzükler, ne de prenslere yakışır bu saat bana bir öğüt ve avuntu veremedi. Beni anamın ve Kira'nın yanına değil de saçlarının birer perçemlerinin yanına götürecek olana gömleğime dek her şeyimi verirdim; onların saçlarının bir perçemi bile beni şu lanet madenlerden daha güçlü yapardı. Onlar beni şu değersiz taşlardan daha mutlu kılardı.

				Karanlık yolun üzerindeki her ağaca yanan alnımı değdirdim, sert kabuklarını gözyaşlarımla ıslattım. Her ağaç gövdesini kollarımla sardım. Onların içten kayıtsızlığına durmadan şunları söyledim:

				- Anacığım!.. Anacığım!.. Kira! Ana!.. Nerdesiniz?

				Özgürüm artık... Ama nereye gideceğimi bilmiyorum... Gece oluyor... Burası da çok kalabalık, hem de çok... Ama anamla Kira yok içlerinde!

				Bir dönemeçte, ansızın güçlü bir ışık çarptı gözüme... Ellerinde yanan meşalelerle, çıplak bacaklı iki «yol gösterici», ikisi de aynı anda: «Savulun!» diye bağırarak geçtiler.

				Geçmekte olan zengin takımın önünden yana kaçmayı henüz başarmıştım ki, bir kamçı sakladı, aynı anda yüzümde ve çenemde korkunç bir sızı duydum. Yere kapaklandım, yüzüm çimenlere gömüldü. Babamın ve ağabeyimin kabalıklarından beri, böylesine bir acı duymamıştım.

				El yordamıyla ve gözlerim görmez bir şekilde ayağa kalktım. Yol şimdi eskisinden daha karanlıktı, i-çimi bir korku sardı. Tek söz etmeden, bacaklarımın olanca gücüyle koşmaya başladım, rüzgârın kulaklarımda şaklamasından ve kendi soluğumdan bile korkuyordum. Sonra evler, temiz, pis sokaklar, kalabalık, bağıran satıcılar, güçlükle kımıldayan köpekler göründü, sonunda boş bir arsaya yığılıp bayıldım....

				Beni oturtmaya çalışan bir adamın yardımıyla uyandım. Ayışığında, Katagat'daki istiridye avcısı İbrahim'e benzeyen bir yüz gördüm. Hemen o anda, anamı ve ablamı bulma umudu belirdi içimde. Adamın cüruf ve tütün kokan boynuna sarıldım ve hıçkırarak bağırdım:

				- Anamı ve ablamı yitirdim, çok üzülüyorum!.. Onları bulmamda yardım edin bana, size cebimdeki bütün altınları, bütün yüzüklerimi, saatimi ve giysilerimi vereyim...

				- Allah aşkına, bağırmayın! diye fısıldadı yaşlı adam, nemli eliyle ağzımı tıkayarak.

				Sonra beni yerden kaldırdı:

				- Benimle gelin, dedi.

				Onun peşine takıldım. O zaman, kolunda bir lokum sepeti taşıdığını farkettim; bu, onun ekmek parasıydı.

				Yarım saatten fazla yürüdük, o susuyordu, bense bitkin durumdaydım. O akşama dek, ayaklarım böylesine çamurda yürümemiş, gözlerim ise ne böyle pis mahalleler ne de böyle korkunç yoksulluk görmemişti. Sonunda da, beni içinde kötü bir yatak, bir su testisi bulunan bir tür ardiyeye götürdü. İçerde başka hiçbir şey yoktu.

				- Şimdi bana başınızdan geçenleri anlatın, dedi sepetini bırakıp yatağın kıyısına bağdaş kurarak.

				Ona bir saat kadar, bütün başımdan geçenleri, a-namın evinden, tekneden karaya çıkışıma dek, hepsini, olduğu gibi anlattım. Tek söz etmeden dinledi beni. Sonunda, ayağa kalktı:

				- Burda yatın, dedi saman yığınını göstererek. Bu akşam sizin için yalnızca bunları söyleyebilirim.

				Biraz şaşırdım, ancak adamın, sevgili yaratıklarımı bulmada bana yardımcı olacağına inanıyordum. Kendimi bir ağaç kütüğü gibi yere attım ve bir köşede bakışlarını bana dikmiş bir şekilde büzülmüş olan iyilik meleğime bakarak uyudum.

				Ertesi sabah, çok erken uyandırdı beni:

				- Gitmeliyiz...

				- Kira'yı aramaya mı? diye sordum çabucak.

				- Hayır evladım, Kira'yı aramaya değil de birbirimizi bir daha görmemecesine; çünkü siz altınlarınız, değerli taşlarınız ve giysilerinizle, kötülüğü üstünüzde taşıyorsunuz. Allah yardımcınız olsun!

				Kapısını kapatıp beni dışarda bıraktı, kendi de lokum sepetiyle çekip gitti.

				Bu yaşlı adam, çavuş, sandalcı ve at kiralayan adam, yaşamımdaki en iyi kişilerdi onlara daha önceleri rastlamalıydım, ah. Bu ilk özgürlük günümün anısı da, yüreğimde beslediğim tek anı oldu.

				O andan sonra, atmış olduğum ilk adım, beni doğruca uçuruma yuvarladı.

				Böyle korkunç bir şekilde yüzüstü bırakılınca, öylesine şaşırdım ki, adamcağızın deli olduğunu sanıp ağlayıp sızlamaya, umutsuzlanmaya bile zaman bulamadım. Aklım, böyle bir kötülüğe inanmak istemedi; ilk düşüncem, hemen, daha az sert yürekli insanları aramaya gitmek oldu. Harikalar sunmak üzere bekliyordu beni yaşam.

				Anamın hâlâ yüzünü ve gözünü bir hastanede tedavi ettirmekte olduğuna hangi çocukça, saçma düşünceyle inandığımı bilmiyorum; kendi kendime, araştırmalarıma buradan başlamalıyım dedim. Aklımda bu düşünceyle, gelip geçenlere kent merkezinin nerde olduğunu sorarak yürümeye başladım. Hepsi de beni, öğleden bir saat önce gelmiş olduğum Beyoğlu'na yolladı.

				Karnım aç ve ayakta duramayacak kadar güçsüz olduğumdan, mis gibi kızarmış koyun kokuları gelen küçük bir yan sokağa girip yiyecek bir şeyler aradım. Köşenin yanındaki küçük bir dükkânın önünde, bir adam, üzerinde şişe dizilmiş et parçaları bulunan bir ızgaranın kömürlerini yelpazeliyordu. Fesi ensesine yıkılı, yarı açık gömleğinden kıllı ve yanık göğsü görünen satıcı dönüyor, sallanıyor gözlerini deviriyor ve gelip geçenlere: «Kebap.. Kebap!..» diye bağırıyordu.
