				ARABA SEVDASI
				Fener’de Keşfi Beyden ayrılır ayrılmaz uğradığı ilk teessürat [üzüntüler] kalbine hep birden hücum ve savlet ederek [saldırarak] havass u kuvasınca badi-i teheyyücat ve tezelzülât olmuş [kalbindeki duyguları ve bedensel melekelerini titretip sarsmış] idi. Bu teessürat kalbinde yerleşince havass u kuvasındaki heyecan da mübeddel-i sükûn oldu [sükûnete kavuştu]. Kalb-gâhında bidayeten iştial eden ateş-i hicranın serkeş zebanîleri [Kalbinde baştan beri yanan ayrılık ateşinin başıboş zebanîleri] gencin efkârını [düşüncelerini], hissiyatını [duygularını] kavurmaya kalkıştığından zavallı firkat-zede dehşet ve telâş içinde ne yapacağını şaşırmış idi. Ateşin şule-i hiddet ve şevki zail olunca [yakıcılığı geçince] efkâr ve hissiyatındaki ihtirak-ı sâmân-güdaz da kesb-i itidal eyledi [yakıcılık da ılımlı bir hâle geldi].

				Bihruz Beyin sarışın hanıma ait olarak artık yalnız bir emeli kaldı ki o da “siyeh-çerde” münasebetsizliğinden dolayı vaki olan kusurunu affettirdiğine vicdanınca kanaat hâsıl oluncaya kadar ser-i hâkinde bükâ [(mezarının) toprağı başında ağlamaya] ve duaya devam etmek idi. Lâkin o nur-ı mücessemin [cisimleşmiş nurun] düştüğü mezarın nerede bulunduğu bilinmiyordu ki o yegâne emelin istihsaline [yerine getirilmesine] hemen iptidar edilsin [başlansın]. Mezarı haber verecek varsa yine Keşfi Bey idi. Halbuki Bihruz Bey içinde bulunduğu inkisar ve bîtabî [kırgınlık ve yorgunluk] hâlinde Keşfi Beye arz-ı çehre-i melâl tehaşî ediyordu [üzgün olduğunu göstermekten çekiniyordu]. Onun için hâlinde sükün-ı tam [tam bir rahatlık] hâsıl oluncaya kadar birkaç gün beklemek iktiza ediyordu [gerekiyordu].





4


				Fener hengâmesinin [olayının] on üçüncü salı günü Bihruz Bey kalem esvabıyla haremden çıktı. Arabasını ısmarladı. Bir iki lokma yemek yedikten sonra arabaya bindi. Doğruca Üsküdar’a indi. Çünkü Kadıköy taraflarını görmek istemiyordu.

				İskeleye varınca arabadan indi. Vapur kalkmak üzere olduğundan biraz acele etmesi vapur memuru tarafından ihtar olunduysa da Bihruz Bey bu ihtara ehemmiyet vermedi. Tamam mevkiften [duraktan] geçip vapur iskelesine ayağını attığı sırada vapur da iskeleden ayrıldı. Bihruz Bey o zaman hareketini tesri’ etti [çabuklaştırdı] ve iskelenin kenarına vardı ise de vapurla iskelenin arası haylice açılmış bulunduğundan atlamaya imkân olamadı. O hâlde bey olduğu noktada kalıverdi.

				Vapurun içinde bulunanlardan birtakımı ve hususiyle kadınlar –vapura yetişemediğine teessüf [yazıklanmak] tarzında– Bihruz Beyi birbirlerine gösterip gülüşüyorlardı. Bu hanımların içinde bir tanesi de Periveş Hanım idi. Bihruz Beyin nazar-ı nevmidanesi [ümitsiz bakışı] bunu görüp de bir beht [şaşkınlık] ve hayret içinde teşhisine muktedir olunca [tanımayı başarınca] yüreği öyle bir şiddetle çarpıp başı öyle bir dehşetle dönmeye, gözleri öyle bir hâlde kararıp vücudu öyle bir derecede titremeye başladı ki, bir gayret-i fevkalâde [üstün bir gayret] ile kendisini iki adım geriye almasaydı hiç şüphe yok denize gidiverecek idi. Bereket versin bu hâl çok sürmedi. Zorlaya zorlaya aklını tekrar başına toplayabildi. Uğraşa uğraşa gözlerini açtı. O gördüğü çehreyi bir daha görmek için nazarının [gözünün] olanca kuvvetiyle ileriye baktı ise de vapur gereği gibi uzamış olduğundan o kadar beyaz başlar içinde aradığını tefrik edemedi [seçemedi]. Bunun üzerine vapuru durdurmak için kaptana haykıracak oldu. Sesi çıkmadı. Bastonuyla “dur” diye işaretler etti, anlatamadı. O dakikada kendisini vapurdan evvel Köprü’ye isal edecek [ulaştıracak] bir vasıta yaratılsa idi, bu vasıta için beyefendi tekmil varını ve belki nakdine-i ömrünü [canını] verirdi.

				“Mön diyö! Kel viziyon kö sa? Es kö jö rev? Non![475] Ta kendisi idi, evet, o idi! Ah, ne kadar bozulmuş! Ne kadar zayıflamış! Ah, yalancı Keşfi! Kanay[476] edepsiz! Ne zevk buldu da o yalanı uydurdu! Laş[477] köpek! Lâkin nasıl edeyim de şuna yetişeyim?.. Ah! Bir balon olsa!.. Bir balon yok mu?”

				Bihruz Beyin böyle söylenerek mütelâşiyane [telaşla] öteye beriye seyirttiğini gören kayıkçılar etrafını aldılar ve “Beyefendi! Buyurun sizi şu piyade ile götüreyim, kalafattan yeni çıktı, yirmi dakikada İstanbul’a varırız.” “Gel ağabey! İki çifte gidelim.” “Bana iki çeyrek ver, vapur Köprü’ye varmadan seni Sirkeci’ye çıkarayım.” yollu tergibata başladılar.

				Bihruz Bey “İstanbul’a vapurdan evvel yetişmek” sözünü işittiği gibi o şaşkınlık hâlinde buna imkân-ı tasavvur ile [bunun mümkün olacağı düşüncesiyle] kayıkçıya hitaben: “İki çeyrek değil sana iki lira var, ama şu kavil [anlaşma] ile ki beni dediğin gibi vapurdan evvel yetiştireceksin!” diyerek gösterilen iki çifteye atladı. Kayığa dayandılar, hamleciler küreğe yapıştı. Kayık vakıa epeyce bir süratle suyun üzerinde fışır fışır kayıp gitmeye başladı.

				Bihruz Beyin kendisi kayığın içinde ise de fikri bin tarafa birden dağılmış idi. Önü sıra daima uzaklaşarak gitmekte olan vapuru nazarıyla takip ettiği kadar sabırsızlığından oturduğu yerde çırpınıp duruyordu. Kayık bir hayli gitti. Hayfa ki Bihruz Beyin hamlecileri henüz Kızkulesi hizalarında pala çalmaktalar iken vapur Köprü’ye varmış, müşterilerini çıkarmaya başlamış idi.

				— Ayol, hamleci ağa!.. Vapur Köprü’ye vardı, biz daha Sarayburnu’nu tutamadık!..

				— Hey efendim, sular bozuk. Sular bozuk olmasaydı şimdiye dek Sirkeci’ye vardık gittiydi. Baksana anafora, sel gibi akıyor.

				— Sen bana vapurdan evvel varırız demedin mi?

				— O ne kadar olsa vapur. Onu ateş yürütüyor, bunu yürüten kol.

				* * *





				Kurnaz hamlecileri iskât etmek kabil midir? Bihruz Bey bu faydasız muhavereden sarf-ı nazarla [konuşmadan vazgeçerek] kürekçilere, “Aman gayret! Aman gayret!” diyor. Hamleciler de –mev’ut olan [vaat edilen] iki lirayı değilse de iki mecidiyeyi olsun hak etmek için– son derecede bezl-i kudret ediyordu [güç harcıyordu]. Vapura nispeten on dakikadan ibaret bir teehhürle [gecikmeyle] hele Sirkeci’ye vardılar. Bey mecidiyeleri bırakarak kayıktan fırladı. Rast getirdiği bir arabaya bindi. Yolları nazar-ı teftişten [kontrolden] ayırmaksızın Köprü’ye kadar kemal-i süratle [büyük bir hızla] gitti. Bu gidişten meram Periveş Hanıma tesadüf etmek idi. Hanım bu yollarda görülmeyince Köprü’yü geçmek, Beyoğlu’na çıkmak üzere arabacıya emir verdi. Beyoğlu’na çıkıldı Taksim’e kadar gidildi. Periveş Hanımdan eser görülmedi. Onun üzerine tekrar İstanbul’a geçilerek Babıali’ye varıldı.

				Bihruz Bey kalemde bulacağını ümit ettiği refik-i azizi [değerli arkadaşı] mantör[478]Keşfi Beyin o münasebetsiz yalanını yüzüne vurmak hevesine düşmüş idi. Bu hevesle kalem odasına doğruldu. İptida [Önce] paltosunu, bastonunu bırakmak için teneffüs odasına girdi.

				Keşfi Bey sakosu sırtında, bastonu da elinde olduğu hâlde ayak üzerinde odacıya şu yolda emirler veriyordu:

				— Gazetelerimi vapura bırakırsın. Her gün değil a. İki üç günde bir. Ben kamarota tembih ettim, bizim uşağa teslim edecektir.

				— Vapur birkaç tane. Hangisine?

				— Beş numaralı vapura. Daima ona.

				— Kamarotun adı nedir?

				— Kamarotun adını bilmek lâzım değil. “Bunlar Keşfi Beyin adamına verilecek” dersin, işte o kadar. Bir de beni soran, görmek isteyen olursa İstanbul’da olmadığımı söylersin.

				— Baş üstüne.

				* * *





				Bihruz Bey, Keşfi Beyin odacıya söylediği sözlerden bir şey anlayamadı. O zaten kendi gailesiyle [derdiyle] meşgul ve bî-karar [dengesini kaybetmiş] idi. Keşfi Bey işini bitirip de Bihruz Beye dönünce iki refik bade’l-müsafaha [selâmlaştıktan sonra] konuşmaya başladılar:

				— Bonjur Bihruz Bey!

				— Bonjur mon ami![479]

				— Mua je par. Vu save?[480]

				— Pur u?[481]

				— İptida [Önce] İzmir’e uğrayacağım, sonra Beyrut’a oradan da Şam’a kadar gideceğim.

				— Sebep?

				— Pederin bazı işleri var. Arazi işleri. Satılacak. Tefrik edilecek [Ayrılacak] de satılacak. Uzun işler.

				— Gerçek mi söylüyorsunuz?.. Vah vah! Ne vakit gidiyorsunuz?

				— Yarın gidiyorum. Bugün de bir vapur vardı, ama yetiştiremedim.

				— Acayip!.. Ey, voyaj[482] çok sürecek mi? Vah vah!..

				— İki buçuk ay için izin aldım. Fakat zannederim işler üç, üç buçuk ay kadar sürecek.

				— Çok şey!.. Vah vah!.

				— Çok şey!.. Vah vah!.. Ne demek istiyorsunuz sanki? Niçin çok şey? Niçin vah vah?

				— Hayır... Şey... Yarın mı çıkıyorsunuz?

				— Artık zarurî öyle. Ey mon ami bana müsaade ediniz, bir iki işim var. Bari bugün onları bitireyim de yarın bütün bütün libr[483] kalayım.

				— Acayip!.. Şey… Azıcık durunuz. Bu kadar acele?

				— Bekleyecekler, geç kalırım.

				— Bir beş dakika durursanız kıyamet kopmaz a. Şey... Canım birader geçen gün niçin beni öyle aldattınız? Size yakıştıramadım.

				— Ne gibi?

				— Fars[484] olur amma... O derecesi hiçbir vakit lâyık değildir.

				— Anlamadım?

				— Canım hani ya la bel blond[485] için... Fener’de... Hatırınıza gelmiyor mu?

				— Evet, evet!.. Ey, ne olmuş?

				— Mort[486] demediniz mi idi?

				— Evet dedim.

				— Ey, niçin o yalanı uydurdunuz?

				— Hangi yalanı?

				— İşte o yalanı?

				— Sanki ölmemiş mi demek istiyorsunuz?

				— Öyle ya sapasağlam gezip duruyor.

				— Empossibl![487]

				— Nasıl empossibl? Kendi gözümle gördüm.

				— Nerede gördünüz?

				— Vapurda. Üsküdar vapurunda gördüm.

				— Mümkün değil. Eğer ölülere mezarlardan kalkıp vapurlara binmeye, kefenleri yırtıp ferace giymeye izin verildiyse başka. Yoksa empossibl![488]

				— Kendi gözümle gördüm ayol!

				— Arkasından gittiniz, konuştunuz öyle mi?

				— Hayır! Vapur açılıverdi, ben yetişemedim. Fakat kadınların içinde oturuyordu. Beni gördü gülümsedi bile.

				— Olamaz şey. Sakın hemşiresi olmasın? Bir büyük hemşiresi vardır, biraz benzerler.

				— Hemşiresi mi?

				— Öyle ya. Bir dul hemşiresi var imiş, ben onu da görmüş idim. Gördüğünüz mutlak odur, başka türlü olamaz.

				— Acayip!

				— Mutlak odur.

				Muhaverenin [Konuşmanın] bu noktasına yetişince Bihruz Bey birdenbire durdu. Çehresi bozuldu. Şaşkın şaşkın refikinin yüzüne bakarak düşünmeye başladı.

				Filhakika gördüğü hanım –ki sarışın hanıma benziyordu– biraz daha zayıf, biraz daha renksiz değil mi idi? Halbuki sarışın hanım ile vapurda gördüğü hanım arasında simaca, renkçe, hâlce ve hususiyetle kıyafet ve zarafetçe meşhut olan [görülen] farkların daha küllî [fazla] olduğu şimdi tahattur olunarak [hatırlanarak] şimdi itiraf ediliyordu. Evet, sarışın hanım ter ü taze, pembe yanaklı, açık sarı saçlı olduğu hâlde benzeri olan hanım yaşlıca, donuk benizli, kumral saçlı değil mi idi? Sarışın hanımın yaşmağındaki, hotozundaki zarafet, hâlindeki, edasındaki letafet benzeri olan hanımda var mıydı? Demek ki bu defa Keşfi Bey pek doğru söylüyordu. Ah, ah ki pek doğru söylüyordu. Eyvah, eyvah ki iki saat evvel zir-i perde-i ümide [ümit perdesinin altına] girmekle şekil ve heyeti na-bedid [belirsiz] olan çehre-i abus-ı hakikat [gerçeğin çirkin yüzü] ayaniyet-i tamme [tam bir belirginlik] ile mer’iyet-i sabıkasını [eski geçerliliğini] yine bulmuş idi.

				Keşfi Bey, Bihruz Beyin düşünmeye varmasından bilistifade:

				— Adiyö, mon şer ami.[489] dedi. Bihruz Bey de dalgınlık hâlinde:

				— Adiyö, bon voyaj![490] diyerek refikinin elini sıkmaya davranmış iken zavallı maşuka-i fâniyenin mezarına [ölen sevgilinin mezarına], ailesinin ikametgâhına filâna dair Keşfi Beyden bazı malûmat ve izahat alabilmek mütalâasıyla [düşüncesiyle]:

				— Mâni olmazsam biraz sizinle geleyim, dediyse de Keşfi Bey:

				— Teşekkür ederim, lâkin ben Köprü’ye değil yukarıya gideceğim, birkaç yere de uğrayacağım. Geç kaldım, pardon, demekle beraber döndü, hızlı hızlı yürüdü, Bihruz Beyden kurtuldu. Müteakiben [Ardından] Bihruz Bey de çıktı. Bastığı yerleri göremeyecek, kulağına giren sözleri anlayamayacak derecede bir yeis ve keder-i azim [ümitsizlik ve büyük üzüntü] ile Köprü’ye kadar geldi. Vapura girdi. Üsküdar’a çıktı. Arabasını oralarda göremeyince bir kira arabasına bindi, köşküne vardı. Hemen salona çıktı. Kapıyı içeriden sürmeledi, kendini bir kanepeye attı. Hüngür hüngür ağlamaya başladı.





5


				Bihruz Bey gözleri yorulup yüreği takatten kalıncaya kadar ağladı. Ezana karib [yakın] bir zamanda salondan çıktı. Bastonunu aldı. Bir haftadan beri kendisine en sevgili gezinti mahalli olan bağlar aralarından geçerek Bulgurlu üzerine doğru çıktı.

				Akşam karanlığı ortalığa gereği gibi çökmüş, gökyüzünde ahterler [yıldızlar] parlamaya, yol üzerinde meskûn köşklerin, kulübelerin içinde iş’al olunan [yakılan] lambaların ziyaları [ışıkları] pencerelerden harice vurmaya başlamış idi. Bihruz Bey hâlâ teferrücünde [gezintisinde] devam ediyordu. Çünkü öyle bir yaz akşamının sükûn ve sükût içindeki garipliği bîçare sevda-zede-i hayalînin [hayalî aşk vurgununun] kalbindeki derin mahzuniyete ve zihnini ser-ta-ser [baştan başa] bürüyen kara kara hülyalara pek muvafık [uygun] geliyordu.

				Darü’s-safa-yı heves ve ümidini def’aten zir ü zeber, mamure-i ayş ü hayatını bağteten herc ü merc eden [Ümit ve heves evini ansızın yerle bir, yaşantısını birdenbire darmadağınık eden] kara haberi on üç gün evvel alarak birçok ıstıraplar, heyecanlar, telehhüfler, tahassürlerle [yanıp yakılmalar, özlemlerle] dehşet-i ma-vaka’a telif-i fikir eyleyerek [olup biten şeyin dehşetine düşüncesini alıştırarak] mehma-emken istimale-i nefse tahsil-i muvaffakiyet ettikten [mümkün olduğu kadar kendisini avutmayı başardıktan] sonra maşuka-i fâniyenin karargâh-ı ahirini tahkik [ölen sevgilinin son karargâhını (mezarını) araştırmak] noktasında toplanan bakiye-i amalini [son arzularını] takip ederken rast geldiği bir hayale aldanmakla o acı hakikati evvelki merareti [acılığı] derecesinde ve belki ondan eşed [daha şiddetli] bir meraretle [acılıkla] tekrar tatmak ve kendisince emel-i münferit [tek emel] olan tahkikin icrasına da o sebeple zafer-yab olamamak [ulaşamamak] Bihruz Beyin hatır ve fikrini yeniden perişan eylemiş idi.

				Bu perişanî-i efkârın daire-i ittisaı [bu fikir perişanlığının çerçevesi] büyür büyür ve sonra yine küçüle küçüle bir nokta-i mevhume [görünmeyen bir nokta] derecesini bulurdu. Bu nokta ise maşuka-i fâniyenin –her neye mütevakkıf [bağlı] olursa olsun– mezarını öğrenmek maksadından ibaret idi.

				Bihruz Bey gece iki[491] sularında köşke girdi. Beyin gündüz gittiği yerden bir kira arabasıyla avdet etmesi [dönmesi], ezan vakti yalnızca çıkıp hilâf-ı âde [alışılmışın dışında] saat ikilere kadar kalması, kendi arabasının da nerede kalıp ne olduğunun bilinmemesi köşk halkınca merakı davet ettiğinden uşaklar aralarında fısıldaşmaya başlamış ve bunlardan bir şey anlamak için dadı kalfa başörtüsüyle dışarıya uğradığı gibi valide hanımefendi de ta mabeyn kapısına kadar gelmiş idi.

				Beyin salimen köşke geldiği görülünce dadı kalfa içeriye girdi, valide hanımefendi de müsterih olarak odasına çekildi.

				O akşam Mösyö Piyer’in gecesi olduğundan Mösyö ezandan sonra gelmiş, salonda gazetelerini mütalâaya dalmış idi. Bihruz Bey salona girince Mösyö Piyer okumakta olduğu gazeteyi bir tarafa bıraktı ve yerinden kıyam ile bir iki adım Bihruz Beye doğru geldi. Muallim ile şakird [Hoca ile öğrenci] yekdiğerine el vererek istifsar-ı hâl ve hatıra [hâl hatır sormaya] kalkıştılar:

				— Bonsuar Bihruz Bey!

				— Bonsuar şer profesör![492]

				— Uzunca bir promenattan[493] geliyorsunuz zannederim.

				— Hayır! Şuralarda geziyordum.

				— İnşallah artık bütün bütün iade-i afiyet ettiniz [sağlığınıza kavuştunuz] ya?

				— Ah, aziz muallim! Daima rahatsızım, yüreğim rahatsız.

				— Ne var rahatsız olacak? Sizin gibi genç, yakışıklı, zeki, zengin bir zatın kalben rahatsızlığını anlayamam.

				— Sizden bir şey rica edeceğim.

				— Emrediniz. Elden gelen bir şey ise icrasına hazırım.

				— Bana bir poezi[494] yazar mısınız?

				— Nasıl bir poezi?

				— Blond[495] bir kız ki yirmi yaşında idi. Hastalandı, bir hafta içinde öldü. İşte buna dair bir poezi isterim ki okuyum da ağlayım.
