Genel Yayın: 381





TARİH



				SİNA AKŞİN
				İkinci noktaya gelince, bir kez halifenin “yalnızca” Müslümanların dinsel başı olduğu açıkça ortaya konmalıydı. Rıza Tevfik şahsen Pan-İslamizm’e karşıydı; çünkü siyasal bir hareket olarak Türkiye’ye zarar vermişti ve zaten Müslümanlar arasındaki dinsel ayrılıklar yüzünden, başarı ihtimali de yoktu. Hilafet, yalnızca dinsel bir kurum olmalı ve “bütün” Müslümanlar onu tanımaya teşvik edilmeliydiler. Şiirlerde bile bu yönde bir eğilim belirmekteydi. “İngiliz imparatorluğuna bundan hiçbir tehlike gelmez ve Türkiye’ye büyük yararı olurdu. Sizler tarafından desteklenecek olursa, Hilafet İngiltere’den yana muazzam bir güç olacaktır...” diyordu Filozof.

				“Şu sıra” en acil ihtiyaç güçlü bir hükümetti. Böyle bir hükümet daha serbestçe konuşabilir ve zor sorunları daha kolay çözebilirdi. Sadrazam’ın yokluğunda, direnmeden yana İttihat ve Terakki unsurları, para alamayan çok sayıda işsiz subayların desteğiyle güçlenip, Sadrazam ayrılmadan önce hükümetçe açıkça görüşülmüş ve kararlaştırılmış olan barışçı siyaseti uygulayan Ali Kemal’i uzaklaştırabilmişlerdi. Afganistan’ı karıştıranların Bolşeviklik perdesi altında İttihat ve Terakkililer olduğunu Rıza Tevfik şahsen biliyordu. Yalnız, güçlü bir hükümet nasıl elde edilebilecekti? Kesin olan bir şey varsa, bunun İngiltere’nin desteği olmadan olamayacağı idi. İttihat ve Terakki’nin etkisi dışında herhangi bir güçlü hükümet, derhal İngiltere’yi destekleyip İngiliz mandasının kurulmasını, Türk halkını ya da diğer devletleri gücendirmeden sağlardı.

				Rıza Tevfik’in açıklamalarının, ne ölçüde Osmanlı heyetinin gerçek tutumu olduğunu ve bunların ne ölçüde bütün heyet adına söylendiğini kesinlikle bilmiyoruz. Sadrazam’ın 30 Mart’ta Padişah adına gizli olarak İngiliz Yüksek Komiserliği’ne verdiği önerilerin, Paris’te muhtıralardaki esasları büyük ölçüde tutması, herhalde Osmanlı hükümetinin, peşinen Arap ülkelerini tamamen gözden çıkarmış olduğu iddiasının pek dayanağı olamayacağını göstermektedir. Yalnız Mısır ve Kıbrıs konusunda “ağız yapıldığı” tabii ki ortadadır. Ama denebilir ki, muhtıraların Konferans’ta gördüğü tepki, heyet için bir “gaflet uykusundan” uyanma ve büyük bir hayal kırıklığı olmuştur. Tahmin edilebilir ki, onun üzerine heyet, toparlanıp, yeni duruma göre yeni ve daha mütevazı talepler ortaya koymaya hazırlanırken, yurda dönmesi gerektiği bildirilmiştir. Blaker’ın Damat Ferit ile Rıza Tevfik’in söylediklerinden anladığına göre, özel görüşmeler için yaptıkları ve anlaşılan bir sonuca ulaşamayan birkaç başvurunun amacı, yeni duruma göre yeni talepleri ya da Filozof’un dediği gibi, “gerçek anlamı” ortaya koymaktı. Onun yerine Rıza Tevfik, Blaker’a açılmış, düşüncelerini ona söylemişti. Ana çizgileriyle bunların heyetin yeni görüşlerini temsil ettiği kabul edilebilir.

				Gerçi Rıza Tevfik’in söylediklerinin ne ölçüde ciddi sayılabileceği sorusu akla gelebilir; çünkü örneğin Minelbab İlelmihrab’tan, Rıza Tevfik’in karikatürlerindeki bilimadamlarını andırırcasına biraz tuhaf, ileri geri konuşan ve belki de tam olarak ciddi sayılamayacak bir kimse olduğu izlenimi elde ediliyor. Buna rağmen, Filozof’un Vahdettin’in pek önem verdiği bir kimse,269 Sevr’i imzalayacak murahhaslardan olduğu ve mütarekenin ilk günlerinde Saray’ın mutlakıyetçi görüşlerinin sözcülüğünü yaptığı hatırlanırsa, Blaker’a anlattıklarının Osmanlı heyetinin, hatta Saray’ın görüşleri olduğuna inanmamak için sebep kalmaz. Kaldı ki, Blaker’ın sözünü ettiği Damat Ferit ile Rıza Tevfik’in özel görüşme talepleri her iki murahhasın aynı şeyleri söylemek istedikleri ve bu olmayınca Rıza Tevfik’in benzer bir amaçla Blaker’a açıldığı ihtimalini düşündürmektedir.





				 					 						244	Papers Relating to the Foreign Relations of the United States: The Paris Peace Conference 1919 (Washington, 1943), C. IV, s. 509-11. Pech’e göre, Osmanlı muhtırasının (hangisi, belli değil) hazırlanmasına Reşit Âkif Paşa ile Ferit Bey de katılmışlar, Padişah da onaylamış. A.g.e., s. 73. Tevfik Paşa’ya göre, 17 Haziran notasını, Damat Ferit, Tevfik ve Rıza Tevfik Beylere göstermeden kaleme almış ve Fransızcasını Fransız irtibat subayına düzelttirerek sunmuş. Sonradan basında çıkan Konferans’taki yazışmaların çevirileri de tahrif edilmiş. L. Simavi, Gördüklerim, s. 253.



					 						245	L. Evans, United States Policy and the Partition of Turkey, s. 76.



					 						246	Foreign Office 371/4218, 94229.



					 						247	Documents on British Foreign Policy, C. IV, s. 647-51. Tevfik Paşa’ya göre, Damat Ferit, kendisi Paris’e ulaşmadan bir gün önce “kötü bir Fransızca” ile yazdığı bir notayı verebilmek için hayret verici bir acele göstermiş. Oysa Tevfik Paşa, yanında bazı belgeler ve özellikle uzmanların iki aylık çalışmalarının ürünü olup 12 Şubat’ta İtilaf devletlerine verilen istatistikler götürüyormuş. Nota, bunlara dayanmalı ve istişareden sonra verilmeliymiş. L. Simavi, Gördüklerim, s. 253. Gökbilgin’e göre ise, ikinci muhtırayı Tevfik Paşa hazırlamıştır. M. T. Gökbilgin, Milli Mücadele Başlarken, s. 173. Rum Patriği ile Ermeni cemaatlerinin başları sonradan Osmanlı görüşlerine cevap verdiler. Foreign Office 371/4156, 104600.



					 						248	The Times, 4/7/1919 (29 Haziran haberi). Bkz. ayrıca, L. Evans, United States Policy and the Partition of Turkey, s. 193. Konferans tutanaklarının özetinden, 25 Haziran’da ele alınan 23 Haziran muhtırasının genellikle “pek ciddi” olmadığının kabul edildiğini anlıyoruz. Documents on British Foreign Policy, C. IV, s. 644.



					 						249	Documents on British Foreign Policy, C. IV, s. 645-7.



					 						250	A.e., s. 653-4.



					 						251	G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 47.



					 						252	Foreign Office 371/4158, 101447.



					 						253	L. Evans, United States Policy and the Partition of Turkey, s. 192; Foreign Office 371/4229, 86179, 87679. Gerçi Lloyd George, bir Osmanlı heyetinin Konferans’a gelmesine pek ses çıkarmamış, hatta bir ölçüde olumlu dahi davranmıştı; fakat Dışişleri Bakanlığı, heyetten bazı tehlikeli unsurların, aynı zamanda Paris’te bulunacak olan Mısır ulusçularıyla “entrika” çevirebilecekleri ihtimalini düşünerek telaş etmiş ve bu konuda İngiliz heyetini uyararak, Mısır ulusçuları gibi, Osmanlı heyetinin de davranışlarının yakından izleneceğini doğal saymakla birlikte, bu tehlikeye de dikkati çekmişti. Foreign Office 371/4180, 83064 (7 Haziran teli). The Times da, İttihat ve Terakkililerin, Mısır ve Hint aşırılarının İsviçre’den Türkiye ve Mısır’la haberleşmelerine dikkat etmek gerektiğine işaret ediyordu. The Times, 8/7/1919.



					 						254	Foreign Office 371/4229, 88131 (2 Haziran yazısı).



					 						255	Foreign Office 371/4180, 84311 (Calthorpe’un 4 Haziran teli).



					 						256	Foreign Office 371/4181, 85264 (6 Haziran), 85928 (7 Haziran). Göztepe, Damat Ferit’in İngilizci bir tutumu olarak yorumlanmaya elverişli bir açıklama yapıyor. Paşa, Fransa’da iken “son nefesine kadar” ifşa etmediği iki mektup almış. Biri, kendisini görmek isteyen Pierre Loti’den, öbürü “mahrem birtakım noktalara temas eden ve müttefiklerin kendi aralarındaki ihtilaflardan şikâyet” eden 2 Temmuz günlü bir mektupmuş. Paşa, edebiyatçıları sorumsuz saydığı için, Loti’yi atlatmış. İkinci mektuba nasıl bir tepki gösterdiği söylenmiyor. T. M. Göztepe, Vahideddin Mütareke Gayyasında, s. 203-4.



					 						257	Foreign Office 371/4215, 107041. Daha sonra, Temps gazetesi bunu kamuoyuna açıkladı. 18 Ağustos sayısında, Fransa’ya kalsaydı, d’Esperey’in Eylül 1918 sonunda İstanbul’u işgal edeceğini, fakat henüz bilinmeyen nedenlerle bunu yapmadığını ve bırakışmanın Fransa’ya danışılmadan İngiltere ile akdedildiğini, Osmanlı heyetinin Fransa sayesinde Paris’e gelebildiğini, fakat “asgariyi elde etmek için azamiyi istediği için” geri gönderildiğini, geri gönderilen Fransızca mektubun ise besbelli “yalnızca bir çeviri” olduğunu açıklıyordu.



					 						258	Documents on British Foreign Policy, C. IV, s. 698-703. Ayrıca, Damat Ferit’le uyuşmayan Fransızcı Reşit Bey’i Paris’ten Cenevre’ye dönmeye zorlamak hususunda İngiliz baskısına boyun eğdiler. Rey, a.g.e., s. 245-54.



					 						259	Foreign Office 371/4227, 96973 (18 Haziran raporu). İngilizlerin Fransızlara yapılan “cilvelerden” fazla telaşlanmadıklarını 5. ayrımda gördük. Calthorpe’a göre, İngilizler için daha elverişli bir Osmanlı murahhas heyet bulmak zor olurdu. Foreign Office 371/4229, 92736.



					 						260	3 Haziran’da Ağa Han ile Ameer (Amir) Ali Lloyd George’a bir mektup yazarak, kendisinin Türk arazisi konusunda savaş içinde yaptığı vaadi hatırlattılar. The Times, bu konuya bir başyazı tahsis ederek, Lloyd George’un İstanbul’un Türklere bırakılması gerektiğini söylemekle birlikte, aynı zamanda Boğazlar’ın uluslararasılaştırılmasını istediğini, bu iki talebin bağdaşamayacağını savundu. Gerçi Türklerin İstanbul’dan çıkarılmaları Müslümanlar üzerinde kötü etki yapacaktı; ama Türk istibdadının kurbanlarının köleliklerini sürdürmektense, bu ihtimali göze almak yeğdi. Dünya barışı için başka çare yoktu. Gazete, burada yönetimin Milletler Cemiyeti’ne ya da ABD’ye verilmesi gibi çözümler üzerinde duruyordu. The Times, 6, 11/6/1919. Muhabir Frank Simonds’a göre Ermenistan mandası ABD’ye; Anadolu mandası ABD ya da Fransa’ya; ABD Anadolu mandasını alırsa, İstanbul mandası da ona verilecekti. The Times, 11/6/1919.



					 						261	Documents on British Foreign Policy, C. IV, s. 643-5, 652; L. Evans, United States Policy and the Partition of Turkey, s. 194-5.



					 						262	Takvim-i Vekayi, 12/6/1335, 3573 (3 Haziran iradesi). The Times da buna dikkati çekiyordu. The Times, 20/6/1919.



					 						263	İkdam, 22/5/1335, 8004.



					 						264	Foreign Office 371/4156, 105141, 111532. Dışişleri’nin tepkisi, bu tür girişimlere hiçbir umut verilmemesi yönündeydi.



					 						265	E. H. Carr, The Bolshevik Revolution (London, 1971), C. III, s. 24. (E. H. Carr, Bolşevik Devrimi, Metis Yay.).



					 						266	II. bölümde görüldüğü üzere Ocak 1919’daki gizli bir İngiliz belgesine göre Suriye, Filistin, Mezopotamya, Arabistan, Ermenistan, Kafkasya’da Osmanlı Devleti’nin “gerçek ya da saymaca” egemenliğe “hiçbir şartla” katılmasına izin verilmemeliydi. Foreign Office 371/4156, 519.



					 						267	Reşit Bey, Osmanlı talepleri aklı başında bir biçimde ileri sürülseydi, belki Sevr önerileri o denli ağır olmaz ve Türk-Yunan Savaşı gerekmezdi, görüşündedir. Bu görüş, İngilizlerin Türkiye’yi ezme kararını ve Osmanlı murahhas heyetine yapılan çağrının pek ciddi bir niyetle yapılmadığını ve bir ölçüde İzmir işgalinden ötürü Türkiye’de doğan gerginliği tavsatmak için yapıldığını yeterince hesaba katmamaktadır. Rey, a.g.e., s. 254.



					 						268	Foreign Office 371/4156, 103475. Rapor, 3/6/1919 tarihini taşıyor; fakat bunun 3/7/1919 olması gerekir.



					 						269	T. M. Göztepe, Vahideddin Mütareke Gayyasında, s. 188-9.





8. Vahdettin’in Durumu





Vahdettin’in Durumu ve Yıldız Yangını




				Daha önce, Osmanlı yönetiminin –Meclis-i Umumi’nin ve güçlü partilerin yokluğu karşısında– fiili bir saray mutlakıyeti biçimini aldığını saptamıştık. Bu sırada, Vahdettin, İngilizci bir hilafet siyaseti güderek, İngilizlerin himayesi altında savaş enkazından mümkün olduğu denli çok miktarda şey kurtarabileceğini umuyordu. İzmir çıkarması İngilizlere bağladığı umutları kırmış, İngilizlerin faal işbirliği, hatta önderliğiyle çok sert barış şartlarının biçimlendirilmekte olduğunu göstermişti. Öte yandan, Yunanlıların kanlı işgali, büyük tepkilere yol açarak, Osmanlı Devleti’nde günü geçtiği sanılan ulusçuluk, büyük devletlere meydan okuma, hatta silahlı direnme girişimlerinin gelişmesini sağladı. Bu akımlar ise, ideolojik bakımdan İttihatçılık doğrultusunda bulunduklarından, Vahdettin’e karşı bu yönden gelen muhalefeti besleyecek istidattaydılar. Gerçi Vahdettin, siyasal eğilimlerini ortaya koyma konusunda son derece ihtiyatlı davranmaktaydı; ama saray mutlakıyetçiliğinin yürürlükte olduğu bir düzende, kendi siyasal rengi her an sergileniyordu. Vahdettin, bu yüzden de kaygılıydı. 20 Mayıs’ta Webb’i ziyaret eden Damat Ferit, İzmir’in işgalinin doğurduğu büyük tepkinin bir patlamaya yol açabileceği endişesini dile getirip, bundan ötürü kendisinin Müttefikler tarafından sorumlu tutulması ve Padişah’ın kişisel güvenliğine bir zarar gelmesi konusunda ciddi korkuları olduğunu söylemişti. Bu son nokta için Webb, askeri makamlara danışacağını belirtmişti.270

				Daha sonra, bir Osmanlı heyetinin Paris’e gelmesine izin verilmesine rağmen, 3 Haziran’da Calthorpe’u ziyaret eden Damat Ferit, yokluğunda Padişah’ın kişisel güvenliği için duyduğu kaygıdan yeniden söz edince, muhatabı, “arzusuna uygun olarak” İngiliz askerlerinin Yıldız’a yakın kışlalara yerleştirilmiş olduğunu ve ricasını göz önünde bulunduracağını söyledi.271 Görülüyor ki, Osmanlı hükümetine verilen önemlice tavize ve bunun sağladığı siyasal güce rağmen, Saray’ın endişeleri devam ediyordu. Göze çarpan başka bir husus da Saray’ın İngiliz makamlarıyla günlük alışveriş çerçevesinde ne denli içli dışlı olduğuydu. Bu açıdan bakınca, o sırada güdülmekte olan Fransızcı siyasetin, tümüyle bir “deneme başlangıcı” niteliği taşıdığı daha iyi anlaşılıyor.

				8 Haziran günü sabaha doğru Yıldız’da Vahdettin’in kaldığı dairede, Türkgeldi’ye göre “elektrikten” yangın çıktı ve buraları yandı. İngiliz donanmasının itfaiye takımı gelip, yangının yayılmasını önledi. Yangında, Padişah’ın bütün eşyaları, bu arada para ve mücevherleri yandı, kendisi zor kurtuldu. Daha sonra Vahdettin, yaverini göndererek, İngiliz askerlerinin yardımı için teşekkür etti. Calthorpe’un bununla ilgili yazısında, suikast söylentileri olduğu bildirilmektedir.272 8 Haziran’da Deedes ile görüşen Sait Molla, ona, yangının “dışarıdan” çıkarıldığını söyledi. Deedes, başka yerden de aynı şeyi duyduğunu belirtiyor.273 Öte yandan, Calthorpe’un 17 Haziran günlü telinden, yangından ötürü Padişah’ın sinirlerinin pek bozuk olduğunu ve tahtını ya da hayatını tehdit eden ve bütün İttihat ve Terakki kalıntılarını toplayan ulusçu partinin fesatlıklarından pek korktuğunu öğrenmekteyiz. O sıralarda Abdülmecit’in girişimlerinin, tahta geçmesine hazırlık olmak üzere, ulusçular tarafından kendisine yaptırıldığına da inanıyordu.274 Bugün Yıldız yangınının bir suikast olup olmadığını bilmiyoruz; muhtemelen değildir. Fakat Saray’ın bunu böyle görmüş olması, Padişah’ın ruh halini bize göstermek bakımından önemlidir. İhtimal ki, hükümetin Kuva-yı Milliye’ye karşı çıkmasında, bu korkular içinde bulunan Vahdettin’in önemli bir payı vardır. Aynı biçimde, Ali Kemal’in kabineden istifası sırasında, onunla Saray arasında tanık olduğumuz yakınlığın, istifadan daha önce, Ali Kemal’in Fransızcılık, şiddetli Kuva-yı Milliye aleyhtarlığı evrelerinde, Saray’la yakın bir işbirliği biçiminde başlamış olduğu akla gelmektedir.





Vahdettin İngilizlere Yeniden Başvurmak Zorunluluğunu Duyuyor




				8 Temmuz’da Calthorpe, merkeze çektiği bir telgrafla, Vahdettin’in kendisine “özel” bir haber göndererek, Ermenilerin Erzurum’a saldırmaya hazırlandıklarını, Aydın vilayetinin “mezbahaya” döndüğünü, Yunanlıların taşkınlıklarını önlemek için tedbir alınmazsa, Anadolu halkını tutmanın tamamen imkânsız olacağını, ordu terhis edildiğinden düzeni korumak için gönderecek askeri olmadığını, Müttefikler’in de orada askerleri bulunmadığını, gidişin korkunç ve tehlikeli olduğunu ve bu kaçınılmaz felaketleri önlemek için İngiliz hükümeti dışında bir umut göremediğini bildirdiğini rapor etti.275 30 Mart’tan beri Vahdettin adına ilk kez İngilizlere yapılan bu başvurunun tarihi hayli anlamlıdır. Ermenilerin yığınağı ile ilgili olan ve asılsız olduğu anlaşılan haber bir ay öncesine aitti. Öte yandan Aydın vilayeti Yunanlılar tarafından “mezbaha” haline getirileli elli gün olmuştu. Bu başvurunun anlamı, bir ölçüde, tarihinde saklıdır; şöyle ki, Damat Ferit’in eli boş, aşağılanmış olarak Paris’ten dönmekte olduğu, dolayısıyla Fransızcı siyasetin fiyasko ile sonuçlandığının iyice belli olduğu bir sıraya rastlamaktadır. Daha önemli değilse de, onun kadar önemli olan bir başka husus da, Refet Bey’in Samsun’da İngilizlere karşı düşmanca bir tutum içine girdiği günlere rastlamasıdır. Vahdettin açısından bu olay, Mustafa Kemal’in ve yandaşlarının İttihat ve Terakkililer gibi her türlü “çılgınlığı” yapabilecek aşırılar olduğunu gösteriyordu. Bu olayla birlikte, Vahdettin, bunları kesinlikle “aforoz” etmiş, bunlara bağladığı umutların boş olduğunu anlamıştır. Vahdettin’in Mustafa Kemal’le telgraf haberleşmesini birdenbire (gönderdiği telin cevabı gelmeden ikinci bir telle) kesip onu azletmesi, bunu gösterir. Aynı gün, İngilizlere başvurması dahi artık umutlarını yine İngilizlere ve yalnızca onlara bağlamaktan başka çaresi kalmadığını ve aynı zamanda, İngilizlere, Samsun’daki olayla bir ilişiği olmadığını belli etmek telaşı içinde olduğunu kanıtlamaktadır. Bu tutuma girdikten sonra, İngiliz isteğine uyarak Ali Galip eliyle Mustafa Kemal’i bir entrikayla tutuklamaya çalışmak, doğal bir sonuçtur.276 Böylece, Vahdettin’in İngilizlere 30 Mart’ta yaptığı, kendilerine “tamamen boyun eğme” önerisine bir cevap alamayınca, hele İzmir Yunanlılara işgal ettirilince girdiği, İngilizlere küskün ve başka türlü bir siyaset –Fransızcı, hatta Müdafaa-i Hukukçu– denemeye açık, tereddütlü döneminin, 7-8 Temmuz’da son bulduğu, kendisinin seçimini yaparak yeniden İngilizlere “tamamen boyun eğme” noktasına döndüğü, fakat bu sefer, bunun, daha umutsuz olduğu için daha kayıtsız şartsız bir boyun eğme olduğu saptanmış bulunuyor. Vahdettin’in bu tereddütlü üç aylık döneminin ilginç bir kanıtı, İngilizlerin baş istihbaratçılarından Heathcote Smith’in 3-24 Temmuz Karadeniz gezisi raporudur. Buna göre, esas itibarıyla Türk hükümeti ile Müdafaa-i Hukuk örgütlenmesi aynı şeydir ve hükümet, bunun örgütlenmesini istemiştir.277
