	Ebû Abdullah Muhammed İbn Battûta Tancî
	Buhara bostanı [=karpuzu] hariç doğuda ve batıda lezzette rakipsizdir Huvârezm bostanı! Bu ikisinden sonra İsfahan bostanı geliyor. Huvârezm bostanının kabuğu yeşil, içi kırmızıdır. Gayet tatlı ve sertçedir. İşin garip yanı bu meyve kurutuluyor; tıpkı bizim orada ahududunun ve Mâlakka incirinin kurutulup kalıplara bölünmesi gibi! Bu karpuz Huvârezm’den toplanıp Hint’in ve Çin’in en uzak köşelerine ithal edilir. Kuruyemişlerin hiçbiri bu denli lezzetli değildir! Hint beldelerinden Dihlî’de ikametim esnasında misafirlerin gelişini dört gözle bekler, onlardan kuru Huvârezm bostanı satın alırdım. Hint hükümdarı, huzuruna bu yemişten getirilse hemen bana gönderirdi; zira çok sevdiğimi bilirdi! Onun güzel âdetlerinden biri de yabancı misafirleri ülkelerinin meyvesiyle sevindirmekti. Böyle sürprizleri çok severdi.



	İntihar Eden Şerifin Hikâyesi

	Serâ [=Saray] Şehrinden Huvârezm’e gelirken beraberimde Kerbelâ ahalisinden Ali b. Mansûr isminde bir şerif vardı. Tacir olduğu için elbise ve benzeri ihtiyaçlarımı satın alma işini hep ona havale ederdim. On dinara bir elbise aldığı hâlde bana sekiz dinara aldığını söylerdi. Meğer iki dinarı kendi cebinden ödermiş. Öteki dostlarım durumu izah edinceye kadar işin farkına varamadım. Bu adamdan bir hayli borç da almıştım. Huvârezm emirinin armağanlarına kavuşunca borcumu ödemek, iyiliklerine mukabele etmek için bu cömert adama bir hediye sunmak istedim. Ama “Kabul etmem!” diye tutturdu, yemin içti. Yanında hizmetini gören delikanlı Kâfûr’a vermek istedim yine yemin içerek engel oldu! Bu adam, gördüğüm Iraklılar arasında en asil ve cömert olandır. Benimle Hindistana seyahat etmeye karar verdiyse de Çin’e gitmek üzere Huvârezm’e gelmiş hemşehrilerini görünce onlarla yola çıkmayı tercih etti. Böyle davrandığı için ona sitem ettim; bana cevap verdi:

	“Şu gördüğün hemşehrilerim ülkeme döndükleri zaman yakınlarıma, eşime dostuma benim Hindistan’a dilenmek için gittiğimi söylerler! Bu benim için çok ağırdır! Bu yüzden seninle gelmekten vazgeçtim!”

	Nihayet onlarla beraber Çin’e hareket etti. Hindistan’da iken işittim; Mâverâünnehr topraklarının sonunda ve Çin diyarının başladığı yerde bulunan Almâlık971 şehrine varınca yanındaki malları hizmetkârıyla satışa göndermiş. Hizmetkâr geç kalmış ve bu esnada hemşehrilerinden bir tacir Almâlık’a gelip onun kaldığı kervansarayda mola vermiş.

	971 Almâlık ya da Almalığ şehri: İla vadisinde bugün Kulca diye bilinen şehrin kuzeybatısında şu anki Çin-Rus sınırının yakınında bulunan bir şehir. Burası Çingiz evlâdından Çağatay Han’ın yönettiği devletin başşehriydi. O devirde Avrupa, Anadolu ve Arap dünyasından gelen tacirlerin buluştuğu işlek bir ticaret ve kültür merkeziydi; ona bağlı şehirler, kasabalar ve köyler vardı. Türkistan bölgesinde İslâmın kalbi olarak bilinen Almalığ’da ta Hakânî devrinden beri süregelen “Kur’an’a Türkçe meâl yapma geleneği” o dönemde gayet canlı bir şekilde devam ediyordu. 1261’de vefat eden Zâhirüddîn Eşref’in yanında Kur’an meâlini hazırlayan Cemalüddîn Karşî de Almalığ’ın bu tür kültür hareketleri bakımından çok bereketli olduğunu belirtmektedir. Bu şehirde biraz Nasturyen de mevcuttu. Timurlenk’in Doğu Türkistan’ı ele geçirmesiyle sonuçlanan savaşlarda burası tamamen harap olmuştur. Bkz: İbn Fadlullah Ömerî, Mesâlikü’l-Ebsâr, Fr. Taeschner neşri, Wiesbaden, 1968, s. 8-13; Nadir Devlet, “Çağatay Devleti”, Doğuştan Günümüze Büyük İslâm Tarihi, İstanbul, 1988, C. 9, s. 301-310; DİA İslâm Ans., C. 2, s. 506; ve C. 8, s. 178.

	Hizmetkârı gelince ödemek üzere hemşehrisi olan tacirden bir miktar borç ister bizim şerif ama adam kuruş vermez. Üstelik handa beraber kaldıkları odanın kirasını da ona yüklemeye kalkışır! Ali b. Mansûr çok üzülür, odasına kapanıp kendini boğazlar!

	İnsanlar odaya girdiği sırada şerifin can kuşu uçmak üzeredir. Hemen kölesini töhmet altında bırakırlar! Ali can havliyle konuşur:

	“Ona zulmetmeyin! Bunu ben yaptım!” Hemen o gün ölür. Allah Teâlâ onu bağışlasın.

	Bu adam daha önce de bana şu hâdiseyi anlatmıştı:

	Bir gün Dımaşklı bir tacirden “mudârebe” [=bir tür ortaklık] için altıbin dirhem almış. Aradan bir süre geçince tacirle Hama şehrinde karşılaşmışlar; adam parasını istemiş. Fakat bizimki elindeki malları vade ile sattığından o anda ödeyememiş parayı... Çok mahcup olmuş, odasına girip sarıkla tavana asmış kendini. Herhalde eceli gelmediğinden; o anda aklına düşüvermiş bir sarraf dostu! Derhal yanına giderek vaziyeti anlatmış. Sarraf kendisine bir miktar ödünç vermiş de parayı tacire teslim etmiş.



	[Huvârezm’den Çıkış]

	Nihayet Huvârezm’den ayrılmaya niyetlendim ve birkaç deve kiralayarak bir “mahâre”972 [=iki kişinin birbirini dengeleyerek bindiği özel tahtırevan] satın aldım. Mahâredeki dengim Afîfüddîn Tûzerî idi. Hizmetçiler birkaç ata bindi. Geri kalan hayvanların hepsine çul geçirdik, soğuktan ötürü!

	972 Mahâra: İki tarafa iki kişinin binebildiği bir tür tahtırevan. Bu kelime daha çok Mağrip Arapları tarafından kullanılır. Bkz: Tâzî, Age., C. 3, s. 15.

	Huvârezm ile Buhara arasındaki büyük kumula girecektik. Burası tam onsekiz gün tutar; bir belde hariç hiçbir bölümünde insan oturmaz bu kumulun... Emir Kutlû Dümûr’a veda ettim, bana ve kadı efendiye birer hil’at hediye etti; toplu vedalaşma için fakihleri beraberine alarak yanıma gelmişti.

	Dört gün süren seyahatten sonra bu güzergâhta tek yerleşim merkezi olan Kât973 şehrinin kapılarına dayandık. Burası küçük lâkin şirin bir şehirdir. Şehir dışında bir gölet kenarında mola verdik. Soğuk şiddetli olduğundan göletin suları tamamen donmuştu; çocuklar buz üzerinde kaymaktaydılar.

	973 Kâth veya Kâs şehri: Amuderya’nın doğu tarafında bir Türk şehri. Burası eskiden Hârizmşahların başşehriydi. Moğol saldırılarından çok etkilenmiştir. Yâkût’a göre Kâs ismi Hârizmliler tarafında bozkırdaki siper ve höyüklere verilirdi. Mukaddesî (ya da Makdisî) ise Kas’ı şöyle tarif eder: “Buraya Şehristan denilir; Nişabur kadar geniştir.” Eski Kâs şehrinin harabeleri şimdi Abbâs Veli diye bilinen yerdedir. Bkz: V. V. Barthold, Moğol İstilâsına Kadar Türkistan, s. 156-157.

	Kât şehrinin kadısı Sadrüşşerîa oraya vardığımızı haber alır almaz öğrencilerini ve şehrin büyüklerinden erdemli insan Mahmud Hîvekî’yi974[=Hiveli] yanına alarak karşılamaya geldi. Kendisiyle daha önce Huvârezm kadısının evinde görüşmüştük. Kadı efendi bana şehir emirini ziyaret etmemi teklif ettiyse de Şeyh Mahmud itiraz ederek:

	974 Hîvakî yani Hiveli: Hive, Ceyhun nehrinin kuzey yakasında; suyunu bu nehirden alan bir kanalın kıyısında kurulu eski bir şehirdir. Arap coğrafya kitaplarında Hıyvak şeklinde de kaydedilmiştir. Yâkût buranın Hârizm’e bağlı bir yerleşim birimi olduğunu ve sağlam bir kalesinin bulunduğunu belirtiyor. Necmeddîn-i Kübrâ da buralıdır. Yâkût zamanında (13. yüzyıl başları) bura halkı Şâfiî idi, oysa o civardaki diğer şehirler Hanefî idiler. Bkz: Yâkût Hamevî, Mu’cemü’l-Buldân, C. 2, s. 474, madde nr: 4535; V. V. Barthold, Moğol İstilâsına Kadar Türkistan, s. 155-156.

	“Evvelâ misafirin ziyaret edilmesi gerekir! Eğer himmet sahibi gayretli insanlardan isek emiri alıp buraya getirmeliyiz!” dedi. Hakikaten de öyle yaptılar. Aradan bir saat geçti ya da geçmedi; emir maiyeti ile çıkageldi, bize selâm verdi. Acele ediyorduk ama bir müddet daha şehirde kalmamızı teklif etti, kabul ettik. Emir bizim onurumuza bir şölen düzenleyerek fıkıh bilginlerini, ileri gelen kumandanları ve diğer saygın kimseleri meclisimize davet etti. Meclisimizde hazır bulunan şairler emiri metheden kasideler döktürdüler. Emir yemekten sonra bana bir kat elbise ile cins bir küheylân hediye etti. Oradan ayrıldık, Sîbâye diye bilinen yola revan olduk.975 Bu sahrada hiç suya rastlamadan altı gün gittikten sonra Vebkent’e [=Vab Kent] ulaştık.976 Burası Buhara’ya bir gün uzakta bağlık, bahçelik güzel bir şehirdir; akarsuları boldur. Üzümü [kurutup] bir seneden ömür seneye saklıyorlar. Bir de onların “allû”977 [=alluca, can erik] dedikleri bir meyve yetişiyor; kurutup Hint ve Çin’e ihraç ediyorlar. Bu meyvenin üzerine su dökülüp usaresi içilebiliyor. Yeşil olduğu sırada tatlı, kuruduğu zaman ise hafif ekşidir. Gayet etli bir meyve! Ben onun benzerini ne Endülüs’te, ne Mağrip’te ne de Şam’da gördüm.

	975 Sîbâye: Bu isim İstahrî’de bir kasaba ismi olarak geçer. Âmul ile Hârizm arasında uzanan yolun üzerinde bulunan beşinci kasabadır. Bkz: İstahrî, Mesâlik, s. 301, 338; V. V. Barthold, Age., s. 154.

	976 Vabkent: Bugün Vafkend şeklinde adlandırılan şehrin 40 km kuzeydoğusunda bulunmaktadır. Hicrî 6. /milâdî 12. yüzyıl sonlarında yapılmış güzel minaresi bugün hâlâ sağlamdır. Yâkût, Vabkend’in Buhara’ya 3 fersah mesafede olduğunu belirtiyor; o burayı Vabekne şeklinde kaydetmiştir. Bkz: Yâkût Hamevî, Age., C. 5, s. 393, madde nr: 12325; V. V. Barthold, Age., s. 142.

	977 Allu denen meyve (=erik): Allu, yahut Alluca diye bildiğimiz eriktir. Gibb, kelimeyi Farsça sanınca Tâzî de onu takip etmiş! Ancak Anadolu ağızlarında yaşayan bu kelime, hem eki, hem de taşıdığı anlamla öztürkçe bir kelimedir. Bakalım Derleme Sözlüğü ne diyor: Allıballı; üzümden daha iri taneli bir tür mayhoş meyve. Alluca; Yemeklere konulan ekşi yeşil erik. Bkz: Derleme Sözlüğü, C. 1, s. 225.



	[Viran Olmuş Buhara’ya Seyahat]

	Art arda bağlar, bahçeler, evler ve tarlalar arasında bir gün daha yol aldık; nihayet hadîs bilginlerinin önderi Ebû Abdullah Muhammed İsmail Buhârî’nin978 memleketi olan Buhara979 şehrine ulaştık. Bu şehir vaktiyle Maverâünnehr-i Ceyhun bölgesinin [=Ceyhun nehrinin ötesindeki şehirlerin] merkeziymiş ve Irak hükümdarlarının [=İlhanlıların] atası olan Tatar kökenli mel’un Tinkîz [=Çingiz] tarafından tahrip edilmiş. Mescitleri, medreseleri ve çarşıları harap vaziyettedir. Çok az bir kısmı mamurdur. Halkı sefil ve perişan! Onların tanıklıkları Huvârezm ve diğer yörelerde kabul edilmez! Çünkü kabilecilik, hakkı inkâr ve yanlışı savunma gibi olumsuz vasıflarla ün salmışlardır. Bugün bu şehirde birazcık ilimden haberdar olan; bilgiye ehemmiyet veren hiç kimse yok!

	978 İmam Buhârî: Meşhur hadîs derleyicisi Ebû Abdullah Muhammed b. İsmail Buhârî 194/810 yılında Buhara’da doğdu; dedesinin dedesi olan Berdezbe, Mecûsî idi. Onun oğlu Mugire İslâmı seçti. İmam Buhârî’nin babası İsmail, dönemin büyük âlimlerinden Mâlik b. Enes ve Abdullah b. Mübarek’ten ders almıştır. İmam Buhârî’nin Peygamberimizin sözlerini araştırma ve kaydetme çabaları daha on yaşındayken başladı; onaltı yaşındayken İbnü’l-Mübarek gibi bir hadîs bilgininin tüm kitaplarını ezberlemişti. O yaşlarda ailesiyle birlikte hacca gitti ve Mekke’de çağın en büyük din bilginleriyle görüştü. Daha sonra Bağdat, Basra, Dımaşk, Humus, Kûfe, Medine ve Nişabur gibi ilim merkezlerine giderek Peygamberimizle ilgili ne kadar hadîs varsa toparladı; gözden geçirdi ve yüzbinlerce hadîs arasından seçip derlediklerini el-Câmiu’s-Sahîh adlı büyük külliyatına kaydetti. Buhârî’nin ders aldığı ve hadîs dinlediği hocalarının sayısı 309’a varır; ders verdiği ve hadîs anlattığı talebelerinin sayısı ise doksanbin civarındadır. Dönemin devlet adamlarının taleplerini yerine getirmediği için sürgüne gönderildi, yolda hastalandı ve hicrî 256 yılının Ramazan Bayramı gecesi/1 Eylül 870 tarihinde vefat etti. Kitaplarını yazarken önce bir taslak hazırlar sonra yazdırır; daha sonra talebelerine okutur ve defalarca gözden geçirirdi. Kitabını her ele alışında mutlaka bazı değişiklikler yapardı. Çok titizdi. Eseri el-Câmiu’s-Sahîh, “Sahîh-i Buhârî” diye de bilinir ve üzerine yüzlerce şerh yazılmıştır. Osmanlı dönemindeki Buhârihanlar da İmam Buhârî’nin kitabını baştan sona okuyan kişilerdir. Bkz: Buhârî, et-Târîhu’l-Kebîr, C. 1, s. 49; Zehebî, Siyer-i A’lâm’in-Nübelâ, C. 12, s. 391; DİA İslâm Ans., C. 6, s. 371.

	979 Buhara: Bugün Uzbekistan Cumhuriyeti sınırları içinde bulunan Buhara, Zerefşan ırmağının aşağı havzasındaki büyük vahada yer alır. Kara ikliminin tesiri altındadır. Buhara adı ilk defa Pu-ha şeklinde 630 yılında Çinli bir seyyah tarafından zikredilmiştir. Kelimenin Sanskrit dilinde manastır anlamına gelen Vihara’dan türemiş olması mümkündür. Şehir 54/674 yılında Ubeydullah b. Ziyad tarafından fethedilmiştir. Sâmânîler döneminde en parlak devrini yaşadı; 389/999 yılına kadar bu hanedanın elinde kaldı. İbn Havkal, Buhara evlerinin gayet nizamî olduğunu, yüksekliğinin iyi ayarlandığını, kale ile beraber toplu olarak tahkim edildiğini; ekim dikim yapılan tüm arazilerinden su çıktığını; bundan dolayı çınar ve ceviz gibi ağaçların yetişmediğini ancak buranın meyvelerinin Maverâünnehr bölgesinin en iyi ürünleri olduğunu belirtir. Şehir 616/1220 yılında Moğolların eline düştü ve harabeye döndü. İbn Battûta öncesi 716/1316 yılında İlhanlılar ve Çağatay soylu Yasavur tarafından yağmalanmıştır. Uzun bir süre harap ve zayıf kalan şehir, Çağatay Hanlığı ve Timurlular zamanında yeniden şenlendi ve eski siyasî ehemmiyetine kavuştu. Daha sonra Şeybanîlerin eline geçti ve yöresel hanlıklar idaresinde zaman zaman el değiştirdi. 6 Ekim 1920 tarihinde Buhara Hanlığı’nın son emiri Âlim Han, Kızılordu tarafından uzaklaştırıldı ve hanlık ilga edildi. Buhara hakkında yazılan eserlerin en eskisi, Ebû Abdullah Buharî’nin Târîh-i Buhara’sıdır. Bkz: İbn Havkal, Sûretü’l-Arz, s. 482-485; DİA İslâm Ans., C. 6, s. 365-367.



	Tatar Kavminin Başlangıcı, Buhara ve Diğer Yerleri Mahvedişleri

	Tinkîz [=Çingiz] Han Hıtâ ülkesinde demirciymiş.980 Onuruna düşkün, güçlü ve cengâver biriymiş. İnsanları çevresinde toplar, onları doyururmuş. Zamanla etrafındaki insanlar çoğalarak onu kendilerine önder seçiyorlar. Böylece o, önce doğduğu şehri ele geçirip kuvvet ve nüfuzunu artırıyor, sonra Hıtâ981 ve Çin982 ülkelerine aralıksız çapullarda bulunarak taraftarlarının sayısını artırıyor. Sonra Hoten,983 Kâşgar984ve Almâlık985 şehirlerini yağmalıyor.

	980 Tinkîz Han (=Çingiz Han): Tarihin kaydettiği en sert, en becerikli ve en geniş toprağı ele geçirmiş fatihlerdendir. Siyasî dehası ve örgütleme yeteneği hiç kimseyle karşılaştırılamaz. Tarihte şiddetin bilinçli olarak, belli bir gaye için kullanımını ve semeresini görme konusunda Çingiz en açık örnektir ve felsefî düzlemde –şiddete taraftar olsun, olmasın– şiddeti tartışanların asla gözden ırak tutamayacakları bir hayat hikâyesine sahiptir. Çingiz’in fizikî ve ruhî bakımdan bu denli dayanıklı oluşunu; hem zorluklarla dolu hayat tecrübesine hem de Moğol örfünün (=Yasak) uygulayıcısı ve ihya edicisi olmasına bağlamak mümkündür. Ancak bu dehanın pek çok kavim ve bölge için –bu arada umumiyetle Müslüman kavimler ve devletler için– ifade ettiği mana, dehşet ve kıyımdır. Çağdaşı olan Müslüman yazarlar onun bir fert olarak âdil, sözünü tutan ve tebaasına karşı mütevazı davranan biri olmasına rağmen düşmanlarına ve otoritesini dinlemeyenlere karşı acımasız olduğundan dem vurmuşlar; kelle yığınlarından, yakılan ve atılan kitapların etkisiyle kararmış nehirlerden bahsetmişlerdir. Batı edebiyatında ise –doğuyla kıyaslandığında– Çingiz’in daha sevimli bir yüzü vardır. Çingiz Batı için “dar zamanda yetişen bir aziz gibi” algılanmıştır. Tarihteki diğer bozkır fatihleri gibi biraz Gog ve Magog sınıfına sokulsa da “vahşî ama cezbedici” tarzında bir güzellemeyle üstüne destanlar düzülmüştür. Kuşkusuz Çingiz evlâdından gelenler zamanla edebiyat ve bilime çok önem vermişlerdir ama Çingiz imajını değiştirmemişlerdir. Plano Carpini, Wilhelm von Rubruck ve Marco Polo gibi Avupalı seyyah ve tacirler Çingiz Han’ı ve Moğol İmparatorluğu’nu Batı’ya tanıtan ilk yazarlardır. İslâm dünyasında ise İbnü’l-Esîr, Nesevî, Cüveynî, Vassaf, Reşîdüddîn ve İsfizârî, Çingiz ve Moğollardan ilk bahseden yazarlar arasına girer. Ancak Moğolların Çingiz Han liderliğinde ortaya çıkışlarını ve ananelerini anlatan en önemli kaynak Moğolların Gizli Tarihi adıyla bilinen eserdir ve Ahmet Temir tarafından dilimize çevrilmiştir. Bu kitapta Çingiz’in, yani asıl adıyla Temuçin’in doğumu, Tayciyutlar tarafından esir edilişi, Tooril ile güç birliği ederek Merkitlerden intikam alışı, 1196’da Çingiz Han unvanını alarak Moğolların en büyük başbuğu ilân edilmesi, arka arkaya yüzlerce seferi ve nihayet 1227’de ölümü destanî bir havayla anlatılmaktadır. Öldüğünde Kore’den Fars körfezine ve Güney Avrupa’ya; Sibirya’dan Çin Hindi’ne dek uzanan muazzam bir imparatorluk bırakmıştı. Çingiz, ya da daha doğru deyişle Çinggis kelimesinin Çince “doğru, sadık” anlamındaki “Çeng”den gelme ihtimali çok kuvvetlidir. Bkz: İbn Haldun, Târîh-i İbn Haldun, Beyrut, 1992, C. 5, s. 132-141; Cüzcânî, Tabakât-ı Nâsırî, C. 2, s. 97-148; Zeki Velîdî Togan, Moğollar, Cengiz ve Türkler, İstanbul 1941; Ahmet Temir, Moğolların Gizli Tarihi, s. 215; Vladimirtsov, Moğolların İçtimaî Teşkilâtı, s. 207-215; René Grousset, Bozkır İmparatorluğu, çev; M. Reşat Uzmen, İstanbul, 1996 s. 186-247; DİA İslâm Ans., Cengiz maddesi (haz: Mustafa Kafalı), C. 7, s. 367-369.

	981 Khıtâ (=Kara Hıtayların yurdu): Çin’in kuzeyindeki büyük bölge. Burada Tunguz ırkından gelen ve Kıtay (veya Kıtan) diye bilinen bir halk yaşardı. Bu halk 8. yüzyılda Çin’i tehdit etmiş, 1066-1125 yılları arasında da Liyao Sülâlesi adıyla kendi başına müstakil bir devlet kurmuştur. Moğollar ananevî tarihlerinde hem bunlara hem de bunlardan sonra aynı bölgede hüküm süren Cürcenlere de Kıtay demişlerdir. Çingiz ve ahfadı döneminde buraları gezen Avrupalı seyyahlar ise bütün bir Çin memleketi ve halkı için Kitai demişlerdir. Bkz: Ahmet Temir, Moğolların Gizli Tarihi, s. 209.
