	MAXIME RODINSON
	 Ama, kurucusunun izinden giden İslâmiyet, müminlerini yeryüzünde hep eyleme doğru itmiştir. Hiç değilse İslâmdaki hâkim görüşler (eğilimler) eyleme yer veriyorlardı. Gerçi dünyevî ile uhrevi arasında bir ayrım gözetilmemişti ama bunlara Hristiyanlıktakinden bambaşka bir gözle bakılıyordu. Müslüman topluluk, Hristiyan Kilise'si gibi, Devlet’in hoşgörüşüne sığman, sonra da Devlet'i etkiliyen, kontrol eden ve ona hâkim olan bir topluluk değil, kendisini meydana getiren tarihi şartlardan dolayı, esas itibariyle bir Devletti, ama hemen hemen hiçbir zaman bu hüviyete bürünmedi. Topluluğun başkanlarının dinî görevi zaptetmek, savunmak ve yönetmekti. Bu işlerde onlara yardım etmek de bu topluluğun üyelerinin dinî göreviydi. Eylemdi bütün bunlar, akla dayanan eylemdi, Tanrı'nın iradesine boyun eğmekle beraber, imkânları maddî bir amaç için kullanmaktı.

	 İnsanlar eyleme katılmayı dinî bir görev biliyorlardı. Eylem kutsaldı. Cihad (kutsal savaş), şartlar elverdiğinde, Müslüman toplumun yerine getirmesi gereken bir görevdi. Tanrı katında itibarlı olmak için zafer mutlaka kazanılmalıydı. Her yerde olduğu gibi, Müslüman toplulukta da teknik ilerleme yolunda en büyük çaba, savaş tekniği için harcanıyordu. Topluluğun İktisadî refahım sağlamak da yöneticilerin göreviydi ve plânsız bir ekonomide, topluluğun elde ettiği imtiyazların ve kazançların şahsi çıkarlar için kullanılmasını yasaklamak güçtü. «Her şey Tanrı’dan gelir ve ona gider ama Tanrı, kullarına dünya nimetlerini verdiğine göre, bunları en iyi şekilde, akıllıca kullanmak, Tanrı’nın verdiklerine şükretmek, başa gelenlere sesini çıkarmadan katlanmak da onların görevi değil midir?». Müslümanlığın çağdaş bir savunucusu, vergi ödemenin, tıpkı dua etmek gibi, dinî bir görev olduğunu açıklamıyor mu? Bu hiç değilse, İlahî hukuktaki kanuni vergi anlayışı bakımından tamamen doğrudur. Demek ki Müslüman Devlet kendi müminleri mutlu olduğu ölçüde müreffehdir.

	 Bu müminler hayatlarını kazanmalı, özellikle ticaretle uğraşarak kâr sağlamalıdırlar. Bir ilahiyatçı olan Bacuri’nin vardığı sonuca göre, kimi kendini Tanrı’nın iradesine bırakıyor, kimi de eyleme katılıyordu. Mademki eylem Tanrı’dan geliyordu, o halde, ticaretle uğraşan bir insanın, yaptığı işde kendisinin bir dahli olmadığını bilmesi yeterdi. Demek ki, Tanrı’nın onda yarattığı bu duygudan ve bu hürriyet havasından yararlanmaya bakmalıydı». Gazali’yi yorumlayan birinin anlattığına göre Müslümanlığın ilk devresinde dinî bir otorite olan İbrahim Nakai’ye, sence namuslu bir-tüccar mı yoksa kendini tamamen Tanrı'ya vermek için dünyadan elini eteğini çekmiş biri mi makbuldür diye sormuşlar: «Bence namuslu tüccar makbuldür çünkü onun yaptığı cihad’dır. Ticari muamelelerde Şeytan teraziler ve ölçü aletleri yoluyla ona gelir ve böylece O, Şeytana cihad ilân eder» demiş.

	 Aslında bu daha normal bir tutumdur. Gazali «üç türlü insan vardır diyor: geçimlerini sağlamak için ebedî hayattan yüz çevirenler, bunlar hep kaybedeceklerdir; kendilerini ebedî hayata hazırladıktan için geçimlerini sağlamaya çalışmayanlar, kazanacak olanlar hep bunlardır. Bir de geçimlerini ebedî hayata erecek şekilde sağlayanlar, yani Orta yolu seçenler vardır». Gazali, Tanrı'ya inanan yoksul insanların, Tanrı'nın verdiğinden daha fazlasını koparmak için aşırı hareketler yapmamalarının, mesela, kralın emriyle kendilerine ekmek dağıtan hizmetkârlara, paylarına düşenden fazlasını almak için, asılmamalarını öğütlüyor. Ama gerçekte olan nedir. Gazali’ye göre, bunların %90'u bu hizmetkârlara asılıyorlar. Bu oran son zamanlarda artmış olsa gerektir.

	 Kısacası, teorisyenler, Tanrıya imanla makul bir faaliyeti bağdaştırmayı öğütlüyorlar. Dindarca ve namusluca yaşamak isteyen insanlar bunu böyle anladılar. Fakat, ideolojik humma devrelerinin dışında kalan şartlar içinde çoğunluk normal bir tutum alıyordu: bütün meşru imkânları kullanmak, imtiyazlarını ve kârlarını artırmaya çalışmak. İslâmiyet bu «tabii» eğilimleri sosyal düzence kabul edilebilir hale getirmenin yollarını aradı. Menşei ne olursa olsun, kudreti mutlaka hakkındaki teorileri özellikle tüccarların makul faaliyetleriyle bağdaştırıldı. Müslüman tüccarların nasıl bıkıp usanmadan kâr peşinde koştuklarını ve nasıl bir çeşit kapitalistik sektör meydana getirdiklerini görmüştük. Gerçi İslâmiyet bu faaliyeti kösteklemedi, bu aşamaya erişilmesini önlemedi ama onların ya da dindaşlarının, Modern kapitalizmin gelişme doğrultusunda yer alan ve dini ahlâk bakımından, tıpatıp aynı türden faaliyetleri sürdürmelerini nasıl önleyebilirdi, işte bu pek iyi anlaşılmıyor. Kaza ve kader hakkındaki kalvinist dogmanın, Avrupa'da kapitalizmin öncülerinin tebcil edilmesine nasıl cevaz verdiği bilinmektedir. Sadece bu bakımdan, Protestanlıkla kapitalizm arasındaki ilişki hakkında Weber'in ileri sürdüğü tez tartışma kabul etmez.

	 «İslâmdaki kaderciliği» belirtmek için Avrupalı yazarların çoğu zaman ileri sürdükleri örnekler İslâm dünyasının az gelişmiş tarım ülkelerinden alınmıştır. G. Des-Tanne de Bemis, Tunus’un tarım hayatı hakkındaki derin bilgisine dayanarak, matematik yolla ve büyük bir yetkiyle şu gerçeği ortaya koymuştur: İslâm ülkelerindeki köylüler gerçekten kaderciydiler, bu, hiç de irrasyonel (akıldışı) bir tutumun sonucu değildir; çabalarının başarıya ulaşmasında tesadüfe (şansa) bağlı faktörlerin büyük bir rol oynadığını, doğru olarak değerlendirdikleri için böyledirler. «Kaderci olmasınlar da ne yapsınlar» diye haykıran bu yazar «tarıma dayanan yani teknik ilerlemeden haberi olmayan her geleneksel medeniyet kadercilik içinde yüzüyor» diyor ve aynı sebeplerden dolayı, Ortaçağ Hristiyan ülkelerinde de aynı zihniyetin yerleşmiş olduğunu belirtiyor. Onun vardığı sonuçlara katılmamak mümkün değil, bununla beraber, kaderciliğin de dereceleri vardır. Doğu’da ve Batı'da bazı bölgelerde, bazı devirlerde bazı şartlar, köylünün elde etmeyi umduğu gelirin tesadüfi niteliğini daha da artırmıştır Rekolte üzerinden toprak sahiplerinin ve Devletin aldığı paylar öylesine yüksekti ki ve o kadar keyfî bir şekilde tayin edilmişti ki köylüde çalışmak, verimi artırmak için şevk kalmıyordu; demek ki, kadercilikle İslâm dini arasında bir bağ kurmaya kalkışmak boşunadır.

	 İslâmda yavaş yavaş gelişen ve sonunda büyük bir güç kazanan, halk arasında tarikatlar kurulmasına yol açan, görüşlerini ve uygulamalarını (amellerini) kitlelere yayan tasavvuftan hiç söz etmediğini doğrudur. Ama belirtmek gerekir ki Hristiyanlıkta olduğu gibi İslamiyette de hâkim görüş, tasavvuf deneyini, akılcılığın yanında, üstün ama sınırlı bir yer aldığı, bir sentez içinde birleştirirdi. Rasyonel (akla dayanan) bilgi, vahiy, ilhamı İlâhi, değerleri bakımından mertebeli olan ama aynı sonuçlara vardıkları ve aynı hakikatları açıkladıkları için birbirleriyle çelişmeyen farklı düşünce tarzlarıdır. Gazali’nin (1058-1112) görüşleri böyledir. Genellikle sadece ilahiyat teorilerinde değil, aydın Müslümanların gerçek fikrî faaliyetlerinde de akla büyük bir yer verilmiştir. Tarikatların kendileri de halk kitlelerine tamamen yüz çevirmiş değillerdi. Tasavvuf ehli de kendini, herkesin erişemiyeceği seçkin bir kişi olarak görüyordu; ama geçimini sağlaması için köylülerin ve zanaatkârların kutsal olmayan emeği, devlet adamlarının yöneticiliği, ve askerlerin savaşması gerekiyordu. Üstelik içlerinden çoğu bu dünyadaki yaşantıdan vazgeçilmemesi, fakat bunun ulvileştirilmesi gerektiğini, gönüllerindeki ilhamı ilahi sayesinde yeryüzündeki hayatın başka bir anlam kazanacağını düşünüyorlardı. İslâmiyeti yaymak, savunmak için misyonerliğe başladılar, savaştılar. Çoğu zaman kendilerini hayır işlerine verdiler. Müridlerinin birçoğu tasavvufun icaplarını yerine getirmekle beraber dünya işleriyle de uğraşıyorlardı. Bu bütün tarikatlarda böyleydi. Doğudaki tasavvuf tarikatlarının bazılarında el emeğine itibar ediliyordu. Bazı tarikatların 16. yüzyılda Osmanlı İmparatorluğunun ekonomik gelişmesinde büyük bir rol oynadığını Türk tarihçileri göstermişlerdir. Müridlerini bir ailenin ya da tarikat yöneticilerinin yararına sömürdüğü için ahlâki bakımdan ne kadar yerilirse yerilsin tasavvuf, üretici faaliyeti ve sosyal faaliyeti artırma eğilimindedir. Doğu’daki tarikatların kendi topraklan vardır, buradan elde ettikleri gelirle, başka bir deyişle, bu toprakları işliyen köylülerin emeği sayesinde yaşarlar. Siyah Afrika'da yeni tarikatlar el emeğinin kutsal niteliği üzerinde o kadar durdular ki, müridlerinden binlercesinin, karşılığı tam olarak ödenmemiş emeğine dayanan çok önemli işletmeler haline geldiler.

	 C.H. Becker, birçoklarının hissettikleri ve az-çok anlattıkları bir olayı en açık şekilde tanımlamıştır. Geleneksel İslâm dünyasında fert, ne olduğunu bilmese bile Şeriat'a karşı bir saygı duyar. Bütün hayatının dinî vecibeler ağıyla örüldüğünü, bayatının dine bağlı olduğunu düşünür. Bu onu, aslında Müslümanlıkla hiçbir ilgisi olmayan mevcut kurumlan kutsallaştırmaya sürükler. Ferdin yaratıcı faaliyetine karşı çıkan bir muhafazakârlığın, bir yenilik korkusunun, A. Rühl’ün dediği gibi, bir «Nicht progressivisus»un doğması bundandır. Ortaçağda ilerleme fikri pek yaygın değildir. Geçmiş devrin daha üstün olduğu düşüncesi hâkimdir. Bu tanımın geniş ölçüde doğru olduğu şüphesizdir. Fakat bunun Ortaçağ Hristiyan dünyasına da uygulanabileceğini belirtmek yeter. Bu zihniyet, Hristiyan Avrupalıların, kapitalizme yönelmelerini engellememiştir. Müslümanların da aynı şekilde hareket etmelerini önleyemezdi.

	 İslamiyet’in, kapitalizme yatkın bir ahlâkın ve zihniyetin gelişmesine karşı koyacak bir yapıda olmadığının en açık kanıtı Mozabitlerdir. Cezayir'in güneyindeki vahada yaşayan Mozab’lılar, Abadites’lerin Müslüman kolundandır. Bunları incelemiş olanların hepsi, Weber'in, kapitalizmin doğmasında büyük bir rol oynadıklarını ileri sürdüğü Kalvinistlere birçok bakımdan benzediklerini hayretle görmüşlerdir. Onları tanımlamak için kullanılan «İslamiyet’in Pür itenleri» deyimi beylik bir söz olmuştur. Mozabitler çölde hurma ağaçlan yetiştirmek için canla başla çalıştılar. Ama bunlar, aynı zamanda tüccar insanlardı. Bütün Cezayir'de ve Cezayir dışında meta alım-satımı sayesinde ve faizle ödünç para Vererek muazzam servet biriktirdiler. (Söylenenlerin aksine olarak) belirtmek gerekir ki bu tipik kapitalistlerin dinî dogmasında, faaliyetlerinin mahiyetini açıklamaya yarayabilecek hususlar hakkında genellikle İslâmiyete oranla, kesin bir orijinallik yoktur. Mesela Abâdites'lerle Malikiler yani Kuzey Afrika’da ezici bir hakimiyet kurmuş olan hukuki ve teolojik mezhebin müritleri, arasındaki farklar hakkında Z. Smagorzewski’nin yayınladığı şiir okununca bunun böyle olduğu görülecektir, özellikle kaza ve kader (alın yakısı) meselesinde Abadites’lerin tutumu diğer Müslümanların tutumundan farklı değildir. Faizle ödünç veriyorlarsa, İslamiyettekine benzer, hilelere başvurdukları içindir. Onların özel ekonomik dinamizminin sırrı ideolojik bir azınlık olmalarında, çok güçlü bir birliğe dayanan bir particularisme’i devam ettirmek istemelerinde aranabilir ancak. Bu birlik iradesi, cemaatin ahlâki davranışını, törelere bağlılığını yakından izleyen bilginlere, din adamlarına özel bir önem verilmesine yol açmıştır. Bu tembelleşmiyeceklerinin, sefahata dalmıyacaklarının, har vurup harman savurmayacaklarının bir garantisidir. İdeolojik azınlıklara özgü bir olaydır bu. Başka mezheplerde, mesela, İsmailiye mezhebinde de aynı olay görülür. Schumpeter, «yaratıcı azınlıklarsın rolü üzerinde durmuştur. Amerikalı bir iktisatçı, «Arabistan'ın güney doğusunda Oman'da, yâni Cezayirli kardeşlerinin içinde bulundukları şartlardan daha değişik şartlar altında, yaşıyan İbaditler, Britanya aslanının kuyruğunu sıkıştıracaktan başka bir şey düşünmezler diyor». Söz konusu tutumun nedenini fikirlerde değil, topluluğun sosyal durumunda aramak gerektir. Bu da göstermektedir ki İslâm’ın ekonomik hayat ya da genellikle insanın davranışları hakkındaki görüşleri kapitalist yönde bir faaliyeti hiçbir zaman engellememiştir.

	 Demek ki, Weber’in, kapitalizmin Avrupa’da ama sadece Avrupa’da gelişmesini Avrupalıların kendine özgü rasyonelliğine atfeden tezi, bütün sonuçlarıyla birlikte incelenirse yani kapitalizmin gelişmediği İslam medeniyeti gibi diğer medeniyetlerde rasyonellik derecesinin düşük olacağı görüşüne varılırsa, hiçbir noktada sağlam (doğru) görünmez. Zaten daha önce de göstermeye çalıştığını gibi, Weber’in (ve ona az çok katılanların) görüşü kendi kendisiyle çelişmektedir. Weber’in, Avrupa’da belirgin özelliklerini anlattığı üstün rasyonellik sadece modern çağ için, özellikle modern kapitalizmin hüküm sürdüğü çağ için geçerlidir ve bu belirgin özelliklerin bu ekonomik rejimden ileri gelmediği de ispatlanamaz. Demek ki, Müslüman dünyanın modern kapitalizm yolunda gelişmesini (ilerlemesini) İslâm dininin engellediğini ve Hristiyanlığın da Batı Avrupa dünyasını bu yola ittiğini kesinlikle gösteren hiçbir şey yoktur. Kendi doktrinini öğreten (yayan) insanlara, medeniyete, Devletlere İslamiyet, özgül bir ekonomik yolu ne buyurmuş ne de zorla kabul ettirmiştir. Ortaçağ İslam dünyasının ekonomik yapısı, tıpkı Çin’in, Japonya'nın, Hindistan'ın, Avrupa'nın etkisinde kalmadan önceki ekonomik yapısıyla olduğu gibi, Ortaçağ Avrupa'sının yapısıyla da genellikle karşılaştırılabilir. Avrupa’daki gelişme, İslam dünyasında ve diğer medeniyetlerde, görülen gelişmeden, farklı olmuştur. Bu farklılıkların sebepleri üzerindeki tartışma sürüp gitmektedir, hiç değilse bu kitapta bu tartışmaya girişmeksizin, kendi konumla ilgili olarak şunu belirtmek yeter: söz konusu farklılığın (ayrılığın) sebepleri, insanların, önceden kurulu bir doktrini boyun eğmeleriyle açıklanamaz, hele bunda, bir doktrine can verecek olan bir adalet kaygısının etkisi görülemez.





BÖLÜM V: MÜSLÜMAN MEMLEKETLERDE ÇAĞDAŞ KAPİTALİZM VE İSLÂMİYET


	 İslam ülkelerinde kapitalistik bir sektörün, hatta bazı devirlerde çok yaygın kapitalistik bir sektörün hep varolduğunu görmüştük. Ama Ortaçağ gözönünde tutulursa, bu ülkelerde kapitalist bir sosyo-ekonomik kuruluştan söz edilemez, [çünkü] bu kuruluşun kapitalist bir ekonomik sisteme dayanması gerektir yani kapitalist sektörün, diğer sektörleri etkileyerek hâkim bir rol oynadığı ama bu sektörlerin pek etkisinde kalmadığı bir sistemi gerektirir. Durum böyle olmaktan uzaktı.

	 Halen, Müslüman ülkelerin çoğunda bu meseleyle karşılaşıldığı bir gerçektir. Kapitalist sektör, hiç değilse, bu hâkim rolü oynamaya başlamıştır. Birkaç yıl önce Amerikalı bir iktisatçı, Irak'ta ye İran'da yıllık yatırımın %20'sinden, Türkiye’de % 50'sinden, Suriye ve Lübnan'da %80’inden bu kesimin sorumlu olduğunu tahmin ediyordu. Kapitalist sektörün mutlak bir hâkimiyete bürünecek kadar yaygınlaşması mümkündür. Bu süreç, devlet sektörünün hâkim olduğu bir başka ekonomik sistemin yerleşmesiyle durdurabildi ya da sonuçlandırıldı. Ama bu takdirde, ya bu kopma kapitalist sektörün, Ekim Devrimi’nde Rusya'da olduğu gibi, belirtilen anlamda yayılma niteliği gösterdiği bir durumda meydana gelmiştir ya da, esas itibariyle, mevcut kapitalist işletmelerin devletleştirilmesinden (Mısır) ibaret kalmıştır. Öyleki, bu ekonomik sistemi belirtmek için ileri sürülen «devlet kapitalizmi» terimi, hiç değilse bu bakımdan doğrulanmış bulunmaktadır.
