				PANAİT ISTRATI
				Sima'da binlerce gözün böylesine yansıttığı bu istek, şimdi bir çöp tenekesinden farklı değildi. Devrilmiş sandık ve çuvalların içindekiler yerlerdeydi. Mezeler çürüyordu. Çekmecelerde cinler cirit atıyordu. Eskiden konserve kutuları, çikolata paketleri, türlü şişelerle süslü olan raflar, dişsiz bir ağıza dönmüştü. Döşeme, zeytin, ceviz, fındık, badem ve kuru üzümle doluydu.

				Bu mezarlığın karanlığında, güneş pencere kanatlarının aralıklarından, mavimsi ışıklarını yollamaktaydı.

				* * *

				Sima'nın, mallarını bol bol dağıtmasının bu yağmada büyük payı vardı. Köy halkının bağışçının ölümünü öğrendiği sabah, sıcak gözyaşı döken köylüler, çok geç kalmadan yiyeceklerini alabilmek için kente hücum ettiler.

				O zaman, bağışla yağmayı ayırdetmek mümkün olmadı. Denetimsiz olarak, on arabaya birden mal yükleniyordu. Hatta erzak deposundaki mallar bile, kimin tarafından aldığı belli olmadan, büyük bölümler halinde kaldırılıp götürüldü. Öğle üzeri, yargıcın gelişi ve kapıların mühürlenmesiyle yağmacıların hızı kesildi.

				O gün, bir hafta süren yağmurdan sonra, hava güzeldi. Eğer güneş, sular çekildiğinden beri salgın hastalıklarla açlığın yarattığı kıyımın ilk kurbanlarını gömmeye başlayan Irmakağzı üstünde parlamasıydı, herkes bayram edecekti.

				Yiyecek getiren köylülerin arabalarıyla tabut taşıyan cenaze arabaları karşılaşıyorlardı. Eve giden yolla, aksi yöne, mezarlığa giden yol aynıydı. Hem zaten, ne gelen ne de giden, yolda karşılaştığı arabanın ne taşıdığına dikkat etmiyordu, Ancak, az üzüntülü olanlar, bir an durup» ballıklarını çıkararak, haç işareti yaparak ölüyü selamlardı. Yine aynı şekilde, gözleri ağlamaktan kızaran biri, yiyecek yüküyle dönenlere İmrenerek bakmak için geri dönerdi.

				Uzun hastalıklardan da sarsılmaz sağlıklardan da bıkılmıştı. Biriyle savaşmak için olduğu kadar ötekine katlanmak için de çok çetin bir savaş gerekiyordu. Herkes, sonu bir kıyımla bitse bile, bu savaşın sona ermesini istiyordu. Bunlar genel bir yangın, yeni bir su baskını ya da, toplu kıyımlar olabilirdi.

				Ölümün ve çürümenin yavaş yavaş ortalığı sardığı görülüyordu. Çevredeki her şey ölüyor ve hepsi de çürüyüp gidiyordu. Evlerde kokuşma, ölümden önce başlamakta, cenazenin gömülmesinden sonra da sürmekteydi, bazı canlılarsa yarı çürümüş durumdaydılar.

				Hayvanlarla kümes hayvanları ve insanlar arasındaki ölüm oranı aynıydı. Köy, ölmüş koyun, domuz yavrusu, hindi, tavuk, bazen kedi ve köpeklerle doluydu; bazılarının bulunamayan leşleri, evlerin çevresini kokutmaktaydı. Bataklıklarda, yol kıyısındaki hendeklerde, başka yerlerde sular tarafından sürüklenmiş olan büyükbaş hayvanlar, üstlerini kaplayan çamurlar arasından ortaya çıkıyor ve oranın havasını her gün biraz daha dayanılmaz duruma getiriyordu.

				Yetişmeleri sularca durdurulmuş ekili bitkiler bile, aşağı yukarı leşler kadar dayanılmaz kokular çıkaran, geniş çirkef kuyuları oluşturuyordu. Irmakağzı'nda yaşayan ihtiyarlar, böyle bir felaketi yaşamış olduklarını anımsamıyorlardı.

				Bazen, insanların tarlalar arasında koşarak temiz hava aradıkları bile oluyordu. İnsanlar, açlıktan çok bu kokulardan acı çekiyordu, açlığı yatıştırmak, kokulara çare bulmaktan daha zordu.

				Bu durum, ılık geçen sonbahar boyunca sürüp gitti. Güneşli günlerle kapalı havalar birbirini izliyordu. Sonunda, köylüler, memnun ayrılan salgın hastalıklarla başa çıktılar. O zaman, köpeklerle kedilerin parçalamış olduğu leşler toplandı ve gömüldü.

				Aralık başına doğru, kuru bir don her şeyi temizleyip arıttı.





KALKINMA


				Ertesi yılın Mayıs ayıydı, bu aya daha sonraları: «mısır ormanı bebekleriyle sardunyaların ayı» adını vereceklerdi.

				Sardunya, bizde çok sevilen bir çiçek adıdır. Genç kızlarla genç kadınlar, bu çiçeği kulaklarının arkasına takarlar. Mayıs ayında, bahçelerde, ender olarak çiçek açar.

				«Mısır ormanı bebekleri» ise yalnızca bu ayda çiçek açabilirlerdi, çünkü tümü de, su baskını sırasında, sevdalı çiftlerin yüksek mısırlarla kaplı yaylada fazlaca dolaştıkları anda, çardaklar çağında peydahlanmalardı.

				Şimdi, sardunyalarla bebekler güneşte gelişiyorlardı. Birincilere kimse bir şey diyemezdi. Tam aksine, onların parlak kırmızı renkleriyle kokularını erkenden ortaya sermeleri, herkesin, hatta her şeye karşı gelmek için bir neden bulanların bile hoşuna gidiyordu. Ne yazık ki durum, bebekler ve onların genç anneleri için farklıydı.

				«Böyle bir şey» in olamayacağı söyleniyordu. Olay olmadan önce de bunu söylemiş ve yinelemişlerdi, sonra, o şey olunca, sanki olay alışılmışın dışında olmuş gibi, ayni şeyi daha yüksek sesle haykırmışlardı.

				Ama hava öylesine güzeldi, çayırkuşu, katran gibi kara tarlaların üstünde öyle kendinden geçmişcesine ötüyor ve uzakta, bataklık sazları, gökyüzüne doğru öyle koyu yeşil bir süngü ormanı yükseltiyordu ki, bu can sıkıcı «suçlu» bebekler takımını kabul etmek gerektiği sonunda anlaşıldı.

				Bereket versin, Romanya gelenekleri bu kabullenme işini kolaylaştırıyordu: bir yandan papaz, öte yandan «yüzsüz» baba çağrıldı ve çardak yavuklular, papazın Önüne diz çöküp tanrısal kutsamaya ulaştılar.

				Böylece o Mayıs ayında, papazlara çok iş çıktı, evden eve koşup anababalara huzur ve çocuklara da yaşama hakkı taşıyorlardı.

				Pek çokları gibi «mısır ormanı bebeği» ne sahip olduğu halde papaza gerek duymayan sadece Minka Abla oldu. Çünkü Mirutsa'sının babası Minku başını alıp gitmişti ve bir daha da dönmeyecekti.

				Papazla Minku'ya çok yazık oldu. Genç kadının mutluluğu azalmamıştı. Aleksa Baba, kışın ölmüştü. Minka, iyi yürekli anasıyla Zamfirika'yı evine getirtmiş, Kızıl Japsha'da Ortopan'ınkine benzer bir tezgâh kurmuş ve köylülerin çoğu gibi güzel hasırlar ve sepetler örerek günlük nafakasını çıkarmıştı.

				Sima Karamfil'in dul karısı ve tek varisi olan Minka Abla, başka türlü davranabilirdi, ama yapmadı. Sima'nın bütün mirasını, bir araba, bir at ve 500 frank para karşılığında, kocasının paragöz ve kalabalık akrabalarına bıraktı.

				Küçük evi ve çocuğuyla birlikte, mutlu olmak için fazlasına gereksinimi yoktu, servetin tadını tatmıştı ve bunun kendisine neye patladığını biliyordu.

				Saz kesmeye giderken, atı arabaya koştuğu zaman, sık sık gözleri yaşarıyordu kuşkusuz. Onları çabucak silerdi, çünkü sardunyalarla çevrelenmiş evinin önünden on araba dörtnala geçer ve on genç ses ona:

				— Minka Abla! Çabuk oll Bugün, «kesim» çok güzel olacak! diye bağırıyordu.

				- S O N -





				(*1) Rushat: Ruhsat.





				(*2) Barbat Rumence'de koca, erkek, yiğit demektir.





				(*3) Fleyka: Hayvanın yanlarındaki yumuşak etler.





				(*4) Skurteyka: Halk kadınlarının giydiği üstlük, manto.





				(*5) Lokta: Balıkçı kayığı.





