El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları
				Rahmet öncelikle iki kısma ayrılır. Bunlardan birisi zâtî rahmet, diğeri ise sıfatî rahmettir. Bu iki rahmetten her birisi de, iki kısma ayrılır: Umûmî ve özel rahmet. Böylece esaslardan ibâret olan dört usul ortaya çıkmıştır. Sonra bu esaslardan 99 fer ortaya çıkar, böylece rahmet, 100 olur.

				Nitekim Hz. Peygamber şu hadisi ile buna işâret etmiştir: “Allah’ın yüz rahmeti vardır.”

				Hak, Kur’ân-ı Kerîm’inde şu âyeti ile buna dikkat çeker: “Rahîm ve rahman olan Allah’ın adı ile. Hamd alemlerin Rabbı olan Allah’a mahsustur. O rahman ve Rahîmdir.” (Fatiha, 1-3).

				Besmele’deki iki rahmet, Zât’a ait “umûmî” ve “özel” rahmettir. Fatiha’daki iki rahmet ise, sıfâtlara ait “umûmî” ve “özel” rahmettir. Diğer rahmetler ise, bunlardan ortaya çıkar.

				Süleyman’a Tahsis Edilen Rahmet

				Bunu anlayınca, şunu da bilmelisin ki:

				Süleyman (a.s)’a ait rahmet, sıfâta ait umûmî rahmetten ve her şeyi kuşatan zâtî rahmet hükmündendir. Bu zâtî rahmetin hükmü de, umûmî olmuştur. Bunun için Süleyman’ın hükmü ve alemdeki tasarrufu umûmî olmuş, Allah ulvî ve süfli bütün alemi ona amade/teshir kılmıştır.

				Allah’ın süfli alemi Süleyman’a amade kılması açıktır. Çünkü Süleyman, cinlere, insanlara, vahşi hayvanlara, kuşlara ve diğer kara ve deniz canlılarına hükmederdi ve hükmü, unsurlara kadar ulaşmıştı. Allah rüzgarı ona amade kılmış, o da Süleyman’ın emriyle eserdi; suyu ona amade kılmış, ateş tabiatlı/narî şeytanlar Süleyman için suya dalarlardı.

				Bu, tâbiatları zıt olmakla beraber, ateş ve su tabiatlı iki şeyi birleştirmek hususunda en önemli tesirlerden birisidir. Bunun için Allah Teâla şu âyeti ile buna dikkat çekmiştir: “Şeytanlar arasında da, onun için dalgıçlık yapan ve başka işler görenler vardı” (Enbiya, 72). Allah Teâla, onların Süleyman için yapmış oldukları her şeyin, bunun dışında olduğunu haber vermiştir; çünkü, zıtları bir araya getirmek, zikrettiğim gibi, zordur. Yeryüzü de, ona amade kılınmıştır. Böylece Süleyman, yeryüzünde dilediği bir yerde yerleşebilirdi.

				Cinlerin ve ulvî alemin Süleyman’a amade kılınması ise, basîret sahipleri için açıktır. Çünkü bu alemde Süleyman (a.s)’a müyesser olan her şey, Allah’ın kendisi için bu alemi amade kılması ve tasarruf sebeplerini öğretmesinin neticesidir.

				Bunu anla! Bu, umûmî rahmete ait genel hükmün eserlerinden birisidir.

				* * *

				Zâtî-özel rahmet ise, inâyettir. İnâyet, “kadem-i sıdk” diye de isimlendirilir; bu, ilim veya amel veya başka bir vesile olmaksızın, Hakkın bazı kullarına yönelik sevgisinin eserlerinden ibârettir. Allah Teâla, Hızır hakkındaki şu âyeti ile buna işâret etmiştir: “Ona kendi katımızdan bir ilim verdik ve kendi katımızdan ona öğrettik.” (Kehf, 52).

				Sıfâta ait özel rahmet ise, saitlere aittir; bu rahmetin hükmü, iki kısma ayrılır: Birisi muvakkat/zamanlı, diğeri ise muvakkat olmayan kısım.

				Muvakkat olan, âhirette olmaksızın, dünya hayatında hal ve vakitlerinin çoğunda muratlarına ulaşarak mutlu olan saitlere aittir. Bunun için Hak şu âyeti ile, Süleyman (a.s)’ın istisna oluşunun anlaşılacağı şekilde bizi ikaz etmiştir: “Onun bizim katımızda nimeti ve iyi varış yeri vardır.” (Sad, 35) Böylece Allah, Hz. Süleyman için iki saadeti birleştirmiş, bunun neticesinde ise onun saadeti muvakkat değil, ebedî hükümlü olmuştur.

				Muvakkat olmayan özel rahmet hükmü ise, cennet ehline mahsustur, çünkü onların nimetleri ebedîdir. Nitekim Allah Teâla şöyle buyurmaktadır: “Sınırsız bir ikrâm” (Hud, 158). Bu, kesintisiz, sıkıntılardan kurtulmuş, eksik şeylerle karışmamış bir ikrâmdır. Allah, şöyle buyurmuştur: “De ki, kulları için çıkardığı zinet ve temiz rızıkları kim haram kılar? Onlar dünya hayatında, müminler için; kıyâmet günü ise, halis olarak onlar içindir” (Araf, 32). Bu âyette geçen “kıyâmet günü ise, halis olarak” ibâresi, bu nimetlerin burada müminler için karışık ve elemli olarak gerçekleşeceklerine işaret etmektedir.

				Bu mertebe ve alemin özellikleri, o kimseye sadece sıkıntı verir. O nimetler, cennette ise, saidler için dünyadaki elem ve sıkıntılardan arınmış/halis olurlar. Çünkü cennet, mukaddes, sıkıntı veya elem veren her türlü şeyden salim bir mahaldir. Cennet, Hz. Peygamber’in de haber verdiği üzere, Kürsî’dedir ve çatısı da, Rahman’ın Arş’ıdır.

				Bu Arş, Rahman ismi bütün varlıkları rahmet, ilim ve hüküm itibârı ile kuşattığı gibi, bütün sûretleri ihâta eder.

				Kürsî ise, tahsis özeliği olan Rahîm isminin mazhârı ve istiva-gahıdır/müstevâ. Arş da, sadece Rahman isminin istivâgâhıdır ve onun da umûmîlik özelliği vardır.

				Daha önceki ifâdelerimde, her semanın Hakkın herhangi bir isminin hükmünün mahalli olduğuna dikkat çekmiştim. Bu semanın Hakka dayanması, ancak bu isim açısından olur ve onun makâmından kendisine vahyolunan emir, işâret olunan bu semada belirlenir.

				Buna, şu âyet-i kerîme ile işâret edilmiştir: “Her semaya kendi emrini vahy eder.” (Fussilet, 12).

				Bunu düşün! Muhakkak ki, zâtî ve sıfâti rahmetin umûmî ve hususi olarak iki kısma ayrıldığını öğrenmiş oldun. Ayrıca, her şeyi kuşatmış olan rahmetin Varlık olduğunu, Rahman isminin, nûru var olan mümkünler üzerine yayılan mutlak varlık olması açısından Hakkın ismi olduğunu öğrenmiş oldun.

				Nitekim Allah Teâla şu âyetiyle bunu haber vermiştir: “Allah yerin ve göklerin nûrudur” (Nur, 35). Sonra da, nûrun zuhûr mertebelerini ve mazhârlarının maddesinin örneklerini zikretmiştir.

				* * *

				Bilinmelidir ki:

				Bu varlığın, yayılmasının başlangıcı ve Hakkın hüviyetinin gaybından taayyünü açısından taayyünde ve zuhûrda küllî mertebeleri vardır. Bunların ilki, manalar alemidir, sonra rûhlar alemi gelir. Bunların zuhûr mertebesine nispeti, manalar aleminin nispetinden daha kâmildir. Sonra rûhları ve manaları cesetlendiren misâl alemi gelir. Şöyle ki, bu alemde zuhûr ve taayyün eden her şey, cesetlenmiş olarak taayyün eder. Sonra his alemi gelir. Bu alemin evveli, bütün mahsus cisimleri ihâta eden ve cihetleri sınırlayan Arş’ın sûretidir; onda sona erer, yani hüviyet gaybından sadır olan mânevî varlığın seyri, küllî mertebelerinde zuhûr eder.

				Bu zuhûrun nihâyeti, his alemidir. Çünkü varlığın Arş’tan sonraki taayyünleri ve zuhûrunun çeşitlenmeleri, tafsil ve terkipten ibârettir. Böylece, zuhûr derecelerinin Arş’ta ve Arş ile tamamlandığı ortaya çıkmıştır. Nitekim, daha önce bunu açıklamıştık. Bunun için “istiva” diğer isimlere değil, sadece Rahman ismine izafe edilmiştir. Çünkü er-Rahman ismi, her şeyi kuşatan rahmetin sûretidir ve onun küllî zuhûrları Arş’ta sona erer.

				Genel-vücûdî hüküm ise, zikredilen dört küllî mertebenin her birisinde zuhûr eder ve onlarda tafsile kavuşur. Bu mertebeleri, tafsilî mertebeler bu mertebeye göre takip eder.

				Bu, Süleyman hikmetinde dikkat çekmiş olduğum şeyi anladın ise, pek çok sırra vakıf olmuşsundur. Bunların arasında istiva sırrı da vardır.

				Bu meseleleri anladıktan sonra, istivayı iki anlamıyla doğru olarak telakki etmen gelir. Bu anlamlardan birisi, varlığın zuhûr mertebeleri kemâle ermesi için mânevî seyir derecelerindeki tamamlanmadır. Diğeri ise, Arş’tan, Arş ile ve onun üzerindeki Mele-i a’la’dan, göklere, yer yüzüne ve ikisi arasındaki her şeye yayılan hükmî istiladır.

				Böylece, istivanın diğer anlamlarını da öğrenmiş oldun. Arş’ın ötesindeki hükümlerin sûretlerinin, varlığın zuhûrlarının ve hükümlerinin tafsilleri olduklarını öğrendin. Bunlardan bir gurup, her varlıkta onun istidâdının kabul ettiği ve mânevî dâiresinin genişliğinin gerektirdiği ölçüde toplanırlar.

				* * *

				Emir, insân türüne ulaşıncaya kadar “cem” ve “zuhûr”da derecelenir. İnsan türü, bütün tâbiî kuvvetlerin, vücûbî ve esmaî hükümlerin, melekî teveccühlerin ve felekî eserlerin hedefi ve hepsinin birleşme mahallidir.

				Nitekim daha önce bütün bunlara dikkat çekilmişti.

				Fakat şunu da bilmek gerekir ki: Bu hükümlerin, eserlerin ve özelliklerin, taayyün, zuhûr ve insânî mertebede bir araya gelişleri, insânî mizâçlar ile ve onlarda taayyün eden itidâl derecelerine göre farklılaşır. Bunlar, rûhlarının mertebelerinin taayyün sebebidir. Çünkü insânî-cüz’i rûhların taayyünlerinin farklılıkları, mensuplarının mizâçlarının itidâl derecelerinde gerçekleşen farklılığa göredir.

				Zikredilen hükümler ve eserler, taayyün eden zuhûrların özellikleri gaybten şehâdet alemine, kuvveden fiile, bâtın aleminden zuhûr alemine, insânî mertebede ortaya çıkmaya devam eder; adeta, daha önceden zikredildiği üzere, tedric, hüküm ve fiile göre zuhûr eder. Böylece Emir, zikredilen şekilde Davud ve Süleyman (a.s)’lara ulaşır.

				Hz. Davud (as.), bu esmâî hükümlerin, rabbanî sıfâtların, rûhanî eserlerin ve tâbiî kuvvetlerin küllîlerinin mazhârıdır; böylece, hilafet makâmı, hükümleri ve hikmet hükümleri ve kitabı ayırt etme ile zuhûr etmeye hak kazanmıştır. Hz. Süleyman da, bunların hepsinde ona vâris olmuştur. Bunların yanında, fiili tafsil, açık-zâhir hüküm ve küllî-yüce genel teshire müstahak olmuştur.

				Süleyman’dan daha fazla mülk sahibi ve hükmü daha umûmî hiçbir insan varlıkta zuhûr etmediği gibi, kendisinden sonra da zuhûr etmeyecektir. Çünkü, Allah’ın zuhûrunu takdir ettiği rubûbiyet sırları ve Hakka ve varlıklara izafe edilen zikredilmiş durumlar, ilim mertebesinden, Allah katında bilinen zuhûr derecelerinin nihâyetine ulaştığı için, Süleyman’ın duasına icâbet edilmemiştir. Bunların hepsi, zuhûrlarının kemâle ulaşmasından sonra, bâtınlık mertebesinden zuhûr mertebesine ortaya çıkışları esnasında gerçekleşen tedricilik ile zuhûr mertebesinden, bâtınlık mertebesine dönerler. Çünkü, ya bâtından zuhûr veya zuhûrdan bâtın vardır; bâtından eksik olan her şeyi zâhir alır, zâhirden eksileni de bâtın alır.

				* * *

				Süleyman (a.s)’ın haline ait umûmî rahmet hükmünün umûmî rahmet hakîkatiyle ilişkisi -ihâta ve eserlerinin umûmîliğinde de ortak olmakla beraber- sıfât mevsuf ilişkisi gibidir. Süleyman (a.s)’a verilmiş nimet de, rahmet hakîkati ve hükmüyle karışıktır; böylece, kendisine bahş edilen şeye ulaşması da duaya bağlı olmuştur.

				Dua, sıfâtın mevsuftan ayrılığı ve mevsufun derecesinden daha düşük olması açısından rahmet hükmünün sırrıdır. Hakkın ona duayı ilham etmesi, duasına icâbet etmesi ve “İster ver, ister tut, hesapsızdır” (Sad, 39) âyetiyle onu haberdar etmesi açısından ise dua, umûmî-zâtî rahmet sırrıdır

				Bunlar, Allah’ın Süleyman (a.s)’ın hallerinin sırları hakkında zikretmeyi müyesser kıldığı bilgilerdir. Şeyhimiz (r.a), eserinde bunlara dikkat çekmemiştir. Eğer onun muttali olduğum hallerinin sırlarını genişçe açıklasaydım, söz çok uzardı ve insanlar sıkılırdı. Akıl sahipleri, Allah’ın zikretmeyi nasip ettiğiyle yetinmelidir.

				Allah, mürşiddir.





XVII. Davud Fassı[22]


				Davud Fassındaki Mührün Açılması

				Hz. Süleyman ve Davud (as.) Arasındaki Benzerlik

				Bilinmelidir ki:

				Bu fasta -Allah’ın izni ile- zikretmeye niyetlendiğim şeylerin çoğu, bir açıdan Süleyman’ın hallerinin sırlarını açıklarken zikrettiğim konuları tamamlamaktır. Çünkü, Hz. Süleyman’ın hallerinin sırları ile Hz. Davud’un sırları arasında büyük bir ortaklık vardır. Hak, Kur’ân-ı Kerîm’inde buna işâret etmiştir. “Biz Davud ve Süleyman’a ilim verdik.” (Neml, 15).

				Şöyle ki: Kuran, Süleyman (a.s)’ın şöyle söylediğini aktarır: “Ey insanlar! Bize kuş dili öğretildi ve bize her şey verildi.” (Neml, 14) Böylece Süleyman, Davud’a bahşedilenlere ortak olmuştur.

				Hak, şükür talebinde de onları ortak kılmıştır. Bunun için şöyle buyurur: “Onlar dediler ki: Hamd, Allah’a mahsustur. Bizi kullarının pek çoğundan üstün kılmıştır.” (Neml, 15)

				Onlar, emir ve hükümde de ortaktırlar. Nitekim Allah Teâla şöyle buyurur: “Davud ve Süleyman, bir vakit bir ekin konusunda hüküm vermekteydiler.” (Enbiya, 78) “Her birisine hüküm ve ilim verdik.” (Enbiya, 79)

				Bu, şeyhimiz (r.a)’ın bu hikmeti varlığa bitiştirmesinin sebebidir. Nitekim, Fassın başında şöyle demektedir: “Davudî kelimedeki vücûdî hikmet fassı.” Böylelikle şeyh, adeta, varlık sırrı ve zuhûr derecelerindeki seyri ve onun her şeyi kuşatan rahmetin aynı olmasıyla ilgili daha önce açıkladığım meselelere işâret etmiştir.

				Davud Peygamber’in Hilafeti

				Şöyle derim: Daha önce, rahmetin “zâtî” ve “sıfâti” rahmet olmak üzere iki kısım olduğunu açıklamıştık; bunlardan her birisinin umûmî ve özel bir hükmü vardır. Bu bağlamda, umûmî rahmete ait genel hükmü ve bunun Süleyman (a.s)’a mahsus oluşunu ve bu konuyla ilişkili çeşitli meseleleri belirtmiştik.

				Bilinmelidir ki:

				Sıfatlara ait umûmî rahmete izafe edilen özel hüküm, ilâhî hilafettendir. Bunun hükümleri, varlık mertebelerinde ilâhî-kemâli insânî hakîkat mazhârlarına göre tedricen zuhûr eder ve bunun zuhûrlarının kemâli, Ademî sûrette sona erer. Ademî sûret, bunların arasında en kâmil mazhârdır.

				Ademî sûretten önceki mazhârlar ise, insânî hakîkatin kendileri ile ve kendilerinde tam olarak zuhûru için istidat sahibi olmadıklarından dolayı, bazen “ulûhiyet” ve bazen de “hilafet” diye tâbir edilen mertebesinin hükümlerinin zuhûru da böyle olmuştur. Onların zuhûru, Adem ile tamamlandığı için, beşeri arz mertebesinde onların başka bir zuhûr, seyir ve açılmaları olmuştur.

				Bunun için Süleyman fassında şuna işâret ettim ki: Emir insân türüne ulaşıncaya kadar, varlığın ve hükümlerinin gayb mertebesinden şehâdet mertebesine çıkışları tedricidir. Bu zuhûr da, başka özel bir tarzda gerçekleşir. Sonra Emir, bir başka seyir ile insân türünün arzının içerdiği itidâl mertebelerinde zuhûra devam eder. Çünkü hilafetin hükmü –üzerlerine halifelik hükmünün icra edileceği kimselerin azlığından dolayı- Adem ile tam olarak açılmaz/bast. Binaenaleyh, Adem’in mertebesinin/hilafet hükümlerinin muhatabı olacak bu esnada zürriyetinden pek az kimse var olmuştur.

				İşte bu nedenle Adem’in hilafeti, risâlet mertebesini içermemiştir; dolayısıyla risâlet, Hz. Adem’de ve peygamberlerin ilki Nuh (a.s) zamanına kadar onun zürriyetinden gelenlerde bil-kuvve halinde kalmıştır.

				Hilafet hükümleri, adeta varlık gibi, kendileri ve halife olan açısından zuhûr ve açılmaya devam eder; ta ki iş/emr, Davud (a.s)’a ulaşır: Hz. Davud’un varlığı ile hilafet mertebesi tamamlanır, bu mertebenin hükümleri de, kemâl makâmının gerçekleşmesinde şart olan şeyi ifâ ettikten sonra, varlıkta en kâmil derecesine göre yayılır.

				Bu mertebenin hüküm ve zikredilen sıfâtların açılması ise, oğlu Süleyman ile kemâle erer. Kur’ân-ı Kerîm’de bu konuya dikkat çekilmiştir; başka bir ifadeyle Kuran’da, fassın başında zikretmiş olduğum üzere, Hz. Davud ile Süleyman arasındaki hüküm, ilim ve diğer konulardaki ortaklığa dikkat çekilmiştir. Allah Teâla, ona ve oğluna bahşetmiş olduğu nimetlere işâret etmiştir ki, bu nimetleri kendilerinden önceki peygamberlere vermemiştir. Bu nimetler, ilim ve hilafet hükümlerinin yayılması ve yaratıklar içinde tesîrlerinin umûmîliğidir.

				Hz. Davud’un Halifeliğinin Hz. Adem’in



Halifeliğinden Üstün Olması

				Davud (a.s)’ın hilafetinin, Adem (a.s)’ın hilafetine üstün oluşunun sebeplerinden birisi şudur: Hz. Adem’in, daha önce açıklandığı üzere, isimlerden payı onları bilmesi idi; buna karşın, Hz. Davud’un isimlerden olan payı ise, onlar ile ilim, hal ve amel açısından tahakkuk etmesidir. Daha önce, ilim cihetinden isimlerle tahakkuk etmenin ne demek olduğuna işâret edilmiştir. Bununla beraber hilafet makâmı ile tahakkuk etmenin en önemli, değerli ve üstün şartının, ilim olduğu akıl sahiplerine malumdur.

				Amel açısından isimlerle tahakkuk etmeye gelince: Hz. Peygamber (a.s) Hz. Davud’un yeryüzündeki en abid kul olduğunu haber vermiştir.

				Hz. Davud’un ilâhî isimler ile “hal” ile tahakkuk etmesine gelince: Hakkın ona doksan dokuz hanımı nikahlamayı takdir etmesi, ilâhî isimlerin/esma-i hüsna bir örneği gibidir. Hz. Davud, bunu yüze tamamlamak istemiştir; bu sayıyı yüze tamamlayan şey, “Allah” ismidir, çünkü bu isim, Zât’a ve mertebeye delâlet eder.
