	Sören Kierkegaard
	Zaman haklarını istemiştir; kızdan hemen bazı şeyleri almıştır, onun ilk, dolaysız, tesadüfi gençliğini almıştır. Ama yine, böyle yaparak zaman ondaki dehayı daha da belirgin ortaya çıkarmıştır. Balkon seyircilerinin gözünde kaybolmuş, ideal anlamda kazanmıştır. Balkon kargaşalarının zamanı geçti; eğer Jülyet’i oynaması gerekiyorsa, artık Bayan Jülyet olarak fırtınalar koparmasıyla ilgili konuşmalar olamaz. Eğer Jülyet’i oynayacaksa, önemli bir takdim olmalıdır, daha doğrusu önemli anlamda bir takdim. İşte metamorfoz tam da budur. Güce karşı güç, denir, burada da öyle: Diyalektiğe diyalektik, öyle ki artık zamanın gerçekten bir şeyler çalacak gücü yoktur, sadece ortaya çıkmasına yardımcı olacak itaatle hizmet eden bir güçtür.

	Zaman haklarını istemiştir; o ilk gençliğin şanslı tesadüflerinden ya da tesadüfi şansından bir şeyler eksiltmiştir. Fakat aynı zamanda onu geliştirmiştir de, işleyip inceltmiştir, böylece dolu dolu ve bilinçli, esas yetenekleri üzerinde hak edilmiş ve kendini adamış bir hâkimiyetle fikrinin hizmetçisi olabilir. Bu temel estetik ilişkidir ve on yedi yaşındaki kızın kendi gençliğiyle olan dolaysız ilişkisinden esasen farklıdır. Zirve gerçekten fikre karşı itaatkâr olunan bu ilişkidir, fikrin altındaki bu bilinçli feragat tam da onun takdiminin yücelişinin ifadesidir. On yedi yaşın gençliği, en derin ya da (zaten aynı şey) en yüksek anlamda hizmet edemeyecek kadar müşkülpesent, kibirli ve şanslıdır. Fakat bütünüyle itaatle hizmet etmek gerçek içe-bakıştır. On yedi yaşın içebakışı gerçekte dışarıya yöneltilmiş bir umut bekleyişidir, bu içebakış bütün şansına rağmen şu ya da bu tesadüfe karşı asla güvende olamaz; tesadüften kaçılabilse dahi, yine de sürekli bir olasılık olarak kalır, öyle ki insan her seferinde şöyle söyleyecektir: Şans eseri oldu. Fikirle ancak mutlak bir itaatkâr ilişki içindeyken tesadüf tümden imkânsız kılınır.

	Zaman haklarını istemiştir: geçmişe sevk edilmiş bir şey vardır. Ama öte yandan bir hatırlama idealliği bütün bu takdim üzerine son derece yüksek nitelikli bir ışık düşürecektir, ilk gençliğin o günlerinde varolmayan bir cisimleşmedir bu. Sadece hatırlamayla mutlak bir dinginlik olur ve dolayısıyla ebediyetin durgun ateşi, eriyip kaybolmayan alevi. Ve kız özdeki dehasının sonsuzluğunda yatışır. Çocukça ya da kederli bir şekilde geçmiş zamanın parıltılarına hasret duymaz, çünkü metamorfozla bunu yapmayacak kadar sıcak ve zengin olmuştur. Bu an, acıları dindiren, gençleştiren hatırlayış, idealize eden bir ışık olarak bütün takdimin içine nüfuz edecektir, ve bu ışık içinde tamamen saydam olacaktır.

	Bu metamorfozun etkileri böyledir. Belirleyici niteliğini başka bir yandan bir kere daha aydınlatmak için sonuç olarak karşılaştırma amacıyla başka bir metamorfozla yan yana koyalım. Niteliksel olarak farklı olan bir tanesini seçelim; bu, kıyaslamaya kaçınılmaz bir önem kazandıracak, bir yandan da hangisi daha ender bulunur diye işi rakamlara dökmenin önünü kesecek vs. Bu öteki metamorfoz sürekliliğin metamorfozudur, yine daha yakından tanımlandığında, yıllar boyu meydana gelen bir süreç, bir dizi kararlı dönüşümdür, öyle ki aktris yaşlandıkça yavaş yavaş alanını değiştirip daha yaşlı roller alır, elbette yine ilk yıllarda daha genç rolleri doldurduğu mükemmellikle. Bu metamorfoza, “doğrudan geliştirilebilirlik” denebilir. Özellikle etik bir yanı var, bu yüzden hayata bakış açısını savunmak için böyle bir fenomeni zaferi olarak işaret eden ve sessiz ve yoğun bir minnettarlıkla böyle bir aktrisi kendisinin her şeye kadir dostu olarak gören belli bir etikçiye son derece zevkli ve makul gelecektir; çünkü o aktris onun teorisini ondan daha iyi ispat eder, hem de teorinin en tehlikeli noktalarından birinde. Öte yandan, daha önce sözünü ettiğimiz metamorfoz güç kazanma metamorfozudur, ya da başlangıçtaki duruma gittikçe daha güçlü bir dönüştür. Bu metamorfoz bir estet için mutlak bir ilgi alanıdır, çünkü güç kazanmanın diyalektiği tümüyle estetik-metafizik diyalektiktir. Bu fenomene işaret ederken Arkhimedes’ten daha büyük bir coşkuyla “Eureka!” diye bağıracaktır. Hayranlıktan sarhoş ama diyalektik serinkanlılıkta ayık, gözleri sadece tek bunda olacaktır, bu harika şeyin görülüp böyle hayran kalınmasını sağlayacak bir durum yaratmayı bir görev bilecektir.

	Sürekliliğin metamorfozu yılların akışı içinde kadınlık fikrinin içinde bulunan rollerin temel yelpazesi üzerinde kendini düzenli biçimde geliştirecektir; güç kazanma metamorfozu ise yılların akışı içinde kendini aynı fikre, dikkat ediniz, estetik bakımdan kadınlık imgesine sensu eminentissimo [en üstün anlamda] gittikçe daha sıkı ilişkilendirecektir. Sürekliliğin metamorfozunu temsil eden aktris için, zaman bakımından yaşlanmasa da ideallik bakımından yaşlanır demek istenirse, o zaman öteki için de gençleşir denebilir. Fakat her ikisi için de zamanın onlar üzerinde bir gücü olmadığı söylenebilir. Yani, yılların gücüne karşı tek bir direniş vardır ve bu da kendini yıllar geçtikçe ortaya koyan geliştirilebilirliktir ve yılların gücüne karşı bir başka direniş de güç kazanmadır, tamamen yıllar geçtikçe ortaya çıkar. Her iki fenomen de gerçekte istisnadır ve ikisinin de ortak noktası her geçen yıl daha da müstesna olmalarıdır. Sırf diyalektik bakımdan karmaşık oldukları için, varlıkları da yıllar geçtikçe diyalektik olarak kalacaktır. Her yıl, yılların gücüyle ilgili tezini ispat için bir girişimde bulunacak, fakat mükemmelleştirme ve güç kazanma yılların tezini zaferle çürütecektir. Bu durum seyircide mutlak bir sükûneti sağlar, çünkü on yedi yaşın gençliği gerçekten kırılgandır, fakat geliştirilebilirlik ve güç kazanma kesinlikle güvenilirdir.

	Umarım bu küçük makale aktrisin yıllara rağmen geleceğinin ne kadar güvende olduğunu göstermeyi başarmıştır. Eğer öyleyse bundan memnun olacağım, bir aktrisin geleceğinin doğru kavranmayıp, çok çeşitli yanlış anlamalara maruz kalındığına kanaat getirdiğim için daha da çok sevineceğim. Estetik olmayan biçimde yanlış yorumlayan ve başlangıca aşırı değer veren bu yanlış anlama, aynı zamanda ondan daha sonra geleni, yani en yücesini de yanlış yorumlayıp estetik olmayan biçimde ezer bozar.

	Yaz 1847

	Inter et Inter





Üçüncü Bölüm





Gece Yarısı Vakti





Herkesin maskesini çıkarıp atmak zorunda kalacağı bir gece yarısı vaktinin geleceğini bilmiyor musun? Hayatın her zaman kendisiyle alay ettireceğini mi sanıyorsun? Bundan kaçmak için gece yarısından biraz önce sıvışabileceğini mi zannediyorsun? Yoksa ondan dehşete kapılmıyor musun? Gerçek hayatta insanlar gördüm, öylesine uzun zamandır başkalarını kandırmışlar ki en sonunda gerçek mizaçları ortaya çıkamaz olmuş; saklambaç oynayan insanlar gördüm, o kadar uzun zaman oynamışlar ki en sonunda delirip o ana kadar gururla sakladıkları gizli düşüncelerini iğrenç bir şekilde başkalarının gözünün içine sokmuşlardı. Peki, sonunda mizacının bir çokluğa dönüşmesinden, açıkçası çok sayıda olmaktan, o mutsuz şeytaniler gibi bir lejyon oluşturmaktan ve bu şekilde bir insanda bulunan en içteki, en kutsal şeyi, kişiliğin birleştirici gücünü kaybetmiş olmaktan daha korkutucu bir şey düşünebiliyor musun? Doğrusu, ciddi olduğu kadar dehşet verici de olan o şeyle dalga geçmemelisin.





I.

Kara delik



	1843

	Ben, bir anlamda, olağanüstü sıkı yetiştirildim. Bazen kara deliğin içine konulurdum, orada büyük ıstırapla sürünürdüm, hiçbir şey görmeden, çıkış yolu bilmeden; derken ruhumda aniden bir düşünce uyanıverirdi, sanki daha önce hiç bilmiyormuşum gibi canlı, belki bilmiyor değilsem de, adeta o ana kadar onunla sadece sol elimle bağlıymışım da, şimdiyse sağımla bağlanmışım gibi. İçime kök salmış olduğunda bir parça okşanıyordum, kucağa alınıyordum; çekirge gibi büzülmüş olan ben, o zaman yeni doğmuş bir bebek kadar sağlıklı, gürbüz, mutlu, ılık kanlı, yumuşak oluyordum. Sonra bu düşünceyi sonuna kadar takıp edeceğime, uğruna hayatımı ortaya koyacağıma söz vermem gerekiyor, sonra da ona koşuluyorum. Duramam ve kuvvetim tükenmez. Böylece sona gelirim, o zaman her şey tekrar baştan başlar.





	1847

	İyice sona kadar gidince, sıkıntıların yolu aynı derecede uzun ve karanlık kalır -azar azar aydınlanan farklı bir yol olmalı bu. Ne değişikliğin ne zaman olacağı bilinir, ne de tam olarak ne kadar yaklaşıldığı (karanlıkta nasıl bilinsin). Fakat değişikliğin olacağına inanılır, sonsuzluğun mutluluğuyla. Karanlıktaki çocuk kapının açılıp bütün o umut edilen saadetin kendini göstermesini beklerken, kapı açılmadan bir saniye öncesinde bile her zamanki kadar karanlıktır. Ana babayla çocuk arasında ne kadar bekleyeceğine dair bir anlaşma olmadığı sürece, beklemesi gereken uzun bir zamanın olup olmadığını hâlâ bilmez. Fakat kapının açıldığı saniyede saadetin kendini göstereceği kesindir. Ama belki çocuğun aklına hüzünle unutulmuş olduğu gelebilir. O zaman çocuk kendi kendine şöyle der: Ana babamın öyle davranacağına nasıl inanabilirim ki? Bunun üzerine çocuk sabırla dayanır; unutulmuş olmak korkusuyla gürültü çıkarmanın her şeyi bozacağını iyi bilir. Ah, ne var ki insan için böyle dayanmak ve her şeyi son ana göre ayarlamak öyle zor ki, azar azar olsun kendini göstermesini ne kadar isteriz, yani önceden biraz elde ederek bunu kendimiz bozmak isteriz.





II.

Küçük tabut




	Neden Nyboder’de doğmamışım? Neden bebekken ölmemişim? O zaman babam beni küçük bir kutuya koyar, koltuğunun altına alır, bir pazar günü mezara götürür, tabutun üstüne toprağı kendi atardı ve sadece kendinin anlayabileceği birkaç kelime mırıldanırdı. Sadece dünyanın genç olduğu o mutlu günlerde insanlar, bebeklerin çok genç öldükleri için Elysium’da gözyaşı döktüklerini hayal edebiliyorlardı.





III.

Uğrunda yaşayıp ölebileceğim fikir




	Genç Kierkegaard kendini anlamayan insanlar yüzünden acılar içinde Kuzey Sealand’deki sahil boyunca yalnız başına yürürken, bütün varlığına haklı bir gerekçe sağlayacak bir amaç bulmaya karar verir: O insanlar bu amacın ne olduğunun farkına varmasalar bile.



	Gilleleie. 1 Ağustos 1835





	Daha önceki sayfalarda göstermeye çalıştığım gibi, gerçekten her şey bana öyle görünüyordu. Fakat kendi hayatımı açık bir biçimde anlamaya çalışınca her şey farklı görünüyor. Tıpkı çocuğun kendini diğer nesnelerden ayırmayı, çevresinden kendini ayırt etmeyi öğrenmeden çok önceleri edilgen tarafı vurgulayıp mesela, “bana vurdu, at,” demesi gibi, aynı fenomen daha yüksek, tinsel bir alanda kendini tekrarlar.

	Bu yüzden ben de, başka bir konu seçersem ya da belirgin bir hedefe yönelirsem huzura daha çabuk kavuşabileceğime inanmıştım. Bir süreliğine belli bir huzursuzluğu uzak tuttuğum su götürmez, ama her zamankinden daha şiddetli olarak geri dönüyordu, içilen soğuk suyun ardından gelen hararet gibi.

	Benim açıklığa kavuşturmam gereken şey, neyi bilmem gerektiği değil, ne yapmam gerektiğidir; tabii her eylem öncesinde belli bir bilginin zorunluluğunu saymazsak. Asıl mesele kendimi anlamak. Tanrının gerçekten benden ne yapmamı istediğini görmek; asıl mesele, benim için doğru olan bir hakikati bulmak, uğrunda yaşayıp öleceğim fikri bulmak. Nesnel gerçeklik denilen şey neye yarar ki, bütün felsefi sistemleri didik didik etmek, gerekirse hepsini gözden geçirip her bir sistemdeki tutarsızlıkları bir bir sergilemek; -bir devlet teorisi geliştirip bütün ayrıntıları tek bir bütünde toplayıp içinde yaşamadığım bir dünya kurup sadece başkalarının görüşüne sunmanın bana ne yararı dokunurdu: -eğer benim için ve havarim için hiç bir derin önemi yoksa Hıristiyanlığın anlamını açıklayabilmenin bana ne yaran dokunurdu; -eğer hakikat, onu tanıyıp tanımadığım umurunda olmaksızın bütün çıplaklığıyla önümde duruyorsa ve bende güvenli bir dindarlık yerine korkudan titretme yaratıyorsa bana ne yararı dokunurdu? Bir anlama buyruğunu ve bunun aracılığıyla insanlar üzerinde etkili olunabileceğini hâlâ onayladığımı kesinlikle inkâr ediyor değilim, fakat bu hayatıma geçirilmeli ve benim en önemli olarak gördüğüm şey işte bu. Afrika çölünün suya özlemi gibi benim de ruhumun özlemini çektiği şey bu. Benim eksiğim bu, bir ev tutmuş, bütün eşyasını mobilyasını bir araya getirmiş ama hayatındaki sevinci, kederi paylaşacak sevdiği kişiyi henüz bulamamış bir adam gibi öyle ortada kalmam bu yüzden. Fakat o fikri bulmak için, daha doğrusu kendimi bulmak için kendimi daha da hayatın içine atmanın bir yararı yok. Oysa bugüne kadar yaptığım tam da buydu. Kendimi hukuk çalışmalarıma vermemin iyi olacağını bu yüzden düşünmüştüm, hayatın karmaşıklıklarına karşı zekâmı keskinleştirsin diye. Burada içinde kaybolacağım yığınla ayrıntı vardı; burada sunulan verilerden tam bir bütün oluşturmanın yollarını, karanlık yüzünü takip ettiğim hırsızlığın ilkeler sistemini araştırabilirdim (ve burada belli bir birlik ruhu son derece dikkate değerdir). Bu yüzden avukat olmaya karar verdim, böylece kendimi başka bir adamın yerine koyarak adeta kendi hayatım için bir çeşit yedek oluşturabilirdim, dışsal bir değişiklikle eğlenebilirdim. Tam bir insan hayatı sürdürebilmemi engelleyen bendeki eksiklik buydu ve sadece anlamakla ilgili değildi bu. Öyle ki bunun sonucu olarak düşüncemin gelişimini zaten benim olmayan bir şeyin –eh, nesnel denilen bir şeyin- üzerine dayandırmamalıydım, bunun yerine hayatımın en derin kökleriyle birlikte büyüyen bir şeyin, sayesinde benim ilahi olanın üzerine adeta aşılandığım, tüm dünya paramparça olsa bile sıkıca sarıldığım bir şeyin üzerine dayandırmalıydım. Bendeki eksiklik bu, uğruna çaba sarf ettiğim şey de. Uğruna her şeyi, hayatlarını bile sattıkları o kıymetli taşı böyle bulmuş olan o büyük adamları sevinçle düşünüyorum, ister onları hayata güçlü bir şekilde müdahale ederken ve duraksamadan kendileri için çizilmiş yolda ilerlerken göreyim, ister onları anayoldan uzakta, kendilerini kaptırmış bir halde, asil amaçları için çalışırken bulayım. Yanı başında duran hatalara bile saygıyla bakarım. İnsanın bu ilahi yanı, içedönük bu eylemidir önemli olan, yoksa bir yığın bilgi değil; zira o zaten arkadan gelir ve işte o zaman bütün o bilgi sistemsiz, odak noktasız tesadüfi bir küme ya da bir dizi ayrıntı olmaktan çıkar. Ben de elbette böyle bir merkezi aradım. Hazzın sınırsız denizlerinde ve bilginin derinliklerinde boşuna bir liman aradım durdum; bir hazzın öteki hazza uzandığı neredeyse o karşı konulmaz gücü hissettim; yaratma yetisinin sahip olduğu o bir tür gösterişli ama yanıltıcı coşkunluğu hissettim, fakat aynı zamanda onun ardından gelen sıkıntıyı [enimi] ve kafa karışıklığını da hissettim. Bilgi ağacının meyvesini tattım ve genellikle tadına bayıldım. Fakat aldığım haz, kavrama anından uzun sürmedi ve üzerimde hiçbir derin iz bırakmadı. Sanki bilgelik kupasından içmemiştim de, içine düşmüştüm. Her şey değiştirilemez yasalarla yürüdüğüne göre hiçbir şeyin başka türlü olamayacağına inanmaya çalışarak, hırsımı ve kibrimin antenini köreltip teslimiyetle hayatımın ilkesini aradım. Ve her şeyi kendi aklıma uyarlayamadığımdan, kendi yeteneğimin farkında olarak, tıpkı emekli maaşı bağlatarak istifa eden tükenmiş bir papaz gibi geri çekildim. Ne buldum’? Benliğimi değil, oysa aradığım oydu (ruhumu adeta yaylı kilidi olan bir kutunun içinde düşünüyordum, dış şartlar kilide basınca açılacaktı). Karar verilecek ilk şey Göklerin Krallığını arayıp bulmaktı. Fakat nasıl ki bir gök cismi, eğer kendini oluşturduğu süreçte hayal edersek, ilk önce yüzeyinin ne büyüklükte olacağını ve hangi cismin etrafında döneceğini belirlemek yerine ilk önce varlığını merkezcil ve merkezkaç kuvvetlerin ahenkli hale getirmesine izin verip sonra da geri kalanı kendi haline bırakırsa -benzer şekilde bir insanın ilk önce bütün dışsal ve sonraki ilkeleri belirlemesi yararsızdır. İnsan başka hiçbir şeyi bilmeden önce kendini bilmelidir (“Kendini tanı”“). Bir insan ancak kendini böyle içedönük olarak anladıktan ve yolunu böyle gördükten sonra hayatı huzura ve öneme kavuşur; ancak o zaman o sıkıcı, uğursuz yol arkadaşı, kendini idrakin alanında gösteren, hakiki idrakin Tanrının dünyayı yoktan varetmesi gibi, cehaletle başlayacağını emreden (Sokrates) hayatın ironisinden kurtulur. Fakat aslında o, hâlâ erdemin alize rüzgârları içinde yer almayanlarla birlikte ahlâkın sularına aittir. Orada insan dehşet verici biçimde sağa sola savrulur; bir olur onu belirlediği amaçla doğru yolda ilerlemekten memnun, mutlu kılar, bir olur onu umutsuzluğun dipsiz kuyusuna savurur. Onu genellikle “nasılsa hiçbir şey olduğundan farklı olamaz” diye uyutur, sırf birdenbire en zorlu sınava uyandırmak için. Genellikle geçmişin üzerine bir unutkanlık perdesi çeker, sırf her önemsiz şeyi bir kere daha canlı bir ışık altında tutmak için. Kavgasını o yol boyunca sürdürürken ve ayartmayı yenmiş olmasına sevinirken, belki de tam bu anda, en büyük zaferin ateşi daha soğumadan görünüşte önemsiz bir dış koşul, Sisyphos gibi onu kayanın zirvesinden aşağı fırlatıverir. Genellikle insan bütün kuvvetini bir şeyin üzerinde yoğunlaştırdığı zaman her şeyi yok eden küçük bir dış koşulla karşı karşıya gelir. (Örneğin: hayattan bıkıp kendini Thames’ın sularına atmak isteyen birinin tam o kritik anda bir atsineğinin sokmasıyla durdurulması gibi). Veremde olduğu gibi sık sık insanın en kötü olduğu zamanda en iyi hissetmesini sağlar. İnsan ona karşı boşuna döner; kuvveti yoktur, aynı deneyimi defalarca yaşamış olmasının ona hiçbir faydası da olmaz: o şekilde edindiğinin ne tür bir tecrübe olduğunun önemi yoktur. Tıpkı, tecrübeyle kendisinin sudan hafif olduğuna mutlak biçimde emin olan kişi dışında hiç kimsenin, ne kadar yüzme tecrübesi olursa olsun, fırtınada su üstünde kalamayacağı gibi aynı şekilde hayata içedönük bir biçimde tutunmayan insan hayatın fırtınasında batmadan kalamaz. Bir kişi kendini sadece o biçimde anladığı zaman bağımsız bir varoluş yaratabilir ve böylece kendi benliğini terk etmekten kurtulur. Ne çok görüyoruz -(orijinaline şaşırtıcı derecede benzeyen yabancı bir üslubu nasıl taklit edeceğini bilen eski Yunan tarihçisini kınamak yerine göklere çıkardığımız bir zamanda; çünkü bir yazarın en değerli niteliği daima kişisel bir üsluba, yani kendi kişiliğinin şekillendirdiği bir ifade ya da sunum biçimine sahip olmasıdır)- ya beyin tembelliğinden dolayı başkalarının sofrasından düşen artıklarla beslenen, ya da daha bencil sebeplerle başkalarının hayatlarına aşina olan ve en nihayetinde yalancının sıkça tekrarladığı hikâyelerde olduğu gibi onlara inanan insanları ne sık görmüşüzdür. Kendimi bütünüyle anlamaktan hâlâ çok uzak olmama rağmen, önemine duyduğum derin saygıyla, kendi kişiliğimi korumaya çalıştım -meçhul Tanrıya ibadet ettim. Tam olgunlaşmamış bir kavrayışın uyarısıyla belki de çekim kuvveti üzerimde aşırı etki yaratacak o fenomenlerle fazla yakın temasa geçmekten kaçınmaya çalıştım. Onlara hâkim olmaya çalıştım, onları birer birer inceledim ve onların insanların hayatları üzerindeki önemini araştırdım, fakat aynı zamanda pervane gibi ateşin yanına fazla gitmekten geri durdum. Sıradan insanlara göre kazanacak da kaybedecek de az şeyim vardı. Kısmen onları meşgul eden her şeyin -pratik hayat dedikleri şey- beni çok az ilgilendirmesinden; kısmen daha derin ve manevi duyguları ele aldıkları soğukluk ve kayıtsızlığın beni daha da yabancılaştırmış olmasından. Bir iki istisna dışında arkadaşlarımın benim üzerimde belli bir etkisi olmadı. Kendisi hakkında net olmayan bir hayat kaçınılmaz olarak pürüzlü bir yüzey gösterir; belli olguları ve aşikâr uyumsuzluklarını göze almaktan kaçındılar; bunları daha yüksek bir anlaşmada çözmeyi deneyecek ya da bunun ıç gerekliliğini algılayacak kadar benimle ilgilenmediler. Bu yüzden benim hakkımdaki görüşleri hep tek taraflı oldu, ben de, bunun sonucu olarak onların sözlerine çok fazla ya da çok az bir ağırlık verdim. Artık onların tesirinden ve yaşama alanım üzerindeki muhtemel yanıltıcı etkisinden geri çekildim. Böylece bir kere daha hayatıma başka bir şekilde başlamam gereken noktada duruyorum. Şimdi kendime sakin bir bakış ayarlayıp ciddi hareket etmeye başlayacağım; çünkü ancak bu şekilde, çocuğun ilk bilinçli eylemiyle kendisine “ben” demesi gibi, kendime daha derin bir anlamda “ben” diyebileceğim.
