				Albay
				Benim hayatımın kurtulması, alın yazıma, mukadderata bağlıdır. Onun için Allahın dediğinden başkası olmayacaktır. Her zaman benim dediğim çıkacaktır. Sen bana candan inanıyorsan söylediklerimden şaşma. Ölüme son derece suni olarak yaklaştırılmış olan bir ölüm mahkûmu olan benim de en son arzum sizlerden, bu olarak kabul edin. Sizlere bu baskıları yapan şahıs çıkarsa da bu mektubu ilgili kısımlarını okuyup kapatın. Ben de en çok bu gibi sözleri duydukça üzülüyorum. Bana hiçbir şey olmayacak. Ne zaman olsa bundan kurtulup sizlere ve hürriyetime kavuşacağım. Bu memlekette gerçek demokrasinin yerleşmesi için, gerçek Atatürkçülüğün yaşaması için ölünceye kadar da mücadele edeceğim. Bunu cesaretle yapabilmem için, Aydemir ailesinin başı öne eğik olmaması lazım. Bugüne kadar seni mes ’ut edip sakin bir hayata kavuşturamadım. Daima heyecanlı, üzüntülü sıkıntılı günler geçirttim. Ama ne yapayım ki her şeyimle, karşılık beklemeksizin kendimi Türk milletinin hizmetine adamıştım. Harbiyede 937 senesi ettiği yemine sadık ve katıksız bir askerdim. Asker olarak orduda kaldığım müddetçe teğmenliğimden beri ettiğim mücadelelerin en yakın şahidi sendin. Huzursuzluğumuz yeni değildir, o zamandan başlar. Bu memlekete dürüst, namuslu vazife gören insanlar da huzur içinde olmaz, hayatı mücadele ile geçer. Vatanperverliğin emrettiği yoldan ayrılmadım. Yaşasam da ayrılmayacağım. Senin ve evlatlarımın gözlerinden öper, hepinize iyi, sabırlı, gelecek için sevinçli günler dilerim.

				İMZA





Türkiye’yi Bu Duruma Getiren Faktörler


				Türkiye bugünkü duruma nasıl geldi, suçlu ve sorumlu kimler?

				1. Birden fazla siyasî partiler kuruluşunu kabul ettikten sonra, demokrasiyi hâlâ güdümlü olarak idare etmek hevesinden vazgeçmemiş Milli Şef ve tahakküm zihniyeti ile hareket eden CHP siyasî teşekkülü.

				2. 950 senesinde büyük bir ekseriyetle ve sürprizle iktidarı alan Demokrat Parti ’nin hazırlıksız olarak çabalaması, çok yıkıcı muhalefetle karşılaşması, bir müddet sonra bocalamaya başlayarak, memlekette en kolay usul olarak rey avcılığını, din istismarcılığında bularak hareket etmesi. Mirasyedi gibi dış yardımları heder etmesi, enflasyonist bir iktisadiyat ile memleketi iktisadi çöküntü içine terk etmesi, acze kapılınca hürriyetleri kısıtlayarak terör yoluna sapması.

				3. Muhalefette bulunan CHP ’nin hiçbir zaman seçim neticeleri ile iktidara geleceğine imkân görmediğinden sert ve yıkıcı muhalefet metotları ile hareket ederek ihtilâl hareketinin hazırlanmasına zemin teşkil etmesi ve ihtilâlci hareketleri teşvik etmesi.

				Bu uğurda Üniversite gençliğine ve ordudaki genç kuşaklardaki subaylara müzaheret göstererek destek olması.

				4. İlerici düşünceye sahip gerçek Atatürkçülüğü özleyen güdümlü demokrasiden soğuyan, uyanık insanların ve kitlelerin, sabırları taşarak harekete geçmeleri neticesi 27 Mayıs 960 İhtilâl hareketinin yapılması.

				5. Çok ulvi düşüncelerle yapılacağı zannedilen ve yapıldığı anda da bu şekilde ümitle bağlananların bir müddet sonra iktidar hırsı ile bekleyen CHP kanalına kendilerini kaptırıp inisiyatiflerini kaybedişleri.

				6. Askeri komitenin teşkilinde yapılan en büyük hata ve CHP ’nin şefinin ağına düşüş.

				7. MBK içinde fikir aykırılıkları doğarak, birbirine itimatsızlık, cephelerin teşekkülü CHP ’ye hizmet etmeyi şiar edinmiş komite üyeleri, CHP ’den aldıkları direktiflerle Yassıadalar-mahkemeler-parti kapatmalar-jurnaller. Nihayet 13 Kasım 960 tasfiye hareketi ile bölünme, orduda da parçalanmaya yüz tutuş.

				8. Memlekette düşük-kuyruk edebiyatı. Gerici-ilerici yarışı. Netice itibarile ihtilâlcilere ihtilâli dejenere ettirip, milletin gözünden düşürüp bir an evvel bilhassa iktidara kendisini namzet gören CHP ’nin gelmesi için planlar, kurucu meclis teşkili tüzüğünü CHP ’li T. Feyzioğlu ’nun hazırlaması. % 75 ekseriyet ile kurucu mecliste hâkimiyet, CHP arzularına göre bu mecliste kanunların hazırlanması ve çıkarılması.

				9. Bu gidişatı orduda izleyen bir zümrenin harekete geçişi. Türk Silahlı Kuvvetler Birliği ’nin büyük bir vatanperverlik hissiyatı ile meydana gelmesi. Derhal bu kadroya dışardan MBK ’da CHP hesabına çalışan üyeler vasıtasıyla hulûl ediş. Partiler dışı bu hareketi, CHP kendi isteklerini yaptırttığı müddetçe destekleyici gizli manevralarla bu teşkilat içindeki siyasî düşüncelerle CHP ’ye bağlı kimseleri kullanarak yeniden parçalamaya gidiş.

				10. 22 Şubat 962 ’de kendisine ram edemeyecekleri insanları ordudan tasfiye. Alçakça tertiplenen bu planda Milli Şefin dayandığı generaller kademesi ve Hv. Kuvvetlerinde Rahmetli Halim Menteş ’in yürüttüğü Hava Cuntası, CHP hesabına ordunun Karacı-Havacı diye parçalanması.

				11. Milli Şefin başbakanlığı ile değişmez sayılan CHP iktidarı ile Şef tahakkümlü zayıf hükûmetler ve koalisyonlar.

				12. Sosyal ve iktisadi zorlamalara lakayıtlık ile bakış ve çaresizlik, Atatürk ilkelerine taviz, rötuş, gerçek Atatürkçüleri tahrip, hırpalama, hakaret, ordunun kof başları ile temas, halkı orduya karşı düşman vaziyete getirme. Halkı ve orduyu CHP hesabına bölme çareleri. Yalnız düşünülen, İ.Pş. ’nın değişmez başbakan olarak kalması, CHP ’nin de silahlı kuvvetlere dayanarak güdümlü demokrasiyi açık rejim altında idame ettirerek siyasî rakiplerinden 10 senelik iktidardan uzakta kalmanın, intikamlarının alınması için sinsi ve planlı çalışmalar.

				13. Bunu görüp de Türkiye ’nin gelecekte daha büyük felaketlere maruz kalmaması için sabırsızlanarak İ. Paşa güdümlü, bölücü, parçalayıcı, yıkıcı, demokrasisine yeter ve dur demek için silaha sarılıp ayağa kalkan fedakâr 21 Mayısçılar.

				14. İhtilâl talihi gülmeyen 21 Mayısçıların imha edilmeleri için güdümlü askeri mahkemelerin, örfi idarelerin kurulması. Mensuplarının Nazi kampları gibi yurdun bütün vilayetlerdeki hapishanelere doldurulması.

				15. Türk ordusunun ve Türk milletinin göz bebeği olan Harbiye ’nin “Sultan Hamid ’in dahi yapmadığı şekilde” mahkemelerde beraat eden mensuplarının tasfiye edilerek ihracı.

				16. 21 Mayısçılardan yıkılamayacak olanların asılması için her türlü güç sarf edilerek çeşitli baskılarla nihayet Parlamento ’da da galibiyet sağlayarak liderinin de ölümünü son adımına yaklaştırılması.

				17. Kıbrıs davasında büyük bir mağlubiyet, dış dünyada itibarımızın ne olduğunun meydana çıkması.

				18. İsmet Pş. azınlık hükûmetinin baskı metotları ile anayasa dışı davranışlarla çeşitli kanunların çıkarılması için gayretler.

				19. Din istismarcılarının hortlamasına Seyircilik-Ürkeklik-Tavizcilik politikasına devam.

				20. Siyasî Partiler arasında geçimsizlik. CHP ’nin iktidarı kaybedeceği endişesi ile baskı rejimine devamla memleketteki huzursuzlukların genişlemesine inatla, bilerek aldırmaması. Memleketi kamplara ayırarak despot siyasetini çekinmeden yürütmesi.

				21. Bir iktidar ihtiraskârı milli bölücü CHP ve şefi uğruna felakete sürüklenmekte olan zavallı Türk milleti uçurumun kenarına getirilmiş bırakılmakta. Seyirci münevverler kurtarıcı beklemekte, perde arkasında günlerini gün etmekte.

				Dilleri ile dört duvar aralarında herkesten ileri, kalemleri ile bir şey yazacak cesaretten mahrum. Mütereddit öne atılan kimseleri yalnız bırakmakta. “Her gidene ağam, yeni gelene paşam” diyerek, yelken tutmakta.

				Yabancı devletler halimize gülerek, alay etmekte. Buna rağmen de, İsmet Paşa demokrasisi halen yaşamak için çırpınmakta.

				İşte zavallı Türkiye ’nin bugünkü acıklı hale gelişinde birinci derecede sorumlu olanları ve bu hale sebep olanları, yazılan fikirleri objektif olarak okuyanlar kıymetlendirsin. [...]

				Bu milletin başına ne gelecekse hep bu politika cambazlarından, doymaz iktidar hırslarından gelecektir. [...]





İstismar Konusu Olarak Kıbrıs Meselesi


				5 Nis. 964, Saat: 15.00

				Bugün öğle anonsunda verilen haberlerden Makarios ’un Zürih antlaşmasını fesh ettiğini öğrendim. Bir Türk vatandaşı olarak çok üzüldüm. Bu akıbeti bekliyordum. Pek sürpriz teşkil etmedi. Kıbrıs meselesi 21 Ar. 963 ’te patlak verdiği, ancak İ. Paşa tarafından 25 Ar. 963 günü Türk milletinden artık gizleyemez hale geldiği gün açığa vurması ile hapishanede haberdar olmuştum. Ve gelecekte Kıbrıs ’ın nasıl kaybedileceğini 12 Oc. 964 tarihli yazımla da belirtmiştim. Ondan sonra bazı yazdığım yazılarda da Kıbrıs hakkında fikirlerimi hadiselerden çok evvel yazmıştım. Bugün hepsi birer birer çıkıyor. Ne yazık ki bu millet hâlâ uyutmaya çalışan iktidarlar tarafından idare ediliyor. Kıbrıs davasını İ. Pş. ve CHP iktidarı ile bugün ordunun yüksek kumanda kademesinde istikballerini ve her şeylerini İ. Pş. ve CHP iktidarına bağlamış olan generaller halledemezdi. Netekim halledemedi ve edemeyecektir de. Çünkü her sahada Türkiye devleti hazırlıksızdır. İleri görüşe sahip, ileri bir planlama ile Türk Devletinin dışta ve içte itibarını yükseltecek bir kadroya sahip değildir. Mevcut sevk idare kadrosu pasiftir, yıpranmış insanlardan kurulmuştur, yaşlıdır, sevilmeyen, itimat edilmeyen, halk ekseriyetinin antipatisini kazanmış, statükocu, daima hadiselerin arkasından giden, ön görüşe sahip olmayan, ihtiraslarını yalnız şahısları için harcayan, yalnız bulundukları mevkilerde kalmaları için çırpınan Türk Milleti için en talihsiz bir kadrodur. Bu kadro hiçbir suretle aktif hareket edecek duruma sahip değildir. Yalnız Kıbrıs meselesi değil iç davalarda da aynıdır.

				Neden Kıbrıs davasında bu duruma düştük?

				1. Siyasî Sahada:

				a. Dış alanda:

				(1) Hiçbir suretle yabancı devletler indinde siyasî itibara sahip değiliz.

				(2) İstikrarlı bir hükûmetimizin olmadığını bütün dünya devletleri biliyor.

				(3) Uyguladığımız yalancı, aldatıcı, yalnız isminin vaftiz babası İ. Pş. ’nın koyduğu açık rejimin, Türkiye ’de gerçek demokrasi nizamı ile alakası olmadığı ve her gün rejimin bir tehlike ile karşı karşıya bulunduğunun farkındalar.

				(4) İktisadi istiklalimize sahip olmadığımız için iktisaden büyük bir çöküntü içinde olduğumuzdan, müflis bir manzara arz ettiğimizi dış devletler biliyor.

				(5) Dış siyasette daima NATO cephesindeki büyük devletlerin peyki olarak çalıştığımız için onların müsaadesi olmadıkça hiçbir hareket yapamayacağımız bilinmekte.

				(6) Komünist Blok-Arap Âlemi-NATO ittifakına dahil olduğumuz halde bile hiçbir devlet bizi tutmamakta ve itibar etmemekte. Çünkü şimdiye kadar takip ettiğimiz dış siyaset ile ne Müslüman memleketleri memnun edebilmişiz ne de Hıristiyan devletleri.

				(7) Siyasî alanda davamızı anlatacak bir hariciye teşkilatına sahip değiliz. Propaganda-İstihbarat ve dış meseleleri kıymetlendirme bakımından çok zayıfız. Pasif bir dış politika ile hareket etmekteyiz.

				b. İç alanda:

				(1) İstikrarlı bir hükûmete sahip değiliz.

				(2) Rejimi bir tek şahsın ve CHP ’nin iktidarda kalması ile ayakta duracağına milleti inandırmakla meşgulüz. Her şey bunun için feda edilmekte.

				(3) Siyasî partilerin çalışma tarzları ile memlekette birlik, beraberliğin doğmasına imkân yok. Millet, silahlı kuvvetleri dahil bütünlüğünü kaybetmiş, İ. Pş. milleti ve orduyu bilerek çeşitli kamplara ayırmış.

				(4) Şeklen uygulanan devlet idaresi Cumhuriyet, fakat İ. Paşa ’nın sultası Türk Milleti ’ne hâkim.

				(5) Milli bütünlüğün kaybedildiği yerde bir kuvvetin doğmayacağı dış devletler tarafından da bilinmekte.

				2. İktisadi Sahada:

				Bir tek kelime ile çökmüş bir vaziyetteyiz. Hiçbir zaman dış devletlerden yardım almadan ve 2000 yılına kadar da borç ödemeden yaşayamayacağız. Ufak çapta da olsa deniz aşırı Kıbrıs ’a yapacağımız bir askeri hareketi dahi uzun sürdüğü takdirde iktisaden karşılayacak durumda değiliz.

				3. Askeri Sahada:

				(1) Ordu bugün İsmet Pş. ’nın sayesinde muhtelif gruplara bölünerek parçalanmış ve tamamı ile siyasetin içine her kademesi ile girmiş vaziyettedir.

				(2) Orduda büyük kumanda kademesine itimat sarsılmış durumdadır. Bu 15 Ey. 961, 21 Ek. 961, 22 Şubat 962, 21 Mayıs 963 tarihlerinde meydana gelen hadiselerde generallerin bir siyasî lidere kendilerinin bağlamalarından mütevellit itimatlarını yitirmişlerdir.

				(3) Türk ordusu deniz aşırı bir harekâtı başaracak şekilde eğitilmemiştir. Hiçbir zaman da yalnız olarak bu güce sahip değildir. Bir çıkarma harekâtının ne gibi güçlükler arz ettiğini iyi biliriz. Hele Ada ’da çete savaşı ve gerilla savaşı yapacak şekilde, ana vatan haricinde, ikmali doğrudan doğruya deniz yoluna bağlı olan bir bölgede uzun süreli bir harekâtı başaracak durumda değildir.

				(4) Bütün bunların haricinde Türk Ordusu NATO Kuvvetleri kumandanlarını muvafakati alınmadan hiçbir kuvvetini savaş için kullanamaz. Bütün kuvvetlerimizi 1952 ’de NATO ’ya dahil edilişimizde NATO kuvvetleri kumandanlığına teslim etmiş vaziyetteyiz. Milli kuvvet diye bize bıraktıkları, yani serbest kullanabileceğimiz ancak jandarma birlikleri ile bazı yurtiçi geri ve savunma birliklerimiz vardır.

				Bunun haricindeki müteşekkil Kara-Deniz-Hv. kuvvetlerimizi NATO ’nun emri olmadan konuş değişikliği bile yapamayız. Bunu asker olmayanlar ve büyük karargâhlarda çalışmayanlar bilemez. Ben hepsinin tecrübesini orduda iken gördüm.

				Onun için dışardan “Ordu Kıbrıs ’a”, “Neden çıkarma yapmıyoruz?” diyenler, bilerek bu sözleri sarf etmemektedirler. Birinci kelimeyi sarf edenler gençler, hissiyatları o akıncı ruha sahipler, ikinci kelimeyi sarf edenler iktidarı suçlu göstermek, yıpratmak için siyasî yatırımcılar, mes ’uliyetten uzak olup da bol bol akıl öğretenler.

				İşte neden bugünkü duruma düştüğümüzün gerçekleri. Bunların hepsini hatta buraya yazmadığım daha birçok noktaları bugün iktidarda mes ’uliyet taşıyanların hepsi gayet iyi bilir. Fakat ne var ki milletin huzuruna çıkıp gerçekleri anlatacak durumda değillerdir. Çünkü şimdiye kadar iç çekişmelerle uğraşıp milletin dikkatini başka noktalara çekip her şeyi ihmal edip milleti uyutmakla meşguldürler. Hemen kullandıkları en tesirli silah “Açık Rejim” elden gider sloganı ile biraz daha fazla iktidarda kalma çareleri aramaktadırlar. Kıbrıs ’taki Türk ’ü düşünen kim. Anavatan ’daki 30 milyon vatandaşı kamplara bölen insanlar, deniz aşırı adada Türk Milleti ’nin yakından göremediği kardeşlerinin dertleriyle de bu iktidarlar mı uğraşacak? Milliyet gazetesinde Ömer Sami Coşar ’ın seri halinde çıkan Kıbrıs hakkındaki yazılarını okuyanlar herhalde bir fikir sahibi olmuşlardır.

				Kıbrıs meselesi yalnız İsmet Pş. tarafından bir istismar vasıtası olarak kullanılmıştır. Onun ve partisinin iktidara gelmesine yaramıştır. Bugün hadise patlak vereli 105 gün oluyor. Ne yapılabilmiştir:

				1. İkinci koalisyon yıkılmış olduğu için dış tehlike belirdi diye hemen her şeye razı olunarak İ. Pş. riyasetinde 3 ’üncü “Sahte Reform” kabinesi kuruldu. İsmine de Bağımsızlarla koalisyon denerek CHP azınlık iktidar hükûmeti iş başına geldi. Reform denildi. Zam çıktı. O halde “Zam Kabinesi” sahteliği iki bakımdan geliyor.

				2. Kıbrıslı gençleri heyecan ile Hükûmet kontrolünün haricinde, üniversite gençliği az da olsa sokağa taşınca, hükûmet bu taşkınlığın devam etmesini önlemek için gençlerin heyecanını teskin için ada üzerine 5 jet uçağı gönderdi. Gösteri uçuşu yaptırdı. Gidişleri ile dönüşleri bir oldu. [...] Radyodan Türk donanması Akdeniz ’e doğru açıldı dendi, milli marşlar çalındı, mehter marşları, cenk marşları, hamasi şiirler ile milletin hissiyatı kırbaçlandı. Güya hükûmet aktif kararlar alıyor diye oyalandı. Donanma İskenderun üssüne vardı. Ertesi gün İstanbul ve Ankara ’da hükûmet emri ile güdümlü mitingler yaptırıldı, gençler deşarj edildi.

				3. Dz. K. K. Oramiral Necdet Uran Kıbrıs çıkarmasına bedenen daha sağlam katılabilmek için Dz. Hst. ’nde fıtık ameliyatı oldu. Çıkar çıkmaz, siyasî beyanatlar verip gazetelerde poz poz resim çektirdi. “Hazırız” dedi.

				2. Ord. K. C. Tural İskenderun ’a gönderildi. O da orada siyasî beyanatlar vererek “Her zamankinden çok kuvvetliyiz” dedi. Türk Milleti de ordu hazır, Kıbrıs ’a ha çıktı ha çıkacak, diye günlerce bekledi.

				4. Kıbrıslı mücahitler ana vatandaki bu beyanatlara inanarak mukavemetlerinde ısrarlı hareket ettiler. Şehit sayılarının yükseldiğini görmekten başka bir yardım görmediler. Giden yiyecekler veya paraların, kaybolan canların yanında ne tesiri olacaktı?

				5. Kıbrıs ’ın yaralıları Ankara hastanelerine getirildi. Başta İ. Pş. olmak üzere devlet erkânı ziyaretler tertipleyerek 19 kişiye gösterilen alaka Radyolarda günlerce yayınlandı. Ali İhsan Göğüş ’ün propaganda makinesinin CHP hesabına işletilmesi sağlandı.
