	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.
			Aslında onlar mutsuzluğunun sebepleri idiler! Ama sen onlara alıştın. Onlardan hoşlanmaya başladın çünkü onları binlerce yıldır tanımaktaydın. Çok çekiciydiler çünkü zihnine uyuyorlardı -ve mutsuzluğunun sebebi zihnindir.

			Aleyhimdeki makalenin yazarı, benim insanlara dünyevi bir hayat yaşamayı öğrettiğimi söylüyor. Bizim gerçek ermişlerimizin bunu asla öğretmediğini; onların insanlara daima dünyevi hayatı reddetmeyi öğrettiklerini söylüyor.

			Onu biliyorum. Bu yüzden acı çekiyorsunuz. Bu yüzden yoksulsunuz -çünkü bu yeryüzünde nasıl yaşanacağını unuttunuz! Bu dünyada nasıl yaşanacağını, bu dünyayı nasıl seveceğinizi kimse öğretmedi size. Bütün öğrettikleri bu dünyanın çirkin olduğu, buraya gönderilmiş olmanın bir ceza olduğu, bundan zevk almanın beklenmediğiydi. Eğer eğlenirsen tekrar gönderileceksin. Çok üzgün olman, ayrı olman beklendi. Dünyanın bütün

			zevklerini terk etmek zorundasın böylece bir dahaki sefere doğmak zorunda kalmaz ve cennet nimetlerinin tadını çıkarırsın.

			Bu insanlar “öbür dünya” hakkında çok fazla konuştukları için bu dünyayı mahvettiler. Ben size bu yeryüzünü öğretiyorum.

			Tam da bu yeryüzü, cennet. Tam da bu beden, Buda.

			Ben bir Dayananda değilim ve bir Dayananda olmak da istemiyorum. Eğer Dayananda’nın bir ermiş olduğunu düşünüyorsanız o halde bana ermiş denmesini de istemiyorum; o zaman bu dünya bana çirkinleşiyor, iğrençleşiyor.

			Bunlar seni yok eden, seni zehirleyen insanlar. Fakat orada çekim var çünkü onlar yaşlı ve sana çok tanıdıklar ve yalnız değiller; binlercesi var. Ayrıca bunu yüzyıllardır çok sık ve sürekli olarak söylüyorlar. Adolf Hitler, otobiyografisi Mein Kampf’da, bir yalanı sürekli tekrarlarsan gerçek olacağını yazmıştır. Bu ülkede olmuş olan da budur. Binlerce yıl Tanrı’nın dünyaya karşı olduğu yalanları tekrar edildi.

			Oysa karşı değildir. Eğer bu dünyaya karşıysa onu neden devam ettiriyor? Eğer bu dünyaya karşıysa en büyük günahkar odur. Niçin bu dünyaya hayat vermeye devam ediyor? Ağaçlar neden büyüyor? Çocuklar neden doğuyor? Yaşam neden devam ediyor? Ona kadir-i mutlak diyorsun. Sadece, “Dur!” diyemez mi? Tam da bir gün “Işık olsun” dediği ve ışığın olduğu gibi şimdi de “Karanlık olsun” desin ve karanlık olsun. “Ölüm olsun.” Bir çırpıda bu saçmalığa son verebilir -eğer buna karşıysa.

			Eğer bir şair şiire karşıysa şiir yazmaz. Eğer bir ressam kendi resmine karşıysa onu yakar. Eğer bir müzisyen müziğe karşıysa sitarını fırlatıp atar, onu parçalar; nedir yani?

			Tanrı, dünyaya sırılsıklam aşık olmalı. Aşık da. Sizin Dayanan-dalarınız ve Vivekandalarınız tamamen yanılıyor ama onlar kadim bir yalanı tekrar ediyor oldukları için onlara inanmaya devam ediyorsunuz.

			Şimdi, belli ki size yanlış görünüyorum, doğal olarak. Yüzyılların tekrarı ve aniden ben ortaya çıkıyorum ve Tanrı’nın dünyaya aşık olduğunu, sizin de dünyaya aşık olmanız gerektiğini, onu reddetmeyip büyük bir zevkle yaşamanızı ve kutlamanızı söylüyorum. Doğal olarak dine karşı biri gibi görünüyorum. Ben değilim ama Dayananda karşı.

			Dayananda hiç de dindar biri değil. Kesinlikle çok bilgili, mantıkta döktüren, kılı kırk yaran birisi ama derinlerine bakınca kelimelerden başka hiçbir şeyi yok; kendine ait hiçbir spiritüel deneyimi yok. Ama bu ülke onu çok övdü çünkü o da bu ülkeyi övdü! Birbirimizi böyle tatmin ederiz -karşılıklı bir ego tatmini anlaşması.

			O, bu ülkenin dünyanın en kutsal ülkesi olduğunu söyledi. Hinduların Aryanlar olduklarını söyledi. İsimlerini değiştirdi çünkü “Hindu’nun bizim gerçek ismimiz olmadığını; onun diğer insanlarca bize verilen bir isim olduğunu; Hindu ismini bize yabancıların verdiğini söyledi. Dayananda, aynen bütün dünyanın Almanlara Alman demesi ama bunun onların gerçek ismi olmaması; bütün dünyanın Japonlara Japon demesi ve bunun onların gerçek ismi olmaması gibi, aynen bunun gibi diğerlerinin bize Hindular dediklerini söyledi. Bu bizim ismimiz değil, bizim ismimiz Aryanlar. Ve Ary kelimesi “soylu olanlar, en soylu olanlar, Tanrı’nın seçtikleri” anlamına gelir.

			Adolf Hitler de kendi Kuzeyli ırkını Aryanlar olarak adlandırmayı seçmişti -dünyanın soylu halkı, dünyaya egemen olmak için doğmuş olan halk.

			Bu, Hindu egosunu çok tatmin etti. Dayananda’yı, Tanrı’nın bir enkarnasyonuymuşçasına övgüye boğdular.

			O sadece çok bilgi sahibi biriydi ve savunduğu bütün fikirleri çocukça, çirkin, din dışıydı çünkü o bütün dinlere karşı savaşıyordu: Hristiyanlık yanlıştı, Budizm yanlıştı, Jainizm yanlıştı, İslam yanlıştı. Aryan dini hariç bütün dinler yanlıştı. Onu dini biri olarak adlandırmam mümkün değil.

			Bütün dinlerin aynı olduğunu, bütün dinlerin aynı deneyime ulaştığını söylemiş olan, “Sadece bir pencereden değil, bütün pencerelerden baktım ve aynı görüntüyü tekrar tekrar gördüm” diyen Ramakrishna’yı dini biri olarak adlandırırım. Hindu yöntemlerini denedi, İslami yöntemleri denedi, Hristiyan yöntemlerini denedi, Budist yöntemlerini denedi ve tekrar tekrar “Mümkün olan her yoldan aynı deneyime geldim. Tanrı tektir ve onun deneyimi tektir” dedi.

			Ramakrishna dini bir kişiydi. Dayananda’nın çağdaşıydı. Dayananda dini bir kişi değildi ama makaleyi yazan adam Dayanan

			da’nın bir takipçisiymiş gibi görünüyor.

			Vivekananda için de aynı şey söz konusu. Ustası, Ramakrish-na aydınlanmış biriydi ama Vivekananda değil. Vivekananda sadece iyi bir misyonerdi, akıllı, zeki, kolay anlaşılabilen, eğitimli, felsefeden iyi anlayan biriydi ama hepsi o kadar.

			Ben bir Dayananda değilim, bir Vivekananda da değilim ve olmak da istemiyorum. Ama insanlar bu gibi şeyleri söyleyip sorup duruyorlar.

			Ama bu insanların yoksulluğa taptıklarını ve eğer yoksulluğa taparsan onun asla yok edilemeyeceğini görmüyorlar. Yoksulluktan nefret ediyorum! Yoksulluğu en büyük hastalık olarak adlandırıyorum. Onun, yok edilmesi gerekli, ona tapılması değil. Bu insanlar durmadan yoksulluğun kutsal bir şey olduğunu şöyleyip duruyorlar. Ben, yoksulluğun dünyadaki en kutsal olmayan şey olduğunu söylüyorum.

			Zenginlik kutsaldır ve dış zenginlik, iç zenginlik olasılıkları yaratır.

			Fakat tabii ki benim sözlerim onların tercihlerine karşı gelecektir. Tercihleri, onları zorluğa, mutsuzluğa, açlığa götürdüyse de eski zihinlerine sıkı sıkıya bağlı kalacaklardır. Zihin daima eskiye tutunur. Yeniye gitmeye cesareti yoktur; bilinmeyen denizlere açılmaktan her zaman korkar. Bilinene demirli kalır, tanıdık bölgeye.

			İbn Halim, Pir Ardeşir’le birkaç ay geçirdi ve bu öğretinin onun için gerçekten zor olduğuna karar verdi. Her ne kadar Pir Ardeşir’in önceki müritleri aydınlanmış hocalar olarak dünya çapında tanınmış kişiler olsalar da o, değişikliklere, belirsizliklere ve üzerine uygulanan disipline dayanamadı.

			Bunun olması kaçınılmazdı. Bir içsel çalışma içine girdiğinde, eski kesinliklerin yok olur çünkü eski zihin senin üzerindeki kontrolünü kaybetmeye başlar ve daha belirsiz hale gelirsin.

			İnsanlar hakikati aramaya başladıklarında gerçekte olan nedir? Aslında kesinliği aramaya başlarlar, hakikati değil. Mutlak bir şekilde emin olmak isterler böylece emniyette ve güvende olabilirler. Ama araştırmaya başladığında eski kesinlikleri gider çünkü eski kesinlikler yalanlar üstüne kurulmuştur. Yeni kesinlikler gelmeden önce eskiler gitmek zorundadır ve arada, neredey

			se bir kaos içinde olacağın, ne olduğu ve ne olacağı hakkında neredeyse hiçbir şey bilmediğin bir geçiş dönemi olur.

			... o, değişikliklere, belirsizliklere ve üzerine uygulanan disipline dayanamadı. Sonunda Pir’den, ayrılmasına ve ikinci hoca olan Mürşid Amali’nin tekkesine doğru yola çıkmasına izin vermesini istedi. Mürşid’e, “Dayanılmaz bulacağım yükleri bana yükler misin?”

			Şimdi en başından itibaren, sırtına hiçbir yük vurulmayacağından, hiçbir zorluk, hiçbir belirsizlik, hiçbir disiplin olmayacağından emin olmak istiyor. İnsanlar hakikatin çok ucuz olmasını istiyor. Onu hiçbir bedel ödemeden elde etmek istiyorlar.

			Amali cevapladı, “Sana öyle yükler yüklemem.” İbn Halim sordu, “O halde beni bir mürit olarak kabul eder misin?”

			Ona hiçbir zorluk yaşatmayacak bir usta bulmuş olma ihtimaliyle çok mutlu ve keyifli olmuş olmalıydı.

			Mürşid cevapladı, “Neden benim verdiğim eğitimin, Pir Arde-şir’inki kadar zahmetli olmadığını sorana kadar kabul etmem.”

			İbn Halim sordu, “Neden o kadar zahmetli değil?”

			Mürşid şöyle dedi, “Çünkü ben Ardeşir’in yaptığı gibi senin gerçek iyiliğinle ilgilenmem. Bu nedenle, benden seni bir mürit olarak kabul etmemi istememelisin.

			Mürit, “Bana Tanrı’yı ucuz yoldan ver,” dediği anda, bir mürit olarak kabul edilmeye değmez olur. Müridin “Benden herhangi bir zorluğa girmemi isteme, hiçbir acı, ıztırap yaşamak istemiyorum” dediği an artık bir mürit olmaya hazır değildir.

			Pir’e yanlış bir soru sormuştu, şimdi Mürşid’e daha da yanlış bir soru soruyor.

			Mürşid, usta demektir.

			Usta şöyle dedi, “Çünkü ben senle ilgilenmem .”

			Sen ilgilenilmeye değmezsin.

			Usta sadece teslim olmaya hazır olanla ilgilenir.

			“Ve senin iyiliğin . ben onunla da ilgilenemem, Ardeşir’in seninle ilgilendiği gibi. O yüzden sana o kadar çok zorluk yaşattı: seni sevdi. Ama sen o ihtimali yok ettin. O güzel adamla ve onun yardımıyla yapamadıysan benim zamanımı harcamamın bir faydası olmaz.”

			“Bu nedenle, benden seni bir mürit olarak kabul etmemi is

			tememelisin.”

			Bir mürit olarak kabul edilmek teslimiyet gerektirir. Kişinin,

			ustanın içinde ölmesi gerekir, ancak o zaman bir mürit olabilir.

			Bugünlük bu kadar yeter.





	 		 			8. BÖLÜM

			USTA BİR METAFORDUR

			Birinci soru: Osho,

			Ben niçin buradaki iki gruptan, Tantra ve Yüzleşme’den bu kadar çok korkuyorum?

			İnsanoğlu iki şeyden daima korkmuştur, yaşam ve ölüm. Yaşamdan korkar çünkü yaşam ölümü getirir; ölümden korkar çünkü ölüm yaşamı sona erdirir. Bu nedenle, dünyada sadece iki tabu olmuştur: Birisi cinselliktir -cinsellik yaşamı temsil eder; diğeri ölümdür. Dünyadaki bütün toplumlar iki şeyi bastıragelmiş-lerdir.

			Eğer insanların yüzlerine, varlıklarına bakarsan iki şeyi anlarsın: ölüme önem vermezler ve ölüm her yerdedir. Ölüm, yaşamın yeryüzünde var oluş şeklidir. Ve ölüm güzeldir; sadece ölümle, yaşam kendini yeniler; aksi taktirde yaşam çok berbat olurdu. Ona yeni giysiler, evler vermeye devam eden şey ölümdür; Aksi taktirde yaşam bir harabe olurdu. Ölüm son derece yaratıcıdır. Sen sadece yok olan vücudu görüyorsun, yeni görünümü görmüyorsun.

			Ölüm, her ne ise artık, bir tarafta, cinsellik de başka bir taraftadır. Ölüm ve cinsellik aynı madalyonun iki yüzüdürler ve her zaman birliktedirler. Birini inkar edersen otomatikman diğerini de inkar edersin.

			Bunu anlamak çok önemlidir çünkü cinselliğinizi bütünüyle yaşamanızı isterim ve ölümü de kendi bütünlüğü içinde. Bir adam, sadece hem yaşamı hem de ölümü hiçbir çekingenlik olmadan yaşayabildiğinde hakikattedir. Yaşam sadece, cinsellik ve ölüm kutupları arasında var olabilir. Eğer ikisi birden inkar edilirse -çağlar boyunca inkar edildiği gibi -insan duygusuz hale gelir.

			Müthiş bir duygusuzluk ortaya çıkar; insan kayıtsız hale gelir, insan sıkıntılı hale gelir.

			Gerçeği gördün mü? Derin bir aşka her düştükten, bir cinsel orgazma her ulaştıktan sonra ne olur? İçine bir üzüntü yerleşir; derin bir karanlıklar vadisine düşersin. O yüzden insanlar seviştikten sonra uyurlar, o derin, karanlık vadiyle karşılaşmaktan kaçınmak için. Bu kaçınılmazdır çünkü cinsellik seni yaşamın en tepe noktasına taşır, en yüksek neşe, zevk zirvesine, en yüksek noktaya. En yüksek kapasitenle titreşirsin. Fakat bu sadece bir anlığına olabilir ve sonra aniden herşey yok olmaya başlar, geri çekilmeye başlarsın. Ve düşüş çok derin ve dik olacaktır.

			Bu sadece insanlar için geçerli değil. Hayvan gözlemcileri de hayvanların seviştikten sonra çok üzgün göründüklerini söylerler. Sevişirken yaşam uçuşa geçer ve yaşam orada olduğu zaman aksine, ölümün de farkına varırsın. Farkındalık ancak tezatlarda ortaya çıkar. O yüzden gökyüzündeki yıldızları gündüz değil de gece görebilirsin. Gündüz ortada bir tezat yoktur; güneş ışığı çok olduğu için gündüz vakti yıldızları göremezsin. Ama geceleyin, güneş batıp her yer karanlık olduğunda yıldızlar görünmeye başlar. Nedir olan? Yıldızların görünmesi için karanlığın zıtlığı gereklidir, aynen beyaz tebeşirle kara tahtaya yazman gibi.

			Eğer yaşamın, aşkın, cinselliğin derinliklerine dalarsan aniden, ölümün her yerde çevreni sardığını farkedersin. Bu yüzden insanlar cinsellikten korkar hale geldi ve dinler cinselliği baskılar hale geldi. Bu, sadece herhangi bir din bilimcinin bulduğu bir şey değil; bunun derin bir psikolojik gerekçesi var. İnsanoğlu bir şeyin farkına vardı: Ne zaman aşkın zirvesine çıksan aniden, onu çevreleyen çok, çok derin, korkunç vadinin de farkına varıyorsun. Ve korku seni avucunun içine alıyor, miden bulanıyor, titremeye başlıyorsun; içinden bir ürperti yükseliyor. Bu ürpertiden nasıl kurtu-lunur? Bulunmuş olan tek yol zirveden kaçınmaktır, böylece vadiyle hiç karşılaşmazsın -cinsellikten kaçın, böylece ölümün farkına asla varmazsın.

			İnsanları cinsellikten korkutan şeyin ölüm olduğunu öğrendiğinde şaşırırsın. Ve doğal olarak, cinsellikten korkan bütün insanlar korkaktır. Bu böyle olmak zorunda. Ölüm korkusu yüzünden cinsellikten çekinir hale geldiler; bu yüzden korkaktırlar.

			İkinci tabu da ölümdür: ölüm hakkında konuşma; bunun nezaketsizlik olduğu düşünülür. Lafa ölümü karıştırma; bunun cahillik, kabalık olduğu düşünülür. Sanki o yokmuş gibi ölümü yaşamın dışında tut. En azından olmadığına inan. Bu yüzden mezarlıklar şehrin dışına yapılır ki onlarla karşılaşmayalım; veya o kadar güzel şekilde yapılırlar ki -bahçeler, çiçekler, mermer mezarlar -ölüm olgusunu saklayabilsinler. İnsanlar ruhun ölümsüzlüğüne inanırlar -bildiklerinden değil -ama ancak bu şekilde ölümün gerçek dışı olduğu yanılsamasıyla yaşamaya devam edebilirler.

			Aynen cinsel coşku anında ölümün farkına varman gibi, ölürken veya ölümün tam kıyısındayken de aynısı olur: Bütün cinselliğinin, bütün cinsel varlığının farkına varırsın. İnsanlar asılarak idam edildiklerinde son noktada boşaldıkları bilinen bir gerçektir. Birisi dar ağacında öldürüldüğünde en son olan şey boşalmadır. Neden? Ölüm diğer kutbu gösterir de ondan.

			Ölmekte olan insanlar neredeyse her zaman, cinsel fantazi-lerle çevrelenmiş olarak ölürler ve bu doğaldır çünkü başka bir rahme acilen girmelerinin yolu budur. İşte ölüyorlar, beden yok oluyor, bu bedendeki köklerini kaybediyorlar ve fantazileri yeni bir rahim arıyor, yeni bir beden, yeni bir cinsellik. Ölüm anında insanlar cinselliğin farkına çok iyi varırlar. Ölmekte olan kişi neredeyse her zaman bir ereksiyon yaşar; yaşlılar, çok yaşlılar bile ölürken ereksiyon yaşarlar. Peki, olan nedir? Yaşam son anda da varlığını göstermek ister. Yaşam, ölüme galip gelmeye çalışmaktadır.

			İnsanlar cinsellikten kaçınmaya, onu bastırmaya çalışıyor ki böylece ölümü unutabilsinler. Ve ölüm anında rahipler cinsel törenler icat ettiler -ölen adamın kulağına mantralar, kutsal kitaptan bölümler okumaya devam ederler böylece onu meşgul tutarlar ki cinselliğinin farkına varmasın. Ama bunlar sadece, insanoğlunun işe yaramaz, işe yaraması mümkün olmayan ahmakça buluşlarıdır.

			Büyük medya patronu William Randolph Hearst adını işitmiş olmalısınız. O bir örnektir. Güç ve zenginlik kullanarak kendisi ve insani koşullar arasında bir duvar inşa etmeye çalıştı. Onun emriyle, ölümden söz etmenin yasaklandığı ve herşeyin, yaşamın as

			la sona ermeyeceği yanılsamasına göre düzenlendiği bir periler ülkesi inşa edildi. Hearst, son yıllarında, cılız bir adam ve bir budala olarak ortaya çıktı -bunun nedeni doğal olarak, ölümden kaçınmak için yaşamdan kaçınmasıydı. Ve hep bir ahmak olarak kaldı.
