	Ebû Abdullah Muhammed İbn Battûta Tancî
	“Ben ağlamayı hiç sevmem! Gel deniz kenarına (=Nil kıyısına) gidelim!” dedi! Nil’in kıyısında yan yana dizilmiş evler vardı. Onun önüne bir at getirildi. Bana:

	“Haydi bin!” dediyse de ben:

	“Sen yayan giderken ben ata binemem!” cevabını verdim. Her ikimiz de yürüyerek ırmak kıyısındaki evlere ulaştık. Getirilen yemekten yedik. Sonra Ferbâ Süleyman’a veda ettim. Siyahlar arasında ondan daha iyisini, daha cömerdini görmedim.

	Sonra Kavkav’a (=Gao) yöneldim.513 Burası Nil kıyısında kurulmuş bir şehirdir. Siyahlar ülkesinin en şirin, en büyük ve yiyeceği en bol şehirlerindendir. Orada pirinç, süt, balık ve tavuk çoktur. Orada yetişen ınânî türü fakkûsun (=hıyarın) lezzetine diyecek yoktur! Ahali alışveriş esnasında vedaları (=deniz boncuk) kullanır. Mâllî halkı da böyle yapmaktadır.

	513 Kavkav (=Gao): Tinbuktu’nun doğusunda Nijer nehri üzerine kurulu Gao şehridir. Gao 5./11. yüzyılda Songay İmparatorluğu’nun başşehriydi. Bkz: Gibb, Selections, s. 382; Tâzî. Age, s. 271.

	Kavkav’da bir ay kadar kaldım. Şu adamlar beni evlerine davet ettiler; Miknâseli Muhammed b. Ömer –mizahtan anlayan zarif, akıllı ve iyi kalpli biridir; ben oradan ayrıldıktan sonra vefat etmiştir– Yemen’i gezmiş seyyahlardan Hacı Muhammed Vecdî Tâzî ve beyazların câmiinde imamlık eden Fakih Muhammed Fîlâlî.

	Gadâmeslilerden oluşan büyük bir kafile ile Kavkav’dan çıktım, Tekeddâ’ya doğru yola koyuldum. Kafilenin kılavuzu Hacı Vuccîn idi. Vuccîn514 siyahların dilinde kurt demektir. Benim iki devem vardı; erkeğine biniyor, dişisine azığımı yüklüyordum. İlk konağa ulaştığımızda dişi deve çöktü. Hacı Vuccîn onun üzerindeki yükü aldı ve taşımaları için kendi arkadaşlarına dağıttı. Onlar da bu yükü aralarında bölüştüler. Kervanımızda Tâdela515 ahalisinden bir Mağripli vardı. Diğerlerinin yaptığını yapmadı, yükümden biraz bile taşımaya yanaşmadı. Bir gün kölem susadığı için ondan su istedim, ama cimrilik edip vermedi!

	514 Vuccîn; Uşin, Uçin: Tâzî’nin belirttiğine göre Berberî dilinde çakal demektir. Kuzey Afrika’da kurt bulunmadığı için buna çakal anlamı veriliyor. Yoksa kelime, çakal, kurt, tilki gibi hayvanları içine almaktadır. Eski Türkçedeki Aşina, Asena, Açena akla geliyor. Sade bu değil bazı Berberî kelimeleri, bu ırkın evvelce Türklerle karşılaşıp karşılaşmadığını da düşündürüyor insana.

	515 Tâdela: Murabıtlar ve Muvahhidler dönemi Mağrip’te önemli bir bölgeydi. Bkz: Tâzî, Age, s. 273.

	Yolumuza devam ettik, Berberî kabilelerinden Berdâme’nin ülkesine vardık. Kervanlar ancak bu kabilenin himayesi altında rahat bir yolculuk yapabilirler. Bu tür rehberlik vs. işlerde oralıların kadınları erkeklerden daha beceriklidir. Berdâme kabilesi göçebedir; bir yerde sürekli kalmaz. Çadırlarını kurma tarzları ilginçtir; ağaç direkler dikerek üzerlerine hasır yerleştirirler. Bu yapı üzerine dallardan bir tür kafes örüp üst kısmını hayvan derisi yahut pamuk kumaşla döşerler.

	Berdâme kadınları güzellikte kemale ermiş, uzun boylu boslu müthiş hatunlardır! Kadın cinsinin en güzel numunesidirler. Tenleri beyazdır. Hafif dolgundurlar. Dünyanın hiçbir ülkesinde böyle tatlı ve dolgun kadın görmedim! O kadınların yiyeceği, iyi dövülmüş akdarıyla inek sütüdür. Bunu suyla karıştırırlar; hiç pişirmeden içer dururlar. Bu hanımlarla dünya evine girmek isteyen kişi, onların diyarına yakın bir yerde, onlarla beraber oturmak zorundadır! Onları yanına alıp Kavkav’a yahut İyvallâten’e geçemez!

	Hava çok sıcak olduğu için başım dönüyordu. Bu yörede ciddi bir rahatsızlık geçirdim. Yolculuğumuza devam ettik, Tekeddâ’ya (=Tağadda) ulaşıncaya kadar hiç durmadan gittik epey hızlı yol aldık. Orada Mağripli üstadlardan Saîd b. Ali Cezûlî’nin evine misafir oldum. Âyan tabakasından şehir kadısı Ebû İbrahim İshâk Cânâtî ile Messûfeli Ca’fer b. Muhammed de beni ağırladılar.

	Tekeddâ şehrinin evleri kızıl taştan yapılmıştır. Buranın suyu bakır madenleri arasından fışkırıp geldiği için rengi ve tadı değişiktir. Orada dışarıdan gelen yabancıların ve işadamlarının tercihan yedikleri azıcık buğdaydan başka hiç tahıl yoktur! Söz konusu buğdayın ora ölçüsü ile bir müddü tam bir miskal altına516 satılır! Bu müdd bizim memleketin müddünün üçte biri kadardır. Orada darının doksan müddü bir miskal altına satılmaktadır.

	516 Miskâl: Bir altın miskal 4,46 gramdı. Bkz: Tâzî, Age, s. 274.

	Tekeddâ’da her yer akrep kaynıyor! Bu hayvanların ufak çocukları öldürdükleri oluyor. Ama yetişkinleri zehirleyip öldürmeleri az görülen olaylardandır. Bu şehirdeyken Üstat Saîd b. Ali’nin oğlunu akrep soktu. Zavallı çocuk hemen can verdi. Cenazesinde bulundum.

	Tekeddâlılar sadece ticaretle uğraşırlar. Her sene Mısır’a giderek oradan kıymetli kumaş ve benzeri şeyleri getirirler. Ahalinin hayat seviyesi yüksek, imkânları geniş, servetleri büyüktür. Onlar köle hizmetçilerinin çokluğuyla övünmektedirler. Mâllî ve İyvallâten halkı da böyle!

	Tekeddâlılar eğitim görmüş ders okutacak seviyeye gelmiş kadın hizmetçileri asla satmazlar; nadiren satsalar da çok yüksek bir fiyat biçerler.





	Muallim Cariyeler

	Tekeddâ’ya vardığım zaman eğitim görmüş ve ders verecek seviyeye gelmiş bir kadın hizmetkâr satın almak istedim, ama bulamadım. Sonra Kadı Ebû İbrahim, dostlarından birinin hizmetçisini gönderdi. Onu yirmi beş miskale satın aldım. Sahibi sonradan pişman olup satışı bozmak isteyince;

	“Bana başka bir hizmetçi bulursan anlaşmayı bozabilirim!” dedim. O da gitti; devem yolda kaldığı zaman eşyalarımdan küçük bir kısmını dahi taşımaya yanaşmayan, kölem susadığında bir yudum su vermekten kaçınan Ali Ağyûl Tâdelî adlı Mağriplinin hizmetçisinin alıp getirdi. Getirilen yeni hizmetçi daha iyi olduğu için ötekinin sahibiyle yaptığım anlaşmayı bozdum, bunu satın aldım. Ama Mağripli Ali hizmetçiyi sattığına pişman oldu, anlaşmayı bozmak istedi; ben kabul etmedim! Herif yandı kül oldu, üzüntüsünden çıldıracaktı! Kıyamadım, anlaşmayı iptal ettim.





	Bakır Madeni

	Bakır madeni Tekeddâ’nın dışındadır. Yeraltından çıkarılan maden, evlerde eritilmek üzere şehre taşınır. Bu işi erkek ve kadın köleler yapmaktadır. Maden eritilerek kızıl bakır hâline getirildiğinde bir kısmı ince, bir kısmı kalın olmak üzere bir buçuk karış uzunluğunda çubuklar yapılır. Kalın çubuklardan dört yüzü, ince çubuklardan ise altyüzü bir miskal altına satılmaktadır. Bu çubuklar para yerine de kullanılır. İnceleriyle et ve kalas, kalınlarıyla da kadın-erkek esir, darı, yağ ve buğday satın alınır. Buradan çıkarılan bakır gâvur zencilerle dolu olan Kûbar (=Gobir)517 şehrine gönderilir. Ayrıca Zagây518 (=Diyaga) ve Bornû’ya519 da buradan sevkıyat yapılır. Bornû, Tekeddâ’dan kırk gün uzaktadır. Oranın ahalisi hep Müslümandır. Onların İdrîs adında bir hükümdarı var. İdrîs520 ahaliye asla görünmez; daima perde arkasından konuşur. Bornû ticaret merkezidir. Nice güzel cariye, hizmetçi ve açık sarıya boyanmış kaliteli kumaş Bornû’dan sevkedilir uzak ülkelere.521

	517 Kûber (=Gobir): Nijer Cumhuriyeti’nin güneyinde başşehir Nyami’nin batısında Maradi mıntıkasında bulunur. Bkz: Tâzî, Age, s. 275.

	518 Zagây: Burası Nijer kıyısında Dia veya Diagana diye bilinen şehirdir. Bkz: Tâzî, Age, s. 275.

	519 Bernû (=Bornu): Bornu, Çad gölünün doğusunda Cezâyir ile Çad arasındadır; o dönemde Kânem Krallığı’na bağlıydı. Bkz: İbn Fadlullah Ömerî, Age, s. 46; Tâzî, Age, s. 275.

	520 Kânem sultanı İdrîs: İdrîs b. İbrahim, 1329’tah 1351’e kadar Kânem kralı idi. Bu dönemde Bornu, Kânem’in bir parçasıydı. Bkz: İbn Fadlullah Ömerî, Age, s. 47.

	521 Bornu cariyelerinin güzelliği: Yüzyıllar sonra 1274/1857’de bu bölgeye seyahat eden İbn Ömer Tunusî de Bornu kızlarının güzelliğinden bahsedecektir. Bkz: Tâzî, Age, s. 275.

	Tekeddâ şehrinden Cavcav’a,522 Mûrtibîn ve diğer yörelere bakır gönderilir.

	522 Cavcava (=Gavgav; Kukawa): Burasının Afrikalı Ha Leon’un bahsettiği Kukawa olması muhtemeldir. Kânem’in doğusunda, Darfur’un kuzeyindedir. Bkz: Age, s. 275.





	Tekeddâ Hükümdarı

	Tekeddâ’da bulunduğum günlerde Kadı Ebû İbrahim, Hatip Muhammed, Müderris Ebû Hafs ve Şeyh Saîd b. Ali, şehirden bir günlük mesafede ikamet eden Berberî asıllı Tekeddâ hükümdarı İzâr’ın523 yanına gittiler. Onların amacı, Tekeddâ hükümdarı İzâr ile yine Berberî sultanlarından olan Tekerkerî arasında çıkan anlaşmazlığı barışla noktalamaktı.

	523 Tekeddâ sultanı İzâr: Ömerî’nin Demmûsa sultanı diye kaydettiği hükümdardır. Bkz: Tâzî, Age, s. 276.

	Ben de Tekeddâ hükümdarı ile görüşmeyi istiyordum; bir kılavuz kiralayıp yola düştüm. Demin adlarını saydığım kişiler gelişimi kendisine bildirdikleri için, hükümdar yağız bir atın sırtında karşıladı beni. Oranın âdeti böyle! Hükümdar eyer yerine çok güzel saçaklı bir kilim koymuştu atın üstüne. Sırtında cübbe, ayağında şalvar, başında sarık vardı. Bu giysilerin tümü gök mavisiydi. Yanında kızkardeşinin çocukları bulunuyordu. Onlar bu sultanlığın vârisleridirler. Hükümdar yanaşınca kalktık kucaklaştık; bana hâl hatır sordu, gelişimin sebebini merak etti. Durumu bildirdim.

	Hükümdar bizim oraların vasfânı524 (=saray hizmetçileri) ayarında olan Yenâtîlerden birinin evine misafir etti beni. Ayrıca şişte kızartılmış bütün bir koyunla bir kap inek sütü gönderdi yanıma. Annesinin ve kızkardeşinin çadırı bize yakın bir yerdeydi. Onlar da geldiler, bizi selâmladılar. Annesi, gecenin ilk üçte biri sona ererken –ki, bu vakitte inekleri sağılırdı– bize süt gönderirdi daima. Orada sütü yatsıdan sonra ve sabahleyin içerler; buğdayı hiç tanımaz ve yemezler. Burada altı gün kaldım. Hükümdar her gün sabah-akşam iyi kızartılmış iki koç gönderiyordu. Bana bir dişi deveyle on miskal altın verdi. Ona veda ettim, Tekeddâ’ya döndüm.

	524 Vasfân: Vasfan, Mağrip saray literatüründe “usef” kelimesinin çoğulu olup kralın özel muhafızlığını yapan kullara denirdi. Bkz: Tâzî, Age, s. 276





ALTMIŞINCI BÖLÜM - HÜKÜMDARIMIZIN EMRİYLE TEKEDDÂ’DAN FAS’A DÖNÜŞÜM




	Tekeddâ’ya geldiğimde Sicilmâsalı Hacı Muhammed b. Saîd’in kölesi bir emirnâme getirdi efendimizden. Müminlerin emiri, dinin destekçisi, sadece âlemleri Yaradan Allah’a güvenen hükümdarımız beni yüce payitahtına çağırıyordu. Fermanı öptüm, derhal emre uydum.

	Yol için 37,33 miskale iki deve satın aldım. Tuvât’a gitmeye karar verdim.525 Bu arada yetmiş gecelik yol azığı satın almıştım. Çünkü Tekeddâ ile Tuvât arasında hiç buğday bulunmuyor! Ama kumaş karşılığında et, süt ve yağ alınabiliyor.

	525 Tuvât: Büyük Sahra’nın kuzeybatısındadır. Bkz: Tâzî, Age, s. 277.

	Yediyüzellidört senesi Şaban ayının onbirinci Perşembe günü526 saygın ve nüfuzlu kişilerden Tuvâtlı Ca’fer’in de bulunduğu büyük bir kervanla Tekeddâ’dan çıktım. Tekeddâ kadısı Fakih Muhammed b. Abdullah’da bizim yanımızdaydı. Kafilede altıyüz civarında köle vardı. Sultan Kerkerî’nin şehirlerinden olan Kâhir’e vardık. Buranın otu boldur. Tacirler orada Berberîlerden satın aldıkları koyunları kesip etlerini kurutmaktadırlar. Sonra Tuvâtlılar bu etleri kendi yörelerine götürüyorlar.

	526 Yediyüzellidört yılı Şaban ayının onbirinci günü; 12 Eylül 1353’e rastlar.

	Oradan çıktık, hiçbir evin bulunmadığı susuz, ıssız, vahşi bir çöle girdik. Bu kupkuru sahrayı üç günde aştık. Daha sonra yine ıssız ama suyu bulunan başka bir çölde tam onbeş gün seyahat ettik. Böylece öbür ucu ta Mısır’a ulaşan Gât yoluyla Tuvât yolunun kavşak noktasına vardık.527 Orada demir madeninin üzerinden akan su sızıkları vardı. Bununla bembeyaz bir elbise yıkansa hemen döner kahverengimsi siyaha.

	527 Mısır’a giden Gat yoluyla Tuvât yolu arası bir kavşak: Cezâyir’in güneydoğusundaki en uzak nokta olan Asiu mıntıkası olabilir. Bkz: Age, s. 277.

	On gün daha yolculuk ettikten sonra Hekkâr (=Haggar)528memleketine vardık. Hekkâr, bir Berberî kabilesidir. Yüzlerine peçe takarlar. Onlarda hayır yok! İleri gelenlerden biri bize rastladı; kumaş vesaire alıncaya kadar kafileyi bırakmadı. Onların diyarına varışımız Ramazan ayına tesadüf etmişti. Hekkârlılar bu ayda asla yağma ve talan işine koyulmaz, kafilelere saldırı yapmazlar. Oranın hırsızları Ramazan ayında yolda bulduklarını bile almazlar! Bu yolun civarında oturan tüm Berberî kabileleri bu töreye uyar, böyle hareket ederler.

	528 Hekkâr (=Haggar): Bu kelime bir yer ismi değil etnik isimdir. Tuareg erkeklerine Hegar deniliyordu. Bkz: Tâzî, Age, s. 277.

	Hekkâr arazisinde bir ay seyahat ettik. Bu toprakların bitkisi kıt, taşı çoktur. Yolları zorludur; aşılması güçtür. Ramazan bayramında yine bir Berberî şehrine vardık.529 Onlar da diğerleri gibi yüzlerini peçeyle kapatıyorlar. Bize ülkemiz hakkında bazı bilgiler verdiler. Anlattıklarına göre Evlâd-ı Harâc530 ile İbn Yağmûr531 beraber ayaklanmışlar. Şu anda Tuvât’ın Tesâbît yöresindeymişler. Kafiledekiler bu haberi duyunca endişelendiler.

	529 Ramazan bayramı; 30 Ekim 1353’e rastlar.

	530 Evlâd-ı Harâc: Arap asıllı bir kabiledir; Tilimsan yakınında yaşarlar. Konargöçerdirler; Tuvat ile Tilimsan arasında gidip gelirler. Bütün konargöçerler gibi kurulu devletle sorunlar yaşamışlardır. Fas sultanına isyan ettikleri olmuştur. Bkz: Age, s. 279.

	531 İbn Yağmûr (=Yağmuroğlu): Bunlar Tilimsan’ı merkez edinmiş Benî Abdülvâd diye bilinen Berberî asıllı bir hanedan idi. Fas kralı Ebû Inân, 753/1352 yılında onları yenerek Tilimsan’ı ele geçirmişti. Bkz: Tâzî, et-Târîh, C. 7, 14. Ayrıca bkz: 2/3. not.



	Sonunda Bûdâ’ya ulaşdık. Bûdâ,532 Tuvât’ın en büyük köylerindendir. Arazisi tamamen kum; her yer çorak. Hurması bol ama kaliteli değil. Yine de ahali buradaki hurmayı Sicilmâsa hurmasına tercih ediyor. Bûdâ yöresinde tahıl, katı yağ ve zeytinyağı asla bulunmaz. Bu gibi yiyecekler Mağrip şehirlerinden getirtilir buraya. Bûdâ ahalisi hurma ve çekirgeyle besleniyor! Orada çekirge bol; herifler çekirgeyi hurma gibi biriktirip yığıyor, yiyecek olarak saklıyorlar! Bu hayvancıkları güneş doğmadan avlıyorlar. Çünkü tam o vakitde hava soğuk olduğu için sıçrayıp uçamaz çekirgeler.

	532 Bûdâ: Edrar Tuvat mıntıkasının 20 km kuzeybatısındaki vahalardır. Burası Malî’ye giden kafilelerin yola çıkış noktasıydı. Çekirgeye gelince, bazı Arap coğrafyacıları Marakeş yani Fas mutfağında çekirgenin de yeri olduğunu belirtmişlerdir. Bkz: Tâzî, Age, s. 279.

	Bûdâ’da birkaç gün kaldık. Sonra yine kafileyle yolumuza revan olduk.

	Zilkade ayının ortalarında Sicilmâsa’ya kavuştuk.533 Zilhiccenin ikisinde de534 bu şehirden çıktım. Dondurucu bir soğuk vardı. Güzergâhımız karla kaplıydı. Ben Buhara, Semerkand, Horasan ve nice Türk ilinde sarp ve karlı yollarda seyahat ettim ama Ümmü Cüneybe yolundan daha zorlusunu görmedim! Kurban bayramının gecesinde Dâru’t-Tam’535 mıntıkasına ulaştık. Kurban bayramın birinci gününü orada geçirdim.

	533 Zilkade ortaları; 12 aralık 1353’e rastlar.

	534 Zilhicce’nin ikisi; 29 Aralık 1353’e rastlar.

	535 Dâru’t-Tam’: Burası Azrû ile Safrû arasındaki Tamilat şehri olabilir. Bkz: Beck, Age, s. 977; Tâzî, Age, s. 279.

	Ertesi gün yola düştüm ve müminlerin emiri efendimizin onurlandırdığı payitahta, Fas’a vardım. Hak Teâla onun yardımcısı olsun! Mübarek elini öptüm, kutlu yüzünü görmekle uğurlandım; uzun bir yolculuktan sonra onun ihsan kanatları altında yaşadım. Yüce Rabbimiz, hükümdarımın bana yağdırdığı nice armağanların, haddi hesabı edilmez nimetlerin mükâfatını versin ona! Onun ömrünü uzun etsin de Müslümanlar sevinsin, bahtiyar olsun!

	“İlginç Ülkeleri ve Macera Dolu Yolculukları Merak Edenlere Armağan” diye isimlendirdiğimiz seyahatnâme burada bitti.

	Yazıya geçiriş, yediyüzellidört senesinin Zilhicce ayının üçünde536 sona erdi. Övgüler olsun Allah’a! Ve selâm olsun seçtiği kullarına!

	536 Yediyüzellialtı yılının Zilhicce ayının üçü; 9 Aralık 1355’e denk düşer.



	İbn Cüzeyy der ki:

	Üstat Ebû Abdullah Muhammed İbn Battûta’yla ilgili kaydettiklerimin özeti537 burada sona erdi. Allah onu yüceltsin! Aklı olan herkes anlamıştır; bu adam çağın gezgini! Biri çıkar da onun hakkında;

	537 İbn Battûta’nın kaydettiklerinin “özeti”: Bu ifade açıkça şunu gösteriyor ki İbn Battûta önce bir müsvedde ortaya koymuştur. Kâtip İbn Cüzeyy mukaddimede “Fazla dokunmadım…” dese de araştırmacı ruh, seyyahın kendi elinden çıkan ham malzemeyi olduğu gibi görmek istiyor.
