	Kitap Adı: Artemis Fowl
	Cüce ustalıkla kullanılan bir klavyenin sesini duydu ve birdenbire sağ gözü bir kamera merceği gibi görüntüye yaklaştı.

	“Kullanışlı,” diye soludu Mulch. “Kendime bir tane bunlardan almalıyım.”

	Root’un sesi küçük hoparlörden çatırdadı. “Hiç şansın yok, mahkûm. Hükümet malı. Zaten hapiste böyle bir şeye neden gereksinim duyasın ki? Hücrenin karşı köşesini daha yakından görmek için mi?”

	“Ne kadar da sevimlisin, Julius. Sorun nedir? Senin beceremediğin konuda başarılı olmam mı?”

	Foaly’nin sesi Root’un iğrenç küfrünü bastırdı. “Pekâlâ, buldum. Basit bir video ağı. Dijital bile değil. Çanaklarımız aracılığıyla, her kameraya son on saniyenin görüntü döngüsünü yayınlayacağım. Bu sana birkaç dakika kazandıracaktır.”

	Mulch rahatsızca ayaklarını sürüdü. “Bu ne kadar sürer? Burada biraz fazlaca ortadayım da.”

	“Başladı bile,” diye yanıtladı Foaly. “İşe koyulabilirsin.”

	“Emin misin?”

	“Elbette eminim. Temel elektronik. Ta yuvadan beri insanları gizlice incelemekle uğraşıyorum. Bu konuda bana güvenmen gerekecek.”

	Nesli tükenmekte olan bir canlı türünü korumak konusunda, bir LEP uzmanına güvenmektense, bir grup insana güvenmeyi yeğlerim, diye düşündü Mulch. Ama yine de yüksek sesle şöyle dedi: “Tamam, gidiyorum. Hazırım.”

	Mulch koridorda sinsice ilerledi. Elleri bile sinsiydi, sanki kendini hafifletebilirmiş gibi havayı yokluyordu. Foaly her ne yaptıysa, işe yaramış olmalıydı, çünkü çevrede, merdivenlerden hızla inip ilkel barutlu tüfeklerini havada sallayan heyecanlı Çamur Adamlar yoktu.

	Merdivenler. Ah merdivenler. Mulch merdivenlerden rahatsız olurdu. Onlar sanki önceden kazılmış kuyular gibiydiler. En yüklü ganimetlerin, kesinlikle zirvelerinde gizlendiğini düşünürdü. Bu çok kötü bir merdivendi. On sekizinci yüzyılla ya da aşırı zenginlikle bağdaştırılabilecek oymalarla süslü, rengi koyulaştırılmış meşeden yapılmıştı. Mulch parmağını oymalı bir tırabzana sürdü. Bu durumda, her ikisi geçerliydi.

	Ama şimdi dalgın dalgın gezinmenin zamanı değildi. Basamaklar uzun süre boş kalmazlardı, özellikle de bir kuşatma sırasında. Her kapının ardında, avlarla dolu duvarlarına bir peri kellesi eklemek için bekleyen kim bilir kaç tane kana susamış polis memuru duruyordu.

	Mulch hiçbir şeyi şansa bırakmadan, merdivenleri dikkatlice tırmandı. Sağlam meşe bile gıcırdadı. Mulch halılara basmamaya özen göstererek kenardan gitti. Antik halıların kaim dokumalarının altında, bir basınçlı alarm düzeni gizlemenin ne denli kolay olduğunu, sekizinci mahkûmiyetinden hatırlıyordu.

	Başı hâlâ omuzlarına bağlı durumda, merdiven boşluğuna vardı. Ama bir başka sorun daha vardı, mayalanma. Aşırı hız yüzünden, cücelerin sindirimi patlamayla sonuçlanabilirdi. Fowl malikânesindeki gevşek toprak, çok iyi havalandırılmış olduğundan, Mulch’ın bağırsaklarına toprak ve minerallerle birlikte büyük oranda da hava girmişti. Şimdi de bu hava, dışarı çıkmak istiyordu.

	Cücelerin görgü kurallarına göre, tünel içindeyken gaz çıkartmak ayıp sayılırdı ama Mulch’ın bu kurallara uyacak zamanı yoktu. Mahzendeyken, bir süre durup gazlarından kurtulmadığına pişmandı şimdi. Cüce gazlarının en büyük sorunu, yukarı doğru gidememeleriydi, yalnızca aşağı. Bir ağız dolusu balçık yedikten sonra geğirmenin, ne tür felaketler doğuracağını bir düşünmeye çalışın. Tüm sistemin yedeklenmesi. Bu pek hoş bir özellik değildi. Bu yüzden, cücelerin gövde yapısı istenmeyen balçığın atılmasına yardımcı olmak için tüm gazın alttan geçirilmesini sağlıyordu. Elbette bunu anlatmanın çok daha basit bir yolu da var ama o anlatım ancak yetişkinlerin okuyabilecekleri kitaplarda yer alabilir.

	Mulch kollarını karnına doladı. Keşke açık havaya çıkabilseydi. Böylesi bir sahanlıktaki bir patlama, camları aşağı indirebilirdi. Cüce koridor boyunca ayaklarını sürüyerek karşısına ilk çıkan kapıdan dışarı fırladı.

	Yine kameralar vardı. Hem de bir sürü. Mulch merceklerin görüş alanlarını inceledi. İçlerinden dördü genel zemini tarıyordu ama geriye kalan üç tanesi sabitti.

	“Foaly? Orada mısın?” diye fısıldadı cüce.

	“Hayır!” Bu tam Foaly’ye özgü alaycı bir yanıttı. “Medeniyetin çöküşü konusunda endişelenmekten çok daha önemli işlerim var benim.”

	“Ya, teşekkürler. Tehlikedeki yaşamımın keyfini bozmasına izin verme sakın.”

	“Bozmamasına çalışırım.”

	“Zorlu bir iş var, tam sana göre.”

	Foaly meraklanmıştı. “Ciddi mi? Devam et.”

	Mulch gözünü, pervazın içinde duran, gizli kameralara dikti. “Bu kameraların nereyi görüntülediklerini öğrenmem gerek. Tam olarak.”

	Foaly güldü. “Bu zor bir iş değil ki. Bu eski video sistemleri zayıf iyon ışınları yayarlar. Tabii ki bunları çıplak gözle görmen olanaksız ama iris kamerasıyla değil.”

	Mulch’ın gözündeki donanım titreşip bir kıvılcım çıkardı.

	“Off!”

	“Affedersin. Küçük bir akım.”

	“Beni uyarabilirdin.”

	“Sana sonra kocaman bir öpücük veririm, geçer tatlım. Cücelerin dayanıklı olduklarını sanırdım.”

	“Dayanıklıyız zaten. Geri döndüğümde, sana ne kadar dayanıklı olduğumuzu göstereceğim.”

	Root’un sesi tartışmayı böldü. “Hiç kimseye, hücrendeki tuvaletin yeri dışında hiçbir şey göstermeyeceksin, mahkûm. Şimdi söyle, ne görüyorsun?”

	Mulch iyona duyarlı gözüyle bir kez daha odaya baktı. Her kameradan akşamın son güneş ışıklarına benzer, hafif ışınlar yayılıyordu. Ve bu ışınlar Büyük Artemis Fowl’un bir portresinin üzerinde birleşiyordu.

	“Hayır, resmin arkasında olmasın. Yo, lütfen.”

	Mulch kulağını resmin camına yaklaştırdı. Elektrik akımı yoktu. Demek ki alarm yoktu. Yine de emin olmak için çerçevenin kenarını kokladı. Plastik ya da bakır yoktu. Tahta, çelik ve camdan yapılmıştı. Boyanın üzerinde biraz kurşun vardı. Çerçevenin arkasına tırnağını sokup kendine doğru çekti. Yanlardan bağlı resim kolayca ayrıldı. Yanından menteşeliydi. Ve arkasında, bir kasa vardı.

	“Bu bir kasa,” dedi Foaly.

	“Bunu biliyorum, salak herif. Burada dikkatimi yoğunlaştırmaya çalışıyorum! Yardımcı olmak istiyorsan, şifresini söyle.”

	“Hiç sorun değil. Ah, bu arada küçük bir şok daha geliyor. Belki, bu kez küçük bebeğimiz rahatlamak için parmağını emmek isteyebilir.”

	“Foaly. Şimdi seni ... Offff!”

	“İşte. Röntgen ışınları devrede.”

	Mulch gözlerini kısarak kasaya baktı. İnanılmazdı. İçindeki tüm işçiliği görebiliyordu. Gölgeli kabartmaların içinde emniyet kilitleri ve dilleri göze çarpıyordu. Mulch kıllı parmaklarını uzatıp şifre kadranını çevirdi. Birkaç saniye içinde önündeki kasa açıldı.

	“Aaa,” dedi Mulch, hayal kırıklığıyla.

	“Ne oldu?”

	“Hiçbir şey. Yalnızca insan parası. Değerli bir şey yok.”

	“Bırak onları,” diye emretti Root. “Başka bir odayı dene. Hadi.”

	Mulch başıyla onayladı. Zamanı dolmadan başka bir odaya girdi. Ama kafasını kurcalayan bir şey vardı. Bu çocuk o kadar zekiyse, neden kasayı resmin arkasına saklamıştı? Bu çok basmakalıp bir şeydi. Hayır. Burada yanlış giden bir şeyler vardı. Bir şekilde kandırılıyorlardı.

	Mulch kasayı kapatıp portreyi eski haline getirdi. Resim, menteşelerinin üzerinde ağırlıksızca sallandı. Ağırlığı yokmuş gibiydi. Resmi bir kez daha yerinden oynattı. Ve tekrar yerine koydu.

	“Mahkûm. Ne yapıyorsun?”

	“Kapa çeneni, Julius! Yani, bir dakika sessiz olun, Yarbay, demek istedim.”

	Mulch gözlerini kısıp çerçevenin profiline baktı. Normalden biraz daha kalındı. Hem de oldukça kalındı. Hatta çerçevesini hesaba katarak bile. Kalınlık beş santimdi. Cüce resmin arkasındaki kalın desteğe tırnağını sürtüp kartonu yardı ve ortaya çıkan ...

	“Bir kasa daha.”

	Küçük bir tane. Belli ki ısmarlama yapılmıştı.

	“Foaly. Bunun içini göremiyorum.”

	“Kurşun kaplama. Artık tek başınasın, hırsız çocuk. Elinden geleni yap.”

	“Her zamanki gibi,” diye mırıldandı Mulch, kulağını soğuk çeliğe dayayarak.

	Deneme yanılma yoluyla kadranı hızla döndürdü. Bu ince bir işti. Kurşun ses çıkmasına engel oluyordu, Mulch’ın dikkatini yoğunlaştırması gerekecekti. Bu incelikte bir şeyin içinde en fazla üç emniyet kilidi bulunabilirdi.

	Mulch soluğunu tutup kadranı çevirdi, her defasında bir diş. Sıradan bir kulak, yükselteçle bile, her sesi birbirinin aynıymış gibi duyabilirdi. Oysa Mulch’a göre her dişin kendine özgü bir imzası vardı ve çarklardan biri yerine oturduğunda çıkan ses, kulakları sağır edebilecek kadar güçlüydü.

	“Bir,” diye soludu Mulch.

	“Acele et, mahkûm. Zamanın dolmak üzere.”

	“Bunu söylemek için mi, işimi yarıda kestin? Nasıl kumandan olduğunu şimdi daha iyi anlıyorum, Julius.”

	“Mahkûm. Şimdi seni ...”

	Ama yararı yoktu. Mulch kulaklığını çıkarıp cebine atmıştı. Artık tüm dikkatini elindeki işe verebilirdi.

	“İki.”

	Dışarıdan ses geliyordu. Koridordan. Biri oraya doğru geliyordu. Bir fil boyunda biriydi. Bu, hiç kuşkusuz, Düzeltme Timini darmadağın eden dağ adam olmalıydı.

	Mulch gözüne akan ter damlasını kırpıştırdı. Dikkatini ver. Dikkatini ver. Dişler birbiri ardına tıkırdıyordu. Milimetre milimetre. Hiçbiri yuvasına oturmuyordu. Yer yavaşça sarsılıyormuş gibiydi, ama Mulch bunu hayal da ediyor olabilirdi.

	Tıkır, tıkır. Hadi. Hadi. Mulch’ın parmakları terden yapış yapış olmuştu, kadran elinden kayıyordu. Mulch parmaklarını deri yeleğine sildi.

	“Şimdi, bebek, hadi. .Konuş benimle.”

	Tık. Trak.

	“Evet!”

	Mulch kasanın kolunu çevirdi. Hiçbir şey olmadı. Hâlâ bir engel vardı. Parmağının ucunu metal yüzeyin üzerinde gezdirdi, işte oradaydı. Bu küçük bir eğrilik. Mini minnacık bir anahtar deliğiydi. Sıradan bir maymuncuk için fazlasıyla ufaktı. Hapiste öğrendiği bir hileye başvurma zamanı gelmişti. Ama acele etmeliydi, midesi fırında güveç gibi fokurduyor ve adımlar oraya doğru hızla yaklaşıyordu.

	Mulch çenesindeki sağlam kıllardan birini seçip onu yavaşça küçük deliğin içine soktu. Ucu öbür taraftan çıktığında, kılı kökünden koparttı. Kıl hemen kaskatı kesilip kilidin şeklini aldı.

	Mulch soluğunu tutup kılı çevirdi. Kilit bir goblinin yalanı kadar yumuşakça açıldı. Güzeldi. Böylesi anlar için hapiste yatmaya bile değerdi.

	Kleptoman cüce küçük kapağı geriye doğru hareket ettirdi. Bu harika bir işçilikti. Tam, perilerin demir ocaklarına layık bir işti. Bir gofret kadar hafifti. İçeride küçük bir bölme vardı. Ve bölmede...

	“Oh, gökyüzündeki tanrılar,” diye soludu Mulch.

	Sonra, dananın kuyruğu koptu. Mulch’ın yaşadığı şok kendini bağırsaklarında hissettirdi ve onlar da içlerindeki fazlalık havanın dışarı çıkması gerektiğine karar verdiler. Mulch belirtileri tanıyordu. Pelteleşen bacaklar, fokurdayan kasıklar, titrek popo. Geri kalan saniyelerde, Mulch kasanın içindeki nesneyi kaptığı gibi öne doğru eğilip destek sağlamak için dizlerine sarıldı.

	İçindeki zorlanan hava akımı küçük bir siklon şiddetine ulaşmıştı ve engellenemiyordu. Ye böylece hava dışarı çıktı, oldukça rahatsız edici biçimde, Mulch’ın popo kanatlarının altından hızla esip arkasından gizlice yaklaşan iri yarı beyefendiye gürültüyle çarparak.

	Artemis monitörlere yapışıp kalmıştı. Şu an, fidyeciler açısından her şeyin ters gittiği andı — harekâtın sondan bir önceki evresi. O ana kadar başarılı olmuş olmanın rahatlığıyla fidyeciler gevşeyip birer sigara yakar ve rehineleriyle sohbete başlarlardı. Sonra, bir anda kendilerini yüz-üstü yere yatırılmış, başlarının arkasına düzinelerce silah dayanmış durumda bulurlardı. Ama bu Artemis Fowl için geçerli değildi. O hata yapmazdı.

	Periler kendilerine yardımcı olacak bir şeyler bulmak için ilk görüşme sahnelerinin kayıtlarını inceliyor olmalıydılar. Aradıkları şey oradaydı. Tek yapmaları gereken, bakmaktı. Yalnızca, tesadüfen oradaymış havasını yaratacak kadar derine gömülüydü.

	Yarbay Root bir başka hileye daha başvurabilirdi. Kurnazdı, buna hiç kuşku yoktu. Bir çocuk tarafından yenilgiye uğramayı kabullenemeyecek biriydi. Bunu izlemeye dayanabilirdi.

	Root’u düşünmek bile Artemis’in tüylerini ürpertmeye yetti. Bir kez daha kontrol etmeye karar verdi. Monitörleri gözden geçirdi.

	Juliet hâlâ mutfakta, lavabonun içinde bir şeyler ovalıyordu. Sebzeleri yıkıyordu.

	Yüzbaşı Short ranzasının üzerindeydi. Bir mezar kadar sessizdi. Şilteyi yere fırlatmaya paydos etmişti. Belki de onun hakkında yanlış düşünmüştü. Belki de bir planı yoktu.

	Kâhya Holly’nin hücresinin dışındaki görev yerinde duruyordu. Garip. Şimdiye kadar devriye gezmeye başlamış olmalıydı. Artemis eline bir telsiz aldı.

	“Kâhya?”

	“Evet merkez. Dinlemedeyim.”

	“Devriye geziyor olmamalı mıydın, sen?”

	Bir sessizlik oldu. “Devriyedeyim zaten, Artemis. Ana sahanlığı geziyorum. Kasa odasına gidiyorum. Şu an sana el sallıyorum.”

	Artemis sahanlıktaki kameralara göz attı. Her açıdan bomboştular. Ortada kesinlikle el sallayan bir hizmetkâr yoktu. Monitörleri birer birer inceleyip içinden saymaya başladı... işte! Her on saniyede bir, küçük bir kayma vardı. Bütün ekranlarda.

	“Kapalı devre!” diye bağırdı, sandalyesinden sıçrayarak. “Sisteme bir kapalı devre yapmışlar!”

	Hoparlörden, Kâhya’nın gittikçe hızlanan koşar adımlarını duyabiliyordu.

	“Kasa odası!”

	Artemis’in midesi bulanmaya başladı. Kandırılmıştı! O, koca Artemis Fowl, kandırılmıştı, üstelik göz göre göre. Bu akıl almaz bir şeydi. Buna neden olan kibriydi. Şu kendi lanet kibri. Ve şu an tüm planı gözlerinin önünde yok olmak üzereydi.

	Telsizi Juliet’in frekansına çevirdi. Şu an, evdeki dahili hattı devre dışı bıraktığına pişmandı ama sistem, güvenli bir frekansta çalışmıyordu.

	“Juliet?”

	“Dinlemedeyim. ”

	“Şu an neredesin?”

	“Mutfakta. Tırnaklarımı rendeye kaptırdım.”

	“Bırak, Juliet. Git tutukluya bak.”

	“Ama Artemis, havuçlar kuruyacak!”

	“Bırak, Juliet!” diye bağırdı Artemis. “Her şeyi bırak ve git tutukluya bak!”

	Juliet söz dinledi ve telsiz dahil, elindeki her şeyi bıraktı. Artık günlerce somurturdu. Bu önemli değildi. Şu an, genç bir kızın kırılan kalbine üzülecek zaman yoktu. ilgilenilmesi gereken daha önemli konular vardı.

	Artemis bilgisayarlı gözetleme sisteminin ana şalterini indirdi. Kapalı devreyi ortadan kaldırmanın tek yolu oturumu yeniden başlatmaktı. Birkaç ıstırap dolu saniyeden sonra karlı ekranlar titreşip berraklaştı. Görüntüler birkaç saniye öncekilere hiç benzemiyordu.

	Kasanın olduğu odada çok garip bir şey vardı. Gizli bölmeyi bulmuş gibi görünüyordu. Onu bulmakla kalmamış, fısıltı kilidini de açmayı başarmıştı. Bu şaşırtıcı bir şeydi. Ama Kâhya onu ele geçirmek üzereydi. Yaratığın arkasından gizlice yaklaşıyordu, davetsiz konuk artık her an kendini yüz üstü halının üzerine serilmiş durumda bulabilirdi.

	Artemis dikkatini Holly’ye çevirdi. Elf yatağını yerden yere vurma işine geri dönmüştü. Karyolayı durup dinlenmeden yere fırlatıyordu, sanki böylelikle...

	“Juliet!” diye bağırdı Artemis, telsize. “Juliet! Oraya gitme!”

	Ama bunun yararı yoktu. Kızın telsizi mutfak zemininin üzerinde vızıldıyordu ve Artemis’in tek yapabildiği, Kâhya’nın kız kardeşinin havuçlarla ilgili bir şeyler mırıldanarak, hücrenin kapısından içeri girişini, çaresizce izlemekti.

	“Kasa odası!” diye haykırdı Kâhya, adımlarını hızlandırarak. İçgüdüleri tüm silahlarını ateşlemekten yanaydı ama eğitimi ona engel oluyordu. Perilerin donanımı, kendininkinden kesinlikle üstündü ve şu an, kapının öbür tarafında kendisine doğrultulmuş bekleyen, kim bilir kaç namlu vardı. Yo, bunun gibi özel bir durumda tedbirli olmak, hiç kuşkusuz en büyük cesaret örneğiydi.

	Kâhya avuçlarından birini tahtaya yaslayıp titreşimleri hissetmeye çalıştı. Hareket yoktu. Demek ki makine yoktu. Kâhya parmaklarını tokmağın çevresinde yuvarlayıp yavaşça çevirdi. Öbür eliyle omzundaki tabanca kılıfından tam otomatik bir Sig Sauer çıkarttı. Ok tüfeğiyle kaybedecek zamanı yoktu, öldürücü bir atış olmalıydı.
