	Paul Auster
	Ve hemen coştu. İlk sayfanın ikinci ya da üçüncü satırında karakterlerden birinin adının Z harfiyle başladığını görünce, “Hah,” dedi. “Z. Bakın bu çok önemli. Dikkat edin arkadaşlar. Bu siyasal içerikli bir film olacak. Bu sözüme mim koyun.”

	“Z”, Costa-Gavras’ın iki yıl önce çok popüler olan bir filminin adıydı. Hiç kuşkusuz, o filmin siyasal bir yaklaşımı vardı; ama özetleyeceğimiz senaryonun politik yanı hiç yoktu. Kaçakçılıkla ilgili bir gerilim ve aksi- 1 yon filmiydi. Büyük Sahra’da geçen filmde kamyonlar, motosikletler, çeteler ve büyük patlama sahneleri vardı. Bu senaryoyu, aynı türdeki binlerce filmden ayıran tek ellik, uzunluğuydu.

	Daha işe başlayalı ancak bir buçuk dakika olmuştu ki, piyanist konuyla ilgilenmez oldu. Gözlerini masaya dikti. Fransız saçmalıkları peş peş sıralarken, piyanist hafiften kıkırdamaya başladı. Fransız, hiç gereği yokken, birden David Lean hakkında konuşmaya, yönetmenle on beş yıl önce yaptığı felsefi konuşmaları anlatmaya koyuldu. Sonra yine birdenbire sözünü kesti, ayağa kalktı, duvarlardaki resimleri düzeltti. Bu işi de bitirince, mutfağa gidip bir fincan kahve alacağını söyledi. Piyanist omzunu silkti. “Ben de piyano çalacağım,” dedi ve o da çıkıp gitti.

	Onların gelmesini beklerken, senaryoyu okumaya başladım. Yapacak başka şey yoktu; ve ikisinin de gelmeyeceğini kestirdiğim zaman, senaryonun büyük bölümünü çoktan okumuştum. O sırada Mösyö X’in bir arkadaşı odaya geldi. Aynı zamanda Madam X’in de özel arkadaşı olan (ev halkının ilişkileri içinden çıkılacak gibi değildi) bu adam, gençten bir Amerikalıydı. Adam işi kendi başıma bitirmemi ve akşam yediye kadar doğru dürüst bir özet çıkarabilirsem, her birimize vaat edilen yüzer doların hepsini bana vereceklerini söyledi. Elimden geleni yaparım, dedim. Bir an önce eve gidip daktilomun başına geçmek için oradan fırlamak üzereyken, adam bana akıl öğretti. “Unutma, bu sıradan bir film, Shakespeare değil. Onun için, fazla ince eleyip sık dokumaya kalkma, olabildiğince bayağı olsun.”

	Sinopsisi, Hollywood filmlerinin en abartılı, en ağdalı diliyle yazdım. Madem bayağılık istiyorlardı, bayağılığın dik âlâsını yazacaktım. O filmlerde kullanılan üslubu kavrayacak kadar çok fragman seyretmiştim. Aklıma gelen her türlü basmakalıp sözü abartarak sıralayıp öyküyü yedi sayfalık bir vurdulu kırdılı, kan deryası, teknikolor özet haline getirdim. Yazıyı altı buçukta bitirdim. Bir saat sonra, sevgilimle beni Mösyö ve Madam X’in davet ettiği lokantaya götürmek üzere, özel şoförlü bir araba kapıya dayandı. Senaryo özetini lokantaya gittiğimiz zaman Mösyö X’e teslim etmem gerekiyordu.

	Mösyö X, elli beş altmış yaşlarında, ufak tefek bir Rus Yahudisiydi. Birkaç yabancı dili iyi bilir; konuşurken Fransızcadan İngilizceye, oradan İspanyolcaya geçer; ama konuştuğu bütün dilleri de anadili olmamasının getirdiği ağır bir aksanla vurgulardı. Film yapımcılığına başlayalı otuz yılı geçmişti; bu süre içinde iniş çıkışlar yaşamış, iyi ve kötü, büyük ve küçük sayısız film yapmış; sanat filmlerinin yanı sıra pespaye filmler de çekmişti. Kiminden yığınla para kazanmış, kiminden batıp borca girmişti. O geceden önce onunla birkaç kez karşılaşmıştım. Bana can sıkıcı, asık suratlı, saman altından su yürüten biri gibi gelmişti, kurnaz, düşüncelerini saklayan, anlaşılmaz biri. Seninle konuşurken bile aklının başka bir yerde olduğunu, belki de anlattıklarıyla hiç ilgisi olmayan birtakım gizli hesaplar çevirdiğini sezerdin. Kafasından geçenler ağzından çıkanlarla bağlantılı olabilirdi, ama olmadıklarını düşünürsen de yanılmış sayılmazdın.

	O gece lokantada, Mösyö X çok huzursuzdu. Büyük kazanç getirebilecek işin geleceği, karısının iddialı dostlarından birinin becerisine bağlıydı ve adam hiç de iyimser değildi. Daha sandalyeme ilişmeme fırsat kalmadan, yazdıklarımı görmek istedi. Biz üçümüz havadan sudan konuşurken, Mösyö X benim o vurdulu kırdılı, ağdalı paragraflarımı hiç sesini çıkarmadan okumaya koyuldu. Sonra dudaklarında hafiften bir gülümseme belirmeye başladı. Sayfaları çevirdikçe olumlayarak başını sallıyordu; hatta bir-iki kez kendi kendine “İyi, güzel,” diye mırıldandığını duydum. Başını hiç kaldırmadı. Ancak son cümleye gelince kafasını kaldırdı ve hükmünü verdi:

	“Harika,” dedi. “Tam istediğim gibi olmuş.” İçinin rahatladığı sesinden belli oluyordu.

	Madam X, ben sana demedim mi gibilerden bir şey söyledi, o da endişelendiğini itiraf etti. “Çok fazla edebi bir şey olacak diye korkuyordum,” dedi. “Ama bu çok iyi. Tam kıvamında.”

	Ondan sonra iyice coştu. Montmartre’da, büyük ve gösterişli bir restorandaydık. Mösyö X hemen parmaklarını şıklatarak çiçekçi kızı çağırdı. Kız koşturarak geldi. Mösyö X bir düzine gül alıp sevgilime armağan etti. Sonra göğüs cebinden çek defterini çıkardı. Bana üç yüz dolarlık bir çek yazdı. Ömrümde ilk kez bir İsviçre bankasının çekini böylece görmüş oldum.

	Üzerime düşen yükü yerine getirdiğime, üç yüz dolar kazandığıma, o günkü tuhaf olayları yaşadığıma seviniyordum. Ama lokantadan çıkıp Jacques Mawas Sokağındaki daireme gittiğimde bu işe bitmiş gözüyle bakıyordum. Mösyö X’in benim için başka planları olacağı aklımın köşesinden geçmiyordu. Oysa ertesi hafta, masamda oturmuş bir şiir üzerinde çalışırken, kapı güm güm çalındı. Gelen, Mösyö X’in adamlarından biriydi. Bu yaşlıca adamı, evlerine gittiğimde birkaç kez görmüş, ama kendisiyle konuşma fırsatını bulamamıştım. Adam sözü uzatmadan konuya girdi. “Paul Auster sen misin?” dedi. “Benim,” deyince, Mösyö X’in beni görmek istediğini söyledi. “Ne zaman?” diye sordum. “Hemen,” dedi, “taksi aşağıda bekliyor.”

	Bu biraz sivil polis tarafından tutuklanmaya benziyordu. Daveti geri çevirebilirdim, ama bu gizli kapaklı hava merakımı çektiği için gidip ne olduğunu anlamaya karar verdim. Takside giderken refakatçime Mösyö X’in beni niçin çağırdığını sordum; yaşlı adam omzunu silkmekle yetindi. Mösyö X beni getirmesini söylemişti; o da söylenileni yapıyordu. Onun işi soru sormak değil, emirleri yerine getirmekti. Bu yüzden hiçbir şey öğrenemedim ve soruya kendim yanıt aramaya çalışırken Mösyö X’in yazdıklarımdan pek hoşnut kalmadığını düşündüm. Eve girerken, adamın parasını geri isteyeceğini bekliyordum.

	Mösyö X saten klapalı bir smokin ceketi giymişti; onu beklemek üzere beni aldıkları odaya girerken ellerini ovuşturduğunu fark ettim. Bu hareketin ne anlama geldiği konusunda en ufak fikrim yoktu.

	“Geçen hafta, bana iyi bir iş yaptın,” dedi. “Şimdi seninle toptan bir anlaşma yapmak istiyorum.”

	Bu söz, ellerini neden ovuşturduğunu açıklıyordu. İş çevirmeye hazır birinin jestiydi bu el ovuşturma. Anlaşılan, geçen gün çalakalem çiziktirdiğim sinopsisi beğendiği için, Mösyö X ile çalışmaya başlamak üzereydim. Şimdilik bana vereceği iki iş vardı; eğer onlar iyi giderse, yenilerini vereceğe benziyordu. Paraya ihtiyacım olduğu için işi kabul ettim; yine de biraz keyfim kaçtı. Hiç bilmediğim bir âleme ayak basıyordum ve aklımı başıma almayacak olursam, birtakım tatsızlıklar olabileceğini kestiriyordum. Bunu nasıl ya da nereden çıkardığımı bilmiyorum, ama öyle geliyordu. Mösyö X çevireceği filmlerden birinde bana rol vermeyi, bu serüven filmi için eskrim ve binicilik dersleri almam gerekeceğini söyleyince, ayaklarım suya erdi. “Bakarız,” dedim. “Doğrusunu isterseniz, benim oyunculuğa pek merakım yok.”

	Anlaşılan, yattaki adam da en az Mösyö X kadar beğenmişti yazdığım sinopsisi. Şimdi işi bir adım ileri götürmek ve senaryonun tamamını Fransızcadan İngilizceye çevirtmek istiyordu. Bana verilecek ilk iş buydu. İkincisi ise daha yavan ve tatsızdı. Mösyö X, Madam X’in bir oyun yazdığını, kendisinin de gelecek sezon oyunun Londra’daki Round House Tiyatrosu’nda sahnelenmesini finanse edeceğini söyledi. Oyun, efsanevi sorguçlu yılan Quetzelcoatl ile ilgiliydi. Oyunun büyük bölümü manzumdu ve bunun da büyük bölümü İspanyolca olduğu için, Mösyö X bunu İngilizceye çevirmemi ve oyunu oynanabilir hale getirmemi istiyordu. “Pekâlâ,” dedim ve daha fazla konuşmadık. İşlerin ikisini de yaptım, herkes hoşnut kaldı; birkaç ay sonra Madam X’in oyunu Londra’da sahnelendi. Tabii ki, çok tantanalı bir prodüksiyondu; ama iyi eleştiriler aldı ve genel olarak beğenildi. Bir İngiliz yayıncı oyunu görmüş ve öylesine etkilenmiş ki, Madam X’ten oyunu nesir biçiminde yazmasını istemiş ve o zaman kitap olarak yayımlayacağını söylemiş.

	İşte o zaman Mösyö X ile aram bozulmaya başladı. Madam X kitabı kendi başına yazamayacaktı ve Mösyö X de ona yardım edebilecek tek kişinin ben olduğumu düşünüyordu. Başka koşullarda olsaydı işi kabul edebilirdim; ama Mösyö X bunu yapmak için Meksika’ya da gitmemi isteyince reddettim. Kitabın neden Meksika’da yazılması gerektiği bana hiç açıklanmadı. Belki araştırma yapılsın, yerel renk katsın gibilerden bir şey olabilir, bilemiyorum. Madam X’i severdim, ama belirsiz bir süre onunla baş başa kalma fikri pek hoşuma gitmiyordu. Mösyö X’in önerisi üzerinde düşünmeme hiç gerek yoktu. Konuyu kestirmeden kapatmak için hemen oracıkta reddettim. Olayların gelişimi yanıldığımı gösterdi. Umursamazlığın tepki doğurduğunu öğrendim; işi reddetmem Mösyö X’i çileden çıkarmış, bu tavrım ağırına gitmişti. İnsanların kendisine hayır demesine alışık değildi ve fikrimi değiştirmeyi kafasına taktı. Onu izleyen birkaç ay boyunca Mösyö X, inadımı kırmak için seferber oldu; mektuplar yazdı, telgraflar çekti, daha büyük paralar vaat etti. Sonunda istemeye istemeye razı oldum. Yaşamımdaki bütün yanlış kararlar gibi, o zaman da sağduyumla hareket etmedim; birtakım başka hesapların içgüdülerimi etkilemesine göz yumdum. Karar vermemde en büyük rolü para oynadı. O sıralarda durumum iyice sıkışıktı; ayakta kalma çabalarım sonuç vermiyordu ve Mösyö X’in önerdiği meblağ öylesine yükselmişti ki, bütün sorunlarımı bir anda çözümleyecek hale gelmişti; aklımın sesini dinlemek yerine ödün verme yoluna gittim. Akıllılık ettiğimi sanıyordum. Ödün vermeyi kabullendikten sonra, aklıma gelen en çetin koşulları koydum. Mösyö X’e Meksika’ya yalnızca bir ay için gideceğimi, daha fazla kalmayacağımı ve Paris’ten ayrılmadan önce paranın tamamını nakit olarak istediğimi söyledim. Ömrümde ilk kez herhangi bir şey için pazarlığa girişiyordum; ama kendimi korumaya kararlıydım ve bu koşulların hiçbirinden ödün vermeyecektim. Mösyö X bu katı tutumumdan hiç hoşlanmadı; ama daha fazla ödün veremeyeceğimi anladığı için isteklerimi kabul etti. Aynı gün Meksika’ya hareket ettim; bankadaki hesabıma da yirmi beş adet yüz dolarlık yatırdım. Ertesi ay ne olursa olsun, en azından döndüğümde meteliksiz kalmayacaktım.

	İşlerin pek yolunda gitmeyeceğini tahmin ediyordum, ama o kadar ters gideceğini kestirememiştim. Yaşadığım onca kargaşayı (beni öldürmekle tehdit eden adamı, bir Hindu tanrısı olduğumu sanan şizofrenik kızı, girdiğim her evdeki ölümcül sefaleti) hesaba katmazsak, Meksika’da geçirdiğim o otuz gün, ömrümün en kasvetli, en huzursuz günleri oldu. Madam X, ben gitmeden birkaç hafta önce Meksika’ya gitmişti. Onun kitap üzerinde çalışacak durumda olmadığını çok geçmeden anladım. Sevgilisi onu bırakmıştı ve bu aşk faciası kadını korkunç bir umutsuzluğa sürüklemişti. Acı çektiği için onu suçlamıyordum; ama bu acı yüzünden öylesine dünyadan kopmuştu ki, kitabı aklına bile getirmek istemiyordu. Peki ben ne yapacaktım? Madam X’i karşıma oturtup konuşmaya, işe başlamaya çalışıyordum, ama o hiç ilgilenmiyordu. Kitap üzerinde konuşmak için ne zaman otursak, konuşma hemen başka konulara kayıveriyordu. Her seferinde Madam X hıçkırıklara boğuluyor, ağlayıp duruyordu. Her seferinde de kitap konusunda bir adım bile ileri gidemeden konuşmayı kesiyorduk. Aynı şekilde birkaç denemeden sonra Madam X’in sırf benim hatırım için kitap konusunu açmama ses çıkarmadığını kavradım. Ona yardım etmek için para aldığımı biliyordu ve beni yarı yolda bırakmak istemiyor; onca yolu boşuna geldiğimi itiraf etmekten kaçınıyordu.

	Yapılmış olan planın püf noktası işte buradaydı. Yazar olmayan birinin kitap yazabileceğini varsaymak, başlı başına bir saçmalıktı; ama diyelim ki böyle bir şey olabilirdi ve kitap yazmak isteyen bu kişiye yazı konusunda yardım edecek birisi de vardı, o zaman o iki kişi yoğun çaba göstererek belki kabul edilebilir bir sonuca varabilirlerdi. Ama yazar olmayan kişi zaten kitap yazmak istemiyorsa, kendisine yardım edecek olan birine ne gerek vardı? İşte ben böyle bir açmazdaydım. Madam X’in kitabını yazmasına yardım etmeye hazırdım, ancak kendisi kitabı yazmak istemiyorsa ona yardım edemezdim ve bir kenarda oturup keyfinin gelmesini beklemekten başka yapabileceğim bir şey yoktu.

	Madamın bir sabah uyanıp dünyayı bir başka gözle görmeye başlayacağı umuduyla, Tepotzolân Köyü’nde pinekleyerek gün dolduruyordum. Madam X’in (Amerikalı karısından boşanmak üzere olan) kardeşinin yanında kalıyordum; ve bütün günümü tozlu kasabada yürüyerek, sayısız sokak köpeğine çarparak, yüzüme konan sayısız sineği kovalayarak, köydeki ayyaşların bira içme davetlerini kabul ederek geçiriyordum. Odam, evin bahçesindeki kireç sıvalı ek binadaydı. Zehirli örümceklerden ve sivrisineklerden korunmak için kalın bir cibinliğin altında yatıyordum. Saçları kazınmış, turuncu giysilere bürünmüş Orta Amerikalı bir Budist olan çılgın kız, ikide bir yanına bir arkadaşını alıp geliyordu. Can sıkıntısı, tropikal bir hastalık gibi içimi kemiriyordu. Bir-iki kısa şiir yazdım; ama onun dışında bomboş oturuyor, herhangi bir şey düşünemiyor ve nedeni belirsiz bir kaygıdan kurtulamıyordum. Dış dünyadan gelen haberler bile kötüydü. Deprem Nikaragua’da binlerce kişiyi öldürmüş; ve kuşağının en zarif ve en dinamik oyuncusu olan, en sevdiğim beyzbolcu Roberto Clemente, depremzedelere yardım götüren ufak bir uçakla yere çakılmıştı.

	O anlamsız ve boğucu ay içindeki tek hoşluk, Malcolm Lowry’nin “Yanardağın Altında” kitabında sözünü ettiği Cuernavaca Kasabası’nda geçirdiğim saatlerdi. Orada, bir rastlantıyla, Montezuma soyunun hayattaki son bireyi olduğunu söyledikleri biriyle tanıştırdılar beni. Altmış yaşlarında, uzun boylu, yapılı bir adamdı. Son derece zarif ve terbiyeliydi. Boynunda ipek bir fular vardı.

	Sonunda Paris’e döndüğümde, Mösyö X, Champs-Elysees’deki bir otelin lobisinde randevu verdi. 5. Georges Oteli değildi, tam karşısındaki oteldi. Mösyö X’in orayı neden seçtiğini anımsamıyorum; galiba benden önce bir başkasıyla randevusu vardı, kolaylık olsun diye beni de oraya çağırmıştı. Ama biz otelde görüşmedik. Ben tam içeri girerken Mösyö X beni dışarı çıkardı ve kapının önünde bekleyen arabasına götürdü. Deri döşemeli, kahverengi bir Jaguar’dı; direksiyondaki adam da beyaz gömlekliydi. Mösyö X, “Arabada konuşuruz,” dedi, “biz bize daha rahat olur.” Arkaya oturduk, şoför motoru çalıştırdı, araba yola çıktı. Mösyö X şoföre “Şöyle bir tur at,” deyince, birden kendimi gangster filminde gibi hissettim.
