				ŞEHİR GERİLLASININ
				Şehir gerillası ancak düzenli talim yaparak sağlam bir fizik dayanıklılık kazanabilir. Eğer savaşmak sanatını öğrenmezse, iyi bir savaşçı olamaz. Bu yüzden şehir gerillası, kavganın, saldırının ve savunmanın çeşitli biçimlerini öğrenmeli ve talim etmelidir.

				Uzun yürüyüş yapmak, kamp kurmak, ormanda yaşamaya alışmak, dağa tırmanma, kürek çekme, yüzme dalış yapma, kurbağa adam eğitimi, balık tutmak, zıpkıncılık, kuş avlama, her türlü küçük ve büyük sporlar da, fizik hazırlanmada diğer faydalı biçimlerdir.

				Araba kullanmasını, uçak pilotluğunu, motorlu ya da yelkenli deniz aracı idare etmeyi, makinelerden, radyodan, telefondan, elektrikten anlamayı öğrenmek, elektronik teknikleri hakkında az da olsa bilgi edinmek çok önemlidir.

				Topografik bilgi sahibi olmak, bulunulan yeri aletlerle ya da başka imkanlardan yararlanarak tayin edebilmek, mesafeleri hesaplayabilmek, harita ve planlar yapabilmek, çizelgeler çıkartabilmek, kronometre tutabilmek, pusuladan ve ölçek aletlerinden anlamak da önemli özelliklerdir.

				Kimyadan, renk karışımlarından, mühür kazınmasından anlamak, kaligrafi tekniğine ve yazı kopya etmek gibi hünerlere sahip olmak, şehir gerillasının teknik hazırlığının gereklerindendir. Bir gerilla, daha sonra cezalandıracağı düşmanın içinde bir süre bulunabilmek için sahte belgeler de taşımalıdır.

				Tıbbi yardıma ihtiyaç duyulan yerlerde bir gerilla, doktorluk edebilecek, hiç değilse ilaçtan, hemşirelikten, farmakolojiden, reçeteden, temel cerrahiden ve ilk yardımdan anlayacak kadar tıp bilgisine sahip olmalıdır.

				Şehir gerillasının teknik hazırlığından temel soru hiç şüphesiz, makineli tüfek, revolver, otomatik, fal, çeşitli tabancalar, karabina, top, bazuka gibi silahların nasıl kullanılacağını öğrenmektir. Çeşitli cephane ve patlayıcı maddeler hakkında bilgi sahibi olmak da asla ihmal edilmemelidir. Patlayıcı maddeler arasında özellikle dinamit çok iyi öğrenilmelidir. Yangın bombaları, sis bombaları ve diğer bombaların kullanılması da ilk ağızda öğrenmek gerekir.

				Silah yapımı ve onarımı, molotof kokteyleri, elbombaları, mayınlar, çeşitli tahrip aletleri nasıl imal edilir ve onarılır, köprüler nasıl uçurulur, tren yolları nasıl tahrip edilir ve yolcu trenleri nasıl seferden alıkonulur, bütün bunlar bir gerillanın teknik hazırlık safhasında öğrenmesi zorunlu olan hususlardır.

				Şehir gerillası için hazırlığın en üst seviyesi ise, teknik eğitim merkezidir. Buraya ancak ilk denemeleri başarıyla geçmiş olan bir gerilla gidebilir. O da, ateşle imtihanını devrimci eylemde, yani düşmanla çarpışmada vermiş kişidir.





ŞEHİR GERİLLASININ SİLAHLARI




				Şehir gerillasının silahları, kolayca taşınabilen, düşmandan her zaman için ele geçirilebilecek olan, satınalınabilen, hatta savaş yerinde imal edilebilen hafif silahlardır. Hafif silahların çabuk hareket ettirilebilme ve kolay taşıma gibi avantajları vardır. Hafif silahlar, genellikle kısa namlulu silahlardır. Bu kategoriye birçok otomatik silahlar da girer.

				Otomatik ve yarıotomatik silahlar, şüphesiz, şehir gerillasının savaş gücünü adamakıllı artırır. Bizim için bu tip silahların dezavantajı, çok miktarda cephane ziyan etmesi ve ancak yakın ve kolay isabet alabilecek hedefler için kullanılabilmesidir. İyi eğitim görmemiş kimselerin otomatik silah kullanılması, çok miktarda cephane kaybına yol açar.

				Tecrübeler göstermektedir ki, şehir gerillasının temel silahı, hafif makinalı tüfektir. Bu silah şehir kesiminde etkili ve kolay atış imkanı sağladığı gibi, düşmanda da gerillaya karşı büyük saygı ve çekingenlik uyandırır. gerilla makineli tüfeğin nasıl kullanılacağını çok iyi bilmelidir. Halen Brezilya şehir gerillasının en popüler ve vazgeçilmez silahı budur.

				Şehir gerillası için ideal makineli tüfek, 45 kalibrelik İna’dır. Değişik kalibreli başka tiplerde makineli tüfekler kullanılabilir, ancak o zaman cephane problemi ortaya çıkmaktadır. Cephanenin standardize edilebilmesi bakımından şehir gerillasının sınai potansiyelinin tek tip makineli tüfek imalatında göre ayarlanması gözetilmelidir.

				Şehir gerillasının her ateş grubunda, iyi bir nişancı tarafından kullanılacak bir makineli tüfek bulunmalıdır. Grubun diğer mensupları bizim standart silahımız olan 38’lik revolverle silahlandırılmalıdır. 32’lik de kullanılabilir ama, diğeri daha isabetli olduğu için tercih edilmelidir.

				El bombaları ve sisbombaları da, ricatta ya da savunmada çok yararlı olan hafif silahlardır.

				Uzun namlulu silahlar fazla hacimli oldukları için, gerek taşınma ve gerekse bakım yönünden şehir gerillasına elverişli değildir. Uzun namlulu silahlar arasında FAL, mavzer, Winches’ter tipi av tüfekleri ve benzerleri sayılabilir.

				Av tüfekleri, özellikle gece yapılan kısa menzilli ve destekli atışlarda etkili olabilirler. Nişancılık talimleri için gerilla birliğinin bir hava tüfeği de bulundurulmalıdır. Harekatta bazuka ve havantopu da kullanılabilir, ancak bu silahları kullanacak kişilerin çok mükemmel yetiştirilmesi ve kullanılma koşullarının çok iyi saptanması gerekir.

				Şehir gerillası harekâtını asla ağır silahlar kullanma esası üzerine planlamamalıdır. Özellikle geri çekilme durumlarında hareketliliği ve hızlılığı sağlayacak hafif silahlar zorunludur.

				El yapısı silahlar, genellikle, fabrika mamulatı silahlar kadar mükemmel olmakta, hatta namlusu kısaltılmış bir av tüfeği çoğu kez diğer silahlardan daha fazla işe yaramaktadır.

				Şehir gerillasında silahçılar da büyük önem taşırlar.

				Bir silahçı, silahların bakım ve tamirini yapacağı gibi, çoğu kez küçük bir atölye kurarak etkili küçük silahlar imal edebilir ya da silahlarının yapısını değiştirebilir.

				Maden işçiliği ve tornacılık şehir gerillasının el yapısı silahlar imalini sağlayabilecek sınai faaliyetinin temelini teşkil eder.

				Patlayıcı madde yapımı ve sabotaj tekniği için de kurslar düzenlenmelidir. İlkel maddeler sağlanarak bu kurslarda deneyler yapmak suretiyle gerilladan mükemmel şeklinde yetiştirilmelidir.

				Boru ve kutular kullanarak molotof kokteyleri, patlayıcı madde fırlatmaya yarayan mancınık ve havantopları, el bombaları, sis bombaları, mayınlar, dinamit ve potasyum klorid gibi patlayıcı maddeler, plastik bombalar, kapsüller ve her çeşit cephane imal etmek, şehir gerillasının mutlaka yerine getirmesi gereken görevleridir.

				Gerekli maddeler ve mühimmat, satınalmak suretiyle olduğu kadar, planlı eylemlerde soygun yapılmak suretiyle de elde edilebilir.

				Şehir gerillası, patlayıcı maddeleri taşırken de, hedefe fırlatırken de, herhangi bir kazaya meydan vermemek için çok dikkatli olmalıdır.

				Şehir gerillasının silahları ve onları kullanma kabiliyeti ateş gücünü tayin eder. Modern silahların kullanılması ve silahlarda yapılacak yenilikler, şehir gerillasının daha değişik ve başarılı taktikler uygulayabilmesini de sağlar. Brezilya’da şehir gerillası tarafından getiren bir yenilik, bankalara yapılan baskılarda makineli tüfek kullanılması olmuştur.

				Eğer tek tip makineli tüfek kullanılması mümkün hale getirebilirse, o zaman şehir gerillasının taktiklerinde önemli değişiklikler yapılabilir. Ateş grupları, tek tip silah ve ona bağlı olarak tek tip cephane kullandıkları taktirde, gerek bakım kolaylığı, gerekse etki bakımından daha üstün bir seviyeye ulaşacaklardır. Şehir gerillası etki seviyesini, ancak ateş potansiyelini artırmak suretiyle yükseltebilir.





ŞEHİR GERİLLASININ VAROLUŞ NEDENİ: ATIŞ




				Şehir gerillasının varlık nedeni, eylemlerini ve ayakta kalabilmesinin temel şartı atış gücüdür. Şehir gerillası, atış yapmasını çok iyi bilmelidir. Çünkü kendisinden en başta istenen budur.

				Konsansiyonel muharebelerde, uzak mesafelerden uzun menzilli silahlar kullanılır. Fakat gerilla savışında, özellikle şehir gerillasında çarpışma yakın mesafede, hatta burun buruna olur. Hayatını kaybetmemesi için, şehir gerillası ilk defa ateş edebilecek ve atışta da tam isabet kaydedebilecek yetenekte olmak zorundadır. Fazla cephanesi bulunmadığı için mermilerini asla israf etmemeli, çok tutumlu davranmalıdır. Mermi değiştirmede azami sürat gereklidir. Şehir gerillasının kaybedecek zaman yoktur ve derhal ateş etmek zorundadır.

				Üzerinde özellikle durmak istediğimiz ve asla gözden ırak tutulmaması gereken bir temel kural, şehir gerillasının sürekli ateş etmemek ve cephanesini bitirmemek zorunda olmasıdır. Eğer düşman ateşe mukabele etmiyorsa, bu gerillanın cephanesinin bitmesini beklemesinden dolayıdır. Böylece bir durumda cephane değiştirecek kadar dahi zaman olmadığından şehir gerillası mermi yağmuruna tutularak öldürülebilir, hiç değilse esir alınabilir.

				Silah kullanmasını gereksiz kılan sürprizli durumlarda bile şehir,gerillası, silahını nasıl kullanabileceğini hesaplamadan asla çatışmaya girmemelidir. Düşmanla karşı karşıya kaldığı zaman da, sık sık pozisyon değiştirmelidir. Zira sürekli aynı pozisyonda kalmak düşmana sabit bir hedef teşkil eder, gerillanın vurulması ihtimali artar.

				Şehir gerillasının hayatı, atıcılığına silah kullanma kabiliyetine ve vurulmaktan kaçınabilmesine bağlıdır. Atıcılık derken, tabii ki, mükemmel bir nişancı olmayı kastediyoruz. Atıcılık, bir şehir gerillası tarafından bir refleks, insiyaki bir hareket halini alıncaya kadar çok iyi talim edilmelidir.

				Atıcılığı ve hedefe isabet ettirebilmeyi çok iyi öğrenmek için, şehir gerillası, kendi kendisini sistematik şekilde eğitmeli, her türlü yardımcı metotlardan yararlanmalı, hatta bu işi parklarda ve evde bir eğlence, bir zevk konusu haline getirmelidir.

				Atıcılık ve nişancılık şehir gerillasının havası ve suyudur. Atıcılık sanatındaki mükemmeliyeti, şehir gerillasının tek başına eylem yürütebilecek, suikastlar yapabilecek usta bir savaşçı durumuna getirebilir. Suikastçı yakın ve uzak mesafelerden nasıl atış yapılacağını iyi öğrenmeli ve her iki atış şeklini de başarıyla uygulayabilecek surette silahlanmalıdır.





ATEŞ GRUPLARI




				Görevlerini yerine getirebilmek için, şehir gerillaları küçük gruplar halinde örgütlemelidir. “Ateş Grubu” denen bir grup dört ya da beş kişiden fazla olmamalıdır.

				Diğer gruplardan ayrılmış olup bir ya da iki kişi tarafından yönetilen iki ateş grubu, birlikte, “ateş tim” meydana getirir.

				Ateş grubundaki yoldaşlar arasında mutlak bir güven bulunması lazımdır. En iyi atış yapabilen ve makineli tüfeği en iyi kullanabilen, kişi harekatın yöneticisi olur. Ateş grubu, şehir gerillası eylemlerini planlar, yürütür, silahları ele geçirip muhafaza eder, kendi taktikleri üzerinde çalışmalar yapar, işlediği hataları düzeltir.

				Eğer stratejik komutanlık tarafından planlanmış görevler varsa, bunlar öncelik kazanır. Fakat, ateş grubu daima kendi insiyatifiyle hareket eder. Ateş gruplarının tam bir insiyatifle hareket etmelerini sağlamak için, örgütte her türlü katılıktan kaçınmak gerekir. Geleneksel solun eski tip hiyerarşisi, bizim örgütümüzde asla olmamalıdır. Bu demektir ki, stratejik komutanlığın verdiği öncelik taşıyan görevler dışında, her bir ateş grubu, banka soymak, diktatörlüğün bir ajanını, gerici bir kimseyi veya bir Amerikan casusunu kaçırıp gerekirse cezalandırmak, propaganda ya da sinir savaşını yürütmek gibi işleri, genel komutanlığa danışmak gereğini duymadan kendi başına yapabilmelidir.

				Hiçbir ateş grubu, yukarıdan emir gelmesini bekleyerek boş durmamalıdır. Onun görevi eylem yapmaktır. Herhangi bir şehir gerillası bir ateş grubu kurmak ve eyleme geçmek istiyorsa, bunu yapabilir ve örgütün bir parçası haline gelebilir.

				Bu eylem yöntemi, kimin hangi eylemleri kotaracağını bilmek zorunluluğunu ortadan kaldırmakta, grupları insiyatif sahibi kılmaktadır. Önemli olan nokta. Bu grup eylemlerini mümkün olduğu kadar artırmak ve diktayı yıpratarak savunma durumuna geçmeyi zorlamaktır.

				Ateş grubu, organize eylemin aracıdır. Grubun içinde gerilla hareketleri ve taktikleri planlanır, yürürlüğe sokulur ve başarıya ulaştırılır. Genel komutanlık bu gurupları daima göz altında bulundurur, stratejik görevler verebileceği gibi, ülkenin herhangi bir yerinde bir eylemle de görevlendirebilir. Genel komutanlık, karşılaştıkları güçlükleri gidermede ve ihtiyaçlarını temin etmede ateş gruplarına yardımcı olur.

				Örgüt, ateş grupları arasında koordinasyonu sağlayan yırtılmaz bir ağdır. Koordinasyonu sağlayan genel komutan da saldırılarda doğrudan doğruya yer alır. Çünkü örgütün varoluş nedeni, sadece ve sadece devrimci eylemdir, başka bir şey değildir.





ŞEHİR GERİLLASININ LOJİSTİĞİ




				Konvansiyonel bir lojistik. Y.Y.D.C. formülüyle ifade edilir.

				Y- Yiyecek

				Y- Yakıt

				D- Donatım

				C- Cephane

				Konvansiyonel lojistik, bir ordunun, ya da düzenli bir silahlı gücün ikmal sorunlarıyla meşgul olur, belirli üsler ve ikmal hatlarıyla ulaşımı sağlar. Şehir gerillası, ise aksine, ordu değil, küçük silahlı gruplardır ve darmadağınıktır. Ne taşıtları, ne de sabit üstleri vardır. İkmal hatları güvenilmez ve yetersizdir, herhangi bir evde kurulmuş küçük bir silah atölyesinden başka üssü yoktur.

				Konvansiyonel lojistiğin amacı, şehir ve kır gerillasını ezmekle görevli kuvvetin her türlü savaş ihtiyaçlarını karşılamak iken, şehir gerillasının lojistiği, konvasiyonel bir savaş için hiçbir şeyi bulunmayan, buna karşılık ülkeden Amerikan egemenliğini ve diktatörlüğü yakmaya yönelmiş hareket ve taktikleri desteklemek durumundadır.

				Şehir gerillası sıfırdan başladığı için başlangıçta hiçbir şeyi yoktur ve lojistiği de M.P.C.S.P. formülü ile belirlenir.

				M- Motorize olmak

				P- Para

				C- Cephane

				S- Silah

				P- Patlayıcılar

				Devrimci lojistik, motorize olmayı başlıca öğelerinden biri olarak alır. Hiç şüphesiz, motorize olmak şoförlük demektir. Bu bakımdan şehir gerillasında şoförlük, makineli tüfek kullanmak kadar önemlidir. Yoksa motor çalışmaz ve otomobil de, atıcısı olmayan bir makineli tüfek gibi, ölür hale gelir. Usta bir şoför de bir günde yaratılamaz, bunun için gerillaların şoför eğitimi bir an önce başlatılmalıdır. Her şehir gerillası mükemmel bir şoför olmalıdır. şehir gerillası, ihtiyacı olan taşıtları, parası yoksa gasbetmelidir.

				Para, silah, cephane ve patlayıcı maddeleri gibi, otomobil de soygunla elde edilebilir. Şehir gerillası bankaları ve cephanelikleri soymalı, nerede bulursa bulsun, patlayıcı madde ve cephanelere derhal el koymalıdır. Bu operasyonlardan hiçbiri sadece tek amaçla yapılmamalıdır. Örneğin para soygunu yapılıyorsa, banka muhafızlarının silahlarını almak da ihmal edilmemelidir.

				Soygun, bizim lojistik organizasyonumuzda ilk adımdır. Silahlı ve daimi hareketli yapıyı ancak bu yoldan kazanabiliriz. İkinci adım tuzak kurarak düşmanı şaşkınlığa uğratıp silah, cephane, araç ve diğer kaynaklarına el koymak suretiyle lojistik imkanların artmasını sağlamaktır.

				Silah, cephane ve patlayıcı maddeleri ele geçirdikten sonra şehir gerillasının en ciddi lojistik problemlerinden biri daha meydana çıkmaktadır. Ele geçirilen malzemeler nasıl sınayacak, nerelerde muhafaza edilecektir?
