	UMBERTO ECO
	Asla dönüş yolunu yeniden bulmamaya mahkûm edilmiş olduklarına göre, tüm bu bilginin, onların özel ayrıcalığı olarak kalmaya yazgılı olması, Cizviti kaygılandırmıyordu, Takdir-i İlahi’ye olan güveninden mi yoksa kendi içinde bir amaç olarak bilgi aşkından mı bilemiyorum. Ancak bana çarpıcı gelen nokta, bu aşamada Roberto’nun da tek bir gerçekçi şey düşünememesi ve Adaya çıkmayı yaşamına ebedi olarak anlam verecek bir olay olarak değerlendirmeye başlamasıdır.

	Her şeyden önce, Gözlemevinin onun için taşıdığı önem her ne olursa olsun, Roberto yalnızca bu kehanet merkezinin ona şu anda Sinyora’nın nerede olduğunu ve ne yaptığını söyleyebilecek olması düşüncesine takılmıştı. Bu da, yararlı beden egzersizleriyle dikkati dağılmış olsa bile, bir âşığa Yıldızlarla ilgili Bilgilerden söz etmenin yararsız olduğunun kanıtıdır; o her zaman kendi güzel acısını ve sevgili iç çekişini arar.

	Ayrıca, yüzme hocası ona ne derse desin, Roberto kendisinin de içinde bulunduğu şimdide karşısında beliren bir Adayı değil, tanrısal buyruğa bağlı olarak, önceki günün gerçekdışılığında ya da yokluğunda bulunan bir Adayı düşlüyordu.

	Dalgalara meydan okuduğunda düşündüğü şey, dün olmuş olan bir Adaydı, geçmişe kaçıp gitmişcesine yakalanamaz olan Portakal Rengi Güvercinin ona simgesi gibi göründüğü bir Ada.

	Roberto hâlâ karanlık kavramlarla hareket ediyordu, peder Caspar’a ait olmayan bir şeyi istediğini seziyor, ancak henüz açıkça neyi istediğini bilmiyordu. Onun kararsızlığını anlamak gerekir, çünkü kendisine yirmi dört saat geriye yüzme olanağı verilen soyunun tarihindeki ilk insandı.

	Her halükârda, gerçekten de yüzmeyi öğrenmesi gerektiği kanısına varmıştı ve hepimiz biliriz ki, iyi bir güdü bin korkuyu aşmaya yardımcı olur. Bu yüzden, onu ertesi gün yeniden denemeye girişmiş buluyoruz.

	Bu aşamada peder Caspar ona, merdiveni bırakıp, bir müzisyenler topluluğunun ritmini izliyormuşcasına ellerini serbestçe hareket ettirir, ayaklarına başıboş bir hareket verirse, denizin onu su üzerinde tutacağını açıklıyordu. Onu önce gergin halatla, sonra ona söylemeksizin ya da öğrenci artık güven kazandığında bunu ona söylemek suretiyle halatı gevşeterek denemeye yönlendirmişti. Şurası bir gerçek ki, peder bunu ona söylediğinde Roberto hemen dibe gittiğini hissetmişti, ancak bağırırken içgüdüsel olarak bacaklarını hareket ettirmiş ve yeniden başı dışarda suyun üstünde bulmuştu kendisini.

	Bu denemeler tam yarım saat sürmüştü ve Roberto kendisini su üstünde tutabileceğini anlamaya başlıyordu. Ancak daha büyük bir coşkuyla hareket etmeye kalkışır kalkışmaz, başını arkaya atıyordu. O zaman peder Caspar onu bu eğilimine hakim olmaya ve mümkün olduğunca başını geriye atmadan, gövdesini dik tutarak ve çok hafifçe kamburlaştırarak, kollarını ve bacaklarını sanki bir dairenin çevresine dokunacakmış gibi açarak ilerlemeye teşvik etmişti: Sanki bir hamak onu yukarıda tutuyormuş gibi hissedecekti kendisini ve bu durumda saatlerce kalabilecek, hatta dalgaların ve günbatımı güneşinin eğik ışınlarının okşaması arasında uyuyabilecekti bile. Hayatında hiç yüzmemiş birisi olarak, peder Caspar bütün bu şeyleri nasıl oluyor da biliyordu? Fizik-Hidrostatik Kuramı sayesinde, diyordu peder.

	Uygun pozisyonu bulmak kolay olmamıştı, Roberto geğirtiler ve aksırıklar arasında kendini halatla boğma riskiyle karşı karşıya kalmış, ancak belli bir anda dengeye ulaşmıştı.

	Roberto ilk kez denizi bir dost gibi hissediyordu. Peder Caspar’ın talimatlarını izleyerek, kollarıyla bacaklarını da hareket ettirmeye başlamıştı: Başını çok az kaldırıyor, geriye atıyordu, kulaklarında suyun olmasına ve suyun yaptığı basınca katlanmaya alışmıştı. Hatta konuşabiliyor, bağırarak sesini gemiye ulaştırabiliyordu.

	“Şimdi istersen bedenini döndürebiliyorsun,” demişti ona belli bir noktada Caspar. “Sağ kolunu aşağı indir, sanki bedeninin altında askıda durur gibi, hafifçe sol omuzunu kaldır, işte yeniden karnın aşağıya gelecek şekilde duruyorsun!”

	Bu hareket sırasında nefesini tutması gerektiğini belirtmemişti, oysa şimdi Roberto yüzü suyun altında kalacak bir konuma gelmişti, üstelik Davetsiz Konuk’un burun deliklerini keşfetmek dışında hiçbir şey istemeyen bir suyun altında. Hidrolik Pnömatik Mekaniği kitaplarında yazmıyordu bu. Böylece, peder Caspar’ın ignoratio elenchi’si yüzünden Roberto bir sürahi dolusu tuzlu su yutmuştu.

	Ama artık yüzmeyi öğrenmişti. İki üç kez bedeni üzerinde dönmeyi denemiş ve her yüzücü için gerekli olan bir ilkeyi anlamıştı: Baş suyun altındayken nefes almaya gerek yoktur; burundan nefes almaya da, hatta onca gereksinim duyulan o az havayı ciğerlerden atmak istiyormuş gibi kuvvetlice nefes vermek gerekir. Bu sezgisel olarak kavranan bir şey gibi görünüyor, gene de öyle değil, bu öyküden anlaşıldığı gibi.

	Yine de, yüzüstü durmaktansa, yüzü havaya dönük, sırtüstü durmanın daha kolay olduğunu da anlamıştı. Bana tam tersi doğru gibi geliyor, ama Roberto önce bu şekilde öğrenmiş ve bir iki gün bu şekilde devam etmişti. Bu arada iki büyük dünya sistemi üzerine konuşuyorlardı.

	Yeryüzünün hareketinden konuşmaya dönmüşlerdi ve peder Caspar onu Tutulma Argümanıyla oyalamıştı. Yeryüzünü evrenin merkezinden kaldırıp onun yerine güneş konduğunda, yeryüzünü ya ayın altına ya da ayın üstüne koymak gerekir. Ayın altına koyarsak, hiçbir zaman güneş tutulması olmayacaktır, çünkü ay güneşin altında ve yeryüzünün üstünde olduğundan, asla yeryüzüyle güneş arasına giremeyecektir. Yeryüzünü ayın üstüne koyarsak, hiçbir zaman ay tutulması olmayacaktır, çünkü yeryüzü ayın üstünde olduğundan, asla onunla güneş arasına giremeyecektir. Üstelik astronomi, hep çok iyi yaptığının tersine, tutulmaları artık önceden kestiremeyecektir, çünkü astronomi hesaplarını güneşin hareketlerine göre ayarlar ve güneş hareket etmezse, çabaları boşa gidecektir.

	Sonra, Okçu Argümanını göz önünde bulundurmak gerekir. Eğer yeryüzü yirmi dört saat boyunca dönse, doğrudan yukarıya bir ok atıldığında bu batıya düşerdi, oku atandan millerce uzağa. Bu da Kule Argümanını bir başka biçimde söylemek gibi bir şey. Bir kulenin batı yanından bir ağırlık aşağıya bırakıldığında, bu ağırlık binanın ayaklarına değil, çok daha öteye düşecektir, üstelik dikey olarak değil, diyagonal olarak düşmesi gerekecektir, çünkü bu arada kule (yeryüzüyle birlikte) doğuya doğru hareket etmiş olacaktır. Oysa herkesin deney yoluyla bildiği gibi bu ağırlık dikey olarak düştüğüne göre, işte yeryüzünün hareketinin bir palavra olduğu kanıtlanıyor.

	Bir de Kuşlar Argümanı var; dünya bir gün içinde dönse, kuşlar ne kadar yorulmak bilmez olsalar da asla uçarak onun dönüşüne kafa tutamazlardı. Oysa çok iyi biliyoruz ki, atla güneş yönünde yolculuk ettiğimizde bile, herhangi bir kuş bize ulaşıp, bizim önümüze geçer.

	“Pekâlâ. itirazınıza nasıl yanıt vereceğimi bilmiyorum. Ama yeryüzüyle bütün gezegenleri döndürüp, güneşi sabit tutarak, birçok olgunun açıklandığını söylediklerini duydum, oysa Ptolemaios işte ne gökte ne de yeryüzünde duran ilmekler, kanallar ve bir sürü başka palavra icat etmek zorunda kaldı.”

	“Eğer bir Witz yapmayı isteyecektiysen, ben bağışlıyorum sana. Ama eğer sen ciddi konuşuyorsan, o zaman ben diyorum ki sana, Ptolemaios gibi pagan ben değilim ve çok iyi biliyorum ki o birçok hata yapmıştı. Ve bu yüzden, ben inanıyorum ki çok büyük Uraniborg’lu Tycho çok doğru bir fikre sahip olmuştur: O, bizim bildiğimiz bütün gezegenlerin, yani Jüpiter, Mars, Venüs, Merkür ve Satürn’ün güneşin çevresinde döndüğünü, ama güneşin onlarla birlikte dünyanın çevresinde döndüğünü, ayın dünyanın çevresinde döndüğünü ve dünyanın sabit yıldızlar çemberinin merkezinde sabit kaldığını düşünmüştür. Böylece Ptolemaios’un hatalarını dile getirmiş ve dine aykırı şeyler söylememiş olursun, oysa Ptolemaios yapıyordu hata ve Galileo dine aykırı şeyler söylüyordu. Üstelik, böylesine ağır dünya nasıl oluyor da gökte dönüyor sen söyleyemiyorsun.”

	“Peki, güneşle sabit yıldızlar nasıl dönüyor?”

	“Sen söylüyorsun ki onlar ağırdır. Ben değil. Onlar gök cisimleridir, ayaltı cisimleri değil. Yeryüzü, evet, ağırdır.”

	“Öyleyse, yüz toplu bir gemi denizde nasıl dolaşabiliyor?”

	“Deniz var ki onu götürüyor, rüzgâr var ki onu itiyor.”

	“Öyleyse, Roma’nın kardinallerini kızdırmadan yeni şeyler söylemek gerekirse, Paris’te göklerin deniz gibi sıvı bir madde olduğunu, kendi çevresinde dönerek deniz girdapları gibi tourbillons oluşturduğunu söyleyen bir filozoftan söz edildiğini duydum... “

	“Tourbillons dediğin şey nedir?”

	“Çevrintiler”

	“Ach so, çevrintiler, ja . Ama ne yapar bu çevrintiler?”

	“İşte, bu çevrintiler gezegenleri kendi dönüşlerine sürükler ve bir çevrinti yeryüzünü güneş çevresinde döndürür, ancak hareket eden çevrintidir. Yeryüzü, onu sürükleyen çevrintide sabit kalır.”

	“Bravo Sinyor Roberto! Kuyrukluyıldızların kırmasından korktuğun için göklerin kristalden olmasını istemiyordun sen, ama kuşlar içinde boğulsun diye sıvı olmaları hoşuna gidiyor! Kaldı ki, bu çevrintiler fikri açıklıyor ki yeryüzü dönüyor güneşin çevresinde, açıklamıyor ki kendi çevresinde dönüyor, sanki bir çocuk topacıymış gibi!”

	“Evet, ama filozof bu durumda da, denizlerin yüzeyi ile yerküremizin yüzey kabuğunun döndüğünü, oysa merkezin sabit kaldığını söylüyordu sanırım.”

	“Öncekinden daha da aptalca. Nerede yazmış bu beyefendi bunu?”

	“Bilmiyorum, bunu yazmaktan ya da kitabı yayımlamaktan vazgeçtiğini sanıyorum. Çok sevdiği Cizvitleri kızdırmak istemiyordu.”

	“Öyleyse, ben Sinyor Galileo’yu tercih ediyorum ki heretik düşünceleri vardı, ama bunları çok sevgili kardinallere itiraf etti ve kimse onu yakmadı. Öteki baydan hoşlanmadım ki daha da heretik düşünceleri var ve bunları itiraf etmiyor, arkadaşı Cizvitlere bile. Belki Tanrı bir gün bağışlar Galileo’yu, ama onu hayır.”

	“Her neyse, bana öyle geliyor ki, daha sonra bu ilk fikrini düzeltti. Öyle görünüyor ki, güneşten sabit yıldızlara uzanan bütün büyük madde yığını, bu rüzgâr tarafından taşınarak büyük bir daire içinde dönmektedir... “

	“Ama sen göklerin sıvıdan olduğunu söylemiyordun mu?”

	“Belki de değildir, belki büyük bir rüzgârdırlar...”

	“Görüyorsun mu? Sen de bilmiyorsun... “

	“Bununla birlikte, bu rüzgâr bütün gezegenleri güneşin çevresinde ve aynı zamanda da güneşi kendi çevresinde döndürüyor. Benzeri biçimde, ayı yeryüzü çevresinde ve yeryüzünü kendi çevresinde döndürten daha küçük bir çevrinti var. Gene de, yeryüzünün hareket ettiği söylenemez, çünkü hareket eden rüzgârdır. Aynı şekilde, Daphne’de uyusam ve Daphne batıdaki bu adaya doğru gitse, ben bir yerden ötekine geçerdim, gene de kimse bedenimin hareket ettiğini söyleyemezdi. Günlük harekete gelince, bu şuna benzer: Ben hareket eden büyük bir çömlekçi çarkı üzerine otursam, hiç kuşkusuz önce size yüzümü, sonra sırtımı gösterirdim, ama hareket eden çark olurdu, ben değil.”

	“Bu, heretik olmak, ancak öyle görünmemek isteyen bir hainin varsayımı. Ama şimdi sen söyle bana yıldızlar nerede durur? Büyük Ayı’nın tamamı ve Perseus da aynı çevrintide mi dönüyor?”

	“Ama gördüğümüz bütün yıldızlar da birer güneştir ve her biri kendi çevrintisinin merkezindedir ve bütün evren sonsuz güneşler ve sonsuz gezegenlerle büyük bir çevrintiler dönüşüdür, gözümüzün gördüğü yerin ötesinde de ve kendi yaşayanlarıyla!”

	“Ah! işte bekliyordum senden bunu ve senin heretik arkadaşlarından! Siz istiyorsunuz bunu, sonsuz dünyaları!”

	“En azından birden fazla sonsuz dünya olduğunu kabul ediniz. Yoksa, Tanrı cehennemi nereye koyardı? Yeryüzünün derinliklerine değil.”

	“Neden değil yeryüzünün derinliklerine?”

	“Çünkü,” ve burada Roberto, Paris’te duymuş olduğu bir argümanı oldukça yaklaşık bir tarzda yineliyordu, hesaplarının kesin olduğunu da söyleyemem doğrusu, “yeryüzünün merkezinin çapı 200 İtalyan milidir, bunun küpünü alırsak sekiz milyon mil eder. Bir İtalyan milinin iki yüz kırk bin İngiliz fiti olduğunu göz önünde bulundurursak ve Tanrı’nın her günahkâra en azından topu topu üç fit yer ayırmış olması gerektiğinden, cehennem kırk milyon günahkârdan fazlasını içeremezdi; bu da bana, Adem’den bugüne kadar bu dünyamızda yaşamış olan kötü insanları göz önünde tutarsak az görünüyor.”

	“Bu,” diye yanıt veriyordu Caspar hesabı gözden geçirmeye tenezzül etmeksizin, “günahkârlar bedenleriyle cehennemde bulunsalar böyle olurdu. Ama böyle bir şey ancak Bedenin Yeniden Doğuşu’ndan ve Son Yargı’dan sonra olacaktır! Ve o zaman ne yeryüzü olacak ne gezegenler, başka göklerle yeni yeryüzleri olacak!”

	“Tamam, yalnızca günahkâr ruhlarsa bunlar, bir iğnenin ucunda milyonlarcası duracaktır. Ama çıplak gözle görmediğimiz, oysa sizin dürbününüzle görülen yıldızlar var. O halde, başka yıldızları görmenizi sağlayan yüz kat daha güçlü bir dürbünü, sonra size daha uzaktaki yıldızları gösteren bin kat daha güçlü bir dürbünü ve böylece sonsuza dek hep daha güçlüsünü düşünemez misiniz? Yaratılışa bir sınır mı koymak istiyorsunuz?”

	“Kutsal Kitap bundan söz etmiyor.”

	“Kutsal Kitap Jüpiter’den de söz etmiyor, buna karşın siz geçen akşam lanet olası dürbününüzle ona bakıyordunuz.”

	Ama Roberto, Cizvitin gerçek itirazının ne olacağını şimdiden biliyordu. O akşam Saint-Savin’in düello için meydan okuduğu başrahibin itirazı gibi: Sonsuz dünyalarla artık Günahtan Kurtarma’ya bir anlam vermek olanaksızdır ve ya sonsuz Çarmıh Azapları ya da bizim yeryüzü tarhımızı kozmosun ayrıcalıklı bir noktası olarak düşünmek zorunda kalınacaktır: Tanrı’nın, bizi günahtan kurtarması için Oğlunun inmesine izin verdiğini, oysa -sonsuz iyiliğine gölge düşürerek- öteki dünyalara aynı lütfu göstermediğini düşünmek. Gerçekten de, peder Caspar’ın tepkisi bu şekilde oldu; bu da Roberto’ya ona yeniden saldırma olanağı verdi. “Adem günahını ne zaman işlemiştir?”

	“Rahip arkadaşlarım Kutsal Kitap’a dayanarak kusursuz matematiksel hesaplar yapmışlardır: Adem, İsa Efendimizin gelişinden üç bin dokuz yüz seksen dört yıl önce günah işlemiştir.”

	“iyi ama, belki sizin, aralarında birçok rahip arkadaşınızın da bulunduğu gezginlerin Çin’e ulaştığından, Çinlilerin hükümdarları ile hanedanlarının listelerini bulduğundan haberiniz yok; bu listelerden, Çin hükümdarlığının altı bin yıl önce var olduğu çıkıyor ortaya, yani Adem’in günahından önce, eğer Çin böyleyse, kimbilir başka kaç halk için böyledir bu. Şu halde, Adem’in günahı, Yahudilerin günahtan kurtulması ve bizim Kutsal Roma Kilisemizin güzel gerçekleri, insanlığın yalnızca bir kısmını ilgilendiriyor. Ama insan soyunun, ilk günahın dokunmadığı bir başka kesimi var. Bu, Âdemcilere Oğlunu onlar için feda eden Tutumsuz Oğul meselindeki baba gibi davranmış olan Tanrı’nın sonsuz iyiliğini hiçbir biçimde azaltmıyor. Ama günahkâr oğlu için besili sığır öldürtmüş olması, o babanın öteki iyi ve erdemli kardeşleri daha az sevdiğini göstermediği gibi, bizim Yaradanımız da Çinlileri ve Adem’den önce doğan tüm öteki insanları büyük bir şefkatle sevmektedir; dolayısıyla onların ilk günaha maruz kalmamaları akla uygundur. Yeryüzünde böyle olduysa, neden başka yıldızlarda da böyle olmasın?”
