	MEHMET CELÂL
	-Evden de dışarı çıkmıyorsun. Bugün Sarraf Vasilaki'ye gittim. Ona bir kağıt yazmışsın. O nasıl şey? Onu kendin gidip söyleyemiyor musun?

	-O kağıdı...

	-Evet, o kağıdı aldım. Sakladım. Bende. Amacının ne olduğunu anlamak isterim.

	-Benim bir amacım yok ki.

	-Nasıl yok ki? Bir amacın yok da o pusula ne peki? Bu haller ne oluyor?

	-İnsan kendi sarrafına öyle bir pusula yazamaz mı?

	-Yazar. Fakat senin gibi on beş gün evden çıkmayan bir adam yazarsa, şüphe edilir.

	-şimdi bunda şüphe edilecek bir şey mi var?

	-Var ya... Sen...

	Ziya Bey sözünü tamamlamadan içeri Salih girdi. Harem'den Cemal Bey'i istediklerini söyledi.

	Cemal Bey hareme girdi. Annesine gelen bir mektubu okumak için çağrılmıştı. Dışarı çıktığı vakit uşağı yatak yapmakla meşgul buldu. Sordu:

	-Ziya Bey nerde?

	-Gitti efendim.

	-Nereye?

	-Evine gitti.

	-Niçin?

	-Sizi bekledi, bekledi, gitti.

	Uşak dışarı çıktıktan sonra Cemal Bey odanın kapısını sürmeledi. Konsülün önüne oturdu.

	Gözlerden birini çekti. Bir kağıt, bir zarf çıkardı. Vasilaki'ye yazdığı pusulanın aynını zarfa koydu. Diğer gözü açtı. Ondan da iki zarf çıkardı. Konsülün üstüne koydu.

	İki zarfın üstünde iki kelime vardı. Ziya'ya, Dilruba'ya. Bundan sonra hazin bir nazarla yatağına yattı. Söylenmeye başladı:

	-Biçare ben! Artık senin üzerinde yatamayacağım. Artık resmi bile insanı titreten o müthiş karanlığın altında kalacağım. Duyar bunu, Dilruba da duyar. Acaba bir damla gözyaşı döker mi?

	Heyhat! Başka birisine nişanlı olan, başka birisine bağlanan bir kızın bana acımaya ne mecburiyeti var? Gözlerini babasının resmine çevirdi:

	-Zavallı babacığım!

	Artık bundan sonra gözünün önünden bütün maziyi geçirdi. Bütün o saadetleri hayal etti. Çok ağladı. Delice bir cesaretle konsülün alt gözünü açtı. Rovelveri çıkarıp içine bir kurşun koydu.

	Tabancayı konsül üstüne bıraktıktan sonra dışarı çıktı. Evde herkes uyuyordu. İki sene önce ölen teyzesinin çocuğunun yattığı odaya gitti. Evin içinde en çok sevdiği bu mini mini yavrunun koynuna girdi. Uyanmamasına çok dikkat ederek dudaklarını veda öpücüğü olmak üzere ufacık dudaklarının üstüne koydu. Bir süre durup yanakları üstüne iki damla gözyaşı düşürdükten sonra kalktı, odadan çıktı. Başka bir odaya girdi. Orada anası yatıyordu. İhtiyar kadının yüzüne şaşkınca baktı. Geri döndü. Diğer odaya girdi. Pencereyi açtı. Üstünde Dilruba'yı gördüğü balkona son bir kez baktı. O yönden gelen hafif bir rüzgâr bu genç kızın koynundan çıkan aşk melteminin havası gibi sevda çiçeklerinin latif kokularını getiriyordu. Selamlık odasına döndü.

	Konsülün önüne oturdu. Tabancayı eline aldı. Korkunç bir bakışla rovelverin siyah demirini başına dayadı.

	Bu esnada oda içinde bir çıtırtı oldu. Baktı, kimse yoktu. Horozu kaldırdı. Başparmağı tetiğin üstüne geldi. Bastı.

	Acele etmeyin. Rovelverin sesi çıkmadı. Delikanlı kendini öldürecek olan silahı dikkatle kontrol etti. İçinde kurşun yoktu. Kendi kendine “Koydum gibi aklıma geliyor ama demek ki koymamışım! “dedi. Bir kurşun daha koydu. Tabancanın ağzını alnının ortasına dayadı. Horozu tekrar kaldırdı. Parmağını tetik üstüne koydu. Parmağı tetiği hareket ettirmek için titrerken karşısındaki aynaya nasılsa gözü ilişen Cemal hayretle bağırdı. Bir el kolunu tutmuş, diğer el omuzu üstüne inmişti. Merhamete, inceliğe, özellikle alicenaplığa delalet eden titrek bir sesin şu kelimeleri telaffuz ettiğini işitiyordu:

	-Cemal, senin bu güzel vücudunun yok olmasına mademki Dilruba sebep oluyormuş, bunu bana niçin söylemedin? Sen bilmez miydin ki zorla yapılan bir nişan yine tiksinerek kabul edilen bir eş reddolunabilir? Sen bilmez miydin ki zavallı Ziya elinden geleni yapmaya muktedir olduğu gibi kız kardeşini hatta kendi eliyle getirip senin kucağına teslim eder? Zavallı çocuk! Ya hiç düşünmüyor muydun ki sefil kadınların hallerini araştırmakla vakit geçiren arkadaşının bir aralık sevdiği bir arkadaşta gördüğü derin hüznün sebebini de anlamaya çalışarak bir gece böyle gelir, uşağını kandırır, yüklüğe saklanır? Bedbaht! Hiç hatırına getirmedin mi ki sen öldükten sonra ihtiyar anacığın çıldırarak tımarhane köşelerinde vefat eder?

	Hayretini hala menedememiş olan Cemal hüngür hüngür ağlıyordu. Ziya devam ediyordu:

	-Biçare! Ağlama. Hayreti bırak. Hem o mektupları bana ver. Onların ikisi de kutsaldır. Bu akşam burada yatacağım. Hem koyun koyuna, öpüşe öpüşe yatacağız. Yarın bir görevimiz var.

	Bir fakir kadının hayatına aittir. Onu yerine getireceğiz. Daha ertesi gün anlıyor musun enişte?

	Daha ertesi gün de Dilruba ile nikahınız kıyılacak. Ağlama diyorum. Sevdiği için intiharı göze almış bir eşe sahip olmaktan dolayı bahtiyar olduğunu, iznin olursa Dilruba'ya haykıra haykıra söyleyeyim. İşte artık şiiri de aşkı da öğrendin. İşte manevi bir kuvvet birdenbire kalbini değiştirdi. Artık benim yazdığım romanların aşkın kederli hayatına ve intihara ilişkin sayfalarını tashih edecek gücün var. Çünkü tecrübe ettik. Çünkü anladık.

	Yalın bir manevi kuvvet sebebiyle olmalı ki Cemal'in hayreti çok sürmedi. Kalktı. Gözyaşlarını

	Ziya'nın yüzüne, göğsüne döktü ve ayakta duran biraderinin boynuna sarıldı. Hıçkırığın araştıra kestiği sesiyle dedi ki:

	-Ziya, itiraf ederim Cenab-ı Hakk'ın azamet ve şanına yemin ile itiraf ederim ki aşk varmış.

	Kendisini ağlamaktan bir türlü alıkoyamayan Ziya arkadaşını göğsünden iterek dedi ki:

	-Dur be boğulacağım. Ne demek ha? Aşk varmış ha? Sen istersen yokmuş de. Hem bu davanı da elektrik meseleleriyle, aritmetik denklemlerle, geometri küpleriyle karşılaştırmaya başla. O vakit sana yazdığın mektupları gösterdikten sonra demin odadan çıktığın sırada tabancanın içinden çaldığım kurşunu da gösteririm.





.18.

	Akşamdan göğsüne asabi bir ağrı girmiş olan sefile ancak gece yarısı biraz rahat edebilmiş olduğundan vücuduna verdiği ıstıraptan ibaret bir yorgunlukla uykuya dalmıştı. Uyandığı zaman güneşin ışıklarının yükselmiş olduğunu görmüş ve ev içinde Sıtkı’yı aradığı halde bulamamıştı.

	Sefile bir sene zarfında çok değişmişti. Daima hazan yaprağı gibi solgun görünen yüzü bir gül gibi pembeleşmeye başlamıştı. Artık nerede olduğunu bilmediği iki yavrusundan başka kimseyi düşünmüyordu. O gün yatağından kalktıktan ve ev içinde Sıtkı’yı aradıktan sonra sevinçle pencere önüne oturdu. Sıtkı’nın Ziya Bey'i çağırmaya gittiğini biliyordu. Sokakta ansızın bir ayak sesi duyuldu. Dikkat etti. Sıtkı ile beraber iki kişi geliyordu. Sıtkı’nın yanındaki delikanlıların her ikisinin de yüzleri merhametlerine, insanlıklarına delalet ettiğinden, mezarının üzerine o yüce yazıları yazanın hangisi olduğunu keşfetmekte tereddüt etti. Üç delikanlı içeri girdiği zaman beyaz bir çarşafa bürünmüş bir kadın gördüler. Bu sefile idi. Önce Ziya Bey başladı:

	-Bacım, her şeyden müteessir olmak, her şey için ağlamak felaketzedelerin adetleridir. Sizin başınıza gelen felaketler ise o üzüntüleri, o ağlayışları daha çabuk davet eder. Bunun için sizi üzülmekten vazgeçiremeyeceğime eminim. Fakat itimat edin, bazen pek önemsiz bir üzüntü darbesini ölüm takip eder. Çocuklarınızı o kadar düşünmemelisiniz.

	-Peki, ama efendim bu mümkün mü?

	-Bilirim bacım, anaların kalbinin içine girdim. Orada pek çok şey gördüm. Hatta sizin sabahtan akşama, akşamdan sabaha kadar ne halde bulunduğunuzu da bilirim. Daima pencerenin önünde oturursunuz değil mi? Sokağa bakarsınız. Bir ayak sesi duysanız dikkat edersiniz. Bir çocuk geçmiş olsa yüreğiniz oynar. Kalbinizi iki pençe sıkıyormuş gibi bir hal hissedersiniz.

	Vücudunuzdan iki parça eksilmiş gibi olur. Canınız yemek istemez. Mesela ağzınıza bir kaymak parçası koysanız, boğazınızdan aşağı inerken taş kesilir. Boğulacak gibi olursunuz. Akşama kadar dalgın dalgın gezersiniz. İş görürsünüz. Gezdiğinizden, gördüğünüz işten hiçbir şey anlamazsınız.

	Gece olunca belirsiz bir keder kalbinizi istila etmeye başlar. Sık sık iç geçirirsiniz. Yatağınıza girip de gözlerinizi kapadığınız gibi çocuklarınızı görürsünüz. Ağlaya ağlaya uyanırsınız. Bunlar hep kederdir. Bunlar hep ağlamaktır. Bunlar hep sefalettir bacım.

	-Aman Yarabbi! Siz her şeyi biliyorsunuz!

	-Ben hiçbir şey bilmem. Fakat böyle olması gerekmiyor mu? Ben yalnız çocuklarınızın üzerinizde yarattığı tesirden bahsetmem. Belki anneniz de var. Onu da düşünürsünüz.

	-Ben onun tebessümlerini pek az gördüm efendim. Pek çabuk vefat etti.

	-Zavallı! Belki babanız da vardır!

	-O sağ. Fakat ne o benim yüzüme bakabilir, ne ben onun yüzüne bakabilirim.

	-Bir zaman gelir, o baba sizin karşınızda kusurlarını itiraf eder. Bununla beraber belki bir de daima düşündüğünüz bir hayal, bir vücut vardır.

	Sefile nemli gözlerini odanın karanlık bir köşesine çevirdikten sonra dedi ki:

	-Allah kahretsin!

	-İşte bunların tümü vücudunuzu harap eder. Görüyorsunuz ya. Üç arkadaş, önce başınızdan geçenleri sizden dinleyeceğiz. Sonra bütün kederlerinizi hafifletmeye çalışacağız.

	-Ah bu kadar insaniyete, bu kadar merhamete sizin için ne mecburiyet var?

	-Bu mecburiyet değil, bir görevdir. Bilmediğim bir kadının mezarı üstüne, hatta gözlerimden yaş damlaya damlaya o yazıları yazmaya ne mecburiyetim vardı? Bu bir vazifedir. Erkekler kadınları sefalet girdabına attıktan sonra bu vazife ile görevlenmelidirler. Hiç olmazsa kendi kabahatlerini temizlemeye çalışmalıdırlar. Hanım, bunlar bütün bizim kabahatlerimizdir. Dinleyeceğim bacım.

	Maceranızı dinleyeceğim.

	Sıtkı sefilenin yüzüne bakarak Ziya'nın sözlerinden çok etkilendiğini gözyaşlarıyla anlattıktan sonra “Söyle be abla “dedi.

	Talihsiz anne titrek sesiyle macerasını nakletmeye başladı. Önce gençliğinden bahsetti. Ne kadar bolluk içinde yetiştiğini, ne kadar saadetle büyüdüğünü anlattı. Sonra nasıl hasta olduğunu, Saffet'in kendisini nasıl tedavi ettiğini anlattı. Ziya'ya Saffet'in mektubunu verdi. Yazdığı cevabın içeriğini nakletti.

	Ziya kadının yazdığı cevabın içeriğini anladıktan sonra acı bir tebessümle zavallının sözünü kesmeye başladı:

	-Evet, siz kadınlar böylesiniz. Daima aldatılırsınız. Sizin şeytanlarınız da biziz.

	Sonra babası tarafından nasıl reddedildiğini, İstanbul'a nasıl geldiğini, çocuklarının nasıl bir kulübe içinde büyüdüklerini öyle acıklı anlattı ki odadakilerin ağlamaktan başka çaresi kalmadı.

	Başından geçenler sona erdiğinde Ziya zavallı anneyi teselli ettikten sonra Cemal'i ve Sıtkı’yı alarak bir başka odaya gitti.

	Kadının macerasının tekrarından sonra ve Ziya Bey'in haklı müdahaleleri üzerine, Fevzi'yi öldürdüğü için vicdan azabı çekmeye başlayan zavallı Sıtkı hemşiresinin başına gelen felaketi ve ardından kendi işlediği cinayeti hemen delicesine bir şekilde söyleyiverdi.

	Cemal Ziya'ya diyordu ki:

	-şimdi bizim takip edeceğimiz ve sonlarını göreceğimiz bir takımadamlar var.

	-Kimler?

	-Önce iki çocuğu aramalıyız.

	-Ben bütün evleri gezdim.

	Sıtkı ekledi:

	-Ben de. Hatta son olarak Salim Efendi'nin evine gittim. O ne zorba şey be! “Evini arayacağım “dediğim gibi herif bıçağı çekivermesin mi? Bunun üzerine çocukların orada olduğuna artık bütün bütün inandım. Hacı babanın sakalını yakaladıktan sonra “Ben adamın kafasını patlatırım “dedim. Herif korktu. Bütün halayıklarını bana gösterdi. Evin her tarafını aradım, bulamadım vesselam.

	Cemal dedi ki:

	-Her halde bir kere daha Salim Efendi'nin evini gözden geçirmeliyiz.

	Sıtkı yine söyledi:

	-Bir gün Melek Hanım pencere önünde oturuyordu. Ben de oda kapısı yanındaydım. Bir kere bağırdı. Parmağını sokağa doğru uzattı. Bayıldı. Baktım; kimse yoktu. Ayıldıktan sonra kendisine sordum. Çocuklarını bir herifin arkasında görmüş. Herifin kıyafetini anladım. Tıpkı Salim Efendi.

	Bunun üzerine içime şüphe düştü. İsterseniz gider bir daha ararız.

	Cemal devam ediyordu:

	-Hele Usta Yani'yi hiç de göz ardı etmemeliyiz. Çünkü bu gibi heriflerin sonunu görmek kadar tatlı bir şey olamaz. Ömrünün sonu zevkle seyredileceklerin içinde bir de Saffet Bey var. Hayri Efendi'yi bulmamız lazım. Bu zavallı baba için de benim aklıma bir şey geliyor.

	Sonra Sıtkı işitmesin diye yavaşça eğilip Ziya'nın kulağına fısıldadı:

	-Talihsiz Münire'yi de sefalet girdapları içinden bulup çıkarsak fena etmemiş oluruz.

	Ziya başıyla onayladı. Sonra dedi ki:

	-O zavallı baba için senin aklına ne geliyor?

	-Bu adam Trabzon'da oturmuyor muymuş?

	-Dokuz sene evvel öyleymiş.

	-Ya şimdi?

	-şimdi kim bilir? Belki de yoktur.

	-İşte orada olup olmadığını anlamalıyız.

	-O halde oradaki dostlarımızdan birine bir mektup yazarız.

	-Bu işi çok gizli yürütelim diyorum. Herifin ne kadar namuslu olduğunu anladınız ya. Belki yazılan mektup kulağına gider; kızının sefaleti anlaşılır. Şimdi bir kadını memnun edeceğiz diye bir babayı mı kaybedelim?

	-Ya ne yapalım? Onun orada olduğunu daha başka nasıl anlayabiliriz?

	-Bir kolayı var.

	-Ne gibi?

	-Sıtkı Efendi'yi Trabzon'a yollarız. Pekala, kimseye haber vermeden araştırır, gelir.

	Ziya Sıtkı’nın yüzüne baktı. Sıtkı kayıtsız bir tavırla dedi ki:

	-Bu kadın için mi? Ben Melekçiğim... Şey... Melek Hanım için dünyanın öbür ucuna giderim.

	Ziya bu "Melekçiğim" kelimesine çok dikkat etti. Hatta o kelime Sıtkı’nın dudaklarından dökülür dökülmez Cemal'e bir göz işareti etti. Cemal kayıtsızlıkla başını salladı. Sıtkı’nın yüzü gönlünün saflığına, alicenaplığına delalet etmemiş olsaydı, delikanlıların ikisi de şüpheye düşerek bozulacaklardı. Sıtkı’nın gönlünün saflığını bildiklerinden Ziya Bey'le birlikte bir soru yöneltmekten kendilerini alamadılar:

	-Ne sanki? Melek Hanım'ı seviyor musun?

	-Ben mi? Haşa! Fakat dikkat ediyorum ki bir şeyler oluyor. Ben Melek Hanım'ın yanına girdiğim vakit o daima başını örter. Ben yüzüne bakamam. O da benim yüzüme bakmaz. Göz göze geldiğimizde utanır gibi oluyor, gözlerimi aşağı indiriyorum. Bilmem niçin utanıyorum. Bir ara bir şey sorunca, sesini titriyor zannediyorum. Ben cevap verirken kekeliyorum. Rüyamda genellikle ağlıyorum. Yüreğim her zaman oynuyor. Bu sevmek değildir değil mi? Hem mertliğe yakışır mı? Himayene sığınmış bir kadını sevmek insanlık mıdır?

	-Seviyorsun Sıtkı, seviyorsun. Fakat bu sevgi Saffet'in, Fevzi'nin sevmeleri gibi değil. Sen onu hayatından daha çok seviyorsun. Evet, eğer hayatından...

	Cemal Ziya'nın sözünü kesti:

	-Bunları sonra konuşabiliriz. Şimdi Sıtkı gidecek mi?

	-Gideceğim; hem bu akşam gideceğim.

	-Bu akşam vapur var mı?

	-Trabzon Karadeniz'de değil mi?

	-Evet.

	-İşte oraya vapur var. Ama Melek'i ne yapacağız? Evinize mi götüreceksiniz?

	Ziya cevap verdi:

	-şimdi Melek'i bizim eve götürsek olmaz. Çünkü bizim kadınlara sefaletin sonuçlarını anlatmaya çalışmak başının belasını aramaktır. Cemal de evine götürmez. Burada kalacak. Fakat yalnız değil; yanında namuslu, yaşlı bir kadın bulunacak.

	-Eee, bu iki canı kim besleyecek?

	-Biz.

	-Ben olanca paramı buraya bırakırım.

	-Hayır, lüzumu yok. Elhamdülillah bizim iki kadını geçindirecek kadar paramız vardır.

	-Öyle ama ben bunu bir borç olarak kabul ederim.

	-Nasıl isterseniz öyle kabul edin.

	Ziya cebinden bir kağıt çıkardı. Sıtkı’ya uzattıktan sonra ekledi:

	-Bunu da al.

	-Nedir o?

	-Banknot.

	-Bir sarrafa verdiğiniz zaman size elli lira verir.

	-Yooo. Bak onu istemem. Bu kadar borca tahammülüm yok.

	-Canım al; bu borç değil.

	-Onu da söyleyeyim be kardeşim ki ben kimsenin ihsanına muhtaç değilim.

	-Allah Allah! Sana ihsan etmiyoruz, canım al şunu.

	-Hayır.

	-Melek Hanım'ın başı için al.

	Akan sular durdu. Sıtkı biraz daha tereddütten sonra banknotu aldı. Hatta Cemal'in yine öyle yeminle verdiği elli liralık bir diğer banknotu da kabul ettikten sonra mertçe bir tavırla söyledi:

	-En can alacak damarıma bastınız. Fakat inanın, ben bu minnetin altında kalmam. Dilenirim, yine faiziyle beraber veririm.

	Bundan sonra Sıtkı kalktı. Fevzi'nin hemşiresine yazdığı mektupları Ziya Bey'e teslim etti.

	Ziya mektupları alırken gözü odanın köşesinde duran uzunca bir tahtaya ilişti. Üstünde kendi yazısı vardı. Mezarın üstüne diktiği tahtaydı. Onu götürüp yine yerine koymasını Sıtkı’ya söyledi. Sıtkı tahtayı götürüp döndü.

	Ziya sefilenin yanına geldi. Alınan kararı bildirdi. Sefilenin sevincinden sesinde olan tutukluk teşekkürünü açıklamaya mani oluyordu. O teşekkürü pembe yanaklarına damlamakta olan gözyaşları yerine getirdi.

	Ziya dedi ki:

	-Bacım, bir saat sonra buraya yaşlı bir kadın gelecek. Onunla beraber oturacaksınız. Yiyecek, giyecek için hiç düşünmeyin.

	Arkadaşlarının yanına döndü. Sıtkı’ya dedi ki:

	-Bu akşam gidiyorsun ha?

	-Evet.

	-Eniştemin düğününde bulunmayacaksın ha?

	-Zarar yok. Ben vapurda düğünümü yaparım. Kahvecinin yanına yanaştığım gibi çakmaya başlarım. Bulut gibi olurum. Dalga malga bana vız gelir.

	-Ne zaman geleceksin?

	-Orası belli değil. Her halde gidip gelmek, orada oturmak yirmi günden fazla olmamalı.

	-Bakalım.

	-şimdilik öpüşelim.

	-Sarmaş dolaş olalım be tosunum.

	Veda ettiler. İki arkadaş Salim Efendi'nin evini keşfetmek üzere kapıdan dışarı çıkarken Sıtkı merdiven başında küçük, siyah fesini bir tarafa yıkmış, sağ eliyle bıyığını burmaktaydı. Sonra Melek'in yanına gelerek
