	NAZAN BEKİROĞLU
	Tanpınar, Beş Şehir*in "Konya" bahsinde, Konya Lisesi'nin üst katındaki odasında sürdürdüğü edebiyat çalışmalarına yan taraftaki hapishaneden gelen türkü seslerinin refakat ettiğini söyler. Ve bu seslerdeki yalın ıztıraba dikkat eder. "Kader kurbanı," yüzbirliler, kürekliler, idamlıklar, miiebbedler. Kalpten kopan ne kadarsa, gâhi bir beddua,

	Hapishane seni papan kör olsun,

	Gâhi bir yakınma,

	Kerkük zindanına koydular meni Mazlumlar sürüsüne kattılar meni,

	Gâhi bir ağıt ki kendi kendine söylenmiş,

	Devlet devlet kuşlar uçar gönlümde Bir yanım süzülür sizler gibi hür Bir yanım kafeste sessizce ölür,

	Gâhi bir daüssıla,

	Uçun kuşlar uçun doğduğum yere Şimdi dağlarında mor sümbül vardır Ormanlar koynunda bir serin dere Dikenler içinde sarı gül vardır,

	Gâhi bir özlem çığlığı,

	Kirpiğim kapanmaz gözüm üstüne Düşümde yatarsın dizim üstüne Yeminler olsun şu sazım üstüne.

	Hepsi de duvarlara, kapılara, parmaklıklara savrulur, dağılır.

	***

	Şimdi bu yorucu ve uzun yazının sonuna iyice yaklaşmışken söylenmesi gereken bir şey daha kaldı ki hapishane duvarında bir özgürlüğün bir de aşkın adı var. Hükümlünün, aşktan ve özgürlükten başka daha nesi var?

	Zindanda iyice yalınlaşan hissiyatın bir ayağının da aşkla bağlı olması, aşk en iyi özgürlükte yaşanabileceği için değil. Eylemi kısıtlayıp muhayyileyi serbest bırakan tutsaklık en fazla da soyutlaştırılmış bir aşkın yeniden yeniden yaratımına izin verdiği için. Değil mi ki ayağı bağlı olan eyleminde çaresiz olsa da hissiyatında mazur, eylemsizliğinde muaf:

	Düştümse niyaza nazeninim Elden ne gelir kafes-nişînim

	Ama. Gözler zindanın karanlığına bir kez alışıp da, gözkapaklarınm arkasına çekilince yaşamın bir çeşidi, düşünceye kim ket vurabilir?

	Gündüz hapsem gece necâtem Gündüz mey i tem gece haya tem

	Herkesin kaybettiği yerde bulunabilir. Herkesin kaybettiği yerde bulan, bulduğunu bin yıldan beri tanıyormuş gibi olan, zindanını sevmesin de ne yapsın şimdi? Yüz yıl önce bu mekânı sevmiş olsaydım yine de şimdi baktığım derinlikten bakıp da sevemezdim. Üstelik sebepsiz değil. Aşk hayalden büyük. Hayal de soğuk hapishanenin demir kapılarından, kör pencerelerinden ve taş duvarlarından. Zindandaki âşıkm âşıklığından başka hükmü yok:

	D işar da yağmur İçerde sevdan Yağmur toprağa düşer Kavuşmak sana

	İçerdekini dışarıdakiyle bir araya getiren çoğu kez bir ışık oyunudur. Eğer içerdekinin dışarıya gönderdiği sadece kendi ölüm haberinden ibaret değilse; içerdekinin zindan aydınlığı dışarıdakinin özgür karanlığına denk düştüğünde başlar ışık alışverişi. Kırk yıldır yaşanan zindan bir başka ışığın işaretinde açmaya başlayınca bütün saklı bahçelerini. Ve bu kez bu karanlıkta insanın kendi güzelliğinden başı dönünce. Bütün kapılar açık. Hoş geldin sevgilim, hoş geldin! Ümit bu defa dışardan içeri aktığı gibi içerden de dışarıyı beslemektedir. Arada duvar değil aşk var. Harikulade! Karşılaştığım şey kaderimden de ötesidir. Hiç umulmadık yerlerde hiç ummadığım şarkılar gerçekten mi öyle söylemektedir, yoksa bu, tutuklanmış küstah kalbin aciz bir yorum denemesi mi?

	Ter döküyor ter dört duvar bense beklerim bir gün mutlaka Ters dönecek anahtarlar bir gün elbet çıkacaksın ışığa

	Bir gün açılır açılmaz sandığın kapılar vurunca güneş Bir karanlık daha erişti güne saat neredeyse beş

	Ama değil, şarkılar öyle söylüyor işte. Şimdiye kadar nasıl fark etmemişim?

	***

	Ama aşkın ölümü var. Böyle bir karanlıkta aşkın ölmesine neden olan şey doğmasına da neden olan şeydir aynı zamanda. Işık oyunu. Tahayyülî muarefe. Kalbin suçlarını hiçbir sistemin yasası fişlemez ve hükmetmez ama kalbî isteklerin böyle bir mekânda hiçbir geçerliği de yoktur. Cinaslar, tevriyeler, telmihler, istiareler: Hayatımı kaybettim hükümsüzdür; buldum hayatımı hükümlüdür. Bir tek sende hükmüm var, bir tek sende hükmüm yok. Her şeyin hükmünü yitirdiği yerdeyim... Ama nereye kadar? Demem o ki, "kanrevandır kanrevandır kanrevandır."

	Dönerim olmaz, yatarım olmaz,

	Upuzun Hint fakiri yatağı gece,

	Öyle bir batar ki, dört yanımdan,

	Ayağımı uzatırını parmaklık,

	Elimi uzatırım soğuk duvar.

	Zindanda aşk, kelime oyunu en fazla. Delillerinin geçerliği yok. İnsanı gam, duvarı nem, aşkı ise yorum... Hepsi de dört duvarın arasında. Dört duvarın arasındaki yorumdan başka ne yapsın? Muhayyilenin özgürleştirdiği şey acz olarak geri döndüğünde, söylemiştim, her eylem kelâm biçiminde belirmek mecburiyetindedir ve bu çok tehlikeli bir mecburiyettir. Neticede,

	Yürek sığmaz zindana

	Beni azad et!

	Aslında bütün beklediği zindanın cümle kapısının öbür tarafında, dışarıda alınacak bir ilk nefestir. Değil mi ki şimdi "Ölüler Evi"nde bir cesettir ve ki cesede ruh nefes ile üflenir. Kalpte kıvamına erişen aşkın kader tecelligâhına kurulması gerek.

	Biz ne söylersek söyleyelim cümle kapısından sonrası: Ne çare kaderdir!

	Bitiş

	Kimi hâlâ zindan, kimi benim kentimdeki gibi kültür merkezi. Kimi beş yıldızlı bir otele dönüştürülmüş, duvarlarında hapishaneliğinden hatıra Şoför Ahmed'in ismi. Kimi duvarlarını sadece rüzgârın okşadığı bir harabe, karanlıkta biraz ilerleyebilsem yan yana sıralanmış kemerli hücrelerin kalıntılarını görebileceğim. Kimi müze, kimi okul, kimi hastahane...

	Hastahane yatağı, hapishane yatağı, kışla yatağı. Başka da vardır mutlaka, hepsi sabit. İçinden geçen muhtelif. Kimini ilk kalp krizi burada buldu, kimini sonuncusu. Kimi zindanından daha ağır bir zindana düşmek, kimi sürgüne gitmek için çıktı. Kimi suçsuzluğu anlaşıldı, kuşlar gibi hür çıktı. Kiminin sadece cenazesi çıktı. Kimi zindanda kaybetti, kimi zindanda buldu. Kimi saklayabildi bulduğunu kimi kaybetti, bir daha bulmak için zindanını özledi. Kimi çıktı, bir daha semtinden geçmedi, kimi çıktı, ateşe koşan pervaneler gibi zindanına geri çekildi...

	Ne kadar çok hayat, ne kadar çok acı, ne kadar çok insan. Ne kadar çok yazı, ne kadar çok şiir, ne kadar çok zindan.

	"Bir insanın acı çektiği yerde söylenebilecek her şey var"sa gerçekten, zindanın cümle kapısı önünde bir an için duraklayan yazıcının yazısı, süre giden bir tarihçenin yanık kitabı içinde daima eksik kalacak. Çünkü hep aynı soru: Kalpleri kim okuyacak?

	Dahası, içinde gül kırıkları gidip gelen "okunmuştur" damgalı hapishane

	mektupları? Onları kim yazacak? Meğer ki bütün tarihçelerin özeti iki mısra olsun:

	Şu Metris0in önü bir uzun alan

	Bir tek seni sevdim gerisi yalan!

	Onlar yatmışlar, benimkisi ziyaret olsun...

	Seçme Kaynakça

	Dava Sobel, Galileo'nun Kızı, Türkiye İş Bankası Kültür yay., İstanbul 2000.

	Michel Foucault, Hapishanenin Doğuşu (2. bsk.), çev. Mehmet Ali Kılıçbay, İmge Kitabevi, İstanbul 2000.

	Michel Foucault, Büyük Kapatılma, Ayrıntı yay., İstanbul 2000.

	Georges Bataille, Edebiyat ve Kötülük, çev. Ayşegül Sönmezay, Ayrıntı yay., İstanbul 1997.

	***

	Aytekin Yılmaz, içimizdeki Hapishane: Labirentin Sonu, iletişim, İstanbul 2003.

	Nazım Hikmet, Kemal Tahir'e Mapusaneden Mektuplar, Milliyet yay., İstanbul 1996.

	Nazım Hikmet, Piraye'ye Mektuplar, haz. Memet Fuat, Adam yay., İstanbul 1998.

	Nihal Atsız, Yolların Sonu, Ötüken yay., İstanbul 1975.

	Hapishane Şiirleri, haz. Erdoğan Alkan, Kaynak yay., İstanbul 2002.

	Oscar Wilde, Reading Hapishanesi Baladı, Tiirkçesi: Tozan Alkan, Bordo-Siyah yay., İstanbul 2002.

	M. de Sade, Aşkın Suçları, çev. Cemal Süreya, Say yay., İstanbul 2003.

	Stephan Zweig, Yıldızın Parladığı Anlar, Türkiye İş Bankası Kültür yay., [y.y., t.y.]

	Nikolay Buharin, Her Şey Nasıl Başladı, çev. Anahid Hazaryan, Epos, Ankara 2003.

	Kari Teby, Dersaadet'te Avusturya Sefirleri, çev. Selçuk Ünlü, Kültür ve Turizm Bak. Yay., Ankara 1988.

	Namık Kemal'in Mektupları, C.I, haz. Fevziye Abdullah Tansel, Türk Tarih Kurumu Basımevi, İstanbul 1967.

	Midhat Paşa'nın Hatıraları 2, Yıldız Mahkemesi ve Taif Zindanı, haz. Osman Selim Kocahanoğlu, Temel yay., İstanbul 1997.

	Necip Fazıl Kısakürek, Cinnet Mustatili (10. bsk.), b.d. yay., İstanbul 1998.

	Osman Yüksel Serdengeçti, Mabetsiz Şehir, Türk Edebiyatı Vakfı yay., İstanbul 1995.

	Nuriye Akman, Elli Kelime, Benseno yay., İstanbul 2001. [Berin Menderes'in mektupları için de bu kaynaktan alıntı yapılmıştır].

	Talat Asal, Müvekkilim Adnan Menderes ve Yassında, Selis Kitaplar, İstanbul 2003.

	Faruk Nafiz Çamlıbel, Zindan Duvarları, [y.y., t.y.].

	Ataol Behramoğlu-Özdemir İnce, Dünya Şiiri Antolojisi, 4 C., Sosyal yay., İstanbul 1997.





Gerekçesiz Aşk: Piraye

	Nâzım. Türk edebiyatının bu şaibeli ama çekici çocuğu.

	Kalpleri kategorize etmek mümkün olsaydı, "Kalbi her güzel şeyden yara almaksızın kurtulamayanlar" sınıfına yazılabilecek olan bu romantik şair.

	Bir roman kadar şaşırtıcı ve ancak hayat kadar acı olan hayatı üzerinde oynayan bütün kalemler "Mavi gözlü dev"in çok tekerlekli bir savaş arabası gibi aşka çokça açık yanından bahsetmeden geçemezler. Aksi takdirde eksik kalır hikâyenin büyük parçası.

	Nüzhet, Piraye, Münevver, Vera?

	Sadece evlilikleri için söylemek gerekirse bile; "Nâzım'ın kadınları" diyebileceğimiz bu dört kadından, bir tek ilki, Nüzhet Hanım müstesna, diğerleri onun nikâhına bir başka nikâhın bağını bozarak girerler.

	Kaynaklar, Nâzım'ın dayanılmaz cazibesi önünde devreye giren aşkın hükmüyle hükmünü yitiren nikâh bağlarını tahlil etmek ile, bu evliliklerin zaten bozulası derecede kötü gittiğinden bahsetme zorunluluğu arasında salına dursunlar; gâhi aşkı gâhi hayatı işaret etmeye, gâhi birini gâhi o birini haklı çıkarmaya çalışa dursunlar. Vâlâ Nurettin'e bakılırsa Nâzım ömrünce çok aşklıdır ama ânınca çok aşklı değildir. Yani ki eş zamanda kalbi tek kadın için çarpar, kalbine kadınlar teker teker gelir teker teker giderler onun. Aynı anda iki aşkı, iki sevgilisi, iki kadını olmayışıdır belki de onu bunca aşka sahipliğinde "mazur" kılan, eğer gerçekten mazursa.

	Aşkın kaçınılmazı: Çile.

	İlk ve son, Nüzhet ve Vera, ilk ve son ayrıcalığıyla dururken Nâzım'ın hikâyesinde, çile, en fazla da çileye sebebiyet veren Münevver'in ve kelimenin tam anlamıyla

	ihanete uğrayarak güzelleşen Piraye'nin payına düşmektedir.

	İkinci karısıdır Piraye, Nâzım'ın. Bu "kızıl saçlı bacı" tam on iki yıl bekler çok kısa bir süre birlikte olabildiği ve mutlu günlerinin hemen arkasından mahpus damlarına düşen kocasının yolunu. Zaman zaman gerçekleşen görüşmeler müstesna, ki bunların birinde hapishane kapısında oturup üçü, Nâzım, Piraye, Kemal Tahir; Gazali'den rubailer okurlar, sadece mektuplara yani söze yüklenmiş bir aşk olur onlarınki. Böylesi bir rabıtada ise, baskın lisanı hâl olan aşkın bütün eylemleri kelâm biçiminde tezahür etmek mecburiyetindedir ve bu çok tüketici çok tehlikeli bir mecburiyettir.

	Yine de bir kadının alabileceği "en güzel" mektupları alır Piraye Nâzım'dan on iki yıl boyunca: Bunlar senin gözlerindir. Gökyüzü ellerin gibidir. Bunlar senin için oyduğum ahşap çekmecelerdir. Sevgilim, ah sevgilim! Lâkin merhamet yanı ihlâl edilmiş her bencil aşk gibi (gerçek aşk gibi?) teselli çizgisi bazen çekilmemiş mektuplardır bunlar: "Ve benim aşkımda merhamet yok ki teselli olsun," 22/2/934. Ve ki bir şair "Dünyanın en güzel yüzünü bembeyaz bir yatağın üzerinde" ağlatıp durmaktadır. Vaadler vaadler sonra... "Seni öyle mes'ûd edeceğim ki kötü günlerin hatırasını bile bahtiyarlıkla anacaksın! (tarihsiz)."

	Böyle vaadler her zaman tehlikeli değil midir?

	Niye ki bunca vaad, diye sorarken dışardan bakan yazıcı, öyle görünüyor ki şair kalbinin işleyişini, anlamasak da anlayışla karşılayabileceğimiz Nâzım'ın aşkı törpülenip durmuştur. Çünkü zamana karşı dayanıklılığı daima şüphe götüren aşkın, en büyük düşmanı zamansa bir büyük düşmanı da yaşanmamışlık. En önemlisi de zaman geçe dururken, hapishanede Piraye için çırpınışlarını, kimi Piraye'den para isteyişlerini, kimi -dokuma tezgâhı, oyma sanatı, çeviri, telif- Piraye'ye para gönderişlerini içimiz sızlayarak izlediğimiz Nâzım'ın aşkı da her aşk gibi nihayetinde kendi çemberini kıramayan, kendi çapı kadar bir aşktır. Nâzım yazdıklarında samimidir elbet. Az boz bir aşk değildir onunki. Çünkü aşktır, üstelik şairdir. Ama doğrudur şairlerin kötü âşıklar olduğu. Çünkü şiir, şuur halidir. Şuur akıllılık demektir. Aşksa hepi topu bir cinnettir.

	Nâzım'ın sebebi de bahanesi de vardır aslında: Aralarındaki dolayımın tek adı gibi görünse de aşk, yaşanma boyutu elden alınmış bir hapishane aşkının yaşanabileceği tek alan olan yazı boyutunda, ki kelâmdan başka bir şey olmayan yazı akla doğru çeke durur insanı, Piraye eksik kalmaktadır ona göre. Zaman zaman "Böyle bir mektup için üç sene yatılır vallahi" dedirtecek mektuplar alsa da Piraye'den, eksikliğin, yetmezliğin, azlığın adı koyulmuştur bir kere: "Zarfın içinden hapishane duvarı gibi bembeyaz kâğıtlar çıkmasa! 23 Haziran 933."

	***

	Aşk ile sair bir kıymet arasında yapılabilecek mukayesede alternatif olarak önerilen tarafın kazanma şansının hemen hiç olduğunu baştan kabul etsek bile. Piraye'nin kömürsüz geçen kışlarını, tek başına büyütmeye çalıştığı çocuğunu, Nâzım'a destek olma çabasını aşktan da öte bir sorumluluk gibi yüklenişini ama bunu aşkla yapışını, hayatın türlü suret sert yüzleri arasına yalınkılıç dalışını ve hepsinden önemlisi Nâzım'ın da sezdiği gibi "Koskoca dünyadaki yapayalnızlığını" hesaba katmaya kalkışmak bile abes. Tam on iki yıl, hiçbir şey yapmamış olsa dahi tam on iki yıl, bir erkeği sadakatle beklemiş olmak bile bir kadını aşkın en büyük hak sahibi kılarken. Belli ki aşk Piraye'nin hakkıydı.

	Ama aşkın bir hak ediş olmadığı da aşikârdı.

	Piraye'de aradığı tutkuyu bulamadığını, üç ismi olan onu (Hatice Zekiye Pirayende) iki ismiyle kuşattığını ama üçüncü ismiyle kuşatamadığını fark eden Nâzım'ın bir fırtına gibi Münewer girer hayatına. Görünen o ki Piraye hayatın sertlikleri karşısında kaçınılmaz biçimde albenisiz kalan ve özgür tutsaklığında giderek ışığı sönen bir yıldızken, Münewer örselenmemiş bir kadın güzelliğidir. Ve Nâzım'la bir taşra cezaevininin müdüriyet odasında karşılaşmıştır. Kuzendirler, ilk karşılaşmaları değildir elbet, üstelik mazinin sayfaları arasında Münewer'in Nâzım tarafından mukabele görmemiş bir aşkı da kayıtlara geçmiştir ama Nâzım onu şimdi ilk kez "görmüştür." Mazotlanmış tahta döşemenin üzerinde duyulan yüksek ve ince ökçelerin tıkırtısından sonra bir Fransız parfümü çarpar Nâzım'ın yüzüne. Sersemletici. Bütün özlemlere ve bütün mahrum kalmışlıklara hitap edici. Ve erkek kalbi isteyicidir. İstek-ten! Bir mektup. İmzalanması için Piraye adına hazırlanmış bir boşanma dilekçesi. Bu kadar sade.

	Ama kalplerin on iki yıllık tarihçesi bu kadar sade değildir.

	Kadın kalbinin bilgi ötesi sezgisiyle Piraye, bu gidişin ayak seslerini önceden duymuş muydu? Muhtemel. Kuşku yok ki o, ölümcül darbeyle yaralanmıştı. Gururundan vurulmuş olmalıydı, kadınlığından, inancından. Abes yanıyla hayatın birdenbire yüz yüze gelmiş olmalıydı. Ama en çok da "aşktan" yara almış olmalıydı, aşk yanından. Ki hayatını aşkın üzerine kurmuş olmalıydı Piraye. Başka türlü bunca zorluğa nasıl göğüs gerilirdi ki?

	Erkek kalbi, bir garip! Kemal Tahir'e hapishanede iken yazdığı âteş mektupların birinden öyle anlaşılıyor ki Nâzım; Münevver'e hapishane ortamının cilvesiyle ani tutuluverişinden rücu etmiş, yine Piraye'ye dönmek istemektedir. Aşkın yakıcı ilk etkisi yok olunca, ya da aşkın da yolları var ki tıkanınca, ak ile kara, akıl ile duygu, tutku ile minnet çatışmaya başlamış olmalıdır Nâzım'da. Kemal Tahir'e, sözü edilen mektupta, Piraye'yi yeniden fethetmeye çalışacağından, onun aşkını yeni bir aşkı kazanır gibi kazanacağına neredeyse emin olduğundan bahsetmektedir. Üstelik garip bir özgüven de taşımaktadır. Hattâ zevkli bir deneyim olacaktır bu.

	Yanılmaktadır:

	Durmadan kuruyup

	durmadan

	yeşeren

	bahçeden

	geçmez iki kere aynı rüzgâr...

	Geçmez.

	Dökülen toplanmaz, adı aşksa, biten bir daha kendisi olarak başlamaz.

	Ve olmaz! Piraye affetmez. Dönmez ona bir daha. Kısa zamanda boşanırlar.

	Geçmişler olsun! Her şey bitmiştir. En fazla da aşkın karşılıklı yağıp duran büyülü müziği.

	Belli ki onca şairliğine rağmen Nâzım, şiirden şaşırtıcı olan hayata ve hayattan da şaşırtıcı olan kadın kalbinin bazen ne kadar karmaşık çalışabileceğine yabancı kalmaktadır. Duygusu imbikten geçirilmiş bir kadın kalbinin; uğrunda ne kadar çok şey feda edilmiş ne kadar çok bedel ödenmiş bile olsa, aşkın safiyetinden,
