	JOHN (ROBERT) FOWLES
	Y. Evet, efendim. Rıhtımda bekledim, gemi demir alırken kız küpeşteye dayanmış ayakta duruyordu, beni selamlamak için elini salladı.

	S. Ayrılırken sana özel bir şey söylemedi mi?

	Y. Kendisine güvenmem gerektiğini söyledi, efendim. Ve şayet bir daha birbirimizi göremezsek, daha iyi bir hayat yaşamaya çalışmamı söyledi.

	S. Bideford’da Beyefendi’den hiç haber alamadınız mı?

	Y. Hiç alamadık, efendim. Onu aradığıma inanabilirsiniz. Sonra Dick’i de aradım.

	S. Ertesi gün Swansea’ye mi hareket ettiniz?

	Y. Evet, efendim. Suların en çok yükseldiği vakit. Sular alçaldığında da karaya çıktık.

	S. Ve bütün bunları, denizden ve korsanlardan korkmana rağmen yaptın, öyle mi?

	Y. Şey, efendim, söylediğinizde bir gerçek payı var. Tuzlu sudan oldum olası hiç hoşlanmamışımdır. Ancak içinde bulunduğum koşullarda pek seçme şansım da yoktu, bir zindanın dibinde olmayı denizde olmaya yeğlerdim.

	S. Ben de seni oraya atmayı isterdim. Sana şunu söyleyeyim ki yapmış olduğun ilk plan çok daha iyiydi: Gidip Beyefendi’nin ailesine her şeyi anlatmak planı. Hatta buna, yalnızca elde edeceğin kazancı düşünerek itilmiş olsan bile, daha iyiydi bu ilk plan. Bu orospunun seni planından nasıl caydırabilmiş olduğu konusunda daha çok şey bilmek istiyorum.

	Y. Kuşkusuz beni aldattığını düşünebilirsiniz, efendim, gerçekten de aldatılmış olabilirim. Ancak saygıdeğer efendime şunu bir kez daha belirteyim ki, o gün konuşmuş olduğum kişi başlangıçta konuştuğum kadından bambaşka bir kadındı. Onda büyük bir değişim meydana gelmişti. Nasıl diyeyim, bir dakika içinde bana daha önce bir gün içinde gösterdiği dostluktan daha fazla dostluk gösterdi.

	S. Ne çeşit bir dostluk?

	Y. Bideford’a yaptığımız yolculuk sırasında çok sohbet ettik, efendim. Sonra yalnızca içinde bulunduğumuz durumdan da söz etmedik.

	S. Başka neleri konuştunuz peki?

	Y. Şey efendim, geçmişteki kötü yaşantısını, ışığı nasıl gördüğünü ve bir daha asla fahişelik yaşamına dönmeyeceğini. Yüce İsa’nın bizim gibilere karanlıkta yol göstermek üzere bu dünyaya nasıl geldiğini konuştuk. Sanki ilk kez karşılaşıyormuşuz gibi o da bana geçmişteki yaşamım hakkında sorular sordu, kim olduğumu ve o ana kadar nasıl bir yaşam sürdüğümü bilmek istiyordu. Ona bundan biraz söz ettim.

	S. Ona gerçek adını söyledin mi?

	Y. Evet, efendim. Sonra annemden ve ailemin öteki fertlerinden de söz ettim, her şeye rağmen unutmamıştım bunu. Aile fertlerimi ziyaret etmem gerektiği konusunda vicdanımın sesini dinlememi söyledi.

	S. Böylelikle seni başından savmış olacaktı, öyle değil mi?

	Y. Bu noktada da samimi olduğuna inanıyordum, efendim.

	S. Daha önce kendinden üstte olanlara karşı kötü konuştuğunu söylemiştin.

	Y. Bu doğru, saygıdeğer efendim. Yaşadığımız bu dünyanın adaletsizliklerini kınıyor ve Claiborne’un evinde karşılaştığı kişiler için hiç de iyi konuşmuyordu.

	S. Biraz daha açıklar mısın?

	Y. Affınızı diliyorum, efendim, kendi geçmişimdeki bazı hatalardan söz etmiştim ona, çalıştığı randevuevine gelen beyefendilerin bizlerden hiç de daha iyi kişiler olmadıklarını, tersine daha kötü olduklarını çünkü iyi bir hayat yaşayabilecekken kötülük içinde yaşamayı bile bile seçtiklerini, oysa bizlerin ekmeğimizi kazanma kaygısıyla böyle kötü yaşamak zorunda kaldığımızı söyledi. Zenginlik insanları bozup yoldan çıkaran bir şeydi, insanların vicdanlarını körleştiriyordu zenginlik ve insanların bunu anlayacakları güne kadar da yeryüzü belalı bir yer olarak kalacaktı.

	S. Kısacası, isyankâr bir tavırla konuştu, öyle mi?

	Y. Saygıdeğer efendim, dünyamızın büyüklerini günah yönettikçe ve onlar bunun için cezalandırılmadıkça dünyamız için hiçbir umut olmadığını söylüyordu kız. Ayrıca biz mütevazı kişilerin, ruhlarımızın esenliğine dikkat etmemiz gerektiğini, efendilerimizin çirkin yaşantılarına hizmet etmememizi belirtiyordu.

	S. Peki bu sözlerin bu kadar sapkın bir kişinin ağzından çıkmış olmasına gülmedin mi?

	Y. Hayır, efendim çünkü bu sözler bana samimi göründü. Söyledikleri hiç de saçma sapan bir gevezeliğe benzemiyordu. Ona büyüklerimizi yargılamanın bize düşmediğini söylediğimde, bana sorular yönelterek nazikçe ikna etmeye çalıştı. Bana, bundan başka, bu konu üzerinde yeterince düşünmemiş olduğumu ve bu dünyadaki herkes tarafından kazanılması gereken, gelecek bir dünyanın var olduğunu söyledi. Cennette, azizlik mertebesi dışında hiçbir mertebe yoktur, dedi. Kız benim iyi yanlarımı pohpohluyordu, efendim. Sizin, ülkemin insanlarının böyle yanları olmadığını ve hepsinin de kötü olduklarını düşündüğünüzü biliyorum. Saygıdeğer efendim, biz Galliler çok umutsuz ve yoksul bir halkız, doğal avantajlarımız çok az olduğundan çoğu kez zorunluluktan ötürü günah işliyoruz. Aslında kalbimiz kötü değil, gerçeği söylesek, daha dost canlısı ve dine daha saygılı insanlar oluruz mutlaka.

	S. Ben senin dostluğunu ve dine saygını biliyorum, Jones. İlki ihanet, ikincisi ise ayrılıkçılık anlamına geliyor. Sizler akıllı uslu milletler arasında salgın bir ‘hastalık gibisiniz. Bu krallığın kıçında irin dolu bir çıban gibisiniz, Tanrı sizi bağışlasın.

	Y. Bazen, efendim. Başka türlü bir şey yapmayı bilemediğimizde.

	S. Bu da her zaman demek oluyor. Peki kız Beyefendi’den de söz etti mi?

	Y. Tanrı onu hiç bağışlamayacaksa da, onu bağışladığından söz etti, efendim.

	S. Nasıl olur da utanmaz arlanmaz bir fahişe kendinde efendilerini bağışlama ve Tanrı’nın iradesini bilme hakkını görebilir?

	Y. Bilemiyorum, efendim. Ben neredeyse uyuyarak yürüyordum, öylesine yorgundum ve ayaklarım da öylesine ağrıyordu ki. Sonra o gün bütün olup bitenlerden sonra kafam karmakarışıktı. Onu yanımda böyle götürürken, söyledikleri gerçeğe benziyordu.

	S. Seni aldatmış, sefil adam. Atın üstünde miydi peki kız?

	Y. Evet, efendim. Zaman zaman, bana dinlenme fırsatı vermek için biraz yürüyordu.

	S. Peki sen bu kadar yorgun muydun da artık çapkınlık oyunu oynamıyordun? Söylesene, dilini mi yuttun?

	Y. Şey, saygıdeğer efendim, her şeyi anlatmam gerektiğini anlıyorum, gerçi anlatacaklarımın sizin için hiçbir önemi yok. Bideford’a doğru yola çıkmadan önce mola verdiğimizde, kız üşümüş ve bayırda sırtını bana dönerek yere uzanmıştı ama bu yalnızca ısınmak içindi, bu durumdan hiç yarar sağlamak istemeyeceğime güvendiğini söylemişti bana. Ben de kızın umduğu gibi yaptım ve ona, bir sefer evlenmiş olduğumu ancak evliliğimin benim hatalarım yüzünden -çok içiyordum- başarısızlıkla sonuçlandığını ve karımı da dizanteri hastalığı sonucu kaybettiğimi anlattım. Ona başka erkeklerden daha iyi olmadığımı ve tanımış olduğu bazı erkekler yanında hiç kuşkusuz zavallı biri gibi göründüğümü de söyledim. Yine de beni bir koca olarak almak isterse ben de onu bir eş olarak alacak ve evlenecektim, söylediği gibi bundan böyle dürüstlük içinde birlikte yaşayabilirdik.

	S. Ne! Bu yaratık sabahleyin Şeytan’la yatıyor ve aynı günün akşamı sen de onunla yatmak istiyorsun, öyle mi?

	Y. Saygıdeğer efendim, söylediğine göre, kendini o zamandan beri İsa’ya vermişti.

	S. Sen de böyle bir kâfirce söze inandın, öyle mi?

	Y. Hayır, efendim, ben onun içtenlikle nedamet getirdiğine inandım.

	S. Ve seninle zina etmeye hazır olduğuna da inandın.

	Y. Şey, doğrusunu söylemek gerekirse, efendim, Dick’in onun yatağına girişini kıskandığımı inkâr edecek değilim. Doğuştan gelen bir ateşliliğim var benim. Ben ondan vücudu kadar son zamanlardaki bu içtenliğinden ötürü de hoşlanıyordum, efendim. Şayet onunla evlenecek olursam, beni doğru yola getireceğini de düşünüyordum.

	S. Ama bu yepyeni azize seni istemedi, öyle mi?

	Y. O hiçbir erkekle evlenmek istemiyordu, efendim. Kendisi kadar günahkâr bir kadını eş olarak almayı düşündüğüm için benim çok iyi olduğumu, bana bunun için minnet duyduğunu ancak yine de bu önerimi kabul edemeyeceğini çünkü mağarada geçirdiği en sıkıntılı anlarında, kendi iradesiyle başka bir erkek tanımamaya söz verdiğini söyledi.

	S. Bu sana bir cevap olarak yeterli geldi mi peki?

	Y. Saygıdeğer efendim, ertesi gün hareket saatinde, yok yok, gerçekte aynı gün daha geç bir vakitte, kendisine bir kez daha önerimi tekrar ettim. Bana iyi bir insan olduğumu, şayet fikir değiştirecek olursa önerimi hatırlayacağını söyledi. Ancak şu anda evlenmeyi hiç de arzu etmiyormuş, aslı aranırsa aldığı kararı sürdürmeye kararlıymış. Zaten yerine getirmesi gereken ilk ödevi de, gidip ailesini görmekmiş.

	S. Eline fırsat geçirmişken dindarlığının maskesini düşürmeliydin.

	Y. Bu fırsatı kaçırdım, efendim.

	S. Ama ben bu fırsatı yeniden yakalayacağım. O yumuşak görünüşü ve zırvalama nöbetleriyle beni asla aldatamayacak. Tam bir şarlatanlık bu. Tam bir şarlatanlık. Tanrı’nın inayetiyle, beni asla aldatamayacak.

	Y. Hayır, aldatamayacak efendim. Görevinizde başarılı olmanızı diliyorum.

	S. Senin gibilerin dileklerine ihtiyacım yok benim.

	Y. Bağışlayın, efendim.

	S. Jones, eğer bütün bu anlattıklarında en küçük bir ayrıntıda bile yalan söylemişsen, darağacının ipini boynuna kendi ellerimle geçiririm, bilesin.

	Y. Evet, biliyorum, efendim. Keşke size her şeyi ta başlangıçta söyleseydim.

	S. Sen gerçek bir alçak olamayacak kadar bön ve övüngensin Jones. Sendeki bütün iyi taraf da bundan ibaret. Şimdi seni bir daha çağırana kadar gidebilirsin. Daha işim bitmedi seninle. Odanın parası ödendi ve her şey çözüme kavuşana kadar oradan ayrılmamam buyuruyorum. Anlaşıldı mı?

	Y. Evet, efendim. Size naçizane teşekkür ederim. Tanrı sizi kutsasın.





11 Eylül, Lincoln’s Inn



	Saygıdeğer Efendim,

	Eğer Zatıâliniz’in hizmetkârı olmasaydım ve görevim de Zatıâliniz’in buyruklarına harfi harfine uymak olmasaydı, saygıdeğer efendimin çıkarlarına gösterdiğim sadık bağlılıkta, mektubuma iliştirdiğim kâğıtları Zatıalileri’ne asla göndermemenin yeterli bir sebebini bulurdum. Çünkü Zatıâlileri, benim mesleğimden olan bütün kişilerin benimsediği şu eski atasözünü, Testis unus, testis nullus56 diyen sözü göz önünde tutmadıkça, bu kâğıtlarda kendilerine vermeyi umduğum gönül huzurunu asla bulamayacaklardır. Gerçekten de bu olaydaki tek tanığımız yalancılığıyla ünlenmiş bir serseri olduğu için, bu atasözü içinde bulunduğumuz duruma çok uygun düşmekte ve ayrıca elimizdeki bu tek tanık da bize yalancılık sanatında ondan daha usta olduğundan korktuğumuz bir başkasının anlattıklarını aktarmaktadır. Bununla birlikte, Zatıâliniz’e, şunu tüm gerçekliği içinde belirtmem gerekiyor ki, Jones darağacına çıkmayı her bakımdan hak ettiyse de, bu meselede onun yalan söylediğine inanmıyorum. Bu yüzden bütün umutlarımız bu kurnaz kızın onu aldatmış olduğuna dayanıyor.

	Kızı bulmak için her şey seferber edildi ve eğer Tanrı kısmet ederse bunu başaracağız. Kız ele geçtiğinde, Zatıâliniz’in tahmin edebileceği gibi, şiddetle cezalandırılacak. Bu Jones serserisi, kendini anlattığı her şeyde belli ediyor. Zatıâliniz, böyle bir adamın kendi sefil ülkesinde kötü olan ne varsa üzerinde taşıdığını kolaylıkla takdir ederler. Zerre kadar güvenilmeyecek bir adam bu Jones. Şu anlattığı savaş serüvenlerine gelince, bir kuruşa karşı yüz sterling bahse girerim ki, Roma şehri Büyük Britanya’nın en kuzey ucu olan John o’Groats’tan ne kadar uzaksa, Jones da sözünü ettiği savaşlardan o kadar uzak durmuştur. Jones daha çok, yakalanıp kavanoza atıldığında, oradan bir an önce kaçmaya çabalayan şu ödlek yılan balıklarına benziyor.

	Beyefendi’yi tanıyan siz Zatıalileri’ne ayrıca şunu da bildirmek istiyorum ki bu hususta da kınanması gereken kişi Beyefendi’dir: Beyefendi’nin Zatıâliniz’in arzularına karşı isyankâr tavırlarıyla, ailesi indinde son derece iğrenç bir suç işlemiş olduğu konusunda ne yazık ki hiç kuşku yoktur. Ancak lehine olarak söylenebilecek şu noktayı da belirteyim ki, Zatıâliniz’in daha mutlu olduğu bir dönemde değindiği gibi, Beyefendi günümüzde kendi yaşındakiler ve kendi sosyal mevkiinde bulunanlarda çok sıkça karşılaşılan kötü eğilimlerin hiçbirine kapılmamış gözükmektedir, yani, şimdi söz konusu olduğu gibi, karanlık ve iğrenç kötü eğilimlerin hiçbirine demek istiyorum. Ahlak bozukluğu bu kadar aşağı seviyelere kadar inmiş beyefendilerin bulunduğuna inanabilirim, ama onların arasında Zatıâliniz’in oğlu olma onurunu taşıyan birinin bulunduğunu kabul edemem. Eminim ki Zatıâliniz de benimle aynı şekilde düşünüyordur. Bu yüzyılda hâlâ büyücülerin var olduğunu kabullenmeye de, eminim Zatıâliniz’inkinin de olduğu gibi, benim aklım direniyor. Sözün kısası, Zatıâliniz’i sabırlı olmaya yüreklendirmek istiyorum. Burada raporunu bulacağınız bu rezilliğin doğrulanmış bir gerçek olarak görülemeyeceğine inanmanızı istirham ediyorum.



	Zatıâliniz’in son derece üzgün ve daima en sadık hizmetkârı...

	Henry Ayscough



	* * *





Bristol, Froomgate yoluyla

	15 Eylül, Çarşamba, 1736



	Sayın Beyefendi,

	Mektubunuzu almak onuruna erişmiş bulunuyorum. Mektubunuzdaki içten iltifatları ben de size kat kat iade etmek ve bu iltifatlara, son derece saygıdeğer müvekkilinizi ilgilendiren herhangi bir konuda onun emirlerine hazır olduğumu eklemek istiyorum. Mesleğimizde sizinki kadar seçkin bir mevkii işgal eden bir beyefendiye yardım edebilmiş olmaktan ötürü de kendimi bayağı talihli sayıyorum. Geçen yıl cereyan eden olay konusunda size şunu belirtmek isterim ki, geçenlerde (yine iyi sonuçlanan bir başka dava vesilesiyle) Ağır Ceza Mahkemesi’nde Bay Yargıç G.’nin karşısına çıktım ve hürmetlerini müvekkilime iletmemi benden bilhassa rica etti; ayrıca da Sir Charles’ın, kendisinin önünde savunulacak herhangi bir davayı her zaman için son derece dikkat ve ilgiyle müzakere edeceğine dair güvence verdi. Bu üzücü ve nazik mesele hakkındaki talimatlarınıza geçmeden önce, size iletmekten memnunluk duyduğum bir iltifat bu, saygıdeğer efendim.

	Bundan başka, efendim, Zatıalileri’ni şu noktada da temin edebilirsiniz ki, benim için hiçbir şey, ilahi hukukun son derece seçkin kalesi olan soyluluğumuzun iyi adından daha değerli olamaz ve Kral’ımızın yüceliği ile birlikte milletimizin güvenliği ve esenliği de her zaman bu soyluluğa dayanmak zorundadır. Benden rica ettiğiniz gibi, her şey büyük bir gizlilik içinde yürütülecektir, bundan kuşkunuz olmasın.

	Aradığınız kişi hakkında çok sıkı bir soruşturma yaptım ve kızın, hemen hemen mektubunuzda belirttiğiniz tarihte, bu şehirde -ve söylediği yörede- göründüğünü ortaya çıkardım, gerçi soruşturmayı yürüten adamlarımızın sorguya çektiği kişilerin hiçbirisi de, geçen yılın mayıs ayının ilk ya da ikinci haftası için kesin bir tarih veremediler. Öğrendik ki genç kadının annesi ve babası üç yıl önce, mensubu bulundukları mezheplerinin bir toplantısına gitmişler -toplantının Manchester’da yapıldığına inanılıyor- ve oradan bir daha dönmemişler. Yine öğrendiğimize göre babasının bir erkek kardeşi Manchester’da oturuyormuş ve onları, hayatlarını bu şehirde kazanmanın daha kolay olacağına ve ayrıca, bundan kuşkum yok, tehlikeli görülen inançlarının burada daha çok hoşgörüyle karşılanacağına inandırmış. Böylelikle üçü de kız olan çocuklarını da yanlarına alarak Manchester’a gitmişler, aradığınız genç kadın ise bu şehirde akrabasız kalmış.

	Babanın adı, Amos Hocknell, annenin ise, Martha, annenin evlenmeden önceki kızlık adı Bradling ya da Bradlynch gibi bir şeymiş, Wilts yöresinden, Corsham kökenli. Hocknell sapkın inancını inatla savunmasına rağmen, buralarda iyi bir marangoz ve doğramacı olarak tanınıyormuş. Son olarak, dini bütün bir Hıristiyan ve mükemmel bir tüccar ve gemi yapımcısı olan Mr. Alderman Diffrey’in hizmetinde çalışmış, Mr. Diffrey ondan, teknelerinin kabin doğramalarının yapımında yararlanmış. Mr. Diffrey’i tanıyorum, bana Hocknell’in işinden memnun olduğunu, bu hususta şikâyet edilecek bir yanı bulunmadığını söyledi, ancak adam vaazlarını ve kehanetlerini bir türlü kendi evinde bırakmayı bilmiyor ve çevresindekileri durmadan saygıdeğer dostum Mr. Diffrey’in de kalpten bağlı olduğu yerleşik dinin inançlarından uzaklaştırmaya çabalıyormuş. Bir gün adamın iki çırağını birden gizli gizli kendi sahte dinine yandaş ettiğini fark edince, işine son verip kovmuş. Bunun üzerine Hocknell onu kendisine karşı adaletsiz davranmakla, baskı yapmakla suçlamış, ancak daha sonra kanıtlandığı gibi, Mr. Diffrey onu bu davranışlarına bir son vermesi, buna artık katlanamayacağı konusunda birçok kez uyarmış. Hocknell dini görüşlerinde olduğu kadar siyasal görüşlerinde de ele avuca sığmaz, yaygaracı bir adam. Mr. Diffrey aynen şöyle söylüyor onun için: Tuza yatırılmış morina balığı gibi, sahte bir özgürlük fikri içinde salamuraya yatmış bir adam. Bu sözlerden onun ne çeşit bir adam olduğunu anlayabilirsiniz ve yine Mr. Diffrey’in bana anlattıklarından, kovulduğunda gösterdiği tepkiyi tahmin edebilirsiniz zira her insanın ellerini satabileceğini ancak hiçbir insanın, hatta Kral’ın bile ruhunu hiçbir zaman satmaması gerektiğini yüksek sesle söyleme küstahlığında bulunmuş Hocknell denilen bu adam. Bir süre ailesiyle birlikte, Amerikan kolonilerinden birine gideceğini söyleyip durmuş (bütün bu fanatik isyankârların oraya sürülmelerini doğusu çok isterdim) ama sonunda bu fikrinden vazgeçmiş. Sonuç olarak, mezhebin Manchester’daki toplantı yerinde soruşturma yapılarak, Hocknell’ın şu anda nerede bulunduğu hakkında bilgi alınabilir, çünkü sizin benden çok daha iyi bildiğiniz gibi, efendim, burası, size yazdığım büyük şehirle karşılaştırıldığında, öyle önemli bir yer sayılmaz.
