	KILIÇ YARASI GİBİ
	 Akşam ezanı okunurken Ortaköy'de indi arabadan, sokaklarda pek kimse yoktu, namaza giden bir iki ihtiyarla, siyah cüppesinin eteklerini dalgalandırarak telaşla yürüyen bir Ermeni papazına rastladı; o saatlerde saray yakınında dolaşmak hiç de tekin değildi; ama Cevat Bey üstündeki askeri üniformaya güveniyordu. Sarayın yüksek duvarının hemen bitişiğindeki küçük sokağa saptı; sokağın sağ tarafında, Fesli Zuhaf Alayları ile Sarıklı Arab Taburlarının kışlaları vardı. Cevat Bey yolu kolaçan edip civarda kimse olmadığını gördükten sonra koynundan çıkardığı bildirileri sarayın duvarlarına yapıştırmaya başladı, on beş yirmi tanesini yapıştırdıktan sonra geri kalanları da kışlaların kapısının yanına attı. Hızlı adımlarla yürüyüp Zuhaf Alayına girdi, alay kâtiplerinden Yüzbaşı Kâzım Hilmi Bey askeri liseden sınıf arkadaşıydı; talimler bitmiş, askerler karavanalarını yemek için yemekhanelere gitmişlerdi. Odasında tek başına sıkılan Kâzım Bey sınıf arkadaşını sevinçle karşıladı, sarılıp öpüştükten sonra, "Tam zamanında geldin," dedi, "şimdi sana bir sofra donatacağım, biraz çakıştıracağız, eski günleri yad edeceğiz." Askerlere emirler verdi, biraz sonra nöbetçi subayın odasındaki masaya bir çilingir sofrası kuruldu; ekmek, peynir, domates, yeşil soğan, kavun, karpuz, bir şişe de binlik rakı; Kâzım Bey o akşam nöbetçi olan bir binbaşıyı da davet etti yemeğe. Tam ilk kadehten ilk yudumları almışlardı ki bir asker telaşla gelip öbür binbaşıyı saraydan çağırdıklarını haber verdi. Binbaşı hemen üniformasını düzeltti, ağzını çalkaladı, fesini giyip, "Siz keyfinize bakın, ben birazdan döner, size yetişirim," deyip gitti. Gerçekten de yarım saat sonra döndü, kıpkırmızı kesilmişti; hiçbir şey söylemeden küçük kadehe bir rakı koyup bir dikişte yuvarladı, yumruğuyla bıyıklarım sıvazladı.

	 — Tahir Paşa çağırtmış, dedi.

	 Arkadaşlarının meraklanmasını beklerken kendine bir kadeh daha doldurduktan sonra devam etti.

	 — Hainin biri sarayın duvarlarına istibdada karşıyız diye beyannameler yapıştırmış; Padişah köpürmüş, anlaşılan Tahir Paşayı bir güzel kalaylamış. O da karşısına alıp bizi kalayladı, pırıl pırıl yaptı; parlamayan yerim kalmadı şu mübarek akşam vakti.

	 Öfkesinden ikinci kadehi de dikip bitirdi, sonra nispeten ağırlanmış hareketlerle gene bıyıklarını sıvazladı, iki subaya baktı, söyleyeyim mi söylemeyeyim mi diye biraz düşündükten sonra sonunda söylemeye karar verdi.

	 — Yani adamlara hain diyoruz birader, ama bu gidişata da dur diyecek biri lazım hakikaten.

	 Üç subay, biraz ilerlerindeki sarayda kopan fırtınaya hiç aldırmadan, imparatorluğun dört bir köşesindeki askeri karargâhlardaki subaylar gibi 'bir şeyler yapılması gerektiğinden, istibdattan, hürriyetten' konuştular, gece yarısına doğru Cevat Bey, çakırkeyif bir halde, teşkilatı için müstakbel azalar peylemiş ve görevini yerine getirmiş olarak neşeyle ayrıldı kışladan.

	 O bildirilerin etkisi ertesi gün gözüktü, gene tevkifatlar başladı, bu işle hiçbir ilgileri olmadığı halde birçok subay gözaltına alındı. Bir kısmı sürgüne, bir kısmı askeri hapishanelere gönderildi, ama bu baskılar ve tevkifatlar arttıkça teşkilat da genişliyor, Padişahın amansız öfkesi subayların üstünde kamçı etkisi yapıyordu. Avrupa'daki Osmanlılarla da ilişki kuruyorlar, oralarda çıkartılan dergileri, gazeteleri kaçak olarak İstanbul'a getirtiyorlardı. Almanya'ya gittikten bir ay sonra Ragıp Bey de kaçak yayınların Dersaadet'e gönderilmesi işinde düzenli bir görev edinmişti. Ragıp Beyi bir topçu birliğine tayin etmişlerdi, Prusya ordusunun disiplinine hayran kalan Ragıp Bey toplara da âşık olmuştu; bir yandan Almanca öğrenmeye çalışırken bir yandan da bitmez tükenmez bir iştahla son model toplar hakkında bulabildiği bütün bilgiyi yutar gibi okuyordu. Boş zamanlarında birliğin ahırlarındaki atlara biniyor, İstanbul'daki yıllarında biraz paslanmış olan adalelerini hareketlendirip, dedelerinden tevarüs ettiği binicilik yeteneğini geliştiriyordu. Zaten çok iyi bir biniciydi, Şam'da birçok yarışmaya katılıp kazanmıştı; atını geniş Alman ovalarında dörtnala kaldırıyor, koşturuyor, hızla giderken atın boynuna yatıyor, karnına dolanıyor, üzengilerinin üstünde ayağa kalkıyor, türlü hareketler yapıp steplerde büyümüş bir Tatar delikanlısı gibi eğleniyordu.

	 Yalnızlık ve yabancılık zor gelse de, toplara, atlara ve yeni bir dil öğrenmeye olan tutkusuyla çok da sıkılmadan günlerini geçiriyor, çok sevdiği askeri disiplinin içinde askerce bir hayat yaşayabilmenin tadını çıkartıyor, bir gün Osmanlı ordusuna da bu disiplini taşımayı hayal ediyordu. İki ayını hiç şikâyetsiz, Alman meslektaşlarının beğenisini, komutanların takdirini kazanarak geçirdikten sonra önlenemeyen bir kadın özlemi bastı; kadın isteği, bir türlü geçmeyen bir kaşıntı gibi yerleşti vücuduna. Kimseye bir şey söyleyemiyordu ama taburundaki Alman subaylar genç Osmanlı zabitinin derdini anlamakta gecikmediler. Taburun belalılarından, birkaç düelloya, bol miktarda meyhane kavgasına karışmış iriyarı bir yüzbaşıyla iki arkadaşı bir gün nöbette, Ragıp Beyin yanına gelip şehirdeki bir 'cafe'den söz ettiler, oraya genç 'Fraulein'lar geliyordu. Tanıştıkları erkeklerle dans ediyorlar, beğendiklerini alıp evlerine götürerek eğlenceyi koyulaştırıyorlardı; "Ama" demişti, iriyarı yüzbaşı, "oraya giden bir erkeğin yalnız olduğunu ve genç bir hanımla tanışmak istediğini belirtebilmesi için yakasına kırmızı bir karanfil takması gerekiyor."

	 O hafta sonu Ragıp Bey üniformalarını ütületti, dizlerine kadar yükselen körüklü çizmelerini pırıl pırıl boyattı, saçlarını tarayıp bıyıklarını bir iyice burdu ve kendisine tarif edilen cafenin yolunu tuttu; yolda bir çiçekçiye uğrayıp aldığı kırmızı karanfili de üniformasının yakasına taktı. Heyecandan ve utançtan etrafına bakmamadan çareye girip kendine bir kahve ısmarladı, bacak bacak üstüne atıp yanında getirdiği Almanca gazeteyi açarak kafasını gazeteye gömdü, hem Almancasını gazete okuyarak geliştirmeye çalışıyor hem de heyecanını bastırmaya uğraşıyordu. Garson kahvesini getirince pek de anlamadığı gazeteyi masaya bırakıp kahve fincanını aldı, fincanı ağzına doğru götürürken başını da geriye doğru atarak çevresine baktı; etrafındaki masalarda oturan hemen hemen herkes kendisine bakıyordu. Bu bakışların nedenini anlamadı, ama herkesin kendisine bakmasından huzursuzlandı. İkinci yudumunu alırken cafede hiçbir kadının bulunmadığını fark etti; çevredekilerin hepsi erkekti ve üniforması, parlak çizmeleri ve iri bıyıklarıyla oturan bu Osmanlı zabitine gülümsüyorlardı. Erkeklerin uzun dalgalı saçları, güzel yüzleri vardı ve birçoğu rengârenk esvaplarının yakalarına kırmızı bir karanfil takmışlardı. O pudra ve parfüm kokan, ipekler ve ketenler içindeki güzel erkekler kalabalığının ortasında sımsıkı ütülenmiş üniforması, katı yakası, çizmeleri, palaskası, tabancası, bıyıkları ve yakasındaki kırmızı karanfiliyle Ragıp Bey herkesin ilgisini çeken egzotik bir bitki gibiydi; ilk kez böyle birini görüyorlardı orada ve masadaki erkeklerin çoğunun zihnînde yeni fanteziler yaratıyordu. Ragıp Bey nereye geldiğini, yakasındaki karanfilin manasını ancak kumral saçlı, mavi gözlü, yakışıklı bir delikanlı kendisine şuh bir tebessüm yolladığında fark etti ve şaşkınlıktan titreyen elleriyle çıkardığı paraları saymadan masanın üstüne attıktan sonra geldiğinden çok daha büyük bir utanç ve öfke içinde fırladı cafeden dışarı, epeyce gittikten sonra bile arkasından patlayan kahkahaların sesini hiddetten köpürerek duyuyordu.

	 O akşam doğru subay kulübüne gitti, gözleriyle kalabalığı şöyle bir kolaçan ettikten sonra iriyarı yüzbaşının oturduğu masayı görüp kararlı adımlarla o masaya yöneldi; Alman meslektaşlarının kendisine taktığı isimle 'von Ragıp'a yapılan şakadan herkes haberdar olduğundan onun hareketlerini ilgiyle izliyorlardı. Ragıp Bey yüzbaşının tam önünde durdu, yakasından tutup ayağa kaldırarak, yarım Almancasıyla "Dışarı gel," dedi; sonra kelimenin Almancasını unuttuğundan eliyle tabancasının kılıfına vurarak, "bunu da al," diyerek silkeledi yüzbaşıyı. Öbür subayların Ragıp Beyin yüzbaşıyı düelloya davet ettiğini anlamaları için birkaç saniye geçmesi gerekti, ama anlar anlamaz ayağa fırlayıp araya girerek genç subayı yatıştırmaya çalıştılar; Ragıp Bey ise yatışmıyor yalnızca "Dışarı gelsin," diye bağırıyordu kendisini tutanların arasından. Alman subayların düellodan korkuları yoktu ama haksız olduklarını ve şakayı biraz abarttıklarını fark etmişlerdi, iriyarı yüzbaşı Ragıp Beyin yanına gelip, elini uzattı.

	 — Özür dilerim Von Ragıp, kötü bir niyetim yoktu, şaka yapmak istedik ama hatalı davrandım. İstersen dışarı gelirim, ama eğer onun yerine benimle bir içki içersen hayatım boyunca dostun olurum.

	 Ragıp Bey, yüzbaşının söylediklerinin hepsini anlamamıştı, ama barışmak istediğini, özür dilediğini, en önemlisi de yaptığından gerçekten utanıp pişman olduğunu sezmişti; diğer subaylar da dostça sırtına vurarak, şerefe kadeh kaldırmayı önerdiler. Yüzünde derin bir yara izi olan, bir bacağı aksayan, geniş göğsü nişanlarla dolu bir yarbay da kalabalığın arasından Ragıp Beye yaklaştı.

	 — Cesur ve değerli bir misafire yapılan bu tatsız şakadan hepimiz mahcup olduk, dedi; yüzbaşı yaptığı için özür diledi, ben de özür diliyorum. Şahsınızı rencide edecek bir hakaret ya da kötü niyet olmadığını askerlik şerefim üstüne yemin ederek temin ederim. Bir düelloya gerek yok.

	 Ragıp Bey, işi uzatmanın çiğlik olacağını sezdi.

	 — Peki, dedi.

	 Hemen Ragıp Beye bir içki getirildi, subay kulübündeki bütün subaylar ayağa kalkarak Ragıp Beye döndüler ve bütün salonu kaplayan bir şakırtıyla topuklarını çarparak kadehlerini kaldırdılar.

	 — Von Ragıp'a...

	 Biri bağırdı.

	 — Bir dikişte.

	 İçkilerini bir dikişte bitirip, bardaklarını yere atıp parçaladılar.

	 Ragıp Beyin Alman meslektaşlarıyla arasındaki gerçek dostluk o gece başladı; kavgalarıyla ve düellolarıyla ünlü yüzbaşıyı düelloya davet etmesini de, özür dilenince işi fazla uzatmadan barışmasını da beğenmişlerdi; bir subayın hak ettiği saygıyı Ragıp Beyin de hak ettiğine karar vermişlerdi. İriyarı yüzbaşıyla arkadaşları Ragıp Beyi kendi masalarına davet ettiler. Yüzbaşı yeniden özür diledikten sonra, "Sana dostluğumu kanıtlayacağım," dedi.

	 — İki hafta sonra Berlin'de bütün alaylardan subayların katılacağı bir at yansı yapılacak, imparatorun önünde yarışılacak. Bu Alman ordusu için önemli bir yarıştır, her yıl yapılır. Bu yıl ben gidecektim, yerimi sana bırakıyorum, sen git.

	 Ragıp Bey reddedecek gibi olduysa da, gündüz ne kadar sert ve disiplinliyseler geceleri de içki içince o kadar coşkulu ve çocuksu olan subayların hep bir ağızdan, "Sen git, sen git!" diye bağırmalarına daha fazla direnemeyip kabul etti; Alman imparatorunun önünde yarışan ilk Osmanlı zabiti olmak Ragıp Beye düşmüştü. Açıkça söylemese de Ragıp Bey, Alman imparatoru önünde yarışmış olmaktan daima gurur duydu; o düello olayını anlatırken de Osman'a, "Hayrettir," demişti, "ne zaman başım belaya, girse sonuçta mesele hep benim lehime tecelli etti."

	 İki hafta boyunca, Alman subay arkadaşlarıyla birlikte hazırladıkları bir program dahilinde idman yaptı, yarışa katılacağı alayın en iyi atıyla gecesini gündüzünü birlikte geçirdi, neredeyse ahırda yatıp kalktı. Bineceği at, yelesi ve kuyruğu siyah, sağ ön bacağında beyaz bir leke olan, güneşte kısa tüyleri par par yanan sütlü kahverenginde, bin altınlık, heybetli bir İngiliz kısrağıydı ki yürüyüşünde bile bir 'asalet' vardı; dörtnala kalktığında bir yay gibi geriliyor, karnı yere değecek gibi oluyor, küçük kulakları arkaya yatıyordu.

	 Ragıp Beye, birliğinden üç Alman subay arkadaşı daha katıldı, onun Berlin'de yalnız kalmasına, yabancılık çekmesine gönülleri razı olmamıştı; hâlâ bir borçluluk duygusu hissediyorlar, bunu ödemeye uğraşıyorlardı. Trende yol boyu askerlikten, ordulardan, toplardan, kadınlardan konuştular. Ragıp Beyi en çok şaşırtan ise subayların imparatorlarına gerçek bir hayranlıkla bağlı olmaları, ondan içten bir saygıyla söz etmeleriydi; kendi ülkesinde hiçbir subay bir tren yolculuğunda açıkça Padişahı eleştiremezse de ondan böyle sevgiyle söz edecek, birkaç riyakâr paşa ve hafiye dışında, kimse bulunamazdı; Padişah sevilmez, ondan yalnızca korkulurdu.

	 Subay arkadaşlarıyla gittiği dans partileri, başı açık kadınlar, hep birlikte içilen içkiler, söylenen şarkılar, büyük orkestralar, başta Beethoven olmak üzere bestekârlara duyulan hayranlık, hemen hemen herkesin Almanya'nın ünlü ediplerinden ezbere mısralar bilip yeri geldiğinde söylemesi gibi imparatorlarına duydukları sevgi ve saygı da çok şaşırtıcıydı. İstanbul'daki hayatı artık gözüne çok sönük, daha da fenası süfli gözüküyordu; kadın diye yalnızca Rum ve Yahudi orospuları, müzik diye yalnızca meyhanelere çağrılan ince saz takımlarını biliyor, edebiyattan neredeyse hiç anlamıyordu; silahlar konusunda da diğer subaylara kıyasla çok gerideydi; bıçak ve tabancayı iyi biliyor, iyi kullanıyordu ama kılıçlar ve toplar konusunda çok bilgisizdi; eskrimde kimseyle yarışamıyor, topların kullanılma tekniği konusunda tam bir cahil olarak kalıyordu. Almanların elindeki silahların hiçbiri Osmanlıların elinde yoktu; hele makineli tüfek diye bir yeni icat görmüştü ki görür görmez aklı gitmişti. Bütün subaylar gibi o da milletiyle ve vatanıyla gururlanmak istiyor ama bunda çok zorlanıyordu.

	 Yarış günü Berlin'deki büyük hipodroma arkadaşlarıyla birlikte gitti, hipodrom tıklım tıklım doluydu, İmparator maiyetiyle birlikte şeref locasına yerleşmişti. Yarışacak subaylar, siyah, boz, kül rengi, kırmızı değişik değişik üniformaları, ağları deri kaplı at pantolonları, pırıl pırıl çizmeleri, göğüslerini kaplayan rengârenk madalyaları, başlarında, tepelerinde mızrak ucu gibi bir sivrilik bulunan çelik miğferleriyle atlarını son kez gözden geçiriyorlardı. Ragıp Bey, gri üniforması, tepesi püsküllü mor fesiyle bir garip duruyordu bu kalabalığın arasında ve kendi görünüşünün garip olduğunu düşünüp sıkılıyordu.

	 Yarışçıların çıkış yerine gelmesi emredildiğinde 'Senfoni' isimli atına bindi; kendisiyle birlikte gelen arkadaşları elini sıkıp ona iyi şanslar dilediler. İriyarı yüzbaşı Ragıp Beyin çizmesine dostça bir şaplak attı, "Hadi von Ragıp göster şunlara bizim alayın kim olduğunu, Türk nasıl ata biniyormuş görsünler." Arkadaşlarının diğer Almanları değil de kendisini desteklemesi Ragıp Beyi hem şaşırtmış hem de çok sevindirmişti.

	Yarış dört tur koşulacaktı. Bütün atlar yan yana dizildiler. Bir tabancanın patlamasıyla birlikte koşmak için sabırsızlanan atlar ileri fırladı. Yarış başlar başlamaz, siyah üniformalı bir subay, üniforması gibi siyah atıyla öne geçmişti; heyecanını tam bastıramadığından Ragıp Bey ilk turu dördüncü bitirdi ama altındaki at gerçekten mükemmeldi ve Ragıp Bey kendini at koşturmanın ve kazanma hırsının o muhteşem rüzgârına bırakıp heyecanını unutunca, ikinci turda üçüncülüğe geçti; ikinci tura girdiklerinde öndeki siyahlıyla aralarında yalnızca yarım at boyu fark vardı. Son tura ikisi başabaş girdiler; ikisi de iyi biniciydi ve ikisinin atları da mükemmeldi. Bütün hipodrom ayaktaydı ve Alman subayı alkışlıyorlardı; finişe yaklaşırlarken Ragıp Bey üzengilerinin üzerinde hafifçe doğrulup boylu boyunca atın boynuna yatarak ağırlığını hafifletti ve mahmuzlarını vurmasıyla birlikte at son gücüyle yeni bir hamle yapıp siyahlıyı bir baş geçti ve yansı önde bitirdi. Önce derin bir sessizlik oldu, koca hipodromda yalnızca üç çift elin alkışı duyuldu sonra diğerleri de isteksizce katıldılar bu alkışlara ama mor fesli Türk zabitin birinciliği herkese biraz ağır gelmişti.

	 Ragıp Beyi alıp imparatorun huzuruna çıkardılar. İmparatorun karşısında, tam bir Prusyalı gibi topuklarını çarparak dimdik durup selam verdi. "Tebrik ederim" diyen imparator, daha sonraları Ragıp Beyin kendisine büyük bir konak almasını sağlayacak üç bin altını bir kesenin içinde uzattı. Gönülsüzce övdü Ragıp Beyi.

	 — Ata iyi biniyorsun Türk.

	 Arkasından, dayanamayıp imparatorlara özgü şımarıklıkla ekledi:

	 — Ama atın üstünde kedi gibi duruyorsun.

	XVII

	 Hasan Efendiye göre, Mihrişah Sultanın tekkeye ikinci ziyareti, İstanbul Şehremininin Ali Şamil Paşanın kardeşine bağlı Kürtler tarafından vurulduğu güne rastlıyordu, ama Osman, bu pehlivan yapılı, yan tekke müridi yarı bahriye zabiti adamın söylediği tarihlere pek inanmıyordu, çünkü Hasan Efendi zamanı bir deste iskambil gibi karıştırıyor, sonra aralarından çektiği kâğıtları canının istediği gibi yan yana diziyordu.

	 Hasan Efendi ise her konuda her zaman olduğu gibi inatçı ve ısrarlıydı: "Bütün şehir çalkalanıyordu, dün gibi aklımda, Abdürrezzak Beyin oğlunun intikamını almak isteyen Kürtler Göztepe İstasyonunda trenden inen şehreminini istasyonun tam çıkışında oğluyla birlikte vurarak öldürmüşlerdi." Üç katilden ikisi kaçmayı başarmış, üçüncüsü ise olay yerinde, trenden inen kalabalığın da yardımıyla yakalanmış ve katillerin kimler olduğu o anda ortaya çıkmış; "Ali Şamil Paşa şehreminini vurdurmuş," lafı hemen şehre yayılmıştı.
