	SEMERKANT
	O tarihte yaşamış olan bir Acem tarihçisi: "Önüne gelen saz çalmaya hatta mimberin basamaklarına çıkıp şarap içmeye başladı" diye yazar. Hasan Sabbah'ın Şeriat adına uyguladığı sıkı yönetime tepkiydi bu. Daha sonra, Kurtarıcı'nın halefleri, onun bu mesihçi coşkusunu ılımlaştırmışlardı ama Alamut bir daha asla eskisi gibi olmamıştı. Hayat daha yaşanır biçime girmiş ve İslam kentlerini dehşete düşüren cinayetler son bulmuştu. İsmaili'ler son derece köktenci bir tarikat iken örnek bir hoşgörü sergiler olmuşlardı.

	Kurtarıcı, Alamut'lulara ve çevre halkına iyi haberi verdikten sonra Asya ve Mısır'daki İsmaili topluluklarına elçiler gönderdi ve onlara eliyle imzaladığı belgeler yolladı. Elçileri, herkesin kurtuluşu kutlamalarını istediler. Kurtuluş günü, üç ayrı takvime göre saptanıyordu: Peygamberin Hicri takvimi, Makedonyalı İskender'in takvimi ve her iki âlemin en değerli bilgini; Nişapur'lu Ömer'in takvimi.

	Alamut'da, Kurtarıcı Semerkant Elyazması'nın bir bilge kitap olarak saygı görmesini emretmişti. San'atkârlar kitabı resimler, minyatürler ile süslemişler, altın mahfazısını bir kuyumcu gibi işlemişlerdi. Hiç kimse kitabı kopya etmek iznine sahip değildi. Kitap, kütüphanede sürekli olarak bir rahlenin üzerinde duruyordu, merak edenler gelip bakıyordu.

	O güne kadar Hayyam’ın sadece gençliğinde ihtiyatsızca kaleme aldığı bir kaç dörtlüğü bilinmekteydi. O günden sonra, diğerleri de öğrenildi, ezberlendi, tekrar edildi ve bazıları ciddi değişikliklere uğradı. O tarihte tuhaf bazı olaylar da oldu: Şairler başlarına dert açabilecek şiirler yazdıkları her sefer, onları Hayyam'a yüklüyorlardı. Böylece Hayyam'ın Rubaiyat'ına yüzlerce sahtesi eklendi. Öyle ki, kitaba bakmadan, eğrisini doğrusundan ayırmak olanaksızlaştı.

	Acaba Alamut kütüphanecileri, Elyazması Kitabın öyküsünü, Vartan'ın bıraktığı yerden Kurtarıcı'nın emriyle mi yazmaya devam etmişlerdi? Hayyam'ın ölümünden sonra Haşhaşileri etkilemiş olduğunu ve değişmelere neden olduğunu bu Kitap'tan öğreniyoruz. Olaylar yüzyıl bu biçimde sürüp yazıldı, sonra birden aniden kopuverdi. Moğolların istilası başlamıştı.

	Cengiz Han yönetimindeki ilk akın, hiç kuşkusuz Doğu'daki en yıkıcı akındı. Pekin, Buhara, Semerkant gibi ünlü kentler yerle bir edilmiş, halkı öldürülmüş, insanları hayvan gibi boğazlanmış, kadınları subaylara peşkeş çekilmiş, esnaf köleleştirilmiş, geriye kalanlar kılıçtan geçirilmişti. Sadece, Büyük Kadı'nın çevresindeki azınlık kurtulmuş, bir süre sonra Kadı da Cengiz Han'a bağlılığını ilân etmişti.

	Bu felakete karşın, Semerkant yine de ayrıcalıklı bir kent gibiydi çünkü bir süre sonra, bu enkazın içinden yükselerek Timurlenk'in başkenti olacaktı. Oysa kendini toparlayamayan nice kent vardı. Özellikle, dünyanın bu kesimindeki bütün kültürel etkinliklerin yoğunlaştığı Horasan'ın üç büyük merkezi Merv, Belh ve Nişapur bu durumdaydı. Buna Rey'i de eklemek gerekir. Doğu'daki Tıp merkezi sayılan bu kentin adı bile unutulacaktır. Yerine bir başka kentin, Tahran'ın yükseldiğini görmek için yüzyıllar beklemek gerekecektir.

	Alamut'u yok eden, akınların ikincisi idi. Daha az kanlı ama daha büyük bir akındı. Moğol birliklerinin birkaç ay farkla Bağdat'ı, Şam'ı, Polonya'daki Krakovi'yi ve Çin'deki Tzeçuan'ı yok ettiği bilinince, o günleri yaşayanların korkusu kolaylıkla anlaşılır.

	Yüzaltmış yıl boyunca, bütün istilacılara kafa tutmuş olan Haşhaşiler kalesi, teslim oluverdi. Cengiz Han'ın Torunu Hulagu Han, bu askeri deha yapıtını şahsen görmeğe geldi, hatta efsaneye inanılacak olursa, Hasan Sabbah'tan beri korunmuş erzak buldu.

	Hulagu Han, subaylarıyla çevreyi dolaştıktan sonra; askerlerine her şeyi yıkmalarını, taş üzerine taş bırakmamalarını söyledi. Kütüphane bu emrin dışında tutulmadı. Ancak orayı ateşe vermeden önce, Cüveyni adlı otuz yaşındaki bir tarihçinin içeriye girmesine izin verdi. Cüveyni, Hulagu'nun emriyle Dünya Fatihi'nin Tarihi'ni yazmaktaydı. Bu yapıt, günümüzde bile, Moğol istilaları konusunda en değerli kaynaktır. İşte bu adam, onbinlerce kitabın, elyazmasının bulunduğu bu yere girebildi. Kapının dışında bir Moğol subayı ve bir el arabası tutan bir asker bekliyordu. Bu el arabasının alabildiği kadar kitap kurtarılabilecek, gerisi ateşe verilecekti. Kitapları, hatta başlıklarını bile okumak söz konusu değildi.

	İnançlı bir Sünni olan Cüveyni, ilk işinin Kelam-ı Kadim'i kurtarmak olduğunu düşündü. Bu nedenle, hep aynı yerde oldukları için kolayca saptanabilen ne kadar Kur'an varsa toplayıp, el arabasına koydu. Araba nerdeyse dolmuştu. Şimdi neyi seçmeliydi? Bir duvara gitti, oradaki kitaplar, diğer raflardakilerden daha düzgün duruyordu. Hasan Sabbah'ın otuz yıllık gönüllü çilekeşliği sırasında yazdığı çeşitli yapıtları vardı. Aralarından sadece birini seçti, bu kendi yazdığı kitaba da aktaracağı, Hasan'ın özyaşamı ile ilgili yazılardı. Ayrıca yeni ve iyi belgelenmiş bir Alamut tarihi buldu. O da Kurtarıcı'nın öyküsünü anlatmaktaydı. Bunu almakta ivecenlik gösterdi, çünkü Tarihin bu kesimini, İsmaililer dışında, kimse bilmiyordu.

	Cuveyni'nin Semerkant Elyazması'ndan haberi var mıydı? Herhalde yoktu. Varlığından haberi olsa, arar mıydı? Bilinmiyor. Anlatıldığına göre, bir süre simyacılık ve büyücülükle ilgili yapıta dalmış ve saati unutmuştu. Ona saati hatırlatmaya gelen Moğol subayı, zırha bürünmüş, basma da bir miğfer geçirmişti. Elinde bir meşale tutuyordu. Acelesi olduğunu göstermek için meşaleyi tozlu bir sürü tomara yaklaştırdı. Tarihçi ısrar etmedi, hiçbir seçme ve ayıklama yapmaksızın ellerine ve koltuk altlarına ne alabildiyse aldı, Yıldızların ve Sayıların Sonsuz Gizi adlı kitap yere düştüğünde eğilip yerden kaldırmadı.

	Haşhaşilerin kütüphanesi yedi gün yedi gece yandı. Nice yapıt yok oldu, tek bir nüshası bile kalmadı. Bunların, evrenin en iyi korunan gizlerini içerdikleri ileri sürüldü.

	Çok uzun süre, Semerkant Elyazması'nın Alamut'ta kül olduğuna inanıldı.





ÜÇÜNCÜ KİTAP





BİNİNCİ YILIN SONU




	Ayağa kalk, uyumak için

	Önümüzde sonsuzluk var!

	Ömer Hayyam

	XXV

	Buraya kadar, kendimden az söz ettim. Amacım, Semerkant Elyazmasının, Hayyam'ı, onun tanıdığı kişileri, yaşadığı olayları nasıl anlattığını göstermekti. Şimdi iş, Moğollar döneminde kaybolan bir yapıtın, çağımızın ortasında nasıl ortaya çıktığını, onu ele geçirmek için ne gibi serüvenler yaşadığımı ve hangi rastlantı sonucu kaybolmadığını öğrendiğimi anlatmaya kaldı.

	Adımı söylemiştim: Benjamin O. Lesage. Fransız adına benzese de Amerikalıyım. Maryland eyaletinde, Atlantiğin küçük bir uzantısı olan Chesapeak körfezinde, Annapolis'te doğmuşum. Atalarım, XIV. Louis zamanında Fransa'dan göç etmiş bir Huguenotf2 ailesi. Fransa ile ilişkilerim bu uzak akrabalıktan ibaret değil. Babam bu ilişkileri canlandırmaya çalıştı. Aile kökeni konusunda her zaman hafif bir saplantısı vardı. Okul defterine "Soyağacım, kaçakların salını yapmak için mi yıkıldı?" diye yazmış ve Fransızca öğrenmeye koyulmuştu. Sonra büyük bir heyecan ve büyük bir resmiyetle Atlantiği geçmişti. Zaman saatinin tersi yönünde!

	Bu gezi yılını çok kötü ya da çok isabetli biçimde seçmişti. 9 Temmuz 1870'de Scotia gemisiyle New-York'tan ayrılıp, 18'inde Cherbourg'a, 19 Temmuz akşamı da Paris'e vardı. Tam o gün, öğle saatinde savaş patladı. Geri çekilme, bozgun, istila, açlık, Komün, kıyım, bundan kötüsü her halde düşünülemezdi. Ama o yıl, aynı zamanda anılarının en güzel yılıydı. Neden yadsımalı? Kuşatılmış bir kentte bulunmanın manyakça keyfi, başka şeydi. Sınırlar düştüğünde barikatlar yükseliyor, kadınlar ve erkekler ilkel klan hayatının zevkini yaşıyordu. Annem ve babam, Annapolis'e döndüklerinde, geleneksel yılbaşı hindisinin başında, Paris'te yılbaşı gecesi Haussmann Bulvarı'ndaki İngiliz kasap Roos'tan kilosu kırk franga aldıkları fil hortumunu nasıl yediklerini anlatırlardı.

	Henüz nişanlanmışlar, ertesi yıl evleneceklermiş. Sağdıçları savaş olmuş. Babam anlatırdı: "Paris'e ayak basar basmaz, sabahları Boulevard des Italiens'deki Cafe Riche'e gitme alışkanlığı edinmiştim. Koltuğumun altına bir sürü gazete alırdım: Le Temps, le Gaulois, le Figaro, la Presse. Masaya oturur, her satırını okurdum. Anlayamadığım sözcükleri defterime not eder, dönüşte bizim bilgiç kapıcıya sorardım. Üçüncü gündü, kır bıyıklı bir adam gelip, yandaki masaya oturdu. Onun da bir sürü gazetesi vardı ama, bir süre sonra onları bir kenara bırakıp bana bakmaya başladı. Sanki bir soru sormak istiyordu. Sonunda dayanamadı, kısık bir sesle benimle konuşmaya başladı. Bir eliyle bastonunun topuzunu kavramış, diğer elinin parmakları mermer masanın üzerinde piyano çalıyordu. Benim gibi genç, görünüşte sağlıklı birinin vatanı savunmak için neden cepheye gitmediğini öğrenmek istiyordu. Ses tonu nazik ama kuşkucu idi ve not defterime kaçamak bakışlar fırlatıyordu. Anlatmama gerek kalmadı, konuşmam beni ele verdi. Adam özür diledi, beni masasına davet etti. La Fayette'den, Benjamin Franklin'den, Tocqueville'den söz etti, sonra da uzun uzun gazetelerde okuduklarını açıklamaya başladı. Gazetelere göre: 'Bu savaş, birliklerimiz için Berlin'e bir gezi yapmaktan ibaret'idi."

	Babam ona karşı çıkacak olmuş. Her ne kadar Fransızlar ile Prusyalıların güçlerini kıyaslayabilecek durumda olmasa da, Amerikan İç Savaşı'na katılmış, Atlanta'da yaralanmıştı. Anlatmaya devam etti: "Savaşların hiçbiri bir gezinti değildir diyebilecek konumdaydım. Ama uluslar öylesine unutkan, barut öylesine ayartıcıdır ki, tartışmaktan kaçındım. Zaten tartışmanın ne yeri ne sırasıydı. Adam düşüncemi sormuyordu. Arasıra 'Öyle değil mi?' diyor, ben de başımla onaylıyordum. Hoş bir adamdı. Böylece her sabah buluşmaya başladık. Ben her zamanki gibi az konuşuyordum, o da bir Amerikalının görüşlerini bu denli paylaşmasından mutluluk duyuyordu. Bu denli coşkulu, monoloğunun dördüncü gününde, beni evine yemeğe çağırdı. Benim her zamanki gibi onaylayacağımdan emin olarak, ağzımı açmama fırsat vermeden bir araba çevirdi. Pişman olmadığımı itiraf etmeliyim. Adı Charles Hubert de Luçay idi ve Boulevard Poissoniere'de bir konakta oturuyordu. İki oğlu askere alınmıştı ve kızı, senin annen olacaktı."

	Kız onsekiz yaşındaydı ve babam ondan on yaş büyüktü. Vatanseverlik atmosferi içinde, birbirlerini uzun uzun süzmüşlerdi. 7 Ağustos'tan itibaren, birbiri ardına üç bozgundan sonra, savaşın kaybedildiği anlaşılmıştı. Vatan toprağı tehlikedeydi. Dedem, giderek konuşmaz olmuştu. Kızı ve gelecekteki damadı üzüntüsünü yatıştırmak isterlerken, kendi aralarında da bir gizli anlaşma oluşturmuşlardı. Artık hangisinin söze başlayacağı, doktorluk yapmaya kalkışırken ne gibi gerekçeler ileri sürecekleri bir bakışmalarıyla saptanabiliyordu. "Koca salonda ilk kez başbaşa kaldığımızda, aramızda bir ölüm sessizliği oldu. Sonra da ölesiye gülmeye başladık. Birlikte onca zaman bir arada bulunmuştuk ama birbirimizle doğrudan konuşmadığımızı yeni fark etmiştik. İçten, çocuksu, rahat bir gülüştü bizimkisi ama devam etmesi yersiz kaçardı. İlk sözü benim söylemem gerekiyordu. Annenin kucağında bir kitap vardı. Ne okuduğunu sordum."

	Sanırım Ömer Hayyam, yaşamıma o an girdi. Hatta doğumuma neden oldu diyebilirim. Annem, 1867 yılında, İmparatorluk Matbaasında basılan, İran'daki Fransa Büyükelçiliği eski çevirmeni J.B. Nicolas tarafından Farsça'dan çevrilmiş Hayyam'ın Dörtlükleri'ni almışmış. Babam ise beraberinde, Edward FitzGerald'ın 1868 baskısı Ömer Hayyam'ın Rubaiyatını getirmişmiş. Babam diyordu ki: "Annen ne kadar memnun olduğunu, benim kadar saklayamadı. İkimiz de yaşamlarımızın birleştiğinden emindik. Bunun basit bir rastlantı olduğu, aklımıza bile gelmemişti. Ömer, bize o an, kaderin bir işareti gibi geldi. Bunu görmezlikten gelmek günah olurdu. Gerçi, içimizdeki fırtınayı dışa vurmadık, konuşmamızı şiirler üstüne sürdürdük. Bu yapıtın yayınlanmasını, III. Napolyon'un emretmiş olduğunu annenden öğrendim."

	İşte o sıralar, Avrupa Ömer'i keşfe başlamıştı. Gerçi bir takım uzmanlar daha önce ondan söz etmişlerdi. Cebir çalışmaları 1851'de Paris'te yayınlanmış, bazı dergilerde hakkında yazılar çıkmıştı ama. Batılılar onu henüz tanımıyordu; Doğu'da ise, Hayyam'dan geriye ne kalmıştı? Bir isim, birkaç efsane, yapımı kime ait olduğu bilinmeyen bir kaç dörtlük ve üzeri örtülü bir gökbilimcilik ünü!

	Bir İngiliz ozanı olan FitzGerald, 1859'da, çevirdiği yetmiş beş adet dörtlüğü yayımladığında, ilgi yaratmadı. Kitap iki yüz elli adet basıldı. Yazarı birkaçını dostlarına vermiş, gerisi yayımcı Bernard Quaritch'in deposunda kalakalmıştı. FitzGerald Farsça öğretmenine "Poor old Omar", "Zavallı Ömer kimseyi ilgilendirmiyor" diye yazmıştı. İki yıl sonra, yayımcı indirimli satış yapıp kitapları elden çıkartmak istedi. Rubaiyat, beş şilingden bir peniye inerek, altmış kat düşüş göstermişti. Bu fiyata bile az satılmıştı, iki eleştirmenin onu keşfettikleri güne kadar! Onu okuyup hayran kalmışlardı. Altı kitap satın alıp dostlarına armağan verdiler. İlginin doğmakta olduğunu sezinleyen yayımcı, fiyatı iki peniye yükseltiverdi.

	İngiltere'den son geçtiğimde, artık zengin bir adam olarak Piccadilly'e yerleşmiş olan aynı Quaritch'ten o ilk baskıdan birini satın almak için dokuzyüz sterling vermek zorunda kaldığımı düşünüyorum da...

	Ama yine de, kitap Londra'da hemen tutulmadı. Paris'ten geçmesi gerekti. M. Nicolas kitabı çevirdi, Theophile Gautier Monüeur Üniversel'de "Hayyam'ın Dörtlüklerini okudunuz mu?" diye tanıtımını yaptı. Anglo-Sakson dünyasında FitzGerald ve "Zavallı Ömer"in nihayet gün ışığına çıkabilmeleri için, Ernest Renan'ın şöyle yazması gerekti: "İslam dogmatizmi içinde İran'ın özgür dehasının ne olduğunu anlamak için, belki de incelenecek en ilginç kişi Hayyam'dır."

	Uyanış korkunç oldu. Bir gün içinde, Doğu'nun tüm görüntüleri Hayyam'ın adı çevresinde buluştu, çeviriler birbirini izledi, İngiltere'de ve bir çok Amerikan kentinde baskı üzerine baskı yapıldı, "Ömer" dernekleri kuruldu.

	Tekrar edecek olursak, 1870 yılında, Hayyam modası daha henüz başlamıştı, Ömer hayranları günden güne artıyordu ama, aydın sınıfının sınırlarını henüz aşmamıştı. Birlikte Hayyam okumaları, annemle babamı birbirlerine yaklaştırmış, Ömer'in dörtlüklerini ezberlemişler, anlamını tartışmaya başlamışlardı: mey ve meyhane, Hayyam'ın kaleminde Nicolas'nın dediği gibi, salt mistik simgeler miydi? Yoksa, FitzGerald ve Renan'ın dedikleri gibi zevkin hatta sefahatin belirtisi mi? Bu tartışmalar, dudaklarında yepyeni bir tat bırakıyordu. Babam, sevgilisinin saçlarını okşayan Ömer'den söz ettiğinde, annem kızarıyordu. İki aşk şiiri arasında ilk öpücük, ilk kez evlilikten söz ettiklerinde doğacak oğullarına Ömer adını koyma vaadi...

	Doksanlı yıllarda, yüzlerce küçük Amerikalıya bu ad takıldı; ben 1 Mart 1873'te doğduğum zaman, bu yola henüz hiç başvurulmamıştı. Bu egzotik adın yükünü taşıyabilmem için, onu ikinci ad olarak takmayı uygun görmüşlerdi. Böylece, istediğim vakit sadece basit bir O.3 harfiyle yetinebilecektim. Okuldaki arkadaşlarım bunun Oliver, Oswald, Osborne veya Orville olduğunu sanıyorlardı ve ben hiçbirini yalanlamıyordum.

	Böylesine bir isim mirasına konunca, uzak akrabamı merak etmezlik edemedim. Onbeş yaşımdayken, onun hakkında ne varsa okumaya koyuldum. Farsça öğrenmeye ve İran'ı görmeye karar vermiştim. Ama bu ilk heyecan dalgasından sonra duruldum. Şayet herkesin kabul ettiği gibi, FitzGerald'ın mısralarına, İngiliz şiirinin başyapıtı diye bakılmışsa da, Hayyam'ın yazdıklarıyla yakından uzaktan ilgisi yoktu. Hayyam'ın dörtlüklerine gelince, bazı yazarlar bin kadarını sayabiliyordu. Nicolas dörtyüz tanesini çevirtmişti, ince eleyip sık dokuyan uzmanlar sadece yüzünün "gerçek" olabileceğini söylüyordu. Tanınmış bazı doğubilimciler, aralarından bir tekinin bile, kesinlikle Ömer'e ait olduğunun ileriye sürülemeyeceğini belirtiyorlardı.
