				L.N. TOLSTOY
				Söz sanatları için söylediğimiz her şey, yine aynı nedenlerle müzik için de geçerlidir. İçerik yoksulluğu, duygu, ezgi yoksulluğu nedeniyle çağımız bestecileri şaşılacak ölçüde boş, bomboş yapıtlar veriyorlar. Yarattıkları içeriksiz ezgilerin etkili olabilmesi için yeni müzisyenlerin, yazdıkları en önemsiz ezgileri, en küçük müzik cümlelerini bile, bir tek kendi ulusal havalarıyla da değil, üyesi oldukları özel çevrenin ya da bağlı oldukları müzik okulunun karmaşık modülasyonlarıyla sarıp sarmalayarak sunduklarına tanık oluyoruz... Ezgiler –her ezgi– bağımsızdır ve herkes tarafından anlaşılabilir; ancak belli bir armoniye bağlandığında ya da üzerine belli bir armoni yüklendiğinde o ezgi artık sadece kulağı söz konusu armoniye alışmış insanlar için anlaşılır bir ezgidir, başka bütün insanlar için –farklı uluslardan olanlar şurada dursun, kendilerini belli armonik formlara alıştırmış insanlardan farklı toplumsal çevrelere mensup kişiler için de– tümüyle anlaşılmaz, yabancı bir şey olur çıkar. Şiir gibi müzik de düzmece bir çevrede döner durur. Beş para etmez, çok özel, ayrıksı birtakım ezgiler daha çekici, etkileyici olabilmeleri için çeşitli armoni, ritim ve orkestrasyon numaralarıyla karmaşıklaştırıldıkça karmaşıklaştırılır, böylece büsbütün özelleşen, büsbütün ayrıksılaşan ezgi evrensel olmak şurada dursun, ulusal bile olamaz, sonuçta da herkesin değil, özel bazı insanların anlayabildiği bir şey olur.

				Kimi bestecilerin evrensel sanatın isterlerine yaklaşan marşlarıyla dans havaları dışında, yalnızca halk şarkıları –Rus halkından Çin halkına dek– bu isterleri tutturur; akademik müzikten ise gösterilebilecek pek az yapıt vardır: Bach’ın keman aryası, Chopin’in mi bemol majör noktürnü ile belki bir de Haydn, Mozart, Schubert, 				Beethoven ve Chopin’in kimi yapıtlarından seçilmiş on, on beş 				dolayında bölüm.[108] (Parçaların tümü değil, yalnız bazı bölümleri.)

				Şiir ve müzik için söz konusu olan durum –düşünce yönünden zayıf yapıtları daha ilginç kılabilmek için, üzerinde inceden inceye çalışılmış birtakım zaman ve mekan ayrıntılarıyla bunların bezenmesi ve böylece bu yapıtların zaman ve yer yönünden ilginç kılınması, ancak bunun sonucu olarak da yapıtların evrenselliklerine zarar verilmesi– resim için de aynen geçerlidir; ancak yine de resimde öbür sanat dallarına göre evrensel Hıristiyan sanatının isterlerini yerine getiren, yani herkese ulaşabilen, herkesin anlayabileceği duyguları dile getiren daha çok yapıt gösterilebilir.

				Resim ve yontu sanatlarında hayvan resimleri, manzara resimleri, herkesin kolayca anlayabileceği karikatürler ve her türden süslemeler vb. içerik olarak evrensel yapıtlardır. Resim ve yontuda bu türden yapıtlar pek çoktur (örneğin porselen bebekler), ancak bunlar, örneğin her türden süslemeler, ya sanat sayılmazlar ya da ikinci sınıf sanat olarak görülürler. Gerçekteyse, bu tür bütün yapıtlar –bize ne kadar entipüften gelse de, eğer sanatçının içten duygularını yansıtıyor ve bu duygu herkes tarafından anlaşılıyorsa– öz olarak gerçek ve iyi Hıristiyan yapıtlarıdır.

				Süslemeleri iyi sanat yapıtı olarak kabul etmekle, korkarım, sanat yapıtında güzellik öğesini yadsıdığım, böylece de kendi kendimle çeliştiğim suçlaması yöneltilecektir. Ancak haklı bir suçlama olmayacaktır bu, çünkü her tür sanatsal süslemenin içeriğini güzellik değil, çizgi ve renklerin oluşturduğu bütünlük karşısında duyulan haz ve hayranlık duygusu oluşturur; sanatçının yaşadığı ve ondan izleyiciye geçen bir duygudur bu. Sanat nasıl idiyse öyle kalır ve bir insanın yaşadığı duygunun bir başkasına geçmesinden başka türlü gerçekleşmez. Göze hoş gelene hayran olmak, ondan haz duymak da bu duygular arasındadır. Göze hoş gelen nesneler, birkaç kişinin ya da birçok kişinin hoşuna gidebileceği gibi, herkesin hoşuna da gidebilir. Süslemelerin tümü çoğunlukla bu kategoriye girer. Çok ayrıksı bir yerin peyzajı, son derece özel bir 				genre[109]olarak herkesin hoşuna gitmeyebilir; ama yakut taşlı bir süslemeden Grek süslemelerine kadar bütün süslemeler herkes tarafından anlaşılabilir, herkeste aynı hayranlık duygusunu uyandırır, dolayısıyla da Hıristiyan toplumlarınca küçük görülen bu sanat dalı, resim ve yontu gibi iddialı sanat dallarından daha yüksek değer görmeyi hak etmektedir.

				Yalnızca iki tür iyi Hıristiyan sanatı vardır. Bu iki tür içine girmeyen bütün öbür sanatlar, insanları birleştiren değil, birbirinden ayıran sanatlar olarak hiçbir şekilde teşvik edilmemeli, dışlanmalı, yadsınmalı, küçük görülmeli, kötü sanat olarak kabul edilmelidir. Söz sanatları içine giren ve kiliseyle ilgili duyguları aktaran, yurtseverlik duygularını aktaran, ayrıca varlıklı ve tembel sınıflara özgü, yalnızca bunlara özgü (örneğin aristokrat onuru, doygunluk, bıkkınlık, hüzün, kötümserlik, cinsellikten kaynaklanan incelikli ama sefih duygular gibi) çok özel ve ayrıksı duyguları aktaran ve halkın büyük çoğunluğunca hiç anlaşılmayan bütün oyunlar, romanlar, şiirler vb. dışlanması gereken kötü sanatı oluştururlar.

				 Resim sanatında ise bütün sahte dinci, sahte yurtsever resimler kötü sanat örneğidir; tıpkı varlıklıların o ayrıksı, eğlenceli, bomboş yaşamlarının güzelliklerini betimleyen resimler gibi... tıpkı sembolik denilen resimler gibi –sembolün anlamı yalnızca belli bir çevrenin malumudur– ve en önemlisi de, tıpkı bütün galerileri, sergi salonlarını dolduran ve kösnüllüğü, kadın çıplaklığını işleyen iğrenç resimler gibi. Çağımız müziğinin de –oda müziğinden operaya, Beethoven’den Schumann, Berlioz, Liszt ve Wagner’e dek– kötü sanat içine sokulması gerekir; çünkü bu müzik içerik olarak, kendilerini bu yapmacık, ayrıksı ve karmaşık müziğin uyandırdığı hastalıklı hassasiyete göre eğitmiş olan insanların –yalnızca bunların– algılayabilecekleri duyguları aktaran bir müziktir.

				“Yok artık, Dokuzuncu Senfoni de mi kötü sanat yapıtı?” diye haykıran öfkeli sesler geliyor kulağıma.

				“Hem de kesinlikle!” diye yanıtlıyorum onları. Burada yazdığım her şey, bir sanat yapıtının değerini, artamını belirleyecek açık, belirgin, mantıklı bir ölçüt bulmaya yöneliktir. Ve insanın sıradan, basit duyularıyla, sağduyusuyla örtüşen bu ölçüt bize Beethoven’in Dokuzuncu Senfoni’sinin kesinlikle iyi bir sanat yapıtı olmadığını gösteriyor. Belirli sanat yapıtlarına ve onların yaratıcılarına hayranlık duymak üzere bir eğitimden geçmiş, bu hayranlık eğitimiyle zevkleri iğdiş olmuş kişiler böylesine ünlü bir yapıtı kötü olarak değerlendirmemi hiç kuşkusuz şaşkınlıkla karşılayacaklardır. Ne var ki aklın, sağduyunun işareti böyle ve bu konuda elden gelen hiçbir şey yoktur.

				Evet, Beethoven’in Dokuzuncu Senfoni’si büyük bir yapıt olarak görülüyor. Bu yargıyı denetlemek için kendime öncelikle şunu soruyorum: Bu yapıt yüce bir din duygusu aktarıyor mu? Yapıtın böyle bir duygu aktarmakla hiç ilgisi olmadığı için soruya yanıtım olumsuzdur. Bu kez şunu soruyorum: Bu yapıt, yüce dinsel yapıtlar arasına giremese de, acaba çağımızın iyi sanat yapıtlarının sahip oldukları, örneğin bütün insanları aynı ortak duygu etrafında birleştirmek gibi özelliklere sahip mi ve evrensel Hıristiyan sanatının bir örneği olarak görülebilir mi? Bu soruya da yanıtım ister istemez olumsuz olmak zorunda, çünkü bu yapıtla aktarılan duyguların, bu karmaşık hipnotizmaya boyun eğmek için özel olarak eğitilmiş insanlardan başkasını birleştirdiğine tanık olmadığım gibi, anlaşılmazlık denizinde boğulup gitmiş kısacık bir iki bölümü dışında, bu uzun, karmaşık ve yapmacık yapıtı anlayabilecek bir insan topluluğunu da gözümün önüne getiremiyorum. O nedenle de elimde olmadan, bu yapıtın kötü sanata girdiğini kabul etmek zorundayım. Bu yapıtın ilginç bir yanı da senfoninin sonuna Schiller’in bir şiirinin eklenmiş olması; şiirde fazla açık ve belirgin olmamakla birlikte (Schiller yalnız sevinç, mutluluk duygusundan söz ediyor) insanları sevgiye çağıran, birleştiren bir duygu aktarılıyor. Bu şiir senfoninin en sonunda okunur, ancak şiirdeki düşünceye denk düşen bir müzik yoktur ortada, çünkü son derece özel, ayrıksı bir müziktir Dokuzuncu Senfoni ve bütün insanları birleştirmek yerine, bir kısım insanı ötekilerden ayırarak birleştirir.

				Sanatın her dalından pek çok yapıt için (toplumumuzun yüksek sınıf ve tabakalarından insanların “büyük sanat” olarak benimsedikleri yapıtlardır bunların tümü) aynı değerlendirmede bulunma zorunluluğu vardır. Ünlü İlahi Komedya, Kudüs’ün Kurtuluşu, Shakespeare ve Goethe’nin yapıtlarının çoğu, Rafaello’nun Değişim’i de içinde olmak üzere resimde mucize olarak nitelenen bütün tabloların ve benzerlerinin bu sağlam, sarsılmaz ölçütle değerlendirilmeleri gerekir. Ortaya sanat yapıtı diye sürülen şey ne olursa olsun ve insanlarca ne denli övgülere boğulmuş olursa olsun, biz bu yapıtın değerini belirleyebilmek için onun gerçek bir sanat yapıtı mı, yoksa yalnızca bir taklit mi olduğunu sormak zorundayız. Taşıdığı duyguyu küçük bir topluluğa da olsa aktarmayı başarmış yapıtı, salt bu ölçütü yerine getirmesinden dolayı sanat yapıtı olarak kabul ettiğimizde, bu kez herkesçe anlaşılabilirlik bağlamında şu sorunun yanıtını araştırmamız gerekir: Bu yapıt çağımızın din bilincine aykırı, çok özel, ayrıksı, dolayısıyla da kötü bir yapıt mıdır, yoksa insanları birleştiren, Hıristiyan sanatı kategorisine sokulacak bir yapıt mıdır? Söz konusu yapıtın gerçek Hıristiyan sanatı kategorisine girdiğini kabul ettiğimizde, bu kez de bu temel üzerinde, yapıtın Tanrı ve insan sevgisinden kaynaklanan bir duygu mu aktardığını, yoksa bütün insanları birleştiren sıradan, saf duygulara mı yer verdiğini sorarak alacağımız yanıta göre onu ya dinsel sanat ya da gündelik yaşama ilişkin evrensel sanat kategorisine sokmamız gerekir.

				Toplumumuzda sanat yapıtı diye ortaya sürülen yığınla yapıt arasından gerçekten önemli, gerekli, ruhun gıdası olacak yapıtları seçmemiz ve onları çevremizi kuşatan bütün o zararlı, sanatımsı, taklit yapıtlardan ayırabilmemiz ancak böylesi bir sınamadan sonra olanaklı olacaktır. Zararlı sanatın mahvedici etkilerinden kendimizi koruyabilmemiz de, iyi ve güzel sanatın hem insanın, hem de insanlığın manevi hayatı için zorunlu sonuçlarından, nimetlerinden yararlanabilmemiz de ancak böylelikle olanaklı olacaktır ki, iyi sanatın amacı da zaten bundan başka bir şey değildir.

				XVII

				İlerlemenin iki ayağından biridir sanat. İnsanoğlu, sözcükler aracılığıyla düşüncelerini, imgeler (sanat) aracılığıyla da duygularını iletir öteki insanlara; yalnızca şimdiyi değil, geçmişi ve geleceği de kapsayan bir iletişim söz konusudur burada. Bu ikili iletişim insanoğluna özgüdür; dolayısıyla da bunlardan birinin bile bozulması topluma zarar verir. İki farklı sonucu olur bunun: İlki, bozulan ayağın gerçekleştirmesi gereken işin toplumda yok olması; ikincisi de bozulan ayağın yarattığı zararlı etkiler. Bugün her iki sonucu da gözlemekteyiz bizim toplumumuzda. Sanat ayağının bozulması, toplumumuzun yüksek sınıf ve tabakalarını bu ayağın gerçekleştirmesi gereken etkinliklerden önemli ölçüde yoksun bırakmıştır. Toplumumuzda büyük ölçüde yaygınlık gösteren, insanları yalnızca eğlendirmeye ve yozlaştırmaya yönelik taklit sanat ile yüksek sanat olarak görülen değersiz, ayrıksı sanat, toplumumuzda çoğu kişinin gerçek sanat yapıtlarını anlama yetisine zarar vermiş, böylelikle de onları insanlığın bugüne dek yaşadığı –ve insandan insana ancak sanat yoluyla geçen– en yüce duyguları yaşama olanağından yoksun bırakmıştır.

				İnsanoğlunun sanatta gerçekleştirdiği en güzel şeyler, sanattan etkilenme yetisini yitirmiş insanlara yabancılaşır ve bunların yerini ya sahte (taklit) sanat ya da onların gerçek sanat olarak benimsedikleri değersiz sanat alır. Günümüzde ve toplumumuzda insanlar, şiirde Baudelaire, Verlaine, Moréas, İbsen, Maetherlinck; resimde Monet, Puvis de Chavannes, BurneJones, Stuck, Böcklin; müzikte Wagner, Liszt, Richard Strauss vb. vb. sanatçıların yapıtlarına hayranlık duyuyorlar ve bu insanlar artık en yüce sanattan da, en sade, yalın sanattan da anlama yetisine sahip değiller.

				Yüksek sınıf ve tabakalar arasında, sanattan etkilenme yetisinin yitirilmesinin bir sonucu olarak insanlar sanatın yumuşatıcı, geliştirici etkilerinden yoksun olarak yetişir, eğitim görür ve yaşarlar; böylece de ne daha güzele ve kusursuza doğru ilerleyebilirler, ne de iyi insan olabilirler; tam tersine, nesnel (dışsal) gelişmişlik koşullarında daha yabanıl, kaba ve acımasız olurlar.

				İlerlemenin olmazsa olmaz ayağı olan sanatın toplumumuzda etkisini yitirmiş olmasının yarattığı sonuç budur. Sapınç içine düşmüş sanatın yarattığı sonuçlarsa, hem çok daha ağır, hem çok daha fazladır.

				Bu sonuçlardan ilk göze çarpan, yalnızca yararsız değil, çoğu kez zararlı da olan bir şey için harcanan muazzam emektir; bu da bir yana, gereksiz ve kötü bir şey uğruna paha biçilmez, telafisi olanaksız insan yaşamları harcanmaktadır. İşlevleri sefih birtakım düşünceleri yaymak olan sanat taklidi birtakım kitapları dizebilmek için gece gündüz –bazen günde on dört, on altı saat– çalışan, bu nedenle de kendileri için, aileleri için en zorunlu işleri yapmaya zamanları kalmayan ya da –çoğunlukla yine aynı sefih düşünceleri yayma işlevi taşıyan– tiyatrolarda, konser salonlarında, sergilerde, galerilerde sayıları milyonları bulan insanın ne büyük gerilim, ne büyük yoksunluklar içinde çalıştığını düşünmek bile korkunç geliyor insana! Ama en korkuncu, iyi ve güzel olan her şeyi yapabilecek yetenekte, canlı, hayat dolu çocukların küçücük yaşlarından başlayarak ve günde sekiz, dokuz saat çalışarak, üstelik de on, on beş yıl boyunca yapmak zorunda oldukları işlerdir; bu çocukların kimi gam yapmak, kimi kol ve bacaklarını döndürmek, parmak uçlarında yürümek ya da bacağını başından yukarı kaldırmak, kimi solfej okumak, kimi zorlana zorlana şiir okumak, kimi büstlere ya da çıplak doğaya bakarak resim yapmak, kimi belli bir dönemin kurallarına göre kompozisyon yazmak zorundadır ve insan onuruna yakışmayan –çoğu kez yetişkin olduktan sonra da sürdürdükleri– bu işler uğruna çocuklar fiziksel ve zihinsel bütün güçlerini harcar, yaşamın anlamını yitirirler. Bacaklarını kaldırıp ayaklarını boyunlarının üstüne koyan küçük akrobatları izlemenin insanın yüreğini paramparça ettiği söylenir; iyi de, on yaşında konser veren bir çocuğu izlemek daha mı az yürek paralayıcıdır? Ya dokuz, on yaşlarında Latince dilbilgisindeki kuraldışılıkları ezberden sayan bir ortaokul öğrencisi? Bu çocuklar fiziksel ve zihinsel olarak bozulurlar, hatta ahlak olarak da bozulurlar ve sonuçta insanlar için gerçekten gerekli herhangi bir şeyi yapamaz hale gelirler. Toplumda varlıklıların eğlencesi olma rolünü üstlenen bu gençler, insanlık onurlarını da yitirirler ve kendilerinde övülme, alkışlanma tutkusu o denli gelişir ki, şöhretperestlik hastalığına yakalanırlar ve bütün ruhsal güçlerini bu tutkularını tatmine harcarlar. İşin en elem verici, kahredici yanı ise şudur: Sanat uğruna yaşamlarını mahveden bu insanlar, sanata herhangi bir katkıda bulunmadıkları gibi, tam tersine büyük zarar verirler. Akademilerde, liselerde, konservatuvarlarda taklit sanatın nasıl yapılacağını öğrenen bu insanlar giderek öyle yozlaşırlar ki, gerçek sanatı üretme yetilerini tümüyle yitirirler ve dünyamızı sayısız örneğiyle dolduran taklit, değimsiz ya da ahlaksız sanatın üstencileri haline gelirler. Sanatta bozulmanın, yozlaşmanın ilk sonuçlarından biri budur.
