	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238
			Bize, Petrov’la bana, derhal önde, hemen sıraların, arkasında bir yer açtılar. Buradan, arka sıralara göre, çok daha iyi görmek mümkündü. Beni bir zamanlar, bundan daha mükemmel tiyatrolara gitmiş, bu işten anlayan ve takdir etmesini bilen bir adam sayıyorlardı. Bakluşin’in oyunun hazırlanması sırasında, bana fikir danışıp saygı gösterdiğini görmüşlerdi. Şu halde şimdi baş köşede bulunmam gerekti.

			Tutukluların çoğu pek fiyakacı ve züppe adamlardı. Ama bütün bunlar yapmacıktı. İşlerde kötü bir yardımcı olduğumu görünce benimle alay etmişlerdi. Almazov, kireç taşını yakmaktaki üstün bilgisi yüzünden, biz soyluları aşağı görerek karşımızda kurumlanıyordu. Ama bize karşı bu küçümseme ve aşağılama dolu davranışlarda başka bir duygu da hâkimdi. Bizler, ne de olsa, soyluyduk, onların asla iyilikle anamayacakları efendileriyle aynı sınıftandık. Şimdi ise, tiyatroda, bana yer veriyorlardı. Bu konuda onlardan daha iyi karar verebileceğimi, onlardan daha geniş görüş sahibi olduğumu ve daha çok bilgili olduğumu söylüyorlardı.

			Beni en az sevenleri bile, (ki bunları iyice tanıyordum) tiyatrolarını takdir etmemi istiyorlardı, bu sefer beni küçümsemeyerek en iyi yeri bana ayırmışlardı.

			O günkü izlenimlerimi anımsayarak diyebilirim ki, bütün tutukluların kendi üzerlerindeki pek yerinde görüşlerinde asla bir alçalma değil, bir ağırbaşlılık vardı.

			Milletimizin soylu, belirgin, göze çarpan özelliği doğruluk duygusu olması, bunu her zaman istemesidir. Her yerde, her ne pahasına olursa olsun, layık olup olmadığını düşünmeden, mutlaka önde bulunmak isteği, horozlanma huyu halkımızda yoktur. Dışta bulunan, sonradan ortaya çıkmış kabuk kısmını kaldırıp da özü yakından ve büsbütün gerçekçi bir gözle inceleyecek olursak, halkta hiç ummadığımız birtakım şeylerle karşılaşırız. Bilginlerimizin halka çok bilgi verebilmesine imkân yoktur. Hatta, kesin olarak söyleyebilirim ki, tam tersine, onlar birçok konuyu halktan öğrenmelidir.

			Petrov, henüz tiyatroya gitmeye hazırlandığımız sırada, saflıkla, herkesten fazla para vereceğim için, beni en öne oturtacaklarını söylemişti. Belirli bir giriş ücreti yoktu. Herkes, ne verebilirse, gönlünden ne koparsa onu verecekti. Tabakla para toplamaya çıkıldığı zaman, aşağı yukarı herkes yirmi para da olsa, bir şey koymuştu. Beni en öne oturtmalarının bir sebebi de, belki başkalarından daha fazla para vereceğimi hesaba katmış olmalarıydı, böyle de olsa bu, yine ağırbaşlı, soyluluk dolu bir aşağılamadır. “Mademki sen benden daha paralısın, mademki aramızda hiçbir fark bulunmadığı halde sen bizden daha çok para verebileceksin, o halde tabii ki en iyi yerde oturmak hakkı senindir. Yine doğaldır ki senin gibi bir konuk, artistler için bizden çok daha değerlidir... Bizi buraya, vereceğimiz parayı düşünerek değil, hatır için aldılar; bu sebepten, yerimi biliyorum...” düşüncesinde gerçek, soylu bir gurur vardır. Burada, paraya değil, insana karşılık saygı görüyoruz. Zaten, cezaevinde paraya, zenginliğe karşı pek fazla rağbet yoktu. Hele, toplu olarak, bütün tutuklular göz önüne alınırsa... Hatta, tek tek ele almasalar bile, para yüzünden ciddi olarak küçülen, tek bir kişi hatırlamıyorum. Gerçi birçokları doğrudan doğruya bana el açmış epeyce paramı çekmişlerdi. Ama bu harekette gerçek anlamıyla bir dilencilikten çok yaramazlık, kurnazlık, mizah, saflık hâkimdi. Bilmem ki istediğimi anlatabildim mi? Ama bütün bunları konuşurken tiyatromuzu da unuttuk. Yine konumuza dönelim:

			Perde kalkıncaya kadar oda garip, hareketli bir manzara almıştı. Birbirine girmiş, ezilmiş, sıkıştırılmış, sabırsızlıkla, büyük bir heyecan içinde oyunun başlamasını bekleyen bir kalabalık... Arka sıralarda birbirinin sırtına çıkanlar... Çoğu, mutfaktan yakaladıkları bir kütüğü getirmişler, duvarın yanına güç bela yerleştirerek üstüne çıkmışlardı. Öndekilerin omuzlarına dayanarak denge sağlıyorlardı. Yerlerinden, hallerinden memnun görünerek iki saat bu duruma katlanmaya hazırlanıyorlardı. Bir kısmı da sobanın alt basamağına basmış, ötekiler gibi önlerinde duranlara dayanarak duruyorlardı. Bunlar, en arka sıralarda oturuyorlardı. Yanda, çalgıcılara açılmış yerin üstünde sık bir kalabalık ranzalara çıkmıştı. Oradaki yerler oldukça rahat görünüyordu. Yaklaşık beş kişi ocağın üstüne tırmanmışlar; uzanarak, yukardan aşağı bakıyorlardı. Ne keyif vardı onlarda, siz düşünün! Karşı duvardaki pencerelerin geniş çıkıntılarında, geç kalmış veya iyi yer bulamamış bir seyirci kalabalığı vardı. Bütün tutuklular uslu, ağırbaşlı duruyorlardı. Hepsi, beylere, konuklara en iyi şekilde görünmek istiyorlardı. Yüzlerinde sabırlı bir bekleme anlatımı vardı. Sıcaktan, havasızlıktan kızarmış yüzlerinden ter boşanıyordu. Derin kırışıkların buruşturduğu alınla, damgalanmış yanaklarından; bazen aksi, bazen de korkunç şekilde parıldayan gözlere kadar her organdan taşan sevinçle, temiz bir çocuk neşesi insanın ne kadar hoşuna gidiyor! Hepsinin başları açıktı. Bulunduğum köşeden çevre, adeta tıraşlı kafa tarlası gibi görünüyordu.

			İşte sahneden birtakım gürültüler, telaşlı hareketler duyuluyor. Neredeyse perde kalkacak. Orkestra çalmaya başladı... Biraz da bu orkestra üzerinde duralım: Orkestra yan tarafta, ranzalarda oturan sekiz çalgıcıdan oluşuyordu. İki keman; (bir tanesi hapishanede vardı, ikincisini kaleden aldılar; sanatkâr da evimizde bulundu) hepsi burada yapılmış üç balalayka, iki kitara, kontrbas yerine bir tef... Kemanlardan sadece bir cızırdama veya gıcırtı çıkıyordu. Kitaralar çok kötü olmasına karşın, balalaykalar olağanüstüydü. Tellerin üstünde parmakların uçarcasına hareketi adeta bir sihirbaz ustalığıydı. Hep oyun havaları çalıyorlardı. Çalanlar, havanın en oynak yerlerinde parmaklarıyla balalaykaların tahtalarına vuruyorlardı. Ton, zevk, çalış tarzı, aleti kullanmaları, havaların çalınışındaki karakter, bunların hepsi orijinal, hapishaneye özgü şeylerdi. Kitara çalanlardan birinin, yaman bir usta olduğu belliydi. Bu adam, babasını öldüren soyluydu. Tefe gelince, o da ayrı bir alemdi. Çalan, bazen parmağının ucunda döndürerek, bazan baş parmağını tefin derisini çizercesine üstünde gezdirerek öyle ustalıklar gösteriyordu ki... Arada bir çınlayan, bir örnek darbeler duyuluyordu. Sesler çok güçlü, açık çıkıyordu. Sanki bir avuç nohut serpilmiş gibi dağılıyor, yükseliyor, her sesi meydana getiren ürperişler ayrı ayrı seçiliyordu. Sonraları iki akordeon da geldi. Şerefimle söylüyorum ki o zamana kadar, şu basit köy çalgılarıyla neler yapılabileceğini bilmiyordum. Seslerdeki uyum, çalınan parçanın ruhunu içten kavrayarak çalış, tam bir şâheserdi. İşte ancak burada, ilk olarak, en çok Rus içki alemlerinde duyulan oyun havalarının kalitesini, yamanlığını tam anlamıyla anlayabilmiştim.

			Sonunda perde kalktı. Herkes kıpırdandı; ayak değiştirdiler. Arkadakiler, parmak uçlarına basarak yükseldi. Birisi, üzerinde durduğu kütükten düştü... Hepsi, tek bir kişi gibi, ağızlarını açıp gözlerini sahneye diktiler. Ortalık derin bir sessizliğe gömüldü. Oyun başlıyordu.

			Yanımda Ali’nin kardeşleri, diğer bir Çerkes grubunda da kendisi bulunuyordu. Tiyatro onları o kadar sarmıştı ki bundan sonra da her akşam geldiler. Birçok defalar gördüm, bütün Müslümanlar, Tatarlar v.b. bu tip eğlencelere pek düşkündüler.

			Yanlarına İsay Fomiç sokulmuştu. O, perdenin kalkmasıyla baştan aşağı kulak kesilerek, zevkin, uzun bir bekleyişin saf, hareketli bir örneği olmuştu. Umduğunu bulamasaydı, acırdım doğrusu.

			Ali’nin sevimli yüzünden öyle güzel, öyle çocukça bir sevinç taşıyordu ki ben de ona baktıkça neşeleniyordum. Oyun sırasında, artistlerin her gülünç sözünde, her hoş sahnede, toplu kahkahalar başlarken, ben de elimde olmayarak, hemen Ali’ye dönüp yüzüne bakıyordum. Oysa o, beni görmüyordu bile; görecek durumda değildi! Solumda, bana yakın, yaşlı, hep asık suratlı, ters, dır dır eden bir tutuklu duruyordu. O da Ali’yi gördü. Birkaç defa yarı gülümseyerek dönüp ona baktığının farkına vardım. O kadar sevimliydi ki bu çocuk!... Adam nedense, ona Aley Semiyoniç diyordu.

			“Filatka ile Miroşka” piyesiyle başladılar. Filatka (Bakluşin) gerçekten olağanüstüydü. Rolünü o kadar kusursuz oynadı ki şaşırmamak elde değildi. Her cümleye, her harekete önem verdiği belliydi. En önemsiz bir kelime veya jesti bile, rolünün ruhuna hiçbir zaman aykırı düşmeyen bir kimlik taşıyordu. Bu çabaları yanında yapmacık olmayan olağanüstü neşesi, sadelik ve içtenliğiyle Bakluşin’i siz de görseniz, onun anadan doğma büyük yeteneğe sahip bir artist olduğunu kabul ederdiniz.

			Ben, “Filatka”yı birkaç kez Moskova ve Petersburg tiyatrolarında görmüştüm. Kesin olarak söyleyebilirim ki Filatka’yı oynayan başkent artistleri, Bakluşin’den daha kötüydüler. Rollerine girmemişlerdi. Tam bir köylü olmaktan çok, “peyzanlar” dı. Köylü görünmek için, kendilerini zorluyor gibiydiler. Bakluşin’i, her şey bir yana, yarışma ve yeteneklerini ortaya koyma duygusu coşturuyordu. İkinci piyeste, Kedril rolünü tutuklu Potzeykin’in oynayacağını herkes biliyordu. Potzeykin’i, nedense, Bakluşin’den daha iyi, daha güçlü görüyorlardı. Bakluşin buna, çocuk gibi üzülüyordu. Son günlerde kaç kez bana gelmiş, bu derdini açmıştı. Oyundan iki saat önce, nöbet gelmiş gibi titriyordu. Seyirci kalabalığından,

			– Aferin Bakluşin!

			– Yamansın be!

			sesleri yükselince, yüzü sevinçle parlıyor, bakışlarında gerçek bir mutluluk okunuyordu. Hele Miroşka ile öpüşme sahnesinde; Filatka’nın, önce kendi ağzını silip ötekine, “Ağzını sil!” diye bağırması pek komik olmuştu. Herkes kahkahadan kırılıyordu. Fakat beni en çok ilgilendiren seyircilerdi. Hepsi içten, canla başla eğleniyorlardı. Takdir haykırışları gittikçe artıyordu. Kimi, kim olduğuna bakmadan, yanındaki arkadaşını dürterek ona acele acele düşüncelerini anlatıyor, kimi de, gülünç bir sahne karşısında, birdenbire, seyircilere dönerek hepsini acele bir bakışla süzüyor, sanki onları da gülmeye çağırıyordu. Sonra takdirle elini sallayıp derhal, doyulmaz bir merakla sahneye bakmaya devam ediyordu. Bazıları da, dillerini şaklatıp parmaklarını çıtlatarak bir türlü yerlerinde rahat duramıyorlardı. Ama daha fazla taşkınlığa da durumları uygun değildi.

			Piyesin sonuna doğru, toplu neşe son haddini buldu. Burada hiçbir şeyi büyütmüyorum. Öyle bir hayat düşününüz ki, onda cezaevinden, prangadan, tutukluluk ve puslu bir sonbahar havasında durmadan çiseleyen yağmurdaki kadar bir örneklikten başka şey olmasın. Bu hayatı yaşamak zorunda kalan insanlara, birdenbire, bir saatlik olsun, açılıp eğlenmek, kâbuslarını unutmak için piyes verme iznini bağışladılar. Hem öyle bir temsil ki bütün şehir parmaklarını ısırdı, “işte size tutuklularımız, gördünüz mü?...”

			Her şey meraklarını uyandırıyordu. Mesela kostümler... Onlar, Vanka Otpetiy’i, Netzvetayev’i, yahut Bakluşin’i yıllarca görmüşlerdi. Asıl hoşlarına giden, onların şimdiki kılıkta bulunmalarıydı. “İşte bildiğimiz bir tutuklu... Ayaklarında demirleri şıngırdıyor. Gel gelelim, redingotla pelerini, başına geçirdiği yuvarlak şapkası ne de yakışmış; sanki bir sivil olmuş! Bıyık, hatta saç bile takmış... Kırmızı mendil cebinden ne de hoş sarkıyor; yelpazeleniyor da, tıpkı bir bey gibi!...” Bayılıyorlar.

			İyicil mülk sahibi, yaver üniforması giymişti. Gerçi bu üniforma hayli eskiydi. Ama apoletlerle resmi şapkası olağanüstü bir etki yaptı.

			Bu rolü oynamaya iki hevesli vardı. Her ikisi de ister inanın, ister inanmayın, sadece bu kordonlu subay kılığında görünmek için, küçücük çocuklar gibi, korkunç bir kavgaya tutuşmuşlardı, öteki artistler araya girdiler de rolü Netzvetayev’e vermeyi uygun gördüler. Netzvetayev’i, rakibinden daha alımlı olduğu, bir beye daha çok benzediği için değil, sahneye çıkınca, bastonunu tam bir bey gibi ustaca bir züppelikle havada sallayıp çemberler çizdireceğine herkesi inandırdığı için seçmişlerdi... Gerçek beyleri ömründe görmemiş olan Vanka Otpetiy bunu dünyada beceremezdi.

			Gerçekten, kadınıyla birlikte sahneye çıkan Netzvetayev, kimbilir, nereden bulup buluşturduğu ince, hasır bir bastonu seyircilerin önünde işlek, çevik hareketlerle çevirip duruyordu. Besbelli bunu, beyliği, şıklık ve en yüksek soyluluğu gösteren bir hareket sanıyordu. Belki de daha çocukluğunda, yalınayak başıkabak beylerin hizmetinde koşarken, güzel giyinmiş, bastonlu bir bey görmüş, bu beyin, bastonunu ustaca kullanması onu büyülemiş, üzerinde silinmez bir iz bırakmıştı. Şimdi bile, otuz yaşında olduğu halde, bunu hatırlamış, cezaevi halkını memnun etmek için bundan yararlanmıştı.

			Netzvetayev bu role o kadar kendini vermişti ki hiçbir yere, hiç kimseye bakmıyor, gözlerini kaldırmadan konuşuyordu. Sadece bastonunun çemberler çizen ucunu gözden kaçırmamaya bakıyordu.

			Mülk sahibinin kadını da ayrı bir alemdi. Sırtında, elbiseden çok paçavraya benzeyen muslinden bir entari vardı. Kolları, gerdanı açıktı. Yüzü korkunç boyanmış, her tarafı allık içindeydi. Başında, çenesinin altında düğümlenmiş, patiskadan bir gece başlığı vardı. Bir elinde şemsiye, öbüründe de Çin işi bir yelpaze tutuyor, bunu durmadan sallıyordu.

			Bayan sahneye çıkar çıkmaz, bir kahkaha tufanı koptu. Zaten kendisi de dayanamayıp birkaç kez gülmüştü. Bayan rolünü, tutuklu İvanov oynuyordu. Kız kılığına girmiş olan Sirotkin de pek harika görünüyordu. Kantolar oldukça iyi söylendi. Sözün kısası piyes, herkesin taşkın memnunluğu içinde bitti. Eleştiri yoktu, olamazdı da.

			“Hey kapılar, kapılar!” uvertürü bir kere daha çalındıktan sonra perde tekrar kalktı. “Kedril” başlıyordu. “Kedril”, Don Juan’a benzeyen bir piyesti. Oyunun sonunda şeytanlar beyi de, uşağını da cehenneme sürüklüyorlardı. Bir perdelik oyunda, zerrece bağlılık, anlam diye bir şey olmaması, oynanan kısmın kopuk bir parça olduğunu, ayrıca başının da sonunun da olmadığını gösteriyordu.

			Olay Rusya’nın ufak köylerinden birinde, bir handa geçiyordu. Hancı, sırtında kaput, kafasında yamru yumru, yuvarlak bir şapka olan bir beye oda göstermektedir. Arkalarından, elinde bavul, mavi kâğıda sarılı bir tavuk taşıyan uşak, Kedril geliyor. Kedril bir gocuk, bir uşak şapkası giymiştir. Piyesteki pisboğaz odur. Bu rolü Bakluşin’in rakibi, tutuklu Potzeykin oynuyordu. Bey rolünü de, birinci piyesteki toprak sahibinin saygın karısı Ivanov, üzerine almıştı.

			Hancı Netzvetayev, odada şeytanlar olduğunu söyleyip uyanık olmalarını hatırlatıyor, ardından da çıkıyor. Asık suratlı bey, bunu zaten bildiğini mırıldanarak Kedril’e, eşyalarını açıp yemeğini hazırlamasını emrediyor. Kedril, yalnız pisboğaz değil, korkaktır da... Şeytan sözünü duyunca sararıyor, güz yaprağı gibi titremeye başlıyor. Kaçacak, ama beyden de ödü patlıyor. Dahası karnı da aç... Bu obur budalanın kendine göre bir kurnazlığı vardır: Efendisinden pek korkar, ama onu adım başında atlatmaya kalkışır.

			Kedril, olağanüstü bir uşak tipidir. Leporello ile arasında uzaktan benzerlik vardır. Ama, Kedril efendisine gerçekten bağlıdır.

			Potzeykin gerçekten çok yetenekli, bence Bakluşin’den de üstün bir aktör... Ama, ben ertesi gün Bakluşin’le karşılaştığım zaman, onu üzmemek için, bu düşüncemden söz etmemiştim.

			Bey rolündeki artist de işini iyi yapıyordu doğrusu. Ağzından çıkan lafların hepsi saçma sapan olmasına rağmen, iyi söyleyişi, serbest hareketleriyle ilgi çekiyordu.

			Kedril, bavullarla uğraşırken, beyi odada düşünceli düşünceli dolaşmaktadır. En sonunda, yüksek sesle, bu geceyle gezilerinin son bulmuş olduğunu bildiriyor. Kedril, bir yandan kulak kabartıp birtakım mimiklerle merakla efendisini dinlerken, öte yandan kendi kendine söylenmekte, her sözüyle de seyircileri güldürmektedir. Efendisine hiç acımamaktadır. Kedril, şeytan lafını duymuş; bunun ne demek olduğunu öğrenmek istiyor. Beyine soruyor. Bey de ona, başı darda olduğu bir sırada cehenneme gittiğini, şeytanlardan yardım gördüğünü, onlarla arasındaki anlaşmaya göre bugün canını almaya geleceklerini anlatıyor. Kedril’in korkudan dizleri titremeye başlıyor. Ama efendisi metinliğini elden bırakmadan yemeğini hazırlamasını emrediyor. Yemek lafını duyan Kedril, yeniden canlanıyor; tavukla şarabı çıkarıyor. Sofrayı hazırlarken arada bir, tavuktan koparıp ağzına atıyor. Bu sahne seyircileri oldukça güldürmüştü. Birdenbire kapılar oynuyor, rüzgâr panjurları sarsıyor... Zangır zangır titreyen Kedril de aceleyle ne yaptığını bilmeden, koca bir et parçasını ağzına sokuyor, bir türlü yutamadan oraya buraya koşuyor. Yine her yandan kahkahalar... Odada dolaşan beyi,
