	AZİZ NESİN
	-Sayın jüri üyeleri, bütün tanıklar dinlendikten sonra biz savunmamızı yapacağız, dedi. Başkan,

	-Tanık eşeği çağırın! dedi. İçeri giren eşek, şöyle konuştu:

	- Bu, Âdem Aleyhisselam oğlu konuşan hayvan, bir avuç saman karşılığında, bütün dünyanın yükünü sırtıma yükler, bana taşıttırır. Onun da, ömrünün sonuna kadar eşekleri sırtında taşıma cezasına çarptırılmasını isterim.

	Tanık olarak dinlenen at da şöyle dedi: -Ben özgür bir hayvanken, beni ahıra kapayıp ağzıma gem vuran, özgürlüğümü isteyince beni dizginleyen, bağımsızlığımı isteyince beni bir kazığa bağlayan, işte bu Âdem Aleyhisselam oğlu konuşan hayvandır. Onun da ahıra kapatılıp, ağzına gem takılıp dizginlenmesini isterim!.. Tanık koyun şöyle konuştu:

	-Ben yeryüzünün en sessiz, en suçsuz, en zavallı hayvanı olduğum için, boynuzumdan kemiğime, etimden gübreme, tüyümden sütüme kadar her neyim varsa alan, sırtımdan geçinen bu konuşan hayvanın da, ömrünün sonuna kadar sırtından geçinilmesini dilerim.

	Fareler kapana kıstırdığımdan, köpekler kendilerini aşağıladığımdan, develer aç susuz bıraktığımdan şikâyet ettiler. Bütün hayvanlar dinlendikten sonra söz sırası savunmamı yapacak olan maymuna geldi. Avukatım maymun, ayağa kalkıp öksürdü, sonra söze başladı:

	-Pek sayın üyeler!.. Müvekkilim o kadar ağır suçlar işlemiş, ve suçluluğu gerek tanıkların anlattıklarından, gerek kendi uğursuz suratından o kadar belli olmuştur ki, savunma için söyleyeceğim her söz gereksiz, yersiz kalmıştır. Ancak şu noktayı göz önünde tutmanızı rica ederim. Sanık, önünde sonunda bir insandır. Bütün bu, tanıkların anlattığı suçları işlemek, başkalarının sırtından geçinmek, öldürmek, işkence etmek, boğmak, kesmek, hatta kendi buluşu silahlarla kendi kendini yok etmeye çalışmak, onun insanlığının kaçınılmaz bir sonucudur. Bir insandan, bunlardan başka daha ne beklenebilirdi? Tanrı onu insan yaratmakla, en büyük cezasını vermiş. Biz ona daha başka ne ceza versek, bunun yanında hiç kalır. Savunmamız bu kadardır. Adaletli yargınızı bekliyoruz.

	Jüri üyeleri fısıldaştılar. Sonra başkan, yargıyı bildirdi:

	- Sanığın suçları sabit görülmüş ve ömrünün sonuna kadar insan kalarak, insanlığının suçunu ve kendisinden davacı bütün hayvanların ahini çekmesine oybirliğiyle karar verilmiştir.

	Kan ter içinde uyandım. Başımı dayadığım masadan kaldırdım. Yanıma bakındım. Sonra aynaya baktım. Evet, hayvanların ahi tutmuştu, ben bir insandım. Tıpkı koyun gibi, benim de sırtımdan geçiniyorlardı. Deve gibi yük taşıyor, eşek gibi her yapılana katlanıyordum. Bütün hayvanların ahi üzerimde toplanmıştı. Evet, ben bir insandım, insan kalmaya da mahkûmdum.





UYGARLIK TARİHİNDEN

BİR SAYFA


	Aslında Sayın Başkan Hoobert iyi insandı. Sayın Başkan iyiydi ama, ne yazık ki çevresindekiler kötüydü. Nedense bu iyi başkanların çevresini de hep kötü kişiler alıyordu.

	Sayın Başkan ülkesini seviyordu. Sevilmeyecek gibi bir ülke değildi ki. Öyle ülkeyi babam da sever. Dört ayrı yerinde dört mevsimin aynı zamanda yaşandığı bir ülkeydi. Örneğin hıyarla portakal, kabakla pırasa aynı sofrada bulunabilirdi.

	Sayın Başkan halkını da seviyordu. Sevilmeyecek gibi bir halk değildi ki. Öyle halkı babam da sever. Vur ağzına, al lokmasını. Vur sırtına, al hırkasını. Gık demez, hık demez, hak demez, hukuk demez bir halktı. Sayın Başkan karısını da seviyordu. Sevilmeyecek gibi bir karı değildi ki. Öyle karıyı babam da sever. Asmakabağı kollar, paluze gerdan, ayva gibi göbek var (bundan mı istenğ gareoğlan), yandan çarklı kalçalar (tiridine tiridine tiridine bandım), yeme de yanında yat...

	Ülke iyiydi, halk iyiydi, Sayın Başkan iyiydi, Başkan'ın karısı iyiydi (Allah cümleye iyilik versin), ancak ekonomik durum gayet şeydi. Ekonomik durum gayet şey olunca, toplumsal durum da bombozuk oluyordu. İşte sorun buydu: Ekonomik durumun gayet şey ve toplumsal durumun da bombozuk olduğunu Sayın Başkan'a hangi mangal yürekli yiğit söyleyecekti? Mangal yürekli yiğitler çoktan müzelik olduklarından, söylemek değil de, ancak çıtlatmak gerektiğine karar verildi. Bu nedenle yüksek kurulun bir toplantısında yürekli üyelerden biri,

	- Çıt! diyerek çıtlattı. Sayın Başkan Hoobert,

	- Kim o çıtlatan, bana neyi çıtlatmak istiyor? diye sordu.

	Kimseden ses çıkmayınca Sayın Başkan,

	- O çıtlatan kimse, erkekse çıksın! diye gürleyince, zayıf bir ses duyuldu:

	- Sayın Başkan'ım, ben parmağımı çıtlatmıştım.

	- Bana çıtlatmak istediğin nedir?

	- Ülkemizde ekonomik durumun gayet şey ve toplumsal durumun da bombozuk olduğunu, buyüzden halk arasında kıpırdanmalar başladığını arz etmek istemiştim.

	Sayın Başkan hemen zile bastı. Gelen çaycıya,

	- Bize birer demli çay, bir de ekonomist getir! dedi. Sayın Başkan'ın ekonomiden başka bilmediği hiç-bir şey yoktu.

	Az sonra çaycı önde, ekonomist arkada, toplantı salonuna girdiler. Çaycı, yüksek kurul üyelerine çayları dağıttı.

	Sayın Başkan, ekonomiste neden fiyatların boyuna yükseldiğini, mal fiyatlarının neden halkın alım gücünü aştığını, ekonomik durumun gayet şey ve toplumsal durumun da neden bombozuk olduğunu, neden halk arasında kıpırdanmaların başladığını sordu.

	Ekonomist,

	- Sayın Başkan'ım, dedi, çok yakında halkın kıpırdanmasını önleyeceğiz.

	- Nasıl önleyeceksiniz?

	-Sayın Başkan'ım izin verirlerse bunu bilimsel olarak açıklayayım. Sayın Başkan sertleşti:

	- Yahu, bizim anlayacağımız gibi anlatamaz mısın? Şunu doğru dürüst, adam gibi anlatsan olmaz mı?

	- Öylesini de anlatırım efendim.

	- Anlat öyleyse. -Başüstüne.

	Ekonomist anlatmaya başladı:

	- Efendim, bugünkü durumun neden bombozuk olduğunu anlamak için, uygarlık tarihinin seyrini izlemek gerekir. İnsan soyunun doğaya egemen olması ve doğa güçlerini kendi buyruğu altına alıp isteğine göre kullanabilmesi kolay olmamıştır. Örneğin insan soyunun şu yabanıl hayvanları nasıl evcilleştirip onlardan yararlandığını bir düşünelim. Sanıldığı gibi atalarımız ilk insanlar, aslan, kaplan, kurt gibi yırtıcı hayvanları evcilleştiremedikleri için eğitmemiş değillerdir. Bunlardan yararlanılamayacağı için, boşu boşuna eğitip evcilleştirmeye uğraşmamışlardır; yoksa insan soyu, bir çıkarı, bir yararı olsaydı, canavarları bile eğiterek evcilleştirebilirdi. Buna karşılık yararlanacakları çok daha yabanıl hayvanları eğiterek evcilleştirmişlerdir. Bu yabanıl hayvanların evcilleştirilmesi, uslandırılması, yatıştırılması kolay olmamıştır; çok uzun zaman, yüzyıllar almıştır. Bugün en uysal görünen koyunun evcilleştirilmesi bile hiç de kolay olmamıştır. Kocabaş hayvanların, bugün kümes hayvanları dediğimiz kanatlıların evcilleştirilmesi için yüzyıllar boyu uğraşılmıştır. Kedi de çok zor evcilleştirilebilen hayvanlardandır. Köpek, en sonra evcilleştirildiğinden, bu geç kalışını kapamak için, bütün öteki hayvanlardan daha çok insana bağlı kalmıştır.

	Bütün yabanıl hayvanlar içinde evcilleştirilmesi en zor olanı, insan soyuna en zor baş eğeni at olmuştur. At, bitürlü insanın buyruğu altına girmek istememiştir. Hayvanlar içinde özgürlüğüne en düşkün olanı attır; hayvanların en onurlusudur. Buyüzden eğitilirken hep başkaldıran, şaha kalkan bir hayvan

	olmuştur. Atı eğitmek için insan soyu, binlerce ve binlerce yıl, kuşaklar boyunca uğraşmıştır.

	Sayın Başkan başta olmak üzere, yüksek kurul üyelerinin içleri geçmiş, uyuklamaya başlamışlardı.

	Başkan,

	- Atı, eşeği bırak da konuya gel, halk neden kıpırdanmaya başladı, neden durum gayetle şey ve bom-bozuk, onu anlat... dedi.

	Ekonomist konuşmasını sürdürdü: -Atın evcilleştirilmesi serüveni, halkın kıpırdanışlarını nasıl önleyeceğimizi bize öğretecektir Sayın Başkan'ım. Atalarımız ilk insanların topluluklarından birinde öyle bir adam vardı ki, o dolaylardaki mağaralarda yaşayan insanların büyücüsü, dansçısı, falcısı, şarkıcısı, gelecek bilicisi, herşeyiydi, bilgeydi. Bu Bilge, insanların yüklerini taşıtmak, üstlerine binerek bir yere çabuk gitmek, avda, savaşta ve daha pekçok işte kullanmak ereğiyle hayvanların en onurlusu ve özgürlüğüne en düşkün olanı, atı evcilleştirmek için eğitmeyi düşündü. Atın yerini başka hiçbir hayvan tutmuyordu. Eşek, at kadar koşamazdı. Manda, at kadar çevik değildi. Üstelik atın eti yenir, sütü içilirdi. Bilge geyik boynuzundan borusunu öttürerek bölgedeki mağaralarda yaşayanları, toplantı alanında topladı. Biri dişi, biri erkek, bir çift at tutmalarını söyledi. Atların nasıl tutulacağını da anlattı. Yumuşak ve uzun dallardan ve dayanıklı yapraklardan uzun halatlar, ipler ve ağlar ördüler. Sonra at avır çıktılar. Yabanıl atların yaşadığı dağları, ormanları dört bir yandan sarıp kuşattılar. Çemberlerini daralta daralta atlara yaklaştılar. Bu sarma ve kuşatma günlerce ve gecelerce sürdü. Yabanıl atlarla, atalarımız olan o zamanki ilkel insanlar arasında amansız bir savaşım başladı. Hayvanların en onurlusu olan at, onurunu korumak için hiçbir hayvana saldırmaz, belalardan kaçardı. Onun savunması hep kaçmaktı. Saldırgan insanlardan da kaçıyordu. Kaça kaça, kurtulan kurtuldu. Ama yavrulu bir kısrak, tayını bırakıp kaçamadı; aygır da kısrağını bırakıp kaçamadı. İlkel insanlar, tayıyla birlikte kısrağı ve aygırı kuşatıp çevirmişlerdi, çemberi gittikçe daraltıyorlardı. Aygır karayağız donlu ve ak akıtmalıydı. Kısrak aldoru ve bir ayağı şekiliydi. Tay, demiri kırdı.

	Saldırgan atalarımız ipleri kement yapıp atlara fırlattılar. Tayın tehlikede olduğunu gören kısrak öyle bir kişniyordu ki, atalarımız ilkel insanlar bile kısrağın kişnemesinden titrediler; ne denli ilkel olsalar, yine de insandılar. Güneş ışınları sağrısında, yelesinde ışıl ışıl yansıyan aldoru kısrak, insan çemberinin daraldığını görüp kementlerle yakalanacağını anlayınca, yeri göğü inleten bir kişnemeyle iki art ayağı üstüne dikilip şaha kalktı; sonra öyle bir atlayıp sıçrayarak kendisini çevirenlerin üstlerinden aştı ki, rüzgârından devrilenler oldu. Karayağız aygırsa, bir o yana bir bu yana koşup kişnedi, köpük köpük köpüklendi, sonra çifteler atarak beş on insanı devirip çemberi yardı, öte geçti, kala kala çemberin ortasında tay kalmıştı. Kısrak, yavrusunun yakalanacağını anlayınca uzaklara gidemedi, insan çemberinin dolaylarında dönüp durdu. Kendisini yakalamaya çalışanlardan önüne geleni kaptı, ardına geleni tepti.

	İnsanlar, iplerle, ağlarla, kementlerle tayı yakaladılar kıskıvrak. Sonra aygırın ve kısrağın ardına düştüler. Kısrakla aygır, kuyrukları uçuşarak, yeleleri savrularak, kayalardan kayalara atlaya atlaya, tepeden tepeye sıçraya sıçraya kaçtılar; gece olup da karanlık basınca ormana sığındılar. İzlerini yitirip insanlardan kurtulabilirlerdi. Gel gör ki, kısrak tayını bırakıp oralardan çok uzaklaşamadı. Ertesi gün, daha gün ağarırken ormanı kuşatan insanlar, büyük ve amansız bir savaşımdan sonra, kementler atarak, ağlar kurarak, ipler gererek aygırı da, kısrağı da kıskıvrak yakaladılar. Gerçekten savaşım kanlı olmuştu. Bu savaşım sırasında insanlardan otuzu ölmüş, elliye yakını da yaralanmıştı. Ama her zaman olduğu gibi utku yine insanındı. Her yanından bağladıkları aygırla kısrağı ve tayı sürüye sürükleye bir mağaraya götürdüler. Bilge başlarında olmak üzere, onların çevresinde o gece sabaha dek şarkılar söyleyip dans ettiler, ot ve toprak boyalarıyla yüzlerini ve gövdelerini boyayıp dansla, şarkıyla çılgınca eğlenip törenler yaptılar.

	Sayın Başkan Hoobert'le Yüksek Kurulun öteki üyeleri, anlatının coşkulu yerleri gelince bayağı coşkulandılar. Ekonomist anlatmasını sürdürdü:

	- Kısrağı, aygırı ve tayı evcilleştirmek için, Bilge her ne dediyse yaptılar, ama başaramadılar. Öteki yabanıl ve en yırtıcı hayvanları evcilleştirmede kullandıkları bütün yöntemleri kullandılar, yine başarı elde edemediler. Ne yaptılarsa atlara baş eğdiremediler. Hep başları yukarda, hep kulakları dik, hep yeleleri savrulur, hep kuyrukları uçarlıydı. Baş eğmiyorlardı.

	Sayın Başkan Hoobert, anlatının öyle coşkusuna kapılmıştı ki, bunun niçin anlatıldığını, durumun gayet şey ve bombozuk olduğunu filan unutmuştu. Boğazı kuruduğu için bir yudum su içip konuşmasını sürdürdü ekonomist,

	- Hayvanların en onurlusu olan atlar, bunca eğitime ve eğitimin her türlüsünün uygulanmasına karşın, yine baş eğmeyince, Bilge, artık burada insanlık onurunun söz konusu olduğunu, atlara kesinlikle baş eğdirmek zorunda olduklarını söyledi. Atların onurunu kırmak için son umara başvurdular; Bilge buyurdu: "Yemlerini, sularını azaltacaksınız. Her gün daha az yem ve su vereceksiniz; ta ki o dik başları eğilene, onurları kırılıp uysallaşıncaya dek."

	Büyücü, şarkıcı, mağara duvarı ressamı, falcı ve bilici olan Bilge'nin buyruğunu yerine getirdiler. Ayaklarından, boyunlarından bağlı olan atlara Her gün daha az ot, daha az su verildi. Yabanıl ve özgürlüklerine düşkün atlar bir kaç kez bağlarını koparmayı başardılarsa da yeniden daha sağlam iplerle daha sıkı bağlandılar. Üçü de açlığa, susuzluğa dayanıyordu.

	Ama ne yazık ki tay, kısrak ve aygır kadar dayanamadı. Baş da eğmedi. Dik başlılığını canıyla ödeyip öldü. Kısrakla aygır dayanıyordu hâlâ. Hâlâ kıpırdandıklarını gören Bilge, atların Her gün sayısı artırılarak kamçılanmasını buyurdu.

	Dayaktan ve açlıktan kısrak da, at da çökmüş, bitmişti. O ışıl ışıl yanan gözleri buzlucam donukluğu almış, pırıl pırıl tüyleri önce matlaşmış, sonra dökülmüştü. Kaburga kemikleri birbirine geçmişti. Kuyruk kılları dökülmüş, yeleleri sarkmıştı. İncelmiş boyunlarını kımıldatacak, şöyle bir kişner gibi olsalar hemen sırtlarında kamçılar saklıyordu. Kamçı yaralarından kanlar sızıyordu. Kamçıya, açlığa, susuzluğa ilk baş eğen kısrak oldu; baş eğince suyu, yemi artırıldı, kamçıdan kurtuldu. Ama aygır hâlâ direnmekteydi. Açlığa, susuzluğa, kamçıya karşın, arada bir kişniyordu yine.

	Bunun üzerine Bilge, aygırın büsbütün onurunu kırmak için, erkekliğinin sökülerek iğdiş edilmesini, ama bu işlemin kısrağın gözü önünde yapılmasını buyurdu. Kısrağın gözü önünde, aygırın hayalarından yumurtalarını söküp aldılar. Bu aygıra son vuruş oldu, onuru kırıldı. İnsanın buyruğu altına girdi. Bilge, "Şimdi oldu, atın onurunu kırdık ve insanın onurunu kurtardık. Utku, insan soyunun! Şimdi binin atın sırtına, koşturun; şimdi yükleyin sırtına yükü götürün; şimdi sağıp sütünü için; şimdi atlayıp sırtına ava gidin; şimdi atın sırtında düşmanınızı kovalayın ve ondan kaçıp canınızı kurtarın," dedi. Başına yuları geçirdiler, ağzına dizgin vurdular, at baş eğdi.

	Ekonomist kısa bir süre susup önce Sayın Başkan Hoobert'in, sonra ötekilerin yüzlerine teker teker baktı, sonra seslemlerin üzerine basa basa şöyle dedi:

	- Bilmem, açıklayabildim mi, anlatabildim mi Sayın Başkan'ım?

	Sayın Başkan ve ötekiler anlaşıldı anlamına başlarını salladılar. Sayın Başkan,

	- Her şey anlaşıldı, teşekkür ederim, dedi. Her şey iyice anlaşıldıktan sonra, hemen orada, başta ana gereksinim maddeleri olmak üzere her şeye yüzde yediyle yüzde yirmi arasında yeni bir zam daha yapılmasına ve ceza yasasındaki kimi maddelerdeki cezaların biraz daha ağırlaştırılmasına karar verildi.





