KÂMURAN ŞİPAL



				Gece Lambalarının
				“Gece de evdeydik. Nerde olacağız? Gece mi geldin yoksa?”

				“Hayır, gündüz.”

				“Dün akşam zil bozulmuştu da... Sabahleyin yöneticiye haber verdim, yaptıracak. İyi ki gelmedin geceleyin, yoksa seni duymayacaktık, sen de gidip bir otelde yatacaktın.”

				Adam, az ilerideki kum havuzunda oynayan ve ikide bir başlarını çevirip ona bakan çocuklardan birinin üst katlara doğru “Anneee!” diye bağırması üzerine daldığı düşten uyanmış, dönüp kapıya gelerek yeniden zile basmıştı. Kapının bir kanadının üzerinde bir sürü isim, kapı arkasına yerleştirilmiş metal mektup kutularının geniş bir çizgi halinde ağızları ve bol sayıda düğme seçiliyordu. Ve hepsinin üstünde bir yere sfenks heykeli gibi minik bir hoparlör yerleştirilmişti. Sabahki ilk gidişinde çapraşık bir aygıtın kumanda tablasına benzeyen bu kapının önünde irkilmişti ansızın. Dışarıdan gelenler sanki içeri alınmadan sıkı bir sınavdan geçiriliyor, hoparlörden dökülen madeni sesin kendisini buyur edeceği sfenks bilmecesini çözmek zorunda bırakılıyordu. İnsanın kendisinin kim olduğunu bilmesi gerekiyordu ilkin. Kimsin? Kimdi? Kim olmuştu? İlgili soru, çeşitli tonlarda ve farklı çeşitlemelerde sorulabilirdi. Sert, yumuşak, davet edici, yanına yaklaştırmayan, ne halin varsa gör diyen, kucak açan, bağra basan, sinsi, kurnaz, tuzağa düşürüp oyuna getirmek isteyen, uyaran, tehlikeler içinden kollayıp gözeterek çekip alan. Kim o? Kimdi o? Nasıl bir insandı? Çok sevilen, sevildiği sanılan birinden uzakta, yalnızsı odalarda, akşamları yoğun bir sis gibi pencere aralıklarından içeri doluşan ince bir hüznü soluyarak bunca yıl nasıl yaşayabilmişti? Bunca özleme nasıl dayanabilmiş, sevgiyle açılan kollara kendini bırakmamak için onca direnişin nasıl üstesinden gelebilmişti? Neden korkmuş, neden çekinmiş, yılgınlıklara kapılmıştı?

				Adam bir yandan yürüyor, bir yandan düşünüyordu. Eve bu üçüncü gidişinden de eli boş dönmüş, hiç aklında yokken kendini tren istasyonunun önünde bulup ağladı ağlayacak, gar binasının önündeki sıralardan birine çökmüştü. Öğle saatleriydi. Her beş-on dakikada bir tren geliyor, yolcularını istasyon binasının geniş kapısından dışarı salıp gidiyordu. Karısının çalıştığı kimya laboratuvarı yirmi dakika ilerideki bir başka kentteydi. Karısı her sabah bu istasyondan trene binip gidiyor, akşamları yine trenle dönüp geliyordu. Erken kalkan biri değildi adam; ama yine de yaz tatillerinde karısının yanında bulunduğu kısa sürelerde, sabahları daha ortalık ışımadan karısıyla evden çıkmış, onu istasyonun önüne kadar getirerek buradan yolcu etmişti. Karısı, gar kapısından içeri girip gözden kaybolmadan her seferinde dudaklarını uzatmış ama o çokluk kendini geriye çekmiş, bin bir nazla karısının isteğini yerine getirmişti ancak. Neden böyle davranmıştı sanki? Utanmış mıydı? Kimden? Niçin?

				Adamın öfkesi birden yön değiştirmiş, binlerce kilometre uzaktan gelip karısını ve çocuğunu evde bulamamaktan duyduğu içerleme şimdi kendi şansına yönelmişti. Bir evlilik yaşamının tüm sorumluluğunu üstlenecek biri değildi; değildi, evet. Yıllar yılı karısını uzak bir ülkede yalnız bırakmış, oysa yalnız bırakılanın hep kendisi olduğunu ileri sürmüştü. Aptal, kendisini akıllı sanan kafasızın biriydi. Kocasını ne kadar severse sevsin, bir kadının sadakatinin bir sınırı olduğunu göremeyecek kadar kör, gururlu ve dikbaşlıydı. Bir kadındaki kadınsallığa saygısız, sever görünen, gerçekte kendisinden başka kimseleri sevemeyen bencil biriydi. Evet, bencildi; sözcüğün tam anlamıyla bencil bir insan!

				Adeta bu kanısını güçlendirmek ister gibi gerilerde kalmış bir olayı anımsadı. Ne kadar gerilerde? Kestirilecek gibi değil. Belki de zaman boyutundan soyutlanmış bir uzam içinde olup bitmişti her şey. Yazdı; okul tatil olmuş, karısını ve oğlunu görmek, nerdeyse bir yıllık bir aradan sonra kısa bir süre yine onlarla beraber olmak için üç bin kilometrelik bir yolu tepip buraya gelmişti. Bir gün kentte dolaşırken rastgele bir sokağa sapmış, kendini devcileyin bir hastanenin önünde bularak adeta şaşırmıştı. Sonraki günlerde içinden gelen bir dürtüye uyarak sık sık aynı sokağın yolunu tutmuş, aynı hastanenin önünden geçmişti. Hemen her seferinde hastane kapısının önünde duran bir cankurtaran arabasına rastlamıştı. Bazen bir hasta ya da kazaya uğramış biri indirilip bindiriliyordu arabaya. Arabanın içi can kurtarmak için gerekli çeşitli araç ve gereçlerle donatılmıştı; bu durumuyla dışarıdan bakınca küçük bir gezici hastaneye benziyordu.

				Bir defasında arabanın olduğu gibi açık duran arka kapısından içeri kayan gözleri, bir sedye üzerinde yatan genç bir kıza ilişti. Kızın tüm vücudu ak pak örtüler altında gizlenmişti, yalnızca başı dışarıdaydı. Arabaya ya henüz bindirilmişti ya da arabadan indirilmesini bekliyordu. Ama ortalarda bu işi yapacak kimseler yoktu. O anda kız, belki de ayak sesini işitmiş, yattığı yerde başını hafifçe kaldırarak ona bakmıştı. Kendisinden bilmediği bir konuda yardım dilenir gibiydi. Kızın bakışları karşısında şaşırmıştı birden, ayakları birbirine dolaşmıştı. Belki de kızın kendisini bir yerden tanıyor olabileceğini düşünmüştü; az sonra kendisine adıyla sanıyla sesleneceği duygusu içinde gözlerini başka tarafa çevirip yürümüştü. Ama arabanın yanından geçerken bir kez daha başını döndürüp içeri bakmaktan kendini alamamıştı. Gözleri boşlukta bir noktaya dikilmiş kızın gülümsediğini görmüştü; bir şey söylemek ister gibi, dudaklarında bir kımıldanma olmuştu kızın. Söylenecek söz kendisiyle ilgili olabilirmiş gibi, kararsız durmuştu. Derken kız gözlerini boşluktan çekip almış, bakışlarını vücudunun beyaz örtüler altında saklı duran alt yanına yöneltmişti. Ardından başını sedyenin rulo biçimindeki yastığına koyup yeniden gözlerini yummuştu. Kızın tekrar gözlerini açmasını ister gibi, oracıkta sessizce dikilip beklemişti. Sanki kız gözlerini açıp başını kaldırmasa, bir kez daha ona bakıp gülümsemese, bundan böyle bütün geceleri uykusuz geçecek, tüm yaşamı mutsuzluk içinde akıp gidecekti. Sanki çok eskiden beri birine yardım elini uzatabileceği bir fırsat beklemiş de şimdi karşısına böyle bir fırsat çıkmış gibi bir duygu belirmişti içinde. Biraz geç kalsa fırsatı kaçıracak, ileride yeni bir fırsat çıkana kadar beklemeye de ömrü yetmeyecekti.

				Şimdiye kadar şu ya da bu bakımdan dara düşüp kendisine yardım için avuç açanlardan yardımını esirgememişti kuşkusuz. Ancak bu küçük yardımlar onu asla doyurmamış, hep ileride karşılaşacağı o büyük ânı gözlemişti. Büyük an. Nasıl bir şeydi bu? Bu konuda belli bir görüşü olmamıştı şimdiye kadar. Belki suya atılan bir taş parçası gibi onun dünyasında halkalar çizerek sonsuza doğru uzayıp gidecek bir andı bu. Belki bu an gelince varlığındaki buzullar çözülecek, güneş açıp bir kış boyu beklemiş ağaçlar sonunda çiçeğe duracaktı. Bir yerlerden, içindeki bilinmedik derinliklerden kristal berraklığıyla sular fışkıracak, bir yerlerde oluşan ırmaklar kabarıp taşacak, bir yerlerden seller gelip yaşamının tüm pisliklerini ve çirkinliklerini önüne katıp götürecek, dünyası yeni bir dirilişin yeşillikleriyle donanacaktı. Gökten bir yağmur boşanacak, yeni bir tufan dünyayı tüm kirlerinden yuyup arıtacaktı. Büyük an! Hep bu ânı beklemişti. Onun rastgele bir devinim, bir ses, bir gülümseme, bir baş çeviriş, bir elin anlamlı havaya kalkışı, bir kuşun kanat vuruşu, bir rüzgârın esişi, bir yaprağın dalından kopup yere düşüşü gibi görünürde bir olağanüstülük içermeyen sayısız belirtilerden biriyle kendini açığa vurabileceğini düşünmüş, beklemişti hep. Aceleye gelebileceği korkusundan acele etmemişti. Ama zamanla geç kalındığı, uzadığı, uzatıldığı, sürüncemede bırakıldığı gibi bir duygunun tedirginliğiyle çevresinde aranmaya başlamıştı. Belki de büyük an diye bir şey yoktu, yaşamın tüm anları denkti birbirine. Bir an ’ı ötekilerin arasından çekip alan, ona bir yücelik katan, onu ayrı bir önem ve olağanüstülükle donatan insanların kendileri, insanların eylem ve davranışlarıydı. Tek tek bütün anların sorumluluğunu omuzlarında taşıyordu insan; iyi ve kötü ayrımı yapılmaksızın hepsi de insanlara sunulmuş, onlar da alıp kabullenmişti. Çünkü zalimdi insanoğlu. Dağın taşın istemeyip geri çevirdiği bir sorumluluğu alıp bağrına basmıştı. Şimdi de onu ateşten bir gömlek gibi üzerinden sıyırıp atmaya bakıyordu. Büyük anlar, yıldızın parladığı anlar! Her an büyük bir an olmaya adaydı. Bir gülümseme, bir dokunuş, bir söz, bir bakış yerine göre büyüktü, dünyanın tüm acılarını ve sevinçlerini kendi içinde barındırabilirdi.

				Adam yeni bir özsuçlama dalgasına kendini bırakmak üzereyken, durdu birden. Kendini kendi gözünde göstermek istediği kadar kötü bir insan sayılamayacağını düşündü. Elbet, kimi kusurları vardı. Birine beslediği sevgiyi, onun yüzüne karşı abartılı sözlerle açığa vurmaktan hoşlanmayan bir adamdı. Ama karısını seviyor ve onun da kendisini sevdiğinden şüphe etmiyordu. Bugüne kadar karısına hep sadık kalmış, onun da kendisine karşı sadakatinden kuşku duymamıştı.

				Düşüncelerinde bir an duraksar gibi oldu adam. Son bir yıl içinde karısından aldığı mektupları anımsadı. Daha önce yazılmış mektuplara göre bir başkalık sezilir gibiydi bunlarda. Neydi başkalık? Eskisi gibi kısa aralarla yazılmış mektuplar değil miydi hepsi? Hatta arada gelen kartlar da düşünülürse, bu son yıl karısından aldığı mektuplar, sayıca önceki yıllardakinden daha kabarık denebilirdi. Ama yine de bu mektuplarda değişik bir hava eser gibiydi. Sanki yeni filizlenmeye başlamış bir tehlike, bir art niyet gözden kaçırılmak istenerek daha bir sıcaklıkla ve içtenlikle kaleme alınmışlardı. Bir uyarıyı üstü kapalı dile getiren, gelecek konusunda zarların atıldığını ve sonucun hiç de lehinde sayılamayacağını karşı tarafa barışçıl yoldan iletmek isteyen mektuplar. Biraz derin düşünülünce, mektuplarda, böyle bir kanıyı pekiştirecek tek tük sözcüklerin yer aldığını da anımsamamak elde değildi. Örneğin, ikide bir rahatsızlığından yakınıyordu karısı. “Sen şimdi yanımda olsaydın!” gibi gerçekleşmeyeceğine neden sonra inanılmış bir özlemi açığa vuran cümlelere yer veriyordu. Gerek Noel, gerek Paskalya tatilinde çocuğu alıp dağlara, ormanlara gitmiş, güzel güzel manzara kartlarının yollandığı bu yerlerde rahatsızlığına iyi gelecek kürler uygulanmıştı. Bu ne rahatsızlığıydı? O kadar sorup etmesine karşın, şimdiye kadar bu konuda karısından açık seçik bir şey öğrenememişti. Sağlam yapılı, sağlıklı bir kadındı karısı. Yiyip içmeyi seven, hayata açık, boylu boslu, alımlı, albenili. Bir toplulukta kendisiyle rahatçacık boy gösterilebilecek; gazinolarda, restoranlarda ve benzeri yerlerde zarafeti ve güzelliğiyle dikkatleri üzerine çeken bir kadın. Mavi gözleri, hep kısa kestirilip sağda solda biraz öne çıkan kumral saçları ve yarım bardak şarapla hemen pembeleşiveren yanaklarıyla bebeksi bir yüzü vardı. Kıskanılmaya değer bir kadındı doğrusu. Ama yeterince kıskanılmış mıydı?

				Bir kuşku, adamın içini ansızın yalayıp geçti. Daha önce de birkaç kez duyduğu ama kendine itiraftan kaçındığı bu kuşku şimdi onu hiç beklemediği bir anda kıskıvrak yakalamış, sağa sola kıpırdanmasına fırsat vermeden içine girip çöreklenmişti.

				Oturduğu sıradan kalktı; bir kez daha evin yolunu tutacak, kapıyı bir kez daha çalacak ama bu kez evin çevresinden ayrılmayacak, karısı evden çıkana ya da eve girene kadar yakınlarda bir yerde oyalanacaktı. Sanki karısı evdeymiş de kendisine bile bile kapıyı açmıyormuş gibi bir düşünceye kapılmıştı. Bir masada karşılıklı oturmuş, birbirlerinin gözlerinin içine bakan, arada bir önlerindeki şampanya kadehlerini havaya kaldırıp birbirlerine sevi sözcükleri fısıldayan bir kadınla bir erkek hayali canlandı gözlerinin önünde. Hayal başka hayallere bıraktı yerini. Erkeğin bir ara kadına, parmaklarının güzelliğinden söz açtığını işitir gibi oldu. “İnce, uzun parmaklar!” dedi ses; “Bir müzisyenin parmakları gibi...” Kadınla erkek, serin bir bahar gecesi, bir gazino bahçesinde kıyı köşedeki masaların birinde oturdular, şampanya içtiler ve bir şişe bitince ötekisini getirttiler. Sonra da kalkıp parkın ıssız yollarında ağır ağır yürümeye koyuldular. Ve erkeğin başı ikide bir kadının yüzüne doğru eğildi. Derken bir bahar yağmuru çiselemeye başladı. Yanında taşıdığı şemsiyeyi açtı kadın. Erkek, kadına daha çok sokuldu. Arada bir durup başlarını birbirlerine doğru yaklaştırdılar, sonra yine yürüdüler. Yağmur dindi ama onlar farkına varmadı. Kendilerini, çevrelerini unutmuşlardı. Parktan ayrılıp kalabalık bir caddeye çıktılar. Yağmurun dindiğini neden sonra anladı kadın, şemsiyeyi kapadı. Erkeğin kadının boynuna dolanmış eli, usulcacık kaydı aşağı. Bir evin önüne gelip durdular. Uzunca bir süre sessiz, uzun süre konuşmadan loş kapı önünde dikildiler. Gecenin geç bir vaktiydi ama evdekiler henüz yatmamıştı. Fısıltıyla konuşarak ertesi gün saat kaçta ve nerde buluşacaklarını kararlaştırdılar. Erkek tam ayrılmış giderken döndü, kollarını bir kez daha kadının boynuna doladı.

				Adamın yürüyüşü giderek hızlanmıştı. Sanki bir an önce eve vardı mı, erkeğe hâlâ kapının önünde, kolları kadının boynunda rastlayacakmış gibi bir duygu içindeydi. Adamın kendisinden başkası olmadığını, bu sahneleri arkadaşlık ve nişanlılık döneminde karısıyla sık sık yaşadığını bilmesi kendisini yatıştırmaya yetmemişti. Yanı başından bir araba geçti derken. Bir taksi; içinde bir kadınla bir erkek oturuyordu. Kadın sanki başkaları tarafından görülmek istenmiyormuş gibi, vücudunu iyice arkaya yaslanmıştı. Erkeğin yüzü kadına dönüktü; kadınla konuşuyor, ona hoşlanacağı bir şeyler anlatıyor gibiydi. Araba yavaş gidiyordu; kadının karısına hiç benzemiyor oluşu, onu bir başka arabada, bir başka kentte yabancı bir erkekle gözlerinin önünde canlandırmaktan alıkoymadı adamı. Daha başka erkeklerle, daha başka durumlarda gözlerinin önüne getirdi karısını. Bir başka erkek! Başka erkekler!

				Bir ara kendini toparladı adam. Şimdiye kadar karısının sadakatinden hiç kuşku duymamıştı, şimdi ise içinde böylesi saçma duyguların nasıl uyanabildiğini bir türlü anlayamadı. Bir gece kapıya gelip karısını evde bulamamışsa, ne olmuştu sanki! Karısı, çok kez yaptığı gibi, çocukları alıp bir tatil yerine, bir arkadaşına gitmişti. Evet, çok yakın bir arkadaşı vardı karısının, bir okul arkadaşı. Bir kimyagerle evliydi; iki saat kadar uzaktaki ormanlık bir yerde kendi yaptırdıkları tek katlı, bahçeli bir evde yaşıyordu. Kadın birkaç yıl önce karısıyla kendisini yılbaşı tatilini geçirmek üzere evlerine davet etmiş, kocasını da ilk kez o zaman görmüştü. Anımsadığı kadar, yemeklere düşkün biriydi kocası; yakındaki bir kozmetik laboratuvarında çalışıyor, öğle yemeklerini evde yiyordu. Kapıdan içeri ayak atar atmaz mutfağa seğirtiyor, tek tek tencerelerin kapaklarını kaldırıp hazırlanan yemeklerin kokusunu kepçe gibi kullandığı eliyle burnuna doğru çekip alarak derin derin solumadan rahat etmiyordu.
