		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi
				Mescid-i Harâm’ın mimarî unsurlarından birisi de emîr-i hac ile hatibin üzerine çıkarak hutbe okuduğu minberidir.[731] Abbasî Halifesi Hârûnürreşîd tarafından Mısır valisi Musa b. İsa eliyle Harem-i Şerif’e dokuz basamaklı, nakışlarla süslenmiş minber hediye edilince Muâviye döneminde Şam’dan getirilen seyyar minber Arafat’a nakledildi.[732] Abbasî Halifesi Vâsık-Billâh hac yaptığı yıl emîr-i haccın konuşma yaptığı Mescid-i Harâm, Mina ve Arafat’a kendi adına yaptırdığı üç ayrı minber hediye etmişti.[733] Memlük sultanları veya üst düzey devlet görevlileri de Mescid-i Harâm’a çeşitli minberler hediye ettiler. Bazen sultanın Mekke’ye verdiği önemi gösteren minber değiştirilirken bazen de yangın gibi sebeplerden dolayı hasar gördüğü için mecburen değiştirilirdi.[734] 470 (1077-1078) yılında Muktedî-Biemrillâh tarafından Bağdat’tan gönderilen minberin kırılarak yakılması Abbasî-Fâtımî rekabetinin Mescid-i Harâm’a hizmet alanlarına kadar yansıdığını göstermektedir.[735]

				Mescid-i Harâm’ın kuzeydoğusunda Zemzem Kuyusu’nun önünde su dağıtılan sikaye ile içerisinde çeşitli malzeme ve eşyanın saklandığı yapının üzerine Mehdî-Billâh zamanında başlayan ve oğlu Hâdî-İlelhak zamanında tamamlanan ikinci genişletme esnasında birer kubbe yaptırıldı.[736] Daha sonra Tâhirîler’den II. Tâhir 834 yılında hacca geldiği zaman “kubbetü’s-sikaye” adı verilen bu mekânı tamamına mermer döşeterek ve bazı kısımlarına da altın kaplatarak yeniletti.[737] Kubbetü’s-sikaye’de, bazı önemli günlerde Makām-ı İbrâhim’de teşhir edilen Zeyd b. Sâbit mushafı ile diğer mushaf ve kitapların muhafaza edildiği bir dolaplık yer bulunmaktaydı.[738]

				Fıkıh mezheplerinin ortaya çıkışından sonra farklı mezhep mensupları kendilerine ayrılan yerlerde cemaatle namaz kıldılar. Bu uygulamanın ne zaman başladığı ve mezhep imamlarına ait makamların üzerinde yer alan yapıların hangi dönemde yapıldığı kesin olarak bilinmemektedir. Necmeddin İbn Fehd’in, 1095 yılında Mescid-i Harâm’a Mâlikî makamına yapılan tayinden bahsetmesi;[739] Takıyyüddin el-Fâsî’nin de 1104 yılında Mâlikî ve Hanefî makamlarının varlığını kaydetmiş olmasından;[740] bu yapıların V. (XI.) yüzyılda konulmaya başlandığını, önce dört Sünnî mezhep daha sonra da Zeydî mezhebi için olmak üzere beşe ulaştığını göstermektedir.

				Nitekim İbn Cübeyr 1217 yılında Harem-i Şerif’te zikredilen beş mezhebe mensup insanların kendilerine tahsis edilen makamlarda ayrı cemaatler hâlinde namaz kıldıklarını kaydetmektedir.[741] Eyüp Sabri Paşa, 1265 yılında Harem-i Şerif’te Hanefî, Mâlikî, Şâfiî ve Hanbelî mezhepleri için birer imam tayin edildiğini kaydeder.[742] 1326 yılında Memlük sultanının emriyle Zeydîler’in makamı kaldırılıp Mescid-i Harâm içindeki faaliyetleri yasaklanmıştır.[743]

				Memlük Sultanı el-Melikü’n-Nâsır Ferec zamanında 807 yılında (1404-1405) onarılarak yeniden yaptırılan Kâbe’nin batısında yer alan Mâlikî, Şâfiî ve Hacerülesved’in karşısında zemzem kuyusunun yakınında yer alan Hanbelî makamları iki taş sütun üzerine yapılan bir kemerden oluşuyordu. Kâbe’nin doğusunda Makām-ı İbrahim’in arkasında yer alan Şâfiî makamında iki sütun arasında her hangi bir yapı bulunmazken, Mâlikî ve Hanbelî makamlarında iki sütunun arasındaki yapının ortasında mihrap bulunuyordu.[744] 1399 yılında tekrar inşa edilen Kâbe’nin kuzeyinde altın oluğun karşısında bulunan Hanefî makamı ise dört taş sütun üzerine kurulmuştu ve üzeri kapalıydı.[745] Öndeki iki direk arasında mermerden bir mihrap vardı.[746] Makamlarda yapılan onarım ve ilâvelerde makamın ait olduğu mezhebe ait ulemadan izin alınması âdettendi.[747]

				Harem-i Şerif’te ayrı ayrı makamların yer aldığı dönemlerde hangi mezhep imamının namaza önce başladığı konusunda Mekke’ye hakim olan devletin mezhep anlayışının öncelikli olduğu görülür. Eyyûbîler ve Memlükler’in ilk döneminde öncelik Şâfiîler’e verilmişti.[748] 1388 yılından itibaren Şâfiîler’in ardından ikinci sırada namaz kılan Hânefîler’in XV. yüzyıldan itibaren öncelik kazandıkları görülmektedir.[749] Bu sıralamanın bazı vakit namazlarında değiştiği de olurdu. Vaktin darlığı sebebiyle ayrı cemaatler tarafından aynı anda kılınan akşam namazı imam ve müezzinlerin seslerinin birbirine karışmasından dolayı 1408 hac mevsiminden itibaren Memlük Sultanı el-Melikü’n-Nâsır Ferec’in emriyle topluca tek bir Şâfiî imamının arkasında kılınması zorunlu hâle getirilmişti.[750]

				Hz. Ömer zamanında meşalelerle aydınlatılan Mescid-i Harâm’a Emevî Halifesi Muâviye’den itibaren kandiller konulmuş, Abbasî Halifesi Me’mûn devrinde bunlara fenerler ilâve edilmiş, Hârûnürreşîd döneminden itibaren şamdan ve avize kullanımı yaygınlaşmıştır. III. (IX.) yüzyılda sayıları 455’e ulaşan kandil ve şamdanlara ramazan ayında ve hac mevsiminde sekiz adet avize ekleniyordu.[751] Özel günlerde Mescid-i Harâm’ın kokulanıp tütsülenmesi için konulan buhurdanlıklar aydınlatmada kullanılan araçlarla bir bütünlük arz etmesine özen gösterilmiştir. Mescid-i Harâm’ın içerisinde ve dışında Abbasîler’in ilk döneminde konulan dibek taşı gibi oyuk taşları ilk şadırvan örneği olarak nitelemek mümkündür.[752]

				Abbasîler döneminde Mescid-i Harâm’ın bakım ve onarımıyla burada yürütülen dinî hizmetlerin, eğitim ve öğretim faaliyetlerinin masrafları Bağdat’ta kurulan Dîvânü’n-nafakat’tan karşılanmıştır.[753] Ayrıca Hârûnürreşîd’den itibaren Mescid-i Harâm’a yapılacak her türlü masraf için özellikle Memlükler döneminde Mısır, Suriye ve Anadolu gibi bölgelerde vakıflar tahsis edilmiş, zamanla ortadan kalkan bazı vakıfların yerine yenileri kurulmuştur.[754]

				İslâmiyet’in erken döneminden Memlükler’e kadar Mescid-i Harâm’ın idaresi Mekke veya Haremeyn valileri yahut onların görevlendirdiği Mekke kadısı veya muhtesipleri tarafından üstlenilmiş, Mekke Memlük idaresine geçince Harem-i Şerif’in işlerine emir adına tayin ettiği şeyhülharem (nâibülharem, nâzırulharem) bakmaya başlamıştır.[755] Hz. Muhammed’in Mescid-i Harâm’a müezzin tayin ettiği Ebû Mahzûre’den sonra oğlu ve torunları bu görevi yüzyıllarca sürdürmüştür.[756] Bu bağlamda Emevîler’den itibaren Mescid-i Harâm için özel görevliler tayin edilip tahsisat ayrılmaya başlandığı ve Abbasîler’le birlikte bunların kurumsal hâle geldiği söylenebilir.[757]





Medine’nin İmarıyla İlgili Faaliyetler


				Hicret esnasında tam anlamıyla kentleşmemiş ve tarıma dayalı bir ekonomik yapıya sahip olan Medine’nin şehir olarak gelişmesiyle ilgili tüm medenî aktiviteler hicret sonrasında gerçekleşti. İslâmiyet’in ilk döneminden itibaren Medine’de şehirleşme daima teşvik edilmiş ve şehrin İslâmlaşması ile medenîleşmesi bir arada telakki edilerek idare ve savunma, ekonomi ve pazar, dini hayat gibi medenî hayatın en önemli üç fonksiyonu sırasıyla düzenlendi.[758] Gerçekleştirilen yeni yerleşme düzeninde mahallelerin sayısı artarken, şehirle doğrudan ilgili olmayan bazı kenar semtler de kentin bir parçası hâline getirildi ve şehir planı hicretten sonra inşa edilen Mescid-i Nebevî merkezli olarak tasarlandı.[759]

				Mescid-i Nebevî inşasıyla birlikte Mescid-i Harâm gibi şehir hayatının merkezine oturarak bir ibadethâne işlevi yanında daha sonraki devirlerde ortaya çıkacak olan sosyal hayatın pek çok müessesesini bünyesinde barındıran ve “külliye” adı verilen geleneğin de çekirdeğini teşkil etti. Bu bakımdan Abbasî halifelerinden Mehdî-Billah ile Memlükler’den Sultan Kayıtbay tarafından yapılan geniş kapsamlı Harem-i Şerif’in genişletilmesi ve çevresinin düzenlenmesi şehrin fizikî yapısında önemli değişikliklere sebep oldu. Çünkü yapılanlar sadece Mescid-i Nebevî ile sınırlı kalmamakta ve şehrin tamamını içine almaktaydı. Abbasîler döneminden itibaren su şebekesi, kamu ve çevre sağlığı ile şehir içi ulaşımın sağlanması yolunda sürekli tedbirler alınarak şehrin fizikî yapısına sosyal ve kültürel bina kompleksleri ilâve edildi. Medine’ye halifeler, hanedan mensupları ve diğer ileri gelenler ile oluşturulan zengin vakıflar sayesinde idarî binalar, mescidler, medreseler, tekkeler, zâviyeler, ribâtlar, imâretler ve sebiller gibi yapılar inşa edilmiş ve bunlar bir taraftan şehrin fizikî yapısını güzelleştirirken, diğer taraftan da şehrin ekonomik hayatına önemli katkılar sağlamıştır. Bunlardan medrese, tekke, zâviye ve ribâtlar hac mevsimlerinde veya ilim tahsili için Medine’ye gelenlere misafirhâne görevi de yapıyorlardı.[760]

				Muktedir-Billâh’ın annesi hacıların ekonomik durumlarının yanında sağlık durumlarıyla da ilgilenmiş, Haremeyn’e tıbbî malzeme göndermeyi âdet edinmişti.[761] Medine’de sağlık problemlerinin çözümüyle ilgili ilk ciddî adım Büveyhî Hükümdarı Adudüddevle tarafından yaptırılan hastane ile atıldı ve uzun süre hizmet veren şehrin tek hastanesi Memlük Sultanı Baybars I tarafından tamir ettirildi.[762] Memlüklüler’in son döneminde Medine’de yaşayan Sehâvî (ö. 1496) zamanında bu hastanenin çalıştığını kaydetmektedir.[763]

				Hilâfet merkezinin nakledilmesi, merkezî idareye uzaklık, ekonomik imkânların kısıtlılığı ve Medine’nin çevresinde bedevî kabilelerin varlığı şehri saldırı ve tecavüzlere açık hâle getirmişti. Medine’nin dış saldırılara karşı korumak amacıyla Mescid-i Nebevî merkezli olarak surlarla çevrilmesi ihtiyacı ortaya çıktı. Büveyhî Hükümdarı Adudüddevle tarafından 360 (970-971) yılında taş ve kerpiç kullanılarak yaptırılan[764] surların Cennetü’l-Bakī, Uhud, Kubâ ve Akîk’e çıkan dört adet ahşap kapısı vardı.[765] Bu surlar zaman içerisinde harap olmuş temelinden başka her hangi bir iz kalmamıştı.[766] 540’da (1145-46) Medine’de bir medrese de yaptırmış olan Zengîler’in ünlü veziri Cemaleddin el-İsfehânî tarafından Medine’nin surları yenilendi.[767]

				Şehri kısmen kuşatan ve bedevî hücumlarına karşı yetersiz kalınca bu surlar Nureddin Mahmud Zengî tarafından 1162’de Mescid-i Nebevî merkez alınarak şehrin daha fazla bir kısmını içine alacak şekilde yeniden yaptırıldı. Eskiden olduğu gibi dört kapısı bulunan Medine surunun Bakî tarafındaki kapısına bir kitabe konuldu.[768] İkinci defa ve daha geniş bir alanda Medine’nin güvenliğini sağlayan bu surun yapılmasından sonra sur içinin yanında sur dışında da yerleşim başladı.[769] Sonraki dönemlerde bazen tamir ettirilen Medine surlarıyla ilgili en kapsamlı çalışma, el-Meliküssâlih Muhammed b. Kalavun’un emriyle Medine valisi Sa’d b. Sâbit tarafından 1350 yılında başlatılmış ve 1354 yılında Medine valisi Fazl b. Kasım tarafından tamamlanarak gerçekleştirilmişti.[770]

				Merkezî idareden oldukça uzak olan ve yapılan düzenlemelerin bir kısmının sadece hac mevsimiyle sınırlı olması ve malzemenin neredeyse tamamının Hicaz dışından getirilmesi yapılan yatırımların maliyetlerini artıran faktörlerdendi. Gerek Medine’nin mukaddes konumu ve gerekse buraya yatırım yapanların bunu bir perestij vasıtası gördükleri için bunlar dikkate alınmıyor ve nüfus azalması, sosyal yapı bozulması, bedevî baskınları ve yangınlar gibi olguların yanında coğrafî konum ile merkeze uzaklıktan kaynaklanan problemler buraya yansıtılmamaya çalışılarak bunların fizikî yapıda gerçekleştireceği tahribatın mümkün olduğunca az olmasına çaba gösteriliyordu. Çünkü Medine’nin yolları, sokakları, pınarları, evleri ve çevresi de dâhil olmak üzere şehrin her tarafında İslâmiyet’in ilk döneminden hatıra taşıyan manevî bir tarafının olduğuna inanılıyordu.[771]

				Abbasîler döneminden itibaren önemli bir kısmı Ömer b. Abdülaziz’in çabalarıyla ortaya çıkarılan ilk döneme ait hatıra taşıyan ve Medine’nin fizikî yapısının tamamlayıcı bir unsuru olan bu mekânların bakım ve onarımına ayrı bir önem verilmiştir. Medine ile ilgili çalışmalarıyla tanınan ve ömrünün önemli bir kısmını bu şehirde geçiren Sehavî’nin (ö. 1496) zamanında bu türden 51 adet mescidin olduğunu kaydetmiş olması bu hususu teyit etmektedir.[772] Yine Sehâvî’den Cennetü’l-Bakī’ ile Uhud Şehitliği’nde önemli kimselerin kabirlerinin kubbe ile örtülerek türbe hâline getirilmiş olduğunu da öğrenmekteyiz ki,[773] İbn Battûta bunlar hakkında ayrıntılı bilgi vermektedir.[774] Bunların neredeyse tamamı Abbasîler ve sonraki dönemlerde gerçekleşmişti. 765 yılında yılında vefat eden Ca’ferî fıkhının kurucusu Ca’fer es-Sâdık Cennetü’l-Bakī’de babası ve dedesinin yanına Ali evlâdına ait türbeye defnedilmiş olması erken dönemden itibaren kubbeli mezarların varlığına işaret etmektedir.[775] Cennetü’l-Bakī’de türbe haline getirilen diğer önemli mekânlar arasında Hz. Muhammed’in oğlu İbrahim ile Selmân-ı Fârisî’nin kabirlerinin bulunduğu yerler sayılabilir.[776] Öbür yandan sağlıklarında Medine’de türbe şeklinde hazırladıkları mezar yerine veya Cennetü’l-Bakī’ye defnedilmeyi vasiyet edenler vardı.[777]

				Mekke kadar olmasa da Medine’nin de bazen sel baskınlarına uğradığı ve maddî kayıpların olduğu görülmektedir. 19 Şubat 1286 tarihinde Medine ve çevresine çok şiddetli bir yağmur yağmış Mescid-i Nebevî başta olmak üzere çevresindeki evler ciddî hasar görmüştü. Yağmurun akabinde gelen sel ise sadece binalara değil aynı zamanda hurma bahçeleri başta olmak üzere tarım alanlarında büyük hasara sebep olmuş ve bazı su kaynakları zarar görmüştü.[778] Medine emiri Cemmâz b. Şeyha şehirde olan durumu el-Melikü’l-Mansûr Seyfeddin Kalavun’a bildirdi. Bu işin yapılması için özel çaba gösteren Kalavun’un emriyle başta Mescid-i Nebevî olmak üzere Medine’deki hasar gören bütün yerler tamir edilmeye başlandı ve işlerin bir kısmı Kalavun’un vefatından sonra (1290) Memlük sultanı olan oğlu el-Melikü’l-Eşref Halil zamanında tamamlandı.[779]





Mescid-i Nebevî’yi Genişletme ve

Yenileme Çalışmaları


				İslâm tarihinde bir dönüm noktası olan Hz. Muhammed’in Mekke’den Medine’ye hicretinden sonra gerçekleştirilen ilk faaliyetlerin başında Mescid-i Nebevî’nin inşası gelir. İslâmî ilimlerin yazıya geçirildiği Abbasîler döneminde yapılan tartışmalar arasında Mekke ve Medine mescitlerinden hangisinin daha faziletli olduğu konusu da vardı. Bilginlerin çoğuna göre Mescid-i Nebevî fazilet bakımından Mescid-i Harâm’dan sonra gelir. Ancak İmam Mâlik başta olmak üzere bazı bilginlere göre ise Hz. Muhammed buraya defnedildiğinden Mescid-i Nebevî daha faziletlidir.[780] Hz. Muhammed zamanından itibaren çeşitli dönemlerde genişletilen Mescid-i Nebevî ile Abbasîler zamanından itibaren Medine’ye hakim olan hükümdar, sultan ve devlet adamları ilgileniyorlardı.

				Abbasî halifelerinden Ebû Ca’fer el-Mansûr Mescid-i Nebevî’yi genişletmek istemiş ve bununla ilgili Medine’den bazı kimselerle yazışmıştı. Özellikle cuma günleri Mescid-i Nebevî’nin çevresindeki bazı mekânların namaz için kullanılması genişletme faaliyetinin yapılmasını gerekli kılıyordu. Ancak Mescid-i Nebevî’nin konumu ve Medine’deki muhalefet hareketleri böyle bir çalışma yapmaya izin vermedi.[781] Ebû Ca’fer 758 yılında Medine’ye geldiği zaman Mescid-i Nebevî’nin avlusunun bir paravanla kapatılmasını istedi. Ortasında bir direğin olduğu Cidde’den getirilen gemi halatıyla tutturulan bir çadıra benzeyen bu paravan her hafta cuma günleri kuruluyor ve namazdan sonra kaldırılıyordu. Muhammed en-Nefsüzzekiyye’nin kalkışmasına kadar kullanılan bu paravanın malzemesi onun kıyamı esnasında tamamen ortadan kaldırılarak yok edildi.[782]

				Abbasî halifelerinden Mehdî-Billâh, 777 yılında Medine’ye geldiğinde Mescid-i Nebevî’nin hizmet vermede yetersiz kaldığını görüp genişletmeye karar verdi ve burada bulunan maksûrenin de kaldırılıp mescitle aynı seviyeye getirilmesini emretti.[783] Önce yapılacak işin planı çizildi, gereken bütçe oluşturuldu ve tepe camı başta olmak üzere gerekli malzeme Şam’dan deniz yoluyla getirtildi. Medine valisi Ca’fer b. Süleyman’ın öncülüğünde gerçekleştirilen genişletme işinin sorumluluğu Ömer b. Asım b. Ömer b. Abdülaziz ile Şamlı Abdülmelik b. Şebîb’e verildi.[784] Daha sonra başlayan çalışmalarla sadece kuzey yönünden genişletilerek yaklaşık 9309 m²’ye ulaşan Mescid-i Nebevî’deki sütun sayısı 290’a ulaştı.[785] Süslemesine özel bir önem verilen kıble duvarının alt kısmı mermer kaplanırken üst tarafı ise uzaktan mozaik gibi görünen altın parçalarıyla, doğu ve batı duvarlarının avluya dönük yüzleri de renkli dekoratif oymalarla süslendi.[786] Genişletme faaliyetlerinin Mehdî-Billâh’ın emriyle 162’de (778-79) başlayıp 165’te (781-82) tamamlandığı bir kitâbe ile kayıt altına alındı.[787] Mehdî, Mâlik b. Enes’e giderek Hz. Peygamber’in minberine Emevîler’in yaptıkları ilâveleri kaldırmak istedi. Ancak İmam Malik ahşap olan minberin bundan hasar göreceğini söyleyince bundan vazgeçti.[788]
