	JENNIFER RUSH
	“Şaka, şaka.” Kahkaha attı ve sesi bana bodrum katımızda paylaştığımız pek çok anı, Cas’in cam duvarının diğer tarafından benimle uğraşmalarını hatırlattı. Tam bir baş belasıydı ama aynı zamanda son derece uyumlu biriydi.

	“Aslına bakarsan açlıktan ölüyorum.”

	Elini cebine attı. “Bende... yedi dolar var. Civarda bir şeyler bulabilecek miyiz diye bakmak ister misin?”

	“Lütfen.”

	“Tamamdır, bebek.”

	Yaya olarak yola çıktık ve birkaç blok sonra bir benzin istasyonu bulduk. İçeri girince, floresan lambaların vızıltısı sanki bir dünyadan çıkıp da iyi bildiğim başka bir tanesine geçmişim gibi bana tuhaf bir huzur verdi. İkimiz de birer kola aldık ama yeşillikli ve yumurtalı bir sandviçi paylaşmaya karar verdik.

	İki blok ötede, karanlığın içine karışıp gözden kaybolan, büyük bir göle açılan küçük bir marina bulduk. Ekim ayının ortalarımda olduğumuz için gemi kızaklarının çoğu boştu; yine de her iskelenin sonunda küçük, yeşil ışıklar parlıyordu.

	“Yemek yemek her zaman bana kendimi daha iyi hissettiriyor,” dedim, parmağımın ucundaki bir yumurta parçasını yedikten sonra. “Teşekkürler, Cas.”

	“Bir şey değil. Sürü Liderinin huyunu bilirim. Hayattaki güzel şeylerden tat alacak vakit yok. Merak etme, ben arkandayım.” Gülümsedim. “Laboratuvardayken Sam nasıldı? Gerçekte nasıldı? Cas sandviçinin geri kalanını ağzına tıktıktan sonra banktan kalktı. “Sammy’yi tarif etmek zor.” İki bankın arasında duran bir akçaağacın yanına gitti. Anlatmaya devam ederken ağaca tırmanmaya başladı. “Şöyle söyleyeyim: Sammy bir Rottweiler gibi güçlü, katır gibi inatçıdır.” Kendini yukarı çekip ağacın ortasına çıkarken ofladı. “Herkesin onun istediğini, istediği zamanda yapmasını bekler. Sadece...” Sesi kesildi ve sessizliği ilgimi sözlerinden daha çok uyandırdı.

	Ağacın dibine gittim. “Sadece, ne?”

	“Şey...” Cas dalların oluşturduğu bir çatala yaslanıp aşağı baktı. “Ağzımdan laf mı almaya çalışıyorsun? Çünkü bana öyle gibi geliyor.”

	Kızardım. “Ne? Hayır!”

	“Haydi, Anna, ona âşıksın, değil mi?”

	Karanlıkta yüz hatlarını zar zor seçiyordum ama sinsi sinsi sırıttığını sesinden anlayabiliyordum.

	Sam’e olan duygularımı Cas biliyorsa, Sam de biliyor muydu? Elbette biliyordu. Bu konuda bir sır küpü sayılmazdım. Ama bunun yüksek sesle söylendiğini duymak her şeyi değiştiriyordu. Midemde ani bir bulantı hissettim.

	Ellerimle yüzümü kapadım. “Aman Tanrım.”

	Ağaç dalları hışırdadı. Cas yere, yanıma atladı ve kafamı okşadı. “Bir şey olmaz. Haydi durma ve âşık olduğunu itiraf et. Hazır başlamışken içimizde tuttuğumuz ne varsa dökelim.”

	Ona vurmaya çalıştım ama yana kaçtı. “Bana kendimi daha iyi hissettirmiyorsun.”

	“Sana kendini iyi hissettirmeye çalıştığımı da kim söyledi? Gerçek: Sam havalı çocuk. Gerçek: Ben heteroseksüelim. Gerçek: Heteroseksüel olsam da bu herifi seviyorum diyebilirim. Bu yüzden seni suçlamıyorum.”

	Dudaklarım hafif bir gülümsemeyle kıvrıldı. “Peki. Belki kendimi birazcık daha iyi hissediyorum.”

	Kolunu boynuma dolayıp saçlarımı karıştırdı. “Üzülünce çok tatlı oluyorsun.” Bağırınca beni bıraktı.

	“Tanrım, çok sinir bozucusun!” dedim kahkahalarımın arasında. “Ama aynı zamanda çekiciyim.” Bir adım atıp yanıma geldi. “Bir erkekle takılmaya ihtiyaç duyarsan, salı geceleri müsait olduğumu bilmelisin.”

	“Sadece salıları mı?”

	“Perşembeleri de olabilir, belki.”

	“Pekâlâ, tamam,” dedim epey alaycı bir şekilde. “Sana haber veririm.”

	“Haydi.” Beni arabanın olduğu tarafa çekiştirdi. “Geri dönsek iyi olacak sanırım.”

	Yolun karşısına geçtik. “Bir şey daha sorabilir miyim?”

	“Evet?”

	Cas’e sormak istediğim şeyi düşününce bile içim sıkıştı; yine de sormadan edemedim. Sam’i, Nick’ten ve Trev’den daha iyi tanıyordu. Daha yakındılar. Bu yüzden sorumun cevabını bilen biri varsa, O da Cas’ti.

	“Ya Sam... şey... ya o...” Sözler ağzımdan çıkmak istemiyordu. Cas, “Senden hoşlanıyor mu?” diyerek sorumu tamamladı. Büzüldüm, utançtan yerin dibine girdim. “Şey... evet?”

	Sokak lambasının ışığı altında Cas’in yüzü durgunlaştı ve başını yana eğdi. “Bunun cevabını gerçekten bilmek istiyor musun? Böyle bir zamanda?”

	İstiyor muydum? Bu şeyin, O her neyse, sonuna geldiğimizde, Sam’le kalamayacaktım. O kendi hayatına, O nasıl bir hayatsa, devam edecekti ve ben de kendiminkine dönecektim. İstediğim şekilde benim olamazdı. Ve bu beni öldürüyordu.

	“Magic 8 Ball’un2 ölümsüz sözleriyle yanıt vermek gerekirse,” diye devam etti Cas, rüzgâr sarı saçlarını alnına yapıştırırken, “Daha sonra tekrar sor.”

	Ama sormayacaktım. Soramazdım. Eğer Sam bana karşı bir şey hissetmiyorsa, bunu bilmek istemiyordum.





YİRMİ


	Buluştuğumuz zaman, “Bir isim buldum,” dedi Nick. “Ve bir adres.”

	“Neresi?” Sam karanlıkta, sanki aynı noktada çok kalmak şimdiden canını sıkmış gibi sabırsız görünüyordu.

	Nick elini alışveriş merkezinde ya satın aldığı ya da çaldığı yeni siyah polarının cebine soktu. Nick’in giyeceğini hayal ettiğim türden bir şey değildi ama bir yandan da, bence Nick işini gördüğü sürece ne giydiğine aldırış etmezdi. Belli şeylerle ilgili belli zevkleri vardı ama öyle görünüyordu ki giyim kuşam bunlardan biri değildi.

	“Kasabanın yirmi kilometre doğusunda, toprak bir yol üzerinde, 2757 Ax Sokağı,” dedi Nick.

	Cas homurdandı. “Hımm, bu güzel.”

	Sam yerinde kıpırdandı. Sokak lambasının ışığı yüz hatlarını vurguluyordu. “Bağlantı kurulacak kişinin adı ne?”

	“Tommy. Elimde bu kadarı var. Soyadı yok.”

	Tommy bana yasa dışı silah satan birinin adı gibi geliyor,” dedi Trev.

	“Kesinlikle öyle,” diyerek başıyla onayladı Cas.

	Cipe tekrar binerken dişlerim birbirine çapıyordu. Sam motoru çalıştırdıktan sonra keşke alışveriş merkezinden bir çift eldiven alsaydım diye düşünerek ellerimi kaloriferin önüne tuttum. O atkıyı da almış olmayı isterdim. On dakika boyunca bana ait olmuştu ama O süre zarfında onu annemin bir uzantısı olarak düşünmüştüm. Sanki O atkıya sahip olmak beni anneme daha çok yaklaştıracaktı.

	Ama belki de buna ihtiyacım olmayacaktı bile. Belki gittiğimiz her kilometrede ona daha çok yaklaşıyordum.

	Günlüğünü elime alıp son sayfayı, sarımsaklı patates püresi tarifini açtım. Sayfanın üzerine kırmızı kalemle bir kalp çizmiş ve altına bir mesaj karalamıştı. Arthur’un favorisi yazıyordu. Şimdi gizli anlamlar arayarak her şeyi analiz etmeden duramıyordum.

	Gerçekte bulmayı istediğim şey bir cevaptı. Neden terk ettiği. Beni hiç düşünüp düşünmediği.

	Hayattaysa tabii, diye hatırlattım kendime.

	Nick yolu tarif ederken, Sam arabayı kullanıyordu. Otoyoldan çıkıp Ax Sokağı’na saptığımızda asfalt, toprak yola dönüşünce araba sarsıldı. Karşı şeritten bir kamyon, şöför kapısına çakıllar savurarak yanımızdan geçti.

	Nick arkada, “Kahrolası taşralı hödükler,” diye homurdandı.

	Sam, “Oraya geldiğimiz zaman bu tarz şeyleri kendine sakla, tamam mı?” dedi ve Nick sustu.

	2757 numara, beyaz dış kaplaması yer yer soyulmuş ve gevşek bırakılmış bir panjuru andıran prefabrik bir evdi. Ön bahçesini birkaç araba ve ağır taşıt doldurmuştu. Daha geride, evin iki katı genişliğinde olup arsanın büyük kısmını kaplayan bir garaj vardı. Çatıdan çıkan bir bacadan kıvrıla kıvrıla duman yükseliyordu.

	Sam siyah bir kamyonun yanına park etti.

	Trev gözüyle beni işaret ederek, “Hepimiz giriyor muyuz?” diye sordu. Endişesini takdir ettim ama arabada kalmayacaktım. Hiçliğin ortasında bir yerde olmazdı.

	“Neyle karşı karşıya olduğumuzu bilmediğimiz için,” diye cevap verdi Sam, “bir arada kalmamız büyük ihtimalle daha iyi olur.”

	Önümüzdeki prefabrik karanlıktı ama garajdan gümbür gümbür müzik sesi geliyordu, bu yüzden dosdoğru oraya gittik. Sam metal giriş kapısını tıklattı. Biri kapıyı açıncaya kadar geçen saniyeleri saydım, bir yandan da içerideki gürültülü klasik rock’ın, kapı sesini bastırdığını umuyordum. Huzursuzlanmaya başladım.

	Sam kapıyı yeniden çalmak için uzanıyordu ki kapı açıldı. Kırklarının sonlarında bir adam kafasını çıkarıp bize baktı; bakımsız beyaz saçları at kuyruğu halinde tek omzundan aşağı iniyordu. Kan çanağına dönmüş gözleri benim üzerimde fazlaca uzun kaldı. Onun bakışları altında huzursuz hissetmeliydim. Eski Ben öyle hissederdi. Yeni Bense sadece kızdı. Omuzlarımı doğrulttum ve çenemi yukarı kaldırdım.

	Kendinden emin görün. Dövüş hocam böyle derdi. Yırtıcı hayvanlar zayıf olanları avlar.

	Adam ters ters, “Evet?” dedi. “Sizin için n’apabilirim?”

	“Tommy sen misin?” diye sordu Sam.

	Adamın kaşları şüpheyle birleşti. “Belki. Neden?”

	“Bize silah lazım.”

	Adam kıs kıs güldü. “Evlat, bende silah falan yok. Şimdi eve, anneciğine koş.” Adam, ki besbelli O Tommy’ydi, kapıyı kapatmaya yeltendi ama Sam araya ayağını koyup ona engel oldu.

	Kavgaya hazırlandım.

	“Sen ne yaptığını?..”

	“Şuradaki cipi görüyor musun?” dedi Sam.

	Tommy boynunu uzattı. “Evet, ne olmuş ona?”

	“O araba çalıntı.” Sam ceketinin iç cebinden telefonunu çıkardı. “Sadece yasa dışı silah satıcısı olduğunu düşünmüyorum. Bence aynı zamanda torbacısın. Burası esrar mı kokuyor?” Sam havayı kokladı. “Eğer arayıp da çalıntı bir arabayı gördüğümü söylersem, polis başka neler bulacak?”

	Tommy parmağını Sam’e doğru salladı. “Şimdi beni dinle, seni küçük serseri.

	“Sadece birkaç tabanca istiyoruz.”

	Evinin durumuna bakılacak olursa, Tommy’nin paraya ihtiyacı vardı ve kesinlikle polisin buranın etrafında kol gezmesini istemezdi. Kapıyı tutuşunu değiştirdi. “Pekâlâ, nakit paranız var mı?”

	Sam cebinden bir miktar para çıkartıp havaya kaldırdı.

	Tommy ofladı. “Pekâlâ. Başıma bela açılmazsa iyidir.”

	İçeri girmemize izin verince, sırayla girdik. İçeride Tommy’yle birlikte toplam on kişi saydım. Birkaç adam bir bilgisayarın başına oturmuş, internetten video izliyorlardı. Başka bir grup, katlanır bir masada poker oynuyordu. Bunların ikisi otuzlu yaşlarında kadınlardı. Soldaki öne eğilip bluzunun dekoltesinden göğüs çatalını gösterdi. Diğer kadın omzundaki kıvırcık kahverengi saç buklesini geriye attı, birkaç saç teli kulaklarından sarkan koca halka küpelere takıldı.

	Çocukları -benim çocuklarımı- süzdüler, sonra dikkatleri bana yöneldi.

	Bilgisayar başındaki adamlardan biri, “Tommy!” diye seslendi. “Acele et. Bunu izlemelisin.”

	“Sonra,” dedi Tommy.

	Adam döndü. Bizi görünce, “Ha,” dedi. “Misafirimiz olduğunu bilmiyordum. Bana ihtiyacın var mı?”

	“Evet, karı kılıklı kıçını kaldır da buraya gel.”

	Arka taraftaki kapalı bir kapıya yaklaşırken, Tommy’nin arkadaşı aramıza katıldı. Gözlerini üzerime dikti. “Adın ne bakalım?”

	“Anna.”

	“Ben de Pitch. Ve seninle tanışmak büyük bir zevk.”

	Pitch, Tommy’den yaklaşık on yaş daha gençti. Tommy’ninki gibi uzun, ince bir burnu ve belirgin bir çenesi vardı ama saçları kahverengi ile kızıl arasında bir tondaydı ve kısacık kırpılmıştı.

	Başka bir hayatta, Pitch hoş biri sayılabilirdi ama bu garajda, beni rahatsız eden, iğrenç bir havası vardı. Sam’in önceden verdiği tavsiye aklımda dönerken, onun yakınında durup Pitch’in ilgisi gururumu okşuyormuş gibi yaptım. Onu gücendirmeyi ya da başımıza bela açmayı istemiyordum.

	Tommy kemerindeki halkaya takılı bir dizi anahtarla kilitli kapıyı açıp itti ve üstteki bir ışığı yaktı. Oda bir kütüphaneye benziyordu ve bu ortama O kadar uymuyordu ki başka bir şeyin kılıfı olduğu besbelliydi. Duvarlara dayalı üç kitaplık vardı. Rafların büyük kısmını araba kitapçıkları kaplıyordu.

	Tommy, Ford Mustang’ler hakkındaki bir kitapçığı kenara itince kitaplığın gerisine gömülü gümüş rengi bir kilit ortaya çıktı. Aynı anahtarlığı çekip kilidi açtı ve kitaplığı çekti.

	Arkasında silahlarla dolu bir raf vardı. Tabancalar, av tüfekleri, bıçaklar, pirinç muştalar.

	“Ee, sizin için ne yapabilirim, çocuklar?” dedi Tommy. Ceketini açıp da iç kısmına takılı bir sürü saati gösteren bir sokak satıcısı gibi silahları gösteriyordu.

	Sam, “Browning Hi Power var mı?” diye sordu.

	Tommy delikli tahtadaki iki çiviye takılı, parlak, siyah bir tabancayı alıp Sam’e uzattı. “Bu nasıl?”

	Sam karşı duvara dayalı katlanır masayı işaret etti.

	“Kontrol edebilir miyim?”

	Tommy omuz silkti. “Kendi malınmış gibi.”

	Sam şarjörü çıkarıp masaya koydu. Ardından sürgüyü çekip kitledi, kurşunları kontrol etti. Bir şeyle oynadı ve bir parça dışarı çıktı.

	Bana silah kullanmayı hatırladığını söylemiş olsa da bu silahı, sanki gözü kapalı yaptığı bir şeymiş gibi parçalara ayırabilmesine hayret ettim.

	Bir yayı, ardından namluyu çekti ve parçaları tam olarak ne aradığını bilen birinin hassas gözleriyle inceledi.

	“Bir süredir temizlenmemiş,” diyerek vardığı sonucu dile getirdi.

	Tommy yeniden homurdandı. “Burası Martha Stewart’ın yeri değil.”

	“Tüm silah satıcıları bilir ki tabancayı temizlemek hassasiyetini korur ve ömrünü uzatır.”

	Pitch yaklaştı. “Bunu istiyor musun, istemiyor musun, şeker çocuk?

	Çocuklar da ben de Sam’e biraz daha yaklaştık. “Ne kadar?”

	“Dokuz yüz.”

	Sam tabancayı yeniden bir araya getirdi ve yeri hedef aldığından emin olarak bir el ateş etti. “Bin dolara yepyeni bir tabanca alabilirim.”

	“O zaman git de yepyeni bir tabanca al.” Tommy pantolonunu yukarı çekiştirdi.

	“İçimden bir ses bana senin bu gece bir tabancaya ihtiyacın olduğunu söylüyor ya da sabıka sorgulamasından geçemeyeceğini biliyorsun. Her iki durumda da yepyeni bir tabanca alamayacaksın, öyle değil mi?”

	Her ne kadar Tommy haklı olsa da, Sam sataşmayı duymazdan gelerek, “Dört yüz,” dedi.

	Tommy, “Yedi yüz,” diyerek karşı çıktı.

	“Tanesine beş yüz. Dört tane alacağım.”

	“Dört tane aynısından yok ama iki bin iki yüze buna yakın bir şeyler verebilirim. Anlaştık mı?”

	Tabancalar için iki bin iki yüz dolar mı verecektik?

	Sam, “Mühimmat dâhil mi?” diye sordu.

	Tommy omuz silkti. “Elbette.”

	“Anlaştık.” Sam parayı uzattı.

	Pitch üç tane daha başka silah ile birkaç mühimmat kutusu seçti. Bunlardan Trev’e, Cas’e ve Nick’e birer tane verdi.

	“Sizlerle iş yapmak bir zevkti çocuklar,” dedi Tommy.

	Silahlar ortadan kalkıp kitaplık arkamızdan kitlenince rahat bir nefes aldım. Oradan çıkıp gitmek istiyordum. Burası bana baştan aşağı iğrenç geliyor ve rahatsız edici bir his, derimin üzerinde bir örümcek gibi dolaşıyordu.

	Cas en önde, Tommy’yi geçtik. Ben geride, Sam’in yakınında kaldım ama kapıdan tek sıra halinde geçmemiz gerekiyordu ve Pitch arkama gelip kolunu omzuma attı.

	“Şey... Anna... Yakınlarda mı oturuyorsun? Numaranı alabilir miyim?”

	Bana dokununca gerildim, ucuz kolonyasının ve bayat sigara dumanının kokusunun saldırısına uğramıştım. Pitch’in pazen gömleği enseme deyip hışırdıyordu. Onu savuşturmak için yürüdüm.

	Kızlardan biri, “Pitch!” diye seslendi. “Lanet olasıca ellerine hâkim ol ve kiminle nişanlı olduğunu unutma.”

	Sahte sarışın oyun masasının yanında durmuştu, yüzünün etrafında dumanlar uçuşuyordu ve ağzı öfkeyle gerilmişti. Ellerim terlemeye başladı.

	Pitch, “Kapa çeneni, Debbie!” diye bağırdı.

	Sam durakladı. “Anna.”

	Pitch çenesini yukarı kaldırdı. “Kız arkadaşın falan mı? Sahibiymişsin gibime gelmedi.”

	Tommy, “Titch,” diye seslendi, uyan ses tonunda yankılanıyordu. “Pitch, lanet olsun!” dedi Debbie yeniden.

	Pitch, “Dün gece benden ayrıldın,” diye bağırdı. “Bildiğim kadarıyla, ben özgür bir adamım.”

	Debbie katlanır metal sandalyesini itti. Sigarasını yere attı, çizmesinin parmak ucuyla ezdi ve bizim olduğumuz yere atıldı.

	Pitch’in göğsüne hızla vurup, “Seni aşağılık herif,” dedi. Pitch geriye doğru sendeledi. Debbie bana döndü.
