	Julian Barnes
	Ölmüş olan iki insan gördüm ve birine de dokundum; ama herhangi bir kimseyi ölürken görmedim; kendimi ölürken görmedikçe ve görene kadar da asla görmeyebilirim. İlkin, ölümden gerçekten korkulmaya başlandığında ölümden söz edilmez olmuşsa ve daha uzun yaşamaya başlayınca da durum iyice bu hali almışsa; ölüm aynı zamanda orada, bizimle birlikte, evde olmaktan çıktığı için gündemden düşmüş bulunuyor. Günümüzde ölümü olabildiğince görünmez kılıyoruz. Doktordan hastaneye, cenaze levazımatçısından krematoryuma kadar bu sürecin bir bölümünde profesyonellerle devlet görevlileri, bizlere tek başımıza kalacağımız ana kadar ne yapacağımızı söylüyorlar, hayatta kalmayı başarmış kişiler olarak ellerimizde birer bardakla öylece ayakta duruyoruz, birer amatör olarak nasıl yas tutulacağını öğreniyoruz. Gelgelelim daha çok yakın zamanlarda ölüm döşeğindekiler hastalıklarının son dönemlerini evlerinde geçirirlerdi, son nefeslerini aile üyelerinin yanında verirler, yörenin kadınları tarafından yıkanır, cenaze için hazırlanır, bir iki gece başları beklenir ve sonra da yörenin cenaze levazımatçısı tarafından tabuta konurlardı. Tıpkı Jules Renard gibi, bir atın çektiği, iki yana sallanan bir cenaze arabasının ardından mezarlığa gitmek üzere yola koyulur ve orada, tabutun çukura indirildiğini ve şişman bir solucanın kabrin kenarında kurumla gezindiğini seyrederdik. Çok daha hazır ve nazır, çok daha dikkatli olurduk. Onlar için daha iyi bir şeydi bu (gerçi ağabeyim ölülerin varsayımsal isteklerinden söz etmekle eleştirecek ya beni) ve büyük olasılıkla bizim için de daha iyi bir şeydi. Eski sistem, canlı olmaktan ölü olmaya ve ölü olmaktan da ortadan kaybolmaya giden süreçte daha gösterişli bir ilerleyişin yerini tutuyordu. Modern, koşuşturmacalı tarz hiç kuşku yok ki bugün ölüme bakış şeklimize daha sadık bir tarz - bir dakika önce canlısınız, bir sonrakinde ölüsünüz, gerçekten de ölüsünüz, bu yüzden arabaya atlayıp bu işi bitirelim. (Kimin arabasına bineceğiz? Merhumenin isteyeceği arabaya değil.)

	Ravel’in naaşı tabuta yerleştirilmeden Stravinski onu görmeye gitti. Naaş, siyah kumaşla kaplanmış bir masanın üzerinde duruyordu. Her şey siyah beyazdı: Siyah takım elbise, beyaz eldivenler, bestecinin başında hâlâ sarılı duran hastanenin beyaz sargı bezi, çok solgun bir yüzün üzerindeki siyah kırışıklıklar; ki bu, naaşa “büyük bir azamet ifadesi” veriyordu. Ve orada ölümün büyüklüğü sona eriyordu. “Naaşın yakılması törenine gittim” diye kaydetmişti Stravinski. “Protokol dışında her şeyin yasaklandığı bu sivil gömme törenleri iç karartıcı bir deneyim.” Bunlar 1937 yılının Paris’inde olup bitiyordu. Otuz dört yıl sonra, ölme sırası Stravinski’ye gelince, naaşı uçakla New York’tan Roma’ya nakledildi, oradan da arabayla Venedik’e götürüldü. Her yere siyah ve mor renkli ilan kâğıtları yapıştırılmıştı: VENEDİK ŞEHRİ SEÇKİN BİR DOSTLUK JESTİ OLARAK BÜTÜN ÖTEKİ ŞEHİRLERDEN DAHA ÇOK SEVDİĞİ VENEDİK’TE GÖMÜLMEYİ TALEP EDEN BÜYÜK MÜZİSYEN İGOR STRAVİNSKİ’NİN NAAŞINA HÜRMETLERİNİ SUNAR. Venedik manastırlar başrahibi, Yunan kilisesi Ortodoks ayinini SS Giovanni et Paolo Kilisesi’nde yerine getirdi ve sonra da tabut, dört gondolcunun idare ettiği bir cenaze kortejinin üzerinde Colleoni heykelinin önünden geçip San Michele Adası’ndaki mezarlığa kadar götürüldü. Orada başrahip ve Stravinski’nin dul eşi, tabut çukura indirilirken ellerindeki toprakları tabutun üzerine attılar. Büyük Flaubert uzmanı Francis Steegmuller, günün olaylarını izlemişti. Kortej kiliseden kanala ilerlerken, pencerelerden sarkan Venediklilerin oluşturduğu manzaranın, “Carpaccio’nun gösterişli tören tablolarından” bir sahneye benzediğini söyledi. Protokolden fazla, çok daha fazla bir şeydi bu.

	Kendimi ölürken görmedikçe ve ölene kadar. Ölüşünüzün bilincinde olmayı mı yeğlerdiniz, yoksa olmamayı mı? (Üçüncü -ve bir hayli popüler olan- bir seçenek daha var: iyileşme yolunda olduğunuz inancına kapılmanız.) Ama dilediğiniz şeye dikkat edin. Roy Porter tümüyle bilincinde olmak istiyordu: “Çünkü, bilirsiniz ya, aksi takdirde başka bir şeyi kaçırırdınız.” Sözünü şöyle sürdürüyordu: “Apaçık ki insan azap verici bir ağrıyı ve bundan kalan şeyleri istemez. Ama sanırım insan kendisi için önemli olan kişilerle birlikte olmayı ister.” Roy Porter’ın umduğu buydu ve elde ettiği de bu oldu. Elli beş yaşındaydı, yakınlarda erken emekli olmuş, beşinci karısıyla birlikte Sussex’e taşınmış ve bir serbest yazar yaşantısı sürmeye başlamıştı. Yaşadığı araziden bisikletle eve giderken (Bertrand Russell’ın evlilik muhasebesini yaptığı kır yolunu akla getirmemek güç) ansızın bir kalp kriziyle yere devrildi ve yolun kenarında tek başına öldü. Hiç kendini seyredecek vakti olmuş muydu? Ölmekte olduğunu biliyor muydu? Son düşüncesi hastanede yeniden uyanma beklentisi miydi? Son sabahını bezelye ekerek geçirmişti (belki de şu Fransız lahanası ekmeye en yakın şey bulacağımız şey). Ve eve, elinde bir demet çiçek götürüyordu ki bunlar bir anda, kendi yol kenarı nişanesine dönüşmüştü.





	Büyükbabam yaşamdaki en kötü duygunun pişmanlık olduğunu söylerdi. Annem bu sözü anlamıyordu ve ben de bu duyguya hangi olayları bağlayacağımı bilmiyorum.

	Ölüm ve Pişmanlık 1. François Renard, oğlunun bir lavman yaptırması konusundaki tavsiyesini duymazdan gelip, bunun yerine eline bir av tüfeği aldı, tüfeğin her iki namlusunu birden ateşlemek üzere bir baston kullandı ve “belinin üstünde, kapkara, sönmüş küçük bir yangın yeri gibi alan” oluştu. Jules güncesine şöyle yazdı: “Onu yeterince sevmediğim için kendimi kınamıyorum. Onu anlamadığım için kendimi kınıyorum.”

	Ölüm ve Pişmanlık 2. Edmund Wilson’ın güncelerini ilk okuyuşumdan beri bir cümlesi kafama takıldı kaldı. Wilson 1972’de öldü; sözü edilen olaylar 1932’de cereyan etti; ben bunları, The Thirties’in [Otuzlar] yayımlandığı yıl olan 1980’de okudum.

	Wilson, 1930’ların başında, ikinci karısı olan, Margaret Canby adında bir kadınla evlenmişti. Canby kısa ve kalın vücutlu, mizah duygusu olduğunu yansıtan bir yüzü olan ve “şampanya içme” zevki bulunan, bir üst tabaka kadınıydı: Wilson, onun, geçinmek için çalıştığını bildiği ilk erkekti. Güncelerinin ilk cildi olan The Twenties’de [Yirmiler], Wilson onu, “Şimdiye değin tanıdığım, içki arkadaşı en iyi kadın” diye tanımlamıştı. Güncesinde onunla ilk evlenme niyetini; ama aynı zamanda akla yatkın tereddütlerini dile getiriyordu: “İyi geçinmemize karşın, yeterince ortak noktamız pek yoktu.” Gelgelelim evlendiler ve başlangıçtan beri sadakatsizliklerin ve geçici ayrılmaların izini taşıyan alkolik bir hayat arkadaşlığını sürdürdüler. Wilson’ın Canby konusunda kuşkuları vardıysa, Canby’nin onun hakkında daha da güçlü çekinceleri vardı. “Sen soğuk anlaşılmaz cüzamlı birisin, Bunny Wilson” demişti ona bir keresinde Canby - Wilson’in, tipik bir acımasızlıkla güncesine geçirdiği bir sözdü bu.

	1932 yılının Eylül’ünde, o sıralar iki yıldır evli olan çift, ayrılıklarından birini yaşıyordu. Margaret Canby California’da, Wilson ise New York’daydı. Canby yüksek ökçeli ayakkabılar giyerek Santa Barbara’da bir partiye gitmişti. Partiden ayrılırken, ayağı tökezledi, taş basamaklı bir merdivenden aşağı düştü, kafatası parçalandı ve öldü. Olay Wilson’in güncesine, şimdiye değin kaleme alınmış en dürüst ve kendini suçlu bulduğu için kendine eziyet eden, kırk beş sayfalık bir yas ifadesi olarak yansıdı. Şöyle: Wilson, uçağı alçak irtifada batıya doğru yavaş yavaş yönelirken, bu zorlama edebi hareket sanki duygularını bastırmaya yardımcı olacakmış gibi notlar almaya başlıyor. Bunu izleyen güllerde, çiziktirdiği sözcükler saygı ifadesi, erotik anıların hatırlanması, pişmanlık ve umutsuzluktan oluşan olağanüstü bir monoloğa dönüşüyor. “Dehşet dolu bir geceydi ama bu bile anımsayınca tatlı gözüküyordu” diye yazıyor güncenin bir yerinde. California’da, Canby’nin annesi ona cesaret aşılamaya çalışı”. “Ölümsüzlüğe inanmalısın, Bunny, inanmalısın!” Ne var ki o inanmaz ve inanamaz: Margaret ölmüştür ve bir daha dönmeyecektir.

	Wilson kendinden ve okuru olabilecek herkesten hiçbir şeyi esirgemez. Canby’nin ona yönelttiği her acımasız suçlamayı muhafaza eder. Canby bir keresinde eleştirici, şikâyetçi kocasına mezartaşında şöyle bir yazının bulunması gerektiğinden dem vurur: “Gidip kendine bir yer bulsan iyi edersin.” Wilson onu aynı zamanda birçok şey için kutlar: yatak, içki, gözyaşları, kafa karışıklığı. Bir kumsalda sevişirlerken sinekleri kovuşlarını anımsar ve onun küçük uzuvlu “kurnaz” bedenini ikonlaştırır. (“Böyle söyleme!” diye karşı çıkardı Canby. “Beni bir kaplumbağaymışım gibi gösteriyor.”) Wilson hoşuna giden kimi cahilliklerini anımsar - “Kapının üzerindeki şu şeye ne denildiğini buldum -lento”- ve bunları onun sürekli şikayetlerinin yanına koyar: “Günün birinde çatlayacağım. Niçin benim için bir şey yapmıyorsun?” Canby onu kendisine, Guerlin parfümü gibi lüks bir eşya muamelesi yapmakla suçluyordu: “Ölsem çok hoşuna giderdi. Hoşuna gideceğini biliyorsun.”

	Wilson’ın karısına evliliğin hem öncesinde hem de sonrasında kötü davranmış ve duyduğu ıstıraba haklı bir suçluluk duygusu bulaşmış olması gerçeği, bu yaslı bilinç akışına gücünü veren şeydir. Wilson’ın durumunun ortaya koyduğu canlandırıcı paradoks, onu duygusuzlukla suçlayan kişinin ölümünün onu sürüklediği duygu selidir. Ve benim zihnimden hiç çıkmayan satır da şudur: “Öldükten sonra, onu seviyordum.”

	Bunny Wilson’ın soğuk, anlaşılmaz, cüzamlı bir kişi olması önemli değil. İlişkilerinin bir hata ve evliliklerinin de bir felaket olması önemli değil. Sadece ve sadece Wilson’ın gerçeği söylemesi, pişmanlığın sahih sesinin şu sözcüklerde dile gelmesi önemli: “öldükten sonra, onu seviyordum.”





	Bilgiyi bilgisizliğe her zaman yeğleyebiliriz; ölüşümüzün bilincinde olmayı arzu edebiliriz; sakin bir zihnin yavaş bir çöküşü, belki de zayıflayan nabzına Voltaire gibi parmağını koyarak gözlemlediği bir en iyi durum senaryosunu umabiliriz. Bütün bunları elde edebiliriz; ama böyle bile olsa, Arthur Koestler’in tanıklığını göz önünde tutmalıyız. Koestler Ölümle Diyalog da, İspanyol İç Savaşı sırasında Franco’nun Malaga ve Sevilla hapishanelerinde yaşadığı deneyimleri kayda geçirdi. Hiç kuşku yok ki, siyasi hasımlarınca anında idama yollanma olasılığıyla yüz yüze gelen genç erkeklerle, yaşamlarının çoğunu geride bırakmış ve daha sakin bir yok oluşu zihinlerinden geçiren yaşlı erkek ve kadınlar arasında bir fark vardır. Ne var ki Koestler ölmek üzere olan birçok kişiyi -bunların içinde kendisinin de olduğundan emindi- gözlemledi ve şu sonuca vardı. Öncelikle, hiç kimse, mahkûm hücresinde olup da vurulup öldürülen arkadaşlarının ve yoldaşlarının seslerini işitenler bile, kendi ölümlerine gerçekten inanamazlar; aslına bakarsanız, Koestler bu gerçeğin neredeyse matematiksel bir şekilde dile getirilebileceğini düşünüyordu - “İnsanın ölüme inançsızlığı, ölümün yaklaşmasıyla orantılı olarak artar.” İkinci olarak, akıl, kendini ölümle yüz yüze bulduğunda çeşitli hilelere başvurur: Bizi aldatmak için “merhametli uyuşturucular ya da coşku veren uyarıcılar” üretir. Koestler, özellikle de aklın, bilinci ikiye bölme yeteneğine sahip olduğunu düşünüyordu, böylelikle bir yarı diğer yarının deneyimlediklerini sakin bir şekilde inceliyor olacaktı. Bu şekilde, “tümüyle yok oluşunun hiç deneyimlenmemesinin icabına bakmış olur bilinç.” Yirmi yıl önce Freud, “Savaş ve Ölüm Zamanları için Düşünceler” de şöyle yazmıştı: “Kendi ölümümüzü hayal etmek gerçekten olanaksız; bunu yapmaya ne zaman girişecek olsak, aslında hâlâ seyirci olarak mevcut bulunduğumuzu algılayabiliriz.”

	Koestler aynı zamanda, zihin ne denli berrak ve aklı başında olursa olsun, ölüm döşeğinde insanın kendini gözlemleyebilme-sinin sahiciliğinden de kuşku duyuyor. “Dünya varoldu olalı, bir insanın bilinci yerinde olarak öldüğüne inanmıyorum. Öğrencileri arasında otururken, Sokrates içinde baldıran zehri bulunan kadehe uzandığında, sadece caka sattığına en azından şöyle böyle ikna olmuş olmalıydı... Hiç kuşku yok ki teorik olarak kadehi içip boşaltmasının ölümcül olacağını biliyordu; gelgelelim, her şeyin fazla gayretkeş, mizah yoksunu öğrencilerinin hayal ettiğinden tamamen farklı olduğunu hissetmiş olmalıydı; yani yalnızca kendisinin bildiklerinin ardında akıllıca bir kaçamak olduğunu.

	Koestler Ölümle Diyalogu öylesine sinematografik, öylesine etkili ve öylesine gerçekdışı bir sahneyle sonlandırıyor ki, herhalde bu sahneyi uydurmuş olamaz. Koestler, Franco’cu bir savaşçının karısıyla değiş tokuş edilmek üzere hapishaneden serbest bırakılmış bulunuyor, bu savaşçının görevi Koestler’i uçakla buluşma yerine götürmek. Uçakları geniş beyaz bir platonun üzerinde süzülürken, kara gömlekli pilot elini lövyeden çekiyor ve siyasi hasmını yaşam ve ölüm, Sol ve Sağ, cesaret ve korkaklık hakkında yüksek sesli bir tartışmaya sürüklüyor. Tartışmanın bir noktasında yazar, “Dünyaya gelmeden önce” diye bağırıyor uçağı kullanan savaşçıya, “hepimiz de ölüydük.” Pilot aynı görüşte olduğunu söyleyip, “Ama insan o zaman ölümden niye korkuyor?” diye soruyor. “Ben ölümden hiç korkmadım” diye yanıt veriyor Koestler, “sadece ölmekten korktum.” “Benim için, tam tersi doğru” diye bağırıyor kara gömlekli adam.

	Ancak tabii, herhalde birbirlerine İspanyolca bağırıyorlardı. Ölüm korkusunu mu, yoksa ölmekten korkuyu mu yeğlerdiniz? Komünistten yana mısınız, faşistten yana mı; yazardan yana mısınız pilottan yana mı? Neredeyse herkes diğerini dışta tutarak birisinden korkar; sanki akıl için her ikisini de kapsayacak yeterince yer yok gibidir. Ama eğer ölümden korkarsanız, ölmekten korkmazsınız; eğer ölmekten korkarsanız, ölümden korkmazsınız. Gelgelelim, insanın zihninde diğerini bloke etmesi için mantıklı hiçbir sebep yok; aklın, birazcık bir egzersizle, her ikisini de kapsayacak kadar genişlememesi için hiçbir sebep yok. Sonunda ölü çıkmadığım sürece ölmeye aldırış etmeyecek biri olarak, ölme konusundaki korkularımın neler olabileceği konusunda ayrıntılarıyla düşünmeye kesinlikle bir başlangıç yapabilirim. Babam hastane yatağının yanında bir sandalyede oturmuş, kendisinden hiç beklenmeyecek bir öfkeyle -”Dün geleceğini söylemiştin” diye- beni kınarken ve sonra da sıkıntılı halimden olan biteni karıştıranın kendisi olduğunu anlarken, babam olmaktan korkuyorum. Hâlâ tenis oynadığını hayal eden annem olmaktan korkuyorum. Ölümü özleyerek, sürekli olarak kendini öldürmek için yeterince hap bulup içebildiğinden dem vuran; ama hareketlerinin bir hastabakıcının başını belaya sokabileceğinden de fena halde kaygı duyan şu dostum kişi olmaktan korkuyorum. Bunamanın pençesine düşünce, sanki gizli gizli yapmak isteyeceği şey buymuş gibi karısına en ağza alınmaz cinsel fantezilerini döküp saçmaya başlayan, aslında yaradılış itibarıyla son derece kibar, tanıdığım şu edebiyatçı olmaktan korkuyorum. Bir kanepenin ardında pantolonunu indirip kilimin üzerine sıçan (bu an bana mutlu bir şekilde çocukluk anımı çağrıştırsa da) seksenlik Somerset Maugham olmaktan korkuyorum. Hem kibar hem de her şeyden çabuk midesi bulanan bir adam olan, kaldığı bakımevindeki hastabakıcı ziyaretçilerin önünde bezinin değiştirilme vaktinin geldiğini söylediğinde gözlerinde hayvanlara özgü bir korku beliren yaşlı dostum olmaktan korkuyorum. Bir imayı pek anlamadığımda ya da ortak bir anıyı ya da bildik bir çehreyi unuttuğumda, sonra bildiğimi sandığım şeylerin çoğuna güvensizlik duymaya başladığımda ve en sonunda da hepsine güvensizlik duyduğumda ağzımdan çıkacak olan şu sinirli gülüşten korkuyorum. Kateterden, bacak askısından, terleyen vücuttan ve beynin harap olmasından korkuyorum. Chabrier ve Ravel’in yazgıları gibi, kim olduğumu ve ne yaptığımı bilmemenin yazgısından korkuyorum. Belki de Stravinski ihtiyarlığının son aşamasında, odasından karısına ya da ev sakinlerinden birine seslendiğinde onların sonlarını aklından geçiriyordu. “Neye ihtiyacın var?” diye soruyorlardı. “Kendi varoluşumdan emin olmaya” diye yanıt veriyordu. Belki de bu, bir el sıkışma, bir öpücük ya da en sevdiği plaklardan birinin çalınmasıyla onay bulabiliyordu.

	Arthur Koestler yaşlılığında şöyle kafa karıştırıcı bir soru formüle etmekle gurur duyuyordu: “Bir yazar için ölmeden önce unutulmak mı iyidir, yoksa unutulmadan önce ölmek mi?” (Jules Renard kendi vereceği yanıtı biliyordu: “Poil de Carotte ve ben birlikte yaşıyoruz, umarım ben ondan önce ölürüm.”) Ne var ki üçüncü bir olasılığın araya sızmasına yetecek gözenekli bir Hangisini Yeğlerdiniz seçeneği bu: Yazar, ölmeden önce, bir yazar olduğuna ilişkin her türlü anısını yitirmiş olabilir.
