	SALMAN RUSHDIE
	Kızın nuh deyip de peygamber demediği kesinleştiğinde, bütün bu işlerin enfes dehşeti ortalıklara döküldüğünde, Müjde Başka Biri olduğunu itiraf ettiğinde, işte o zaman Bariamma minderlerin üzerinde kımıldandı ve bütün oda hükmünü duymak için sessizliğe gömüldü.

	“Bir anne olarak bu senin hatan,” dedi Bariamma vızıltılı bir sesle, “şimdi babayı çağırın. Gidip Rızamı getirin, hadi koşun.”



	İki tablo. Gelin odasında Nevid Haydar kımıltısız, katır gibi oturuyor, etrafındaki kadınlar keyiften canlı heykellere dönüşmüş, ellerinde taraklar, fırçalar, gümüş cilası, antimon tutan, felaketin kaynağı Nevid’e taşlaşmış bir sevinçle bakan kadınlar. Bariamma’nın dudakları sahnede hareket eden yegâne şeyler. Zamanın sınavından geçmiş kelimeler dökülüyor o dudaklardan: şırfıntı, şıllık, orospu. Rıza’nın yatak odasında, Belkıs pantolonunu giymeye çalışan kocasının bacaklarına sarılmış.

	Rıza Haydar bir rüyadan bu felakete uyanmış; rüyasında başarısızlığının resmi geçidinde, her biri kendisinin tıpatıp aynı olan bir bölük acemi erin karşısında, kendisinden tek farkları beceriksiz olmaları, uygun adım yürüyemiyor, soldan hizaya giremiyor, kemer tokalarını doğru düzgün parlatamıyorlar. Kendi kifayetsizliğinin gölgelerine umutsuzca bağırıp durmuştu rüyasında, rüyadaki öfke uyanırkenki ruh halini de etkilemişti. Belkıs’ın geçit vermeye direnen dudakları arasından zorla çıkardığı habere ilk tepki kızı öldürmekten başka çaresinin olmadığıydı. “Ne büyük utanç,” dedi, “ailenin planlarına indirilmiş ne büyük darbe.” Aile üyelerinin önünde kafasından vurmaya karar vermişti onu. Bacaklarına sarılan Belkıs o yürümeye başlayınca aşağı kaydı ve tırnaklarını ayak bileklerine geçirip peşi sıra sürüklenmeye başladı. Alnındaki soğuk ter kalemle çizilmiş kaşlarını yüzüne akıtıyordu. Sinbad Mengal’in hayaletinden bahsedilmemişti ama o da oradaydı. Rıza Haydar elinde beylik tabancasıyla Müjde’nin odasına girdi; onu girişte kadınların çığlıkları karşıladı.

	Ama bu benim gözden çıkarılmış Anna M.min hikâyesi değil; silahını kaldıran Rıza tetiği çekemediğini fark etti. “Onu sokağa atın,” dedi ve odadan çıktı.



	Gece müzakerelerle dolu. Rıza karargâhında kullanmadığı tabancaya bakıyor. Arabulucular gönderiliyor; kararından dönmüyor. Sonra Haydar’ın gözlerine benzeyen kara halkalı gözlerinden uykuyu silen ayah Şahbanu, Belkıs tarafından Müjde için yalvarmak üzere gönderiliyor. “Safiye Zeynep’e iyi davrandığın için seni sever. Belki beni dinlemese de seni dinler.” Belkıs gözle görülür ölçüde dökülüyor; hizmetkârlara yalvaracak kadar düşmüş.



	Şahbanu, Müjde’nin geleceğini ellerinde tutuyor -onu tekmeleyen, aşağılayan, döven Müjde’nin- Tamam giderim, Begüm Sahib,” diyor Şahbanu. Ayah ile baba kapalı kapılar ardında görüşüyor; “Böyle konuşmamı bağışlayın efendim ama utanç üstüne utanç yığmayın.”

	Sabaha karşı üçte Rıza yumuşuyor. Bir düğün yapılmalı, kız kocaya verilmeli, kim olursa. Böylece hem ondan kurtulunmuş olur hem de sokağa atmaktan daha az çalkantı yaratır. Belkıs’la, “Evinin çatısı altındaki bir orospu, sokaktaki bir orospudan iyidir,” mesajını yolluyor. Nevid annesine adamın adını söylüyor; hem de gururla, bütün herkese: “Yüzbaşı Talvar Ülhak olacak. Başkası olmaz.”

	Telefon konuşmaları. Mir Harappa plan değişikliğinden haberdar edilmek için uyandırılıyor. “Siktiğimin ailesi. Size bunu ödettirmezsem bana da Mir demesinler.” İskender Harappa haberi sükûnetle karşılıyor, geceliğiyle telefonun yanında bekleyen Ercümend’e iletiyor. Kızın gözlerinde bir şey parlıyor.

	Harun’a, İskender haber veriyor.

	Son bir telefon daha, tıpkı Rıza gibi geceyi bir tabancayı evirip çevirerek geçirmiş, gözünü bile kırpmamış bir polis yüzbaşısına. “Senin hakkında düşündüklerimi söylemeyeceğim,” diye telefona gürlüyor Rıza, “yarın postunu buraya getir de şu beş para etmez karıyı elimden al. Tek kuruş çeyiz yok, sonra da bir daha gözüme görünmeyin.”

	“Kızınızla evlenmekten onur duyarım,” cevabını veriyor Talvar kibarca. Haydar hanesinde, şanslarına inanamayan kadınlar bir kez daha büyük gün için hazırlık yapmaya girişiyorlar. Nevid Haydar kendini yatağa atıp yüzünde masum bir ifadeyle uykuya dalıyor. O dinlenirken ayak tabanlarındaki kara kına kızıla dönüyor.

	“Ailede utanç ve rezalet,” diyor Şahbanu sabahleyin Şafiye Zeynep’e, “Bibi, neler kaçırdın bir bilsen.”



	O gece başka bir şey daha vuku bulmaktaydı. Üniversite kampüslerinde, şehir pazarlarında, karanlıktan faydalanarak insanlar toplanıyordu. Güneş yükseldiğinde hükümetin düşeceği kesinlik kazanmıştı. O sabah insanlar sokaklara dökülüp hoşnutsuzluklarını ifade etmek için arabaları, okul otobüslerini, ordu kamyonlarını, British Council ve Birledik Devletler Haberalma Servisi kütüphanelerini ateşe verdiler. Feldmareşal A. düzeni tekrar tesis etmek için birliklere sokakları tutma emri verdi. Saat on biri çeyrek geçe herkesin “Saçaklı Köpek” lakabıyla tanıdığı, Başkan İskender Harappa’ya yakınlığıyla bilinen bir general onu ziyarete gitti. General Saçaklı Köpek perişan haldeki Cumhurbaşkanı’na Silahlı Kuvvet’lerin sivillere ateş etmeyi kesinlikle reddettiğini, askerlerin vatandaşlarındansa subaylarını vurmayı tercih edeceklerini haber verdi. Bu beyanat Cumhurbaşkanı A.yı zamanının dolduğuna ikna etti, öğle yemeği saati geldiğinde yerini General Saçaklı almış, A.yı ev hapsine kapatmış ve yeni televizyon kanalında boy göstererek başa geçmesinin amacının ülkeyi tekrar demokrasiye kavuşturmak olduğunu söylemişti; on sekiz ay içinde seçim yapılacaktı. Öğleden sonrayı bütün halk neşeli kutlamalarla geçirdi; Datsun’lar, taksiler, Alliance Française binası ve Enstitüsü hararetli mutluluklarına yakıt temin etti.

	Mir Harappa, Cumhurbaşkanı Köpek’in kansız darbesini Mareşal A.nın istifasından sekiz dakika sonra öğrenmişti. Prestijine indirilen bu ikinci darbe Küçük Mir’in içindeki bütün mücadeleciliği söndürdü. Masasının üzerine bir istifa mektubu bırakarak gelişmeleri beklemeye zahmet etmeksizin Daro’daki malikânesine kaçtı ve orada öyle sefil bir ruh haline girdi ki hizmetkârları, fısıltıyla günlerinin sayılı olduğunu mırıldandığını duyabiliyorlardı. “İki şey oldu,” diyecekti, “bir üçüncünün de eli kulağındadır.”

	İskender ile Ercümend o günü Harun’la birlikte Karaçi’de geçirmişlerdi. İskender gün boyu telefondaydı. Ercümend son haberlerden öyle büyük bir heyecana kapılmıştı ki iptal edilen düğünü yüzünden Harun’u teselli etmeyi unutmuştu. “Öyle alık alık bakma,” dedi ona, “gelecek başladı.” Rani Harappa, Müjde’nin düğününde gamsız bir gün geçireceğini zannederek trenle Mohenco’dan gelmişti ama İski’nin şoförü Jokio ona istasyonda dünyanın değiştiğini haber verdi. Onu şehirdeki malikâneye götürdüğünde İskender sıcak bir tavırla kucaklayıp, “Gelmen iyi oldu. Artık insanların karşısında birlikte durmalıyız; zamanımız geldi.” dedi. Rani hemencecik bütün düğünleri unutup kırkında tek kızı kadar genç görünmeye başladı. “Biliyordum,” dedi içinden. “Bizim Saçaklı Köpek.”

	O gün yaşanan heyecan öyle büyüktü ki Haydar hanesindeki olaylar tümüyle gölgede kalmıştı, hâlbuki başka gün olsa rezaleti örtbas etmek mümkün olmazdı. Yüzbaşı Talvar Ülhak düğüne tek başına geldi; arkadaşlarıyla ailesini utanç verici düğününe çağırmak istememişti. Kalabalığın elinden her nasılsa kurtulmuş polis cipiyle yanan arabalardan ısınmış sokaklarda zar zor ilerledi ve Rıza Haydar tarafından buz gibi bir resmiyet ve küçümsemeyle karşılandı. “En samimi dileğim,” dedi Rıza’ya, “hayal edebileceğiniz en mükemmel damat olmaktır, böylece ileride kızınızı hayatınızdan çıkarma kararınızı yeniden gözden geçirebilirsiniz.” Rıza bu cesur konuşmaya olabilecek en kısa cevabı verdi: “Polo oyuncuları beni ırgalamaz.”

	Sokaklardaki dengesiz coşku içinden geçerek Haydar ikametgâhına ulaşmayı başaran misafirler önlem olarak en eski, lime lime giysilerini giymişlerdi; mücevher filan da takmamışlardı. Bu çirkin paçavraları giymelerinin nedeni, genelde zenginlere tahammül eden ama belki de bu coşkuyla şehrin seçkinlerini de ateşe verilecek simgeler koleksiyonuna eklemiş olabilecek halkın dikkatini çekmemekti. Tuhaflıklarla dolu günün en tuhaf yönlerinden biri misafirlerin perişan haliydi; yağlanmış kınalanmış mücevherlenmiş Müjde Haydar, o korkmuş kutlamacılar arasında, kaçınılmaz kaderinin polo maçında göründüğünden çok daha aykırı görünüyordu. “Dilencilerle dolu bir sarayda evlenmek gibi,” diye fısıldamıştı, boynundaki çiçeklerden örülme girlantla ayna işlemeli ışıl ışıl otağın altında yanında oturan Talvar’a. Tatlılar ve Belkıs’ın analık gururunun diğer lezzetleri beyaz örtülü uzun masaların üzerinde, o korkulu ve çivisi çıkmış zamanın acayip atmosferinde dokunulmadan bekleşiyordu.

	Misafirler yemeyi neden reddetmişti: Sokaklardaki tehlikelerden zaten dengesi bozulmuş olan misafirler, Belkıs’ın saatlerdir yazdığı ve ellerine tutuşturduğu küçük düzeltme notlarından, gelinin gerçekten de beklendiği gibi Müjde olduğu ama damat hususunda bir son dakika değişikliği meydana geldiği haberini alınca iyice şaşkına dönmüşlerdi, “Kontrolümüz dışındaki sebeplerden ötürü,” yazıyordu küçük beyaz yerin-dibine-geçme kırpıklarında, “koca mevkiinde Polis Yüzbaşı Talvar Ülhak bulunmaktadır.” Belkıs bu satırı beş yüz elli beş kere yazmak zorunda kalmıştı ve her tekrarı utancının tırnaklarını kalbine daha bir gömmüştü, öyle ki misafirler gelip de hizmetkârlar düzeltme kâğıtlarını ellerine tutuşturduklarında, utancından kazığa oturtulmuş gibi kaskatıydı. Misafirlerin yüzlerinde darbe şokunun yerini Haydarların başına gelen felaketin büyüklüğünün idraki alınca, alenen rezil rüsva olmanın anestezisi altındaki Rıza da büsbütün uyuşup kaldı. Yenmemiş yemek Himalayalarının varlığı utanç ürpertisini ayah Şahbanu’nun iliklerine işletmişti. Safiye Zeynep’in yanında öyle melül melül oturuyordu ki Ömer Hayyam Şakil’i karşılamayı unutmuştu. Doktor bahçıvan kılığındaki milyonerlerin toplantısına yuvarlanıverdi; kafası, saplantılarının yarım akıllısıyla nişanının müşkülatlarıyla o kadar doluydu ki geçmişten gelen bir seraba, üç Şakil kardeşin K.daki eski evlerinde verdikleri efsanevi partinin hayalet imgesine adım attığını fark edemedi. Düzeltme kâğıdı sıktığı tombul yumruğunda okunmadan durdu, ta ki sonradan sonraya yenmeyen yiyeceklerin ne manaya geldiği kafasına dank edene kadar.

	Çok eskilerde kalmış o partinin tam bir kopyası değildi. Hiç yemek yenmese de bir nikâh kıyılmıştı. Hiç kimsenin hiç kimseyle flört etmediği, tutulan müzisyenlerin vaziyetin ağırlığı altında tek bir nota bile çalmadığı başka bir düğün olmuş mudur? Kuşkusuz, kürsüsünde oturan son dakika damadının yeni edindiği baldızı tarafından öldürülmesine ramak kalan bir düğün ziyafetinin eşine fazla rastlanmamıştır.

	Ah, evet! Üzüntüyle bildiriyorum ki (adeta günün fecaatine damgayı vurur gibi) hindilerin boyunlarını kopardığı gün Safiye Zeynep’e musallat olan uyurgezer utanç iblisi, ayna ayna parıldayan kepazelik çadırının altında bir kere daha ortaya çıktı.

	Uyurgezerliğin sütlü opaklığını alan gözleri cilalandı. O ezalı çadırdaki müthiş utanç bolluğu aşın hassas ruhuna boşaldı. Teninin altında bir yangın çıktı, öyle ki tepeden tırnağa yanmaya başladı, yanağındaki allığı, el ve ayak tırnaklarındaki boyaları gölgede bırakan altın bir alev... Ömer Hayyam Şakil ne olduğunu anlamıştı ama çok geç, o katatonik toplantıda, “Dikkat!” diye bağırana kadar iblis Safiye Zeynep’i partinin ortasına savurmuştu ve kimse parmağını bile kıpırdatamadan Yüzbaşı Talvar Ülhak’ın kafasını tutup çevirmeye başladı, öyle kuvvetli çeviriyordu ki adam avazı çıktığı kadar bağırıyordu çünkü boynu bir çırpı gibi kırılmak üzereydi.

	Müjde Haydar ablasını saçlarından tutup bütün gücüyle çekerken o doğaüstü tutkunun parmaklarını yaktığını hissetti; sonra Ömer Hayyam, Şahbanu, Rıza Haydar, hatta Belkıs ona katıldılar, günün bu son akıl almaz uçukluk ifadesinden nutku tutulan misafirlerse dil durgunluklarına daha bir gömülmüşlerdi. Var gücüyle uğraşan beş insanın ortak çabası, Talvar Ülhak’ın başı bir hindininki gibi kopmadan Safiye Zeynep’in ellerini başından çektirebildi; ama o zaman da dişlerini boynuna gömerek, şu meşhur aşk ısırığını dengeleyecek ikinci bir yara izi kazandırdı ona ve kanını salonun dört bir köşesine fışkırttı, öyle ki bütün ailesi ve kamuflajlı misafirlerin çoğu mezbaha işçilerine döndüler. Talvar domuz gibi ciyaklıyordu ve nihayet Safiye Zeynep’i ondan uzağa sürüklediklerinde etinden bir parça dişlerinin arasından sallanıyordu. İyileştikten sonra bir daha başını asla sola çeviremeyecekti. Ailesinin utancının ete kemiğe bürünmüş hali ve bir kez daha başlıca sebebi olan Safiye Zeynep Haydar nişanlısının kolları arasına yığıldı; Ömer Hayyam hem saldırganı hem de kurbanı derhal hastaneye kaldırdı; Talvar Ülhak yüz bir saat boyunca hayati tehlikeyi atlatamadı; Safiye Zeynep’in kendiliğinden girdiği transtan çıkması içinse Ömer Hayyam’ın hipnoz ustalığını had safhada kullanması gerekecekti. Müjde Haydar düğün gecesini, hastanedeki bekleme odasında, annesinin omzunda teskin edilemez bir biçimde ağlayarak geçirdi. “Canavar,” diye hıçkırıyordu kinle, “doğurur doğurmaz, boğduracaktın onu.”

	Düğün rezaletinin etkilerinin kısa bir envanteri: Talvar Ülhak’ın boynunun hareketsiz kalması bir polo yıldızı olarak kariyerini sona erdirdi; kızının öldürmesine ramak kalan bir adama küs kalmakta zorlanan Rıza Haydar’ın içinde bir bağışlama ve uzlaşma ruhunun doğmasını sağladı, böylece Talvar ile Müjde neticede o lanetli ailenin bağrından kopmamış oldu; aynı zamanda geçirdiği sinir buhranı artık daha fazla saklanamayan Belkıs Haydar’ın çöküşünü de hızlandırdı, gerçi Rıza onu cemiyetten uzakta, bir nevi gayri resmi ev hapsinde tuttuğu için ileriki yıllarda sadece bir fısıltı, bir söylenti halini alacaktı Belkıs.

	Başka? - İskender Harappa’nın Halk Partisi’nin seçimlerde büyük başarı kazanacağı kesinleştiğinde Rıza, İski’yi ziyarete gitti. Belkıs saçı başı dağınık, kocasının, Rıza’sının daima istediği her şeyi elde eden o köfte dudaklının önünde kendini küçük düşüreceğini söyleyip feleğe küfrederek evde kaldı. Haydar düğün fiyaskosundan dolayı özür dilemeye zorladı kendini ama İskender ona neşeyle karşılık verdi. “Tanrı aşkına Rıza, Harun başının çaresine bakabilir, senin şu Talvar Ülhak’a gelince, adamın yaptığı darbeye hayran kaldım. Bir şey diyeyim mi, tam bana göre bir adam!” Bu toplantıdan kısa süre sonra, seçim çılgınlığı geçip Cumhurbaşkanı Saçaklı Köpek özel hayatına çekildiğinde Başbakan İskender Harappa, Talvar Ülhak’ı ülkenin en genç polis şefi yaptı, Rıza’yı da general rütbesine yükseltip genelkurmay başkanlığına getirdi. Haydarlar ve Harappalar kuzeye, tepelerdeki yeni başkente taşındılar; İski, Rani’ye, “Artık Rıza’nın benim adamım olmaktan başka şansı yok. Tepesine çökmüş onca rezaletle, ben imdadına yetişmesem eski mevkiini bile muhafaza edemezdi.” dedi.
