	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası
	Artemis uçan bir el arabasına atlayıp koridor boyunca uzanan üst geçitlerden birine daldı.

	“Bu boru, tavanı boydan boya kat ediyormuş gibi görünüyor. Nedir bu, bir havalandırma sistemi mi?”

	Mulch burnundan soludu. “Keşke. İçinde DNA topları için yedek plazma var.”

	“Peki, öyleyse neden bu yolu seçmedin?”

	“Çünkü her plazma damlasında, bir trollü kızartmaya yetecek kadar patlayıcı var da ondan.”

	Artemis avucunu metalin üzerine koydu. “Peki ya toplar çalışmaz durumda olduğunda?”

	“Toplar devre dışı bırakıldıklarında, plazma yalnızca radyoaktif bir artığa dönüşür,”

	“Radyoaktif mi?”

	Mulch düşünceliydi, sakalını çekiştirdi. “Aslında Julius, toplara kapatılmış gözüyle bakıyor.”

	“Emin olmanın bir yolu var mı?”

	“Bu açılmayan kapağı açabiliriz.” Mulch parmaklarını kavisli yüzeyin üzerinde gezdirdi. “Ahh, şuraya bak. Küçük bir anahtar deliği. Topların bakımını yapmak için kullanılıyor olmalı. Plazmanın bile arada sırada yeniden doldurulması gerekir.” Mulch metalin içindeki küçücük deliği işaret etti. Bir toz zerresi olabilirdi. “Şimdi bir ustanın çalışmasını izle.”

	Cüce çenesindeki kıllardan birini deliğin içine yerleştirdi. Öbür taraftan ucu göründüğünde, kılı kökünden koparttı. Kopar kopmaz kıl öldü ve sertleşerek, kilidin birebir şeklini aldı.

	Mulch soluğunu tutup eğreti anahtarı çevirdi.

	“İşte, evlat, buna yetenek denir.”

	Borunun içindeki turuncu jöle hafifçe sallandı. Derinliklerinde birkaç kıvılcım parladı. Plazma kabından çıkamayacak kadar yoğundu, bu yüzden silindirik biçimi bozulmadı.

	Mulch gözlerini kısarak titrek jöleye baktı. “Devre dışı, tamam. Bu şey çalışır durumda olsaydı, şimdiye kadar yüzümüz güzelce bronzlaşırdı.”

	“Bu kıvılcımlar ne?”

	“Arta kalan patlayıcı. Bunlar hafif karıncalanmalara neden olabilir ama önemli bir şey değil.”

	Artemis başını salladı. “Oldu,” dedi miğferini takarak.

	Mulch’ın beti benzi attı. “Şaka yapıyorsun, değil mi, Çamur Yavru? Bu toplar harekete geçerse neler olabileceğini düşünebiliyor musun?”

	“Bu konuyu düşünmemeye çalışıyorum.”

	“Belki de en iyisi bu.” Cüce şaşkınlık içinde başını salladı. “Pekala, otuz metrelik bir yolun var ve miğferinin içinde de sana on dakika yetecek kadar hava. Filtreleri kapalı tut. Bir süre sonra hava bozulmaya başlayabilir ama yine de plazma emmekten iyidir. Şunu da yanına al.” Mulch sertleşmiş kılı anahtar deliğinden çıkarttı.

	“Ne için?”

	Sanırım öbür taraftan çıkmak isteyeceksin. Yoksa bu aklına gelmemiş miydi, dahi çocuk?”

	Artemis yutkundu. Gelmemişti. Kahramanlık yapmak için maceraya körü körüne atılmak yetmiyordu.

	“Kilide yavaşça yerleştir. Unutma, bu bir kıl, metal değil.”

	“Kilide yavaşça yerleştir. Anladım.”

	Ve hiçbir ışığı kullanma. Halojen, plazmayı yeniden harekete geçirebilir.”

	Artemis’in başı dönmeye başladı.

	Ve ilk fırsatta, her yerine köpük sık. Radyasyonsavar tenekeler, mavi renkli olanlar. Onları binanın her yerinde bulabilirsin.”

	“Mavi tenekeler. Başka bir şey var mı, Bay Diggums?” “Şey, bir de plazma yılanları var...”

	Artemis’in dizlerinin bağı çözüldü. “Ciddi olamazsın?”

	“Hayır,” diye itiraf etti Mulch. “Değilim. Bir kulacın yaklaşık yarım metre. Bu yüzden, altmış nefes kadar say ve oradan dışarı çık.”

	“Yarım metreden biraz kısa diyebiliriz. Yaklaşık altmış üç nefes." Artemis cücenin kılını iç gömlek cebine yerleştirdi.

	Mulch omuz silkti. “Her neyse, evlat. Bu senin hayatın. Şimdi git.”

	Cüce ellerini birleştirdi ve Artemis eğreti üzengiye tırmandı. Tam kararını değiştirmek üzereydi ki Bay Diggums onu borunun içine itti. Turuncu jöle onu içine çekerek, bir saniyede bedenini sardı.

	Plazma tıpkı canlı bir varlıkmış gibi çevresini sarıp giysilerinin içine hava kabarcıkları püskürttü. Artık kıvılcımlardan biri bacağına çarpınca, tüm bedeni şiddetli bir acıyla kasıldı. Hafif bir karıncalanma mı demişti?

	Artemis turuncu jölenin içinden dışarı doğru baktı. Mulch bir kaçık gibi sırıtarak, eliyle ona her şeyin yolunda olduğunu işaret ediyordu. Artemis bu işten yakasım kurtarmayı başarabilirse, cüceye maaş bağlamaya karar verdi.

	Körü körüne sürünmeye başladı. Bir nefes, iki nefes...

	Altmış üçe daha çok vardı.

	Kâhya, Sig Sauer’ın horozunu kaldırdı. Metal duvarları titreten adımlar artık iyice sağır edici seviyeye ulaşmıştı. Sahiplerinin önlerinde uzayan gölgeler köşeden göründü. Hizmetkâr yaklaşık nişan aldı.

	Kurbağaya benzer bir baş belirdi. Kediye benzeyen gözyuvarlarını yalıyordu. Kâhya tetiği çekti. Kurşun goblinin başının üzerindeki duvara kavun büyüklüğünde bir delik açtı. Baş hızla geri çekildi. Tabii ki Kâhya hedefi isteyerek ıskalamıştı. Korku her zaman için ölümden iyiydi. Ama sonsuza kadar sürmezdi. Daha doğrusu, on iki atış daha sürerdi.

	Goblinler cesaretlerini toplayarak sessizce ilerlediler. Kâhya eninde sonunda içlerinden birini vurmak zorunda kalacağını biliyordu.

	Hizmetkâr göğüs göğüse çarpışma zamanının geldiğine karar verdi. Ayağa kalktı ve bir panterden bile daha sessizce koridora fırlayıp düşmana doğru ilerledi.

	Yeryüzünde farklı savaş sanatları konusunda Kâhya’dan daha iyi eğitim almış yalnızca iki insan vardı. Biriyle akrabaydı. Öbürü, Güney Çin Denizindeki adalardan birinde yaşıyor ve günlerini meditasyon yapıp palmiye ağaçlarını döverek geçiriyordu. Bu goblinler için gerçekten üzülüyor olmanız gerekiyordu.

	Özel odanın kapısında B’wa Kell’in iki nöbetçisi duruyordu. Her ikisi de tepeden tırnağa silahlıydılar ve üst üste konmuş kısa kalaslar kadar kaim çizmeleri vardı. Bu konuda defalarca uyarılmış olmalarına karşın, elfler köşeyi döndükleri sırada her ikisi de miğferlerinin altında uyuyakalmışlardı.

	“Bak diye mırıldandı biri. “Elfler.”

	“Hıı?” dedi daha derin bir uykuya dalmış olan öbürü.

	“Fark etmez,” dedi bir numara. “LEP’in hiç silahı yok.”

	İki numara göz yuvarını yaladı. “Evet ama sinirli oldukları kesin.”

	Bunu Holly’nin çizmesi göğsüne çarpıp onu duvara yapıştırdığı sırada söylemişti.'

	“Hey,” diye yakındı bir numara, silahını doğrultarak. “Bu adil değil.”

	Root süslü döner tekmelerle uğraşmak istemedi ve nöbetçiyi titanyum kapıya hızla çarpmayı tercih etti.

	“İşte,” diye soludu Holly. “İki tanesinin işi bitti. O kadar da zor olmadı.”

	Bunu söylemek için henüz çok erkendi. Çünkü tam o sırada, iki yüz kişiden oluşan B’wa Kell birliği koridordan aşağı gümbür gümbür gelmeye başladı.

	“O kadar zor değildi,” diye onu taklit eden Root parmaklarını yumruk yapıyordu.

	Artemis dikkatini toplamakta zorlanıyordu. Artık daha çok kıvılcım varmış gibi görünüyor ve her sarsıntı dikkatini dağıtıyordu. Sayarken iki kez şaşırmıştı. Şimdi elli dörtteydi. Ya da elli altıda. Bu fark onun için ölüm- kalım demekti.

	Eliyle ileriyi yokladı. Önce bir kolunu, sonra öbürünü uzatıp dalgalı jöle denizinde yüzdü. Görüş pek bir işe yaramıyordu. Her şey turuncuydu. Ve ilerleme kaydettiğiyle ilgili tek doğrulama, dizinin borunun içinde yön değiştiren plazmanın oluşturduğu oyuğun içine gömülmesiydi.

	Artemis jölenin içinde son bir kulaç atıp ciğerlerini bayat havayla doldurdu — altmış üç. İşte buydu. Birazdan miğferindeki hava temizleyicileri işe yaramayacak ve karbondioksit solumaya başlayacaktı.

	Parmak uçlarını borunun iç kıvrımının üzerine koyup anahtar deliğini aramaya koyuldu. Gözleri yine ona yardımcı olmuyordu. Plazma deresini tutuşturma korkusundan, miğferinin lambalarını bile yakamıyordu.

	Hiçbir şey yoktu. Çentik yoktu. Burada tek başına ölecekti. Asla büyüyemeyecekti. Artemis beyninin tünelden aşağı yuvarlandığını hissetti. Dikkatini topla, dedi kendi kendine. Odaklan. Yaklaşan bir kıvılcım vardı. Günbatımında gümüş renkli bir yıldız gibi, borunun içinde tembelce sallanıp geçtiği her bölümü aydınlatıyordu.

	İşte! Bir delik. 0 delik. Geçen kıvılcım, onu bir an için ortaya çıkarmıştı. Artemis, sarhoş bir yüzücü gibi elini cebine götürüp içinden cücenin anahtarını çıkarttı. İşe yarayacak mıydı? Çıkış kapısının farklı bir kilitleme mekanizmasına sahip olması için bir neden yoktu.

	Artemis kılı anahtar deliğine yavaşça soktu. Jölenin içinden gözlerini kıstı. Yerine oturmuş muydu? Öyle olduğunu sanıyordu. Yüzde altmış emin gibiydi. Bunun yeterli olması gerekiyordu.

	Artemis kılı çevirdi. Kapak aşağı düşerek açıldı. Mulch’ın gülümsemesini görür gibi oldu, işte evlat, buna yetenek denir.

	Yeraltındaki tüm düşmanları, ellerindeki koca silahları başına doğrultmuş, çıkış kapısının önünde onu bekliyor olabilirlerdi. Bu noktada, Artemis artık pek bir şey umursamıyordu. Oksijensiz kalmış akciğerlerine ya da bedenine dayanılmaz acılar veren sarsıntılara bir saniye daha dayanamayacaktı.

	Bu yüzden Artemis, miğferini plazma yüzeyin üzerine çıkardı. Siperliğini kaldırıp belki de son nefesi olabilecek havanın tadına vardı. Şansına, odadakiler ekranda olan biteni izlemekle fazlasıyla meşguldüler. Arkadaşlarının ölüm kalım savaşını izliyorlardı. Arkadaşları onun kadar şanslı değillerdi.

	Çok kalabalıklar, diye düşündü Kâhya, köşeyi dönüp de silahlarına yeni piller takmakta olan aşağı yukarı tüm B’wa Kell ordusunu görünce.

	Goblinler Kâhya’yı fark ettiklerinde aman Tanrım bu giyinik bir troll; ya da neden annemi dinlemeyip de çetelere bulaştım? gibi şeyler düşünmeye başladılar.

	Sonra birden, Kâhya üzerlerindeydi ve inişe geçmişti. Tam anlamıyla bir ton tuğla gibi üzerlerine çöktü, üstelik tuğlalardan daha isabetliydi. Üç goblin, Kâhya’nın kendilerine çarpacağını kestiremeden, kendilerinden geçmişlerdi bile. Biri kendini ayağından vurdu; bir çoğu bayılmış gibi yere serildiler.

	Artemis her şeyi denetim odasının plazma ekranından izlemişti. Özel odada bulunan herkesle birlikte. Bu onlar için eğlenceli olmalıydı. Televizyon izliyormuş gibiydiler. Kâhya adamlarının büyük bir bölümünü ortadan kaldırdıkça, goblin generalleri kıkırdayıp yüzlerini buruşturdular. Bunlar önemsizdi. Binada yüzlerce goblin vardı ve bu odaya giriş yoktu.

	Artemis’in ne yapması gerektiğine karar vermek için birkaç saniyesi vardı. Ve bu teknolojinin nasıl kullanıldığı hakkında hiçbir fikri yoktu. Kullanabileceği bir şey var mı diye, aşağıdaki duvarları taradı. Hiçbir şey yoktu.

	Orada, ana ünitenin uzağında iç içe geçmiş görüntülerin olduğu bir ekranda, Foaly vardı. Harekât odasında kapana kısılmış haldeydi. Onun bir planı olabilirdi. Bir plan yapacak zamanı olmuş olmalıydı. Artemis borudan çıktığı andan itibaren, canlı bir hedef olduğunu biliyordu. Onu hiç düşünmeden öldürebilirlerdi.

	Artemis tüpün içinden sürünerek çıkıp küt diye yere bastı. Sırılsıklam olmuş giysileri ekranlara doğru ilerlemesini yavaşlatıyordu. Başlar ona doğru dönmeye başlamıştı, bunu gözünün kenarından görebiliyordu. Karşısında yüzler belirdi. Kaç tane olduğunu bilmiyordu.

	Foaly’nin resminin altında ince bir mikrofon vardı. Artemis düğmeye bastı.

	“Foaly!” dedi kulak tırmalayıcı bir sesle. Ünitenin üzerine jöle topakları sıçrıyordu. “Beni duyabiliyor musun?”

	Sentor hemen tepki verdi. “Fowl? Sana neler oldu böyle?”

	“Beş saniye, Foaly. Bir plan gerek yoksa hepimiz ölürüz.”

	Foaly hızla başını salladı. “Bir planım var bile. Beni tüm ekranlara yansıt.”

	“Ne? Nasıl?”

	“Konferans düğmesine bas. Sarı olan düğme. Çevresinden çizgiler çıkan bir daire, güneş gibi. Görüyor musun onu?”

	Artemis onu gördü. Bastı. Sonra çok acı veren bir baskı hissetti.

	Plazma borusundan fırlayan yaratığı ilk gören, General

	Scalene olmuştu. Bu da neydi böyle? Bir pixie mi? Yo. Yo, kesinlikle değil. Tanrı aşkına, bu bir insandı. “Bakın!” diye gıdakladı. “Bir Çamur Adam.”

	Öbürleri durumun farkında değillerdi, kendilerini ekrandaki gösteriye fazlaca kaptırmışlardı.

	Ama Cudgeon hariç. Özel odada bir insan. Nasıl olabilirdi? Scalene’i omuzlarından yakaladı. “Öldür onu!

	Artık tüm generaller, kulak kabartmışlardı. Ortada öldürme işi vardı. Üstelik onlar için tehlike yoktu. Bunu eski yöntemle gerçekleştireceklerdi; pençeleri ve ateş toplarıyla.

	İnsan ünitelerden birine doğru sendeledi ve hemen çevresini sardılar. Heyecandan dilleri ağızlarından bir karış dışarı sarkmıştı. Sputa insanı kaderiyle karşılaştırmak için onu topaç gibi çevirdi.

	Bütün generaller avuçlarından birer ateş topu çıkartarak halkayı daralttılar. Ama sonra birden, onlara yaralı insanı unutturacak bir şey oldu. Tüm ekranlarda, Cudgeon’ın yüzü belirdi. Ve B’wa Kell’in yöneticisi, söylediklerinden pek hoşlanmadı:

	“Durum artık iyice ümitsizleşince, silah denetimini yeniden LEP’e vermesi için Opal’e talimat vereceğim. B’wa Kell bayıltılıp etkisiz duruma getirilecek ve tüm bu olaydan sen sorumlu tutulacaksın, tabii hayatta kalmayı başarabilirsen eğer —”

	Sputa hızla yandaşına döndü. “Cudgeon! Ne demek oluyor tüm bunlar?”

	Generaller tıslayıp tükürerek, ona doğru yaklaştılar. “Hain, Cudgeon! Hain!”

	Cudgeon boş yere telaşlanmamıştı. “Pekala,” dedi. “Hainim.”

	Cudgeon’ın neler olduğunu anlaması birkaç dakika sürdü. Bunu yapan Foaly idi. Konuşmalarını bir şekilde kaydetmiş olmalıydı. Ne can sıkıcı. Yine de Foaly’yi takdir etmek gerekirdi. Çok becerikliydi.

	Cudgeon hızla ana üniteye gidip yayını kesti. Opal’in geri kalanları duyması hiç işine gelmezdi. Özellikle de talihsiz bir kaza ile ilgili sözlerini. Bu işi hemen bitirmesi gerekiyordu. Neyse, fark etmezdi. Her şey yolundaydı.

	“İhanet!” diye fısıldadı Scalene.

	“Pekala,” diye kabul etti Cudgeon. “İhanet.” Ve hemen sonrasında da, “Bilgisayar, DNA toplarını harekete geçir,” dedi. “Onay, Cudgeon B. Alfa alfa iki iki.”

	Opal uçan koltuğunun içinde keyifle dönüp sevinçten küçük elleriyle alkış tuttu. Briar çok çirkindi ama çok da kötüydü.

	Koboi Laboratuarlarının dört bir köşesindeki, robot DNA topları, kızaklarının içinde hayata dönüp kendi kendilerine hızlı bir sistem taraması yaptılar. Özel odadaki hafif sızıntının dışında her şey yolunda görünüyordu. Ve böylece, başka bir şey yapmaya gerek kalmadan, program parametreleri doğrultusunda, goblin DNAlarıyla eşleşen her hedefi saniyede on atışlık bir hızla vurmaya başladılar.

	Bu hızlı ve Koboi’deki her şey gibi verimliydi. Beş saniyeden kısa süre içinde toplar kızaklarının içine yerleştiler. Görev tamamlanmıştı: binanın içinde iki yüz, baygın goblin vardı.

	“Vay canına,” dedi Holly, horlayan goblinlerin üzerinden atlayarak. “İyi sıyırdık.”

	“Hem de nasıl,” diye onayladı Root.”

	Cudgeon, Sputa’nın uyuyan bedenini tekmeledi.

	“Gördün mü hiçbir şey beceremedin, Artemis Fowl,” dedi Redboy’unu doğrultarak.

	“Arkadaşların dışarıda. Sen buradasın. Ve goblinler baygın. Kısa süre içinde hafızaları değişken kimyasallarca silinecek. Tam planladığım gibi.” Cudgeon üzerlerinde uçan Opal’e gülümsedi. “Tam planladığımız gibi.

	Opal ona gülümsedi.

	Başka zaman olsa, Artemis kendini iğneleyici bir yorumda bulunmak zorunda hissederdi. Ama şu an aklında yalnızca, yakında olmasından korktuğu ölümün düşüncesi vardı.

	“Şimdi arkadaşlarını hedef almaları için topları yeniden programlayacağım ve LEP toplarına güçlerini geri verip dünyaya sahip olacağım. Ve hiç kimse beni durduramayacak.”

	Tabii böyle bir şeyi asla söylememeniz gerekir, özellikle de şeytanca bir kötülüğe sahip biriyseniz. Bu belanızı aramak demek olur.

	Kâhya hızla koridordan aşağı doğru koşup özel odanın dışındakilere yetişmeye çalıştı. Kapının kuvars aynasından Artemis’in kötü durumda olduğunu görebiliyordu. Tüm çabalarına karşın Artemis hayatını ölümcül bir tehlikeye atmayı başarmıştı. Sorumlu olduğu kişi ayı inine dalmak konusunda ısrar ederse koruması ne yapabilirdi ki?

	Kâhya bedenindeki testosteron oranının arttığını hissetti. Aralarında yalnızca bir kapı vardı. Perilerin ışın silahlarına dayanıklı küçük bir kapı. Geriye doğru birkaç adım attı.
