		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ
				İsa Aleyhisselâm’da ölüyü diriltme ve hastalara şifa verme hususunda sabit olan kudret, insan şeklinde görünen Cebrail Aleyhisselâm’ın üflemesi cihetinden idi. Demek ki, İsa Aleyhisselâm da insan suretine bürünmüş olduğu halde ölüyü diriltir. Eğer Cebrail Meryem’e insan kılığında gelmeseydi de hayvan veya nebat şeklinde yahut cansız mahlûklardan birinin suretinde gelseydi İsa Aleyhisselâm elbette ölüleri diriltemezdi. Ancak Cebrail suretine girdiği ve onun suretinde belirdiği anda diriltme kudretini gösterebilirdi. Cebrail eğer tabiattaki unsurlar dışında olan nuranî suretiyle gelseydi – ki o esasen kendi tabiatından çıkmaz- İsa da ancak bu nuranî tabiat suretinde belirdiği anda ölüyü diriltebilirdi. Yoksa anası yönünden insan suretinden unsur âleminde zuhûru esnasında diriltemezdi. Bu takdirde İsa ölüyü diriltmesi esnasında validesine nispeti cihetinden o dur ve Cebrail’e nispeti yönünden o değildir denilecek, onu görenler şaşıracaktı. Nasıl ki bu hayret ve şaşkınlık bir insanın beşer cihetinden bir şahsı dirilttiğini görünce akıl ve nazar sahibi kimselerde belirmişti. Halbuki, yalnız ölen hayvan cesedini dirilmekte kalmayıp ona söz söyletmek suretiyle gösterilen bu mucize ilâhî bir kudrete bağlıdır. Bu bakımdan görenler hayrette kalırlar. Çünkü insan sureti, ilâhî eserle karışık olarak meydana geldi.

				Şu hale göre İsa hakkında bazılarının fikri, “hulûl”e yani Allah’ın İsa kılığına girdiği fikrine saptı, o Allah’tır dediler. Bunlar bu sözlerinden dolayı küfre nispet olundular. Küfür örtmek mânasınadır. Çünkü hulûle kail olanlar, ölüyü dirilten Allah’ı İsa’nın beşerî suretiyle örttüler. Bundan dolayı ayette işaret olunduğu gibi “Allah’ın hüviyeti Meryem’in oğlu Mesih’tir diyenler muhakkak kâfir oldular” [Maide, 17] buyuruldu. Bu fikre sapanlar bütün sözlerinde küfürle hatâ arasını birleştirdiler. Yalnız “O Allah’tır” sözleriyle değil “Meryem’in oğlu” sözleriyle de değil. Şu halde onlar “Meryem’in oğlu” demekle İsa’yı ölüyü diriltmesi bakımından nazara alarak Allah’tan beşer suretine döndüler ve Allah’ı o suretin içine soktular. Halbuki İsa, şüphesiz Meryem’in oğludur. Böyle olunca işitenler sandılar ki onlar Allah’lık vasfını surete nispet ettiler ve onu suretin aynı gibi bildiler. Fakat onlar bunu yapmadılar, belki Allah’ın hüviyetini önce insan suretine soktular ve o Meryem’in oğludur dediler. Bu sözleriyle suretle hüküm arasını ayırdılar. Nasıl ki Cebrail beşer suretinde idi, ilk görünüşünde henüz üfleme keyfiyeti de mevcut değildi, sonradan üfledi. Bu takdirde Cebrail suretinin görünmesiyle üfleme arasını ayırdı, üfleme suretten meydana geldi. Demek oluyor ki henüz üfleme yokken suret vardı. Şu halde üfleme suretin aslı ve kendisi değildir.

				Bu sebepten dolayı İsa hakkında milletler arasında acaba “O kimdir?” diye ayrılık baş gösterdi. Onu beşer suretinde beliren insanlık vasfı bakımından görenler “O, Meryem’in oğludur” dediler. İnsanlığa temessül etmiş olan sureti bakımından görenler de onu Cebrail’e nispet ettiler. Ölüyü diriltme cihetinden onda beliren kudrete şahit olan kimse onu ruhî bir varlık olarak Allah’a nispet eder, “O Ruhullah’tır” der. Yani üflediği ölüde hayat, bu ilâhî ruh ile aşikâr oldu. Şu halde bir vakit Hak İsa’da gizlenmiş sanılır, bir vakit de meleğin [Cebrail] onda bulunduğu zannedilir. Bu haliyle her görenin kuvvetle zannettiği gibi görünür. Şu halde O, Allah’ın kelimesidir ve O Ruhullah’tır. Yne O Allah’ın kuludur. Çünkü insanlara ait olan bu his alemindeki suretler için bundan başka ihtimal yoktur. Belki her şahıs, surette babası olan kimseye nispet edilir. Yoksa beşer suretinde ruhunu üflemiş olana nispet edilmez. Çünkü Allah “İnsanın cismini tesviye ettiği vakit…” [Hicr, 29] ayetinde buyurulduğu veçhile insanın bedenini düzenlediği vakit ona kendi ruhundan üfledi. Şu halde insanın yaratılışında ve belirmesinde ruhu kendisine nispet etti. Halbuki İsa böyle değildir. Çünkü onun cesedinin ve beşerî suretinin düzenlenmesi ruhun üflenişinde gizlenmişti. Bundan başkası yukarıda söylediğimiz gibidir. İsa’nın doğuşuna benzer başka bir doğum olmadı.

				Varlıkların hepsi sonu olmayan Allah’ın kelimeleridir. Çünkü onlar “Kün=ol” emrinde meydana gelmiştir. “Kün” ise Allah’ın kelimesidir. Şu hale göre kendisine mevcut bulunması bakımından kelime Allah’a nispet olunur mu? Nispet olunsa bile onun iç yüzü bilinmez. Yahut Hakk’ın mahiyeti “kün” diye bir surete mi indi? İş böyle olunca da o surete inerek onda belirmesi dolayısıyla o suret için “Kün” sözü gerçekleşir. Bu hususta ariflerin bir kısmı bir taraf diğer bir kısmı da başka bir tarafa gider. Bazıları da işte hayrete düşer ve bilmez. İşte bu ancak zevk yoluyla anlaşılabilen bir meseledir. Nasıl ki Bayezid-i Bestamî, öldürdüğü karıncaya üflediği anda hayvan dirildi. O bu işte kiminle üflediğini bildi ve öyle üfledi. Şu halde, O İsa’nın zevk ve müşahedesine erişmişti. Mânevî olan diriltmeye gelince; bu da ilim iledir. Bununla beraber hayat; Allah’ın Zâtına, ilmine ve nuruna mensub olan hayattır ki Allah bu hususta şöyle buyurmuştur: “Ölü iken kendisini dirilttiğimiz ve insanlar içinde yürümesi için kendisine bir nur verdiğimiz kimsenin durumu, karanlıklarda kalıp oradan bir çıkış bulamayanın durumu gibi midir?” [En’âm, 122] O’nu hususî bir meselede ilmî hayat ile diri kılan her arif onu ilimle diriltmiş olur ve ona öyle bir meşale verir ki onunla halk içinde yani surette kendine benzeyenler arasında yürür.”[118]

				Eğer O olmasaydı veya biz olmasaydık,

				Olan şeyler olmazdı.

				Şu halde biz hakikatte kullarız.

				Allah da muhakkak bizim mevlâmızdır.

				Sen veya ben insan dediğimiz vakit,

				Biz onun aynı, yani insan kılığına giren belirtisi oluruz.

				Şu halde sen insan sıfatı ile perdelenme,

				Sana bir delil de gösterdi.[119]

				İster Hak ol, ister halk ol,

				Allah ile Rahman olursun.

				Benliğinle halka ondan gıda ver,

				Rahat ve reyhan olursun.

				Böyle olunca iş onunla bizim aramızda taksime uğramıştır.

				Bizi dirilttiği anda

				Benim kalbimi bilen (esmâ’sı) de onu diri kıldı.

				Biz onda kâinat, âyan-ı sâbite ve zaman idik.

				Halbuki bu haller bizde devamlı değildir,

				Lâkin zaman zaman gelir.

				Unsurlardan birleşmiş olan beşer suretiyle “Ruhî üfleme” işinde yukarıda bahsettiğimiz hakikate delâlet eden bir tanık da Hakk’ın kendisini “Rahmanî nefes” ile vasıflandırmasıdır[120]. Halbuki her mevsuf için bir sıfat gerektir ki, bu sıfatın icabı olan şeylerin hepsinde sıfata tâbi olsun. Sen muhakkak ki nefes alıp veren kimsenin bu nefes sıfatının neyi gerektirdiğini bilirsin. İşte bunun için ilâhî nefes, âleminin suretini kabul etti. Böyle olunca Allah, âlem için heyulâ olan bir cevher gibidir veya değildir. Ancak o tabiatın aynıdır. Çünkü unsurlar tabiatın suretlerinden bir surettir, unsurların üstünde olan şeyle onlardan doğmuş olan şey de böylece tabiatın suretlerindendir. Onlar, yedi göğün fevkinde olan yüce ruhlardır. Göklerin ruhlarında ve onların âyan-ı sâbite’sine gelince: Onlar “Unsuriyyûn” yani unsura mensupturlar… Çünkü onlar unsurların aslı olan duha, yani ince duman, cinsindendir.[121] Unsurlar bu dumandan doğmuştur. Her bir gökten ve meleklerden olan şeyler de onlardandır. Şu halde onlar “Unsuriyyûn”dur. Onların üstünde olan şeyler de “Tabiiyyûn”, yani tabiat âlemine mensup mahlûklardır. İşte bundan dolayı Allah onları yani Mele-i alâ denilen yüce felekleri daimî savaş ve mücadele âlemi olarak vasfeyledi. Çünkü tabiat karşılıklıdır. Nispetlerden ibaret olan ilâhî isimler arasındaki karşılaşmayı nefes meydan getirdi. Sen bu hükmün dışında olan zâtı görmez misin ki kendi hakkında “Âlemlerden ganîdir” buyurdu. İşte bundan dolayı âlem, kendini icadeden yaratıcının sureti üzere meydana geldi. Halbuki âlem ilâhî nefesten başka bir şey değildir. Demek ki ilâhî nefes kendisindeki sıcaklık dolayısıyla yükseldi, rutubet bu soğukluk dolayısıyla alçaldı; kuraklık dolayısıyla sabitleşti ve dağılmadı. O halde rüsub yani tortu bırakmak soğukluk ve ıslaklığın icabıdır. Hekimi görmez misin ki bir hastaya ilâç içirmek dilediği vakit onun idrar şişesine bakıp, idrarda tortu görünce idrar çıkışının tam olduğunu anlar. Onu çabuklaştırmak için hastaya ilâç içirir. Şişenin dibindeki tortu ancak tabiî rutubet ve soğukluktan dolayı çöker[122].

				İlâhî nefes bu şekilde yayıldıktan sonra Allah, insan denilen şahsın çamurunu iki eliyle yoğurdu. Bu eller ise karşılıklıdır. Her ne kadar Allah’ın iki eli de sağ ise de aralarındaki fark gizli değildir. Onlar ancak iki el oldu. Tabiatta ancak kendisine münasip olan şey müessir oldu. O da karşılıklıdır. Bu itibarla Kur’ân’da Allah: “İki elimle yarattığım…” [Sâd, 75] buyurdu.

				İnsanı ilk eliyle icad edince onun mertebesine lâyık olan bu işe “mübaşeret”ten dolayı ona “beşer “ adını verdi ve bu şerefi insan nevine kendi inayeti olarak verdi. Bu hale göre ona secde etmekten çekinen İblis’e “İki elimle yarattığım mahlûka secde etmekten seni hangi sebep menetti? Büyüklendin mi, yoksa unsurların en yücelerinden misin?” [Sâd, 75] Halbuki sen böyle değilsindedi. Allah, burada unsurların en yücesi tâbiriyle, “Nurdan ibaret olan menşei her ne kadar tabiî ise de unsurî olmaktan zâtıyla üstün bir durumda olan mahlûku kasteder. İnsan, unsura mensup olan mahlûklar arasında kendi dışında kalanlara ancak balçıktan yaratılmış beşer olmasıyla üstün sayıldı.

				Şu halde insan kendisinde “mübaşeret” fiili olmadan bütün unsurlardan yaratılmış bulunan nevin en yücesidir. Demek ki insan rütbe ve derecesi yerde ve gökte yaşayan meleklerin hepsinin üstündedir. Yüce melekler ise “İlâhî Nass” ile bu insan nevinden hayırlıdır. Şu halde Allah’ın nefsini bilmek isteyen kimse âlemi bilmelidir. Çünkü nefsini bilen nefsinde beliren Rabbini de bilir. Demek oluyor ki âlem, Allah’ın ilâhî isimleriyle boşalttığı bir soluktan zâhir olmuş ve kudsî nefesin zâhir olmamasından dolayı bulamadığı şeyi onun zuhûruyla bulmuştur.

				Böyle olunca kendi nefsinde soluğunu icad etmekle yine kendi nefsine minnet ve teşekkür duydu. Şu halde nefesin ilk eseri yine Allah’ta belirdi. Ondan sonra da iş son varlığa dayanıncaya kadar hep isimlerdeki zuhûr sıkıntısını gidermek için nâzil olarak zâil olmadı.

				Nefesin aynında olan her şey,

				Gece karanlığının sonundaki aydınlık gibidir[123].

				Delil ve buhrana dayanan bilgi,

				Gün sonunda uyuyan kimseye mahsustur.

				O kimse bu söylediğim hakikati,

				İlâhî nefse delâlet eden rüya sanır.

				Abese Sûresi’ni okuyarak her sıkıntıdan kurtulur[124].

				Ateş dileyerek gelen kimseye (Musa’ya) muhakkak tecelli etti.

				Gören zât da O’nu ateş kılığında gördü.

				Halbuki O yerde de, gökte de Nur idi.

				Eğer sözümü anladınsa bilirsin ki

				Sen fakir ve müflis bir varlıksın.

				(Musa) eğer aradığından başkasını isteseydi

				Elbette o dilediğini de onda görür ve dönmezdi[125].

				Ama bu İsevî Hikmet Hak için “Tâ ki bilelim” yani “imtihan edelim” makamında oldu. İsa’ya nispet olunan şeyden ilk bilgisi ile beraber “o doğru mudur? Yoksa değil midir? Bu iş oldu mu? Yoksa olmadı mı?” diye sordu ve buyurdu ki “Beni ve anamı Allah’tan ayrı iki ilâh tanıyın diye halka sen mi söyledin?” [Mâide, 116] Şu hale göre kendisinden sual sorulan kimse için edeb gereğince cevap vermek düşer. Çünkü Allah İsa’ya makamda ve bu surette tecelli etti. Hikmet birlik ve ayrılık makamlarında cevabı gerektirdiği gibi İsa, “Seni tenzih ederim” [Mâide, 116] diye söze başladı ve tenzihi ilk önce getirdi. Bu sözünü karşılıklı konuşmanın gerektirdiği “Sen” ile tahdit ederek söyledi.”Bana yaraşmaz” [Mâide, 116] ki sensiz nefsim için benliğim yönünden “Hakkım olmayan şeyi söyleyeyim” [Mâide, 116] dedi. Yani benliğimin ve zâtımın gerektirdiği şeyi söylemiş olayım. “Eğer ben onu söyledim ise mutlaka bilirsin” [Mâide, 116]; çünkü söyliyen sensin, bir şey söyleyen kimse muhakkak ne dediğini bilir. Sen benim konuştuğum lisanın aynısın. Nasıl ki Hazret-i Muhammed Aleyhisselâm ilâhî haberlerden olan hadiste bize Rabb’inden haber vererek “Ben onun konuştuğu dili olurum” buyurdu. Bu takdirde Allah, kendi hüviyetini konuşan kulunun dili yerine koydu, konuşmayı da kuluna nispet etti. Sonra salih kul “Sen benim nefsimde olan şeyi bilirsin, ben ise onda olanı bilmem” [Mâide, 116] sözüyle cevabını tamamladı. Bu hale göre Allah bilgiyi İsa’nın hüviyetinden uzaklaştırdı. Hakk’ın, ilmi ondan uzaklaştırması onun hüviyeti cihetinden idi. Yoksa onun konuşan ve eser gösteren bir kul olması bakımından değil. İsa sözlerine ilâveten “Muhakkak sen kayıb (gayb)ları en iyi bilirsin” [Mâide, 116] demekle de sözünü kuvvetlendirmek ve ona itimadını göstermek için bu makamda “Ben” ve “Sen” diyen kendi hüviyetiyle Hakk’ı ayırdı. Çünkü gayb’ı ancak Allah bilir. Şu halde İsa cevabında Hakk’ı ayırdı, birleştirdi, birledi, çoğalttı, genişletti ve sıkıştırdı. Sonra da cevabını sona erdirerek dedi ki: “Ben onlara ancak söylenmesini bana emretmiş olduğun şeyi söyledim” [Mâide, 117]. Bu cevabıyla o, kendisinde müstakil bir varlık olmadığına işaret ederek önce ilmi kendisinden uzaklaştırdı, sonra suali soran Hak ile edep yönünden konuşması icab etti. Eğer böyle yapmasaydı hakikatleri bilmezlikle vasıflanmış olurdu. Halbuki İsa bundan münezzehtir Bundan dolayı “Ben ancak söylenmesini bana emrettiğin şeyi dedim” [Mâide, 117]. Bununla beraber benim dilimle konuşan da sensin ve sen benim lisanımsın. Şimdi sen bu ruhî ve ilâhî ikiliğe bak ki o ne lâtif ve incedir. “Allah’a kulluk ediniz” [Mâide, 117] demekle de kullukta kulların ve şeraitlerin değişik olmasına göre “Allah” ismini getirdi. Bu isimden başka hususî bir isim söylemedi. Belki bütün külliyatı birleştiren bu Zât ismini getirdi, daha sonra “Benim ve sizin Rabb’iniz” [Mâide, 117] dedi. Çünkü Allah’ın Rab olması bakımından bir varlığa nispeti başka bir varlığa nispetinin aynı değildir. İşte bu sebeple “Benim ve sizin Rabb’iniz“ sözü ile mütekellim kinayesi ile muhatap kinayesini ayrı ayrı zikretti. “Ancak bana söylenmesini emrettiğin şeyi” demekle de kendi nefsini memur olarak ispat etti. Bu da onun kulluk mertebesinden başka bir şey değildir. Çünkü her ne kadar yapmasa da ancak kendisinden itaat beklenilen kimseye emir verilir. Emir, mertebelerin hükmüne göre verildiği için, bir mertebede zâhir olan bir kimse bu mertebeye âit hakikatin gerektirdiği renge boyanır. Memurluk mertebesi için de bir hüküm vardır ki her memurda zâhir olur. Âmirlik mertebesi için de bir hüküm vardır ki her âmirde âşikâr olur. Bu hale göre hak “Namaz kılın” [Bakara,d 43] der. Bu takdirde Hak âmir, mükellef memurdur. Kul “Yarabbi bana mağfiret et” [Âraf, 151] der. Bu halde kul âmir ve Hak ise memur durumundadır. Şu vaziyette Hakk’ın kula emir ile ondan istediği şey kulun hakk’a emir ile istediği şeyin aynıdır. Bu sebeple her ne kadar gecikse de her dua kabul edildi. Bu da lâzımdır. Nasıl ki namaz kılmakla teklif edilen kulların bazısı geç kalır, vakit içinde namaz kılamaz. Emre itaat gecikir. Eğer kudreti yeterse başka bir vakitte namazını kılar. Kast ve niyet ile olsa dahi emre uymak lâzımdır.

				Sonra İsa “Ben Şâhid [isminin mahzarı] idim” [Mâide, 117] dedi. “Nefsim üzerine onlarla beraberdim” demedi. Nitekim “Benim ve sizin Rabb’iniz” [Mâide, 117] demişti. İsa yine “Ben onların arasında yaşadıkça üzerlerine şahid yani koruyucu idim” [Mâide, 117] dedi. Çünkü peygamberler ümmetleri arasında bulundukça onlara gözcülük ederler. İsa,“Benim hayatıma son verdiğinde” [Mâide, 117]. Yani beni kendine kaldırmakla onları benden perdeledin, beni de onlardan gizledin, benim maddî benliğimin dışında belki onların maddî varlıklarında “Sen üzerlerine gözcü oldun” [Mâide, 117] dedi. Demek ki insanın kendi nefsine gözcülük etmesi Hakk’ın onu gözetlemesidir. Rabb’ini er-Rakîb ismiyle andı ve şuhudu yani gözcülüğü kendisine yaraştırdı. Çünkü İsa kul olduğundan dolayı kendi kulluğunu ve Rabb’in Rab olmasından dolayı da Hakk’ın hak olduğunu bildirmek için kendisiyle Rabb’i arasını ayırmak istedi. Şu halde kendi nefsi için şehîd olduğunu ve hak için “rakîb” olduğunu belirtti. Kendi nefsi hakkında ümmetini önce zikrederek onlar için fazilet ve hak ile edeb yönünden “aralarında yaşadıkça üzerlerine Şehîd idim” [Mâide, 117] dedi. “Sen onlar üzerine Rakib yani murakebeci oldun” [Mâide, 117] sözüyle de Rabb’in rütbesine göre önce zikredilmesi gerektiğini bilerek onları Hak yönünde Hak’tan sonra getirdi. Ondan sonra İsa bildirdi ki muhakkak er-Rakîb ismiyle anılan hak için kendine nispet ettiği için de sabittir. Bu da “üzerlerine şehîd idim” sözündeki eş-Şehîd’dir. Böyle olunca “sen her şey üzerine şehîdsin” dedi. Burada umum hakkında “her” tâbirini ve mevzuu belirli olmayan nekre bir lâfızdan ibaret “şey” kelimesini zikretti. Bunun ardınca da şehîd ismini getirdi. Allah her varlıkta bu varlığın hakikatinin gerektirdiği şey üzerine eş-Şehîd’dir. Şu halde İsa “Ben onların arasında oldukça üzerlerine gözcülük ediyorum” dediği anda Allah’ın, İsa’nın ümmeti üzerine gözcülük ettiğine tembih etmiş oldu. Bu gözcülük İsa’nın maddî benliğinde Hakk’ın şahadetidir. Nasıl ki, Hakk’ın, burada İsa’nın dili, kulağı ve gözü olduğu sabit oldu.
