	JULIAN BARNES
	Bilmiyor musunuz? Şey, bilmeniz gerekir. KGA kabul edilebilir günlük alış anlamına geliyor. MAL ise maksimum artık limiti demek. MAL, yiyecekler çiftlik kapısından çıktığında yasalar gereği onlarda bulunmasına izin verilen zararlı böcekleri öldürücü ilaç miktarı oluyor. KGA ise kendimize bir zarar vermeksizin bu böcek öldürücü ilaçların ne kadarı vücutlarımız tarafından absorbe edebilir anlamına geliyor. Her ikisi de mg/kg olarak, yani kilogram başına miligram cinsinden ifade ediliyor. KGA’da kilogram elbette kendi vücut ağırlığımıza karşılık geliyor.

	Şunları düşünüyordum. İnsanlar birlikte yaşadıklarında, onların bazıları ötekiler için zararlı olan benzer bir zararlı madde üretiyor. Sözgelimi, çevresindekilere yayılıp onları zehirleyen ve bozan korkunç önyargılar. Bu yüzden ben insanlara, çiftlere, ailelere bazen hu böcek öldürücü ilaçlar çerçevesinde bakıyorum. Hep kıs-kıs gülen ve kafasının içi iğrenç düşüncelerle dolu olan şu karşıdaki adamın MAL’ı ne sözgelimi? Yahut, şu kadınla belli bir süre yaşamış olsanız, sizin KGAnız ne olurdu? Peki ya çocuklarınız ne olacak? Çünkü iş zehirleri absorbe etmeye gelince çocuklar yetişkinlerden çok daha duyarlı ve çok daha kolay incinen yaratıklar.

	Sanırım Oliver için en uygun işi buldum.



	Sophie Dün annemi evin arkasındaki şu odada buldum, banyonun üstündeki, henüz ne için kullanacağımızı bilmediğimiz odada. Orada öylece dalgın dalgın duruyordu. Bana dikkat bile etmedi. Biraz insanın tüylerini ürperten bir şeydi bu, çünkü genellikle her şeye dikkat eder annem. Ama taşındığımızdan beri biraz tuhaflaştı.

	“Anneciğim, ne yapıyorsun?” diye sordum. Ona bazen Annecik diyorum, bazen de Anneciğim.

	Sanki çok çok uzaklardaydı. Derken çevresine bakınmaya başladı ve sonunda, “Odayı hangi renge boyasam diye düşünüyordum,” dedi.

	Umarım Babacığımın başına geldiği gibi ruhsal bakımdan dibe vurmuş durumda değildir.



	Ellie Tabloyu ona yeniden götürdüm. Dairesi, kuru temizleme poşetleri içinde oturma odasındaki bir masanın üzerinde duran aşağı yukarı yirmi gömleğin dışında tamı tamına aynı görünüyordu. Evdeki her şey son derece gelip geçici gözüküyor. Şu da var ki, eğer gerçekten gelip geçici olsa, daha kalıcı gözükürdü, bilmem ne demek istediğimi anlıyor musunuz? Eğer Stuart Londra’ya birkaç aylığına çalışmaya gelmiş bir işadamı olmuş olsa, kapı aralığından atılan şu bedava dergilerde reklamlarını gördüğünüz dairelerden birinde olurdu. Üç odalı süit daireler, ayaklıklı lambalar, kayışlarla tutturulan ağır kesimli perdeler, duvarlarda suya sabuna dokunmayan tablolar. Beni etrafa bakarken gördü.

	“Gerçekten vaktim yok,” dedi. “Belki vaktim var da zevkim yok.” Ağzından çıkan sözü bir an daha düşündü. “Hayır, böyle olduğunu da sanmıyorum. Daha çok sadece kendim için bir zevkim yok. Her şey oldukça anlamsız görünüyor. Eğer sadece benim için olacaksa, ilgi duyacak kadar istemiyorum bunu. Bir başkasının istemesini istiyorum. Söylemek istediğim sanırım bu.”

	Bütün bunları acıklı bir havaya sokabilirdi, ama sokmadı. Daha çok meselenin özüne ulaşmaya çalışıyor gibiydi. “Ya siz?”

	Atölyemi nasıl dekore ettiğimi anlattım ona. Ağzımdan çıkan “elden düşme mallar satan bir dükkân” lafını duyduğunda, sanki her şeyi büyük bir çöp bidonundan bulup aldığımı söylemişim gibi baktı bana.

	“Böyle olunabileceğini hayal edemiyorum ben,” dedi. “Sizce bir cinsiyet farkı mı bu?” Hayır, böyle olduğunu sanmıyorum. “Sizce genetik mi?”

	Her ikimiz de birkaç gün önce televizyonda, çardak kuşları hakkındaki şu doğal yaşam programını görmüştük. Seyrettiniz mi bu programı? Sanırım güneydoğu Asya’daki bir cangılda yaşıyor bu kuşlar, erkekleri dişilerini kendilerine çekmek için vakitlerinin ve enerjilerinin çok büyük bir kısmını sergileyecekleri birtakım nesneleri yaratmakla harcıyorlar. Birtakım çiçekleri, küçük fıstıkları, çakıl taşlarını ve bu tür şeyleri büyük yığınlar ve desteler halinde düzenliyorlar. Adeta naif bir sanatçı iş başında dersiniz. Demek istiyorum ki, bunlar yuva ya da ev falan değil, böyle şeyler değil, türün dişilerini çekebilmek için düzenlenen nesneler sadece. Yaratılan şeylerin hepsi de çok güzeldi, ama ben bu işi aynı 2amanda biraz ürkütücü de buldum, esas olarak bir düzüşme amacıyla gerçekleştirilen bunca saplantılı faaliyet ve harcanan sanatsal çabalar.

	Ağzımdan bu son çıkan şeyi söylemedim, ama program hakkında konuşmamız sona erdiğinde her ikimiz de dairenin etrafına bakınıp gülüştüğümüzü fark ettik. Derken Stuart yerinden kalktı ve masanın üzerinde duran gömleklerini yeniden düzenlemeye koyuldu, adeta onları sergiliyormuşçasına bazılarını üste koyuyor ve aynı renkte olanları eşleştiriyordu. Durum çok tuhaftı.

	“Şöyle çabucak bir şeyler içmeye ne dersiniz? Köşede bir pub var.”

	Bu kez normal tonda sormuştu, telefondaki gibi değildi, bu yüzden evet dedim.



	Stuart İnsanlardan niçin hoşlanırız? Şu kişiden değil de bu kişiden, demek istiyorum.

	Sanırım daha önce de söyledim, büyüme çağımda, insanlar benden hoşlandığı için hoşlanırdım onlardan. Yani, bana karşı sadece nazik ve dürüst olurlarsa onlardan son derece hoşlanırdım. Kendime güven eksikliğinden. Bana soracak olursanız, insanlar çoğunlukla ilk kez bu sebeple evleniyorlar. Birisinin onlardan hoşlanır gibi görünmesi gerçeğini göz ardı edemiyorlar ve hiçbir soru sorulmuyor. Gill’le ilişkimde de biraz bu vardı, bunu şimdi anlayabiliyorum. Bazı şeyleri kurmak için yeterli bir temel değil bu, öyle değil mi?

	Ve insanlardan hoşlanmanın bir başka yolu daha var. Televizyonda gösterilen şu klasik dizilerde görüyorsunuz bunu. Sözgelimi, bir erkekle bir kadın tanışıyorlar, erkek özellikle kadının hoşuna gidiyor değil, ama bir süre sonra adam öyle şeyler yapıyor ki kadın onun gerçekten iyi bir kişi olduğunu anlıyor ve sonra da ondan çok hoşlanıyor. Bilirsiniz işte, Teğmen Chadwick Binbaşı Thingummy’yi bir kumar borcundan ya da sahip olduğu mevkii kaybetmekten yahut ne bileyim sosyal ya da parasal zor bir durumdan kurtarır ve bunun üzerine, Teğmen Chadwick’in o bölgeye atanmasından beri hiçbir sonuç elde edemeden hayranlık duyduğu Binbaşı’nın kız kardeşi Bayan Thingummy, birdenbire onun erdemlerini görür ve ondan hoşlanır.

	Acaba her şey her zaman böyle mi olup bitiyor diye merak ediyorum, yoksa bu sadece yazarın kaleminden çıkma bir hayal ürünü mü? Sizce tam tersi olmuyor mu? Bir değeri olup olmadıkları konusunda güvence veremeyeceğim kendi deneyimlerime bakarsam, önce birisiyle tanışıp sonra haklarında birtakım kanıtlar edinmiyor ve buna dayanarak onlardan hoşlandığınıza karar vermiyorsunuz. Tam tersi oluyor: Birisinden hoşlanıyorsunuz ve sonra da bu duyguyu destekleyecek kanıtlar aramaya başlıyorsunuz.

	Ellie hoş biri, öyle değil mi? Ondan hoşlandınız, değil mi? Yeterli kanıtınız var mı? Ben ondan hoşlandım. Belki de ona doğru dürüst çıkma teklifinde bulunurum. Sizce iyi bir fikir mi bu?

	Kıskanır mıydınız?



	Oliver Bay Cherrybum herkesin-ayaktakımından en yüksek ünvanlı piskoposa kadar- bir İş Planı’na ihtiyacı olduğunu ileri sürüyor. Hatta benimkinin ne olduğunu sorma culot’sunu54 ve cojones’ini55 bile gösterdi. İşi cahil görünmeye vurdum. İçinde para çekmecelerinin, gizli kasaların yer aldığı müzikli dramlar Stuart’ın ruhunu canlandırabilir, ama benimkini değil.

	“Pekâlâ. Oliver,” dedi Stuart, dirseklerini kararlı bir edayla pub’ın mermer taklidi masasının üstüne koyarak. Bir an için King & Barnes Wheat Mash bardağını yana çekti (anlıyorsunuz ya, eğer arzu edersem en önemsiz gündelik ayrıntıları bile dikkat edebiliyorum) ve bana baktı. Erkek erkeğe diyecektim ama -kıs kıs gülmemi bağışlayın- ikimizin de gerekli koşulları yerine getirdiğimiz kanısında değilim. Hem, olmak istediğimi de sanmıyorum, zira zorlu sözlü sınavlar, tıbbi muayene, asker eğitim bariyerleri ve duygusal bağlanma tehlikeleri de işin içinde. Kamp ateşi arkadaşlığını duyabiliyor, ıslak bir havlunun ani dokunuşunu hissedebiliyorum. Hayır, mazur görülmeyi arzu ediyorum ben. İşte size anneciğimden bir not. Benim büyüyüp de bir erkek olmamı asla istemedi o.

	“Baştan başlayalım,” dedi. “Kim olduğunu düşünüyorsun sen?”

	Arkadaşım ebedi felsefi pozcuları gerçekten de topraklarından çıkarıyor, öyle değil mi? Bu soru yine de bir yanıtı hak etmişti. “Un etre sans raisonnable raison d’etre,” diye yanıt verdim. Ah şu eski Cizvit bilgeliği. Bay C kafası karışmış görünüyordu. ““Makul bir varlık nedeni olmayan bir varlık,” diye yineledim.

	“Olabilir,” dedi Stuart. “Hiçbirimiz de bu büyük gözyaşları vadisine niçin gelmiş olduğumuzu bilmiyoruz. Ama, insanın işinde ilerlememesi için bir özür sayılmaz bu, öyle değil mi?”

	Bunun, insanın işinde ilerlememek için tam da inandırıcı bir sebep olduğunu açıkladım, melal denilen şeyin çürütülmez bir gerekçesiydi bu, kara safra fazlalığıydı, Melankolik Hastalık’tı, artık adına ne derseniz deyin. Bazılarımız gözyaşları vadisine gelip Yazgı’nın bizi her şeyden yoksun bıraktığını hissederiz; bazıları da -kim olduklarını tahmin etmeyi size bırakıyorum- evet bazıları da hemen sırt çantalarını çıkarıp, su şişelerini doldurur, naneli keklerini kontrol eder ve o yolun nereye gittiğini bilmeden, ancak her nasılsa “işlerinde ilerlediklerine” inanmış olarak ve su geçirmez bir pantolonun depreme, orman yangınına ve vahşi etçil hayvanlara karşı yeterli bir koruma oluşturacağına da güvenerek koca adımlarla gördükleri ilk yolu tutarlar.

	“Bir hedefinin olması gerekir, anlıyor musun.”

	“Ya.”

	“Nişan alabileceğin bir şey.”

	“Ya.”

	“Peki kendi durumunda ne olabileceğini düşünüyorsun bunun?”

	İç çektim. Sanatçı bir mizacın başlangıç kıpırtıları bir İş Planı’na nasıl tercüme edilebilir? Bir kristal kürenin içine bakar gibi Stu-bebe’nin bira bardağının içine baktım. Pekâlâ o zaman. “Nobel Ödülü,” dedim.

	“Diyebilirim ki daha kırk fırın ekmek yemen gerek senin.”

	Stuart zaman zaman lafı gerçekten de tam gediğine oturtuyor, siz de aynı görüşte misiniz? O berelenmiş ve kararmış sol başparmak onun alışılagelmiş hedefinin kanıtı, ama ara sıra, Stuart, ara sıra...



	Stuart Zaman zaman bir liste yapmaya başlıyorum. Listem genellikle yalancı, parazit, kan hırsızı, diye başlıyor. Normal olarak bunları iddiacı ahmak lafı izliyor. Sonra kendimi durduruyorum. Oliver’ın beni kışkırtmasına izin vermemeliyim, özellikle de bunu yaptığını bilmediğinde. Hiçbir anlamı olmayan, gidecek hiçbir yerleri olmayan duygular var. Ve gidecek bir yerleri olmadığı için kontrolden çıkabilir bu duygular.

	Oliver’ın uçarı şakacılık nöbetleriyle kesintiye uğramış olsa da çok makul bir tartışma yaptık. Bu şakaları duymazdan gelmeyi başardım çünkü her şeyi şu iki kız için yapıyorum. Ve Gill için. Bu yüzden Oliver’ın düşündüğü ya da söylediği şeyler gerçekten önemli değil. Onlar için en iyisini yaptığı sürece önemli değil.

	Oliver benim Ulaşım Koordinatörü’m olacak. Pazartesi işe başlıyor. Onun için özel olarak yarattığım yeni bir mevki bu. Öteki tutkularını geçici bir süre için hasıraltı etmek zorunda kalabilir, ama doğru dürüst bir işe sahip olmak sanırım büyümesine yardım olacak. Ve zamanı gelince öteki tutkularına da yardımı dokunabilir.



	Oliver Uzun yıllar önce, düşler krallığında, dünya genç ve bizler de onunla birlikte gençken, tutkular büyükken ve kalp adeta yarın hiç yokmuşçasına kan pompalıyorken, Stuart’la Oliver kendilerini bir an için Roland ve Oliver gibi hissediyorken, öyle ki bir Londra posta bölgesinin yarısı göğüs zırhı üzerine fırlatılan ucu tokmaklı sopanın boğuk gürültüsüyle yankılanıyorken, adı zikredilen kahraman, yani nam-ı diğer Oliver, gerçek dile getirilsin diye, Günün Düşüncesi’ni... sizlere sır olarak açtı. Mönümde tüm tahıllardan yapılma keskin bir hardal, acılı garnitürler ve damak tadı yaratabilmek için de birkaç fantastik yan yemek gerekli olsa da, gerçeğin dile getirilmesi gerekiyor. O zamanlar, söz konusu karmaşa’ya getirdiğim çözümün şöyle olduğunu itiraf etmiştim size.



	“Stuart bir adım aşağı inmeli. Oliver bir adım yukarı çıkmalı. Hiç kimse incinmemeli. Gillian’la Oliver bundan böyle sonsuza değin mutlu bir hayat yaşamalı. Stuart onların en iyi dostları olmalı. Olması gereken bu. Şansımın ne kadar yüksek olduğunu düşünüyorsunuz? Bir filin gözüne gelecek kadar yüksek mi?”



	O zamanki yüz ifadenizden -asık suratlı denebilecek kadar kuşkucu-bu icat manzarasını gerçeğe ancak bir operet sahnesi kadar yakın şekilde değerlendirdiğinizi anlayabiliyordum. Oysa ben uzağı, Telanissus’ta bir sütunun üstünde yaşayan Aziz Simeon Stylites kadar görmüyor muydum? Ey siz inancı eksik olanlar, aynen dediğim gibi olmadı mı? Çilekeş ve münzevi Aziz Simeon hakkında şöyle denilmiştir: “Dünyadan ufki olarak kaçmaktan umudunu kesince, ondan dikey olarak kaçmaya çalıştı.” Üzerinde yaşadığı sütun önceleri kuşlara yem verilen bir taş blokundan daha yüksek değildi, ancak yıllar geçtikçe onu daha da göklere doğru yükseltti, la ki yukarıya doğru uzayan evi yirmi metreyi bulana ve hem platformla hem de parmaklıkla donatılana kadar. Aziz Simeon’un yaşamının görünen paradoksu terra firma’dan56 uzaklaştıkça bilgeliğinin de o oranda artmasıydı, bu yüzden ona danışmaya ve avuntu aramaya gelenlerin sayısı gitgide artıyordu. Hoş bir bilgelik ve başarı meseli, n’est-ce pas?57 İnsan ancak kendisini dünyadan uzaklaştırarak onu açık seçik olarak görür. Fildişi kule, hiç kuşku yok ki lüks yapı malzemesinden ötürü, haksız yere bir hayli kötülenmiştir. Dünyayı anlamak için dünyayı terk edersiniz. Bilgiye doğru kaçarsınız.

	Au fond58 işte ben bu yüzden on yıllar boyunca, ana babaların ya da insanları uyarmaktan hoşlanan mizaçların düzenli bir iş adı verdikleri şeyin esnek bir muhalifi oldum. Ve şimdi de -Tanrım, Tanrım!- Kamyonet Sürücüsü Aziz Simeon oluyorum.

	Stuart’a paramın nakit olarak ödenmesini istediğimi söyledim. Bende planı olan bir adam hali gözlemiş olacak ki bu görüntümden açıkça etkilendi. Gülümseyip pençesini uzattı. “Hayhay, ahbap” demiş olabilir. Müthiş bir suç ortaklığı edasıyla göz kırpmış olabilir. Her neyse, kendimi bir mason gibi hissetmeme yol açtı. Ya da daha doğru bir deyişle, kendini bir mason gibi göstermeye çalışan biri gibi hissetmeme.





XII

İstemek





	Stuart Hiçbir şeyi talep etmeden elde edemezsiniz. Hiçbir şeyi istemeden de elde edemezsiniz.

	Bir başka fark da bu. Gençliğimde, bana verilen şeyi elde etmiş oluyordum. Hayat bana bundan ibaretmiş gibi görünüyordu. Ve zihnimin bir köşesinde, bütün bu olup bitenlerde bir adalet sistemi olduğunu düşünüyordum. Ama adalet yok. Ya da varsa da, benim gibiler için değil. Yahut, bir ihtimal, sizin gibiler için. Eğer sadece bize verilen şeyleri elde ediyorsak, o zaman pek de fazla bir şey elde etmiyoruz, öyle değil mi?

	Bunların hepsi istemekle ilgili, öyle değil mi? Gençliğimde, sırf başkaları da istediği için istermiş gibi yaptığım, ya da istediğimi düşündüğüm çok sayıda şey vardı. Daha yaşlı ya da daha bilge biri olduğumu ileri sürmüyorum -şey, belki sadece biraz- ama şimdi neyi istediğimi biliyorum ve istemediğim şeyler üzerinde vakit harcamıyorum.

	Ve yalnızsanız, bir şey isteyen başka birisi için kaygı duymanız da gerekmiyor. Çünkü o da çok zaman alıyor.



	Ellie Stuart bir çardak kuşu değil. Özür dilerim, böyle söyleyince içimden gülmek geliyor.

	“Nereye asacaksınız onu?” dedim Stuart’a.

	“Neyi asacağım?” dedi.

	“Tabloyu.”

	“Hangi tabloyu?”

	Duyduğum şeye pek de inanamadan ona baktım. “Geçen hafta size geri getirdiğim tabloyu, onarımı için bana nakit ödeme yaptığınız tabloyu.”
