			ÖTÜKEN
			Kaçakçılar hâlâ susuyordu ve Abdias asık suratlarına bakarken bunların daha dün bozkırın ortasında trenleri durduran, esrar çeken ve kendini hızla giden trenden aşağı atan o korkusuz çocuklar olduğuna inanamıyordu. Şimdi kafesteydiler, bellerinde kemerleri, ayaklarında ayakkabıları yoktu. Herhalde yüznumaraya götürürlerken kaçmasınlar diye almışlardı ayakkabı ve kemerlerini. Sefil, bitik bir durumdaydılar.

			- Son defa soruyorum, dedi polis şefi hiddetle soluyarak, bu herif sizden biri mi, değil mi?

			- Bizden değil, dedi Petruha istemeye istemeye ve gözucuyla bakarak.

			Abdias parmaklığa daha da sokularak bağırdı:

			- Bunu nasıl söylersin Piotr? Beni unuttunuz mu yoksa? Size ne kadar acıdım, nasıl oldu bu iş?

			Polis daha da konuşmasına engel oldu:

			- Bu çeşit bir başsağlığı dileme yeri değil burası, dedi ve yine kaçakçılara döndü:

			- Hepinize tek tek soracağım, yalan söyleyeni mutlaka anlarım, hiç çırpınmayın, yalan söyleyenler için, fazladan, ayrı bir sorgulama daha yaptıracağım. Şimdi sen söyle bakalım! dedi Mohaç’a.

			- Bizden değil, dedi Mohaç yüzünü ekşiterek.

			Polis şefi Lenka’ya döndü:

			- Sen söyle!

			- Bizden değil, dedi Lenka derin bir iç çekerek.

			- Bizden değil, diye tekrarladı Kolia.

			İstisnasız hepsi onu tanıdıklarını inkâr ettiler.

			Onların bu davranışlarına Abdias’ın çok canı sıkıldı. Tuhaf bir duygu ile aşağılanmış, reddedildiği için küçülmüş hissediyordu kendisini. Birden sinir krizi geçirmeye, hiddetlenmeye, başı dönmeye başladı. Kekeleyerek:

			- Beni tanıdığınızı nasıl inkâr edersiniz, ben sizinle...

			Polis şefi alaylı bir tonla sözünü kesti:

			- Hiç çeneni yorma Sayın New-York Times muhabiri! Niçin tanımadıklarını biliyorsun. Artık senin nerede olduğun, ne yaptığın benim umurumda değil. Ayaklarımıza dolanma yeter. Seninle uğraşmaktan başka işlerimiz de var bizim. Çek git artık. Bu herifleri de rahat bırak. Onların yaptıklarını, suçlarını cezalandıracak kanunlar var; acımasız kanunlar! Onları kodese tıkacaklar, hiçbir hafifletici sebep yok. Haşhaş toplayamayacak, uyuşturucu kaçakçılığı yapamayacaklar artık. Buradan defolup git, bir daha seni gözüm görmesin!

			Abdias olduğu yerde, ağırlığını bir sol, bir sağ ayağının üzerine veriyor ve oradan gitmek istemiyordu.

			Önündeki kâğıtlara bir şeyler yazan ikinci polis başını kaldırdı:

			- Şef yoldaşın dediklerini duydun, fikrini değiştirmeden gitsen iyi edersin. Teşekkür et ve toz ol!

			Abdias parmağı ile hücreyi göstererek sordu:

			- Herhalde şu kapının anahtarı vardır sizde?

			- Var, ne olacak, sana ne bundan? dedi afallayan polis şefi.

			- Açın öyleyse kapıyı.

			- Daha nesi! Kendini ne sanıyorsun sen? Seni de şimdi...

			- Evet evet, beni de onlarla birlikte hücreye sokmanızı istiyorum. Benim yerim orası!

			Abdias’ın beti benzi atmış, tıpkı bir gün önce o çok değerli haşhaşı vagonun penceresinden atarken olduğu gibi, büyük bir hiddete kapılmıştı. Bağırarak konuşmaya devam etti:

			- Tutuklanmam ve yargılanmam hususunda ısrar ediyorum; yolunu yitirmiş, dünyanın sayısız kötülükleri, çelişkileri, darbeleri ile yitip gitmiş bu zavallılar gibi yargılayın beni! Ben de onlar kadar suçluyum. Onlar ne yaptıysa ben de yaptım. Kapıyı açın ve beni oraya kapatın. Mahkemede benim suçumu söyleyeceklerdir. Ruhumuzu temizlemek için günahlarımızın cezasını hep beraber çekeriz...

			İkinci memur elindeki kâğıtları bırakıp ayağa fırladı:

			- Şef yoldaş, zır delinin biri bu! Şuna bakın, normal olmadığı besbelli.

			- Yoo, aklım başımda benim, diye itiraz etti Abdias, onlar gibi cezalandırılmayı hakettim ben. Bunun delilik neresinde?

			- Sakin ol, sakin ol, dedi şaşkına dönen polis şefi. Bunca yıllık meslek hayatında böylesine hiç rastlamamıştı. Bunu anlatacak olsa kimse inanmazdı.

			Kısa bir süre sessizlik oldu. Sonra birden hüngür hüngür bir ağlama sesi duyuldu. Lenka idi ağlayan. Yüzü duvara dönüktü ama gözyaşlarının çeşme gibi aktığı görülüyordu. Petruha elini onun ağzına götürmüş, kulağına da besbelli tehdit dolu bir şeyler fısıldıyordu.

			- Bak yoldaş, dedi polis şefi birden sakinleşen bir sesle, seninle dışarıda bir tur atalım, biraz konuşalım. Söyleyeceklerini dikkatle dinleyeceğim, ama burada olmaz. Gel çıkalım biraz, haydi...

			Çıktılar ve tekrar uğultulu kalabalığın doldurduğu holde buldular kendilerini. Polis onu boş bir sıraya oturttu, kendisi de yanına oturdu:

			- Senden bana bir iyilik yapmanı istiyorum yoldaş, dedi güven veren bir sesle. Bizim işimizi güçleştirme. Canını sıkan bir şey yaptımsa özür dilerim. Senin dışında da meselelerimiz çok bizim. Gördüğün gibi hiç de rahat bir meslek değil bizimki. Onun için senden rica ediyorum, biletini al ve istediğin yere git. Serbestsin. Yalnız, bir daha buralara gelme. Anlıyorsun değil mi?

			Abdias o tuhaf davranışını polise anlatmak ve uyuşturucu kaçakçıları hakkındaki görüşlerini bildirmek için toparlanmaya çalışırken, polis ayağa kalkmış, kalabalığın içinde kaybolup gitmişti.

			Treni beklerken canları sıkılan yolcular, şişkin suratı, paçavralardan ibaret giyimi ve acayip değneği ile herkeste şüphe ve aşağılama duygusu uyandıran Abdias’ın etrafında birikmeye başladılar. Bu görünümünden başka, onu oraya bir polis memurunun getirmiş olması da arttırıyordu şüpheleri.

			Abdias gittikçe kendini daha kötü hissediyordu... Ateşi yükseliyor, başı çatlayacak gibi ağrıyordu. Bir gün önceki olaylar, yediği dayak, sağnak altında geçen gece, şişen dizi ve son olarak da, şimdi cezalarını çekecek olan eski arkadaşlarıyla karşılaşmış olması, çığ gibi gelen bütün bu felaketler, nihayet onu yıkmıştı. Vücudu tiril tiril titriyordu. Bazen yakıcı, bazen dondurucu dalgalar kaplıyordu vücudunu. Ayağa kalkmaya gücü kalmadığı için oturduğu sıranın üzerinde iyice büzülmüş, başı omuzlarına sarkmış, elindeki tahta parçası da ayaklarının dibine düşmüştü.

			Etrafındaki her şeyin üzerine tuhaf bir sis çökmüştü sanki. Gitmeye hazırlanan yolcuların yüzleri, siluetleri belli belirsizdi. Dalgın gözleriyle onlara, şekil değiştiren aynalara bakar gibi bakıyordu: Esniyor, geriniyor, yassılıyor, birbirlerinin üzerine yığılıyor gibiydiler. Bir ara içi bulandı. Beyni de zonkluyordu ve ona tamamen yabancı insanlarla dolu bu yerde nefes almakta güçlük çekiyordu. “Durumum gerçekten çok kötü”, diye düşündü, “insanlar da çok tuhaf, kimse kimsenin derdiyle ilgilenmiyor. Ne boşluktur bu! Hiçbir bağlılık, hiçbir dayanışma yok insanlarda...”

			Herhalde bu krizi atlatırdı. Yakında gücünü toplar, ceza kamplarına gönderilecek o zavallı çocuklara yardım etmek için bir çare bulurdu. Dün akşam kendisini öldürmeye çalışan bu çocukları affetmişti bile. Onda kin ve nefret duygusunu uyandırmaları gereken bu kötü kişilere, bu katillere o, sadece acıyordu. Peşinde koştuğu ülkü, gerçeğin verdiği korkunç dersleri düşünmesine engeldi, mantığı ona hiçbir yardımda bulunmuyordu. Ta içinden gelen bir hisle, kaçakçıların uğradığı başarısızlığın ayni zamanda kendi başarısızlığı olduğunu, başkalarına yardım etme, iyilik etme inancında başarısızlığa uğradığını düşünüyordu. Çünkü, onları eğitememiş, bu genç yitikleri doğru yola sokamamış ve şimdi uğradıkları akıbetten kurtaramamıştı. Ayni zamanda, en büyük tehlikeler karşısında ne derece yılmaz, bükülmez davrandığını da anlamıyor değildi...

			Her şeye rağmen bu dünyada, hatta böyle bir kavşak istasyonunda bile iyi insanlar vardı. Oldukça yaşlı, beyaz saçlı ve başı örtülü bir kadın, Abdias’ın tam karşısında oturuyordu. Bu kadın onun hasta ve yardıma muhtaç olduğunu anlamıştı.

			- Beyim, diye söze başladı kadın... Sonra da birden resmiyeti bırakıp ana kalbiyle konuştu: Neyin var oğlum, hasta mısın?

			- Şey, hastayım galiba, ama benim için endişe etmeyin, dedi ölgün bir sesle ve zorla gülümsemeye çalışarak.

			- Nasıl endişe etmem evlâdım? Aman Allahım, baksana ne haldesin, bir yerden mi düştün?

			Böyle derken elini onun alnına koydu ve:

			- Ateşin var, dedi, zaten hasta olduğun gözlerinden de anlaşılıyor. Buradan ayrılma çocuğum, gidip soracağım, herhalde buralarda bir revir vardır, belki bir hastahaneye götürürler. Seni böyle bırakamam...

			- Sizi temin ederim efendim, zahmet etmenize gerek yok...

			- Hiç olmaz mı, burada durup beni bekle, hemen dönerim. Kadın, eşyasını küçük çocuklarla oturan başka bir kadına emanet ederek kalkıp gitti.

			Abdias bir şey söyleyemedi, çok geç kalırsanız? diye soramadı. Gittikçe kötüleştiği besbelliydi. Nihayet soğuk aldığını anladı, çünkü boğazı ağrıyor, tükrüğünü bile yutamıyordu. Herhalde anjin olmuştu. Çok bitkindi. Bıraksalar orada yere uzanıp yatar, gelip geçen yolcuların onu çiğnemelerine bile aldırmazdı. Öylesine uyku akıyordu gözlerinden...

			Tam uykuya dalmak üzere idi ki çevresindeki kalabalık hareketlendi ve bağrışmalar duydu. Gözlerini açıp bakınca, uyuşturucu kaçakçılarının karakoldan başka bir yere götürülmekte olduklarını gördü. Birçok polis vardı yanlarında. Kortejin başında hiddetli polis şefi yürüyor, işsiz güçsüz meraklıları sağa sola iterek yolu açıyordu. Tutukluların elleri kelepçeliydi ve tek sıra halinde yürüyorlardı. Onların oradan çıkmak üzere olduklarını anlayınca insanüstü bir gayretle doğruldu, o tahta parçasını aldı eline ve peşlerine düştü. Sözde koşuyordu, ya da öyle sanıyordu ama yetişemiyordu onlara. Sonra, meraklı bir kalabalığın arasında kalakaldı. Yalnız, bulunduğu yerden, iki polisin o gençleri demir parmaklıklı bir araca ite kaka bindirdiklerini, kendilerinin de ayni araca bindiklerini, polis şefinin sürücünün yanına oturduğunu görebilmişti. Demir parmaklıklı büyük araba meçhul bir yere gitmişti onları alıp.

			Seyirciler kendi aralarında konuşmaya başladılar:

			- Caniler çetesini toptan yakalamışlar...

			- Bahse girerim ki bunlar ev ev dolaşıp adam öldüren haydutlardır...

			- Ne korkunç!

			- Pek katil olacak yüzleri yok, daha çocuk bunlar...

			- Çocuk mu dedin! Bu zamanda çocuklar, kim olursa olsun, gözlerini kırpmadan adam öldürüyorlar!

			- Yok canım, bunlar haşhaş toplayıcılarından başkası değildir. Biliyorsunuz ya, buralarda pek çok böyleleri. Marşandiz trenlerine gizlice binerek taşıyorlar mallarını.

			- Ardı arkası kesilmiyor bunların, ne kadar çok yakalanırsa, o kadar da çok yenileri türüyor...

			- Gerçekten utanç verici.

			Abdias, polisler ve tutuklular gözden kaybolunca, tuhaf bir boşluk hissetti...

			Tekrar hole döndü, ama az önce oturduğu sırayı bir türlü bulamıyordu. Garın içinde, ayaklarını güçlükle sürüyerek bir o yana, bir bu yana yürümeye başladı. Sonra birden, ona yardım etmek isteyen o kadınla karşılaştı. Kadının yanında beyaz önlüklü bir hemşire vardı:

			- İşte burada! diye bağırdı kadın. Neredeydin oğlum, her tarafta seni arıyoruz. Bak, bir hemşire getirdim, bulaşıcı bir hastalığın olmasından korkuyor.

			- Bulaşıcı olduğunu sanmıyorum, dedi Abdias.

			Hemşire elini onun alnına koydu:

			- Ateşiniz çok yüksek, ishaliniz var mı? Çürük kokan sıvı dışkı falan?

			-Yok.

			- Yine de benimle gelmeniz gerekecek, doktor muayene etmeli.

			- Gelirim efendim.

			- Eşyalarınız nerde?

			- Eşyam yok.





-IV-





			Abdias'ı Calpak-Saz Hastahanesi’ne götürdüler ve onu Doktor Ali İsmailovna’nın bilgili ve özenli tedavisine bıraktılar. Kazak Doktor Aliye İsmail, ciddi bir kadındı, biraz sert şekilde sordu:

			- Durumunuz oldukça kaygı verici. Bacağınızı bir uzmana göstereceğim, bu arada, enfeksiyonu durdurmak için anti-biotik vereceğim size. Ama başınıza geleni tam olarak bilmeliyim. Sadece merak ettiğim için sormuyorum bunu, bir hekim olarak olayın aslını bilmem gerek...

			Meydana gelebilecek sayısız olaylar arasında öyle bir istisnası vardır ki, o, Yüce Yaradan’ın bir lûtfudur. Böyle bir ‘lûtuf-olay’la her insan hayatında hiç olmazsa bir defa karşılaşabilir. Ama böyle bir olayla karşılaşan insanın hiç olumlu sonuç alamaması ihtimali de büyüktür ve bunu ancak daha sonra düşündüğü zaman anlar, bu harikulâde güzel mucizenin sürüp gitmemiş olması kalbine ürperti verir... Çünkü, lûtuf Tanrı’dandır ama onu değerlendirmek, sonuç almak insanların kendilerine aittir.

			Abdias da yakında böyle bir tecrübe geçirecekti. Hastahaneye gelişinin üçüncü günü, bir daha görebileceğini asla ümid etmediği biri ziyaretine geldi. Onun adını bile bilmiyordu daha. Ama o, rüyalarının en tatlı konusu idi. Bilindiği gibi rüyaların sınırı yoktur...

			İğneler ve ilaçlar sayesinde Abdias’ın ateşi daha ilk akşam düşmüştü ve şimdi ancak 37,3 derece idi. Ama dizindeki şiş bir türlü inmiyordu. Radyografisine bakınca, kaburga kemiklerinden birinin de çatlak olduğunu anladılar. Yine de iyileşmekte olduğunu hissediyordu ve morali iyiydi. Çünkü Aliye İsmail gerçekten çok iyi bir doktordu, insanın yalnız vücudunu değil, ruhunu da, mâneviyatını da tedavi ediyordu. Bütün tavırlarıyla, hatta sesinin tonuyla hastalara güven veriyor, onların mücadele gücünü, dayanma gücünü arttırıyordu. Bu tür bir psikoterapi de, bunca maceradan sonra, ihtimam ve ilgiye çok ihtiyaç duyan Abdias’a gerçekten yararlı oluyordu. Doğrusunu söylemek gerekirse hasta olmaktan, hasta oluşundan, iyi bir hekimin müşfik elleri arasında bulunmaktan, bir bahçe içindeki küçük hastahanede istirahat etmekten oldukça memnundu.

			O akşam çok sıcak olduğu için, bahçe yollarından birine bakan beyaz perdeli pencereyi açık bırakmışlardı. İki oda arkadaşı biraz hava almak ve birer sigara içmek için dışarı çıkmış ve Abdias yalnız kalmıştı. Sık sık dereceye bakıyor, ateşini ölçüyordu. Ateşinin yeniden yükselmesinden çok korkuyordu çünkü. Birden koridorda ayak sesleri duydu, biraz sonra da sesini tanır gibi olduğu bir kadının nöbetçi hemşireye onun adını söyleyerek yattığı odayı sorduğunu!... Kim olabilirdi bu? Kapı açıldı.

			- İşte burada, dedi hemşire.

			- Günaydın, dedi ziyaretçi genç kadın, siz Kallistratov musunuz?

			Gözlerine inanamıyordu. Uçkunduk’ta gördüğü ve onu unutamayacağı şekilde etkileyen motosikletli kızdı bu! Bu kızı (ya da genç kadını) karşısında görünce aklı başından gitti. Kızın söylediklerini duymuyordu bile, yalnız tek tük kelimeleri işitiyor ve bunlarla sözlerini anlamaya çalışıyor ve anladığını da hissediyordu. Adının İnga Fiodorovna olduğunu, üç yıl önce buraya geldiği zaman tanıştığı ve arkadaş olduğu Doktor Aliye İsmailovna’nın kendisinden sözettiği için onu görmeye geldiğini söylüyordu kız. O da Abdias’ınkine benzer bir işin içindeymiş. Bir botanist olduğu için, Mujunkum’da yetişen yabani kenevirleri incelemekle görevlendirilmiş (Ama o bu yabani kenevire, ya da haşhaşa, latince pek karışık bir ad vermişti), Abdias’la bu yüzden tanışmak istemiş, haşhaş konusunda yazacağı yazılar için bilimsel bulgulara ihtiyacı varmış.

			Abdias o anda bilimsel ya da değil, en ufak bir bilgi verebilecek durumda değildi. Bu genç kadının birden bire karşısına çıkması onu kelimenin tam anlamıyla şaşkına çevirmiş, allak bullak etmişti. Kendini toparlayacak gücü bulamıyordu. Ona, olağanüstü güzel görünen o gözlere bakmaktan başka bir şey gelmiyordu elinden. O gözlere dalıp gitmişti ve milyonlarca yıldız arasından yepyeni bir yıldız keşfeden bir astronom gibiydi. Göz kamaştıran bir yıldızdı bu, ama onu öbür yıldızlardan yalnız bilen kişi ayırabilirdi...

			Ancak o kız gittikten sonra sakinleşti ve olup biteni tam olarak anlayabildi. Önce bir karacahil gibi davranmıştı. Ona damdan düşer gibi “Her an sizi düşündüğümü nereden bildiniz?” gibi bir soru sormuştu. Ne gereği vardı bu aptalca sorunun? Saçma bir soruydu bu ve kız da ne diyeceğini bilememişti de, sadece kaşlarını kaldırmış ve esrarlı bir şekilde gülümsemişti. Daha da güzel olmuştu bu haliyle. Eğer onun bu sorusunu basit bir iltifat saymışsa, seviyesizlikle yorumlamışsa, kendisini affedemeyecekti. Ama, Tanrı’ya şükür, o bunu yüksek ateşin sebep olduğu bir sayıklama gibi kabul etmiş, bu soruya pek aldırmıyor görünmüştü. Sonra da o ilk karşılaşma üzerinde uzun uzun durmuştu. Çok kısa bir karşılaşma olmasına rağmen kız da çok iyi hatırlıyordu o günü. Ona, ertesi gün helikopter geçerken iki haşhaş toplayıcısı ile otların arasına yatıp saklandığını söyleyince de çok gülmüştü. Kız ona, Taşkentli kimyager ve biyolojistlerden oluşan bir heyetle o helikopterde olduğunu, bu heyetin bir araştırma enstitüsü adına, yabani keneviri tamamen yok edebilecek yeni bir ürün ya da ilaç bulmak için çalıştığını da söylemişti. Abdias, böylece, ‘toksimani’ye karşı birkaç cepheden mücadelenin başlatılmış olduğunu da hayretle öğrenmiş oldu. Fakat bu bitkinin kökünü kurutmak, öyle kolayca halledilecek meselelerden değildi. Haşhaşı bittiği yerde yok edecek bir madde, bir etken imal etmek kolay olsa bile, onun daha da kötü bir sonuca, çok daha tehlikeli bir yan etkiye sebep olması mümkündü. Çünkü insanoğlu ne zaman tabiatın dengesini bozmaya kalkışsa böyle olurdu. Haşhaşın bitmesini engelleyecek bir ilaç toprağın iki yüz yıl kısır, verimsiz kalmasına yol açardı ki, uyuşturucu ile mücadele uğruna böylesine büyük bir ekolojik felâket göze alınamazdı.
