	MEDENİYETLER ÇATIŞMASI
	Bağnaz Müslümanların İslâm’ın bütün dünyayı kapsayan, herkesi içine alan bir sistem olduğunu iddia etmeleri, Müslüman yazar ve akademisyenlerin düşünme tarzlarını da etkilemektedir. Müslümanların öfkelerinin ve kendilerini güçsüz hissetmelerinin artmasına bağlı olarak ses tonları daha da tizleşir. Şiddeti, hesaplaşmayı, “göze göz, dişe diş”i savunurlar; bu yaklaşım da Batı’daki Müslüman kalıbını teyit eder. Ilımlılığın başarısız kaldığını, ancak aşırılığın sorunlarına dikkat çekeceğini ileri sürerler. Belki de şiddet, kör nefret, eşitsizlik ve adaletsizlik ortamında bunun belli bir mantığı vardır. En azından seslerini duyururlar. Ilımlı seslerin başaramadığını yaparak Müslümanların sorunlarını gündeme sokarlar; ve içice geçmiş bir dünyada yaşadığımız için de hiçbir ülke kendini Müslümanların çektiği acılardan soyutlayamaz. Ama yine de şiddet ve kabalık Kuran’ın ruhunda da, Peygamber’in ve önemli Müslümanların hayatlarında da yer almaz.



	İslâm’ın Özünü Anlamak

	İster politikacı ister akademisyen olsun, öğrenmekten ve dengeden yana Müslümanların sesleri, şiddet ve nefreti savunanların sesleri arasında boğulmaktadır. Bu durumda uzun ve kısa vadeli sonuçlara yol açabilecek iki hayati soru ortaya çıkmaktadır: Kısa vadede, dünyanın en büyük uygarlıklarından birisi sorunlarını şiddet kullanmadan çözebilme yeteneğini yitirmiş midir? Uzun vadede, Müslümanlar Kuran’ın en önemli kavramları olan adalet ve merhamet, ilim ve sabırın yerine kurşun ve bombayı mı koyacaklardır?

	İslâm, bir denge ve hoşgörü dinidir. Global fikirleri, bakış açısının genişlemesini teşvik eder, insan kaderinin kâinatla bütünleşeceğini öngörür, İslâm’da denge esastır. Toplum dengesi ve din’le dünya arasındaki kritik denge önemlidir. Dinle dünya arasında bir ayrım değil, denge vardır. Müslüman şu anda, gerçek dünyada yaşar ama dinsel bir çerçevede ölümden sonraki hayatı da aklından çıkarmaz. Bu yüzden politikacı da olsa, akademisyen de olsa, işadamı da olsa, İslâm’ın ahlâkî yasalarını unutmamalıdır. Postmodern dünyadaysa, dünya dengeyi bozmakta, dini ayırıp hükümsüz saymaktadır.

	Gayrimüslim medya, kafalara sürekli vura vura İslâm hakkında olumsuz bir imaj oluşturmayı başarmıştır. Hatta medya, Müslüman karakterini değiştirmeyi bile başarabilir. Saldırıya şiddetle karşılık veren Müslümanlar İslâm’ın asıl özelliklerini koruyamıyorlar. Mevcut dalgayı basite indirgeyerek Batı ile karşı karşıya gelme olarak niteleyen Müslüman liderler, kendi kazdıkları kuyuya düşmüşlerdir. Bilgiye duyulan sevgi, eşitlikçilik, hoşgörü gibi İslâm’ın en önemli özelliklerini, bu özellikler görünüşte Batı’yla ilişkili diye reddetme tehlikesiyle karşı karşıyadırlar. İslâm’a yönelik düşmanlığı katı bir biçimde Batı’ya bağlayan liderler, aslında insan doğasının evrenselliğini de zımnen reddetmektedirler.

	Ama Allah her yerdedir. Kuran’ın ana konusu, insanlığın evrensel doğasıdır. Allah’ın anlamı ve merhameti herkes için, “bütün yaratıklar” için aynıdır. Dünya, Doğu ve Batı Allah’a aittir. Nereye dönersen orada Allah’ın yüzü vardır” (Sûre 2: 115). Allah kâinatın mucizelerin, dünyadaki ırkların ve dillerin farklılıklarını tekrar tekrar işaret eder. Böyle bir Allah dar görüşlü veya yabancı düşmanı olamaz. 124.000’den fazla “peygamber”in bilgeliğini ve dindarlığını kabul eden bir din de izolasyonist ve hoşgörüsüz olamaz. Kuran, yukarıdaki cennete ilişkin göndermeleriyle, kafalarımızı kaldırıp gezegenimizin ötesine, yıldızlara bakmamızı teşvik eder.

	Kutsal varlık her yerdedir; kucağında çocuğunu tutan bir annenin gözlerinde, güneşin doğuşunda, uçan kuşta, baharın ilk çiçeklerinde görülebilir. Yaradılışın mucizeleri ve gizemi herhangi bir kişinin tekelinde olamaz. Sufiler -ikbal gibi- Allah’ı her yerde görürler, sadece camide değil Allahsızlar arasında bile. Bilgilerinde ve temizliklerinde, ideal Müslüman özelliklerini gösteren birçok gayrimüslim vardır. Rahibe Teresa, Mandela ve Havel gibi kişilerdeki iyilik ve insanlığı biliyoruz. İslâm, beklenmedik zamanlarda ve beklenmedik yerlerde ortaya çıkma gücünü her zaman göstermiştir. Bu yüzden de İslâm’ın doğru biçimde anlaşılması önümüzdeki yıllarda kritik bir önem taşıyacaktır. Üstelik sadece Müslümanlar açısından değil.



	İslâm Global Uygarlığa Ne Verebilir?

	21. yüzyılın eşiğinde İslâmî uygarlığın dünyaya ne katkısı olabilir? Bunun birçok cevabı var. İslâm’ın din ile dünya arasındaki denge kavramı çok değerli bir kavramdır. Bu kavram, merhamet, dindarlık ve tevazu anlayışı sunarak çağdaş uygarlığın büyük bir kısmını karakterize eden materyalizme kendini düzeltme imkânı sağlayabilir. Müslümanların çocuk sevgisi sosyal bir gerçekliktir. Yukarıda belirtilen nitelikler insan varlığının ahlâkî içeriğinin altını çizerek aile hayatında, evlilikte ve yaşlıların bakılmasında güvenlik ve istikrar öngördüğünü belirtir. Batı toplumlarındaki son işaretler belki de, sevgi ve şefkatin insan ilişkilerine tekrar dahil edilmesinin zamanının geldiğini gösteriyor. Burada da postmodernist duyarlılıklar işe yarayabilir.

	Materyalizmi kesinlikle reddeden sufizm -çoğu kişi tarafından dünyada pek etkisi olmadığı düşünülse de- Batı uygarlığının egemen değerlerine karşı bir denge sağlar. İslâm, özellikle de sufi mesaj sulh-i kul’la (herkesle barış içinde olmak) olumlu bir barış ve kardeşlik çağrısına sahiptir. Bu çağrı renk ve ırk ayrımından muaftır ve zamanın etkisine karşı koyabilmiştir. Doğal olarak sufi İslâm, Batı’da özellikle de Avrupa’da din değiştirenler arasında hatırı sayılır bir etki kazanmıştır.

	İslâm, bilgiyi insanın en çok gayret göstereceği şeylerin başına yerleştirir. Kuran ve Peygamber’in sözleri, bilgi sahibi olmayı sürekli teşvik ederler, ilim sözcüğü, Kuran’da insanlar, karşılarındaki harikalar ve çeşitlilik üzerine düşünmeye çağrılır: “Ve O’nun işaretleri arasında cennetin ve dünyanın yaratılması ve dilleriniz ve renklerinizdeki çeşitlilik vardır.” (Sûre 30: 22)

	Değişim ve yeniden yorumlama, İslâm tarihinin ve kitabının bir parçasıdır. Peygamber ile Yemen’e giderken yolda karşılaştığı Muad ibni Cabal adlı bir yargıç arasında geçen şu konuşma bu ilkeyi gösterir.

	Peygamber: Bir sorun hakkında nasıl karar verirsin?

	Muad: Kuran’a göre.

	Peygamber: Ya Kuran’da yoksa?

	Muad: Sünnete göre.

	Peygamber: Ya orada da yoksa?

	Muad: O zaman kendi mantığımı kullanırım.

	Esnekliği ve mantıksal seçimi teşvik eden İslâmî ilkeler, içtihat (bağımsız yargı), şura (danışma) ve icmaya (konsensüs) da yansımıştır. Bir karar verirken mantığın ve insanın kendi yargısının da bir yeri olduğu son derece açıktır.

	Müslümanların postmodernizme gösterdikleri tepki tıpkı yüzyıl önceki gibi: İnançlarını ve öfkelerini hiddetli ifade biçimleriyle göstererek geri çekilme. Kuzey Afrika’da Senusi’den Sudan’da Mehdi’ye, Swat’ta Akhun’a kadar, Müslümanlar Avrupalı emperyaliste meydan okuyor ve ateş altında, eski dostları çöllerine ve dağlarına kaçıyorlardı. Dağlar ve çöller sömürgeci Avrupalı’dan kurtuluş demekti; geleneğin gücü, törelerin bütünselliği ve yeniden doğuş imkânları buralarda hâlâ ayakta duruyordu. Avrupalı içinse dağların ve çöllerin kucağına dönen Müslüman, ulaşamayacağı, Avrupa’nın kurallarından ve yöneticilerinden kaçabileceği emin bir yer buluyordu; sanki o an yokmuş gibi geçmişe dönmüştü.

	Ama bugün önemli bir farklılık var. Geçen yüzyılda Müslümanların yaşam bütünlüklerini korumak için geri çekilebildikleri bölgelere bugün ulaşılıyor. Teknolojik gelişmeler kaçışı olanaksız kıldı. Uzaydaki uydular herhangi bir Arap çölündeki bir deveyi izleyebilir; lazer güdümlü füzeler uzaklardaki bir Afgan dağ köyünü vurabilir; video çöldeki çadırlarda da dağ köylerinde de izlenebilir.

	Kabile yaşamı sürdüren Müslümanlar strateji açısından şehirli Müslümanlara kıyasla her zaman daha uyanık olmuşlardır. Medyanın geleneksel yaşamları üzerinde yıkıcı etki yaratabilecek bir kaynak olduğunu da hemen anlamışlardı. Pakistan’ın kabilelerin yaşadığı ulaşılmaz bölgesinin derinlerinde yer alan Tirah’da, birkaç yıl öncesine kadar, radyonun bir modernizm simgesi olarak törenlerle parçalanması bunun sonucudur. Reddi gösteren bu törenler, kafalarında değişim düşünceleri olan gençler için çok açık bir mesajdı. Ancak günümüzde medya durdurulamaz. Medya, en uzaktaki evlere bile girebilir. Ve hiçbir yer, Pakistan’ın Belucistan bölgesindeki Mekran’dan daha uzak olamaz.

	Mekran, Müslüman dünyanın en yalıtılmış ve en ulaşılmaz bölgelerinden biridir. Geniş topraklar üzerinde çok az bir nüfusun yaşadığı bu bölgede hâlâ elektrik, dolayısıyla da televizyon yoktur. Bölgeyi ülkenin diğer bölgelerine bağlayan demiryolu ya da karayolu bulunmamaktadır. Sadece şehir merkezinde birkaç kilometre asfalt yol vardır. Diğer yollar, kumların arasındaki kirli izlerden oluşur. İndüs macerasından dönen İskender’in bölgede kaybolmasından bu yana Mekran’da çok az şey değişmiştir.

	İslâm’ın anlamı bile yerel geleneklere göre değişmiş, cehaletle gölgelenmiştir. Yerli bir mezhep olan Zikriler’in kendi Mekkeleri, Arafatları, Hacları, Kâbeleri ve Peygamberleri var. Ancak fiziksel yalıtılmışlıkları sayesinde Pakistan’daki bağnazların gazabından kurtuluyorlar. Ama bu arada en son yabancı filmleri serbestçe izleyebiliyorlar. Parası yetenlerin ilk sahip olduğu şeylerden biri olan dizel jeneratörler ve video mucizesi sayesinde bu filmleri görebiliyorlar. Bu aletler, benim Mekran’dan sorumlu devlet yetkilisi olduğum 1985 yılında gittiğim en uzak köylerde, köylülerin ortak mülkiyetindeydi. Yüzyıllardır varolan bu toplumlar üzerinde çağdaş değerlerin ne tür etkileri olduğu henüz incelenmedi. Tahminlerden, toplumdaki gerilim ve çatışma hikâyelerinden başka bir şey yok elimizde. Mekran’da geleneksel değerlerle en güncel değerler birarada yaşıyor; İskender dönemi, McLuhan sonrası döneme koşut gidiyor.

	Güvenli, rahat, zaman kavramı olmayan Müslüman orta sınıf kentli yaşamdan aynı şekilde etkilenmiştir; Necip Mahfuz 1990 yılında yazdığı Palace Walk adlı romanında bunu çok güzel anlatır. Öykü Kahire’de geçer ama Müslüman dünyanın en Batısındaki Marakeş’te veya en doğusundaki Kuala Lumpur’da da geçebilirdi. Diyaloglarda Kuran’a sık sık göndermeler yapılması, arka plandaki sınıf ve renk önyargıları, alttan alta kaynayan cinsel ve politik gerilim ise buraya özgüdür. Ama koza içindeki, imtiyazlı zamandışılık artık paramparça olmuş, Batılı medyanın fethiyle artık geri gelmez biçimde kaybedilmiştir. Batılı medyanın öncüleri CNN ve BBC, 1980’li yılların sonlarında uydu aracılığıyla doğrudan Müslüman dünyaya yayın yapma hazırlıkları içindeydiler. Bundan ne Kahire kaçabilir, ne Marakeş ne de Kuala Lumpur.

	Müslüman toplumda medya çağı başlamıştır. Müslümanlar, artık şeytandan kaçışın mümkün olmadığı, geri çekilecek veya saklanacak yer kalmadığı gerçeğini göğüslemek zorundalar.

	1990’larda postmodernist çağ Müslüman içtihadın kapısını çalmaktadır. Müslümanlar, dini yeterince öğrenmeyerek kendilerini tehlikeye atıyorlar. Oysa kapıyı yavaşça açmadan önce çağın doğasını ve gücünü bilmelidirler. Bunun için de çağı kimlerin temsil ettiğini anlamaları gerekir. Bunlar arasında Madonna ve Salman Rüşdi gibi hoşlanmadıkları kişiler de vardır. Daha da önemlisi, Müslümanlar çağı neden bu kişilerin temsil ettiğini de anlamalıdırlar. Saldırı, Müslümanların en zayıf olduğu anda, yozlaşmış yöneticilerin, yetersiz iktidarların ve zayıf düşünürlerin toplumlarına damgasını vurduğu bir zamanda geçiyor. Kadın, eğitim ve politika konularında içtihada her zamankinden daha fazla ihtiyaç duyulurken, bu kişilerin çabaları -tüm retoriğe ve simgesel biçimlerine karşın-İslâm ruhundan açıkça yoksundur. Eski yöntemler ve mutlaklıklar, Müslüman toplumların etrafında girdap gibi dönen güçleri engellemeyecektir, içinde bulunduğumuz gayrimüslim çağı anlamadan Müslüman toplumun arınması mümkün değildir.

	İçtihat konusu üzerinde kafa yoran bir Müslüman daha var. İspanya’daki Müslümanların kaderi Ağa Han’ı düşünmeye sevketmiştir. Müslümanların çöküşünün, coşkunun yitirilmesi, inisiyatifin kaybedilmesi ve boş dogmaların önem kazanmasından kaynaklandığını söylemekte ve günümüzle paralellik kurmaktadır:



	“İnancın ancak yüzlerce yıl önce uygulandığı şekliyle uygulanabileceği kavramını öne sürenler, inancımızda bulunmayan bir zaman boyutu iddiasını ortaya atıyorlar. O halde bence Müslümanlar olarak yapmamız gereken şey, inancımızın etiğini bugün nasıl uygulayabileceğimizi sormaktır. Bu konu, Müslümanların düşünmesi gereken bir meseledir ve bilimde olsun, tıpta olsun, ekonomide olsun çok hassas bir konudur.”



	Postmodern çağımızda araya kesin sınırlar çekmek ve bunları korumak artık kolay değildir. Bir kişi aynı anda farklı kimliklere sahip olabilir ve olmaktadır da. Hem inançlı bir Müslüman hem de sadık bir İngiliz vatandaşı olabilir. Çoğul kimlikler eklektisizm demektir ki, bu da başkalarına hoşgörüyü gerektirir. Böyle bir dünyada İslâm’la Batı’nın karşı karşıya gelmesi, her ikisini de müthiş açmazlara sokar.

	Müslümanlar, Kuran’ın mesajını -adalet ve ihsan, ilim ve sabır-içi boşalmış eski bir şarkıya dönüştürülmeden nasıl koruyacaklarının, kimliklerini kaybetmeden global uygarlığa nasıl katılacaklarının sınavını verecekler.

	Bu sınav kıyamet sınavıdır, en ciddi imtihandır. Müslümanlar yol ayrımında bulunmaktadırlar. Önlerindeki yollardan birine girerlerse, enerjilerini ve inançlarını dünyadaki kaderlerini gerçekleştirmek için kullanabilirler. Diğer yola girdiklerinde, bütün güçlerini birbirleriyle çekişmeyle, itişip kakışmayla israf edebilirler. Seçim, bölünme ve kargaşayla uyum ve umut arasındadır.

	Batı’nın önündeki güçlükse, adalet, eşitlik, özgürlük gibi idealist Batılı kavramları, 19. yüzyıl emperyalistlerinin tavrından farklı bir biçimde sınırlarının ötesine, bütün insanlığa nasıl yayabilecekleri; kendilerinden farklı uygarlıklara dostça ve içtenlikle nasıl ulaşabilecekleri.

	Bu tezin mantığı, Batı’dan, elindeki büyük gücü - medya da dahil olmak üzere-Müslüman toplumu rahatsız eden sorunların- bunların en acili, Filistinliler’in ve Keşmirliler’in sorunlarıdır- çözümünde yardım etmek üzere kullanmasını talep ediyor. Batı’nın silâhlarına dayanarak varlığını sürdüren istenmeyen yöneticilerin yerlerini demokrasiye bırakmaları için, zenginliğin daha adil biçimde bölüşülmesi için, çocukların, kadınların, azınlıkların ve kötü durumda olanların haklarının ve geleceklerinin güven altına alınması için yardıma ihtiyaç vardır. Sorunlar, Müslümanlarla gayrimüslimleri biraraya getiren ortak sorunlardır. Bu tür yanlışlıklar düzeltilmezse, Dünya yaşanabilir bir yer olmaktan çıkacaktır.

	Post modernizm, bu kötü halden çıkışın ümidini de bize vermektedir. Bu önerme mantıksızca bir iyimserlik olarak görülebilir, ancak tarih ve inançta derin kökleri olan İslâmi bakış çerçevesinde anlaşılabilir. İslâmî bakışın, oldukça ayrımcı, sinik ve inancını yitirmiş bir dünyaya vereceği çok şey vardır.

	Ancak tekrar bütünleşmenin ve siniklikten kurtulmanın tek yolu, Müslümanlar’ la gayrimüslimler arasında evrensel hoşgörünün gelişmesidir. Bu hoşgörü, önümüzdeki bin yıla hazırlanırken gündemin birinci maddesinde yer almalı ve hem kişisel felsefeleri hem de ulusal dış politikaları belirlemelidir. İşte bu da postmodernizmin ihsanıdır.





	NPQ Türkiye, Cilt: 2, sayı: 7, ss. 13-21, çeviren: Levent Cinemre. 244





DÖRDÜNCÜ BLOK
