	 	Bir Facianın Hikâyesi

	Cemil Meriç
	Sedat Zeki tarihimizin büyük felaketlerle dolu bu bir kaç yılını çok kısa geçmiş. Belli ki, muhatabı, milletlerarası münasebetleri çok iyi biliyor. Bugünün hafızası perişan, dikkati gevşek, okuyucularına bazı hatırlatmalar yapmak lüzumunu duyuyoruz. Önce şurasını belirtelim: Türkiye’nin Tanzimat’tan bu yana bir buçuk asırlık tarihi henüz yazılmamıştır. Tarihi Cevdet, Encümen-i Dâniş kararıyla Hammer'i tamamlamak için kaleme alınmıştı, yani, 1776 ila 1826 arasında cereyan eden vukuatı tespit ve izah edecekti. Lütfi Tarihi, Cevdet Paşa tarihini devam ettirecekti. Lütfi Efendi, Cevdet Paşa’ya kıyasla, çok sığ bir vakanüvis, üstelik tarihinin bütünü hala bastırılmamıştır. Cevdet Paşa’nın Lütfi Efendi’ye yolladığı tezkerelerle Saray için yazdığı Mâruzât çok şükür elimizdedir. Devrin çehresini, kalın çizgilerle de olsa, Paşa'nın günü gününe kaleme aldığı o nefis hatıralar sayesinde takip edebiliyoruz. Evet, arayıcıların tecessüsüne açık yüzlerce kitap var, ayıklanmamış, değerlendirilmemiş, bazen kinle, bazen sevgiyle dolu bu vesikalar ancak tarih şuuruna sahip tenkit ve tahkik metodlarına aşina üç beş münevvere hitap ediyor. Yakın maziyi tanımak isteyen okuyucuların istifadesine açık tek eser İbnül Emin Mahmud Kemal Bey'in “Son Sadrazamlar”ı ile Pakalın'ın “Son Sadrazamlar ve Başvekiller”i. Son Sadrazamlar eşsiz bir hazine. Mahmud Kemal o çağa ait bütün vesikaları incelemiş, okuyucuya çok iyi hazırlanmış dosyalar sunuyor, ne var ki üstadın dilini anlayacak, üslubunu sökecek çağdaşlarımızın sayısı onlar hanesini aşmaz. Tarihçi tarafsız kalmaya çok özenmiştir, leh ve aleyhdeki bütün delilleri taramış, şahitleri konuşturmuş; bazen kesin hükümlere varmış, bazen de, ihtiyatı elden bırakmayarak, davayı askıda bırakmıştır. Elbette ki hiç bir tarihçi devrinin peşin hükümlerinden büsbütün kurtulamaz. İnsan ilimlerini ideolofik cüruflarından sıyırmak hiç bir kula nasip olmamıştır henüz, bununla beraber, çeşitli dillerde kaleme alınan tarihî hatıralar içinde “Son Sadrazamlar” kadar insaflısına rastlamak da hemen hemen kabil değildir. Okuyucu Sedat Zeki'nin dokunup geçtiği vakalar hakkında esaslı bir bilgi edinmek isterse o büyük kaynaktan geniş ölçüde faydalanabilir. Ansiklopedik mahiyette malumat için elimizde Yılmaz Öztuna'nın ondört ciltlik “Türk Tarihi” var. “Huz ma sefa, da'ma keder” (hoşuna gideni al, gitmeyeni bırak). Unutulmasın ki bu notlar sadece hafızaları tazelemek amacıyla yazılmıştır.





III. SELİM'DEN ABDÜLAZİZ'E


	İnkılaplar Tarihi


	Devlet yeterli malî kaynaklardan mahrum bırakılmıştı. Şimdi de bu duruma nasıl gelindiğini anlatalım.

	Ne garip tezat... Rusya ile hemhudud devletler, sözde hükümran; hakikatte bu hükümranlık bir takım mükellefiyetlerden ibaret. Bu mükellefiyetler nasıl yerine getirilecek? Yetkiler ellerinden alınmış. Devleti yabancı ülkelerde temsil gibi pahalı bir işi, asayişi, bilhassa millî müdafaayı, ordu ve donanmanın iaşesini sağlamak zorunda bu devletler... Türkiye ezelden beri askerî bir devlet. Orduyu ayakta tutmak ne muazzam yük! XIX. asrın son çeyreği ile XX. asrın başlarında hazine gelirinin yüzde sekseni bu işe harcanmaktadır (14 milyonun 9 milyonu). Dahası da var, giderek her çeşit esliha ve mühimmatın tekeli, sanayileşmiş Avrupa'nın eline geçmektedir. XIX. asrın başlarında, bir Asya devleti kendi gemilerini inşa edebilir, top dökümhaneleri kurabilirdi. 1860'dan sonra ahşap gemilerin yerini zırhlılar almıştır. Bunlara sahip olmak isteyen, Avrupa'ya ısmarlamak zorundadır. Top ve tüfekleri de Avrupa'dan getirtmek lâzım. Sevsinler böyle hükümranlığı...

	Tezadlar bitti mi? Hayır. Liberal Avrupa efkâr-ı umûmîyesi, Türkiye'de idarî ve adlî ıslâhat istiyor, “yoksa seni desteklemem, dostluğumu kazanamazsın” diyordu.

	İyi ama bu işi nasıl yapacaktık? İdarî çarkları çoğaltmak, modern mahkemeler kurmak, mektepler açmak. Ve o zamana kadar geçimlerini erbab-ı mesalih'den temin eden memurları maaşa geçirmek... Hem de bütün bunları keseye davranmadan başarmak. Hazine tamtakır... Tek çözüm yolu, ya idare-i maslahat, yahut tefecilerden, ödünç almak. Devlet bocalarken, Avrupa karşımıza geçmiş, “beceremiyorsunuz; ne ayıp, ne ayıp” diyordu. İktisadî sefaletimizi diline doluyor, hazinenin haliyle alay ediyordu. Kamu hizmetlerinden mahrum bir ülkeydik, ona göre.

	Kapitülasyonların kazaî ve siyasî yönleri de var. Ama iktisadî hükümler olmasa, bunlar o kadar tehlikeli olmayabilirdi. Evet, bu hükümler yabancıya imtiyaz sağlıyordu. Yabancı, artık vergiden muaf, adalet karşısında ayrıcalıklı ve çok kere misafir bulunduğu ülkenin idare âmirlerini ve zabıtasını takmayan bir imtiyazlı. Elbette ki, böyle bir imtiyaz dırıltılara yol açacaktı ve açtı da. intelijansiya iktidardan koptu ve devrimci bir güç haline geldi. Ne var ki, kapitülasyonlarda gümrük ve iktisada ait hükümler olmasa, bu imtiyazlar devlet maliyesini altüst edemez, çok çok bir izzet-i nefs yarası olarak kalırdı.

	İşte, Rusya ile hemhudud devletlerin “Batılılaşma” yahut “inkılâplar” tarihi böyle bir sefalet, böyle bir perişanlık zemini üzerinde cereyan etmiştir ve etmektedir.

	III. Selim'le çevresindeki bir avuç insan, Devlet-i Aliye'yi bekleyen feci akıbetten endişelenip orduyu Batı Avrupa modeline göre yenibaştan kurmayı düşündüler.

	Ruslar, Osmanlı Ordusu’nun ne kadar yetersiz olduğunu ispat etmişlerdi. Oysa Ruslar, 125 yıldan beri Batı'yı taklit etmektedirler. Yeniçeriler çağdaşlaşmaya yanaşmamaktadırlar. Padişah, onların yanında yeni bir askerî teşkilât (milis) kurdu. Sayıca küçük bir teşkilât, çünkü devletin parası yoktur. Mevcud para da yeniçerilerin iaşesine harcanmaktaydı.

	1808'de ayaklanan yeniçeriler, yeni teşkilâtı da ıslahatçı padişahı da sildi süpürdü. Bunu takib eden 18 yıl boyunca, Osmanlı ülkesinde hiçbir ıslahat teşebbüsü görülmez.

	II. Mahmud sabırsızlık içindedir, yeniçeri baskısından kurtulmaya can atar, ama kolay mı? Mehmet Ali Paşa, Bonaparte'ın Mısır seferinden sonra, 1805'de Memlûkları boğazlayarak, Mısır valisi olmuştur. 1811'de Mısır'ın tek sahibidir artık. Napoleon'un eski subaylarını, bilhassa Albay Selves'i hizmetine alır. Selves, Süleyman Paşa olur ve Mısır ordusunu kurar. Arabistan yeniden ele geçirilir, Sudan fethedilir.

	II. Mahmud tarafından çağrılan İbrahim Paşa, Mora isyanını bastırmaya yardım eder. Mısır'dan gelen kıtalar, bu işde çok faydalı olur. Navarin ve Edirne bozgunları Mehmet Ali'nin itibarını zedelemez. II. Mahmud'a gelince... Padişah 1826 da yeniçerileri tepelemiştir(*). Ama kurduğu yeni ordu





Vahk-i Hayriye ve Cevdet Paşa


	Cevdet Paşa, ağırbaşlı, dürüst bir medreseli. Batı’ya âşık, fakat Doğudan kopamıyor. Geleneğin adamı. Coşmaktan, ölçüyü kaçırmaktan utanıyor gibi. Şiirlerinde kendisi yok. Hayatında iki facia var. Biri yabancı dil öğrenmemiş olması...

	Medresenin ciddî disiplininden geçen, bu çalışkan, bu ağırbaşlı devlet adamı, yerden biten mantarlar gibi çevresini saran zıpçıktı intelijansiyadan nefret eder. Merhaleleri birer birer geçmemiş, her basamağın çilesini çekmemişlerdir, fakat bağırıp çağıran ve küçük dağları biz yarattık diye haykıran onlardır. Paşanın içine şüphe düşmüştür. Kendi değerinden şüphe, takdis ettiği değerlerden şüphe.

	Paşayı can evinden yaralayan ikinci facia da şu: Encümen-i Dâniş tarafından Hammer tarihini tamamlamağa yani 1776'den 1825'lere kadar Osmanlı tarihini yazmağa memur edilmiştir. Bu hayırlı işe bütün gücü ile sarılan Cevdet, yüklendiği vazifenin ne çetin, ne mesuliyetli bir teşebbüs olduğunu çok geç anlamıştır.

	Evet, kendisinden beklenilen, tarafsız bir vak'anüvislik değil, Tanzimatın müdafaasıdır. Tanzimatın temeli, yeniçeriliğin ilgası. Paşa, bu asırlık ocağın imhasını nasıl alkışlıyabilir? Tarih-i Cevdet, ilk cildinden son cildine kadar, 1826 katliamını mucip sebeplere dayamak endişesini güder. Paşa böyle bir müdafaanâmeyi tam bir gönül huzuru içinde kaleme alamazdı. Nitekim Sadullah Paşa'ya yazdığı mektupta zamirini ifşa etmektedir. (Bkz. Tezâkir, IV, s. 218).

	Kısaca, Paşanın trajedisi -kişi olarak- takdis ettiği değerlerden kuşkulanmak zorunda kalması; tarihçi olarak, (ömrünün en büyük eserinin temeli olan) yeniçeri katliâmının isabet ve hakkaniyetine itimat etmez olmasıdır.

	Tarihimizde mukaddes sayılan bazı olaylar var. Üzerlerinde tartışma açılmaz. Yazarların vazifesi kalıplaşmış hükümleri nesilden nesile aktarmak. Petro'nun ıslahatı neden başarıya ulaştı? II. Mahmud'un teşebbüsleri niçin umulan neticeyi vermedi? Cevdet Paşa'yı dinleyelim:

	Yeniçerilerin ilgası strelitz askerinin ilgasına bazı yönleri ile benzer ama birçok yönleriyle de farklıdır. Şöyle ki, devlet denen içtimaî bütün esas olarak üç tabakaya ayrılır: Padişah ve saray “vücuh ve eşraf-ı millet” halk. Bu üç sınıf arasında denge varsa cemiyet akenk içindedir. Yoksa ahenk bozulur. Bozuk sözler, buruk sesler işitilir. Son bu üç sınıftan hangisi önce davranıp ahengi düzeltirse cemiyet çok defa onun havasını çalar ve hükümet o perdeden dem vurur.

	İngiltere’de ilk davranan asilzadeler olmuş. ISLAHATA onlar kalkışmış önce. Bu itibarla onların isteğine uygun meşrutî bir hükümet kurulmuş. Fransa'da yüksek ve orta tabakalar davranamamış, işin başına aşağı tabaka geçmiş ve Cumhuriyet yoluna gidilmiştir. Rusya'da ise ıslahata tabaka-yı ülyadan başlandı. EN KAVİ bir hükümet-i mutlaka kuruldu. Bizde de ıslahata başlayan padişah oldu, bu bakımdan yeniçerinin ilgası strelitz askerinin ilgasına benzer. Lâkin yeniçeri Devlet-i Aliye'nin kalbinde bir kanser gibiydi. Strelitz askeri ise Rusya'nın omzunda bir ur idi. Yeniçerilik Osmanlıların iliğine işlemiş ve ocaklar “asabiyet-i milliye” yerine geçmiş, devletin bütün dairelerini sarmıştı. Neredeyse devletin kendisiydi yeniçerilik. Yeniçeriler kaldırılınca İslâm’ın kuvve-yi asabiyesine zaaf geldi. Açılan yerler nizamî askerlerle doldurulamadı, pek çok ıslahat-ı dâhiliye icrası lâzım geldi, oysa devletimiz adem-i merkeziyet ile yönetilen bir ülke idi, eyaletin biri diğerine benzemezdi, idareleri de başka başkaydı. Bu farkları dikkate alarak ıslahatı ona göre yapmak gerekiyordu. Strelitz askeri yeniçeri gibi Rusya'nın ne canıydı ne kanı.

	Kavmiyet ve milliyetin ayrılmaz bir parçası değildi. Strelitz askeri kaldırılınca yalnız orduda boşluklar açıldı, bu boşluklar da nizamî askerlerle dolup taştı. Rusya'nın içte karşılaştığı güçlükler bizim müşkilâtımızla kıyas edilemezdi. Petro bir yandan orduyu ıslah ederken bir yandan da lüzumlu olan diğer ıslahatı yapıverdi. Biz de bir takım teşebbüslerde bulunduk ama bu teşebbüsler hikmete ve memleketin icab-ı haline uymuyordu. Bir tasavvuru kuvveden fiile çıkarmak için üç şey lâzım: İlim, irade ve kudret. Bu üç vasıf Petro'da toplanmıştı. Strelitz ocağını ilga ile gücünü artırdı, lüzumlu ıslahatı derhal yaptı, sanayi ve ticaretin ilerlemesi için lüzumlu tedbirleri aldı, körü körüne taklit yoluna gitmedi.

	Mehmet Ali Paşa'nın hali ona biraz benzer. Çünkü Mısır'da ıslahata mani olan Kölemenler bigâne bir kavim olup ahaliden değillerdi. Onlar ortadan kalkınca memleket her türlü ıslahata açılmış oldu. Kavalalı sefahat yolunda Avrupa'yı taklit etmedi, sadece ilerleme yollarını aradı ve batının usullerini benimsedi. Gerek askerce gerek mülkçe bilgili kimseler yetiştirdi ve Mısır'da kısa zamanda kuvvetli bir hükümet kurdu.

	Sultan Mahmud da azimkar ve iradeli idi, Yeniçeri Ocağı’nı kaldırdı. Yalnız Petro gibi Avrupa'ya gitmemişti, gidemezdi de. Dâhilen ve haricen lâzım olan bilgiyi elde etmek, devletin beyni olan vekillere ait idi; işbaşında gerekli ıslahatı başaracak güçlü insanlara ihtiyaç vardı. Oysa o dönemde iş başında olanlar değersiz kimselerdi. Hüsrev Paşa olmasa belki de nizamiye askerleri bile tertip ve tanzim olunamazdı. Vaka-i Hayriye'den sonra devlet gemisinin dümenini eline alan Pertev Paşa tekke şeyhlerinin sözüyle hareket ederek Edirne Antlaşması’yla sonuçlanan meş'um seferin açılmasına ve sonra da Cezayir'in elden gitmesine sebeb oldu. Hayli müddet dâhilî ıslahat yerine iç savaşlarla uğraşıldı. Memleket harab oldu. Devlet bitab oldu. Sonra da sırf taklit yoluna gidildi. Bunda da ifrat edildi. Binanın temeline ve duvarlarına bakılmadı, nakısına özenildi. (Sadullah Paşa'nın mektubuna cevap)

	1828-29'da Nikola'nın Rusları tarafından mağlup edilir. Ve bu yüzden, sultanın itibarı sarsılır... Mehmet Ali durur mu? Bir yolunu bulup hır çıkarır. Akkâ'ya el koyar. Suriye ve Anadolu'yu aşarak İstanbul kapılarına kadar dayanır. Suriye ile Kilikya'yı Mehmet Ali'ye kazandıran Kütahya Barış antlaşması, Mısır valisinin zaferini belgeler... Fransa destekler paşayı ve bütün Avrupa alkışlar. Türk Doğu'nun ağırlık merkezi, İstanbul'dan Kahire'ye kaymış gibidir. 1839'da iki rakip arasında yeni bir savaş patlak verir. Bu defa kavgayı çıkaran II. Mahmud'dur. Muhasamat, düvel-i muazzamanın araya girmesiyle durdurulur. Mahmud ölür, tahta 16 yaşındaki Abdülmecid geçer. Gülhane Hatt-ı Hümayunu... Padişah, bu fermanla, ülkesine yeni bir düzen vermeyi, örfî (keyfî) davranışları sona erdirmeyi taahhüd etmekle kalmaz, Sanayi ve Ticâret Avrupa'sının ekmeğine yağ süren 1838 Ticâret Antlaşması'nı da tasdik ve teyid eder. Eh, “Liberalizm”, çömezinin ülkesine girmiştir. Avrupa tercihlerini neden saklasın artık? Mehmet Ali Mısır'a çekilmeye ve oradan çıkmamaya zorlanır. Tekrar “Osmanlı ağılı”na girer Kavalalı, üstelik eski mükellefiyetlerine yenileri de eklenir19.

	1841'den itibaren, Tanzimat uygulanmaya başlanır; ordunun yeni baştan teşkilatlanması, mekteplerin, mahkemelerin kurulması, idarede koyu bir merkeziyetçilik ve az sonra yeni bir adlî teşkilat ile Fransa'nın tıpkısı bir usul-i muhakemât... Avrupa'dan müşavirler, hocalar getirtilir. Yabancı diller ve daha da çok Fransızca okutulur. Batı mektep ve üniversitelerine talebeler yollanır. Merkezî hükümetin eyâletler üzerindeki hâkimiyeti güçlenir. Orduya gelince... Kuvvetini sabırlı, itaatkâr, cesur ve daima savaşa koşmaya hazır bir milletten alan bu müessese kendini toplar. Bab-ı Âli’ye Batılılaşmış devlet adamları ve vekiller doldurulur, Reşid, Âli, Fuad Paşalar gibi.

	Ama daha önce de söylemiştik. Ciddî olarak, ıslâhat yapabilmek için gelişen bir ekonomiye ihtiyaç vardır. Devletin yeteri kadar geliri olması şart. Oysa 1850'de toprakça çok geniş ve nüfusça kalabalık olan devletin bütün geliri 200 milyon altın frankı aşmamaktadır. 1854 – 55’te Moskova'nın eski rüyasını gerçekleştirmek isteyen Çar I. Nikola, Bizans'ı fethetmeye kalkışır. Ve karşısında, İngiliz - Fransız koalisyonunu bulur. İngiltere en verimli sömürgesini, Hindistan yolunu müdafaa etmektedir. III. Napolyon ise, I. Aleksandr'ın kardeşinden, amcasının öcünü aldığı için mutludur. Rusya güçbelâ yenilmiştir ama Türkiye hiç de zafer kazanmış değildir. Çünkü ordusu, savaşta ikinci planda kalmıştır. Bununla beraber, 1856 Paris Kongresi'nde “Avrupa Ailesi” içine daha ciddî olarak ithâl edilmiş gibi davranılır. Padişah'a artık “şevketlû, azametlû” (Sa hautesse) denmeyecektir, daha şatafatlı bir unvan kullanılacaktır: “Haşmetmeab hazretleri” (Votre majeste).

	Buna mukabil, zât-ı şâhâne yeni bir Hatt-ı Hümayûn'la asrîleşme yolunda sebat edeceğini taahhüt eyler. Ahvâl ve şerait icabı Paris ve Londra pazarları Osmanlı’ya açılmış oluyordu. O zamandan başlayarak, yirmi yıl boyunca, yabancı istikraz Osmanlı bütçesi için vazgeçilmez bir kaynak olur. Fuad Paşa “Devlet istikrarsız yaşayamaz” der. Ne yazık ki, deva illetten daha vahimdir. 1861’de, 1839'un delikanlı padişahı Abdülmecid ölür ve yerine kardeşi Abdülaziz tahta çıkar. Havai ve gösterişe düşkün bir padişah. Padişahlık vazifesini yapmaz. Ateş pahasına zırhlı bir filo satın alarak malî sıkıntıyı bir kat daha artırır. 1870'e kadar iktisadî ve malî durum gitgide ağırlaşır. Ne var ki, milletlerarası plânda Kırım Savaşı’ndaki müttefikleri tarafından desteklenen devlet, dış tehlikelere karşı güven altındadır. Şaşaalı bir inhitat devresi.





Yeni bir güç: İntelijansiya


	Yazımızın burasında, 1855 - 1856'dan sonraki siyasî gelişmede son derece mühim olan bir gerçeğe işaret edelim: Batılılaşmış bir intelijansiyanın teşekkülü.20 Bu zümrenin üyeleri daha çok zabit ve memur adayları; ayrıca avukatlar, hekimler ve yazarlar. İntelijansiyayı yaratan âmilleri şöyle sıralayabiliriz: Batı ile daha sıkı temaslar (bilhassa Avrupa'ya yollanan talebeler), modernleşen mektepler, o zamana kadar bilinmeyen Avrupa dillerinin yayılması. Coşkun birer vatanperver olan bu intelijansiya, resmî neşriyatın Tanzimat’ı övmek için kullandığı şatafatlı düsturları lüzumundan fazla ciddiye almıştır. Yıllar geçtikçe bu düsturların kofluğu ortaya çıkar imparatorluk eski şevketine kavuşmak şöyle dursun, küstah ve müstehzi yabancıların oyuncağı ve alay mevzuu hâline gelir, intelijansiyanın öfkesi de artar. Saray ile Bab-ı Âli'nin temsil ettiği an'anevî iktidarla intelijansiya arasındaki uçurum derinleşir. 1841’den beri intelijansiyaya öncülük eden iktidar, şimdi maceracılıktan kaçıyor, dış tehlikelerden çekiniyor, ayakta durmak için büyük devletlerin rekabetinden faydalanmaya, zaman kazanmaya, saman altından su yürütmeye bakıyordu. II. Mahmud'un akıbeti unutulmamıştı henüz. 1828'de Navarin'in ferdasında Nikola'nın ordusuna meydan okuyan padişah Edirne"de yüz kızartıcı bir antlaşma imzalamak zorunda kalmıştı. Yeni iktidar aynı hataya düşmek istemiyordu. Filhakika, 1841'den 1918'e kadar uzanan devrede, an'anevî iktidar dizginleri elinde tuttuğu müddetçe, memleket maceraya sürüklenmemiş, inhitat şaşaalı olmakta devam etmiştir. Ama intelijansiya sözünü geçirmeye (1876 – 78) veya iktidarı ele almaya (1908 -18) muvaffak olunca buhran baş göstermiştir, şiddetli bir buhran. İkincisi öldürücü olmuştur bu buhranların.21
