	Kırmızı Kedi Yayınevi: 20
	Kadın sağdır ve nefes alıp vermektedir, fakat konuşacak durumda değildir. Doktor, yaralıyı muayene eder ve komada olduğuna karar verir. Sonrasında kafasını sargı beziyle sarar ve nabzını ve gözbebeklerini kontrol eder.

	Fredy Medina, yük taşıyıcılarını göndererek kurtarma işlerini organize etmeye girişir. Ilan Tesler, bu sırada aylak aylak çadırın olduğu yerde dolaşıp durmaktadır.

	Tesler, doktorun sorusu üzerine iki adam tarafından baskına uğradıklarını, eşinin vurulduğunu, kendisinin de bin Dolar parasına el konulduğunu anlatır. Faillerin polis üniformasına benzer bir üniforma taşıdıklarını ve şapkalı olduklarını belirtir. Baskın sırasında kendisinin çadırın dışında, eşinin de çadırda olduğunu söyler. Biraz sonra sıhhiyeci Lopez, olayın nasıl meydana geldiğini sorar. Tesler, ona olay sırasında uykuda olduğunu ve silah sesiyle uyandığını anlatır.

	Hava koşulları nedeniyle bir helikopterin olay yerine inmesinin olanağı bulunmamaktadır. Aradan saatler geçer. Tesler, birçok defa çadıra girer ve çadırda bir şeyler arar. Fredy Medina bunu fark edince, çadıra girer ve 9 mm. çapında bu mermi kovanı bulur. Medina, kovanı Tesler’e gösterince Tesler kovanı almak ister, fakat Medina bunu reddeder. Tesler, merminin şüphesiz 9 mm. çapında olduğunu söyler, ne de olsa askerlikte cephane sınıflandırılmasını öğrenmiştir.

	Fredy Medina, kovanı plastik bir poşete koyarak daha sonra polise teslim eder. Medina, başka ipucu bulma amacıyla çadırı tekrar arar ve daha sonra çok önemli olacak bir şey daha bulur. Çadırın tam ortasında yerde, bir tabak genişliği alana yayılmış ve içinde mermi parçası bulunan beyin kütlesi fark eder. Fenalaşmamak için çaba göstererek yerdeki beyni toplayıp plastik bir poşete koyar.

	Tesler, sorgu sırasında Fredy Medina’nın kovanı eline verdiği ve bu yüzden de kovanda parmak izinin bulunabileceği yalanını söyledi. Bu, silahı kendisinin doldurduğunu gösteren önemli bir ipucu olabilirdi. Bundan dolayı da, kovanda parmak izinin olabileceğini düşündüğü için, buna karşı tedbir anlamında bu açıklamayı yapıyordu. Fredy Medina, kovanı ona verdiğini kesin bir dille yalanladığı için, Tesler onu daha sonra muhtemelen soyguncularla birlikte çalışan bir yalancı olmakla itham etti.

	Yük taşıyıcılar hemen alelade bu sedye hazırladılar. Dr. Rosell, sıhhiyeci Lopez ve Ulusal kültür Enstitüsü’nün telsizle haber alıp hemen olay yerine gelen iki çalışanı, ağır yaralı kadını on kilometre uzaklıktaki helikopter iniş alanına taşırlar. Ilan Tesler ise eşinin ve kendisinin sırt çantalarını taşır.

	İki polis grubu karşılar Polisler, helikopter iniş alanında Ilan Tesler’i tekrar sorguya çeker. Polisler. Ilan Tesler’in anlattıklarına inanmazlar zira ikisi de tecrübeli memurlardır ve uzun yıllardan bu yana bölgede çalışmaktadırlar. Şimdiye dek silahlı bir soygun olayına hiç rastlamamışlardır.

	Polis memuru Puntaca ve arkadaşı Calderon hem kurbanın hem de Ilan Tesler’in sırt çantasını arar. Ursula Glück-Tesler’in çantasında içinde kimlikler ve iki yüz Doların yanı sıra üç yüz Peru Sol’u bulunan bir para cüzdanı bulurlar. Ilan Tesler’in sırt çantasındaki para cüzdanından da aşağı yukarı aynı şeyler vardır. Kendisine cüzdan gösterilerek, bunun, para cüzdanını soygunculara verdiği anlatımıyla bağdaşmadığı söylenir. Tesler susarak sırtını döner.

	Ursula Glück-Tesler ve Ilan Tesler, helikopterle Cuzco’ya götürülür. Ağır yaralı kadın, hemen bir hastaneye kaldırılır. Ilan Tesler, saat 22:00 dolaylarında sorguya alınır ve elinde silah atışı sırasında kalabilecek barut izleri için kontrole götürülür. Kontrolde her iki elinde de barut izlerine rastlanır, fakat baryum ve antimon analizi negatif sonuç verir.

	Sonrasında Ilan Tesler, Maria Jürgens de Hermoza’nın konsolosluğuna getirilir. Tesler, burada telefon etme olanağı bulur. İlk aradığı, New-York’taki sigorta şirketidir Başka şeylerin yanı sıra, sigorta şirketinin cenazenin Almanya’ya naklini üstlenip üstlenmeyeceğini sorar.

	Oysa Ursula hâlâ yaşamaktadır.



	Şüphelinin olayı anlatımı

	Saat 23 sıralarında polis sorgusu başlar. Fahri konsolosun gönderdiği bir avukat da sorgu sırasında hazır bulunur. Tesler, failleri şöyle anlatır:

	“Tek gördüğüm, açık yeşil-sarı bir pantolon, siyah geniş bir palto taşıyan ve elinde silah olan bir şahıstı. Siyah saçlı bir melezdi. Ayağında dağ ayakkabısı yoktu. Saçlarının asker biçim, kısa olduğunu vurgulamak istiyorum. Öteki şahsı göremedim, çünkü çadırın dışındaydı. Sadece konuştuklarında sesini duydum.”

	Peru polisi ona inanmadı. Zira ortada çok sayıda çelişki vardı. Fakat muayene sırasında ellerinde barut dışında sıkılan bir kurşunun barutunda bulunan diğer bileşenlere rastlanmadığı için, kanıt eksiktir. Gerçi ellerinde tespit edilen barut izi, Tesler’in ateş ettiğine dair önemli bir ipucuydu -aksi takdirde barut ellerine nasıl bulaşmış olabilirdi ki-, diğer içeriklerin bulunmaması olayın üzerinden on beş saat geçmesiyle açıklanabilirdi, fakat ipucu ve kanıt eksik olmuş oluyordu. İpuçları, bir yap-boz oyunu, bir zincirin halkaları gibi birbirini tamamlayıp ortaya genel bir kanı çıkarırlarsa gerçek anlamda işe yarayabilirdi.

	Ayrıca polisler, başka bir neden yüzünden de olayın üzerine gitmekten vazgeçtiler. Ilan Tesler, oldukça nüfuzluydu. Yirmi yıldan bu yana Cuzco’da yaşayan ve yerli biriyle evli olan Alman fahri konsolosu, genç İsrailliyi koruması altına aldı. Konsolos, polislerin karşısında susmak zorunda kaldıkları nüfuz sahibi bir şahsiyettir. Konsolos, faillerin üniforma benzeri elbiseler taşıdığını iddia eden acınası genç adama inanır ve polisin sadece dikkati kendi saflarında bulunan faillerden uzaklaştırıp zahmetli soruşturma sürecinden kurtulmak istediğini düşünür. Nihayetinde himayesine aldığı Tesler’in kendi evinde yapılan ve bir avukatın hazır bulunduğu sorgusunu sert sözlerle keser.



	Sıkılan kurşunun değerlendirilmesi

	Tesler’in avukatları tarafından sürekli olarak öne sürülen en önemli karşı argümanı şuydu: “Eğer katil ben olsaydım, neden ikinci kez sıkmak yerine onu hayatta bırakmış olayım’” Bu argüman, aşağıdaki nedenlerden ötürü çürütüldü.

	Eğer Ursula’ya iki kez sıkılmış olsaydı, Ilan Tesler kesinlikle hemen tutuklanırdı. O zaman, hiç kimse, konsolos bile onun soygun hikâyesine inanmazdı. Bir kere kendisi, soyguncunun öldürme niyetinin olmadığını söylemişti. Eğer böyleyse, katil neden kadına iki kez ateş edip Tesler’i hayatta bıraksındı ki?

	Tesler’in neden ikinci kez ateş etmediğine dair diğer sağlam bir gerekçeyi adli tıp doktorları tespit etti. Yara, hemen öldürücü nitelikte değildi. Fakat Tesler’in ilk başta bunu bilmesi imkânsızdı, zira Ursula en azından ilk birkaç dakika bilincini kaybetmişti Ilan Tesler, eşinin öldüğünü sanmış ve bunun üzerine de hemen suç aletini yok etmek istemişti. Geri döndüğünde ise ağır yaralının hırlayıp inlediğini fark etmiş olmalıydı. Artık elinde silah olmadığı için, eşinin bilincini yeniden kazanmadan öleceğini umut etmekten başka yapacak bir şeyi yoktu. İşte bunun için yardım istemeye gitmeden dört saat oturup beklemişti.

	Tabii kadını niye başka bir şekilde tam öldürmediği de sorulabilir. Ama nasıl? Döverek, bıçaklayarak ya da boğarak mı? Fakat bu, çok açık bir şekilde kanıtlanabilirdi! Geriye sadece ağzına bir şey örterek boğulmasını sağlamak kalıyor. Ama tam da bu, uyuyan bir insana korkakça ateş etmekten daha çok cesur olmayı gerektirir. Ama Tesler korkaktı!

	Ursula Glück-Tesler, 10 Ocak 1997 günü uçakla Lima’daki bir kliniğe götürülür. Maria Jürgens de Hermoza, Tesler’e Cuzco havaalanına kadar eşlik eder. Ilan Tesler, havaalanında konsolosa eşinin seyahat günlüklerine Machu Picchu polisinin el koyduğunu söylemiş ve kendisinden günlükleri geri almasını rica etmişti. Fakat bu günlükler maalesef ortaya çıkmadı, en azından cinayeti soruşturanların eline geçmedi!

	Aynı gün Ursula’nın ağabeyi Michael Glück, Münih’ten Lima’ya gelir. Eniştesinin tuhaf davranışları, Michael’ın dikkatini çeker. Kız kardeşinin anlatımlarından dolayı, Ilan Tesler’in sigortayla ilgili sahtekârlıklarından haberdardır. Şüphelenir ve Tesler’e doğrudan sorar: “Ilan, sen mi bunu yaptın?” Ilan, öfke ya da verecek cevap bulamama gibi suçsuz birinin göstereceği normal tepkileri göstermez, bilakis kısa ve net bir cevap verir: “Neler düşünüyorsun? Ben, Ursula’yı seviyordum.”

	Ursula Glück-Tesler’in beyin ölümü gerçekleştikten sonra, 13 Ocak 1997 günü kocasının rızası üzerine kadına bağlanan aletler kapatılır.

	Tekrar sorguya çağrılmasına rağmen, fahri konsolosun yardımıyla Ilan Tesler, 14 Ocak 1997 günü hiçbir engelle karşılaşmadan Peru’dan ayrılır. Cenazeyi Almanya’ya götürme işlemleriyle Michael Glück ilgilenmek zorundadır.



	Peru, ABD ve İsrail’deki soruşturmalar

	Birinci Münih Savcılığı’nın 12 Temmuz 2000 tarihinde iddianameyi sunmasına kadar geçen süre içinde beş kez tutukluluk halinin incelenmesi gerekiyordu. Peru, ABD ve İsrail’e on üç adet yetki verme yazısı gönderildi. Her üç ülke de soruşturmaya olağanüstü bir şekilde yardımcı oldu, fakat hepsinden daha cansiperane çalışan İsrail kriminal polisi olmuştu. Zanlının çevresiyle ve İsrail’de yaptırdığı sigortalarla ilgili soruşturma yürütmenin yanı sıra ebeveynlerinin Rehovot’taki evlerini aramak için bir polis ve savcının yaptığı ilk görev yolculuğu da İsrail’e yapıldı.

	Berlin’deki İsrail büyükelçiliği de Alman kriminal polisinin soruşturmasını her açıdan destekledi. Savaşın bitmesinden bu yana ilk kez, bir İsrailli Almanya’da cinayetle suçlanıyordu. Mevzunun nazik olduğunu saklamaya gerek yok. Yine İsrail resmi dairelerinin, Tesler ailesinin defalarca nüfuzunu kullanarak müdahalede bulunma çabalarına karşın, nesnel ve tarafsız bir şekilde işbirliği içinde olmaları da takdire şayandır.

	Yine “Peru” çalışma grubundaki iki görevli, ABD’ye soruşturma yapmak üzere görevle gitti ve FBI’ın yardımıyla oradaki sigortalara ilişkin önemli bilgileri topladı. Zanlının ve kurbanın çevresindeki çok sayıda tanık sorgulandı. Ilan Tesler’in cinayetin hemen öncesindeki şüpheli sigorta sözleşmeleri ve çok faydalı ipuçları veren sahtekârlıkları, ABD’deki özel dedektiflik bürosu Data-Source tarafından ortaya çıkarıldı. ABD’de sigorta şirketlerinin, şüphe halinde, dedektifler görevlendirmeleri âdettendir.



	Hayat sigortalarına dair araştırmalar

	İsrail ve ABD’deki çok sayıda sigortaya ilişkin oldukça karmaşık araştırmaların yapılması, ancak profesyonel sigorta uzmanları tarafından gerçekleştirilebilirdi. Soruşturmanın bu kısmı, bilhassa kapsamlı ve zahmetliydi, ama tabii ki çok önemliydi. Sonuç olarak, cinayetin işlenme nedeni bununla ilgiliydi.

	Ilan Tesler, sigorta sözleşmeleriyle bir sirk cambazının alet edevatıyla hokkabazlık yaptığı gibi oynamıştı. Alınan, incelenen, sözleşmesi imzalanan, tekrar iptal edilen, yeniden başvurulan ve değiştirilen toplam sigorta teklifi sayısı on üçü buluyordu. Sonunda Ursula Glück-Tesler’in hayatı, sadece ABD’de bir adet birikimli hayat sigortası, bir adet vadeli hayat sigortası, bir adet kaza sigortası ve bir adet seyahat sigortasıyla toplam 838.505 Alman Markı değerinde sigortalanmıştı. Buna ilaveten daha önce sözü edilen ve Ursula’nın ölümünden sonra hemen ödenmiş olan 383.383 Alman Markı değerindeki sigorta da mevcuttu.

	Bazıları birden fazla, birkaçı ise uzun süre ve ayrıntılı olmak üzere toplam yüzden fazla tanık sorguya çekildi. Tanıklardan çok azı Almanya’da yaşıyordu, çoğu dünyanın dört bir yanına dağılmış olduğundan ilk önce zahmetli bir uğraş sonucu bulunmaları gerekiyordu. Fakat en sonunda, hem zanlının hem kurbanın bütün yaşam kesitlerine ve birlikte geçirdikleri döneme ilişkin, Ilan Tesler’in çizdiği genel tabloyla önemli çelişkiler içinde olan çok net bir tablo ortaya çıktı.



	Haberleşmelerin değerlendirilmesi

	Zanlıya ait binlerce e-mail tek tek okunarak değerlendirildi. Bilgisayarında tuttuğu günlüğünü silmiş olmasına rağmen, 343. Komiserliğin teknisyenleri tarafından kısmen kurtarıldı Günlükler, çok değerli bilgiler içeriyordu. Günlüğün tamamı, İsrail’de yazıcıda dökülmüş olarak ele geçirildi. Herkes tarafından çok sevilen Ursula’nın dost ve tanıdıklarından, “Ilan’ıyla” olan sorunlarından bahsettiği çok sayıda mektup, polise ulaştırıldı.

	Ursula, gençliğinden bu yana günlük tutmuştu. İstisnasız her gün -yolculukları sırasında da- yaşadıklarını ve düşüncelerini okul defterlerine yazmıştı. Bütün bu günlükler, Ilan Tesler’in elindeydi ve günlükleri, ısrarlı ricalara rağmen polise vermeyi reddetti. Neden? Ortada bir cinayet davası olması nedeniyle, günlüklerde evliliğiyle ilgili gizli şeylerin olduğu gerekçesinin kabul edilmesi imkânsızdı.

	Şayet içinde kendisinin aleyhine kullanılabilecek bir şey olmasaydı, Tesler günlükleri ortaya çıkarırdı. Günlükler, ne aleyhte ne lehte bir şey içermiyor idiyse, saklamanın bir anlamı yoktu. En azından saklanacak bir şey olduğu kanısını silmek amacıyla günlükleri polise verebilirdi. Bu yüzden geriye bir tek mantıklı açıklama kalıyor: Ursula Glück-Tesler’in günlükleri, soruşturmayı yürüten makamlardan ve mahkemeden gizlenmesini gerektirecek bilgiler içeriyordu

	E-mail ve mektuplar nedeniyle zaten hayatına ilişkin en gizli bilgiler açığa çıkmış olduğuna ve Ilan Tesler de bunu bildiğine göre, demek ki günlükler cinayetle bağlantısı olabilecek bilgiler içeriyordu. Özellikle Ursula Glück-Tesler’in Peru seyahati sırasında tuttuğu günlükler bu açıdan önemeli olmalıydı.



	Finansal soruşturma

	Münih Emniyet Müdürlüğü 241. Komiserliği’nde görevli başkomiser Wittmaak’ın görevi, hiç de kolay olmayan, ABD, İsrail ve Almanya’ya para akışlarını bulup ortaya çıkarmaktı, Ilan Tesler, sigorta paralarının akışını inanılmaz bir şekilde kurnazca ve yaratıcı bir şekilde saklamıştı.

	Ilan Tesler’in İsrail ve ABD’de toplam dokuz banka hesabı, Ursula Glück-Tesler’inse İsrail’de kendisinin haberinin olmadığı iki banka hesabı bulunuyordu. Kadının ABD’de bir banka hesabı, iki kredi kartı hesabı ve Münih’te bir banka hesabı vardı. Komiser Wittmaak, kadının ölümünden sonra 1 Temmuz 1997-1 Ocak 1999 tarihleri arasında 1.802.641 Alman Markının hesaplara yatırılmış olduğunu tespit etti. Halbuki sigortalardan “sadece” 1.2 milyon Alman Markı havale edilmişti (bir sigorta şirketi, ödemesi gereken 300.000 Markı ödemeye yanaşmamıştı). Aradaki farkın nereden geldiği tespit edilemedi. Muhtemelen bilinmeyen başka sigortalar da vardı ve fazla para oradan havale edilmişti.



	Kriminal teknik analizler

	Federal Kriminal Daire’de görevli adli tıp doktoru Oliver Peschel ve mühendis Axel Manthei’in başardığı işler, kriminal tarihine geçecektir. Bu iki uzman, çadırdaki ipuçlarının Ilan Tesler’in olay anlatımıyla uyuşmadığını kanıtladılar.

	Kafatasındaki kurşunun, görece yüzeyden geçtiği tespit edilebildi. Mermi sol alın bölgesinden içeri girmiş ve kafatası kemiğine çarptığında dağılmıştı. Doktor Peschel’e göre, kurşunun parçaları kemik boyunca yol aldıktan sonra kafa derisinden tekrar dışarı çıkmış ve böylece giriş yarası dışında ikinci bir deri parçalanmasına yol açmıştı.
