	Jodi Picoult
	Hastaneden, oraya getirdiğimiz halinden tamamen farklı olan bir çocukla çıkıyoruz. Kate, dikkatlice etrafına bakınıyor, unuttuğu herhangi bir şey var mı diye başucundaki komodinin çekmecelerini kontrol ediyor. O kadar çok kilo verdi ki getirdiğim kot pantolon üzerinden düşüyor; iki bandanayı birbirine bağlayıp geçici bir kemer yapıyoruz.

	Brian, arabayı getirmek için gidiyor. Sona kalan gençlik dergisi Tiger Beat ile CD’yi Kate’in çantasına atıyorum. Pürüzsüz, çıplak başının üstüne yün bir şapka takıyor ve boynuna sıkıca bir fular sarıyor. Bir maske ve eldiven takıyor; hastaneden çıktığımıza göre, korunmaya ihtiyacı olan kişi o.

	Artık akraba gibi olduğumuz hemşirelerin alkışları arasında kapıdan çıkıyoruz. “Ne olursa olsun, sakın bizi görmeye gelmeyin olur mu?” diye espri yapıyor Willie.

	Tek tek gelip bizimle vedalaşıyorlar. Hepsi sırasını savınca Kate’e gülümsüyorum. “Hazır mısın?”

	Kate, başını eğiyor, ama hareketlenmiyor. Bu koridordan dışarı adımını attığı anda her şeyin değişeceğini gayet iyi bilerek kaskatı duruyor. “Anne?”

	Elini tutuyorum. “Birlikte başaracağız,” diye söz veriyorum ve yan yana ilk adımı atıyoruz.

	• • •

	Posta kutusu hastane faturalarıyla dolu. Sigorta şirketinin hastanenin fatura bölümüyle doğrudan iletişim kurmadığını öğrendik, hastanenin de aynı şekilde; ancak iki taraf da üzerinde tartışılan meblağların doğru olduğuna inanmıyor ve bu yüzden de bizim bunları ödeyecek kadar salak olduğumuz umuduyla bizim üstlenmemiz gerekmeyen prosedürleri bize fatura ediyorlar. Kate’in bakımının mali yönlerini yönetmek ne Brian’ın ne de benim başa çıkabileceğimiz, tam zamanlı bir iş.

	Yatırım fonundan gelen mektubu açana kadar bir marketin el ilanını, bir otomobil dergisini ve uzun mesafeler için telefon tarifesini aşmak zorunda kalıyorum. Aslında benim pek ilgilendiğim bir şey değildir bu; basit hesaplamalardan daha fazlasını gerektiren mali işlere Brian bakar. Ayrıca sahip olduğumuz üç fon, çocukların eğitimine ayrılmış durumda. Borsada hisse alıp satacak kadar kenarda parası olan bir aile değiliz biz.



	Sayın Mr. Fitzgerald:

	Bu mektup, 32456 numaralı Brian D. Fitzgerald gözetimindeki Katherine S. Fitzgerald fonundan çektiğiniz 8,369.56$’lık ödemeyi teyit amaçlı hazırlanmıştır. Bu ödeme ile hesabınız fiilen kapanmıştır.



	Bankalarda olabilecek hatalar göz önüne alındığında, bu, oldukça büyük bir hata. Vadesiz hesabımızda bazen küçük meblağlarda oynama olmuştur, ama hiçbir zaman sekiz bin dolar kaybetmedim. Mutfaktan çıkıp Brian’ın hortum sarmakla meşgul olduğu bahçeye yürüyorum. “Ya yatırım hesabımızın sorumlusu ciddi bir hata yaptı,” diyorum mektubu ona uzatırken, “ya da gizli gizli para yedirdiğin ikinci karın artık o kadar da gizli değil”

	Brian’ın mektubu okuması gerekenden uzun sürüyor ve ben de aynı anda bunun bir hata olmadığını anlıyorum. Brian, bileğinin tersiyle alnını siliyor. “Parayı ben çektim,” diyor.

	“Bana söylemeden mi?” Brian’ın böyle bir şey yapacağına inanamıyorum. Daha önce çocukların hesaplarından birkaç kez para çektiğimiz olmuştu, ama yalnızca gıda alışverişi ve evin taksitleri için paramız kalmayacak kadar sıkışık olduğumuz aylarda veya eski arabamız tamamen hurdaya çıktığında yenisini almak için peşinata ihtiyaç duyduğumuzda bu yola başvurmuştuk. Gece yattığımızda suçluluk duygusu sanki ikinci bir yorganmış gibi üstümüze çökerdi ve o parayı mümkün olan en kısa sürede yerine koyacağımıza dair birbirimize söz verirdik.

	“İstasyondaki çocuklar, sana da söylediğim gibi, para toplamaya çalıştılar. On bin dolar topladılar. Bu parayı da eklediğimizde hastane bizim için bir ödeme planı çıkarmaya razı oluyor.”

	“Ama demiştin ki…”

	“Ne dediğimi biliyorum Sara.”

	Şaşkınlıkla başımı sağa sola sallıyorum. “Bana yalan mı söyledin?” “Hayır ben -”

	“Zanne’in teklifi…”

	“Ablanın Kate’in bakımını üstlenmesine izin veremem,” diyor Brian.

	Kate’e benim bakmam gerekiyor.” Hortum yere düşüyor, içindeki sular damlıyor ve ayaklarımızı ıslatıyor. “Sara, Kate o parayı üniversiteye giderken kullanabilecek kadar uzun yaşamayacak.”

	Güneş gökte parlıyor; fıskiye çimenleri sularken etrafta küçük gökkuşakları oluşturuyor. Bu gibi sözcüklerin sarf edilmesi için çok güzel bir gün. Brian’a sırtımı dönüp eve koşuyorum. Kendimi banyoya kilitliyorum Bir dakika sonra Brian kapıya vuruyor. “Sara? Sara, özür dilerim.”

	Onu duyamıyormuşum gibi yapıyorum. Söylediği hiçbir şeyi duymamış gibi yapıyorum.

	• • •

	Evde hepimiz maske takıyoruz ki Kate takmak zorunda kalmasın. O dişlerini fırçalarken ya da kasesine kahvaltı gevreği dökerken kemoterapinin neden olduğu koyu izlerin yok olup olmadığını görmek için tırnaklarını kontrol ederken buluyorum kendimi -kemik iliği naklinin başarılı olduğunun kesin bir işareti bu. Günde iki defa Kate’e uyluğundan büyüme faktörü iğneleri yapıyorum; nötrofil sayımları bini bulana dek bunu yapmam şart. Bu noktada ilik kendi kendini yeniden üretmeye başlayacak.

	Henüz okula gidemiyor, o yüzden biz de ödevlerini eve yollatıyoruz. Bir iki defa benimle birlikte Anna’yı kreşten almaya geldi, ancak arabadan inmek istemedi. Rutin tam kan sayımlarını yaptırmak için hastaneye ayaklarını sürüye sürüye gidiyor, fakat sonrasında videocuya veya Dunkin’s Donuts’a gitme sözü verirsem işler değişiyor.

	Bir cumartesi sabahı kızların odasının kapısının hafif aralık buluyorum: yavaşça vuruyorum. “Alışveriş merkezine gitmek ister misiniz?”

	Kate omuzlarını silkiyor. “Şimdi olmaz.”

	Kapının çerçevesine yaslanıyorum. “Evden çıkmak iyi gelir.” “İstemiyorum.” Bunu yaptığının farkında olmadığından eminim, ama elini arka cebine sokmadan önce avucunun içini başında şöyle bir gezdiriyor.

	“Kate,” diyecek oluyorum.

	“Yine başlama anne. Kimsenin bana bakmayacağını söyleme, çünkü bakacaklar. Bunun önemli olmadığını söyleme, çünkü önemli. Ayrıca iyi göründüğümü de söyleme, çünkü bu bir yalan.” Kirpiksiz gözleri yaşlarla doluyor. “Ben bir ucubeyim Anne. Baksana bana.”

	Bakıyorum ve kaşlarının döküldüğü kökleri görüyorum ve sonu yokmuş gibi görünen alnının eğimini ve genellikle saçların altında gizlenen yer yer çökük ya da çıkık olan küçük noktaları. “Tamam,” diyorum düz bir sesle. “Bunu halledebiliriz.”

	Tek bir kelime daha etmeden odadan çıkıyorum, Kate’in arkamdan geleceğine eminim. Anna’nın yanından geçiyorum, o da elindeki boyama kitabını bırakıp ablasının peşine takılıyor. Bodrumda, bu evi satın aldığımızda bulduğum çok eski bir elektrikli tıraş makinesini çıkarıyor ve fişe takıyorum. Sonra da başımın tam tepesinden dümdüz bir şerit kesiyorum.

	“Anne!” diyor Kate güç bela.

	“Ne var?” Bir öbek kahverengi saç Anna’nın omzuna düşüyor; nazikçe eline alıyor saçları Anna. “Sadece saç.”

	Bıçağın ikinci hareketinde Kate gülmeye başlıyor. Kesemediğim bir noktada orman gibi görünen bir saç topunu işaret ediyor. Bir süt kasasını ters çevirip üstüne oturuyor ve kafamın geri kalanını onun tıraş etmesine izin veriyorum. Anna, kucağıma oturuyor. “Sırada ben varım,” diye yalvarıyor.

	Bir saat sonra alışveriş merkezinde kel kızlar üçlüsü olarak el ele yürüyoruz. Saatlerce vakit geçiriyoruz. Nereye gitsek başlar bize doğru çevriliyor ve fısıldaşmalar duyuluyor. Hepimiz çok güzeliz, çarpı üç.





HAFTA SONU


	Ateş olmayan yerden duman çıkmaz.

	JOHN HEYVVOOD, Proverbs





JESSE


	İnkar etmeyin: kim bilir kaç defa bir otoyolun kenarında park edilmiş bir buldozerin ya da kepçenin yanından geçip de saatler sonra, karayolu ekiplerinin neden bu araçları herhangi birinin, yani benim gibi birinin, çalabileceği bu ücra yerlerde bıraktıklarını düşünmüşsünüzdür. İlk kamyon kaçırmam yıllar önceydi: bayır aşağı duran bir çimento kamyonunun vitesini boşa almış ve bir inşaat firmasının iş makinesi taşımak için kullandığı treylere çarpmasını izlemiştim. Şu anda evimden bir buçuk kilometre uzaklıkta bir damperli kamyon duruyor: onu I-195 karayolunda, kenara yığılmış beton bariyerlerin yanında bir bebek fil gibi uyurken gördüm. Tekerlekli araçlarda ilk seçimim bu değildir aslında, ama dilencilerin seçme lüksü olamaz; yasalarla başım derde girince babam arabama el koydu ve itfaiye istasyonuna götürdü.

	Bir çöp kamyonu sürmenin arabamı sürmekten son derece farklı olduğunu anlıyorum. Her şeyden önce, koca yolu dolduruyorsun. İkincisi, bunu kullanmak tank kullanmaya benziyor ya da en azından, güç manyağı psikopatlarla dolu bir orduya katılmadan tank kullanmak neyse ona. Üçüncüsü - ve en nahoşu - insanlar geldiğinizi fark ediyorlar. Kartondan evini yapmakla meşgul olduğu alt geçitte durduğum an korkudan aklı başından giden Duracell Dan hemen kendini varillerinin arkasına atıyor. “Hey,” diyorum kamyonun kabininden çıkarken. “Benim, ben.”

	Yine de Dan’in parmaklarının arasından bakıp ona doğruyu söylediğimi kontrol etmesi biraz zaman alıyor. “Yeni aleti mi sevdin mi?” diye soruyorum.

	İhtiyatla ayağa kalkıyor ve kamyonun boyası yol yol olmuş gövdesine dokunuyor. Sonra bir kahkaha atıyor. “Senin jip steroid kullanmış herhalde oğlum.”

	Kamyonun arkasına ihtiyacım olan malzemeleri dolduruyorum. Kamyonun arkasını bir pencerenin önüne dayasam ve özel üretimim olan Kundakçı’nın Spesiyali’nden birkaç şişeyi oraya indirip sonrasında uzaklaşırken mekânı alevler içinde bıraksam ne havalı olurdu. Dan, şoför kapısının yanında dikiliyor. Beni Yıka yazıyor kaportanın üstüne.

	“Hey.” diyorum ve sonra hiçbir nedeni olmaksızın, belki de sadece daha önce böyle bir şey yapmadığım için, ona benimle gelmek isteyip istemediğini soruyorum.

	“Sahiden mi?”

	“Tabii ya. Ama bir kuralımız var. Ne görürsen gör ya da ne yaparsan yap bunu asla kimseye söylemeyeceksin.”

	Dudaklarını kilitleyip anahtarı fırlatma hareketi yapıyor. Beş dakika sonra, eskiden civardaki kolejlerden birinin kayıkhanesi olan bir barakaya doğru yolumuza koyulmuş bulunuyoruz. Yolda giderken Dan kontrollerle oynuyor, kasayı kaldırıp indiriyor. Kendi kendime onu heyecanı daha da artırmak için çağırdığımı söyleyip duruyorum -bir kişinin daha bilmesi, yalnızca bu işi daha heyecanlı kılmaya yarar. Ama asıl neden, bazı gecelerde bu dünyada yanınızda bir kişinin daha bulunduğunu bilmek istemeniz.

	• • •

	On bir yaşındayken bana bir kaykay aldılar. Ben istediğim için alınmamıştı; suçluluk duygusuyla alınmış bir hediyeydi. Yıllar boyu bir elin parmaklarını geçmeyen bu pahalı hediyeleri her alışım, çoğunlukla Kate’in hastalığının ağırlaştığı dönemlerde oldu. Ne zaman ona bir şey yapılması gerekse, annemle babam onu her türlü hediyeye ve ikrama boğardı; genellikle bu yapılacak işin içinde Anna da olduğundan ona da muhteşem hediyeler alınırdı ve bir hafta sonra ortadaki eşitsizlikten suçluluk duyarak kendimi dışlanmış hissetmeyeyim diye bana da bir oyuncak alırlardı.

	Her neyse, daha kaykayımın ne kadar güzel olduğunu anlatmaya bile başlayamadım. Tabanında, karanlıkta parlayan ve dişlerinden yeşil kanlar damlayan bir kurukafa vardı. Tekerlekleri fosforlu sarıydı ve spor ayakkabılarımla üstüne bindiğimde konser öncesinde ses açan bir rock yıldızı gibi sesler çıkarıyordu. Garaj yolunda yukarı aşağı gidiyor kaldırımda geziyor ve tekerlekleri kaldırmayı, bir basışta aleti havaya kaldırmayı, havada döndürmeyi filan öğrenmeye çalışıyordum. Tek bir kural konmuştu: Caddeye çıkmam yasaktı, çünkü her an bir araba çıkabilirdi: çocuklar her an ezilebilirdi.

	İhmal edilen on bir yaşındaki yeni yetme veletler ile evdeki kuralların su ve yağ gibi olduğunu sizi söylememe gerek yok. Kaykayımı aldığımın birinci haftasında canıma tak etti: bir kez daha kaldırımda üç tekerlekli bisikletleriyle gezen bebeklerle birlikte yukarı aşağı gideceğime ölürüm daha iyi dedim.

	Babama beni Kmart’ın otoparkına ya da okuldaki basket sahasına veya biraz eğlenebileceğim herhangi bir yere götürmesi için yalvardım. Cuma günü, Kate’in rutin ilik aspirasyonu yapıldıktan sonra hep birlikte okul bahçesine gideceğimize söz verdi. Ben kaykayımı getirebilirdim. Anna bisikletini getirebilirdi ve Kate de kendini iyi hissederse paten kayabilirdi.

	Tanrım, o günü iple çekiyordum. Tekerlekleri yağladım, kaykayın üstünü cilaladım ve eski bir kontrplak ile kalın bir kütükten yararlanarak garaj yoluna yaptığım rampada çift burgu çalışmaya başladım. Arabayı gördüğüm an -annem ve Kate hematologdan dönüyorlardı- vakit kaybetmeyelim diye verandaya koştum.

	Ancak anlaşıldı ki annem de acele ediyormuş. Minibüsün yan kapısı açıldığında Kate’in kanlar içinde olduğunu gördüm. “Babanı çağır,” diye buyurdu annem bir tomar kağıt mendili Kate’in yüzüne bastırırken.

	Daha önce hiç burnu kanamamış değildi. Üstelik ben ne zaman onu öyle görüp korksam annem bana kanamanın aslında olduğundan daha kötü göründüğünü söylerdi. Ama yine de babamı çağırdım ve ikisi telaşla Kate’i banyoya götürdüler. Bir yandan da ağlamasını dindirmeye çalışıyorlardı, çünkü bu işleri daha da zorlaştırmaktan başka bir şeye yaramıyordu.

	“Baba,” dedim. “Ne zaman gidiyoruz?”

	Ama babam tuvalet kağıdından uzun parçalar koparıp Kate’in burnuna tutmakla meşguldü.

	“Baba?” diye tekrarladım.

	Babam bana döndü, ama cevap vermedi. Gözleri şaşkınlık içindeydi ve bakışları sanki ben dumandanmışım gibi beni delip geçiyordu. İlk defa o gün belki de gerçekten öyleyimdir diye düşündüm.

	• • •

	Alevin en çarpıcı yönü, sinsiliği - gizlice ilerliyor, yalayıp geçiyor, omzunun ardından geriye dönüp bakıyor ve kahkahasını atıyor. Ayrıca hayvan gibi güzel. Önüne çıkan her şeyi yutan bir günbatımı gibi. İlk defa becerilerimi takdir edecek birisi var yanımda. Hemen ardımda duran Dan boğazının derinliklerinden ufak bir ses çıkarıyor - bunun saygı ibaresi olduğuna hiç şüphe yok. Ancak gururla ona dönüp baktığımda kafasını asker montunun kir pas içindeki yakasının altına gömdüğünü görüyorum. Yüzünden aşağı yaşlar yuvarlanıyor.

	“Dan dostum, ne oldu?” Kabul, adam deli, ama yine de. Elimi omzuna koyuyorum ve buna verdiği tepkiyi görseniz, sanki omzuna akrep koyduğumu düşünürdünüz. “Yangından korkuyor musun Danny? Buna hiç gerek yok. Yeterince uzaktayız. Güvendeyiz.” Ona cesaret verici olduğunu umduğum bir gülücük gösteriyorum. Ya birden çıldırır ve çığlık atmaya başlar, yakınlardaki bir polisi filan çağırırsa?

	“Şu baraka,” diyor Dan.

	“Ya kimse onu özlemeyecek.” “Sıçan orada yaşıyor.”

	“Artık yaşamıyor.” diye cevap veriyorum. “Ama sıçan...”

	“Hayvanlar yangını görünce kaçıp kendilerini kurtarırlar. Sana söylüyorum işte. Sıçana hiçbir şey olmaz. Sakinleş.”

	“Peki ya gazeteler ne olacak? Onda Başkan Kennedy suikastından kalma bir tane vardı...”

	O an anlıyorum ki sıçan dediği büyük ihtimalle bir kemirgen değil, başka bir evsiz adam. Bu barakada yatıp kalkan birisi. “Dan. orada bir insanın yaşadığını mı söylüyorsun?”

	Kabaran alevlere bakıyor ve gözleri doluyor. Sonra bana benim sözlerimle cevap veriyor. “Artık yaşamıyor.”

	Dediğim gibi, on bir yaşındaydım, o yüzden bugün bile size Upper Darby’deki evimizden Providence şehir merkezine nasıl gittiğimi hala tam olarak anlatamıyorum. Sanırım birkaç saatimi almıştır, herhalde yeni süper kahraman görünmezlik saatimle ortadan kaybolup sonra bambaşka bir yerde yeniden ortaya çıkabileceğime inanıyordum.

	Kendimi test ettim. İş merkezlerinin bulunduğu yerlerde yürüdüm ve tabii ki insanlar gözleri kaldırım çizgilerinde ya da robotlaşmış zombiler gibi dümdüz ileri bakarak sağımdan solumdan geçip gittiler, bir binanın yan tarafında, kendimi görebileceğim upuzun bir aynalı duvar boyunca ilerledim. Ama kaç farklı yüz ifadesi takındıysam ne kadar uzun süre orada dikildiysem de, etrafımdan gelip geçen kimse bana tek kelime etmedi.

	O günün sonu bir kavşakta, trafik ışıklarının tam altında geldi; beni gören taksiler kornalarına abandılar, bir araba bana çarpmamak için son anda sola kırdı ve polisler koşup beni ölümden kurtardılar. Karakolda babam beni almaya geldiğinde, bana ne düşünüp de buralara geldiğimi sordu.
