				TARİH-LENK
				Mustafa Kemal paşa, fikrini yürütmek için her nevi sistemi kullanıyor, zaman zaman, bir George Washington tavrı alıyor, bazen da bir Napoleon havası yaratıyordu. Fakat ilim sahasında çok yüksek olanlar bile onun kudretine yaklaşamazlardı. İnsan tabiatının en zeki bir mümessili olan Mustafa Kemal paşa daima mevkiini muhafaza edebilirdi.[15]

				Bu da bazı yerlerini atlayarak İngilizcesinden benim yaptığım çeviri. Lütfen okuyun ve karar verin, yukarıdaki ilkokul müsameresi kılıklı satırlarda mı Halide, Mustafa Kemal'i hatırlamak kelimesinin tüm anlamlarıyla hatırlıyor, yoksa sürgünde, aşağıdaki satırları yazarken mi?

				Epeyce, fakat orta seviyede bir sahne yeteneği vardı. Kâh, ikinci bir George Washington imişçesine mükemmel bir demagog olur ve hemen sonra Napoleon'umsu bir tavır takınırdı. Bazen güçsüz ve zavallı bir korkak gibi görünür, bazen en üst seviyede güç ve cesaret gösterirdi... İnsanı, konuşmaktan başka hiçbir şey yapamayacak kadar iktidarsız adamlardan biri olmalı şeklinde bir karara ulaştıracak kadar tereddüt gösterir, birden, bir lahza içinde öyle bir karar verir ki bu onu hem kendi yaşamının efendisi hem de geniş çaplı bir hareketin yaşam gücü yapar.

				Çevresinde, zekâ ve ahlâki duruş açısından ondan üstün, kültür ve eğitim açısından ise kat kat daha üstün adamlar olduğunu tabii ki hep bilirdiniz. Fakat, onları incelikte veya orijinallikte geçemese de hiçbiri onun hayatiyetiyle başa çıkamazdı. Onların ne meziyeti varsa, aşağı yukarı normal ölçüler içindeydi. Onun hayatiyeti ise değildi. Ve onu tek başına baskın kişi yapan buydu... Onu hâlâ görebiliyorum: Odanın ortasında ayakta duruyor ve herkesi takatsiz düşürmüşken o başladığı dakikadaki kadar canlı. Ve kendimi de kendime şöyle söylerken hatırlıyorum: "Ne kadar şaşılacak bir adam! Yıkım kılığına bürünmüş bir doğa kuvveti mi acaba? İnsana ait herhangi bir şeyi var mı? Peki, ulus amacına ulaştığı zaman bu kasırga nasıl durulabilir ki?"

				Peki, buyurun bu da İngilizcesi:

				Possessing considerable though quite undistinguished histrionic ability, one moment he could pass as the perfect demagogue- a second George Washington- and the next moment fall into some Napoleonic attitude. Sometimes he would appear weak and an abject coward, sometimes exhibit strength and daring of the highest order... Having been hesitant to a degree that made one conclude that he must be one of the most impotent of men who could do nothing but talk, suddenly he would make some instantaneous decision which marked him as being master of his own life and the life-force of a far-reaching movement.

				Of course, one knew all the time that there were men around him who were greatly his superior in intellect and moral backbone, and far above him in culture and education.

				But though he excelled them in neither refinement nor originality, not one of them could cope with his vitality. Whatever their qualities, they were made on a more or less normal scale. In terms of vitality, he wasn't. And it was this alone that made him the dominant figure... I can stil see him standing in the middle of the room talking every one to exhaustion, while he remains as fresh as the moment he began. And I can remember saying to myself: 'What an astounding man! Is he just some elemental force in a catastrophic form? Is there anything human about him at all? And how can this cyclone ever come to rest when the nation has reached its goal?'[16]

				Bir an için İngilizce ve Türkçe edisyonlar arasındaki farkları geri plana itelim. Sonuçta, bir insanın, herkesinki gibi gayet sübjektif olması kaçınılmaz olan anılarından söz ediyoruz. Tamam. Ama nasıl oluyor da 1928'in Halidesi, hem de olaylara beş altı yıl gibi bir mesafedeyken, Mustafa Kemal'in etrafında onu zekâ, kültür ve eğitim açısından geçen adamlar hatırlıyor da 1960'larda, kendi ölümünden kısa bir süre önce tüm bu anılar çözünüyor, uçuyor ve yerlerine ortalıkta devredip duran birtakım klişeler geliyor? Konu ilim sahası olduğuna göre, bu sahada çok yüksek olanların bile yanına yaklaşamadığı "kudret" de herhalde siyasi bir kudret değildi... Herhalde onu tartışan bile olmaz. İyi de yıllar geçtikçe Mustafa Kemal nasıl oluyor da ilim açısından kudretli olmayı da kimseciklere bırakmaz bir hale bürünüyor... Örnekleri kat kat çoğaltmak mümkün ama artık durayım. Sorumuz ise baki: Nasıl oluyor da oluyor? Bunları hatırlayan Halide'ler aynı mı? Çevirerek bir kez daha sorayım: Kaç tane Halide var?

				Bu soruyu hâlâ niçin sorduğum yadırganabilir bile... Ne yani, anlamıyor muyum, anlamayacak kadar saf mıyım? Halide Edib, 1960'ların Türkiyesi'nde, malum ideolojik arkaplan düşünüldüğüne ne yapabilirdi ki? Tabii ki, resmi ideolojiye, aydınlar ve devlet arasındaki ilişkilere vesaire gönderme yaparak "Şu yaptığından başkasını yapamazdı" demek ve işin içinden çıkmak mümkün. Ama ben önsözde de yeterince vurguladığım gibi ideolojik yönelimlerin metinler üzerindeki etkisini veya sahibinin ideolojik körlüğünden dolayı somut olarak bozulan metinleri münhasıran konu edinmedim. Böyle bir başlık açmadım. Burada kendime koyduğum amaçlar açısından çok önemli de görmüyorum. Metin bozuksa bozuktur. Sahibinin ideolojisi beni ilgilendirmiyor. Dolayısıyla, böyle bir olguyu reddettiğim için değil, fakat kendime koyduğum sınırlar içinde kalmak, çözümlemelerimi bütünüyle zanaat seviyesinde yapmak, metnin iç dinamiklerinden yola çıkarak sorduğum sorulara cevap bulmak ve söylediğim her şeyi maddi kanıtlarıyla desteklemek istiyorum.

				Bunları da mı sen yaptın Halide?

				Peki dilimin altındaki baklayı çıkarayım: Türk'ün Ateşle İmtihanı'nda öyle yerler var ki, metne başka bir el girdiği, Halide'nin tek başına olmadığı konusunda çok ciddi şüpheler uyandırıyor. Bunlar öylesine somut noktalar ki, ne zaman içinde Halide Edib'in görüşlerini, şu bu nedenle revize etmesiyle açıklanabilir ne de bizatihi zamanın geçmesiyle Edib'in hafızasının ona oynadığı oyunlarla. Sonuçta ortada İngilizce yazılı bir metin vardı, çevirse de, uyarlama yapsa da, eski yazdıklarının tam tersi görüşleri benimseyecek kadar değişimci bir tavır alsa da Halide Edib'in elinin altında başka bir metin vardı. Halide Edib'in bu metni kapatarak, Türkçe'de başka ve yepyeni bir metni sıfırdan kaleme almadığını da, Türkçe metnin, İngilizcesini paragraf paragraf izlemesinden anlıyoruz. Üstelik Halide'nin yine ilk kez İngilizce çıkan anılarının Türkçesi olan Mor Salkımlı Ev'deki daha düzgün cümleli edebi anlatım bütünlüğü de yok Türk'ün Ateşle İmtihanı'nda. Hiçbir edebiyatçıya yakışmayacak bozuk bir ifade ve yer yer anlatılanın ne olduğunu anlamamızı engelleyecek kadar kırık dökük, devrik cümleler!

				Oyalanmaksızın bana Halide'nin metnine başka bir el girdiğini düşündürten yerlerden sadece iki tanesini burada irdeleyeyim. Bunlardan ilki şöyle: İstanbul'un Halide Edib ve kocası Dr.Adnan da dahil olmak üzere Ankara'daki milliyetçilerin önde gelenlerini idama mahkûm ettiği günlerdir. Türkiye Büyük Meclisi'nin açılması ve ilk TBMM hükümetinin oluşturulacağı gün olan 23 nisan 1920 gecesi, daha doğrusu 22 nisanı 23 nisana bağlayan gece tuhaf bir ruh hali içinde olan Halide Edib yatağında şöyle hayallerle uğraşır:

				Yüksek akasyaların içinde yarım ay görünüyordu. O gece, yatakta hep beyaz gömlekle Bayezit'da idam sehpasına gittiğimi hayal ediyor ve bir nutuk hazırlıyordum. Hep aklımdan, Babillilerin meşhur kadını Kurretülayn'in idam edilmeden önce Farsca olarak söylediği cümle geçiyordu: 'Ayaklarımı yerden kaldırın ki, yüksekten dünyayı daha iyi göreyim.'[17]

				Halide'yi çocuksu romantizmiyle baş başa bırakıyor ve "Allah Allah demek ki Babilliler Farsça konuşuyormuş" diyerek İngilizce'ye, benim yaptığım çeviriye gidiyoruz:

				Görkemli akasyaların arkasında, ince gümüş bir hilâl soğuk mavi göklerde parlıyordu...

				O gece, hayatın etrafımdaki her şeyde olan mevcudiyetine dair tuhaf bir duyguyla doluydum. Uyanık olarak yatıyor ve kendimi mahkûmların beyaz gömleğini giymiş bir şekilde, bir zamanlar binlerce kişiye konuştuğum Beyazıt'a doğru yürürken ve ilmik boynumun etrafında sallandığı halde muhteşem bir konuşma yaparken tahayyül ediyordum. Sonra, kendi kendime Kurretü'l-Ayn'in, şu basit ve güzel Farsça kelimeleri söyleyerek ülküsü uğruna ölen bu büyük Bâbî kadının, kelimelerini tekrarladım: "Ah, beni yeryüzünden yükseltin ki yukarıdan dünyaya bakabileyim."

				(From behind the stately acasias a thin silver crescent of a moon glistened in the cold blue skies... That night I was filled with a strange sense of the fullness of life in everything around me; and I lay awake imagining myself wearing the white chemise of the condemned, walking to Bayazid, where I had once addressed thousands, and making a wonderful speech with the rope dangling round my neck. Then I repeated to myself the words of Quret-ul-Ain, that great Babi woman who died for her ideal uttering these simple and beautiful words in Persian: 'Oh, raise me from the earth that from the heights I may look upon the world.')[18]

				Aslında büyüleyici bir pasaj olduğunu kabul etmeliyim. Halide Edib'in idama mahkûm edilen o kadar erkek arasında ve genelde Milli Mücadele'de bir kadın olarak kendi rolü üzerine ne kadar çok şey söylüyor. Tabii ki kahramanı olan, Bâbî'lik ve sonra Bâbî-Bahaî'liğin kadın düşünürü ve şairi olan ve bugün erken bir feminist olarak tanınan Kurretü'l-Ayn'ın kim olduğunu tam olarak biliyor.[19] Çok uzak olmayan bir geçmişte, 1852'de İran'da öldürülen bu kadınla kendisi arasında bir paralellik kurması ne kadar ilginç! Hakkında verilen idam hükmü düşünülürse de çok mu yersiz? Peki, Halide Edib bunu 1928'de, hatta kendi beyanına göre 1920'de biliyordu da 1950'lerin sonu veya 1960'ların başında mı unuttu? Öte yandan, "Bâbî" ile "Babil" arasında da tek bir harf var. Sakın şöyle olmasın: Halide Edib, "Bâbî'lerin" diyor, bu kelimeyi bilmeyen başka biri de "Babilliler" anlıyor ve öyle yazıyor!

				Diğer örnek de Halide'nin yakın arkadaşı, II. Meşrutiyet'te Fizan mebusu, Trablusgarb'den Sahra-yı Kebir'e Doğru adlı seyahat kitabının ve Şemseddin Sami'yi izleyerek Anadolu Hıristiyanlarının soyca Türk olduğu temasını işleyen Osmanlı Ülkesinde Hıristiyan Türkler adlı kitabın yazarı, yazar, tarihçi, aydın ve 1920'de dahiliye vekili olan Câmî Bey'le ilgili.[20] Halide Edib, Câmî Bey'in Mustafa Kemal tarafından mecliste nasıl savunulmayarak istifaya zorlandığını anlattıktan sonra şöyle diyor:

				Bundan biraz sonra Cami bey Rusya'ya ilk mümessilimiz olarak gitti. Kendisi aleyhine bir çok propaganda yapılıyordu. Bunların asılsız olduğu anlaşıldıktan sonra bile Cami bey siyaset hayatından çekilerek, kendi şahsî ve mütevazi yaşayışına döndü.[21]

				Câmî Bey, tabii ki Ankara Hükümeti'nin temsilcisi olarak Rusya'ya filan hiç gitmedi. Oraya Ali Fuad Paşa ve Rıza Nur gitti! Bu da Halide Edib'in hiç bilmeyeceği, karıştıracağı bir şey olabilir mi? Nitekim İngilizcesinde nereye gittiğini söylüyor:

				Bu olaydan kısa bir süre sonra Câmî Bey, ilk temsilcimiz olarak Roma'ya gönderildi.

				Fakat yokluğunda, mecliste kendisine karşı el altından durmak bilmeyen bir propaganda yürütüldü. Bu daha çok para meseleleriyle ilgiliydi. Ankara'dan gönderilen gayriresmi müfettişe (M.Celal Bey) hesabını verdiyse de bir daha da siyaset sahnesine dönmesi için kendisini hiçbir şey ikna edemedi. Şimdi kitaplara ve çalışmaya adanmış bir yalnızlık ve yoksulluk hayatı sürmektedir.

				(Soon after this Jami Bey was sent to Rome as our first representative there. But an incessant underhand propaganda against him was carried on in the house during his absence. It concerned money matters mostly. And although he cleared himself to the unofficial inspector sent from Angora (M.Jelal Bey), nothing could induce him to return to the limelight of politics again. He now leads a life of solitude and poverty devoted to books and study.)[22]

				Yavaş yavaş bu kısmın da sonuna geliyoruz. İşte yukarıda örneklediğim tür metin kanıtlarından ve ayrıca metnin sunduğu diğer ipuçlarından yola çıkarak, ilk kez bu metne eğildiğim 2000 yılı sonlarında ciddi ciddi kuşkulanmaya başlamıştım ki, Halide Edib'in Türk'ün Ateşle İmtihanı'ndan tek başına sorumlu olması oldukça düşük bir ihtimaldir. İki metin arasındaki farkları bir kez daha vurgulamayacağım, ama The Turkish Ordeal'in büyük boyda, ince puntolu ve 407 sayfalık bir kitap ve kendisiyle "öz itibariyle aynı" olduğu müjdesiyle Türkiye kamuoyuna sunulan Türk'ün Ateşle İmtihanı'nın ise daha küçük boyda, daha büyük puntolu ve 312 sayfalık bir kitap olması bile, bu Türkçe metnin başına vahim şeyler geldiğini gösteriyordu. Tabii, metinlerden yola çıkarak ne olduğunu bilmek veya tahmin etmek mümkün ise de bunun bir sınırı var ve iş bu şüpheyle kaldı.

				Post scriptum: Vedat Günyol hatırlıyor

				Şimdi bu gariban Tarih-Lenk bağlamında bu iki metne tekrar eğildiğimde, hem zamanında fark etmediğim için kendime kızdım, hem de her şeye karşın internetin ne kadar büyük bir nimet olduğunu düşündüm. Meğerse İhsan Yılmaz 21 nisan 2002'de Vedat Günyol'la bir röportaj yapmış ve söylenecekler söylenmiş.[23] Önce İhsan Yılmaz'ın sunuşunu vereyim:

				Paris'te hukuk doktorası yaparken tanıştığı Halide Edip Adıvar ve A. Adnan Adıvar'la ilişkileri 13 yıl süren 91 yaşındaki edebiyatçı Vedat Günyol, Adnan Bey'i babası kadar sevdiğini ancak Halide Hanım'ın kendisini kullandığını söylüyor. Günyol, Halide Edip Adıvar'ın ilk kez İngilizce yayınlanan Türkün Ateşle İmtihanı'nda Atatürk hakkında yazdığı olumsuz düşüncelerini kitabın Türkçe baskısına almadığını, kendi kitabını bir tür sansürlediğini belirtiyor.

				Röportajın içeriğinden ilişkinin on üç yıldan çok daha fazla sürdüğü fakat bu rakamın Günyol'ca kendisinin sömürülme süresi olarak düşünüldüğünü görüyoruz ama çok sallanmadan Vedat Günyol'un konuyla ilgili söylediklerine gidelim:

				Evet, Türkiye'ye döndüklerinde onlarla görüştüm asistanlık yaptım. Halide Edip ile Türkün Ateşle İmtihanı'nın İngilizce'den çevirisini beraber yaptık. O dikte ediyor ben yazıyordum. Hastalanınca, Vedat sen git tercüme edip getir bana diyor, bu sefer ben tercüme ediyorum, o düzeltiyor. Kitabın orijinali Turkish Ordeal'di. Ama kitabın İngilizce baskısında Atatürk aleyhine yazdığı yerleri Türkçe'ye almadı. Yani o bölümleri kendisi sansürledi. Sonra Türkün Ateşle İmtihanı'nı Yeni Ufuklar'da ben basmıştım. Kitabı basarken çevirenler Halide Edip-Vedat Günyol diyemedim tabii.

				Öldürürdü beni yoksa. Çok otoriterdi. Kitabı da Vedad'a diye imzaladı. Sevgili yok, oğlum yok... Ama Adnan Bey'in güzel yanı şu. Atatürk'le ayrı saflara düşmüşler ve sonra kaçıp yurtdışına gitmişler ama bir gün bana, bak dedi Atatürk haklı biz haksızmışız. Bazı şeyler var ki böyle tepeden inme olacak. Mesela Latin harfleri. Onu tepeden inme yapmasaydı, yıllar boyu bunu yerleştiremezdi. Onun bu itirafını ben çok takdir ederim. Halide Hanım'ın da buna benzer bir itirafı varmış ama ben duymadım.
