	Server Tanilli
	Batı kapitalizminin Osmanlı İmparatorluğu içindeki köprübaşları olan azınlıklardan oluşan işbirlikçi burjuvazinin güvenliğini sağlayıcı -yine Batı’dan gelen- istek ve öneriler, “reform” diye, 1839 Gülhane Hatt-ı Hümayunu’nda, 1856 İslahat Fermanı’nda, 1859 Arazi Kanunnamesinde bürokrasice karşılanmaya çalışılır.

	Bu arada, ticaret antlaşmalarıyla başlayan sömürgeleşme çığırı, Osmanlı devletini, maliyesi bakımından tam bir iflasa sürükler. Dış borçların hızla artmasına karşılık, ülkenin ve devletin gelir kaynakları artmıyor ve gün geçtikçe yabancıların eline geçiyordu. Ve gün gelir, devlet, elindeki parayla dış borçların yıllık faizlerini bile tam olarak ödeyemez duruma düşer. Bu iflasın kesin belgesi, 1881’de “Düyun-ı Umumiye” (Genel Borçlar) yönetiminin kurulması olacaktır.



	Düyun-ı Umumiye Meclisi, Osmanlı devletinin alacaklarının temsilcilerinden oluşan bir kuruldu. Görevi, borçlara karşılık gösterilen vergileri toplamak ve alacaklılara dağıtmaktı. Yalnız bununla da yetinmiyor, aynı zamanda işletmecilik de yapıyordu: Tuz ve tütün tekeli (imalatı ve ticareti) bu kuruluşa verilmişti. Görülüyor ki, Düyun-ı Umumiye, bir ülkenin iktisadi ve mali bağımsızlığını kesin olarak ortadan kaldıran bir kurumdu ve emperyalizmin Türkiye’deki beşinci kolu durumundaydı.



	Türkiye, artık emperyalizmin boyunduruğunda sömürge tipi, yarı-feodal-yarı kapitalist bir ekonomidir. Bu arada, ülke, gitgide “Batılılaşmakta”dır. Ama -ne hikmetse- Batılılaştıkça da “sömürgeleşmekte”dir. Bunun gibi, Batı’ya benzemek için Batı kanun ve kurumlarını aktarmak, “halka karşın” yapılmıştı. Bütün bu çabalar, hep halktan kopuk, giderek halkın zararına ve tepeden inme bir nitelik taşıyınca, Batıcılar halka ters düşecek ve toplum, iki yüzyıla yakın bir süredir devam eden bir “ikileşmenin” içine itilecekti.



	Devleti o günün Batı modeline uyarak kurtarmak isteyenler de ikiye ayrılıyor zamanla.

	Bir görüş, reformların yukarıdan aşağıya ve devlet eliyle yapılmasını öneriyor. Ahmet Rıza Bey ile Ziya Gökalp savunuyor bu görüşü. Başka bir görüşe göre, burjuva yetişebilmesi için, yani “teşebbüs-i şahsi”nin gelişebilmesi için, merkezî devletin zayıflaması, “adem-i merkeziyet” gerekiyor. Bu görüşü de Prens Sabahattin Bey savunuyor. Türkiye’de uzun süre etkinliğini sürdürecek iki siyasal akımın temelleri atılmış oluyor böylece.

	Birinci görüşün en önemli temsilcileri, İttihat ve Terakki ile -1960’ların sonuna değin- CHP’dir. 27 Mayıs Hareketi’ni de bu doğrultuda değerlendirmek gerekiyor. Hürriyet ve İtilaf, Terakkiperver Fırka, Serbest Fırka, Demokrat Parti ve Adalet Partisi de ikinci akımın temsilcileridir.



	İmparatorluğun yarı sömürge haline gelişi, özellikle İstanbul ve İzmir gibi liman kentlerinin nüfus yapısında açıkça görülüyordu. Bu kentlerde, yabancı sermayeyle işbirliği yapan bir komprador burjuvazi doğmuştur. Saray ve büyük paşalar da, bu emperyalist sömürü düzeninden pay alan zümrelerdir.

	İstanbul’un bu işbirlikçi ve çoğu da Rum, Ermeni olan burjuvazisinin imparatorluk ekonomisinde kurduğu tekelci sömürü sisteminden yararlanamayan ticaret burjuvazisi ise, Rumeli’nde, özellikle Selanik’te üstlenmiştir. Bunlar, İstanbul’da gerçekleşen bir iktidar değişikliğinin kendilerine, bu tekelci sistemi yıkmak fırsatını vereceğini umuyorlardı.

	Bu arada meşruti ve liberal bir rejim yanlısı Jön Türk aydınları da gizli olarak örgütlenir ve İstanbul’a karşı harekete geçerler. 1908 İkinci Meşrutiyet hareketi ve onun İttihat ve Terakki iktidarı -Balkanların milliyetçi ideolojik havasından etkilenen- ilerici asker-sivil aydınlarla, Rumeli ticaret burjuvazisinin özlemlerini temsil edecektir.

	“Milli iktisat” görüş ve denemeleri

	İttihat ve Terakki iktidarı, İngiliz ve Fransız emperyalizmine karşı “milli iktisat” denemesine girişir: 1914’te kapitülasyonları kaldırır. İmparatorluğun para çıkarma yetkisi, Osmanlı Bankası’nın elinden alınır. Tarımı ve sanayiyi özendirecek yeni bir gümrük sistemi kurar.

	Daha da ilginç olanı, devlet eliyle “milli tüccar” yaratma politikası gütmeye başlar.

	Ancak, başarı sağlayamaz bütün bu denemeler. Yarı-sömürge toplum yapısı değişmeden, olduğu gibi kalır. Fransız ve İngiliz emperyalizmine karşı çıkan İttihat ve Terakki kadroları, sonuçta, imparatorluğu Alman emperyalizmi ve militarizminin kucağına tutup atacaklardır.

	Milli Kurtuluş Hareketi, asker-sivil aydın kadroların, Anadolu eşrafıyla birlikte yürütüp gerçekleştirdikleri bir orta sınıf hareketidir. Bu hareket, sonuç olarak, emperyalizmin Türkiye’deki nüfuzuna darbe vuran “millici”, “anti-emperyalist” bir hareket olmuştur. Devrimci milliyetçi kadrolar, bir yandan padişah, saltanat, hilafet gibi, emperyalizmin bağlaşığı bazı siyasal organ ve kurumları ortadan kaldırırken ve giderek cumhuriyeti ilan ederken; öte yandan, emperyalizme karşı verilecek asıl mücadelenin “iktisadi bir mücadele” olacağını da biliyorlardı. Ancak, bu mücadelenin yollarının neler olacağı konusunda berrak bir düşünceleri yoktu. Daha doğrusu, o günkü koşullarda, kapitalizmden başka bir sistemin uygulanmasına olanak olmadığına göre soru şöyle ortaya konabilirdi:

	Nasıl bir kapitalizm uygulanacaktı?

	Liberal mi, yoksa devlet müdahaleciliğine açık bir kapitalizm mi?

	1923 yılında, İzmir’de, Türkiye’nin iktisadi geleceğini kararlaştırmakla görevli bir kongre toplanır: İzmir İktisat Kongresi.



	İzmir İktisat Kongresi, iki yönden tarihsel bir anlam taşır.

	Birincisi, kongrenin tarihiyle ilgilidir. Gerçekten Kongre, Lozan görüşmelerinin yarıda kesildiği bir dönemde toplanır. Lozan’a giden yol açılmış, savaş alanları geride kalmış, yeni Türkiye’nin uluslararası alanda her yönden benimsenmesi kalmıştır. İşte bu sırada toplanır Kongre.

	Kongrenin ikinci önemi, orada alınan kararlarda kendini gösterir: 1930’ların başına değin uygulanacak ekonomik politikanın temelleri burada atılır. Aslında dışarıyla bütünleşen ve Kurtuluş Hareketi’ne karşı çıkmış olan İstanbul’un öncülüğündeki sermaye çevreleri, Kongre’nin havasına egemen olurlar ve “liberalizm” lehine kararların çıkarılmasını sağlarlar.

	İstanbul’un İzmir İktisat Kongresi’nde yer alması, siyasal doğurganlığını ilerde gösterecek, Terakkiperver Cumhuriyet Fırkası ve Serbest Fırka denemeleri kaynağını gerçekte İzmir İktisat Kongresi’nde yatan “çelişkili birlik”te bulacaktır.18



	Ne var ki, özel girişim öncülüğünde kalkınma politikasının başarı sağlamadığı ve sağlayamayacağı çok geçmeden görülür. 1929 yılında kapitalizmin büyük bunalımlarından birinin patlak vermesi de, “devletçi” bir politikaya gidilmesini zorunlu kılar. 1923-1931 yılları arasında girişilen “milli müteşebbis” yaratma çabası, sonuçta, yabancı iş çevreleriyle uzlaşmaya yatkın “işbirlikçi bir sınıfın” gelişmesine yol açmıştı. 1932’de başlayan ve 1950’ye değin sürecek olan dönem, artık devletçilik yılları olacaktır. Devlet, ekonomik yaşamda, doğrudan doğruya girişimci rolünü oynayacak, yalnız-demiryolları gibi-birtakım altyapı yatırımlarını yapıp, bunları özel girişimin yararına sunmakla kalmayacaktı.

	Ancak, Türkiye’de devletçilik, kapitalizmin zıttı olan bir sistem olarak düşünülmemiş; tersine, kapitalizmi ve kapitalistleri geliştirici bir “yedek güç” olarak ele alınmıştır. “Devlet kapitalizmi” sözü de bunu belirtmektedir. Türkiye’de devletçilik, en sorumlu mevkide olanlarca bile, “özel girişimin yapabildiğini ona bırakmak, yapamadıklarını yapmak ve gerektiğinde yine ona devretmek” biçiminde anlaşılmış ve uygulanmıştır. Devletçiliğin anlaşılış ve uygulanış biçimi bu olunca da, sonuçta bu uygulamadan halkın değil, doğrudan doğruya -özel girişim adı altında- bir azınlığın yararlanacağı açıktı. Nitekim öyle oldu.

	Ama, öyle de olsa, devletçilik politikası, ülke ekonomisinin temel yapısının kurulması, iktisadi bağımsızlığın sağlanması yolunda önemli kazançlar sağlamıştır. Bunların başında, özellikle 1933’ten sonra yabancı ortaklıkların millileştirilmesine hız verilmesi, 1933-1938 yılları arasında ilk 5 yıllık kalkınma planının uygulanması gelir. Ayrıca, özel sermayenin kârlı bulmadığı için kurmaya girişmediği bazı modern kuruluşlar, fabrikalar yine devlet eliyle kurulmuştur. Bu arada Osmanlılardan kalma dış borçların da ödenmesine devam olunmuştur.

	Devletçilik politikası, bütün yanlış tutumlarına karşın, -dış yardım ve borçlanmalar olmaksızın- bir ülkenin kendi kaynaklarıyla kalkınabileceğini, sanayileşebileceğini tanıtlamıştır. Bu politika sayesindedir ki, genç Cumhuriyet, emperyalist devletlerin nüfuz alanı olmaktan büyük çapta kurtulmaya başlamış, “ulusal iktisat, ulusal sanayi” hedefine -bir ölçüde- yaklaşmayı başarmıştır. Böylece, 1931-1945 yılları arasında uygulanan devletçilik politikası, Türkiye’nin son 150 yıllık yarı sömürgeleşme tarihinde, emperyalizme karşı yürüttüğü en ciddi ve tutarlı başkaldırış olmuştur. Ne var ki, Türkiye’de emperyalizme yarayışlı ortam kökünden silinip atılamamış; emperyalizmin yerli ortakları ortadan kaldırılmamış; ulusal ve bağımsız bir ekonomi tastamam gerçekleştirilememiştir. Bu durum, 11. Dünya Savaşı ertesinde, iktisadi, sosyal ve giderek siyasal planda bambaşka bir gelişmeye kapıları açacaktır.

	II. Dünya Savaşı ve ertesi, dünya tarihinde olduğu gibi, Türkiye tarihinde de gerçekten bir dönüm noktasıdır.

	Yeniden bağımlı ekonomiye

	II. Dünya Savaşı ertesinde, Türkiye’nin iktisadi ve sosyal tablosu hayli ilginçtir. Siyasal iktidar, Cumhuriyet’in ilk yıllarından beri asker-sivil bürokrat kadroların elindedir. Ne var ki, o yıllardan bu yana -bir ölçüde- burjuvalaşmış olan bu kadrolar, toplumda çeşitli sınıf ve zümrelerin muhalefeti ile karşı karşıyadır.

	- Başta, özellikle II. Dünya Savaşı sırasında daha da palazlanan ticaret ve maliye burjuvazisi (dışalım ve satımcılar, bankerler ve tefeciler...) muhalefet etmektedir. Ay-dm-bürokrat kadroların hâlâ iktidarda söz sahibi oluşu, onların daha büyük kâr hayallerini köstekleyen bir engeldir. Oysa bu kadroların iktidardan indirilmesi, yabancı sermayeyle ortaklıklar kurma, giderek “emperyalizmle bütünleşme” yolunu daha da açacak, yeni ve daha büyük sömürü alanları doğurabilecektir.

	- Esnaf ve toprak ağaları muhalefet etmektedir. Bir “toprak reformu” yapmamış bile olsa, “Köy Enstitüleri” gibi kuruluşlarla köylü kitlelere -bir ölçüde- ışık götürmeyi başarabilmiş aydın bürokrasisinin, bir gün, köylü kitlelerin uyanışından daha da başka önlemlere başvurmasından kaygı duymaktadır. Hele, büyük toprak çıkarlarını sarsacak Çiftçiyi Topraklandırma Kanunu’nun -1945 yılında- kabul edilmesiyle, tarım kesimindeki egemen zümrelerin hoşnutsuzluğu büsbütün artmıştır. Bütün bunlara son vermek için, onlar da iktidarda söz sahibi olmak istemektedir böylece.

	- Daha önemlisi, küçük memuru, işçisi ve fakir köylüsü ile büyük halk yığınları memnun değildir. Özellikle II. Dünya Savaşı sırasında -biraz da bürokrasinin beceriksizliklerinin doğurduğu- sıkıntılar küçük memur ve işçileri iktidardan soğutmuş, yoksul köylüler ise -başta toprak reformunun yapılmamış olması yüzünden- Cumhuriyet’in nimetlerinden faydalanamamıştır.

	- Bu tepkilere, II. Dünya Savaşı sonlarında totaliter rejimlerin yıkılışı ve demokrasinin üstünlüğü de eklenmiştir.

	Böylece iç ve dış zorunluluklar, tek partili dönemden çok partili döneme gelişi gerektirmektedir. Ve “ideolojik” bir engel de yoktur buna. Asker-sivil bürokrasinin bir siyaset felsefesi olarak kabul ettiği, devlet-toplum ilişkilerinde de uyguladığı “Kemalizm” bu geçişe engel değil.

	Demokrat Parti, işte böyle bir ortamda doğar (7 Ocak 1946) ve kısa zamanda gelişir. Halk yığınlarının geniş ilgi ve desteğini görmesine karşın, özünde “halka karşı” bir harekettir. Çünkü, çıkarları geniş halk kitlelerinin çıkarlarıyla zıtlaşan sınıf ve zümrelerin sözcüsüdür. Demokrat Parti’yi, Terakkiperver Fırka ve Serbest Fırka ile aynı çizgide saymak olasıdır.



	“Çiftçiyi Topraklandırma Kanunu”na muhalefetten doğan partinin kurucularından bazılarının kimlikleri, partinin yapısı konusunda bir fikir vermektedir: Adnan Menderes, büyük bir kapitalist tarım işletmesi sahibi; Celal Bayar ise, finans-kapitalin -daha 1925’te İş Bankası’nın başına getirdiği ve sonraları uzun bir süre İktisat vekilliğini elinde tutmuş- bir temsilcisidir.



	Ticaret ve maliye burjuvazisinin sözcüsü olarak ortaya çıkan Demokrat Parti, toplumdaki en geri ve kapitalizm öncesi kesimlerle, yani tefeci, ağa, şeyh ve dinci ideolojiyle bağlaşıklıklar kurarak, onların sömürü ağı içindeki geniş halk yığınlarını çevresine toplar ve 14 Mayıs 1950’de iktidara gelir.

	Demokrat Parti’nin iktidar yılları (1950-1960), işte bu sınıf ve zümrelerin çıkarlarının nasıl korunup geliştirildiğinin örnekleriyle doludur.

	- Demokrat Parti, “Toprak ağalığı düzeni”ni korumakla, Çiftçiyi Topraklandırma Kanunu’nu rafa kaldırmakla, büyük toprak mütegallibesinin gönüllerini hoş etti. Bununla da yetinmeyerek, Hazine topraklarını büyük çiftçilere peşkeş çekerek tarımdaki sömürü düzenini sürdürdü. Bu yüzdendir ki, toprakların belli ellerde toplanması olayı hızlandı. Gittikçe yoksullaşan, topraklarını yitiren köylü yığınları da selameti kentlere göçte buldu. Bugünkü kentlerin gecekondu, sosyal mesken, belediye hizmetleri, trafik gibi dertlerinin kaynağı aslında bu olayda yatar.

	- Demokrat Parti, ticaret ve maliye burjuvazisine ve bunların da gerisindeki emperyalizme olan borcunu da, ticarette devlet karışmacılığını azaltmak, yabancı sermayeye ayrıcalıklar sağlayarak özendirmek, onunla tatlı ortaklıkların kurulmasını desteklemekle yerine getirdi.

	Demokrat Parti’nin yabana sermayeye kapıları açan ilk kanunu 1951 yılma rastlar. Ne var ki, bu kanun yetersiz görülür ve 1954 yılında “Yabancı Sermayeyi Teşvik Kanunu” adıyla, -yabancılara tanıdığı haklar bakımından dünyada bir eşi daha bulunmayan- bir başka kanun çıkarılır. Aynı yıl, -Amerikalı uzmanlara hazırlattırılan-ünlü “Petrol Kanunu” kabul edilir. Ve kalkınmaya temel olabilecek bir kaynak, emperyalizmin -Türkiye’ninkiyle çelişen- çıkarlarına terk edilir.

	Böylece, on yıllık Demokrat Parti dönemi (1950-1960), Türkiye’nin yeniden emperyalizme “bağımlı” bir ülke haline gelmesine yol açtı. Ondan sonraki yıllar, bu bağımlılığı gitgide artıracaktır.

	Üstelik, bağımlılaşma ve yarı-sömürgeleşme politikası, Türkiye’yi yeni bir “iflas”ın eşiğine getirmiş ve “dış borçlar” kuşaklar boyu sürüp gidecek bir düzeye ulaşmıştır. Türkiye’de küçük bir azınlığın palazlanması uğrunda yapılan bu borçların ödenmesi yükü de, halk yığınlarının, emekçi kitlelerin omuzlarına yüklenmiştir.

	Türk ekonomisinin bugünkü görünümü şudur: Tarımda olsun, ticarette ve sanayide olsun, emperyalizmin etkileri açıkça görülür. Ve ekonominin bütün bu kesimleri -emperyalizmin çarpıtıcı etkileri yüzünden- kapitalistleşmelerini bile, yarı-sömürgelerde rastlanan biçimlerde idrak etmektedirler. Ortaya çıkan, gerçek bir kapitalizm değil, dışa bağımlı ve geri bir kapitalizmdir.

	Kaldı ki, ekonominin geriliği, yalnız kapitalizmin bu çarpık, eğri-büğrü, dışa bağımlı niteliği göstermesiyle de kalmaz. Ülke, yer yer kapitalizm öncesi bazı ilişkileri de barındırır.

	Böylece, Türkiye, kapitalizm öncesi bazı ilişkileri barındırmakla beraber, emperyalizme bağımlı bir biçimde kapitalistleşen bir üretim biçimine sahiptir.

	Kapitalizm, bu niteliğiyle, Türkiye’de kalkınmanın, bağımsız ve ileri bir ekonominin kurulmasının yöntemi olabilir mi?

	Türkiye’de sanayi kesimi ile tarım kesimini de inceleyip, temel sorunlarını saptadıktan sonra bu sorunun yanıtını araştırmaya çalışacağız.

	DAHA ÇOK BİLGİ

	Mustafa Akdağ, Türkiye’nin İktisadi ve İçtimai Tarihi, 2 Cilt, Ankara, 1971.

	Doğan Avcıoğlu, Türkiye’nin Düzeni, İstanbul, 1968.

	Niyazi Berkes, İkiyüz Yıldır Neden Bocalıyoruz? İstanbul, 1965.
